2022-06-08 08:59:01.363703: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:59:03.347531: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
RNNp_layer (RNN)             (None, 81)                27216     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 10:00:57 - loss: 0.4410
3218/3443 [===========================>..] - ETA: 14s - loss: 0.0198
3219/3443 [===========================>..] - ETA: 14s - loss: 0.0198
3220/3443 [===========================>..] - ETA: 14s - loss: 0.0198
3221/3443 [===========================>..] - ETA: 13s - loss: 0.0198
3222/3443 [===========================>..] - ETA: 13s - loss: 0.0198
3223/3443 [===========================>..] - ETA: 13s - loss: 0.0198
3224/3443 [===========================>..] - ETA: 13s - loss: 0.0198
3225/3443 [===========================>..] - ETA: 13s - loss: 0.0198
3226/3443 [===========================>..] - ETA: 13s - loss: 0.0198
3227/3443 [===========================>..] - ETA: 13s - loss: 0.0198
3228/3443 [===========================>..] - ETA: 13s - loss: 0.0198
3229/3443 [===========================>..] - ETA: 13s - loss: 0.0198
3230/3443 [===========================>..] - ETA: 13s - loss: 0.0198
3231/3443 [===========================>..] - ETA: 13s - loss: 0.0198
3232/3443 [===========================>..] - ETA: 13s - loss: 0.0198
3233/3443 [===========================>..] - ETA: 13s - loss: 0.0198
3234/3443 [===========================>..] - ETA: 13s - loss: 0.0198
3235/3443 [===========================>..] - ETA: 13s - loss: 0.0198
3236/3443 [===========================>..] - ETA: 13s - loss: 0.0198
3237/3443 [===========================>..] - ETA: 12s - loss: 0.0198
3238/3443 [===========================>..] - ETA: 12s - loss: 0.0198
3239/3443 [===========================>..] - ETA: 12s - loss: 0.0198
3240/3443 [===========================>..] - ETA: 12s - loss: 0.0198
3241/3443 [===========================>..] - ETA: 12s - loss: 0.0198
3242/3443 [===========================>..] - ETA: 12s - loss: 0.0198
3243/3443 [===========================>..] - ETA: 12s - loss: 0.0198
3244/3443 [===========================>..] - ETA: 12s - loss: 0.0198
3245/3443 [===========================>..] - ETA: 12s - loss: 0.0198
3246/3443 [===========================>..] - ETA: 12s - loss: 0.0198
3247/3443 [===========================>..] - ETA: 12s - loss: 0.0198
3248/3443 [===========================>..] - ETA: 12s - loss: 0.0198
3249/3443 [===========================>..] - ETA: 12s - loss: 0.0198
3250/3443 [===========================>..] - ETA: 12s - loss: 0.0198
3251/3443 [===========================>..] - ETA: 12s - loss: 0.0198
3252/3443 [===========================>..] - ETA: 12s - loss: 0.0198
3253/3443 [===========================>..] - ETA: 11s - loss: 0.0198
3254/3443 [===========================>..] - ETA: 11s - loss: 0.0198
3255/3443 [===========================>..] - ETA: 11s - loss: 0.0198
3256/3443 [===========================>..] - ETA: 11s - loss: 0.0198
3257/3443 [===========================>..] - ETA: 11s - loss: 0.0198
3258/3443 [===========================>..] - ETA: 11s - loss: 0.0198
3259/3443 [===========================>..] - ETA: 11s - loss: 0.0198
3260/3443 [===========================>..] - ETA: 11s - loss: 0.0198
3261/3443 [===========================>..] - ETA: 11s - loss: 0.0198
3262/3443 [===========================>..] - ETA: 11s - loss: 0.0198
3263/3443 [===========================>..] - ETA: 11s - loss: 0.0198
3264/3443 [===========================>..] - ETA: 11s - loss: 0.0198
3265/3443 [===========================>..] - ETA: 11s - loss: 0.0198
3266/3443 [===========================>..] - ETA: 11s - loss: 0.0198
3267/3443 [===========================>..] - ETA: 11s - loss: 0.0198
3268/3443 [===========================>..] - ETA: 11s - loss: 0.0198
3269/3443 [===========================>..] - ETA: 10s - loss: 0.0197
3270/3443 [===========================>..] - ETA: 10s - loss: 0.0197
3271/3443 [===========================>..] - ETA: 10s - loss: 0.0197
3272/3443 [===========================>..] - ETA: 10s - loss: 0.0197
3273/3443 [===========================>..] - ETA: 10s - loss: 0.0197
3274/3443 [===========================>..] - ETA: 10s - loss: 0.0197
3275/3443 [===========================>..] - ETA: 10s - loss: 0.0198
3276/3443 [===========================>..] - ETA: 10s - loss: 0.0198
3277/3443 [===========================>..] - ETA: 10s - loss: 0.0197
3278/3443 [===========================>..] - ETA: 10s - loss: 0.0197
3279/3443 [===========================>..] - ETA: 10s - loss: 0.0198
3280/3443 [===========================>..] - ETA: 10s - loss: 0.0198
3281/3443 [===========================>..] - ETA: 10s - loss: 0.0198
3282/3443 [===========================>..] - ETA: 10s - loss: 0.0197
3283/3443 [===========================>..] - ETA: 10s - loss: 0.0197
3284/3443 [===========================>..] - ETA: 10s - loss: 0.0197
3285/3443 [===========================>..] - ETA: 9s - loss: 0.0198 
3286/3443 [===========================>..] - ETA: 9s - loss: 0.0198
3287/3443 [===========================>..] - ETA: 9s - loss: 0.0198
3288/3443 [===========================>..] - ETA: 9s - loss: 0.0198
3289/3443 [===========================>..] - ETA: 9s - loss: 0.0198
3290/3443 [===========================>..] - ETA: 9s - loss: 0.0197
3291/3443 [===========================>..] - ETA: 9s - loss: 0.0198
3292/3443 [===========================>..] - ETA: 9s - loss: 0.0198
3293/3443 [===========================>..] - ETA: 9s - loss: 0.0198
3294/3443 [===========================>..] - ETA: 9s - loss: 0.0198
3295/3443 [===========================>..] - ETA: 9s - loss: 0.0198
3296/3443 [===========================>..] - ETA: 9s - loss: 0.0198
3297/3443 [===========================>..] - ETA: 9s - loss: 0.0198
3298/3443 [===========================>..] - ETA: 9s - loss: 0.0198
3299/3443 [===========================>..] - ETA: 9s - loss: 0.0198
3300/3443 [===========================>..] - ETA: 9s - loss: 0.0198
3301/3443 [===========================>..] - ETA: 8s - loss: 0.0198
3302/3443 [===========================>..] - ETA: 8s - loss: 0.0198
3303/3443 [===========================>..] - ETA: 8s - loss: 0.0198
3304/3443 [===========================>..] - ETA: 8s - loss: 0.0198
3305/3443 [===========================>..] - ETA: 8s - loss: 0.0198
3306/3443 [===========================>..] - ETA: 8s - loss: 0.0198
3307/3443 [===========================>..] - ETA: 8s - loss: 0.0198
3308/3443 [===========================>..] - ETA: 8s - loss: 0.0198
3309/3443 [===========================>..] - ETA: 8s - loss: 0.0198
3310/3443 [===========================>..] - ETA: 8s - loss: 0.0197
3311/3443 [===========================>..] - ETA: 8s - loss: 0.0197
3312/3443 [===========================>..] - ETA: 8s - loss: 0.0198
3313/3443 [===========================>..] - ETA: 8s - loss: 0.0198
3314/3443 [===========================>..] - ETA: 8s - loss: 0.0197
3315/3443 [===========================>..] - ETA: 8s - loss: 0.0198
3316/3443 [===========================>..] - ETA: 8s - loss: 0.0198
3317/3443 [===========================>..] - ETA: 7s - loss: 0.0198
3318/3443 [===========================>..] - ETA: 7s - loss: 0.0198
3319/3443 [===========================>..] - ETA: 7s - loss: 0.0198
3320/3443 [===========================>..] - ETA: 7s - loss: 0.0198
3321/3443 [===========================>..] - ETA: 7s - loss: 0.0198
3322/3443 [===========================>..] - ETA: 7s - loss: 0.0198
3323/3443 [===========================>..] - ETA: 7s - loss: 0.0198
3324/3443 [===========================>..] - ETA: 7s - loss: 0.0198
3325/3443 [===========================>..] - ETA: 7s - loss: 0.0198
3326/3443 [===========================>..] - ETA: 7s - loss: 0.0198
3327/3443 [===========================>..] - ETA: 7s - loss: 0.0198
3328/3443 [===========================>..] - ETA: 7s - loss: 0.0198
3329/3443 [============================>.] - ETA: 7s - loss: 0.0198
3330/3443 [============================>.] - ETA: 7s - loss: 0.0198
3331/3443 [============================>.] - ETA: 7s - loss: 0.0198
3332/3443 [============================>.] - ETA: 6s - loss: 0.0198
3333/3443 [============================>.] - ETA: 6s - loss: 0.0198
3334/3443 [============================>.] - ETA: 6s - loss: 0.0198
3335/3443 [============================>.] - ETA: 6s - loss: 0.0198
3336/3443 [============================>.] - ETA: 6s - loss: 0.0198
3337/3443 [============================>.] - ETA: 6s - loss: 0.0198
3338/3443 [============================>.] - ETA: 6s - loss: 0.0198
3339/3443 [============================>.] - ETA: 6s - loss: 0.0198
3340/3443 [============================>.] - ETA: 6s - loss: 0.0198
3341/3443 [============================>.] - ETA: 6s - loss: 0.0198
3342/3443 [============================>.] - ETA: 6s - loss: 0.0198
3343/3443 [============================>.] - ETA: 6s - loss: 0.0198
3344/3443 [============================>.] - ETA: 6s - loss: 0.0198
3345/3443 [============================>.] - ETA: 6s - loss: 0.0198
3346/3443 [============================>.] - ETA: 6s - loss: 0.0198
3347/3443 [============================>.] - ETA: 6s - loss: 0.0198
3348/3443 [============================>.] - ETA: 5s - loss: 0.0198
3349/3443 [============================>.] - ETA: 5s - loss: 0.0198
3350/3443 [============================>.] - ETA: 5s - loss: 0.0198
3351/3443 [============================>.] - ETA: 5s - loss: 0.0198
3352/3443 [============================>.] - ETA: 5s - loss: 0.0198
3353/3443 [============================>.] - ETA: 5s - loss: 0.0198
3354/3443 [============================>.] - ETA: 5s - loss: 0.0198
3355/3443 [============================>.] - ETA: 5s - loss: 0.0198
3356/3443 [============================>.] - ETA: 5s - loss: 0.0198
3357/3443 [============================>.] - ETA: 5s - loss: 0.0198
3358/3443 [============================>.] - ETA: 5s - loss: 0.0198
3359/3443 [============================>.] - ETA: 5s - loss: 0.0198
3360/3443 [============================>.] - ETA: 5s - loss: 0.0198
3361/3443 [============================>.] - ETA: 5s - loss: 0.0198
3362/3443 [============================>.] - ETA: 5s - loss: 0.0198
3363/3443 [============================>.] - ETA: 5s - loss: 0.0198
3364/3443 [============================>.] - ETA: 4s - loss: 0.0198
3365/3443 [============================>.] - ETA: 4s - loss: 0.0198
3366/3443 [============================>.] - ETA: 4s - loss: 0.0198
3367/3443 [============================>.] - ETA: 4s - loss: 0.0198
3368/3443 [============================>.] - ETA: 4s - loss: 0.0198
3369/3443 [============================>.] - ETA: 4s - loss: 0.0198
3370/3443 [============================>.] - ETA: 4s - loss: 0.0198
3371/3443 [============================>.] - ETA: 4s - loss: 0.0198
3372/3443 [============================>.] - ETA: 4s - loss: 0.0198
3373/3443 [============================>.] - ETA: 4s - loss: 0.0198
3374/3443 [============================>.] - ETA: 4s - loss: 0.0198
3375/3443 [============================>.] - ETA: 4s - loss: 0.0198
3376/3443 [============================>.] - ETA: 4s - loss: 0.0198
3377/3443 [============================>.] - ETA: 4s - loss: 0.0198
3378/3443 [============================>.] - ETA: 4s - loss: 0.0198
3379/3443 [============================>.] - ETA: 4s - loss: 0.0198
3380/3443 [============================>.] - ETA: 3s - loss: 0.0198
3381/3443 [============================>.] - ETA: 3s - loss: 0.0198
3382/3443 [============================>.] - ETA: 3s - loss: 0.0198
3383/3443 [============================>.] - ETA: 3s - loss: 0.0198
3384/3443 [============================>.] - ETA: 3s - loss: 0.0198
3385/3443 [============================>.] - ETA: 3s - loss: 0.0198
3386/3443 [============================>.] - ETA: 3s - loss: 0.0198
3387/3443 [============================>.] - ETA: 3s - loss: 0.0198
3388/3443 [============================>.] - ETA: 3s - loss: 0.0198
3389/3443 [============================>.] - ETA: 3s - loss: 0.0198
3390/3443 [============================>.] - ETA: 3s - loss: 0.0198
3391/3443 [============================>.] - ETA: 3s - loss: 0.0198
3392/3443 [============================>.] - ETA: 3s - loss: 0.0198
3393/3443 [============================>.] - ETA: 3s - loss: 0.0198
3394/3443 [============================>.] - ETA: 3s - loss: 0.0198
3395/3443 [============================>.] - ETA: 3s - loss: 0.0198
3396/3443 [============================>.] - ETA: 2s - loss: 0.0198
3397/3443 [============================>.] - ETA: 2s - loss: 0.0198
3398/3443 [============================>.] - ETA: 2s - loss: 0.0198
3399/3443 [============================>.] - ETA: 2s - loss: 0.0198
3400/3443 [============================>.] - ETA: 2s - loss: 0.0198
3401/3443 [============================>.] - ETA: 2s - loss: 0.0198
3402/3443 [============================>.] - ETA: 2s - loss: 0.0198
3403/3443 [============================>.] - ETA: 2s - loss: 0.0198
3404/3443 [============================>.] - ETA: 2s - loss: 0.0198
3405/3443 [============================>.] - ETA: 2s - loss: 0.0198
3406/3443 [============================>.] - ETA: 2s - loss: 0.0198
3407/3443 [============================>.] - ETA: 2s - loss: 0.0198
3408/3443 [============================>.] - ETA: 2s - loss: 0.0198
3409/3443 [============================>.] - ETA: 2s - loss: 0.0198
3410/3443 [============================>.] - ETA: 2s - loss: 0.0198
3411/3443 [============================>.] - ETA: 2s - loss: 0.0198
3412/3443 [============================>.] - ETA: 1s - loss: 0.0198
3413/3443 [============================>.] - ETA: 1s - loss: 0.0198
3414/3443 [============================>.] - ETA: 1s - loss: 0.0198
3415/3443 [============================>.] - ETA: 1s - loss: 0.0198
3416/3443 [============================>.] - ETA: 1s - loss: 0.0198
3417/3443 [============================>.] - ETA: 1s - loss: 0.0198
3418/3443 [============================>.] - ETA: 1s - loss: 0.0198
3419/3443 [============================>.] - ETA: 1s - loss: 0.0198
3420/3443 [============================>.] - ETA: 1s - loss: 0.0198
3421/3443 [============================>.] - ETA: 1s - loss: 0.0198
3422/3443 [============================>.] - ETA: 1s - loss: 0.0198
3423/3443 [============================>.] - ETA: 1s - loss: 0.0198
3424/3443 [============================>.] - ETA: 1s - loss: 0.0198
3425/3443 [============================>.] - ETA: 1s - loss: 0.0198
3426/3443 [============================>.] - ETA: 1s - loss: 0.0198
3427/3443 [============================>.] - ETA: 1s - loss: 0.0198
3428/3443 [============================>.] - ETA: 0s - loss: 0.0198
3429/3443 [============================>.] - ETA: 0s - loss: 0.0197
3430/3443 [============================>.] - ETA: 0s - loss: 0.0197
3431/3443 [============================>.] - ETA: 0s - loss: 0.0197
3432/3443 [============================>.] - ETA: 0s - loss: 0.0197
3433/3443 [============================>.] - ETA: 0s - loss: 0.0197
3434/3443 [============================>.] - ETA: 0s - loss: 0.0197
3435/3443 [============================>.] - ETA: 0s - loss: 0.0197
3436/3443 [============================>.] - ETA: 0s - loss: 0.0197
3437/3443 [============================>.] - ETA: 0s - loss: 0.0197
3438/3443 [============================>.] - ETA: 0s - loss: 0.0197
3439/3443 [============================>.] - ETA: 0s - loss: 0.0197
3440/3443 [============================>.] - ETA: 0s - loss: 0.0197
3441/3443 [============================>.] - ETA: 0s - loss: 0.0197
3442/3443 [============================>.] - ETA: 0s - loss: 0.0197
3443/3443 [==============================] - ETA: 0s - loss: 0.0197
3443/3443 [==============================] - 300s 87ms/step - loss: 0.0197 - val_loss: 0.0196
Epoch 4/23

   1/3443 [..............................] - ETA: 4:50 - loss: 0.1404
   2/3443 [..............................] - ETA: 6:26 - loss: 0.0721
   3/3443 [..............................] - ETA: 5:23 - loss: 0.0496
   4/3443 [..............................] - ETA: 5:33 - loss: 0.0423
   5/3443 [..............................] - ETA: 5:28 - loss: 0.0350
   6/3443 [..............................] - ETA: 5:24 - loss: 0.0298
   7/3443 [..............................] - ETA: 5:06 - loss: 0.0257
   8/3443 [..............................] - ETA: 4:52 - loss: 0.0226
   9/3443 [..............................] - ETA: 4:41 - loss: 0.0202
  10/3443 [..............................] - ETA: 4:32 - loss: 0.0210
  11/3443 [..............................] - ETA: 4:27 - loss: 0.0192
  12/3443 [..............................] - ETA: 4:22 - loss: 0.0176
  13/3443 [..............................] - ETA: 4:16 - loss: 0.0167
  14/3443 [..............................] - ETA: 4:13 - loss: 0.0158
  15/3443 [..............................] - ETA: 4:11 - loss: 0.0149
  16/3443 [..............................] - ETA: 4:10 - loss: 0.0141
  17/3443 [..............................] - ETA: 4:07 - loss: 0.0134
  18/3443 [..............................] - ETA: 4:05 - loss: 0.0133
  19/3443 [..............................] - ETA: 4:03 - loss: 0.0126
  20/3443 [..............................] - ETA: 4:01 - loss: 0.0120
  21/3443 [..............................] - ETA: 3:59 - loss: 0.0115
  22/3443 [..............................] - ETA: 3:57 - loss: 0.0110
  23/3443 [..............................] - ETA: 3:55 - loss: 0.0112
  24/3443 [..............................] - ETA: 3:54 - loss: 0.0133
  25/3443 [..............................] - ETA: 3:53 - loss: 0.0138
  26/3443 [..............................] - ETA: 3:57 - loss: 0.0158
  27/3443 [..............................] - ETA: 3:59 - loss: 0.0152
  28/3443 [..............................] - ETA: 4:02 - loss: 0.0147
  29/3443 [..............................] - ETA: 4:04 - loss: 0.0144
  30/3443 [..............................] - ETA: 4:04 - loss: 0.0139
  31/3443 [..............................] - ETA: 4:04 - loss: 0.0138
  32/3443 [..............................] - ETA: 4:05 - loss: 0.0134
  33/3443 [..............................] - ETA: 4:06 - loss: 0.0153
  34/3443 [..............................] - ETA: 4:06 - loss: 0.0149
  35/3443 [..............................] - ETA: 4:07 - loss: 0.0145
  36/3443 [..............................] - ETA: 4:07 - loss: 0.0145
  37/3443 [..............................] - ETA: 4:06 - loss: 0.0141
  38/3443 [..............................] - ETA: 4:08 - loss: 0.0140
  39/3443 [..............................] - ETA: 4:09 - loss: 0.0137
  40/3443 [..............................] - ETA: 4:11 - loss: 0.0136
  41/3443 [..............................] - ETA: 4:12 - loss: 0.0133
  42/3443 [..............................] - ETA: 4:11 - loss: 0.0141
  43/3443 [..............................] - ETA: 4:12 - loss: 0.0143
  44/3443 [..............................] - ETA: 4:14 - loss: 0.0140
  45/3443 [..............................] - ETA: 4:15 - loss: 0.0140
  46/3443 [..............................] - ETA: 4:17 - loss: 0.0138
  47/3443 [..............................] - ETA: 4:19 - loss: 0.0137
  48/3443 [..............................] - ETA: 4:19 - loss: 0.0135
  49/3443 [..............................] - ETA: 4:19 - loss: 0.0134
  50/3443 [..............................] - ETA: 4:20 - loss: 0.0132
  51/3443 [..............................] - ETA: 4:20 - loss: 0.0129
  52/3443 [..............................] - ETA: 4:19 - loss: 0.0127
  53/3443 [..............................] - ETA: 4:20 - loss: 0.0127
  54/3443 [..............................] - ETA: 4:21 - loss: 0.0126
  55/3443 [..............................] - ETA: 4:22 - loss: 0.0124
  56/3443 [..............................] - ETA: 4:23 - loss: 0.0122
  57/3443 [..............................] - ETA: 4:23 - loss: 0.0120
  58/3443 [..............................] - ETA: 4:23 - loss: 0.0119
  59/3443 [..............................] - ETA: 4:23 - loss: 0.0128
  60/3443 [..............................] - ETA: 4:23 - loss: 0.0126
  61/3443 [..............................] - ETA: 4:23 - loss: 0.0124
  62/3443 [..............................] - ETA: 4:24 - loss: 0.0123
  63/3443 [..............................] - ETA: 4:24 - loss: 0.0129
  64/3443 [..............................] - ETA: 4:25 - loss: 0.0127
  65/3443 [..............................] - ETA: 4:24 - loss: 0.0126
  66/3443 [..............................] - ETA: 4:23 - loss: 0.0124
  67/3443 [..............................] - ETA: 4:22 - loss: 0.0125
  68/3443 [..............................] - ETA: 4:22 - loss: 0.0124
  69/3443 [..............................] - ETA: 4:22 - loss: 0.0123
  70/3443 [..............................] - ETA: 4:23 - loss: 0.0125
  71/3443 [..............................] - ETA: 4:22 - loss: 0.0123
  72/3443 [..............................] - ETA: 4:23 - loss: 0.0124
  73/3443 [..............................] - ETA: 4:24 - loss: 0.0122
  74/3443 [..............................] - ETA: 4:24 - loss: 0.0124
  75/3443 [..............................] - ETA: 4:24 - loss: 0.0122
  76/3443 [..............................] - ETA: 4:24 - loss: 0.0123
  77/3443 [..............................] - ETA: 4:24 - loss: 0.0121
  78/3443 [..............................] - ETA: 4:24 - loss: 0.0120
  79/3443 [..............................] - ETA: 4:24 - loss: 0.0119
  80/3443 [..............................] - ETA: 4:24 - loss: 0.0124
  81/3443 [..............................] - ETA: 4:25 - loss: 0.0130
  82/3443 [..............................] - ETA: 4:25 - loss: 0.0134
  83/3443 [..............................] - ETA: 4:26 - loss: 0.0133
  84/3443 [..............................] - ETA: 4:27 - loss: 0.0139
  85/3443 [..............................] - ETA: 4:27 - loss: 0.0140
  86/3443 [..............................] - ETA: 4:27 - loss: 0.0138
  87/3443 [..............................] - ETA: 4:27 - loss: 0.0137
  88/3443 [..............................] - ETA: 4:27 - loss: 0.0135
  89/3443 [..............................] - ETA: 4:27 - loss: 0.0135
  90/3443 [..............................] - ETA: 4:27 - loss: 0.0142
  91/3443 [..............................] - ETA: 4:27 - loss: 0.0141
  92/3443 [..............................] - ETA: 4:28 - loss: 0.0142
  93/3443 [..............................] - ETA: 4:28 - loss: 0.0141
  94/3443 [..............................] - ETA: 4:28 - loss: 0.0141
  95/3443 [..............................] - ETA: 4:28 - loss: 0.0143
  96/3443 [..............................] - ETA: 4:30 - loss: 0.0145
  97/3443 [..............................] - ETA: 4:30 - loss: 0.0150
  98/3443 [..............................] - ETA: 4:30 - loss: 0.0148
  99/3443 [..............................] - ETA: 4:30 - loss: 0.0150
 100/3443 [..............................] - ETA: 4:30 - loss: 0.0148
 101/3443 [..............................] - ETA: 4:30 - loss: 0.0147
 102/3443 [..............................] - ETA: 4:30 - loss: 0.0146
 103/3443 [..............................] - ETA: 4:30 - loss: 0.0145
