2022-06-03 17:09:06.157230: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                27216     
                                                                 
 MLP_layer (Dense)           (None, 9)                 738       
                                                                 
 Output_layer (Dense)        (None, 6)                 60        
                                                                 
=================================================================
Total params: 28,014
Trainable params: 28,014
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 1:38:25 - loss: 0.3355
2373/3443 [===================>..........] - ETA: 18s - loss: 0.0560
2376/3443 [===================>..........] - ETA: 18s - loss: 0.0560
2379/3443 [===================>..........] - ETA: 18s - loss: 0.0560
2382/3443 [===================>..........] - ETA: 18s - loss: 0.0560
2385/3443 [===================>..........] - ETA: 18s - loss: 0.0559
2388/3443 [===================>..........] - ETA: 18s - loss: 0.0559
2391/3443 [===================>..........] - ETA: 18s - loss: 0.0558
2395/3443 [===================>..........] - ETA: 17s - loss: 0.0558
2399/3443 [===================>..........] - ETA: 17s - loss: 0.0557
2402/3443 [===================>..........] - ETA: 17s - loss: 0.0557
2405/3443 [===================>..........] - ETA: 17s - loss: 0.0557
2408/3443 [===================>..........] - ETA: 17s - loss: 0.0557
2411/3443 [====================>.........] - ETA: 17s - loss: 0.0557
2414/3443 [====================>.........] - ETA: 17s - loss: 0.0556
2417/3443 [====================>.........] - ETA: 17s - loss: 0.0557
2420/3443 [====================>.........] - ETA: 17s - loss: 0.0556
2424/3443 [====================>.........] - ETA: 17s - loss: 0.0556
2427/3443 [====================>.........] - ETA: 17s - loss: 0.0556
2430/3443 [====================>.........] - ETA: 17s - loss: 0.0556
2433/3443 [====================>.........] - ETA: 17s - loss: 0.0556
2436/3443 [====================>.........] - ETA: 17s - loss: 0.0556
2439/3443 [====================>.........] - ETA: 17s - loss: 0.0556
2442/3443 [====================>.........] - ETA: 17s - loss: 0.0555
2445/3443 [====================>.........] - ETA: 17s - loss: 0.0555
2448/3443 [====================>.........] - ETA: 17s - loss: 0.0555
2451/3443 [====================>.........] - ETA: 17s - loss: 0.0555
2454/3443 [====================>.........] - ETA: 16s - loss: 0.0554
2457/3443 [====================>.........] - ETA: 16s - loss: 0.0555
2460/3443 [====================>.........] - ETA: 16s - loss: 0.0555
2463/3443 [====================>.........] - ETA: 16s - loss: 0.0555
2466/3443 [====================>.........] - ETA: 16s - loss: 0.0555
2469/3443 [====================>.........] - ETA: 16s - loss: 0.0554
2472/3443 [====================>.........] - ETA: 16s - loss: 0.0554
2475/3443 [====================>.........] - ETA: 16s - loss: 0.0554
2478/3443 [====================>.........] - ETA: 16s - loss: 0.0553
2481/3443 [====================>.........] - ETA: 16s - loss: 0.0553
2484/3443 [====================>.........] - ETA: 16s - loss: 0.0553
2487/3443 [====================>.........] - ETA: 16s - loss: 0.0553
2490/3443 [====================>.........] - ETA: 16s - loss: 0.0553
2493/3443 [====================>.........] - ETA: 16s - loss: 0.0552
2497/3443 [====================>.........] - ETA: 16s - loss: 0.0552
2500/3443 [====================>.........] - ETA: 16s - loss: 0.0552
2503/3443 [====================>.........] - ETA: 16s - loss: 0.0551
2506/3443 [====================>.........] - ETA: 16s - loss: 0.0551
2509/3443 [====================>.........] - ETA: 16s - loss: 0.0551
2512/3443 [====================>.........] - ETA: 16s - loss: 0.0551
2515/3443 [====================>.........] - ETA: 15s - loss: 0.0551
2518/3443 [====================>.........] - ETA: 15s - loss: 0.0550
2521/3443 [====================>.........] - ETA: 15s - loss: 0.0550
2524/3443 [====================>.........] - ETA: 15s - loss: 0.0550
2527/3443 [=====================>........] - ETA: 15s - loss: 0.0549
2530/3443 [=====================>........] - ETA: 15s - loss: 0.0549
2533/3443 [=====================>........] - ETA: 15s - loss: 0.0549
2536/3443 [=====================>........] - ETA: 15s - loss: 0.0549
2539/3443 [=====================>........] - ETA: 15s - loss: 0.0549
2542/3443 [=====================>........] - ETA: 15s - loss: 0.0548
2545/3443 [=====================>........] - ETA: 15s - loss: 0.0548
2548/3443 [=====================>........] - ETA: 15s - loss: 0.0548
2551/3443 [=====================>........] - ETA: 15s - loss: 0.0547
2554/3443 [=====================>........] - ETA: 15s - loss: 0.0547
2557/3443 [=====================>........] - ETA: 15s - loss: 0.0547
2560/3443 [=====================>........] - ETA: 15s - loss: 0.0546
2563/3443 [=====================>........] - ETA: 15s - loss: 0.0546
2566/3443 [=====================>........] - ETA: 15s - loss: 0.0546
2569/3443 [=====================>........] - ETA: 15s - loss: 0.0546
2573/3443 [=====================>........] - ETA: 14s - loss: 0.0545
2576/3443 [=====================>........] - ETA: 14s - loss: 0.0546
2579/3443 [=====================>........] - ETA: 14s - loss: 0.0545
2583/3443 [=====================>........] - ETA: 14s - loss: 0.0545
2586/3443 [=====================>........] - ETA: 14s - loss: 0.0545
2589/3443 [=====================>........] - ETA: 14s - loss: 0.0545
2592/3443 [=====================>........] - ETA: 14s - loss: 0.0545
2595/3443 [=====================>........] - ETA: 14s - loss: 0.0545
2598/3443 [=====================>........] - ETA: 14s - loss: 0.0545
2602/3443 [=====================>........] - ETA: 14s - loss: 0.0545
2605/3443 [=====================>........] - ETA: 14s - loss: 0.0545
2608/3443 [=====================>........] - ETA: 14s - loss: 0.0544
2611/3443 [=====================>........] - ETA: 14s - loss: 0.0544
2614/3443 [=====================>........] - ETA: 14s - loss: 0.0544
2617/3443 [=====================>........] - ETA: 14s - loss: 0.0544
2620/3443 [=====================>........] - ETA: 14s - loss: 0.0544
2623/3443 [=====================>........] - ETA: 14s - loss: 0.0544
2627/3443 [=====================>........] - ETA: 14s - loss: 0.0543
2631/3443 [=====================>........] - ETA: 13s - loss: 0.0543
2634/3443 [=====================>........] - ETA: 13s - loss: 0.0543
2637/3443 [=====================>........] - ETA: 13s - loss: 0.0543
2640/3443 [======================>.......] - ETA: 13s - loss: 0.0543
2643/3443 [======================>.......] - ETA: 13s - loss: 0.0543
2647/3443 [======================>.......] - ETA: 13s - loss: 0.0542
2650/3443 [======================>.......] - ETA: 13s - loss: 0.0542
2654/3443 [======================>.......] - ETA: 13s - loss: 0.0542
2657/3443 [======================>.......] - ETA: 13s - loss: 0.0542
2661/3443 [======================>.......] - ETA: 13s - loss: 0.0542
2664/3443 [======================>.......] - ETA: 13s - loss: 0.0541
2667/3443 [======================>.......] - ETA: 13s - loss: 0.0541
2670/3443 [======================>.......] - ETA: 13s - loss: 0.0541
2673/3443 [======================>.......] - ETA: 13s - loss: 0.0540
2676/3443 [======================>.......] - ETA: 13s - loss: 0.0540
2679/3443 [======================>.......] - ETA: 13s - loss: 0.0540
2682/3443 [======================>.......] - ETA: 13s - loss: 0.0540
2686/3443 [======================>.......] - ETA: 13s - loss: 0.0539
2689/3443 [======================>.......] - ETA: 12s - loss: 0.0540
2693/3443 [======================>.......] - ETA: 12s - loss: 0.0539
2697/3443 [======================>.......] - ETA: 12s - loss: 0.0539
2700/3443 [======================>.......] - ETA: 12s - loss: 0.0538
2704/3443 [======================>.......] - ETA: 12s - loss: 0.0538
2708/3443 [======================>.......] - ETA: 12s - loss: 0.0538
2711/3443 [======================>.......] - ETA: 12s - loss: 0.0537
2714/3443 [======================>.......] - ETA: 12s - loss: 0.0538
2717/3443 [======================>.......] - ETA: 12s - loss: 0.0537
2721/3443 [======================>.......] - ETA: 12s - loss: 0.0537
2724/3443 [======================>.......] - ETA: 12s - loss: 0.0537
2728/3443 [======================>.......] - ETA: 12s - loss: 0.0536
2731/3443 [======================>.......] - ETA: 12s - loss: 0.0536
2735/3443 [======================>.......] - ETA: 12s - loss: 0.0535
2739/3443 [======================>.......] - ETA: 12s - loss: 0.0535
2742/3443 [======================>.......] - ETA: 12s - loss: 0.0535
2746/3443 [======================>.......] - ETA: 11s - loss: 0.0535
2750/3443 [======================>.......] - ETA: 11s - loss: 0.0535
2753/3443 [======================>.......] - ETA: 11s - loss: 0.0534
2757/3443 [=======================>......] - ETA: 11s - loss: 0.0534
2760/3443 [=======================>......] - ETA: 11s - loss: 0.0534
2763/3443 [=======================>......] - ETA: 11s - loss: 0.0534
2767/3443 [=======================>......] - ETA: 11s - loss: 0.0533
2771/3443 [=======================>......] - ETA: 11s - loss: 0.0533
2775/3443 [=======================>......] - ETA: 11s - loss: 0.0532
2778/3443 [=======================>......] - ETA: 11s - loss: 0.0532
2781/3443 [=======================>......] - ETA: 11s - loss: 0.0532
2784/3443 [=======================>......] - ETA: 11s - loss: 0.0532
2787/3443 [=======================>......] - ETA: 11s - loss: 0.0531
2791/3443 [=======================>......] - ETA: 11s - loss: 0.0531
2794/3443 [=======================>......] - ETA: 11s - loss: 0.0531
2797/3443 [=======================>......] - ETA: 11s - loss: 0.0531
2801/3443 [=======================>......] - ETA: 11s - loss: 0.0530
2805/3443 [=======================>......] - ETA: 10s - loss: 0.0530
2808/3443 [=======================>......] - ETA: 10s - loss: 0.0530
2811/3443 [=======================>......] - ETA: 10s - loss: 0.0530
2814/3443 [=======================>......] - ETA: 10s - loss: 0.0529
2817/3443 [=======================>......] - ETA: 10s - loss: 0.0529
2820/3443 [=======================>......] - ETA: 10s - loss: 0.0529
2824/3443 [=======================>......] - ETA: 10s - loss: 0.0528
2828/3443 [=======================>......] - ETA: 10s - loss: 0.0528
2831/3443 [=======================>......] - ETA: 10s - loss: 0.0528
2835/3443 [=======================>......] - ETA: 10s - loss: 0.0527
2839/3443 [=======================>......] - ETA: 10s - loss: 0.0527
2843/3443 [=======================>......] - ETA: 10s - loss: 0.0526
2846/3443 [=======================>......] - ETA: 10s - loss: 0.0527
2849/3443 [=======================>......] - ETA: 10s - loss: 0.0527
2852/3443 [=======================>......] - ETA: 10s - loss: 0.0526
2856/3443 [=======================>......] - ETA: 10s - loss: 0.0526
2859/3443 [=======================>......] - ETA: 10s - loss: 0.0526
2863/3443 [=======================>......] - ETA: 9s - loss: 0.0526 
2867/3443 [=======================>......] - ETA: 9s - loss: 0.0525
2870/3443 [========================>.....] - ETA: 9s - loss: 0.0525
2874/3443 [========================>.....] - ETA: 9s - loss: 0.0525
2877/3443 [========================>.....] - ETA: 9s - loss: 0.0525
2880/3443 [========================>.....] - ETA: 9s - loss: 0.0525
2884/3443 [========================>.....] - ETA: 9s - loss: 0.0525
2887/3443 [========================>.....] - ETA: 9s - loss: 0.0524
2891/3443 [========================>.....] - ETA: 9s - loss: 0.0524
2894/3443 [========================>.....] - ETA: 9s - loss: 0.0524
2897/3443 [========================>.....] - ETA: 9s - loss: 0.0524
2900/3443 [========================>.....] - ETA: 9s - loss: 0.0524
2903/3443 [========================>.....] - ETA: 9s - loss: 0.0523
2906/3443 [========================>.....] - ETA: 9s - loss: 0.0523
2909/3443 [========================>.....] - ETA: 9s - loss: 0.0523
2912/3443 [========================>.....] - ETA: 9s - loss: 0.0523
2916/3443 [========================>.....] - ETA: 9s - loss: 0.0522
2920/3443 [========================>.....] - ETA: 8s - loss: 0.0522
2924/3443 [========================>.....] - ETA: 8s - loss: 0.0522
2927/3443 [========================>.....] - ETA: 8s - loss: 0.0522
2931/3443 [========================>.....] - ETA: 8s - loss: 0.0521
2934/3443 [========================>.....] - ETA: 8s - loss: 0.0521
2937/3443 [========================>.....] - ETA: 8s - loss: 0.0521
2940/3443 [========================>.....] - ETA: 8s - loss: 0.0521
2944/3443 [========================>.....] - ETA: 8s - loss: 0.0521
2947/3443 [========================>.....] - ETA: 8s - loss: 0.0520
2951/3443 [========================>.....] - ETA: 8s - loss: 0.0520
2955/3443 [========================>.....] - ETA: 8s - loss: 0.0520
2958/3443 [========================>.....] - ETA: 8s - loss: 0.0520
2962/3443 [========================>.....] - ETA: 8s - loss: 0.0520
2966/3443 [========================>.....] - ETA: 8s - loss: 0.0519
2969/3443 [========================>.....] - ETA: 8s - loss: 0.0520
2973/3443 [========================>.....] - ETA: 8s - loss: 0.0519
2977/3443 [========================>.....] - ETA: 8s - loss: 0.0519
2981/3443 [========================>.....] - ETA: 7s - loss: 0.0519
2984/3443 [=========================>....] - ETA: 7s - loss: 0.0519
2987/3443 [=========================>....] - ETA: 7s - loss: 0.0518
2991/3443 [=========================>....] - ETA: 7s - loss: 0.0518
2995/3443 [=========================>....] - ETA: 7s - loss: 0.0518
2998/3443 [=========================>....] - ETA: 7s - loss: 0.0518
3002/3443 [=========================>....] - ETA: 7s - loss: 0.0517
3005/3443 [=========================>....] - ETA: 7s - loss: 0.0517
3009/3443 [=========================>....] - ETA: 7s - loss: 0.0517
3013/3443 [=========================>....] - ETA: 7s - loss: 0.0517
3017/3443 [=========================>....] - ETA: 7s - loss: 0.0517
3021/3443 [=========================>....] - ETA: 7s - loss: 0.0517
3025/3443 [=========================>....] - ETA: 7s - loss: 0.0516
3029/3443 [=========================>....] - ETA: 7s - loss: 0.0516
3033/3443 [=========================>....] - ETA: 7s - loss: 0.0516
3037/3443 [=========================>....] - ETA: 6s - loss: 0.0515
3041/3443 [=========================>....] - ETA: 6s - loss: 0.0515
3045/3443 [=========================>....] - ETA: 6s - loss: 0.0515
3049/3443 [=========================>....] - ETA: 6s - loss: 0.0515
3053/3443 [=========================>....] - ETA: 6s - loss: 0.0514
3057/3443 [=========================>....] - ETA: 6s - loss: 0.0514
3061/3443 [=========================>....] - ETA: 6s - loss: 0.0514
3065/3443 [=========================>....] - ETA: 6s - loss: 0.0514
3068/3443 [=========================>....] - ETA: 6s - loss: 0.0514
3072/3443 [=========================>....] - ETA: 6s - loss: 0.0514
3076/3443 [=========================>....] - ETA: 6s - loss: 0.0514
3080/3443 [=========================>....] - ETA: 6s - loss: 0.0513
3084/3443 [=========================>....] - ETA: 6s - loss: 0.0513
3088/3443 [=========================>....] - ETA: 6s - loss: 0.0513
3092/3443 [=========================>....] - ETA: 6s - loss: 0.0512
3096/3443 [=========================>....] - ETA: 5s - loss: 0.0512
3099/3443 [==========================>...] - ETA: 5s - loss: 0.0512
3103/3443 [==========================>...] - ETA: 5s - loss: 0.0512
3106/3443 [==========================>...] - ETA: 5s - loss: 0.0512
3110/3443 [==========================>...] - ETA: 5s - loss: 0.0512
3113/3443 [==========================>...] - ETA: 5s - loss: 0.0512
3117/3443 [==========================>...] - ETA: 5s - loss: 0.0511
3120/3443 [==========================>...] - ETA: 5s - loss: 0.0511
3124/3443 [==========================>...] - ETA: 5s - loss: 0.0511
3128/3443 [==========================>...] - ETA: 5s - loss: 0.0510
3132/3443 [==========================>...] - ETA: 5s - loss: 0.0510
3135/3443 [==========================>...] - ETA: 5s - loss: 0.0510
3139/3443 [==========================>...] - ETA: 5s - loss: 0.0511
3143/3443 [==========================>...] - ETA: 5s - loss: 0.0510
3147/3443 [==========================>...] - ETA: 5s - loss: 0.0510
3151/3443 [==========================>...] - ETA: 4s - loss: 0.0510
3155/3443 [==========================>...] - ETA: 4s - loss: 0.0509
3159/3443 [==========================>...] - ETA: 4s - loss: 0.0509
3162/3443 [==========================>...] - ETA: 4s - loss: 0.0509
3166/3443 [==========================>...] - ETA: 4s - loss: 0.0509
3170/3443 [==========================>...] - ETA: 4s - loss: 0.0509
3174/3443 [==========================>...] - ETA: 4s - loss: 0.0509
3178/3443 [==========================>...] - ETA: 4s - loss: 0.0509
3181/3443 [==========================>...] - ETA: 4s - loss: 0.0508
3184/3443 [==========================>...] - ETA: 4s - loss: 0.0508
3187/3443 [==========================>...] - ETA: 4s - loss: 0.0508
3191/3443 [==========================>...] - ETA: 4s - loss: 0.0508
3195/3443 [==========================>...] - ETA: 4s - loss: 0.0508
3199/3443 [==========================>...] - ETA: 4s - loss: 0.0507
3202/3443 [==========================>...] - ETA: 4s - loss: 0.0507
3206/3443 [==========================>...] - ETA: 4s - loss: 0.0507
3210/3443 [==========================>...] - ETA: 3s - loss: 0.0507
3214/3443 [===========================>..] - ETA: 3s - loss: 0.0506
3218/3443 [===========================>..] - ETA: 3s - loss: 0.0506
3222/3443 [===========================>..] - ETA: 3s - loss: 0.0506
3226/3443 [===========================>..] - ETA: 3s - loss: 0.0506
3230/3443 [===========================>..] - ETA: 3s - loss: 0.0506
3234/3443 [===========================>..] - ETA: 3s - loss: 0.0506
3238/3443 [===========================>..] - ETA: 3s - loss: 0.0506
3242/3443 [===========================>..] - ETA: 3s - loss: 0.0506
3246/3443 [===========================>..] - ETA: 3s - loss: 0.0506
3250/3443 [===========================>..] - ETA: 3s - loss: 0.0505
3254/3443 [===========================>..] - ETA: 3s - loss: 0.0505
3257/3443 [===========================>..] - ETA: 3s - loss: 0.0505
3261/3443 [===========================>..] - ETA: 3s - loss: 0.0505
3264/3443 [===========================>..] - ETA: 3s - loss: 0.0505
3267/3443 [===========================>..] - ETA: 3s - loss: 0.0505
3270/3443 [===========================>..] - ETA: 2s - loss: 0.0504
3274/3443 [===========================>..] - ETA: 2s - loss: 0.0504
3277/3443 [===========================>..] - ETA: 2s - loss: 0.0504
3281/3443 [===========================>..] - ETA: 2s - loss: 0.0504
3285/3443 [===========================>..] - ETA: 2s - loss: 0.0504
3288/3443 [===========================>..] - ETA: 2s - loss: 0.0504
3291/3443 [===========================>..] - ETA: 2s - loss: 0.0503
3295/3443 [===========================>..] - ETA: 2s - loss: 0.0503
3299/3443 [===========================>..] - ETA: 2s - loss: 0.0503
3302/3443 [===========================>..] - ETA: 2s - loss: 0.0503
3305/3443 [===========================>..] - ETA: 2s - loss: 0.0503
3308/3443 [===========================>..] - ETA: 2s - loss: 0.0502
3312/3443 [===========================>..] - ETA: 2s - loss: 0.0502
3316/3443 [===========================>..] - ETA: 2s - loss: 0.0502
3319/3443 [===========================>..] - ETA: 2s - loss: 0.0502
3323/3443 [===========================>..] - ETA: 2s - loss: 0.0502
3326/3443 [===========================>..] - ETA: 1s - loss: 0.0502
3329/3443 [============================>.] - ETA: 1s - loss: 0.0501
3332/3443 [============================>.] - ETA: 1s - loss: 0.0501
3335/3443 [============================>.] - ETA: 1s - loss: 0.0501
3339/3443 [============================>.] - ETA: 1s - loss: 0.0501
3343/3443 [============================>.] - ETA: 1s - loss: 0.0501
3347/3443 [============================>.] - ETA: 1s - loss: 0.0500
3350/3443 [============================>.] - ETA: 1s - loss: 0.0501
3353/3443 [============================>.] - ETA: 1s - loss: 0.0501
3356/3443 [============================>.] - ETA: 1s - loss: 0.0501
3360/3443 [============================>.] - ETA: 1s - loss: 0.0500
3363/3443 [============================>.] - ETA: 1s - loss: 0.0500
3366/3443 [============================>.] - ETA: 1s - loss: 0.0500
3369/3443 [============================>.] - ETA: 1s - loss: 0.0500
3372/3443 [============================>.] - ETA: 1s - loss: 0.0500
3375/3443 [============================>.] - ETA: 1s - loss: 0.0500
3379/3443 [============================>.] - ETA: 1s - loss: 0.0500
3383/3443 [============================>.] - ETA: 1s - loss: 0.0500
3386/3443 [============================>.] - ETA: 0s - loss: 0.0500
3389/3443 [============================>.] - ETA: 0s - loss: 0.0500
3392/3443 [============================>.] - ETA: 0s - loss: 0.0500
3396/3443 [============================>.] - ETA: 0s - loss: 0.0500
3399/3443 [============================>.] - ETA: 0s - loss: 0.0500
3402/3443 [============================>.] - ETA: 0s - loss: 0.0499
3406/3443 [============================>.] - ETA: 0s - loss: 0.0499
3409/3443 [============================>.] - ETA: 0s - loss: 0.0499
3412/3443 [============================>.] - ETA: 0s - loss: 0.0499
3415/3443 [============================>.] - ETA: 0s - loss: 0.0499
3418/3443 [============================>.] - ETA: 0s - loss: 0.0499
3421/3443 [============================>.] - ETA: 0s - loss: 0.0499
3424/3443 [============================>.] - ETA: 0s - loss: 0.0499
3428/3443 [============================>.] - ETA: 0s - loss: 0.0499
3431/3443 [============================>.] - ETA: 0s - loss: 0.0499
3434/3443 [============================>.] - ETA: 0s - loss: 0.0499
3438/3443 [============================>.] - ETA: 0s - loss: 0.0499
3442/3443 [============================>.] - ETA: 0s - loss: 0.0499
3443/3443 [==============================] - 72s 21ms/step - loss: 0.0499 - val_loss: 0.0348
Epoch 2/23

   1/3443 [..............................] - ETA: 1:03 - loss: 0.0025
   4/3443 [..............................] - ETA: 59s - loss: 0.0308 
   7/3443 [..............................] - ETA: 59s - loss: 0.0256
  11/3443 [..............................] - ETA: 57s - loss: 0.0411
  14/3443 [..............................] - ETA: 57s - loss: 0.0356
  18/3443 [..............................] - ETA: 56s - loss: 0.0349
  21/3443 [..............................] - ETA: 56s - loss: 0.0368
  25/3443 [..............................] - ETA: 56s - loss: 0.0385
  28/3443 [..............................] - ETA: 56s - loss: 0.0355
  31/3443 [..............................] - ETA: 56s - loss: 0.0333
  34/3443 [..............................] - ETA: 57s - loss: 0.0337
  38/3443 [..............................] - ETA: 56s - loss: 0.0309
  41/3443 [..............................] - ETA: 56s - loss: 0.0331
  45/3443 [..............................] - ETA: 56s - loss: 0.0349
  49/3443 [..............................] - ETA: 56s - loss: 0.0337
  53/3443 [..............................] - ETA: 55s - loss: 0.0316
  56/3443 [..............................] - ETA: 55s - loss: 0.0316
