2022-06-08 08:58:47.395769: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-08 08:58:48.908055: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23
   1/3443 [..............................] - ETA: 3:52:56 - loss: 0.1860
2763/3443 [=======================>......] - ETA: 46s - loss: 0.0323
2764/3443 [=======================>......] - ETA: 46s - loss: 0.0323
2765/3443 [=======================>......] - ETA: 46s - loss: 0.0323
2766/3443 [=======================>......] - ETA: 46s - loss: 0.0323
2767/3443 [=======================>......] - ETA: 46s - loss: 0.0323
2768/3443 [=======================>......] - ETA: 46s - loss: 0.0323
2769/3443 [=======================>......] - ETA: 46s - loss: 0.0323
2770/3443 [=======================>......] - ETA: 45s - loss: 0.0323
2771/3443 [=======================>......] - ETA: 45s - loss: 0.0323
2772/3443 [=======================>......] - ETA: 45s - loss: 0.0323
2773/3443 [=======================>......] - ETA: 45s - loss: 0.0323
2774/3443 [=======================>......] - ETA: 45s - loss: 0.0323
2775/3443 [=======================>......] - ETA: 45s - loss: 0.0323
2776/3443 [=======================>......] - ETA: 45s - loss: 0.0323
2777/3443 [=======================>......] - ETA: 45s - loss: 0.0323
2778/3443 [=======================>......] - ETA: 45s - loss: 0.0323
2779/3443 [=======================>......] - ETA: 45s - loss: 0.0323
2780/3443 [=======================>......] - ETA: 45s - loss: 0.0323
2781/3443 [=======================>......] - ETA: 45s - loss: 0.0323
2782/3443 [=======================>......] - ETA: 45s - loss: 0.0323
2783/3443 [=======================>......] - ETA: 45s - loss: 0.0323
2784/3443 [=======================>......] - ETA: 45s - loss: 0.0323
2785/3443 [=======================>......] - ETA: 44s - loss: 0.0323
2786/3443 [=======================>......] - ETA: 44s - loss: 0.0323
2787/3443 [=======================>......] - ETA: 44s - loss: 0.0323
2788/3443 [=======================>......] - ETA: 44s - loss: 0.0323
2789/3443 [=======================>......] - ETA: 44s - loss: 0.0323
2790/3443 [=======================>......] - ETA: 44s - loss: 0.0323
2791/3443 [=======================>......] - ETA: 44s - loss: 0.0323
2792/3443 [=======================>......] - ETA: 44s - loss: 0.0323
2793/3443 [=======================>......] - ETA: 44s - loss: 0.0323
2794/3443 [=======================>......] - ETA: 44s - loss: 0.0323
2795/3443 [=======================>......] - ETA: 44s - loss: 0.0323
2796/3443 [=======================>......] - ETA: 44s - loss: 0.0323
2797/3443 [=======================>......] - ETA: 44s - loss: 0.0323
2798/3443 [=======================>......] - ETA: 44s - loss: 0.0323
2799/3443 [=======================>......] - ETA: 43s - loss: 0.0323
2800/3443 [=======================>......] - ETA: 43s - loss: 0.0323
2801/3443 [=======================>......] - ETA: 43s - loss: 0.0323
2802/3443 [=======================>......] - ETA: 43s - loss: 0.0323
2803/3443 [=======================>......] - ETA: 43s - loss: 0.0323
2804/3443 [=======================>......] - ETA: 43s - loss: 0.0323
2805/3443 [=======================>......] - ETA: 43s - loss: 0.0323
2806/3443 [=======================>......] - ETA: 43s - loss: 0.0323
2807/3443 [=======================>......] - ETA: 43s - loss: 0.0323
2808/3443 [=======================>......] - ETA: 43s - loss: 0.0323
2809/3443 [=======================>......] - ETA: 43s - loss: 0.0323
2810/3443 [=======================>......] - ETA: 43s - loss: 0.0323
2811/3443 [=======================>......] - ETA: 43s - loss: 0.0323
2812/3443 [=======================>......] - ETA: 43s - loss: 0.0323
2813/3443 [=======================>......] - ETA: 43s - loss: 0.0323
2814/3443 [=======================>......] - ETA: 43s - loss: 0.0323
2815/3443 [=======================>......] - ETA: 42s - loss: 0.0323
2816/3443 [=======================>......] - ETA: 42s - loss: 0.0323
2817/3443 [=======================>......] - ETA: 42s - loss: 0.0323
2818/3443 [=======================>......] - ETA: 42s - loss: 0.0323
2819/3443 [=======================>......] - ETA: 42s - loss: 0.0324
2820/3443 [=======================>......] - ETA: 42s - loss: 0.0323
2821/3443 [=======================>......] - ETA: 42s - loss: 0.0323
2822/3443 [=======================>......] - ETA: 42s - loss: 0.0323
2823/3443 [=======================>......] - ETA: 42s - loss: 0.0323
2824/3443 [=======================>......] - ETA: 42s - loss: 0.0323
2825/3443 [=======================>......] - ETA: 42s - loss: 0.0323
2826/3443 [=======================>......] - ETA: 42s - loss: 0.0323
2827/3443 [=======================>......] - ETA: 42s - loss: 0.0323
2828/3443 [=======================>......] - ETA: 42s - loss: 0.0323
2829/3443 [=======================>......] - ETA: 42s - loss: 0.0323
2830/3443 [=======================>......] - ETA: 42s - loss: 0.0323
2831/3443 [=======================>......] - ETA: 42s - loss: 0.0323
2832/3443 [=======================>......] - ETA: 41s - loss: 0.0323
2833/3443 [=======================>......] - ETA: 41s - loss: 0.0323
2834/3443 [=======================>......] - ETA: 41s - loss: 0.0323
2835/3443 [=======================>......] - ETA: 41s - loss: 0.0323
2836/3443 [=======================>......] - ETA: 41s - loss: 0.0323
2837/3443 [=======================>......] - ETA: 41s - loss: 0.0323
2838/3443 [=======================>......] - ETA: 41s - loss: 0.0323
2839/3443 [=======================>......] - ETA: 41s - loss: 0.0323
2840/3443 [=======================>......] - ETA: 41s - loss: 0.0323
2841/3443 [=======================>......] - ETA: 41s - loss: 0.0323
2842/3443 [=======================>......] - ETA: 41s - loss: 0.0323
2843/3443 [=======================>......] - ETA: 41s - loss: 0.0322
2844/3443 [=======================>......] - ETA: 41s - loss: 0.0323
2845/3443 [=======================>......] - ETA: 41s - loss: 0.0323
2846/3443 [=======================>......] - ETA: 41s - loss: 0.0323
2847/3443 [=======================>......] - ETA: 41s - loss: 0.0323
2848/3443 [=======================>......] - ETA: 40s - loss: 0.0323
2849/3443 [=======================>......] - ETA: 40s - loss: 0.0323
2850/3443 [=======================>......] - ETA: 40s - loss: 0.0323
2851/3443 [=======================>......] - ETA: 40s - loss: 0.0322
2852/3443 [=======================>......] - ETA: 40s - loss: 0.0322
2853/3443 [=======================>......] - ETA: 40s - loss: 0.0322
2854/3443 [=======================>......] - ETA: 40s - loss: 0.0322
2855/3443 [=======================>......] - ETA: 40s - loss: 0.0322
2856/3443 [=======================>......] - ETA: 40s - loss: 0.0322
2857/3443 [=======================>......] - ETA: 40s - loss: 0.0322
2858/3443 [=======================>......] - ETA: 40s - loss: 0.0322
2859/3443 [=======================>......] - ETA: 40s - loss: 0.0322
2860/3443 [=======================>......] - ETA: 40s - loss: 0.0322
2861/3443 [=======================>......] - ETA: 40s - loss: 0.0322
2862/3443 [=======================>......] - ETA: 40s - loss: 0.0322
2863/3443 [=======================>......] - ETA: 40s - loss: 0.0322
2864/3443 [=======================>......] - ETA: 39s - loss: 0.0322
2865/3443 [=======================>......] - ETA: 39s - loss: 0.0322
2866/3443 [=======================>......] - ETA: 39s - loss: 0.0322
2867/3443 [=======================>......] - ETA: 39s - loss: 0.0322
2868/3443 [=======================>......] - ETA: 39s - loss: 0.0322
2869/3443 [=======================>......] - ETA: 39s - loss: 0.0322
2870/3443 [========================>.....] - ETA: 39s - loss: 0.0322
2871/3443 [========================>.....] - ETA: 39s - loss: 0.0322
2872/3443 [========================>.....] - ETA: 39s - loss: 0.0322
2873/3443 [========================>.....] - ETA: 39s - loss: 0.0322
2874/3443 [========================>.....] - ETA: 39s - loss: 0.0322
2875/3443 [========================>.....] - ETA: 39s - loss: 0.0322
2876/3443 [========================>.....] - ETA: 39s - loss: 0.0322
2877/3443 [========================>.....] - ETA: 39s - loss: 0.0322
2878/3443 [========================>.....] - ETA: 39s - loss: 0.0322
2879/3443 [========================>.....] - ETA: 39s - loss: 0.0322
2880/3443 [========================>.....] - ETA: 38s - loss: 0.0321
2881/3443 [========================>.....] - ETA: 38s - loss: 0.0321
2882/3443 [========================>.....] - ETA: 38s - loss: 0.0322
2883/3443 [========================>.....] - ETA: 38s - loss: 0.0322
2884/3443 [========================>.....] - ETA: 38s - loss: 0.0322
2885/3443 [========================>.....] - ETA: 38s - loss: 0.0322
2886/3443 [========================>.....] - ETA: 38s - loss: 0.0322
2887/3443 [========================>.....] - ETA: 38s - loss: 0.0322
2888/3443 [========================>.....] - ETA: 38s - loss: 0.0322
2889/3443 [========================>.....] - ETA: 38s - loss: 0.0322
2890/3443 [========================>.....] - ETA: 38s - loss: 0.0322
2891/3443 [========================>.....] - ETA: 38s - loss: 0.0322
2892/3443 [========================>.....] - ETA: 38s - loss: 0.0322
2893/3443 [========================>.....] - ETA: 38s - loss: 0.0322
2894/3443 [========================>.....] - ETA: 38s - loss: 0.0322
2895/3443 [========================>.....] - ETA: 37s - loss: 0.0322
2896/3443 [========================>.....] - ETA: 37s - loss: 0.0322
2897/3443 [========================>.....] - ETA: 37s - loss: 0.0322
2898/3443 [========================>.....] - ETA: 37s - loss: 0.0322
2899/3443 [========================>.....] - ETA: 37s - loss: 0.0322
2900/3443 [========================>.....] - ETA: 37s - loss: 0.0322
2901/3443 [========================>.....] - ETA: 37s - loss: 0.0322
2902/3443 [========================>.....] - ETA: 37s - loss: 0.0322
2903/3443 [========================>.....] - ETA: 37s - loss: 0.0322
2904/3443 [========================>.....] - ETA: 37s - loss: 0.0322
2905/3443 [========================>.....] - ETA: 37s - loss: 0.0322
2906/3443 [========================>.....] - ETA: 37s - loss: 0.0322
2907/3443 [========================>.....] - ETA: 37s - loss: 0.0322
2908/3443 [========================>.....] - ETA: 37s - loss: 0.0322
2909/3443 [========================>.....] - ETA: 37s - loss: 0.0321
2910/3443 [========================>.....] - ETA: 37s - loss: 0.0321
2911/3443 [========================>.....] - ETA: 36s - loss: 0.0321
2912/3443 [========================>.....] - ETA: 36s - loss: 0.0321
2913/3443 [========================>.....] - ETA: 36s - loss: 0.0321
2914/3443 [========================>.....] - ETA: 36s - loss: 0.0321
2915/3443 [========================>.....] - ETA: 36s - loss: 0.0321
2916/3443 [========================>.....] - ETA: 36s - loss: 0.0321
2917/3443 [========================>.....] - ETA: 36s - loss: 0.0321
2918/3443 [========================>.....] - ETA: 36s - loss: 0.0321
2919/3443 [========================>.....] - ETA: 36s - loss: 0.0321
2920/3443 [========================>.....] - ETA: 36s - loss: 0.0321
2921/3443 [========================>.....] - ETA: 36s - loss: 0.0321
2922/3443 [========================>.....] - ETA: 36s - loss: 0.0321
2923/3443 [========================>.....] - ETA: 36s - loss: 0.0321
2924/3443 [========================>.....] - ETA: 36s - loss: 0.0321
2925/3443 [========================>.....] - ETA: 35s - loss: 0.0321
2926/3443 [========================>.....] - ETA: 35s - loss: 0.0321
2927/3443 [========================>.....] - ETA: 35s - loss: 0.0321
2928/3443 [========================>.....] - ETA: 35s - loss: 0.0321
2929/3443 [========================>.....] - ETA: 35s - loss: 0.0321
2930/3443 [========================>.....] - ETA: 35s - loss: 0.0321
2931/3443 [========================>.....] - ETA: 35s - loss: 0.0321
2932/3443 [========================>.....] - ETA: 35s - loss: 0.0321
2933/3443 [========================>.....] - ETA: 35s - loss: 0.0321
2934/3443 [========================>.....] - ETA: 35s - loss: 0.0321
2935/3443 [========================>.....] - ETA: 35s - loss: 0.0321
2936/3443 [========================>.....] - ETA: 35s - loss: 0.0321
2937/3443 [========================>.....] - ETA: 35s - loss: 0.0321
2938/3443 [========================>.....] - ETA: 35s - loss: 0.0321
2939/3443 [========================>.....] - ETA: 35s - loss: 0.0321
2940/3443 [========================>.....] - ETA: 34s - loss: 0.0321
2941/3443 [========================>.....] - ETA: 34s - loss: 0.0321
2942/3443 [========================>.....] - ETA: 34s - loss: 0.0321
2943/3443 [========================>.....] - ETA: 34s - loss: 0.0321
2944/3443 [========================>.....] - ETA: 34s - loss: 0.0321
2945/3443 [========================>.....] - ETA: 34s - loss: 0.0321
2946/3443 [========================>.....] - ETA: 34s - loss: 0.0321
2947/3443 [========================>.....] - ETA: 34s - loss: 0.0321
2948/3443 [========================>.....] - ETA: 34s - loss: 0.0321
2949/3443 [========================>.....] - ETA: 34s - loss: 0.0321
2950/3443 [========================>.....] - ETA: 34s - loss: 0.0321
2951/3443 [========================>.....] - ETA: 34s - loss: 0.0321
2952/3443 [========================>.....] - ETA: 34s - loss: 0.0321
2953/3443 [========================>.....] - ETA: 34s - loss: 0.0321
2954/3443 [========================>.....] - ETA: 33s - loss: 0.0321
2955/3443 [========================>.....] - ETA: 33s - loss: 0.0321
2956/3443 [========================>.....] - ETA: 33s - loss: 0.0321
2957/3443 [========================>.....] - ETA: 33s - loss: 0.0321
2958/3443 [========================>.....] - ETA: 33s - loss: 0.0320
2959/3443 [========================>.....] - ETA: 33s - loss: 0.0320
2960/3443 [========================>.....] - ETA: 33s - loss: 0.0320
2961/3443 [========================>.....] - ETA: 33s - loss: 0.0320
2962/3443 [========================>.....] - ETA: 33s - loss: 0.0320
2963/3443 [========================>.....] - ETA: 33s - loss: 0.0320
2964/3443 [========================>.....] - ETA: 33s - loss: 0.0320
2965/3443 [========================>.....] - ETA: 33s - loss: 0.0320
2966/3443 [========================>.....] - ETA: 33s - loss: 0.0320
2967/3443 [========================>.....] - ETA: 33s - loss: 0.0320
2968/3443 [========================>.....] - ETA: 32s - loss: 0.0320
2969/3443 [========================>.....] - ETA: 32s - loss: 0.0320
2970/3443 [========================>.....] - ETA: 32s - loss: 0.0320
2971/3443 [========================>.....] - ETA: 32s - loss: 0.0320
2972/3443 [========================>.....] - ETA: 32s - loss: 0.0320
2973/3443 [========================>.....] - ETA: 32s - loss: 0.0320
2974/3443 [========================>.....] - ETA: 32s - loss: 0.0320
2975/3443 [========================>.....] - ETA: 32s - loss: 0.0320
2976/3443 [========================>.....] - ETA: 32s - loss: 0.0320
2977/3443 [========================>.....] - ETA: 32s - loss: 0.0320
2978/3443 [========================>.....] - ETA: 32s - loss: 0.0320
2979/3443 [========================>.....] - ETA: 32s - loss: 0.0320
2980/3443 [========================>.....] - ETA: 32s - loss: 0.0320
2981/3443 [========================>.....] - ETA: 32s - loss: 0.0320
2982/3443 [========================>.....] - ETA: 32s - loss: 0.0320
2983/3443 [========================>.....] - ETA: 31s - loss: 0.0319
2984/3443 [=========================>....] - ETA: 31s - loss: 0.0319
2985/3443 [=========================>....] - ETA: 31s - loss: 0.0319
2986/3443 [=========================>....] - ETA: 31s - loss: 0.0319
2987/3443 [=========================>....] - ETA: 31s - loss: 0.0319
2988/3443 [=========================>....] - ETA: 31s - loss: 0.0319
2989/3443 [=========================>....] - ETA: 31s - loss: 0.0319
2990/3443 [=========================>....] - ETA: 31s - loss: 0.0319
2991/3443 [=========================>....] - ETA: 31s - loss: 0.0319
2992/3443 [=========================>....] - ETA: 31s - loss: 0.0319
2993/3443 [=========================>....] - ETA: 31s - loss: 0.0319
2994/3443 [=========================>....] - ETA: 31s - loss: 0.0319
2995/3443 [=========================>....] - ETA: 31s - loss: 0.0319
2996/3443 [=========================>....] - ETA: 31s - loss: 0.0319
2997/3443 [=========================>....] - ETA: 30s - loss: 0.0319
2998/3443 [=========================>....] - ETA: 30s - loss: 0.0319
2999/3443 [=========================>....] - ETA: 30s - loss: 0.0319
3000/3443 [=========================>....] - ETA: 30s - loss: 0.0319
3001/3443 [=========================>....] - ETA: 30s - loss: 0.0319
3002/3443 [=========================>....] - ETA: 30s - loss: 0.0319
3003/3443 [=========================>....] - ETA: 30s - loss: 0.0319
3004/3443 [=========================>....] - ETA: 30s - loss: 0.0319
3005/3443 [=========================>....] - ETA: 30s - loss: 0.0319
3006/3443 [=========================>....] - ETA: 30s - loss: 0.0319
3007/3443 [=========================>....] - ETA: 30s - loss: 0.0319
3008/3443 [=========================>....] - ETA: 30s - loss: 0.0319
3009/3443 [=========================>....] - ETA: 30s - loss: 0.0319
3010/3443 [=========================>....] - ETA: 30s - loss: 0.0319
3011/3443 [=========================>....] - ETA: 29s - loss: 0.0319
3012/3443 [=========================>....] - ETA: 29s - loss: 0.0319
3013/3443 [=========================>....] - ETA: 29s - loss: 0.0318
3014/3443 [=========================>....] - ETA: 29s - loss: 0.0318
3015/3443 [=========================>....] - ETA: 29s - loss: 0.0318
3016/3443 [=========================>....] - ETA: 29s - loss: 0.0318
3017/3443 [=========================>....] - ETA: 29s - loss: 0.0318
3018/3443 [=========================>....] - ETA: 29s - loss: 0.0319
3019/3443 [=========================>....] - ETA: 29s - loss: 0.0318
3020/3443 [=========================>....] - ETA: 29s - loss: 0.0318
3021/3443 [=========================>....] - ETA: 29s - loss: 0.0318
3022/3443 [=========================>....] - ETA: 29s - loss: 0.0319
3023/3443 [=========================>....] - ETA: 29s - loss: 0.0319
3024/3443 [=========================>....] - ETA: 29s - loss: 0.0319
3025/3443 [=========================>....] - ETA: 29s - loss: 0.0319
3026/3443 [=========================>....] - ETA: 28s - loss: 0.0318
3027/3443 [=========================>....] - ETA: 28s - loss: 0.0318
3028/3443 [=========================>....] - ETA: 28s - loss: 0.0318
3029/3443 [=========================>....] - ETA: 28s - loss: 0.0318
3030/3443 [=========================>....] - ETA: 28s - loss: 0.0318
3031/3443 [=========================>....] - ETA: 28s - loss: 0.0318
3032/3443 [=========================>....] - ETA: 28s - loss: 0.0318
3033/3443 [=========================>....] - ETA: 28s - loss: 0.0319
3034/3443 [=========================>....] - ETA: 28s - loss: 0.0319
3035/3443 [=========================>....] - ETA: 28s - loss: 0.0319
3036/3443 [=========================>....] - ETA: 28s - loss: 0.0319
3037/3443 [=========================>....] - ETA: 28s - loss: 0.0319
3038/3443 [=========================>....] - ETA: 28s - loss: 0.0319
3039/3443 [=========================>....] - ETA: 28s - loss: 0.0319
3040/3443 [=========================>....] - ETA: 27s - loss: 0.0319
3041/3443 [=========================>....] - ETA: 27s - loss: 0.0319
3042/3443 [=========================>....] - ETA: 27s - loss: 0.0319
3043/3443 [=========================>....] - ETA: 27s - loss: 0.0319
3044/3443 [=========================>....] - ETA: 27s - loss: 0.0319
3045/3443 [=========================>....] - ETA: 27s - loss: 0.0319
3046/3443 [=========================>....] - ETA: 27s - loss: 0.0319
3047/3443 [=========================>....] - ETA: 27s - loss: 0.0319
3048/3443 [=========================>....] - ETA: 27s - loss: 0.0319
3049/3443 [=========================>....] - ETA: 27s - loss: 0.0319
3050/3443 [=========================>....] - ETA: 27s - loss: 0.0319
3051/3443 [=========================>....] - ETA: 27s - loss: 0.0319
3052/3443 [=========================>....] - ETA: 27s - loss: 0.0319
3053/3443 [=========================>....] - ETA: 27s - loss: 0.0319
3054/3443 [=========================>....] - ETA: 26s - loss: 0.0319
3055/3443 [=========================>....] - ETA: 26s - loss: 0.0319
3056/3443 [=========================>....] - ETA: 26s - loss: 0.0319
3057/3443 [=========================>....] - ETA: 26s - loss: 0.0319
3058/3443 [=========================>....] - ETA: 26s - loss: 0.0319
3059/3443 [=========================>....] - ETA: 26s - loss: 0.0319
3060/3443 [=========================>....] - ETA: 26s - loss: 0.0319
3061/3443 [=========================>....] - ETA: 26s - loss: 0.0319
3062/3443 [=========================>....] - ETA: 26s - loss: 0.0319
3063/3443 [=========================>....] - ETA: 26s - loss: 0.0319
3064/3443 [=========================>....] - ETA: 26s - loss: 0.0319
3065/3443 [=========================>....] - ETA: 26s - loss: 0.0319
3066/3443 [=========================>....] - ETA: 26s - loss: 0.0319
3067/3443 [=========================>....] - ETA: 26s - loss: 0.0319
3068/3443 [=========================>....] - ETA: 26s - loss: 0.0319
3069/3443 [=========================>....] - ETA: 25s - loss: 0.0319
3070/3443 [=========================>....] - ETA: 25s - loss: 0.0319
3071/3443 [=========================>....] - ETA: 25s - loss: 0.0319
3072/3443 [=========================>....] - ETA: 25s - loss: 0.0319
3073/3443 [=========================>....] - ETA: 25s - loss: 0.0320
3074/3443 [=========================>....] - ETA: 25s - loss: 0.0320
3075/3443 [=========================>....] - ETA: 25s - loss: 0.0320
3076/3443 [=========================>....] - ETA: 25s - loss: 0.0320
3077/3443 [=========================>....] - ETA: 25s - loss: 0.0319
3078/3443 [=========================>....] - ETA: 25s - loss: 0.0320
3079/3443 [=========================>....] - ETA: 25s - loss: 0.0320
3080/3443 [=========================>....] - ETA: 25s - loss: 0.0320
3081/3443 [=========================>....] - ETA: 25s - loss: 0.0320
3082/3443 [=========================>....] - ETA: 25s - loss: 0.0320
3083/3443 [=========================>....] - ETA: 24s - loss: 0.0320
3084/3443 [=========================>....] - ETA: 24s - loss: 0.0320
3085/3443 [=========================>....] - ETA: 24s - loss: 0.0320
3086/3443 [=========================>....] - ETA: 24s - loss: 0.0320
3087/3443 [=========================>....] - ETA: 24s - loss: 0.0320
3088/3443 [=========================>....] - ETA: 24s - loss: 0.0320
3089/3443 [=========================>....] - ETA: 24s - loss: 0.0320
3090/3443 [=========================>....] - ETA: 24s - loss: 0.0320
3091/3443 [=========================>....] - ETA: 24s - loss: 0.0320
