2022-06-09 21:39:27.521758: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
tf:  2.8.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
../../Datasets/8_publicDatasets/datasets/3W/train3.csv
Path: ../../Datasets/8_publicDatasets/datasets/3W/train3.csv - Shape: (1431, 1600) - Timestep: 64 - NoIn: 8 - NoOut: 17
float64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 RNNp_layer (RNN)            (None, 81)                28026     
                                                                 
 MLP_layer (Dense)           (None, 25)                2050      
                                                                 
 Output_layer (Dense)        (None, 17)                442       
                                                                 
=================================================================
Total params: 30,518
Trainable params: 30,518
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/223
  1/358 [..............................] - ETA: 33:04 - loss: 0.0577 - categorical_accuracy: 0.0000e+00 - binary_accuracy: 0.9412 - accuracy: 0.0000e+00
136/358 [==========>...................] - ETA: 18s - loss: 0.0239 - categorical_accuracy: 0.7353 - binary_accuracy: 0.9668 - accuracy: 0.0000e+00
137/358 [==========>...................] - ETA: 18s - loss: 0.0239 - categorical_accuracy: 0.7372 - binary_accuracy: 0.9669 - accuracy: 0.0000e+00
138/358 [==========>...................] - ETA: 18s - loss: 0.0239 - categorical_accuracy: 0.7373 - binary_accuracy: 0.9669 - accuracy: 0.0000e+00
139/358 [==========>...................] - ETA: 18s - loss: 0.0238 - categorical_accuracy: 0.7374 - binary_accuracy: 0.9670 - accuracy: 0.0000e+00
140/358 [==========>...................] - ETA: 18s - loss: 0.0239 - categorical_accuracy: 0.7357 - binary_accuracy: 0.9668 - accuracy: 0.0000e+00
141/358 [==========>...................] - ETA: 18s - loss: 0.0239 - categorical_accuracy: 0.7358 - binary_accuracy: 0.9668 - accuracy: 0.0000e+00
142/358 [==========>...................] - ETA: 18s - loss: 0.0239 - categorical_accuracy: 0.7359 - binary_accuracy: 0.9668 - accuracy: 0.0000e+00
143/358 [==========>...................] - ETA: 18s - loss: 0.0240 - categorical_accuracy: 0.7343 - binary_accuracy: 0.9666 - accuracy: 0.0000e+00
144/358 [===========>..................] - ETA: 18s - loss: 0.0240 - categorical_accuracy: 0.7361 - binary_accuracy: 0.9667 - accuracy: 0.0000e+00
145/358 [===========>..................] - ETA: 18s - loss: 0.0240 - categorical_accuracy: 0.7362 - binary_accuracy: 0.9667 - accuracy: 0.0000e+00
146/358 [===========>..................] - ETA: 18s - loss: 0.0239 - categorical_accuracy: 0.7380 - binary_accuracy: 0.9670 - accuracy: 0.0000e+00
147/358 [===========>..................] - ETA: 17s - loss: 0.0238 - categorical_accuracy: 0.7381 - binary_accuracy: 0.9671 - accuracy: 0.0000e+00
148/358 [===========>..................] - ETA: 17s - loss: 0.0238 - categorical_accuracy: 0.7382 - binary_accuracy: 0.9670 - accuracy: 0.0000e+00
149/358 [===========>..................] - ETA: 17s - loss: 0.0239 - categorical_accuracy: 0.7366 - binary_accuracy: 0.9667 - accuracy: 0.0000e+00
150/358 [===========>..................] - ETA: 17s - loss: 0.0239 - categorical_accuracy: 0.7350 - binary_accuracy: 0.9666 - accuracy: 0.0000e+00
151/358 [===========>..................] - ETA: 17s - loss: 0.0239 - categorical_accuracy: 0.7351 - binary_accuracy: 0.9665 - accuracy: 0.0000e+00
152/358 [===========>..................] - ETA: 17s - loss: 0.0239 - categorical_accuracy: 0.7352 - binary_accuracy: 0.9664 - accuracy: 0.0000e+00
153/358 [===========>..................] - ETA: 17s - loss: 0.0238 - categorical_accuracy: 0.7369 - binary_accuracy: 0.9666 - accuracy: 0.0000e+00
154/358 [===========>..................] - ETA: 17s - loss: 0.0237 - categorical_accuracy: 0.7370 - binary_accuracy: 0.9666 - accuracy: 0.0000e+00
155/358 [===========>..................] - ETA: 17s - loss: 0.0238 - categorical_accuracy: 0.7339 - binary_accuracy: 0.9663 - accuracy: 0.0000e+00
156/358 [============>.................] - ETA: 17s - loss: 0.0239 - categorical_accuracy: 0.7324 - binary_accuracy: 0.9663 - accuracy: 0.0000e+00
157/358 [============>.................] - ETA: 17s - loss: 0.0240 - categorical_accuracy: 0.7309 - binary_accuracy: 0.9661 - accuracy: 0.0000e+00
158/358 [============>.................] - ETA: 16s - loss: 0.0240 - categorical_accuracy: 0.7310 - binary_accuracy: 0.9660 - accuracy: 0.0000e+00
159/358 [============>.................] - ETA: 16s - loss: 0.0240 - categorical_accuracy: 0.7311 - binary_accuracy: 0.9661 - accuracy: 0.0000e+00
160/358 [============>.................] - ETA: 16s - loss: 0.0241 - categorical_accuracy: 0.7297 - binary_accuracy: 0.9660 - accuracy: 0.0000e+00
161/358 [============>.................] - ETA: 16s - loss: 0.0241 - categorical_accuracy: 0.7283 - binary_accuracy: 0.9659 - accuracy: 0.0000e+00
162/358 [============>.................] - ETA: 16s - loss: 0.0240 - categorical_accuracy: 0.7299 - binary_accuracy: 0.9660 - accuracy: 0.0000e+00
163/358 [============>.................] - ETA: 16s - loss: 0.0241 - categorical_accuracy: 0.7316 - binary_accuracy: 0.9662 - accuracy: 0.0000e+00
164/358 [============>.................] - ETA: 16s - loss: 0.0240 - categorical_accuracy: 0.7332 - binary_accuracy: 0.9663 - accuracy: 0.0000e+00
165/358 [============>.................] - ETA: 16s - loss: 0.0239 - categorical_accuracy: 0.7348 - binary_accuracy: 0.9665 - accuracy: 0.0000e+00
166/358 [============>.................] - ETA: 16s - loss: 0.0240 - categorical_accuracy: 0.7334 - binary_accuracy: 0.9662 - accuracy: 0.0000e+00
167/358 [============>.................] - ETA: 16s - loss: 0.0240 - categorical_accuracy: 0.7335 - binary_accuracy: 0.9664 - accuracy: 0.0000e+00
168/358 [=============>................] - ETA: 16s - loss: 0.0239 - categorical_accuracy: 0.7351 - binary_accuracy: 0.9665 - accuracy: 0.0000e+00
169/358 [=============>................] - ETA: 15s - loss: 0.0240 - categorical_accuracy: 0.7337 - binary_accuracy: 0.9664 - accuracy: 0.0000e+00
170/358 [=============>................] - ETA: 15s - loss: 0.0239 - categorical_accuracy: 0.7353 - binary_accuracy: 0.9666 - accuracy: 0.0000e+00
171/358 [=============>................] - ETA: 15s - loss: 0.0238 - categorical_accuracy: 0.7354 - binary_accuracy: 0.9666 - accuracy: 0.0000e+00
172/358 [=============>................] - ETA: 15s - loss: 0.0239 - categorical_accuracy: 0.7355 - binary_accuracy: 0.9666 - accuracy: 0.0000e+00
173/358 [=============>................] - ETA: 15s - loss: 0.0238 - categorical_accuracy: 0.7370 - binary_accuracy: 0.9667 - accuracy: 0.0000e+00
174/358 [=============>................] - ETA: 15s - loss: 0.0239 - categorical_accuracy: 0.7371 - binary_accuracy: 0.9666 - accuracy: 0.0000e+00
175/358 [=============>................] - ETA: 15s - loss: 0.0240 - categorical_accuracy: 0.7357 - binary_accuracy: 0.9665 - accuracy: 0.0000e+00
176/358 [=============>................] - ETA: 15s - loss: 0.0239 - categorical_accuracy: 0.7358 - binary_accuracy: 0.9666 - accuracy: 0.0000e+00
177/358 [=============>................] - ETA: 15s - loss: 0.0239 - categorical_accuracy: 0.7359 - binary_accuracy: 0.9666 - accuracy: 0.0000e+00
178/358 [=============>................] - ETA: 15s - loss: 0.0239 - categorical_accuracy: 0.7360 - binary_accuracy: 0.9665 - accuracy: 0.0000e+00
179/358 [==============>...............] - ETA: 15s - loss: 0.0239 - categorical_accuracy: 0.7360 - binary_accuracy: 0.9666 - accuracy: 0.0000e+00
180/358 [==============>...............] - ETA: 15s - loss: 0.0238 - categorical_accuracy: 0.7361 - binary_accuracy: 0.9666 - accuracy: 0.0000e+00
181/358 [==============>...............] - ETA: 14s - loss: 0.0239 - categorical_accuracy: 0.7348 - binary_accuracy: 0.9664 - accuracy: 0.0000e+00
182/358 [==============>...............] - ETA: 14s - loss: 0.0240 - categorical_accuracy: 0.7335 - binary_accuracy: 0.9663 - accuracy: 0.0000e+00
183/358 [==============>...............] - ETA: 14s - loss: 0.0240 - categorical_accuracy: 0.7322 - binary_accuracy: 0.9662 - accuracy: 0.0000e+00
184/358 [==============>...............] - ETA: 14s - loss: 0.0241 - categorical_accuracy: 0.7310 - binary_accuracy: 0.9660 - accuracy: 0.0000e+00
185/358 [==============>...............] - ETA: 14s - loss: 0.0243 - categorical_accuracy: 0.7297 - binary_accuracy: 0.9657 - accuracy: 0.0000e+00
186/358 [==============>...............] - ETA: 14s - loss: 0.0244 - categorical_accuracy: 0.7285 - binary_accuracy: 0.9656 - accuracy: 0.0000e+00
187/358 [==============>...............] - ETA: 14s - loss: 0.0244 - categorical_accuracy: 0.7286 - binary_accuracy: 0.9656 - accuracy: 0.0000e+00
188/358 [==============>...............] - ETA: 14s - loss: 0.0244 - categorical_accuracy: 0.7274 - binary_accuracy: 0.9656 - accuracy: 0.0000e+00
189/358 [==============>...............] - ETA: 14s - loss: 0.0243 - categorical_accuracy: 0.7275 - binary_accuracy: 0.9656 - accuracy: 0.0000e+00
190/358 [==============>...............] - ETA: 14s - loss: 0.0243 - categorical_accuracy: 0.7276 - binary_accuracy: 0.9656 - accuracy: 0.0000e+00
191/358 [===============>..............] - ETA: 14s - loss: 0.0243 - categorical_accuracy: 0.7277 - binary_accuracy: 0.9656 - accuracy: 0.0000e+00
192/358 [===============>..............] - ETA: 13s - loss: 0.0242 - categorical_accuracy: 0.7292 - binary_accuracy: 0.9658 - accuracy: 0.0000e+00
193/358 [===============>..............] - ETA: 13s - loss: 0.0242 - categorical_accuracy: 0.7306 - binary_accuracy: 0.9659 - accuracy: 0.0000e+00
194/358 [===============>..............] - ETA: 13s - loss: 0.0242 - categorical_accuracy: 0.7294 - binary_accuracy: 0.9658 - accuracy: 0.0000e+00
195/358 [===============>..............] - ETA: 13s - loss: 0.0242 - categorical_accuracy: 0.7282 - binary_accuracy: 0.9658 - accuracy: 0.0000e+00
196/358 [===============>..............] - ETA: 13s - loss: 0.0242 - categorical_accuracy: 0.7270 - binary_accuracy: 0.9658 - accuracy: 0.0000e+00
197/358 [===============>..............] - ETA: 13s - loss: 0.0242 - categorical_accuracy: 0.7259 - binary_accuracy: 0.9657 - accuracy: 0.0000e+00
198/358 [===============>..............] - ETA: 13s - loss: 0.0241 - categorical_accuracy: 0.7273 - binary_accuracy: 0.9659 - accuracy: 0.0000e+00
199/358 [===============>..............] - ETA: 13s - loss: 0.0241 - categorical_accuracy: 0.7261 - binary_accuracy: 0.9658 - accuracy: 0.0000e+00
200/358 [===============>..............] - ETA: 13s - loss: 0.0242 - categorical_accuracy: 0.7250 - binary_accuracy: 0.9657 - accuracy: 0.0000e+00
201/358 [===============>..............] - ETA: 13s - loss: 0.0241 - categorical_accuracy: 0.7251 - binary_accuracy: 0.9658 - accuracy: 0.0000e+00
202/358 [===============>..............] - ETA: 13s - loss: 0.0242 - categorical_accuracy: 0.7240 - binary_accuracy: 0.9657 - accuracy: 0.0000e+00
203/358 [================>.............] - ETA: 12s - loss: 0.0242 - categorical_accuracy: 0.7241 - binary_accuracy: 0.9657 - accuracy: 0.0000e+00
204/358 [================>.............] - ETA: 12s - loss: 0.0241 - categorical_accuracy: 0.7243 - binary_accuracy: 0.9658 - accuracy: 0.0000e+00
205/358 [================>.............] - ETA: 12s - loss: 0.0243 - categorical_accuracy: 0.7220 - binary_accuracy: 0.9656 - accuracy: 0.0000e+00
206/358 [================>.............] - ETA: 12s - loss: 0.0243 - categorical_accuracy: 0.7197 - binary_accuracy: 0.9653 - accuracy: 0.0000e+00
207/358 [================>.............] - ETA: 12s - loss: 0.0243 - categorical_accuracy: 0.7198 - binary_accuracy: 0.9653 - accuracy: 0.0000e+00
208/358 [================>.............] - ETA: 12s - loss: 0.0244 - categorical_accuracy: 0.7212 - binary_accuracy: 0.9654 - accuracy: 0.0000e+00
209/358 [================>.............] - ETA: 12s - loss: 0.0243 - categorical_accuracy: 0.7225 - binary_accuracy: 0.9655 - accuracy: 0.0000e+00
210/358 [================>.............] - ETA: 12s - loss: 0.0244 - categorical_accuracy: 0.7202 - binary_accuracy: 0.9653 - accuracy: 0.0000e+00
211/358 [================>.............] - ETA: 12s - loss: 0.0244 - categorical_accuracy: 0.7204 - binary_accuracy: 0.9653 - accuracy: 0.0000e+00
212/358 [================>.............] - ETA: 12s - loss: 0.0244 - categorical_accuracy: 0.7205 - binary_accuracy: 0.9654 - accuracy: 0.0000e+00
213/358 [================>.............] - ETA: 12s - loss: 0.0243 - categorical_accuracy: 0.7207 - binary_accuracy: 0.9654 - accuracy: 0.0000e+00
214/358 [================>.............] - ETA: 12s - loss: 0.0244 - categorical_accuracy: 0.7220 - binary_accuracy: 0.9654 - accuracy: 0.0000e+00
215/358 [=================>............] - ETA: 11s - loss: 0.0244 - categorical_accuracy: 0.7221 - binary_accuracy: 0.9654 - accuracy: 0.0000e+00
216/358 [=================>............] - ETA: 11s - loss: 0.0243 - categorical_accuracy: 0.7234 - binary_accuracy: 0.9655 - accuracy: 0.0000e+00
217/358 [=================>............] - ETA: 11s - loss: 0.0243 - categorical_accuracy: 0.7235 - binary_accuracy: 0.9655 - accuracy: 0.0000e+00
218/358 [=================>............] - ETA: 11s - loss: 0.0244 - categorical_accuracy: 0.7236 - binary_accuracy: 0.9655 - accuracy: 0.0000e+00
219/358 [=================>............] - ETA: 11s - loss: 0.0243 - categorical_accuracy: 0.7226 - binary_accuracy: 0.9654 - accuracy: 0.0000e+00
220/358 [=================>............] - ETA: 11s - loss: 0.0244 - categorical_accuracy: 0.7227 - binary_accuracy: 0.9654 - accuracy: 0.0000e+00
221/358 [=================>............] - ETA: 11s - loss: 0.0243 - categorical_accuracy: 0.7229 - binary_accuracy: 0.9654 - accuracy: 0.0000e+00
222/358 [=================>............] - ETA: 11s - loss: 0.0243 - categorical_accuracy: 0.7218 - binary_accuracy: 0.9654 - accuracy: 0.0000e+00
223/358 [=================>............] - ETA: 11s - loss: 0.0243 - categorical_accuracy: 0.7220 - binary_accuracy: 0.9654 - accuracy: 0.0000e+00
224/358 [=================>............] - ETA: 11s - loss: 0.0244 - categorical_accuracy: 0.7221 - binary_accuracy: 0.9654 - accuracy: 0.0000e+00
225/358 [=================>............] - ETA: 11s - loss: 0.0243 - categorical_accuracy: 0.7233 - binary_accuracy: 0.9656 - accuracy: 0.0000e+00
226/358 [=================>............] - ETA: 11s - loss: 0.0244 - categorical_accuracy: 0.7223 - binary_accuracy: 0.9654 - accuracy: 0.0000e+00
227/358 [==================>...........] - ETA: 10s - loss: 0.0244 - categorical_accuracy: 0.7225 - binary_accuracy: 0.9655 - accuracy: 0.0000e+00
228/358 [==================>...........] - ETA: 10s - loss: 0.0245 - categorical_accuracy: 0.7226 - binary_accuracy: 0.9655 - accuracy: 0.0000e+00
229/358 [==================>...........] - ETA: 10s - loss: 0.0245 - categorical_accuracy: 0.7227 - binary_accuracy: 0.9654 - accuracy: 0.0000e+00
230/358 [==================>...........] - ETA: 10s - loss: 0.0246 - categorical_accuracy: 0.7207 - binary_accuracy: 0.9652 - accuracy: 0.0000e+00
231/358 [==================>...........] - ETA: 10s - loss: 0.0246 - categorical_accuracy: 0.7208 - binary_accuracy: 0.9652 - accuracy: 0.0000e+00
232/358 [==================>...........] - ETA: 10s - loss: 0.0246 - categorical_accuracy: 0.7188 - binary_accuracy: 0.9651 - accuracy: 0.0000e+00
233/358 [==================>...........] - ETA: 10s - loss: 0.0246 - categorical_accuracy: 0.7189 - binary_accuracy: 0.9651 - accuracy: 0.0000e+00
234/358 [==================>...........] - ETA: 10s - loss: 0.0246 - categorical_accuracy: 0.7190 - binary_accuracy: 0.9650 - accuracy: 0.0000e+00
235/358 [==================>...........] - ETA: 10s - loss: 0.0247 - categorical_accuracy: 0.7191 - binary_accuracy: 0.9650 - accuracy: 0.0000e+00
236/358 [==================>...........] - ETA: 10s - loss: 0.0248 - categorical_accuracy: 0.7172 - binary_accuracy: 0.9649 - accuracy: 0.0000e+00
237/358 [==================>...........] - ETA: 10s - loss: 0.0249 - categorical_accuracy: 0.7162 - binary_accuracy: 0.9647 - accuracy: 0.0000e+00
238/358 [==================>...........] - ETA: 10s - loss: 0.0248 - categorical_accuracy: 0.7174 - binary_accuracy: 0.9648 - accuracy: 0.0000e+00
239/358 [===================>..........] - ETA: 9s - loss: 0.0248 - categorical_accuracy: 0.7176 - binary_accuracy: 0.9649 - accuracy: 0.0000e+00 
240/358 [===================>..........] - ETA: 9s - loss: 0.0248 - categorical_accuracy: 0.7188 - binary_accuracy: 0.9648 - accuracy: 0.0000e+00
241/358 [===================>..........] - ETA: 9s - loss: 0.0249 - categorical_accuracy: 0.7178 - binary_accuracy: 0.9648 - accuracy: 0.0000e+00
242/358 [===================>..........] - ETA: 9s - loss: 0.0249 - categorical_accuracy: 0.7169 - binary_accuracy: 0.9648 - accuracy: 0.0000e+00
243/358 [===================>..........] - ETA: 9s - loss: 0.0249 - categorical_accuracy: 0.7171 - binary_accuracy: 0.9648 - accuracy: 0.0000e+00
244/358 [===================>..........] - ETA: 9s - loss: 0.0248 - categorical_accuracy: 0.7182 - binary_accuracy: 0.9649 - accuracy: 0.0000e+00
245/358 [===================>..........] - ETA: 9s - loss: 0.0248 - categorical_accuracy: 0.7194 - binary_accuracy: 0.9651 - accuracy: 0.0000e+00
246/358 [===================>..........] - ETA: 9s - loss: 0.0248 - categorical_accuracy: 0.7195 - binary_accuracy: 0.9651 - accuracy: 0.0000e+00
247/358 [===================>..........] - ETA: 9s - loss: 0.0247 - categorical_accuracy: 0.7206 - binary_accuracy: 0.9652 - accuracy: 0.0000e+00
248/358 [===================>..........] - ETA: 9s - loss: 0.0247 - categorical_accuracy: 0.7208 - binary_accuracy: 0.9653 - accuracy: 0.0000e+00
249/358 [===================>..........] - ETA: 9s - loss: 0.0247 - categorical_accuracy: 0.7199 - binary_accuracy: 0.9652 - accuracy: 0.0000e+00
250/358 [===================>..........] - ETA: 8s - loss: 0.0247 - categorical_accuracy: 0.7210 - binary_accuracy: 0.9653 - accuracy: 0.0000e+00
251/358 [====================>.........] - ETA: 8s - loss: 0.0247 - categorical_accuracy: 0.7191 - binary_accuracy: 0.9651 - accuracy: 0.0000e+00
252/358 [====================>.........] - ETA: 8s - loss: 0.0247 - categorical_accuracy: 0.7183 - binary_accuracy: 0.9650 - accuracy: 0.0000e+00
253/358 [====================>.........] - ETA: 8s - loss: 0.0247 - categorical_accuracy: 0.7184 - binary_accuracy: 0.9651 - accuracy: 0.0000e+00
254/358 [====================>.........] - ETA: 8s - loss: 0.0247 - categorical_accuracy: 0.7185 - binary_accuracy: 0.9651 - accuracy: 0.0000e+00
255/358 [====================>.........] - ETA: 8s - loss: 0.0247 - categorical_accuracy: 0.7186 - binary_accuracy: 0.9652 - accuracy: 0.0000e+00
256/358 [====================>.........] - ETA: 8s - loss: 0.0246 - categorical_accuracy: 0.7188 - binary_accuracy: 0.9652 - accuracy: 0.0000e+00
257/358 [====================>.........] - ETA: 8s - loss: 0.0246 - categorical_accuracy: 0.7198 - binary_accuracy: 0.9654 - accuracy: 0.0000e+00
258/358 [====================>.........] - ETA: 8s - loss: 0.0246 - categorical_accuracy: 0.7180 - binary_accuracy: 0.9653 - accuracy: 0.0000e+00
259/358 [====================>.........] - ETA: 8s - loss: 0.0246 - categorical_accuracy: 0.7191 - binary_accuracy: 0.9654 - accuracy: 0.0000e+00
260/358 [====================>.........] - ETA: 8s - loss: 0.0245 - categorical_accuracy: 0.7192 - binary_accuracy: 0.9655 - accuracy: 0.0000e+00
261/358 [====================>.........] - ETA: 8s - loss: 0.0245 - categorical_accuracy: 0.7193 - binary_accuracy: 0.9655 - accuracy: 0.0000e+00
262/358 [====================>.........] - ETA: 7s - loss: 0.0245 - categorical_accuracy: 0.7195 - binary_accuracy: 0.9655 - accuracy: 0.0000e+00
263/358 [=====================>........] - ETA: 7s - loss: 0.0245 - categorical_accuracy: 0.7205 - binary_accuracy: 0.9656 - accuracy: 0.0000e+00
264/358 [=====================>........] - ETA: 7s - loss: 0.0245 - categorical_accuracy: 0.7206 - binary_accuracy: 0.9656 - accuracy: 0.0000e+00
265/358 [=====================>........] - ETA: 7s - loss: 0.0245 - categorical_accuracy: 0.7208 - binary_accuracy: 0.9656 - accuracy: 0.0000e+00
266/358 [=====================>........] - ETA: 7s - loss: 0.0244 - categorical_accuracy: 0.7218 - binary_accuracy: 0.9658 - accuracy: 0.0000e+00
267/358 [=====================>........] - ETA: 7s - loss: 0.0244 - categorical_accuracy: 0.7228 - binary_accuracy: 0.9659 - accuracy: 0.0000e+00
268/358 [=====================>........] - ETA: 7s - loss: 0.0244 - categorical_accuracy: 0.7229 - binary_accuracy: 0.9659 - accuracy: 0.0000e+00
269/358 [=====================>........] - ETA: 7s - loss: 0.0244 - categorical_accuracy: 0.7221 - binary_accuracy: 0.9659 - accuracy: 0.0000e+00
270/358 [=====================>........] - ETA: 7s - loss: 0.0245 - categorical_accuracy: 0.7213 - binary_accuracy: 0.9659 - accuracy: 0.0000e+00
271/358 [=====================>........] - ETA: 7s - loss: 0.0245 - categorical_accuracy: 0.7223 - binary_accuracy: 0.9660 - accuracy: 0.0000e+00
272/358 [=====================>........] - ETA: 7s - loss: 0.0244 - categorical_accuracy: 0.7224 - binary_accuracy: 0.9660 - accuracy: 0.0000e+00
273/358 [=====================>........] - ETA: 7s - loss: 0.0244 - categorical_accuracy: 0.7216 - binary_accuracy: 0.9660 - accuracy: 0.0000e+00
274/358 [=====================>........] - ETA: 6s - loss: 0.0244 - categorical_accuracy: 0.7226 - binary_accuracy: 0.9661 - accuracy: 0.0000e+00
275/358 [======================>.......] - ETA: 6s - loss: 0.0245 - categorical_accuracy: 0.7200 - binary_accuracy: 0.9658 - accuracy: 0.0000e+00
276/358 [======================>.......] - ETA: 6s - loss: 0.0245 - categorical_accuracy: 0.7210 - binary_accuracy: 0.9660 - accuracy: 0.0000e+00
277/358 [======================>.......] - ETA: 6s - loss: 0.0245 - categorical_accuracy: 0.7193 - binary_accuracy: 0.9659 - accuracy: 0.0000e+00
278/358 [======================>.......] - ETA: 6s - loss: 0.0245 - categorical_accuracy: 0.7194 - binary_accuracy: 0.9659 - accuracy: 0.0000e+00
279/358 [======================>.......] - ETA: 6s - loss: 0.0245 - categorical_accuracy: 0.7204 - binary_accuracy: 0.9659 - accuracy: 0.0000e+00
280/358 [======================>.......] - ETA: 6s - loss: 0.0245 - categorical_accuracy: 0.7205 - binary_accuracy: 0.9660 - accuracy: 0.0000e+00
281/358 [======================>.......] - ETA: 6s - loss: 0.0245 - categorical_accuracy: 0.7189 - binary_accuracy: 0.9658 - accuracy: 0.0000e+00
282/358 [======================>.......] - ETA: 6s - loss: 0.0245 - categorical_accuracy: 0.7181 - binary_accuracy: 0.9658 - accuracy: 0.0000e+00
283/358 [======================>.......] - ETA: 6s - loss: 0.0244 - categorical_accuracy: 0.7191 - binary_accuracy: 0.9659 - accuracy: 0.0000e+00
284/358 [======================>.......] - ETA: 6s - loss: 0.0244 - categorical_accuracy: 0.7192 - binary_accuracy: 0.9659 - accuracy: 0.0000e+00
285/358 [======================>.......] - ETA: 6s - loss: 0.0244 - categorical_accuracy: 0.7202 - binary_accuracy: 0.9658 - accuracy: 0.0000e+00
286/358 [======================>.......] - ETA: 5s - loss: 0.0244 - categorical_accuracy: 0.7203 - binary_accuracy: 0.9659 - accuracy: 0.0000e+00
287/358 [=======================>......] - ETA: 5s - loss: 0.0244 - categorical_accuracy: 0.7204 - binary_accuracy: 0.9658 - accuracy: 0.0000e+00
288/358 [=======================>......] - ETA: 5s - loss: 0.0244 - categorical_accuracy: 0.7205 - binary_accuracy: 0.9659 - accuracy: 0.0000e+00
289/358 [=======================>......] - ETA: 5s - loss: 0.0243 - categorical_accuracy: 0.7215 - binary_accuracy: 0.9660 - accuracy: 0.0000e+00
