2021-12-16 12:05:03.395048: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-16 12:05:03.395409: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
2021-12-16 12:05:03.542464: I tensorflow/core/profiler/lib/profiler_session.cc:131] Profiler session initializing.
2021-12-16 12:05:03.542481: I tensorflow/core/profiler/lib/profiler_session.cc:146] Profiler session started.
2021-12-16 12:05:03.542507: I tensorflow/core/profiler/lib/profiler_session.cc:164] Profiler session tear down.
2021-12-16 12:05:03.612013: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  2
Argument #0 is ./RNNplus_v1_4_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=14.no=19.mc=221.numTimeSteps300.52.csv
Dataset:  oLSTM_wtLSR_v1_14_19_221_300
Step 3: Training....
Epoch 1/8
   1/1250 [..............................] - ETA: 21:13 - loss: 0.8090 - custom_metric_error: 0.50002021-12-16 12:05:04.696952: I tensorflow/core/profiler/lib/profiler_session.cc:131] Profiler session initializing.
2021-12-16 12:05:04.696975: I tensorflow/core/profiler/lib/profiler_session.cc:146] Profiler session started.

   2/1250 [..............................] - ETA: 1:33 - loss: 0.8052 - custom_metric_error: 0.5263 2021-12-16 12:05:04.738931: I tensorflow/core/profiler/lib/profiler_session.cc:66] Profiler session collecting data.
2021-12-16 12:05:04.761380: I tensorflow/core/profiler/lib/profiler_session.cc:164] Profiler session tear down.
2021-12-16 12:05:04.781975: I tensorflow/core/profiler/rpc/client/save_profile.cc:136] Creating directory: ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04
2021-12-16 12:05:04.791376: I tensorflow/core/profiler/rpc/client/save_profile.cc:142] Dumped gzipped tool data for trace.json.gz to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.trace.json.gz
2021-12-16 12:05:04.818883: I tensorflow/core/profiler/rpc/client/save_profile.cc:136] Creating directory: ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04
2021-12-16 12:05:04.821875: I tensorflow/core/profiler/rpc/client/save_profile.cc:142] Dumped gzipped tool data for memory_profile.json.gz to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.memory_profile.json.gz
2021-12-16 12:05:04.822307: I tensorflow/core/profiler/rpc/client/capture_profile.cc:251] Creating directory: ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04
Dumped tool data for xplane.pb to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.xplane.pb
Dumped tool data for overview_page.pb to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.overview_page.pb
Dumped tool data for input_pipeline.pb to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.input_pipeline.pb
Dumped tool data for tensorflow_stats.pb to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.tensorflow_stats.pb
Dumped tool data for kernel_stats.pb to ../logs/fit/rnn_v1_1/20211216-120117/train/plugins/profile/2021_12_16_12_05_04/ifeai-Komplett-PC.kernel_stats.pb

   3/1250 [..............................] - ETA: 2:07 - loss: 0.8068 - custom_metric_error: 0.5307
 641/1250 [==============>...............] - ETA: 22s - loss: 0.4808 - custom_metric_error: 0.7447
 643/1250 [==============>...............] - ETA: 22s - loss: 0.4807 - custom_metric_error: 0.7447
 645/1250 [==============>...............] - ETA: 22s - loss: 0.4807 - custom_metric_error: 0.7447
 647/1250 [==============>...............] - ETA: 22s - loss: 0.4807 - custom_metric_error: 0.7448
 649/1250 [==============>...............] - ETA: 22s - loss: 0.4808 - custom_metric_error: 0.7447
 651/1250 [==============>...............] - ETA: 22s - loss: 0.4809 - custom_metric_error: 0.7446
 653/1250 [==============>...............] - ETA: 22s - loss: 0.4808 - custom_metric_error: 0.7448
 655/1250 [==============>...............] - ETA: 21s - loss: 0.4808 - custom_metric_error: 0.7448
 657/1250 [==============>...............] - ETA: 21s - loss: 0.4809 - custom_metric_error: 0.7447
 659/1250 [==============>...............] - ETA: 21s - loss: 0.4808 - custom_metric_error: 0.7448
 661/1250 [==============>...............] - ETA: 21s - loss: 0.4809 - custom_metric_error: 0.7448
 663/1250 [==============>...............] - ETA: 21s - loss: 0.4809 - custom_metric_error: 0.7449
 665/1250 [==============>...............] - ETA: 21s - loss: 0.4809 - custom_metric_error: 0.7448
 667/1250 [===============>..............] - ETA: 21s - loss: 0.4808 - custom_metric_error: 0.7449
 669/1250 [===============>..............] - ETA: 21s - loss: 0.4808 - custom_metric_error: 0.7448
 671/1250 [===============>..............] - ETA: 21s - loss: 0.4808 - custom_metric_error: 0.7448
 673/1250 [===============>..............] - ETA: 21s - loss: 0.4808 - custom_metric_error: 0.7449
 675/1250 [===============>..............] - ETA: 21s - loss: 0.4809 - custom_metric_error: 0.7449
 677/1250 [===============>..............] - ETA: 21s - loss: 0.4808 - custom_metric_error: 0.7448
 679/1250 [===============>..............] - ETA: 21s - loss: 0.4808 - custom_metric_error: 0.7448
 681/1250 [===============>..............] - ETA: 21s - loss: 0.4806 - custom_metric_error: 0.7448
 683/1250 [===============>..............] - ETA: 20s - loss: 0.4806 - custom_metric_error: 0.7449
 685/1250 [===============>..............] - ETA: 20s - loss: 0.4805 - custom_metric_error: 0.7451
 687/1250 [===============>..............] - ETA: 20s - loss: 0.4804 - custom_metric_error: 0.7452
 689/1250 [===============>..............] - ETA: 20s - loss: 0.4803 - custom_metric_error: 0.7452
 691/1250 [===============>..............] - ETA: 20s - loss: 0.4802 - custom_metric_error: 0.7453
 693/1250 [===============>..............] - ETA: 20s - loss: 0.4804 - custom_metric_error: 0.7452
 695/1250 [===============>..............] - ETA: 20s - loss: 0.4805 - custom_metric_error: 0.7450
 697/1250 [===============>..............] - ETA: 20s - loss: 0.4806 - custom_metric_error: 0.7450
 699/1250 [===============>..............] - ETA: 20s - loss: 0.4806 - custom_metric_error: 0.7451
 701/1250 [===============>..............] - ETA: 20s - loss: 0.4806 - custom_metric_error: 0.7451
 703/1250 [===============>..............] - ETA: 20s - loss: 0.4807 - custom_metric_error: 0.7450
 705/1250 [===============>..............] - ETA: 20s - loss: 0.4809 - custom_metric_error: 0.7448
 707/1250 [===============>..............] - ETA: 20s - loss: 0.4809 - custom_metric_error: 0.7448
 709/1250 [================>.............] - ETA: 20s - loss: 0.4809 - custom_metric_error: 0.7448
 711/1250 [================>.............] - ETA: 19s - loss: 0.4809 - custom_metric_error: 0.7449
 713/1250 [================>.............] - ETA: 19s - loss: 0.4810 - custom_metric_error: 0.7447
 715/1250 [================>.............] - ETA: 19s - loss: 0.4810 - custom_metric_error: 0.7446
 717/1250 [================>.............] - ETA: 19s - loss: 0.4810 - custom_metric_error: 0.7447
 719/1250 [================>.............] - ETA: 19s - loss: 0.4809 - custom_metric_error: 0.7447
 721/1250 [================>.............] - ETA: 19s - loss: 0.4808 - custom_metric_error: 0.7449
 723/1250 [================>.............] - ETA: 19s - loss: 0.4807 - custom_metric_error: 0.7449
 725/1250 [================>.............] - ETA: 19s - loss: 0.4808 - custom_metric_error: 0.7448
 727/1250 [================>.............] - ETA: 19s - loss: 0.4807 - custom_metric_error: 0.7449
 729/1250 [================>.............] - ETA: 19s - loss: 0.4806 - custom_metric_error: 0.7449
 731/1250 [================>.............] - ETA: 19s - loss: 0.4808 - custom_metric_error: 0.7448
 733/1250 [================>.............] - ETA: 19s - loss: 0.4808 - custom_metric_error: 0.7448
 735/1250 [================>.............] - ETA: 19s - loss: 0.4807 - custom_metric_error: 0.7449
 737/1250 [================>.............] - ETA: 18s - loss: 0.4806 - custom_metric_error: 0.7449
 739/1250 [================>.............] - ETA: 18s - loss: 0.4806 - custom_metric_error: 0.7449
 741/1250 [================>.............] - ETA: 18s - loss: 0.4805 - custom_metric_error: 0.7449
 743/1250 [================>.............] - ETA: 18s - loss: 0.4805 - custom_metric_error: 0.7449
 745/1250 [================>.............] - ETA: 18s - loss: 0.4806 - custom_metric_error: 0.7449
 747/1250 [================>.............] - ETA: 18s - loss: 0.4806 - custom_metric_error: 0.7449
 749/1250 [================>.............] - ETA: 18s - loss: 0.4807 - custom_metric_error: 0.7448
 751/1250 [=================>............] - ETA: 18s - loss: 0.4808 - custom_metric_error: 0.7448
 753/1250 [=================>............] - ETA: 18s - loss: 0.4807 - custom_metric_error: 0.7447
 755/1250 [=================>............] - ETA: 18s - loss: 0.4807 - custom_metric_error: 0.7447
 757/1250 [=================>............] - ETA: 18s - loss: 0.4807 - custom_metric_error: 0.7447
 759/1250 [=================>............] - ETA: 18s - loss: 0.4807 - custom_metric_error: 0.7446
 761/1250 [=================>............] - ETA: 18s - loss: 0.4808 - custom_metric_error: 0.7446
 763/1250 [=================>............] - ETA: 18s - loss: 0.4807 - custom_metric_error: 0.7447
 765/1250 [=================>............] - ETA: 17s - loss: 0.4806 - custom_metric_error: 0.7448
 767/1250 [=================>............] - ETA: 17s - loss: 0.4806 - custom_metric_error: 0.7447
 769/1250 [=================>............] - ETA: 17s - loss: 0.4806 - custom_metric_error: 0.7447
 771/1250 [=================>............] - ETA: 17s - loss: 0.4804 - custom_metric_error: 0.7448
 773/1250 [=================>............] - ETA: 17s - loss: 0.4805 - custom_metric_error: 0.7446
 775/1250 [=================>............] - ETA: 17s - loss: 0.4805 - custom_metric_error: 0.7446
 777/1250 [=================>............] - ETA: 17s - loss: 0.4804 - custom_metric_error: 0.7447
 779/1250 [=================>............] - ETA: 17s - loss: 0.4802 - custom_metric_error: 0.7449
 781/1250 [=================>............] - ETA: 17s - loss: 0.4803 - custom_metric_error: 0.7448
 783/1250 [=================>............] - ETA: 17s - loss: 0.4804 - custom_metric_error: 0.7448
 785/1250 [=================>............] - ETA: 17s - loss: 0.4803 - custom_metric_error: 0.7448
 787/1250 [=================>............] - ETA: 17s - loss: 0.4802 - custom_metric_error: 0.7449
 789/1250 [=================>............] - ETA: 17s - loss: 0.4804 - custom_metric_error: 0.7448
 791/1250 [=================>............] - ETA: 16s - loss: 0.4804 - custom_metric_error: 0.7448
 793/1250 [==================>...........] - ETA: 16s - loss: 0.4803 - custom_metric_error: 0.7450
 795/1250 [==================>...........] - ETA: 16s - loss: 0.4803 - custom_metric_error: 0.7449
 797/1250 [==================>...........] - ETA: 16s - loss: 0.4802 - custom_metric_error: 0.7449
 799/1250 [==================>...........] - ETA: 16s - loss: 0.4801 - custom_metric_error: 0.7449
 801/1250 [==================>...........] - ETA: 16s - loss: 0.4801 - custom_metric_error: 0.7449
 803/1250 [==================>...........] - ETA: 16s - loss: 0.4801 - custom_metric_error: 0.7449
 805/1250 [==================>...........] - ETA: 16s - loss: 0.4802 - custom_metric_error: 0.7447
 807/1250 [==================>...........] - ETA: 16s - loss: 0.4802 - custom_metric_error: 0.7447
 809/1250 [==================>...........] - ETA: 16s - loss: 0.4800 - custom_metric_error: 0.7447
 811/1250 [==================>...........] - ETA: 16s - loss: 0.4801 - custom_metric_error: 0.7447
 813/1250 [==================>...........] - ETA: 16s - loss: 0.4801 - custom_metric_error: 0.7447
 815/1250 [==================>...........] - ETA: 16s - loss: 0.4801 - custom_metric_error: 0.7448
 817/1250 [==================>...........] - ETA: 15s - loss: 0.4801 - custom_metric_error: 0.7449
 819/1250 [==================>...........] - ETA: 15s - loss: 0.4803 - custom_metric_error: 0.7448
 821/1250 [==================>...........] - ETA: 15s - loss: 0.4801 - custom_metric_error: 0.7450
 823/1250 [==================>...........] - ETA: 15s - loss: 0.4802 - custom_metric_error: 0.7449
 825/1250 [==================>...........] - ETA: 15s - loss: 0.4802 - custom_metric_error: 0.7449
 827/1250 [==================>...........] - ETA: 15s - loss: 0.4803 - custom_metric_error: 0.7447
 829/1250 [==================>...........] - ETA: 15s - loss: 0.4801 - custom_metric_error: 0.7448
 831/1250 [==================>...........] - ETA: 15s - loss: 0.4802 - custom_metric_error: 0.7448
 833/1250 [==================>...........] - ETA: 15s - loss: 0.4802 - custom_metric_error: 0.7448
 835/1250 [===================>..........] - ETA: 15s - loss: 0.4802 - custom_metric_error: 0.7447
 837/1250 [===================>..........] - ETA: 15s - loss: 0.4802 - custom_metric_error: 0.7447
 839/1250 [===================>..........] - ETA: 15s - loss: 0.4803 - custom_metric_error: 0.7446
 841/1250 [===================>..........] - ETA: 15s - loss: 0.4803 - custom_metric_error: 0.7446
 843/1250 [===================>..........] - ETA: 15s - loss: 0.4803 - custom_metric_error: 0.7445
 845/1250 [===================>..........] - ETA: 14s - loss: 0.4802 - custom_metric_error: 0.7446
 847/1250 [===================>..........] - ETA: 14s - loss: 0.4802 - custom_metric_error: 0.7447
 849/1250 [===================>..........] - ETA: 14s - loss: 0.4800 - custom_metric_error: 0.7448
 851/1250 [===================>..........] - ETA: 14s - loss: 0.4800 - custom_metric_error: 0.7448
 853/1250 [===================>..........] - ETA: 14s - loss: 0.4800 - custom_metric_error: 0.7448
 855/1250 [===================>..........] - ETA: 14s - loss: 0.4799 - custom_metric_error: 0.7448
 857/1250 [===================>..........] - ETA: 14s - loss: 0.4799 - custom_metric_error: 0.7447
 859/1250 [===================>..........] - ETA: 14s - loss: 0.4799 - custom_metric_error: 0.7448
 861/1250 [===================>..........] - ETA: 14s - loss: 0.4797 - custom_metric_error: 0.7449
 863/1250 [===================>..........] - ETA: 14s - loss: 0.4796 - custom_metric_error: 0.7449
 865/1250 [===================>..........] - ETA: 14s - loss: 0.4796 - custom_metric_error: 0.7450
 867/1250 [===================>..........] - ETA: 14s - loss: 0.4797 - custom_metric_error: 0.7449
 869/1250 [===================>..........] - ETA: 14s - loss: 0.4796 - custom_metric_error: 0.7450
 871/1250 [===================>..........] - ETA: 13s - loss: 0.4795 - custom_metric_error: 0.7450
 873/1250 [===================>..........] - ETA: 13s - loss: 0.4795 - custom_metric_error: 0.7450
 875/1250 [====================>.........] - ETA: 13s - loss: 0.4795 - custom_metric_error: 0.7450
 877/1250 [====================>.........] - ETA: 13s - loss: 0.4795 - custom_metric_error: 0.7451
 879/1250 [====================>.........] - ETA: 13s - loss: 0.4794 - custom_metric_error: 0.7452
 881/1250 [====================>.........] - ETA: 13s - loss: 0.4794 - custom_metric_error: 0.7451
 883/1250 [====================>.........] - ETA: 13s - loss: 0.4794 - custom_metric_error: 0.7452
 885/1250 [====================>.........] - ETA: 13s - loss: 0.4794 - custom_metric_error: 0.7451
 887/1250 [====================>.........] - ETA: 13s - loss: 0.4794 - custom_metric_error: 0.7451
 889/1250 [====================>.........] - ETA: 13s - loss: 0.4794 - custom_metric_error: 0.7451
 891/1250 [====================>.........] - ETA: 13s - loss: 0.4794 - custom_metric_error: 0.7451
 893/1250 [====================>.........] - ETA: 13s - loss: 0.4793 - custom_metric_error: 0.7451
 895/1250 [====================>.........] - ETA: 13s - loss: 0.4793 - custom_metric_error: 0.7451
 897/1250 [====================>.........] - ETA: 13s - loss: 0.4791 - custom_metric_error: 0.7451
 899/1250 [====================>.........] - ETA: 12s - loss: 0.4792 - custom_metric_error: 0.7450
 901/1250 [====================>.........] - ETA: 12s - loss: 0.4794 - custom_metric_error: 0.7450
 903/1250 [====================>.........] - ETA: 12s - loss: 0.4795 - custom_metric_error: 0.7449
 905/1250 [====================>.........] - ETA: 12s - loss: 0.4794 - custom_metric_error: 0.7450
 907/1250 [====================>.........] - ETA: 12s - loss: 0.4793 - custom_metric_error: 0.7450
 909/1250 [====================>.........] - ETA: 12s - loss: 0.4793 - custom_metric_error: 0.7451
 911/1250 [====================>.........] - ETA: 12s - loss: 0.4791 - custom_metric_error: 0.7452
 913/1250 [====================>.........] - ETA: 12s - loss: 0.4791 - custom_metric_error: 0.7451
 915/1250 [====================>.........] - ETA: 12s - loss: 0.4791 - custom_metric_error: 0.7451
 917/1250 [=====================>........] - ETA: 12s - loss: 0.4790 - custom_metric_error: 0.7451
 919/1250 [=====================>........] - ETA: 12s - loss: 0.4790 - custom_metric_error: 0.7452
 921/1250 [=====================>........] - ETA: 12s - loss: 0.4792 - custom_metric_error: 0.7451
 923/1250 [=====================>........] - ETA: 12s - loss: 0.4790 - custom_metric_error: 0.7453
 925/1250 [=====================>........] - ETA: 11s - loss: 0.4790 - custom_metric_error: 0.7453
 927/1250 [=====================>........] - ETA: 11s - loss: 0.4789 - custom_metric_error: 0.7453
 929/1250 [=====================>........] - ETA: 11s - loss: 0.4788 - custom_metric_error: 0.7455
 931/1250 [=====================>........] - ETA: 11s - loss: 0.4788 - custom_metric_error: 0.7454
 933/1250 [=====================>........] - ETA: 11s - loss: 0.4789 - custom_metric_error: 0.7453
 935/1250 [=====================>........] - ETA: 11s - loss: 0.4790 - custom_metric_error: 0.7453
 937/1250 [=====================>........] - ETA: 11s - loss: 0.4790 - custom_metric_error: 0.7453
 939/1250 [=====================>........] - ETA: 11s - loss: 0.4789 - custom_metric_error: 0.7455
 941/1250 [=====================>........] - ETA: 11s - loss: 0.4788 - custom_metric_error: 0.7454
 943/1250 [=====================>........] - ETA: 11s - loss: 0.4788 - custom_metric_error: 0.7454
 945/1250 [=====================>........] - ETA: 11s - loss: 0.4788 - custom_metric_error: 0.7454
 947/1250 [=====================>........] - ETA: 11s - loss: 0.4787 - custom_metric_error: 0.7455
 949/1250 [=====================>........] - ETA: 11s - loss: 0.4787 - custom_metric_error: 0.7455
 951/1250 [=====================>........] - ETA: 11s - loss: 0.4788 - custom_metric_error: 0.7455
 953/1250 [=====================>........] - ETA: 10s - loss: 0.4788 - custom_metric_error: 0.7455
 955/1250 [=====================>........] - ETA: 10s - loss: 0.4789 - custom_metric_error: 0.7454
 957/1250 [=====================>........] - ETA: 10s - loss: 0.4788 - custom_metric_error: 0.7455
 959/1250 [======================>.......] - ETA: 10s - loss: 0.4789 - custom_metric_error: 0.7456
 961/1250 [======================>.......] - ETA: 10s - loss: 0.4788 - custom_metric_error: 0.7457
 963/1250 [======================>.......] - ETA: 10s - loss: 0.4788 - custom_metric_error: 0.7457
 965/1250 [======================>.......] - ETA: 10s - loss: 0.4789 - custom_metric_error: 0.7456
 967/1250 [======================>.......] - ETA: 10s - loss: 0.4788 - custom_metric_error: 0.7457
 969/1250 [======================>.......] - ETA: 10s - loss: 0.4788 - custom_metric_error: 0.7457
 971/1250 [======================>.......] - ETA: 10s - loss: 0.4788 - custom_metric_error: 0.7457
 973/1250 [======================>.......] - ETA: 10s - loss: 0.4788 - custom_metric_error: 0.7456
 975/1250 [======================>.......] - ETA: 10s - loss: 0.4787 - custom_metric_error: 0.7457
 977/1250 [======================>.......] - ETA: 10s - loss: 0.4787 - custom_metric_error: 0.7457
 979/1250 [======================>.......] - ETA: 9s - loss: 0.4787 - custom_metric_error: 0.7458 
 981/1250 [======================>.......] - ETA: 9s - loss: 0.4787 - custom_metric_error: 0.7456
 983/1250 [======================>.......] - ETA: 9s - loss: 0.4786 - custom_metric_error: 0.7456
 985/1250 [======================>.......] - ETA: 9s - loss: 0.4785 - custom_metric_error: 0.7457
 987/1250 [======================>.......] - ETA: 9s - loss: 0.4785 - custom_metric_error: 0.7457
 989/1250 [======================>.......] - ETA: 9s - loss: 0.4784 - custom_metric_error: 0.7457
 991/1250 [======================>.......] - ETA: 9s - loss: 0.4783 - custom_metric_error: 0.7457
 993/1250 [======================>.......] - ETA: 9s - loss: 0.4783 - custom_metric_error: 0.7457
 995/1250 [======================>.......] - ETA: 9s - loss: 0.4784 - custom_metric_error: 0.7456
 997/1250 [======================>.......] - ETA: 9s - loss: 0.4783 - custom_metric_error: 0.7457
 999/1250 [======================>.......] - ETA: 9s - loss: 0.4784 - custom_metric_error: 0.7456
1001/1250 [=======================>......] - ETA: 9s - loss: 0.4783 - custom_metric_error: 0.7456
1003/1250 [=======================>......] - ETA: 9s - loss: 0.4782 - custom_metric_error: 0.7457
1005/1250 [=======================>......] - ETA: 9s - loss: 0.4781 - custom_metric_error: 0.7457
1007/1250 [=======================>......] - ETA: 8s - loss: 0.4780 - custom_metric_error: 0.7459
1009/1250 [=======================>......] - ETA: 8s - loss: 0.4780 - custom_metric_error: 0.7459
1011/1250 [=======================>......] - ETA: 8s - loss: 0.4779 - custom_metric_error: 0.7460
1013/1250 [=======================>......] - ETA: 8s - loss: 0.4778 - custom_metric_error: 0.7460
1015/1250 [=======================>......] - ETA: 8s - loss: 0.4778 - custom_metric_error: 0.7460
1017/1250 [=======================>......] - ETA: 8s - loss: 0.4777 - custom_metric_error: 0.7460
1019/1250 [=======================>......] - ETA: 8s - loss: 0.4776 - custom_metric_error: 0.7461
1021/1250 [=======================>......] - ETA: 8s - loss: 0.4776 - custom_metric_error: 0.7462
1023/1250 [=======================>......] - ETA: 8s - loss: 0.4776 - custom_metric_error: 0.7462
1025/1250 [=======================>......] - ETA: 8s - loss: 0.4775 - custom_metric_error: 0.7462
1027/1250 [=======================>......] - ETA: 8s - loss: 0.4775 - custom_metric_error: 0.7462
1029/1250 [=======================>......] - ETA: 8s - loss: 0.4776 - custom_metric_error: 0.7461
1031/1250 [=======================>......] - ETA: 8s - loss: 0.4776 - custom_metric_error: 0.7461
1033/1250 [=======================>......] - ETA: 8s - loss: 0.4776 - custom_metric_error: 0.7461
1035/1250 [=======================>......] - ETA: 7s - loss: 0.4776 - custom_metric_error: 0.7462
1037/1250 [=======================>......] - ETA: 7s - loss: 0.4776 - custom_metric_error: 0.7462
1039/1250 [=======================>......] - ETA: 7s - loss: 0.4776 - custom_metric_error: 0.7462
1041/1250 [=======================>......] - ETA: 7s - loss: 0.4776 - custom_metric_error: 0.7461
1043/1250 [========================>.....] - ETA: 7s - loss: 0.4775 - custom_metric_error: 0.7462
1045/1250 [========================>.....] - ETA: 7s - loss: 0.4775 - custom_metric_error: 0.7462
1047/1250 [========================>.....] - ETA: 7s - loss: 0.4776 - custom_metric_error: 0.7462
1049/1250 [========================>.....] - ETA: 7s - loss: 0.4776 - custom_metric_error: 0.7462
1051/1250 [========================>.....] - ETA: 7s - loss: 0.4775 - custom_metric_error: 0.7463
1053/1250 [========================>.....] - ETA: 7s - loss: 0.4774 - custom_metric_error: 0.7465
1055/1250 [========================>.....] - ETA: 7s - loss: 0.4775 - custom_metric_error: 0.7464
1057/1250 [========================>.....] - ETA: 7s - loss: 0.4776 - custom_metric_error: 0.7464
1059/1250 [========================>.....] - ETA: 7s - loss: 0.4775 - custom_metric_error: 0.7465
1061/1250 [========================>.....] - ETA: 6s - loss: 0.4775 - custom_metric_error: 0.7465
1063/1250 [========================>.....] - ETA: 6s - loss: 0.4774 - custom_metric_error: 0.7465
1065/1250 [========================>.....] - ETA: 6s - loss: 0.4774 - custom_metric_error: 0.7465
1067/1250 [========================>.....] - ETA: 6s - loss: 0.4774 - custom_metric_error: 0.7465
1069/1250 [========================>.....] - ETA: 6s - loss: 0.4773 - custom_metric_error: 0.7465
1071/1250 [========================>.....] - ETA: 6s - loss: 0.4774 - custom_metric_error: 0.7464
1073/1250 [========================>.....] - ETA: 6s - loss: 0.4774 - custom_metric_error: 0.7465
1075/1250 [========================>.....] - ETA: 6s - loss: 0.4774 - custom_metric_error: 0.7466
1077/1250 [========================>.....] - ETA: 6s - loss: 0.4773 - custom_metric_error: 0.7466
1079/1250 [========================>.....] - ETA: 6s - loss: 0.4772 - custom_metric_error: 0.7468
1081/1250 [========================>.....] - ETA: 6s - loss: 0.4771 - custom_metric_error: 0.7468
1083/1250 [========================>.....] - ETA: 6s - loss: 0.4771 - custom_metric_error: 0.7469
1084/1250 [=========================>....] - ETA: 6s - loss: 0.4771 - custom_metric_error: 0.7469
1086/1250 [=========================>....] - ETA: 6s - loss: 0.4770 - custom_metric_error: 0.7470
1088/1250 [=========================>....] - ETA: 5s - loss: 0.4769 - custom_metric_error: 0.7470
1090/1250 [=========================>....] - ETA: 5s - loss: 0.4770 - custom_metric_error: 0.7470
1092/1250 [=========================>....] - ETA: 5s - loss: 0.4770 - custom_metric_error: 0.7469
1094/1250 [=========================>....] - ETA: 5s - loss: 0.4769 - custom_metric_error: 0.7469
1096/1250 [=========================>....] - ETA: 5s - loss: 0.4769 - custom_metric_error: 0.7469
1098/1250 [=========================>....] - ETA: 5s - loss: 0.4770 - custom_metric_error: 0.7468
