2021-10-05 20:29:48.281599: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:29:48.483701: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.30.csv
Dataset:  mse_3_5_30_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:10 - loss: 0.9084 - mse: 0.9084
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2520 - mse: 0.2520
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2520 - mse: 0.2520
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2520 - mse: 0.2520
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2519 - mse: 0.2519
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2519 - mse: 0.2519
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2519 - mse: 0.2519
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2519 - mse: 0.2519
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2519 - mse: 0.2519
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2517 - mse: 0.2517
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2518 - mse: 0.2518
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2518 - mse: 0.2518
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2517 - mse: 0.2517
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2517 - mse: 0.2517
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2517 - mse: 0.2517
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2517 - mse: 0.2517
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2516 - mse: 0.2516
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2516 - mse: 0.2516
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2514 - mse: 0.2514
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2514 - mse: 0.2514
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2515 - mse: 0.2515
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2514 - mse: 0.2514
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2514 - mse: 0.2514
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2514 - mse: 0.2514
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2513 - mse: 0.2513
1391/5000 [=======>......................] - ETA: 38s - loss: 0.2512 - mse: 0.2512
1396/5000 [=======>......................] - ETA: 38s - loss: 0.2511 - mse: 0.2511
1401/5000 [=======>......................] - ETA: 38s - loss: 0.2510 - mse: 0.2510
1406/5000 [=======>......................] - ETA: 38s - loss: 0.2510 - mse: 0.2510
1411/5000 [=======>......................] - ETA: 38s - loss: 0.2509 - mse: 0.2509
1416/5000 [=======>......................] - ETA: 37s - loss: 0.2509 - mse: 0.2509
1421/5000 [=======>......................] - ETA: 37s - loss: 0.2507 - mse: 0.2507
1426/5000 [=======>......................] - ETA: 37s - loss: 0.2507 - mse: 0.2507
1431/5000 [=======>......................] - ETA: 37s - loss: 0.2508 - mse: 0.2508
1436/5000 [=======>......................] - ETA: 37s - loss: 0.2508 - mse: 0.2508
1441/5000 [=======>......................] - ETA: 37s - loss: 0.2508 - mse: 0.2508
1446/5000 [=======>......................] - ETA: 37s - loss: 0.2507 - mse: 0.2507
1451/5000 [=======>......................] - ETA: 37s - loss: 0.2507 - mse: 0.2507
1456/5000 [=======>......................] - ETA: 37s - loss: 0.2506 - mse: 0.2506
1461/5000 [=======>......................] - ETA: 37s - loss: 0.2506 - mse: 0.2506
1466/5000 [=======>......................] - ETA: 37s - loss: 0.2506 - mse: 0.2506
1471/5000 [=======>......................] - ETA: 37s - loss: 0.2506 - mse: 0.2506
1476/5000 [=======>......................] - ETA: 37s - loss: 0.2505 - mse: 0.2505
1481/5000 [=======>......................] - ETA: 37s - loss: 0.2505 - mse: 0.2505
1486/5000 [=======>......................] - ETA: 37s - loss: 0.2505 - mse: 0.2505
1491/5000 [=======>......................] - ETA: 37s - loss: 0.2506 - mse: 0.2506
1496/5000 [=======>......................] - ETA: 37s - loss: 0.2506 - mse: 0.2506
1501/5000 [========>.....................] - ETA: 37s - loss: 0.2505 - mse: 0.2505
1506/5000 [========>.....................] - ETA: 37s - loss: 0.2505 - mse: 0.2505
1511/5000 [========>.....................] - ETA: 37s - loss: 0.2504 - mse: 0.2504
1516/5000 [========>.....................] - ETA: 36s - loss: 0.2505 - mse: 0.2505
1521/5000 [========>.....................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1526/5000 [========>.....................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1531/5000 [========>.....................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1536/5000 [========>.....................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1541/5000 [========>.....................] - ETA: 36s - loss: 0.2508 - mse: 0.2508
1546/5000 [========>.....................] - ETA: 36s - loss: 0.2508 - mse: 0.2508
1551/5000 [========>.....................] - ETA: 36s - loss: 0.2508 - mse: 0.2508
1556/5000 [========>.....................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1561/5000 [========>.....................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1566/5000 [========>.....................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1571/5000 [========>.....................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1576/5000 [========>.....................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1581/5000 [========>.....................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1586/5000 [========>.....................] - ETA: 36s - loss: 0.2506 - mse: 0.2506
1591/5000 [========>.....................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1596/5000 [========>.....................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1601/5000 [========>.....................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1606/5000 [========>.....................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1611/5000 [========>.....................] - ETA: 36s - loss: 0.2506 - mse: 0.2506
1616/5000 [========>.....................] - ETA: 35s - loss: 0.2506 - mse: 0.2506
1621/5000 [========>.....................] - ETA: 35s - loss: 0.2506 - mse: 0.2506
1626/5000 [========>.....................] - ETA: 35s - loss: 0.2506 - mse: 0.2506
1631/5000 [========>.....................] - ETA: 35s - loss: 0.2505 - mse: 0.2505
1636/5000 [========>.....................] - ETA: 35s - loss: 0.2505 - mse: 0.2505
1641/5000 [========>.....................] - ETA: 35s - loss: 0.2505 - mse: 0.2505
1646/5000 [========>.....................] - ETA: 35s - loss: 0.2505 - mse: 0.2505
1651/5000 [========>.....................] - ETA: 35s - loss: 0.2505 - mse: 0.2505
1656/5000 [========>.....................] - ETA: 35s - loss: 0.2504 - mse: 0.2504
1661/5000 [========>.....................] - ETA: 35s - loss: 0.2504 - mse: 0.2504
1666/5000 [========>.....................] - ETA: 35s - loss: 0.2504 - mse: 0.2504
1671/5000 [=========>....................] - ETA: 35s - loss: 0.2504 - mse: 0.2504
1676/5000 [=========>....................] - ETA: 35s - loss: 0.2504 - mse: 0.2504
1681/5000 [=========>....................] - ETA: 35s - loss: 0.2505 - mse: 0.2505
1686/5000 [=========>....................] - ETA: 35s - loss: 0.2504 - mse: 0.2504
1691/5000 [=========>....................] - ETA: 35s - loss: 0.2504 - mse: 0.2504
1696/5000 [=========>....................] - ETA: 35s - loss: 0.2504 - mse: 0.2504
1701/5000 [=========>....................] - ETA: 35s - loss: 0.2503 - mse: 0.2503
1706/5000 [=========>....................] - ETA: 35s - loss: 0.2502 - mse: 0.2502
1711/5000 [=========>....................] - ETA: 34s - loss: 0.2501 - mse: 0.2501
1716/5000 [=========>....................] - ETA: 34s - loss: 0.2501 - mse: 0.2501
1721/5000 [=========>....................] - ETA: 34s - loss: 0.2501 - mse: 0.2501
1726/5000 [=========>....................] - ETA: 34s - loss: 0.2501 - mse: 0.2501
1731/5000 [=========>....................] - ETA: 34s - loss: 0.2500 - mse: 0.2500
1736/5000 [=========>....................] - ETA: 34s - loss: 0.2500 - mse: 0.2500
1741/5000 [=========>....................] - ETA: 34s - loss: 0.2500 - mse: 0.2500
1746/5000 [=========>....................] - ETA: 34s - loss: 0.2499 - mse: 0.2499
1751/5000 [=========>....................] - ETA: 34s - loss: 0.2500 - mse: 0.2500
1756/5000 [=========>....................] - ETA: 34s - loss: 0.2500 - mse: 0.2500
1761/5000 [=========>....................] - ETA: 34s - loss: 0.2500 - mse: 0.2500
1766/5000 [=========>....................] - ETA: 34s - loss: 0.2501 - mse: 0.2501
1771/5000 [=========>....................] - ETA: 34s - loss: 0.2501 - mse: 0.2501
1776/5000 [=========>....................] - ETA: 34s - loss: 0.2500 - mse: 0.2500
1781/5000 [=========>....................] - ETA: 34s - loss: 0.2500 - mse: 0.2500
1786/5000 [=========>....................] - ETA: 34s - loss: 0.2499 - mse: 0.2499
1791/5000 [=========>....................] - ETA: 34s - loss: 0.2499 - mse: 0.2499
1796/5000 [=========>....................] - ETA: 34s - loss: 0.2500 - mse: 0.2500
1801/5000 [=========>....................] - ETA: 34s - loss: 0.2500 - mse: 0.2500
1806/5000 [=========>....................] - ETA: 34s - loss: 0.2500 - mse: 0.2500
1811/5000 [=========>....................] - ETA: 33s - loss: 0.2500 - mse: 0.2500
1816/5000 [=========>....................] - ETA: 33s - loss: 0.2500 - mse: 0.2500
1821/5000 [=========>....................] - ETA: 33s - loss: 0.2500 - mse: 0.2500
1826/5000 [=========>....................] - ETA: 33s - loss: 0.2500 - mse: 0.2500
1831/5000 [=========>....................] - ETA: 33s - loss: 0.2499 - mse: 0.2499
1836/5000 [==========>...................] - ETA: 33s - loss: 0.2500 - mse: 0.2500
1841/5000 [==========>...................] - ETA: 33s - loss: 0.2500 - mse: 0.2500
1846/5000 [==========>...................] - ETA: 33s - loss: 0.2500 - mse: 0.2500
1851/5000 [==========>...................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
1856/5000 [==========>...................] - ETA: 33s - loss: 0.2500 - mse: 0.2500
1861/5000 [==========>...................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
1866/5000 [==========>...................] - ETA: 33s - loss: 0.2501 - mse: 0.2501
1871/5000 [==========>...................] - ETA: 33s - loss: 0.2500 - mse: 0.2500
1876/5000 [==========>...................] - ETA: 33s - loss: 0.2500 - mse: 0.2500
1881/5000 [==========>...................] - ETA: 33s - loss: 0.2500 - mse: 0.2500
1886/5000 [==========>...................] - ETA: 33s - loss: 0.2500 - mse: 0.2500
1891/5000 [==========>...................] - ETA: 33s - loss: 0.2500 - mse: 0.2500
1896/5000 [==========>...................] - ETA: 33s - loss: 0.2499 - mse: 0.2499
1901/5000 [==========>...................] - ETA: 33s - loss: 0.2499 - mse: 0.2499
1906/5000 [==========>...................] - ETA: 32s - loss: 0.2498 - mse: 0.2498
1911/5000 [==========>...................] - ETA: 32s - loss: 0.2498 - mse: 0.2498
1916/5000 [==========>...................] - ETA: 32s - loss: 0.2498 - mse: 0.2498
1921/5000 [==========>...................] - ETA: 32s - loss: 0.2498 - mse: 0.2498
1926/5000 [==========>...................] - ETA: 32s - loss: 0.2498 - mse: 0.2498
1931/5000 [==========>...................] - ETA: 32s - loss: 0.2498 - mse: 0.2498
1936/5000 [==========>...................] - ETA: 32s - loss: 0.2497 - mse: 0.2497
1941/5000 [==========>...................] - ETA: 32s - loss: 0.2496 - mse: 0.2496
1946/5000 [==========>...................] - ETA: 32s - loss: 0.2497 - mse: 0.2497
1951/5000 [==========>...................] - ETA: 32s - loss: 0.2496 - mse: 0.2496
1956/5000 [==========>...................] - ETA: 32s - loss: 0.2496 - mse: 0.2496
1961/5000 [==========>...................] - ETA: 32s - loss: 0.2497 - mse: 0.2497
1966/5000 [==========>...................] - ETA: 32s - loss: 0.2497 - mse: 0.2497
1971/5000 [==========>...................] - ETA: 32s - loss: 0.2497 - mse: 0.2497
1976/5000 [==========>...................] - ETA: 32s - loss: 0.2497 - mse: 0.2497
1981/5000 [==========>...................] - ETA: 32s - loss: 0.2496 - mse: 0.2496
1986/5000 [==========>...................] - ETA: 32s - loss: 0.2496 - mse: 0.2496
1991/5000 [==========>...................] - ETA: 32s - loss: 0.2495 - mse: 0.2495
1996/5000 [==========>...................] - ETA: 32s - loss: 0.2494 - mse: 0.2494
2001/5000 [===========>..................] - ETA: 32s - loss: 0.2494 - mse: 0.2494
2006/5000 [===========>..................] - ETA: 31s - loss: 0.2494 - mse: 0.2494
2011/5000 [===========>..................] - ETA: 31s - loss: 0.2494 - mse: 0.2494
2016/5000 [===========>..................] - ETA: 31s - loss: 0.2494 - mse: 0.2494
2021/5000 [===========>..................] - ETA: 31s - loss: 0.2494 - mse: 0.2494
2026/5000 [===========>..................] - ETA: 31s - loss: 0.2494 - mse: 0.2494
2031/5000 [===========>..................] - ETA: 31s - loss: 0.2494 - mse: 0.2494
2036/5000 [===========>..................] - ETA: 31s - loss: 0.2493 - mse: 0.2493
2041/5000 [===========>..................] - ETA: 31s - loss: 0.2493 - mse: 0.2493
2046/5000 [===========>..................] - ETA: 31s - loss: 0.2493 - mse: 0.2493
2051/5000 [===========>..................] - ETA: 31s - loss: 0.2493 - mse: 0.2493
2056/5000 [===========>..................] - ETA: 31s - loss: 0.2493 - mse: 0.2493
2061/5000 [===========>..................] - ETA: 31s - loss: 0.2492 - mse: 0.2492
2066/5000 [===========>..................] - ETA: 31s - loss: 0.2492 - mse: 0.2492
2071/5000 [===========>..................] - ETA: 31s - loss: 0.2492 - mse: 0.2492
2076/5000 [===========>..................] - ETA: 31s - loss: 0.2492 - mse: 0.2492
2081/5000 [===========>..................] - ETA: 31s - loss: 0.2492 - mse: 0.2492
2086/5000 [===========>..................] - ETA: 31s - loss: 0.2492 - mse: 0.2492
2091/5000 [===========>..................] - ETA: 31s - loss: 0.2491 - mse: 0.2491
2096/5000 [===========>..................] - ETA: 31s - loss: 0.2491 - mse: 0.2491
2101/5000 [===========>..................] - ETA: 30s - loss: 0.2491 - mse: 0.2491
2106/5000 [===========>..................] - ETA: 30s - loss: 0.2491 - mse: 0.2491
2111/5000 [===========>..................] - ETA: 30s - loss: 0.2491 - mse: 0.2491
2116/5000 [===========>..................] - ETA: 30s - loss: 0.2491 - mse: 0.2491
2121/5000 [===========>..................] - ETA: 30s - loss: 0.2491 - mse: 0.2491
2126/5000 [===========>..................] - ETA: 30s - loss: 0.2491 - mse: 0.2491
2131/5000 [===========>..................] - ETA: 30s - loss: 0.2491 - mse: 0.2491
2136/5000 [===========>..................] - ETA: 30s - loss: 0.2492 - mse: 0.2492
2141/5000 [===========>..................] - ETA: 30s - loss: 0.2492 - mse: 0.2492
2146/5000 [===========>..................] - ETA: 30s - loss: 0.2492 - mse: 0.2492
2151/5000 [===========>..................] - ETA: 30s - loss: 0.2492 - mse: 0.2492
2156/5000 [===========>..................] - ETA: 30s - loss: 0.2491 - mse: 0.2491
2161/5000 [===========>..................] - ETA: 30s - loss: 0.2491 - mse: 0.2491
2166/5000 [===========>..................] - ETA: 30s - loss: 0.2491 - mse: 0.2491
2171/5000 [============>.................] - ETA: 30s - loss: 0.2490 - mse: 0.2490
2176/5000 [============>.................] - ETA: 30s - loss: 0.2490 - mse: 0.2490
2181/5000 [============>.................] - ETA: 30s - loss: 0.2489 - mse: 0.2489
2186/5000 [============>.................] - ETA: 30s - loss: 0.2490 - mse: 0.2490
2191/5000 [============>.................] - ETA: 30s - loss: 0.2489 - mse: 0.2489
2196/5000 [============>.................] - ETA: 29s - loss: 0.2489 - mse: 0.2489
2201/5000 [============>.................] - ETA: 29s - loss: 0.2489 - mse: 0.2489
2206/5000 [============>.................] - ETA: 29s - loss: 0.2489 - mse: 0.2489
2211/5000 [============>.................] - ETA: 29s - loss: 0.2489 - mse: 0.2489
2216/5000 [============>.................] - ETA: 29s - loss: 0.2489 - mse: 0.2489
2221/5000 [============>.................] - ETA: 29s - loss: 0.2489 - mse: 0.2489
2226/5000 [============>.................] - ETA: 29s - loss: 0.2489 - mse: 0.2489
2231/5000 [============>.................] - ETA: 29s - loss: 0.2489 - mse: 0.2489
2236/5000 [============>.................] - ETA: 29s - loss: 0.2489 - mse: 0.2489
2241/5000 [============>.................] - ETA: 29s - loss: 0.2489 - mse: 0.2489
2246/5000 [============>.................] - ETA: 29s - loss: 0.2490 - mse: 0.2490
2251/5000 [============>.................] - ETA: 29s - loss: 0.2489 - mse: 0.2489
2256/5000 [============>.................] - ETA: 29s - loss: 0.2488 - mse: 0.2488
2261/5000 [============>.................] - ETA: 29s - loss: 0.2488 - mse: 0.2488
2266/5000 [============>.................] - ETA: 29s - loss: 0.2489 - mse: 0.2489
2271/5000 [============>.................] - ETA: 29s - loss: 0.2489 - mse: 0.2489
2276/5000 [============>.................] - ETA: 29s - loss: 0.2489 - mse: 0.2489
2281/5000 [============>.................] - ETA: 29s - loss: 0.2489 - mse: 0.2489
2286/5000 [============>.................] - ETA: 29s - loss: 0.2489 - mse: 0.2489
2291/5000 [============>.................] - ETA: 28s - loss: 0.2489 - mse: 0.2489
2296/5000 [============>.................] - ETA: 28s - loss: 0.2489 - mse: 0.2489
2301/5000 [============>.................] - ETA: 28s - loss: 0.2490 - mse: 0.2490
2306/5000 [============>.................] - ETA: 28s - loss: 0.2490 - mse: 0.2490
2311/5000 [============>.................] - ETA: 28s - loss: 0.2489 - mse: 0.2489
2316/5000 [============>.................] - ETA: 28s - loss: 0.2489 - mse: 0.2489
2321/5000 [============>.................] - ETA: 28s - loss: 0.2490 - mse: 0.2490
2326/5000 [============>.................] - ETA: 28s - loss: 0.2489 - mse: 0.2489
2331/5000 [============>.................] - ETA: 28s - loss: 0.2489 - mse: 0.2489
2336/5000 [=============>................] - ETA: 28s - loss: 0.2489 - mse: 0.2489
2341/5000 [=============>................] - ETA: 28s - loss: 0.2489 - mse: 0.2489
2346/5000 [=============>................] - ETA: 28s - loss: 0.2489 - mse: 0.2489
2351/5000 [=============>................] - ETA: 28s - loss: 0.2488 - mse: 0.2488
2356/5000 [=============>................] - ETA: 28s - loss: 0.2489 - mse: 0.2489
2361/5000 [=============>................] - ETA: 28s - loss: 0.2489 - mse: 0.2489
2366/5000 [=============>................] - ETA: 28s - loss: 0.2489 - mse: 0.2489
2371/5000 [=============>................] - ETA: 28s - loss: 0.2489 - mse: 0.2489
2376/5000 [=============>................] - ETA: 28s - loss: 0.2489 - mse: 0.2489
2381/5000 [=============>................] - ETA: 28s - loss: 0.2489 - mse: 0.2489
2386/5000 [=============>................] - ETA: 27s - loss: 0.2488 - mse: 0.2488
2391/5000 [=============>................] - ETA: 27s - loss: 0.2488 - mse: 0.2488
2396/5000 [=============>................] - ETA: 27s - loss: 0.2488 - mse: 0.2488
2401/5000 [=============>................] - ETA: 27s - loss: 0.2487 - mse: 0.2487
2406/5000 [=============>................] - ETA: 27s - loss: 0.2487 - mse: 0.2487
2411/5000 [=============>................] - ETA: 27s - loss: 0.2486 - mse: 0.2486
2416/5000 [=============>................] - ETA: 27s - loss: 0.2486 - mse: 0.2486
2421/5000 [=============>................] - ETA: 27s - loss: 0.2485 - mse: 0.2485
2426/5000 [=============>................] - ETA: 27s - loss: 0.2485 - mse: 0.2485
2431/5000 [=============>................] - ETA: 27s - loss: 0.2486 - mse: 0.2486
2436/5000 [=============>................] - ETA: 27s - loss: 0.2486 - mse: 0.2486
2441/5000 [=============>................] - ETA: 27s - loss: 0.2485 - mse: 0.2485
2446/5000 [=============>................] - ETA: 27s - loss: 0.2485 - mse: 0.2485
2451/5000 [=============>................] - ETA: 27s - loss: 0.2485 - mse: 0.2485
2456/5000 [=============>................] - ETA: 27s - loss: 0.2484 - mse: 0.2484
2461/5000 [=============>................] - ETA: 27s - loss: 0.2485 - mse: 0.2485
2466/5000 [=============>................] - ETA: 27s - loss: 0.2485 - mse: 0.2485
2471/5000 [=============>................] - ETA: 27s - loss: 0.2485 - mse: 0.2485
2476/5000 [=============>................] - ETA: 27s - loss: 0.2485 - mse: 0.2485
2481/5000 [=============>................] - ETA: 26s - loss: 0.2485 - mse: 0.2485
2486/5000 [=============>................] - ETA: 26s - loss: 0.2485 - mse: 0.2485
2491/5000 [=============>................] - ETA: 26s - loss: 0.2484 - mse: 0.2484
2496/5000 [=============>................] - ETA: 26s - loss: 0.2484 - mse: 0.2484
2501/5000 [==============>...............] - ETA: 26s - loss: 0.2484 - mse: 0.2484
2506/5000 [==============>...............] - ETA: 26s - loss: 0.2484 - mse: 0.2484
2511/5000 [==============>...............] - ETA: 26s - loss: 0.2484 - mse: 0.2484
2516/5000 [==============>...............] - ETA: 26s - loss: 0.2484 - mse: 0.2484
2521/5000 [==============>...............] - ETA: 26s - loss: 0.2484 - mse: 0.2484
2526/5000 [==============>...............] - ETA: 26s - loss: 0.2485 - mse: 0.2485
2531/5000 [==============>...............] - ETA: 26s - loss: 0.2485 - mse: 0.2485
2536/5000 [==============>...............] - ETA: 26s - loss: 0.2485 - mse: 0.2485
2541/5000 [==============>...............] - ETA: 26s - loss: 0.2485 - mse: 0.2485
2546/5000 [==============>...............] - ETA: 26s - loss: 0.2486 - mse: 0.2486
2551/5000 [==============>...............] - ETA: 26s - loss: 0.2485 - mse: 0.2485
2556/5000 [==============>...............] - ETA: 26s - loss: 0.2485 - mse: 0.2485
2561/5000 [==============>...............] - ETA: 26s - loss: 0.2485 - mse: 0.2485
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2485 - mse: 0.2485
2571/5000 [==============>...............] - ETA: 26s - loss: 0.2484 - mse: 0.2484
2576/5000 [==============>...............] - ETA: 25s - loss: 0.2484 - mse: 0.2484
2581/5000 [==============>...............] - ETA: 25s - loss: 0.2485 - mse: 0.2485
2586/5000 [==============>...............] - ETA: 25s - loss: 0.2484 - mse: 0.2484
2591/5000 [==============>...............] - ETA: 25s - loss: 0.2484 - mse: 0.2484
