2021-10-05 19:47:40.750986: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:47:40.923748: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.8.csv
Dataset:  mse_3_5_15_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:13 - loss: 0.0174 - mse: 0.0174
1008/5000 [=====>........................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1013/5000 [=====>........................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
1018/5000 [=====>........................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1023/5000 [=====>........................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1028/5000 [=====>........................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1033/5000 [=====>........................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
1038/5000 [=====>........................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
1043/5000 [=====>........................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
1048/5000 [=====>........................] - ETA: 40s - loss: 0.2546 - mse: 0.2546
1053/5000 [=====>........................] - ETA: 40s - loss: 0.2544 - mse: 0.2544
1058/5000 [=====>........................] - ETA: 40s - loss: 0.2545 - mse: 0.2545
1063/5000 [=====>........................] - ETA: 40s - loss: 0.2545 - mse: 0.2545
1068/5000 [=====>........................] - ETA: 39s - loss: 0.2545 - mse: 0.2545
1073/5000 [=====>........................] - ETA: 39s - loss: 0.2545 - mse: 0.2545
1078/5000 [=====>........................] - ETA: 39s - loss: 0.2546 - mse: 0.2546
1083/5000 [=====>........................] - ETA: 39s - loss: 0.2546 - mse: 0.2546
1088/5000 [=====>........................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1093/5000 [=====>........................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1098/5000 [=====>........................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1103/5000 [=====>........................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1108/5000 [=====>........................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1113/5000 [=====>........................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1118/5000 [=====>........................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1123/5000 [=====>........................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1128/5000 [=====>........................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1133/5000 [=====>........................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1138/5000 [=====>........................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1143/5000 [=====>........................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1148/5000 [=====>........................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1153/5000 [=====>........................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1158/5000 [=====>........................] - ETA: 39s - loss: 0.2539 - mse: 0.2539
1163/5000 [=====>........................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1168/5000 [======>.......................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1173/5000 [======>.......................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1178/5000 [======>.......................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1183/5000 [======>.......................] - ETA: 38s - loss: 0.2537 - mse: 0.2537
1188/5000 [======>.......................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1193/5000 [======>.......................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1198/5000 [======>.......................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1203/5000 [======>.......................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1208/5000 [======>.......................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1213/5000 [======>.......................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1218/5000 [======>.......................] - ETA: 38s - loss: 0.2540 - mse: 0.2540
1223/5000 [======>.......................] - ETA: 38s - loss: 0.2540 - mse: 0.2540
1228/5000 [======>.......................] - ETA: 38s - loss: 0.2540 - mse: 0.2540
1233/5000 [======>.......................] - ETA: 38s - loss: 0.2540 - mse: 0.2540
1238/5000 [======>.......................] - ETA: 38s - loss: 0.2540 - mse: 0.2540
1243/5000 [======>.......................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1248/5000 [======>.......................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1253/5000 [======>.......................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1258/5000 [======>.......................] - ETA: 37s - loss: 0.2538 - mse: 0.2538
1263/5000 [======>.......................] - ETA: 37s - loss: 0.2538 - mse: 0.2538
1268/5000 [======>.......................] - ETA: 37s - loss: 0.2537 - mse: 0.2537
1273/5000 [======>.......................] - ETA: 37s - loss: 0.2537 - mse: 0.2537
1278/5000 [======>.......................] - ETA: 37s - loss: 0.2536 - mse: 0.2536
1283/5000 [======>.......................] - ETA: 37s - loss: 0.2536 - mse: 0.2536
1288/5000 [======>.......................] - ETA: 37s - loss: 0.2537 - mse: 0.2537
1293/5000 [======>.......................] - ETA: 37s - loss: 0.2536 - mse: 0.2536
1298/5000 [======>.......................] - ETA: 37s - loss: 0.2536 - mse: 0.2536
1303/5000 [======>.......................] - ETA: 37s - loss: 0.2535 - mse: 0.2535
1308/5000 [======>.......................] - ETA: 37s - loss: 0.2535 - mse: 0.2535
1313/5000 [======>.......................] - ETA: 37s - loss: 0.2535 - mse: 0.2535
1318/5000 [======>.......................] - ETA: 37s - loss: 0.2535 - mse: 0.2535
1323/5000 [======>.......................] - ETA: 37s - loss: 0.2535 - mse: 0.2535
1328/5000 [======>.......................] - ETA: 37s - loss: 0.2534 - mse: 0.2534
1333/5000 [======>.......................] - ETA: 37s - loss: 0.2535 - mse: 0.2535
1338/5000 [=======>......................] - ETA: 37s - loss: 0.2535 - mse: 0.2535
1343/5000 [=======>......................] - ETA: 37s - loss: 0.2535 - mse: 0.2535
1348/5000 [=======>......................] - ETA: 37s - loss: 0.2535 - mse: 0.2535
1353/5000 [=======>......................] - ETA: 37s - loss: 0.2536 - mse: 0.2536
1358/5000 [=======>......................] - ETA: 37s - loss: 0.2536 - mse: 0.2536
1363/5000 [=======>......................] - ETA: 36s - loss: 0.2536 - mse: 0.2536
1368/5000 [=======>......................] - ETA: 36s - loss: 0.2535 - mse: 0.2535
1373/5000 [=======>......................] - ETA: 36s - loss: 0.2535 - mse: 0.2535
1378/5000 [=======>......................] - ETA: 36s - loss: 0.2535 - mse: 0.2535
1383/5000 [=======>......................] - ETA: 36s - loss: 0.2535 - mse: 0.2535
1388/5000 [=======>......................] - ETA: 36s - loss: 0.2535 - mse: 0.2535
1393/5000 [=======>......................] - ETA: 36s - loss: 0.2534 - mse: 0.2534
1398/5000 [=======>......................] - ETA: 36s - loss: 0.2534 - mse: 0.2534
1403/5000 [=======>......................] - ETA: 36s - loss: 0.2534 - mse: 0.2534
1408/5000 [=======>......................] - ETA: 36s - loss: 0.2534 - mse: 0.2534
1413/5000 [=======>......................] - ETA: 36s - loss: 0.2534 - mse: 0.2534
1418/5000 [=======>......................] - ETA: 36s - loss: 0.2535 - mse: 0.2535
1423/5000 [=======>......................] - ETA: 36s - loss: 0.2534 - mse: 0.2534
1428/5000 [=======>......................] - ETA: 36s - loss: 0.2534 - mse: 0.2534
1433/5000 [=======>......................] - ETA: 36s - loss: 0.2534 - mse: 0.2534
1438/5000 [=======>......................] - ETA: 36s - loss: 0.2534 - mse: 0.2534
1443/5000 [=======>......................] - ETA: 36s - loss: 0.2533 - mse: 0.2533
1448/5000 [=======>......................] - ETA: 36s - loss: 0.2532 - mse: 0.2532
1453/5000 [=======>......................] - ETA: 36s - loss: 0.2533 - mse: 0.2533
1458/5000 [=======>......................] - ETA: 36s - loss: 0.2533 - mse: 0.2533
1463/5000 [=======>......................] - ETA: 36s - loss: 0.2533 - mse: 0.2533
1468/5000 [=======>......................] - ETA: 35s - loss: 0.2532 - mse: 0.2532
1473/5000 [=======>......................] - ETA: 35s - loss: 0.2532 - mse: 0.2532
1478/5000 [=======>......................] - ETA: 35s - loss: 0.2531 - mse: 0.2531
1483/5000 [=======>......................] - ETA: 35s - loss: 0.2530 - mse: 0.2530
1488/5000 [=======>......................] - ETA: 35s - loss: 0.2530 - mse: 0.2530
1493/5000 [=======>......................] - ETA: 35s - loss: 0.2530 - mse: 0.2530
1498/5000 [=======>......................] - ETA: 35s - loss: 0.2530 - mse: 0.2530
1503/5000 [========>.....................] - ETA: 35s - loss: 0.2530 - mse: 0.2530
1508/5000 [========>.....................] - ETA: 35s - loss: 0.2531 - mse: 0.2531
1513/5000 [========>.....................] - ETA: 35s - loss: 0.2530 - mse: 0.2530
1518/5000 [========>.....................] - ETA: 35s - loss: 0.2530 - mse: 0.2530
1523/5000 [========>.....................] - ETA: 35s - loss: 0.2530 - mse: 0.2530
1528/5000 [========>.....................] - ETA: 35s - loss: 0.2530 - mse: 0.2530
1533/5000 [========>.....................] - ETA: 35s - loss: 0.2529 - mse: 0.2529
1538/5000 [========>.....................] - ETA: 35s - loss: 0.2529 - mse: 0.2529
1543/5000 [========>.....................] - ETA: 35s - loss: 0.2528 - mse: 0.2528
1548/5000 [========>.....................] - ETA: 35s - loss: 0.2528 - mse: 0.2528
1553/5000 [========>.....................] - ETA: 35s - loss: 0.2527 - mse: 0.2527
1558/5000 [========>.....................] - ETA: 35s - loss: 0.2528 - mse: 0.2528
1563/5000 [========>.....................] - ETA: 35s - loss: 0.2528 - mse: 0.2528
1568/5000 [========>.....................] - ETA: 34s - loss: 0.2526 - mse: 0.2526
1573/5000 [========>.....................] - ETA: 34s - loss: 0.2527 - mse: 0.2527
1578/5000 [========>.....................] - ETA: 34s - loss: 0.2527 - mse: 0.2527
1583/5000 [========>.....................] - ETA: 34s - loss: 0.2527 - mse: 0.2527
1588/5000 [========>.....................] - ETA: 34s - loss: 0.2527 - mse: 0.2527
1593/5000 [========>.....................] - ETA: 34s - loss: 0.2528 - mse: 0.2528
1598/5000 [========>.....................] - ETA: 34s - loss: 0.2527 - mse: 0.2527
1603/5000 [========>.....................] - ETA: 34s - loss: 0.2527 - mse: 0.2527
1608/5000 [========>.....................] - ETA: 34s - loss: 0.2527 - mse: 0.2527
1613/5000 [========>.....................] - ETA: 34s - loss: 0.2527 - mse: 0.2527
1618/5000 [========>.....................] - ETA: 34s - loss: 0.2527 - mse: 0.2527
1623/5000 [========>.....................] - ETA: 34s - loss: 0.2527 - mse: 0.2527
1628/5000 [========>.....................] - ETA: 34s - loss: 0.2527 - mse: 0.2527
1633/5000 [========>.....................] - ETA: 34s - loss: 0.2527 - mse: 0.2527
1638/5000 [========>.....................] - ETA: 34s - loss: 0.2527 - mse: 0.2527
1643/5000 [========>.....................] - ETA: 34s - loss: 0.2527 - mse: 0.2527
1648/5000 [========>.....................] - ETA: 34s - loss: 0.2527 - mse: 0.2527
1653/5000 [========>.....................] - ETA: 34s - loss: 0.2527 - mse: 0.2527
1658/5000 [========>.....................] - ETA: 34s - loss: 0.2527 - mse: 0.2527
1663/5000 [========>.....................] - ETA: 34s - loss: 0.2527 - mse: 0.2527
1668/5000 [=========>....................] - ETA: 34s - loss: 0.2526 - mse: 0.2526
1673/5000 [=========>....................] - ETA: 33s - loss: 0.2527 - mse: 0.2527
1678/5000 [=========>....................] - ETA: 33s - loss: 0.2526 - mse: 0.2526
1683/5000 [=========>....................] - ETA: 33s - loss: 0.2525 - mse: 0.2525
1688/5000 [=========>....................] - ETA: 33s - loss: 0.2525 - mse: 0.2525
1693/5000 [=========>....................] - ETA: 33s - loss: 0.2525 - mse: 0.2525
1698/5000 [=========>....................] - ETA: 33s - loss: 0.2525 - mse: 0.2525
1703/5000 [=========>....................] - ETA: 33s - loss: 0.2525 - mse: 0.2525
1708/5000 [=========>....................] - ETA: 33s - loss: 0.2525 - mse: 0.2525
1713/5000 [=========>....................] - ETA: 33s - loss: 0.2525 - mse: 0.2525
1718/5000 [=========>....................] - ETA: 33s - loss: 0.2526 - mse: 0.2526
1723/5000 [=========>....................] - ETA: 33s - loss: 0.2525 - mse: 0.2525
1728/5000 [=========>....................] - ETA: 33s - loss: 0.2525 - mse: 0.2525
1733/5000 [=========>....................] - ETA: 33s - loss: 0.2525 - mse: 0.2525
1738/5000 [=========>....................] - ETA: 33s - loss: 0.2525 - mse: 0.2525
1743/5000 [=========>....................] - ETA: 33s - loss: 0.2524 - mse: 0.2524
1748/5000 [=========>....................] - ETA: 33s - loss: 0.2525 - mse: 0.2525
1753/5000 [=========>....................] - ETA: 33s - loss: 0.2525 - mse: 0.2525
1758/5000 [=========>....................] - ETA: 33s - loss: 0.2524 - mse: 0.2524
1763/5000 [=========>....................] - ETA: 33s - loss: 0.2524 - mse: 0.2524
1768/5000 [=========>....................] - ETA: 33s - loss: 0.2523 - mse: 0.2523
1773/5000 [=========>....................] - ETA: 32s - loss: 0.2522 - mse: 0.2522
1778/5000 [=========>....................] - ETA: 32s - loss: 0.2522 - mse: 0.2522
1783/5000 [=========>....................] - ETA: 32s - loss: 0.2522 - mse: 0.2522
1788/5000 [=========>....................] - ETA: 32s - loss: 0.2523 - mse: 0.2523
1793/5000 [=========>....................] - ETA: 32s - loss: 0.2522 - mse: 0.2522
1798/5000 [=========>....................] - ETA: 32s - loss: 0.2522 - mse: 0.2522
1803/5000 [=========>....................] - ETA: 32s - loss: 0.2523 - mse: 0.2523
1808/5000 [=========>....................] - ETA: 32s - loss: 0.2522 - mse: 0.2522
1813/5000 [=========>....................] - ETA: 32s - loss: 0.2521 - mse: 0.2521
1818/5000 [=========>....................] - ETA: 32s - loss: 0.2521 - mse: 0.2521
1823/5000 [=========>....................] - ETA: 32s - loss: 0.2521 - mse: 0.2521
1828/5000 [=========>....................] - ETA: 32s - loss: 0.2521 - mse: 0.2521
1833/5000 [=========>....................] - ETA: 32s - loss: 0.2522 - mse: 0.2522
1838/5000 [==========>...................] - ETA: 32s - loss: 0.2521 - mse: 0.2521
1843/5000 [==========>...................] - ETA: 32s - loss: 0.2521 - mse: 0.2521
1848/5000 [==========>...................] - ETA: 32s - loss: 0.2521 - mse: 0.2521
1853/5000 [==========>...................] - ETA: 32s - loss: 0.2521 - mse: 0.2521
1858/5000 [==========>...................] - ETA: 32s - loss: 0.2520 - mse: 0.2520
1863/5000 [==========>...................] - ETA: 32s - loss: 0.2521 - mse: 0.2521
1868/5000 [==========>...................] - ETA: 32s - loss: 0.2521 - mse: 0.2521
1873/5000 [==========>...................] - ETA: 32s - loss: 0.2521 - mse: 0.2521
1878/5000 [==========>...................] - ETA: 31s - loss: 0.2521 - mse: 0.2521
1883/5000 [==========>...................] - ETA: 31s - loss: 0.2520 - mse: 0.2520
1888/5000 [==========>...................] - ETA: 31s - loss: 0.2520 - mse: 0.2520
1893/5000 [==========>...................] - ETA: 31s - loss: 0.2520 - mse: 0.2520
1898/5000 [==========>...................] - ETA: 31s - loss: 0.2520 - mse: 0.2520
1903/5000 [==========>...................] - ETA: 31s - loss: 0.2520 - mse: 0.2520
1908/5000 [==========>...................] - ETA: 31s - loss: 0.2519 - mse: 0.2519
1913/5000 [==========>...................] - ETA: 31s - loss: 0.2520 - mse: 0.2520
1918/5000 [==========>...................] - ETA: 31s - loss: 0.2521 - mse: 0.2521
1923/5000 [==========>...................] - ETA: 31s - loss: 0.2521 - mse: 0.2521
1928/5000 [==========>...................] - ETA: 31s - loss: 0.2520 - mse: 0.2520
1933/5000 [==========>...................] - ETA: 31s - loss: 0.2520 - mse: 0.2520
1938/5000 [==========>...................] - ETA: 31s - loss: 0.2520 - mse: 0.2520
1943/5000 [==========>...................] - ETA: 31s - loss: 0.2519 - mse: 0.2519
1948/5000 [==========>...................] - ETA: 31s - loss: 0.2519 - mse: 0.2519
1953/5000 [==========>...................] - ETA: 31s - loss: 0.2519 - mse: 0.2519
1958/5000 [==========>...................] - ETA: 31s - loss: 0.2519 - mse: 0.2519
1963/5000 [==========>...................] - ETA: 31s - loss: 0.2519 - mse: 0.2519
1968/5000 [==========>...................] - ETA: 31s - loss: 0.2518 - mse: 0.2518
1973/5000 [==========>...................] - ETA: 31s - loss: 0.2519 - mse: 0.2519
1978/5000 [==========>...................] - ETA: 31s - loss: 0.2519 - mse: 0.2519
1983/5000 [==========>...................] - ETA: 30s - loss: 0.2519 - mse: 0.2519
1988/5000 [==========>...................] - ETA: 30s - loss: 0.2519 - mse: 0.2519
1993/5000 [==========>...................] - ETA: 30s - loss: 0.2519 - mse: 0.2519
1998/5000 [==========>...................] - ETA: 30s - loss: 0.2518 - mse: 0.2518
2003/5000 [===========>..................] - ETA: 30s - loss: 0.2519 - mse: 0.2519
2008/5000 [===========>..................] - ETA: 30s - loss: 0.2519 - mse: 0.2519
2013/5000 [===========>..................] - ETA: 30s - loss: 0.2518 - mse: 0.2518
2018/5000 [===========>..................] - ETA: 30s - loss: 0.2518 - mse: 0.2518
2023/5000 [===========>..................] - ETA: 30s - loss: 0.2518 - mse: 0.2518
2028/5000 [===========>..................] - ETA: 30s - loss: 0.2518 - mse: 0.2518
2033/5000 [===========>..................] - ETA: 30s - loss: 0.2518 - mse: 0.2518
2038/5000 [===========>..................] - ETA: 30s - loss: 0.2518 - mse: 0.2518
2043/5000 [===========>..................] - ETA: 30s - loss: 0.2518 - mse: 0.2518
2048/5000 [===========>..................] - ETA: 30s - loss: 0.2518 - mse: 0.2518
2053/5000 [===========>..................] - ETA: 30s - loss: 0.2518 - mse: 0.2518
2058/5000 [===========>..................] - ETA: 30s - loss: 0.2517 - mse: 0.2517
2063/5000 [===========>..................] - ETA: 30s - loss: 0.2517 - mse: 0.2517
2068/5000 [===========>..................] - ETA: 30s - loss: 0.2517 - mse: 0.2517
2073/5000 [===========>..................] - ETA: 30s - loss: 0.2517 - mse: 0.2517
2078/5000 [===========>..................] - ETA: 30s - loss: 0.2517 - mse: 0.2517
2083/5000 [===========>..................] - ETA: 30s - loss: 0.2517 - mse: 0.2517
2088/5000 [===========>..................] - ETA: 29s - loss: 0.2517 - mse: 0.2517
2093/5000 [===========>..................] - ETA: 29s - loss: 0.2516 - mse: 0.2516
2098/5000 [===========>..................] - ETA: 29s - loss: 0.2516 - mse: 0.2516
2103/5000 [===========>..................] - ETA: 29s - loss: 0.2516 - mse: 0.2516
2108/5000 [===========>..................] - ETA: 29s - loss: 0.2515 - mse: 0.2515
2113/5000 [===========>..................] - ETA: 29s - loss: 0.2516 - mse: 0.2516
2118/5000 [===========>..................] - ETA: 29s - loss: 0.2516 - mse: 0.2516
2123/5000 [===========>..................] - ETA: 29s - loss: 0.2516 - mse: 0.2516
2128/5000 [===========>..................] - ETA: 29s - loss: 0.2517 - mse: 0.2517
2133/5000 [===========>..................] - ETA: 29s - loss: 0.2517 - mse: 0.2517
2138/5000 [===========>..................] - ETA: 29s - loss: 0.2517 - mse: 0.2517
2143/5000 [===========>..................] - ETA: 29s - loss: 0.2517 - mse: 0.2517
2148/5000 [===========>..................] - ETA: 29s - loss: 0.2517 - mse: 0.2517
2153/5000 [===========>..................] - ETA: 29s - loss: 0.2516 - mse: 0.2516
2158/5000 [===========>..................] - ETA: 29s - loss: 0.2516 - mse: 0.2516
2163/5000 [===========>..................] - ETA: 29s - loss: 0.2516 - mse: 0.2516
2168/5000 [============>.................] - ETA: 29s - loss: 0.2517 - mse: 0.2517
2173/5000 [============>.................] - ETA: 29s - loss: 0.2517 - mse: 0.2517
2178/5000 [============>.................] - ETA: 29s - loss: 0.2517 - mse: 0.2517
2183/5000 [============>.................] - ETA: 29s - loss: 0.2517 - mse: 0.2517
2188/5000 [============>.................] - ETA: 28s - loss: 0.2517 - mse: 0.2517
2193/5000 [============>.................] - ETA: 28s - loss: 0.2517 - mse: 0.2517
2198/5000 [============>.................] - ETA: 28s - loss: 0.2516 - mse: 0.2516
2203/5000 [============>.................] - ETA: 28s - loss: 0.2516 - mse: 0.2516
2208/5000 [============>.................] - ETA: 28s - loss: 0.2516 - mse: 0.2516
2213/5000 [============>.................] - ETA: 28s - loss: 0.2516 - mse: 0.2516
2218/5000 [============>.................] - ETA: 28s - loss: 0.2516 - mse: 0.2516
2223/5000 [============>.................] - ETA: 28s - loss: 0.2516 - mse: 0.2516
2228/5000 [============>.................] - ETA: 28s - loss: 0.2516 - mse: 0.2516
2233/5000 [============>.................] - ETA: 28s - loss: 0.2516 - mse: 0.2516
2238/5000 [============>.................] - ETA: 28s - loss: 0.2516 - mse: 0.2516
2243/5000 [============>.................] - ETA: 28s - loss: 0.2516 - mse: 0.2516
2248/5000 [============>.................] - ETA: 28s - loss: 0.2516 - mse: 0.2516
2253/5000 [============>.................] - ETA: 28s - loss: 0.2516 - mse: 0.2516
2258/5000 [============>.................] - ETA: 28s - loss: 0.2516 - mse: 0.2516
2263/5000 [============>.................] - ETA: 28s - loss: 0.2516 - mse: 0.2516
2268/5000 [============>.................] - ETA: 28s - loss: 0.2516 - mse: 0.2516
2273/5000 [============>.................] - ETA: 28s - loss: 0.2516 - mse: 0.2516
2278/5000 [============>.................] - ETA: 28s - loss: 0.2515 - mse: 0.2515
2283/5000 [============>.................] - ETA: 28s - loss: 0.2515 - mse: 0.2515
2288/5000 [============>.................] - ETA: 28s - loss: 0.2515 - mse: 0.2515
2293/5000 [============>.................] - ETA: 27s - loss: 0.2514 - mse: 0.2514
2298/5000 [============>.................] - ETA: 27s - loss: 0.2515 - mse: 0.2515
2303/5000 [============>.................] - ETA: 27s - loss: 0.2515 - mse: 0.2515
2308/5000 [============>.................] - ETA: 27s - loss: 0.2515 - mse: 0.2515
2313/5000 [============>.................] - ETA: 27s - loss: 0.2515 - mse: 0.2515
2318/5000 [============>.................] - ETA: 27s - loss: 0.2515 - mse: 0.2515
2323/5000 [============>.................] - ETA: 27s - loss: 0.2515 - mse: 0.2515
2328/5000 [============>.................] - ETA: 27s - loss: 0.2515 - mse: 0.2515
2333/5000 [============>.................] - ETA: 27s - loss: 0.2515 - mse: 0.2515
2338/5000 [=============>................] - ETA: 27s - loss: 0.2514 - mse: 0.2514
2343/5000 [=============>................] - ETA: 27s - loss: 0.2514 - mse: 0.2514
2348/5000 [=============>................] - ETA: 27s - loss: 0.2514 - mse: 0.2514
2353/5000 [=============>................] - ETA: 27s - loss: 0.2514 - mse: 0.2514
2358/5000 [=============>................] - ETA: 27s - loss: 0.2514 - mse: 0.2514
2363/5000 [=============>................] - ETA: 27s - loss: 0.2514 - mse: 0.2514
2368/5000 [=============>................] - ETA: 27s - loss: 0.2514 - mse: 0.2514
