2021-10-05 18:23:43.107128: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:23:43.283020: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.18.csv
Dataset:  mse_3_5_15_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:16 - loss: 0.8253 - mse: 0.8253
1852/5000 [==========>...................] - ETA: 32s - loss: 0.2116 - mse: 0.2116
1857/5000 [==========>...................] - ETA: 32s - loss: 0.2115 - mse: 0.2115
1862/5000 [==========>...................] - ETA: 32s - loss: 0.2114 - mse: 0.2114
1867/5000 [==========>...................] - ETA: 32s - loss: 0.2115 - mse: 0.2115
1872/5000 [==========>...................] - ETA: 32s - loss: 0.2114 - mse: 0.2114
1877/5000 [==========>...................] - ETA: 32s - loss: 0.2113 - mse: 0.2113
1882/5000 [==========>...................] - ETA: 32s - loss: 0.2112 - mse: 0.2112
1887/5000 [==========>...................] - ETA: 32s - loss: 0.2112 - mse: 0.2112
1892/5000 [==========>...................] - ETA: 31s - loss: 0.2112 - mse: 0.2112
1897/5000 [==========>...................] - ETA: 31s - loss: 0.2112 - mse: 0.2112
1902/5000 [==========>...................] - ETA: 31s - loss: 0.2112 - mse: 0.2112
1907/5000 [==========>...................] - ETA: 31s - loss: 0.2112 - mse: 0.2112
1912/5000 [==========>...................] - ETA: 31s - loss: 0.2110 - mse: 0.2110
1917/5000 [==========>...................] - ETA: 31s - loss: 0.2110 - mse: 0.2110
1922/5000 [==========>...................] - ETA: 31s - loss: 0.2110 - mse: 0.2110
1927/5000 [==========>...................] - ETA: 31s - loss: 0.2110 - mse: 0.2110
1932/5000 [==========>...................] - ETA: 31s - loss: 0.2110 - mse: 0.2110
1937/5000 [==========>...................] - ETA: 31s - loss: 0.2109 - mse: 0.2109
1942/5000 [==========>...................] - ETA: 31s - loss: 0.2108 - mse: 0.2108
1947/5000 [==========>...................] - ETA: 31s - loss: 0.2109 - mse: 0.2109
1952/5000 [==========>...................] - ETA: 31s - loss: 0.2108 - mse: 0.2108
1957/5000 [==========>...................] - ETA: 31s - loss: 0.2108 - mse: 0.2108
1962/5000 [==========>...................] - ETA: 31s - loss: 0.2109 - mse: 0.2109
1967/5000 [==========>...................] - ETA: 31s - loss: 0.2108 - mse: 0.2108
1972/5000 [==========>...................] - ETA: 31s - loss: 0.2107 - mse: 0.2107
1977/5000 [==========>...................] - ETA: 31s - loss: 0.2107 - mse: 0.2107
1982/5000 [==========>...................] - ETA: 31s - loss: 0.2107 - mse: 0.2107
1987/5000 [==========>...................] - ETA: 31s - loss: 0.2107 - mse: 0.2107
1992/5000 [==========>...................] - ETA: 31s - loss: 0.2106 - mse: 0.2106
1997/5000 [==========>...................] - ETA: 30s - loss: 0.2106 - mse: 0.2106
2002/5000 [===========>..................] - ETA: 30s - loss: 0.2106 - mse: 0.2106
2007/5000 [===========>..................] - ETA: 30s - loss: 0.2105 - mse: 0.2105
2012/5000 [===========>..................] - ETA: 30s - loss: 0.2105 - mse: 0.2105
2017/5000 [===========>..................] - ETA: 30s - loss: 0.2103 - mse: 0.2103
2022/5000 [===========>..................] - ETA: 30s - loss: 0.2103 - mse: 0.2103
2027/5000 [===========>..................] - ETA: 30s - loss: 0.2102 - mse: 0.2102
2032/5000 [===========>..................] - ETA: 30s - loss: 0.2102 - mse: 0.2102
2037/5000 [===========>..................] - ETA: 30s - loss: 0.2101 - mse: 0.2101
2042/5000 [===========>..................] - ETA: 30s - loss: 0.2100 - mse: 0.2100
2047/5000 [===========>..................] - ETA: 30s - loss: 0.2099 - mse: 0.2099
2052/5000 [===========>..................] - ETA: 30s - loss: 0.2099 - mse: 0.2099
2057/5000 [===========>..................] - ETA: 30s - loss: 0.2098 - mse: 0.2098
2062/5000 [===========>..................] - ETA: 30s - loss: 0.2098 - mse: 0.2098
2067/5000 [===========>..................] - ETA: 30s - loss: 0.2097 - mse: 0.2097
2072/5000 [===========>..................] - ETA: 30s - loss: 0.2097 - mse: 0.2097
2077/5000 [===========>..................] - ETA: 30s - loss: 0.2097 - mse: 0.2097
2082/5000 [===========>..................] - ETA: 30s - loss: 0.2096 - mse: 0.2096
2087/5000 [===========>..................] - ETA: 30s - loss: 0.2096 - mse: 0.2096
2092/5000 [===========>..................] - ETA: 30s - loss: 0.2097 - mse: 0.2097
2097/5000 [===========>..................] - ETA: 29s - loss: 0.2097 - mse: 0.2097
2102/5000 [===========>..................] - ETA: 29s - loss: 0.2096 - mse: 0.2096
2107/5000 [===========>..................] - ETA: 29s - loss: 0.2096 - mse: 0.2096
2112/5000 [===========>..................] - ETA: 29s - loss: 0.2096 - mse: 0.2096
2117/5000 [===========>..................] - ETA: 29s - loss: 0.2095 - mse: 0.2095
2122/5000 [===========>..................] - ETA: 29s - loss: 0.2095 - mse: 0.2095
2127/5000 [===========>..................] - ETA: 29s - loss: 0.2095 - mse: 0.2095
2132/5000 [===========>..................] - ETA: 29s - loss: 0.2095 - mse: 0.2095
2137/5000 [===========>..................] - ETA: 29s - loss: 0.2094 - mse: 0.2094
2142/5000 [===========>..................] - ETA: 29s - loss: 0.2093 - mse: 0.2093
2147/5000 [===========>..................] - ETA: 29s - loss: 0.2093 - mse: 0.2093
2152/5000 [===========>..................] - ETA: 29s - loss: 0.2092 - mse: 0.2092
2157/5000 [===========>..................] - ETA: 29s - loss: 0.2092 - mse: 0.2092
2162/5000 [===========>..................] - ETA: 29s - loss: 0.2092 - mse: 0.2092
2167/5000 [============>.................] - ETA: 29s - loss: 0.2092 - mse: 0.2092
2172/5000 [============>.................] - ETA: 29s - loss: 0.2093 - mse: 0.2093
2177/5000 [============>.................] - ETA: 29s - loss: 0.2092 - mse: 0.2092
2182/5000 [============>.................] - ETA: 29s - loss: 0.2092 - mse: 0.2092
2187/5000 [============>.................] - ETA: 29s - loss: 0.2091 - mse: 0.2091
2192/5000 [============>.................] - ETA: 29s - loss: 0.2090 - mse: 0.2090
2197/5000 [============>.................] - ETA: 29s - loss: 0.2090 - mse: 0.2090
2202/5000 [============>.................] - ETA: 28s - loss: 0.2089 - mse: 0.2089
2207/5000 [============>.................] - ETA: 28s - loss: 0.2088 - mse: 0.2088
2212/5000 [============>.................] - ETA: 28s - loss: 0.2088 - mse: 0.2088
2217/5000 [============>.................] - ETA: 28s - loss: 0.2087 - mse: 0.2087
2222/5000 [============>.................] - ETA: 28s - loss: 0.2087 - mse: 0.2087
2227/5000 [============>.................] - ETA: 28s - loss: 0.2087 - mse: 0.2087
2232/5000 [============>.................] - ETA: 28s - loss: 0.2086 - mse: 0.2086
2237/5000 [============>.................] - ETA: 28s - loss: 0.2087 - mse: 0.2087
2242/5000 [============>.................] - ETA: 28s - loss: 0.2087 - mse: 0.2087
2247/5000 [============>.................] - ETA: 28s - loss: 0.2086 - mse: 0.2086
2252/5000 [============>.................] - ETA: 28s - loss: 0.2086 - mse: 0.2086
2256/5000 [============>.................] - ETA: 28s - loss: 0.2086 - mse: 0.2086
2261/5000 [============>.................] - ETA: 28s - loss: 0.2085 - mse: 0.2085
2266/5000 [============>.................] - ETA: 28s - loss: 0.2084 - mse: 0.2084
2271/5000 [============>.................] - ETA: 28s - loss: 0.2083 - mse: 0.2083
2276/5000 [============>.................] - ETA: 28s - loss: 0.2082 - mse: 0.2082
2281/5000 [============>.................] - ETA: 28s - loss: 0.2081 - mse: 0.2081
2286/5000 [============>.................] - ETA: 28s - loss: 0.2080 - mse: 0.2080
2291/5000 [============>.................] - ETA: 28s - loss: 0.2080 - mse: 0.2080
2296/5000 [============>.................] - ETA: 28s - loss: 0.2080 - mse: 0.2080
2301/5000 [============>.................] - ETA: 28s - loss: 0.2079 - mse: 0.2079
2306/5000 [============>.................] - ETA: 27s - loss: 0.2079 - mse: 0.2079
2311/5000 [============>.................] - ETA: 27s - loss: 0.2077 - mse: 0.2077
2316/5000 [============>.................] - ETA: 27s - loss: 0.2076 - mse: 0.2076
2321/5000 [============>.................] - ETA: 27s - loss: 0.2076 - mse: 0.2076
2326/5000 [============>.................] - ETA: 27s - loss: 0.2075 - mse: 0.2075
2331/5000 [============>.................] - ETA: 27s - loss: 0.2076 - mse: 0.2076
2336/5000 [=============>................] - ETA: 27s - loss: 0.2074 - mse: 0.2074
2341/5000 [=============>................] - ETA: 27s - loss: 0.2074 - mse: 0.2074
2346/5000 [=============>................] - ETA: 27s - loss: 0.2073 - mse: 0.2073
2351/5000 [=============>................] - ETA: 27s - loss: 0.2073 - mse: 0.2073
2356/5000 [=============>................] - ETA: 27s - loss: 0.2072 - mse: 0.2072
2361/5000 [=============>................] - ETA: 27s - loss: 0.2072 - mse: 0.2072
2366/5000 [=============>................] - ETA: 27s - loss: 0.2072 - mse: 0.2072
2371/5000 [=============>................] - ETA: 27s - loss: 0.2072 - mse: 0.2072
2376/5000 [=============>................] - ETA: 27s - loss: 0.2071 - mse: 0.2071
2381/5000 [=============>................] - ETA: 27s - loss: 0.2070 - mse: 0.2070
2386/5000 [=============>................] - ETA: 27s - loss: 0.2070 - mse: 0.2070
2391/5000 [=============>................] - ETA: 27s - loss: 0.2069 - mse: 0.2069
2396/5000 [=============>................] - ETA: 27s - loss: 0.2069 - mse: 0.2069
2401/5000 [=============>................] - ETA: 27s - loss: 0.2069 - mse: 0.2069
2406/5000 [=============>................] - ETA: 27s - loss: 0.2067 - mse: 0.2067
2411/5000 [=============>................] - ETA: 26s - loss: 0.2066 - mse: 0.2066
2416/5000 [=============>................] - ETA: 26s - loss: 0.2064 - mse: 0.2064
2421/5000 [=============>................] - ETA: 26s - loss: 0.2064 - mse: 0.2064
2426/5000 [=============>................] - ETA: 26s - loss: 0.2064 - mse: 0.2064
2431/5000 [=============>................] - ETA: 26s - loss: 0.2064 - mse: 0.2064
2436/5000 [=============>................] - ETA: 26s - loss: 0.2063 - mse: 0.2063
2441/5000 [=============>................] - ETA: 26s - loss: 0.2063 - mse: 0.2063
2446/5000 [=============>................] - ETA: 26s - loss: 0.2062 - mse: 0.2062
2451/5000 [=============>................] - ETA: 26s - loss: 0.2063 - mse: 0.2063
2456/5000 [=============>................] - ETA: 26s - loss: 0.2061 - mse: 0.2061
2461/5000 [=============>................] - ETA: 26s - loss: 0.2060 - mse: 0.2060
2466/5000 [=============>................] - ETA: 26s - loss: 0.2059 - mse: 0.2059
2471/5000 [=============>................] - ETA: 26s - loss: 0.2058 - mse: 0.2058
2476/5000 [=============>................] - ETA: 26s - loss: 0.2058 - mse: 0.2058
2481/5000 [=============>................] - ETA: 26s - loss: 0.2056 - mse: 0.2056
2486/5000 [=============>................] - ETA: 26s - loss: 0.2056 - mse: 0.2056
2491/5000 [=============>................] - ETA: 26s - loss: 0.2055 - mse: 0.2055
2496/5000 [=============>................] - ETA: 26s - loss: 0.2054 - mse: 0.2054
2501/5000 [==============>...............] - ETA: 26s - loss: 0.2055 - mse: 0.2055
2506/5000 [==============>...............] - ETA: 26s - loss: 0.2055 - mse: 0.2055
2511/5000 [==============>...............] - ETA: 25s - loss: 0.2055 - mse: 0.2055
2516/5000 [==============>...............] - ETA: 25s - loss: 0.2055 - mse: 0.2055
2521/5000 [==============>...............] - ETA: 25s - loss: 0.2055 - mse: 0.2055
2526/5000 [==============>...............] - ETA: 25s - loss: 0.2055 - mse: 0.2055
2531/5000 [==============>...............] - ETA: 25s - loss: 0.2054 - mse: 0.2054
2536/5000 [==============>...............] - ETA: 25s - loss: 0.2053 - mse: 0.2053
2541/5000 [==============>...............] - ETA: 25s - loss: 0.2053 - mse: 0.2053
2546/5000 [==============>...............] - ETA: 25s - loss: 0.2052 - mse: 0.2052
2551/5000 [==============>...............] - ETA: 25s - loss: 0.2052 - mse: 0.2052
2556/5000 [==============>...............] - ETA: 25s - loss: 0.2052 - mse: 0.2052
2561/5000 [==============>...............] - ETA: 25s - loss: 0.2051 - mse: 0.2051
2566/5000 [==============>...............] - ETA: 25s - loss: 0.2052 - mse: 0.2052
2571/5000 [==============>...............] - ETA: 25s - loss: 0.2052 - mse: 0.2052
2576/5000 [==============>...............] - ETA: 25s - loss: 0.2053 - mse: 0.2053
2581/5000 [==============>...............] - ETA: 25s - loss: 0.2053 - mse: 0.2053
2586/5000 [==============>...............] - ETA: 25s - loss: 0.2052 - mse: 0.2052
2591/5000 [==============>...............] - ETA: 25s - loss: 0.2053 - mse: 0.2053
2596/5000 [==============>...............] - ETA: 25s - loss: 0.2053 - mse: 0.2053
2601/5000 [==============>...............] - ETA: 25s - loss: 0.2053 - mse: 0.2053
2606/5000 [==============>...............] - ETA: 25s - loss: 0.2052 - mse: 0.2052
2611/5000 [==============>...............] - ETA: 24s - loss: 0.2051 - mse: 0.2051
2616/5000 [==============>...............] - ETA: 24s - loss: 0.2051 - mse: 0.2051
2621/5000 [==============>...............] - ETA: 24s - loss: 0.2050 - mse: 0.2050
2626/5000 [==============>...............] - ETA: 24s - loss: 0.2050 - mse: 0.2050
2631/5000 [==============>...............] - ETA: 24s - loss: 0.2049 - mse: 0.2049
2636/5000 [==============>...............] - ETA: 24s - loss: 0.2049 - mse: 0.2049
2641/5000 [==============>...............] - ETA: 24s - loss: 0.2048 - mse: 0.2048
2646/5000 [==============>...............] - ETA: 24s - loss: 0.2048 - mse: 0.2048
2651/5000 [==============>...............] - ETA: 24s - loss: 0.2047 - mse: 0.2047
2656/5000 [==============>...............] - ETA: 24s - loss: 0.2047 - mse: 0.2047
2661/5000 [==============>...............] - ETA: 24s - loss: 0.2047 - mse: 0.2047
2666/5000 [==============>...............] - ETA: 24s - loss: 0.2047 - mse: 0.2047
2671/5000 [===============>..............] - ETA: 24s - loss: 0.2047 - mse: 0.2047
2676/5000 [===============>..............] - ETA: 24s - loss: 0.2047 - mse: 0.2047
2681/5000 [===============>..............] - ETA: 24s - loss: 0.2048 - mse: 0.2048
2686/5000 [===============>..............] - ETA: 24s - loss: 0.2047 - mse: 0.2047
2691/5000 [===============>..............] - ETA: 24s - loss: 0.2046 - mse: 0.2046
2696/5000 [===============>..............] - ETA: 24s - loss: 0.2045 - mse: 0.2045
2701/5000 [===============>..............] - ETA: 24s - loss: 0.2045 - mse: 0.2045
2706/5000 [===============>..............] - ETA: 24s - loss: 0.2045 - mse: 0.2045
2711/5000 [===============>..............] - ETA: 23s - loss: 0.2044 - mse: 0.2044
2716/5000 [===============>..............] - ETA: 23s - loss: 0.2044 - mse: 0.2044
2721/5000 [===============>..............] - ETA: 23s - loss: 0.2044 - mse: 0.2044
2726/5000 [===============>..............] - ETA: 23s - loss: 0.2043 - mse: 0.2043
2731/5000 [===============>..............] - ETA: 23s - loss: 0.2043 - mse: 0.2043
2736/5000 [===============>..............] - ETA: 23s - loss: 0.2043 - mse: 0.2043
2741/5000 [===============>..............] - ETA: 23s - loss: 0.2043 - mse: 0.2043
2746/5000 [===============>..............] - ETA: 23s - loss: 0.2042 - mse: 0.2042
2751/5000 [===============>..............] - ETA: 23s - loss: 0.2041 - mse: 0.2041
2756/5000 [===============>..............] - ETA: 23s - loss: 0.2040 - mse: 0.2040
2761/5000 [===============>..............] - ETA: 23s - loss: 0.2040 - mse: 0.2040
2766/5000 [===============>..............] - ETA: 23s - loss: 0.2039 - mse: 0.2039
2771/5000 [===============>..............] - ETA: 23s - loss: 0.2038 - mse: 0.2038
2776/5000 [===============>..............] - ETA: 23s - loss: 0.2038 - mse: 0.2038
2781/5000 [===============>..............] - ETA: 23s - loss: 0.2038 - mse: 0.2038
2786/5000 [===============>..............] - ETA: 23s - loss: 0.2037 - mse: 0.2037
2791/5000 [===============>..............] - ETA: 23s - loss: 0.2038 - mse: 0.2038
2796/5000 [===============>..............] - ETA: 23s - loss: 0.2036 - mse: 0.2036
2801/5000 [===============>..............] - ETA: 23s - loss: 0.2035 - mse: 0.2035
2806/5000 [===============>..............] - ETA: 22s - loss: 0.2034 - mse: 0.2034
2811/5000 [===============>..............] - ETA: 22s - loss: 0.2034 - mse: 0.2034
2816/5000 [===============>..............] - ETA: 22s - loss: 0.2034 - mse: 0.2034
2821/5000 [===============>..............] - ETA: 22s - loss: 0.2034 - mse: 0.2034
2826/5000 [===============>..............] - ETA: 22s - loss: 0.2033 - mse: 0.2033
2831/5000 [===============>..............] - ETA: 22s - loss: 0.2033 - mse: 0.2033
2836/5000 [================>.............] - ETA: 22s - loss: 0.2033 - mse: 0.2033
2841/5000 [================>.............] - ETA: 22s - loss: 0.2032 - mse: 0.2032
2846/5000 [================>.............] - ETA: 22s - loss: 0.2032 - mse: 0.2032
2851/5000 [================>.............] - ETA: 22s - loss: 0.2032 - mse: 0.2032
2856/5000 [================>.............] - ETA: 22s - loss: 0.2031 - mse: 0.2031
2861/5000 [================>.............] - ETA: 22s - loss: 0.2031 - mse: 0.2031
2866/5000 [================>.............] - ETA: 22s - loss: 0.2031 - mse: 0.2031
2871/5000 [================>.............] - ETA: 22s - loss: 0.2031 - mse: 0.2031
2876/5000 [================>.............] - ETA: 22s - loss: 0.2031 - mse: 0.2031
2881/5000 [================>.............] - ETA: 22s - loss: 0.2031 - mse: 0.2031
2886/5000 [================>.............] - ETA: 22s - loss: 0.2030 - mse: 0.2030
2891/5000 [================>.............] - ETA: 22s - loss: 0.2030 - mse: 0.2030
2896/5000 [================>.............] - ETA: 22s - loss: 0.2029 - mse: 0.2029
2901/5000 [================>.............] - ETA: 22s - loss: 0.2028 - mse: 0.2028
2906/5000 [================>.............] - ETA: 21s - loss: 0.2028 - mse: 0.2028
2911/5000 [================>.............] - ETA: 21s - loss: 0.2027 - mse: 0.2027
2916/5000 [================>.............] - ETA: 21s - loss: 0.2027 - mse: 0.2027
2921/5000 [================>.............] - ETA: 21s - loss: 0.2026 - mse: 0.2026
2926/5000 [================>.............] - ETA: 21s - loss: 0.2025 - mse: 0.2025
2931/5000 [================>.............] - ETA: 21s - loss: 0.2024 - mse: 0.2024
2936/5000 [================>.............] - ETA: 21s - loss: 0.2024 - mse: 0.2024
2941/5000 [================>.............] - ETA: 21s - loss: 0.2024 - mse: 0.2024
2946/5000 [================>.............] - ETA: 21s - loss: 0.2024 - mse: 0.2024
2951/5000 [================>.............] - ETA: 21s - loss: 0.2024 - mse: 0.2024
2956/5000 [================>.............] - ETA: 21s - loss: 0.2023 - mse: 0.2023
2961/5000 [================>.............] - ETA: 21s - loss: 0.2022 - mse: 0.2022
2966/5000 [================>.............] - ETA: 21s - loss: 0.2022 - mse: 0.2022
2971/5000 [================>.............] - ETA: 21s - loss: 0.2021 - mse: 0.2021
2976/5000 [================>.............] - ETA: 21s - loss: 0.2020 - mse: 0.2020
2981/5000 [================>.............] - ETA: 21s - loss: 0.2019 - mse: 0.2019
2986/5000 [================>.............] - ETA: 21s - loss: 0.2019 - mse: 0.2019
2991/5000 [================>.............] - ETA: 21s - loss: 0.2018 - mse: 0.2018
2996/5000 [================>.............] - ETA: 21s - loss: 0.2017 - mse: 0.2017
3001/5000 [=================>............] - ETA: 21s - loss: 0.2017 - mse: 0.2017
3006/5000 [=================>............] - ETA: 20s - loss: 0.2016 - mse: 0.2016
3011/5000 [=================>............] - ETA: 20s - loss: 0.2016 - mse: 0.2016
3016/5000 [=================>............] - ETA: 20s - loss: 0.2015 - mse: 0.2015
3021/5000 [=================>............] - ETA: 20s - loss: 0.2015 - mse: 0.2015
3026/5000 [=================>............] - ETA: 20s - loss: 0.2014 - mse: 0.2014
3031/5000 [=================>............] - ETA: 20s - loss: 0.2014 - mse: 0.2014
3036/5000 [=================>............] - ETA: 20s - loss: 0.2013 - mse: 0.2013
3041/5000 [=================>............] - ETA: 20s - loss: 0.2014 - mse: 0.2014
3046/5000 [=================>............] - ETA: 20s - loss: 0.2013 - mse: 0.2013
3051/5000 [=================>............] - ETA: 20s - loss: 0.2013 - mse: 0.2013
3056/5000 [=================>............] - ETA: 20s - loss: 0.2012 - mse: 0.2012
3061/5000 [=================>............] - ETA: 20s - loss: 0.2012 - mse: 0.2012
3066/5000 [=================>............] - ETA: 20s - loss: 0.2011 - mse: 0.2011
3071/5000 [=================>............] - ETA: 20s - loss: 0.2011 - mse: 0.2011
3076/5000 [=================>............] - ETA: 20s - loss: 0.2010 - mse: 0.2010
3081/5000 [=================>............] - ETA: 20s - loss: 0.2009 - mse: 0.2009
3086/5000 [=================>............] - ETA: 20s - loss: 0.2009 - mse: 0.2009
3091/5000 [=================>............] - ETA: 20s - loss: 0.2009 - mse: 0.2009
3096/5000 [=================>............] - ETA: 20s - loss: 0.2009 - mse: 0.2009
3101/5000 [=================>............] - ETA: 19s - loss: 0.2009 - mse: 0.2009
3106/5000 [=================>............] - ETA: 19s - loss: 0.2008 - mse: 0.2008
3111/5000 [=================>............] - ETA: 19s - loss: 0.2007 - mse: 0.2007
3116/5000 [=================>............] - ETA: 19s - loss: 0.2007 - mse: 0.2007
3121/5000 [=================>............] - ETA: 19s - loss: 0.2007 - mse: 0.2007
3126/5000 [=================>............] - ETA: 19s - loss: 0.2005 - mse: 0.2005
3131/5000 [=================>............] - ETA: 19s - loss: 0.2005 - mse: 0.2005
3136/5000 [=================>............] - ETA: 19s - loss: 0.2004 - mse: 0.2004
3141/5000 [=================>............] - ETA: 19s - loss: 0.2005 - mse: 0.2005
3146/5000 [=================>............] - ETA: 19s - loss: 0.2004 - mse: 0.2004
3151/5000 [=================>............] - ETA: 19s - loss: 0.2004 - mse: 0.2004
3156/5000 [=================>............] - ETA: 19s - loss: 0.2004 - mse: 0.2004
3161/5000 [=================>............] - ETA: 19s - loss: 0.2004 - mse: 0.2004
3166/5000 [=================>............] - ETA: 19s - loss: 0.2004 - mse: 0.2004
3171/5000 [==================>...........] - ETA: 19s - loss: 0.2004 - mse: 0.2004
3176/5000 [==================>...........] - ETA: 19s - loss: 0.2003 - mse: 0.2003
3181/5000 [==================>...........] - ETA: 19s - loss: 0.2003 - mse: 0.2003
3186/5000 [==================>...........] - ETA: 19s - loss: 0.2002 - mse: 0.2002
3191/5000 [==================>...........] - ETA: 19s - loss: 0.2001 - mse: 0.2001
3196/5000 [==================>...........] - ETA: 19s - loss: 0.2001 - mse: 0.2001
3201/5000 [==================>...........] - ETA: 18s - loss: 0.2000 - mse: 0.2000
3206/5000 [==================>...........] - ETA: 18s - loss: 0.2000 - mse: 0.2000
3211/5000 [==================>...........] - ETA: 18s - loss: 0.1999 - mse: 0.1999
