2021-10-05 20:58:00.707587: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:58:00.909069: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.48.csv
Dataset:  mse_3_5_30_128_9_48
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:00 - loss: 0.6382 - mse: 0.6382
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2502 - mse: 0.2502
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2503 - mse: 0.2503
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2504 - mse: 0.2504
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2503 - mse: 0.2503
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2502 - mse: 0.2502
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2502 - mse: 0.2502
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2498 - mse: 0.2498
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2498 - mse: 0.2498
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2497 - mse: 0.2497
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2496 - mse: 0.2496
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2497 - mse: 0.2497
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2497 - mse: 0.2497
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2498 - mse: 0.2498
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2497 - mse: 0.2497
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2497 - mse: 0.2497
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2498 - mse: 0.2498
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2496 - mse: 0.2496
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2497 - mse: 0.2497
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2496 - mse: 0.2496
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2496 - mse: 0.2496
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2496 - mse: 0.2496
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2495 - mse: 0.2495
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2495 - mse: 0.2495
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2494 - mse: 0.2494
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2495 - mse: 0.2495
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2494 - mse: 0.2494
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2494 - mse: 0.2494
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2494 - mse: 0.2494
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2495 - mse: 0.2495
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2495 - mse: 0.2495
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2494 - mse: 0.2494
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2493 - mse: 0.2493
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2493 - mse: 0.2493
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2493 - mse: 0.2493
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2493 - mse: 0.2493
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2493 - mse: 0.2493
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2493 - mse: 0.2493
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2494 - mse: 0.2494
1351/5000 [=======>......................] - ETA: 40s - loss: 0.2495 - mse: 0.2495
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2494 - mse: 0.2494
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2494 - mse: 0.2494
1366/5000 [=======>......................] - ETA: 40s - loss: 0.2494 - mse: 0.2494
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2494 - mse: 0.2494
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2493 - mse: 0.2493
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2493 - mse: 0.2493
1386/5000 [=======>......................] - ETA: 39s - loss: 0.2492 - mse: 0.2492
1391/5000 [=======>......................] - ETA: 39s - loss: 0.2492 - mse: 0.2492
1396/5000 [=======>......................] - ETA: 39s - loss: 0.2492 - mse: 0.2492
1401/5000 [=======>......................] - ETA: 39s - loss: 0.2491 - mse: 0.2491
1406/5000 [=======>......................] - ETA: 39s - loss: 0.2492 - mse: 0.2492
1411/5000 [=======>......................] - ETA: 39s - loss: 0.2492 - mse: 0.2492
1416/5000 [=======>......................] - ETA: 39s - loss: 0.2493 - mse: 0.2493
1421/5000 [=======>......................] - ETA: 39s - loss: 0.2493 - mse: 0.2493
1426/5000 [=======>......................] - ETA: 39s - loss: 0.2493 - mse: 0.2493
1431/5000 [=======>......................] - ETA: 39s - loss: 0.2493 - mse: 0.2493
1436/5000 [=======>......................] - ETA: 39s - loss: 0.2493 - mse: 0.2493
1441/5000 [=======>......................] - ETA: 39s - loss: 0.2494 - mse: 0.2494
1446/5000 [=======>......................] - ETA: 39s - loss: 0.2493 - mse: 0.2493
1451/5000 [=======>......................] - ETA: 39s - loss: 0.2493 - mse: 0.2493
1456/5000 [=======>......................] - ETA: 39s - loss: 0.2492 - mse: 0.2492
1461/5000 [=======>......................] - ETA: 38s - loss: 0.2492 - mse: 0.2492
1466/5000 [=======>......................] - ETA: 38s - loss: 0.2492 - mse: 0.2492
1471/5000 [=======>......................] - ETA: 38s - loss: 0.2493 - mse: 0.2493
1476/5000 [=======>......................] - ETA: 38s - loss: 0.2493 - mse: 0.2493
1481/5000 [=======>......................] - ETA: 38s - loss: 0.2492 - mse: 0.2492
1486/5000 [=======>......................] - ETA: 38s - loss: 0.2492 - mse: 0.2492
1491/5000 [=======>......................] - ETA: 38s - loss: 0.2491 - mse: 0.2491
1496/5000 [=======>......................] - ETA: 38s - loss: 0.2491 - mse: 0.2491
1501/5000 [========>.....................] - ETA: 38s - loss: 0.2491 - mse: 0.2491
1506/5000 [========>.....................] - ETA: 38s - loss: 0.2490 - mse: 0.2490
1511/5000 [========>.....................] - ETA: 38s - loss: 0.2490 - mse: 0.2490
1516/5000 [========>.....................] - ETA: 38s - loss: 0.2490 - mse: 0.2490
1521/5000 [========>.....................] - ETA: 38s - loss: 0.2489 - mse: 0.2489
1526/5000 [========>.....................] - ETA: 38s - loss: 0.2490 - mse: 0.2490
1531/5000 [========>.....................] - ETA: 38s - loss: 0.2489 - mse: 0.2489
1536/5000 [========>.....................] - ETA: 38s - loss: 0.2490 - mse: 0.2490
1541/5000 [========>.....................] - ETA: 38s - loss: 0.2489 - mse: 0.2489
1546/5000 [========>.....................] - ETA: 38s - loss: 0.2489 - mse: 0.2489
1551/5000 [========>.....................] - ETA: 38s - loss: 0.2490 - mse: 0.2490
1556/5000 [========>.....................] - ETA: 37s - loss: 0.2489 - mse: 0.2489
1561/5000 [========>.....................] - ETA: 37s - loss: 0.2489 - mse: 0.2489
1566/5000 [========>.....................] - ETA: 37s - loss: 0.2490 - mse: 0.2490
1571/5000 [========>.....................] - ETA: 37s - loss: 0.2489 - mse: 0.2489
1576/5000 [========>.....................] - ETA: 37s - loss: 0.2488 - mse: 0.2488
1581/5000 [========>.....................] - ETA: 37s - loss: 0.2488 - mse: 0.2488
1586/5000 [========>.....................] - ETA: 37s - loss: 0.2488 - mse: 0.2488
1591/5000 [========>.....................] - ETA: 37s - loss: 0.2487 - mse: 0.2487
1596/5000 [========>.....................] - ETA: 37s - loss: 0.2487 - mse: 0.2487
1601/5000 [========>.....................] - ETA: 37s - loss: 0.2488 - mse: 0.2488
1606/5000 [========>.....................] - ETA: 37s - loss: 0.2488 - mse: 0.2488
1611/5000 [========>.....................] - ETA: 37s - loss: 0.2488 - mse: 0.2488
1616/5000 [========>.....................] - ETA: 37s - loss: 0.2487 - mse: 0.2487
1621/5000 [========>.....................] - ETA: 37s - loss: 0.2487 - mse: 0.2487
1626/5000 [========>.....................] - ETA: 37s - loss: 0.2486 - mse: 0.2486
1631/5000 [========>.....................] - ETA: 37s - loss: 0.2486 - mse: 0.2486
1636/5000 [========>.....................] - ETA: 37s - loss: 0.2486 - mse: 0.2486
1641/5000 [========>.....................] - ETA: 37s - loss: 0.2485 - mse: 0.2485
1646/5000 [========>.....................] - ETA: 36s - loss: 0.2484 - mse: 0.2484
1651/5000 [========>.....................] - ETA: 36s - loss: 0.2485 - mse: 0.2485
1656/5000 [========>.....................] - ETA: 36s - loss: 0.2486 - mse: 0.2486
1661/5000 [========>.....................] - ETA: 36s - loss: 0.2486 - mse: 0.2486
1666/5000 [========>.....................] - ETA: 36s - loss: 0.2486 - mse: 0.2486
1671/5000 [=========>....................] - ETA: 36s - loss: 0.2486 - mse: 0.2486
1676/5000 [=========>....................] - ETA: 36s - loss: 0.2486 - mse: 0.2486
1681/5000 [=========>....................] - ETA: 36s - loss: 0.2485 - mse: 0.2485
1686/5000 [=========>....................] - ETA: 36s - loss: 0.2486 - mse: 0.2486
1691/5000 [=========>....................] - ETA: 36s - loss: 0.2487 - mse: 0.2487
1696/5000 [=========>....................] - ETA: 36s - loss: 0.2488 - mse: 0.2488
1701/5000 [=========>....................] - ETA: 36s - loss: 0.2488 - mse: 0.2488
1706/5000 [=========>....................] - ETA: 36s - loss: 0.2487 - mse: 0.2487
1711/5000 [=========>....................] - ETA: 36s - loss: 0.2487 - mse: 0.2487
1716/5000 [=========>....................] - ETA: 36s - loss: 0.2487 - mse: 0.2487
1721/5000 [=========>....................] - ETA: 36s - loss: 0.2487 - mse: 0.2487
1726/5000 [=========>....................] - ETA: 36s - loss: 0.2486 - mse: 0.2486
1731/5000 [=========>....................] - ETA: 36s - loss: 0.2486 - mse: 0.2486
1736/5000 [=========>....................] - ETA: 35s - loss: 0.2486 - mse: 0.2486
1741/5000 [=========>....................] - ETA: 35s - loss: 0.2486 - mse: 0.2486
1746/5000 [=========>....................] - ETA: 35s - loss: 0.2486 - mse: 0.2486
1751/5000 [=========>....................] - ETA: 35s - loss: 0.2485 - mse: 0.2485
1756/5000 [=========>....................] - ETA: 35s - loss: 0.2485 - mse: 0.2485
1761/5000 [=========>....................] - ETA: 35s - loss: 0.2484 - mse: 0.2484
1766/5000 [=========>....................] - ETA: 35s - loss: 0.2485 - mse: 0.2485
1771/5000 [=========>....................] - ETA: 35s - loss: 0.2485 - mse: 0.2485
1776/5000 [=========>....................] - ETA: 35s - loss: 0.2484 - mse: 0.2484
1781/5000 [=========>....................] - ETA: 35s - loss: 0.2484 - mse: 0.2484
1786/5000 [=========>....................] - ETA: 35s - loss: 0.2482 - mse: 0.2482
1791/5000 [=========>....................] - ETA: 35s - loss: 0.2483 - mse: 0.2483
1796/5000 [=========>....................] - ETA: 35s - loss: 0.2482 - mse: 0.2482
1801/5000 [=========>....................] - ETA: 35s - loss: 0.2482 - mse: 0.2482
1806/5000 [=========>....................] - ETA: 35s - loss: 0.2481 - mse: 0.2481
1811/5000 [=========>....................] - ETA: 35s - loss: 0.2480 - mse: 0.2480
1816/5000 [=========>....................] - ETA: 35s - loss: 0.2479 - mse: 0.2479
1821/5000 [=========>....................] - ETA: 35s - loss: 0.2479 - mse: 0.2479
1826/5000 [=========>....................] - ETA: 34s - loss: 0.2479 - mse: 0.2479
1831/5000 [=========>....................] - ETA: 34s - loss: 0.2480 - mse: 0.2480
1836/5000 [==========>...................] - ETA: 34s - loss: 0.2480 - mse: 0.2480
1841/5000 [==========>...................] - ETA: 34s - loss: 0.2481 - mse: 0.2481
1846/5000 [==========>...................] - ETA: 34s - loss: 0.2481 - mse: 0.2481
1851/5000 [==========>...................] - ETA: 34s - loss: 0.2481 - mse: 0.2481
1856/5000 [==========>...................] - ETA: 34s - loss: 0.2482 - mse: 0.2482
1861/5000 [==========>...................] - ETA: 34s - loss: 0.2482 - mse: 0.2482
1866/5000 [==========>...................] - ETA: 34s - loss: 0.2482 - mse: 0.2482
1871/5000 [==========>...................] - ETA: 34s - loss: 0.2481 - mse: 0.2481
1876/5000 [==========>...................] - ETA: 34s - loss: 0.2480 - mse: 0.2480
1881/5000 [==========>...................] - ETA: 34s - loss: 0.2480 - mse: 0.2480
1886/5000 [==========>...................] - ETA: 34s - loss: 0.2480 - mse: 0.2480
1891/5000 [==========>...................] - ETA: 34s - loss: 0.2479 - mse: 0.2479
1896/5000 [==========>...................] - ETA: 34s - loss: 0.2479 - mse: 0.2479
1901/5000 [==========>...................] - ETA: 34s - loss: 0.2480 - mse: 0.2480
1906/5000 [==========>...................] - ETA: 34s - loss: 0.2480 - mse: 0.2480
1911/5000 [==========>...................] - ETA: 34s - loss: 0.2480 - mse: 0.2480
1916/5000 [==========>...................] - ETA: 33s - loss: 0.2480 - mse: 0.2480
1921/5000 [==========>...................] - ETA: 33s - loss: 0.2480 - mse: 0.2480
1926/5000 [==========>...................] - ETA: 33s - loss: 0.2480 - mse: 0.2480
1931/5000 [==========>...................] - ETA: 33s - loss: 0.2480 - mse: 0.2480
1936/5000 [==========>...................] - ETA: 33s - loss: 0.2479 - mse: 0.2479
1941/5000 [==========>...................] - ETA: 33s - loss: 0.2479 - mse: 0.2479
1946/5000 [==========>...................] - ETA: 33s - loss: 0.2478 - mse: 0.2478
1951/5000 [==========>...................] - ETA: 33s - loss: 0.2478 - mse: 0.2478
1956/5000 [==========>...................] - ETA: 33s - loss: 0.2479 - mse: 0.2479
1961/5000 [==========>...................] - ETA: 33s - loss: 0.2479 - mse: 0.2479
1966/5000 [==========>...................] - ETA: 33s - loss: 0.2480 - mse: 0.2480
1971/5000 [==========>...................] - ETA: 33s - loss: 0.2481 - mse: 0.2481
1976/5000 [==========>...................] - ETA: 33s - loss: 0.2481 - mse: 0.2481
1981/5000 [==========>...................] - ETA: 33s - loss: 0.2481 - mse: 0.2481
1986/5000 [==========>...................] - ETA: 33s - loss: 0.2481 - mse: 0.2481
1991/5000 [==========>...................] - ETA: 33s - loss: 0.2480 - mse: 0.2480
1996/5000 [==========>...................] - ETA: 33s - loss: 0.2480 - mse: 0.2480
2001/5000 [===========>..................] - ETA: 33s - loss: 0.2481 - mse: 0.2481
2006/5000 [===========>..................] - ETA: 32s - loss: 0.2481 - mse: 0.2481
2011/5000 [===========>..................] - ETA: 32s - loss: 0.2480 - mse: 0.2480
2016/5000 [===========>..................] - ETA: 32s - loss: 0.2481 - mse: 0.2481
2021/5000 [===========>..................] - ETA: 32s - loss: 0.2481 - mse: 0.2481
2026/5000 [===========>..................] - ETA: 32s - loss: 0.2481 - mse: 0.2481
2031/5000 [===========>..................] - ETA: 32s - loss: 0.2481 - mse: 0.2481
2036/5000 [===========>..................] - ETA: 32s - loss: 0.2480 - mse: 0.2480
2041/5000 [===========>..................] - ETA: 32s - loss: 0.2480 - mse: 0.2480
2046/5000 [===========>..................] - ETA: 32s - loss: 0.2480 - mse: 0.2480
2051/5000 [===========>..................] - ETA: 32s - loss: 0.2479 - mse: 0.2479
2056/5000 [===========>..................] - ETA: 32s - loss: 0.2479 - mse: 0.2479
2061/5000 [===========>..................] - ETA: 32s - loss: 0.2479 - mse: 0.2479
2066/5000 [===========>..................] - ETA: 32s - loss: 0.2479 - mse: 0.2479
2071/5000 [===========>..................] - ETA: 32s - loss: 0.2479 - mse: 0.2479
2076/5000 [===========>..................] - ETA: 32s - loss: 0.2479 - mse: 0.2479
2081/5000 [===========>..................] - ETA: 32s - loss: 0.2479 - mse: 0.2479
2086/5000 [===========>..................] - ETA: 32s - loss: 0.2479 - mse: 0.2479
2091/5000 [===========>..................] - ETA: 32s - loss: 0.2478 - mse: 0.2478
2096/5000 [===========>..................] - ETA: 31s - loss: 0.2478 - mse: 0.2478
2101/5000 [===========>..................] - ETA: 31s - loss: 0.2477 - mse: 0.2477
2106/5000 [===========>..................] - ETA: 31s - loss: 0.2478 - mse: 0.2478
2111/5000 [===========>..................] - ETA: 31s - loss: 0.2478 - mse: 0.2478
2116/5000 [===========>..................] - ETA: 31s - loss: 0.2477 - mse: 0.2477
2121/5000 [===========>..................] - ETA: 31s - loss: 0.2477 - mse: 0.2477
2126/5000 [===========>..................] - ETA: 31s - loss: 0.2476 - mse: 0.2476
2131/5000 [===========>..................] - ETA: 31s - loss: 0.2476 - mse: 0.2476
2136/5000 [===========>..................] - ETA: 31s - loss: 0.2476 - mse: 0.2476
2141/5000 [===========>..................] - ETA: 31s - loss: 0.2476 - mse: 0.2476
2146/5000 [===========>..................] - ETA: 31s - loss: 0.2475 - mse: 0.2475
2151/5000 [===========>..................] - ETA: 31s - loss: 0.2474 - mse: 0.2474
2156/5000 [===========>..................] - ETA: 31s - loss: 0.2474 - mse: 0.2474
2161/5000 [===========>..................] - ETA: 31s - loss: 0.2474 - mse: 0.2474
2166/5000 [===========>..................] - ETA: 31s - loss: 0.2474 - mse: 0.2474
2171/5000 [============>.................] - ETA: 31s - loss: 0.2474 - mse: 0.2474
2176/5000 [============>.................] - ETA: 31s - loss: 0.2474 - mse: 0.2474
2181/5000 [============>.................] - ETA: 31s - loss: 0.2474 - mse: 0.2474
2186/5000 [============>.................] - ETA: 31s - loss: 0.2474 - mse: 0.2474
2191/5000 [============>.................] - ETA: 30s - loss: 0.2473 - mse: 0.2473
2196/5000 [============>.................] - ETA: 30s - loss: 0.2473 - mse: 0.2473
2201/5000 [============>.................] - ETA: 30s - loss: 0.2473 - mse: 0.2473
2206/5000 [============>.................] - ETA: 30s - loss: 0.2473 - mse: 0.2473
2211/5000 [============>.................] - ETA: 30s - loss: 0.2474 - mse: 0.2474
2216/5000 [============>.................] - ETA: 30s - loss: 0.2475 - mse: 0.2475
2221/5000 [============>.................] - ETA: 30s - loss: 0.2474 - mse: 0.2474
2226/5000 [============>.................] - ETA: 30s - loss: 0.2474 - mse: 0.2474
2231/5000 [============>.................] - ETA: 30s - loss: 0.2473 - mse: 0.2473
2236/5000 [============>.................] - ETA: 30s - loss: 0.2474 - mse: 0.2474
2241/5000 [============>.................] - ETA: 30s - loss: 0.2474 - mse: 0.2474
2246/5000 [============>.................] - ETA: 30s - loss: 0.2473 - mse: 0.2473
2251/5000 [============>.................] - ETA: 30s - loss: 0.2473 - mse: 0.2473
2256/5000 [============>.................] - ETA: 30s - loss: 0.2472 - mse: 0.2472
2261/5000 [============>.................] - ETA: 30s - loss: 0.2472 - mse: 0.2472
2266/5000 [============>.................] - ETA: 30s - loss: 0.2473 - mse: 0.2473
2271/5000 [============>.................] - ETA: 30s - loss: 0.2472 - mse: 0.2472
2276/5000 [============>.................] - ETA: 30s - loss: 0.2472 - mse: 0.2472
2281/5000 [============>.................] - ETA: 29s - loss: 0.2471 - mse: 0.2471
2286/5000 [============>.................] - ETA: 29s - loss: 0.2472 - mse: 0.2472
2291/5000 [============>.................] - ETA: 29s - loss: 0.2473 - mse: 0.2473
2296/5000 [============>.................] - ETA: 29s - loss: 0.2473 - mse: 0.2473
2301/5000 [============>.................] - ETA: 29s - loss: 0.2473 - mse: 0.2473
2306/5000 [============>.................] - ETA: 29s - loss: 0.2472 - mse: 0.2472
2311/5000 [============>.................] - ETA: 29s - loss: 0.2472 - mse: 0.2472
2316/5000 [============>.................] - ETA: 29s - loss: 0.2472 - mse: 0.2472
2321/5000 [============>.................] - ETA: 29s - loss: 0.2471 - mse: 0.2471
2326/5000 [============>.................] - ETA: 29s - loss: 0.2471 - mse: 0.2471
2331/5000 [============>.................] - ETA: 29s - loss: 0.2472 - mse: 0.2472
2336/5000 [=============>................] - ETA: 29s - loss: 0.2471 - mse: 0.2471
2341/5000 [=============>................] - ETA: 29s - loss: 0.2470 - mse: 0.2470
2346/5000 [=============>................] - ETA: 29s - loss: 0.2471 - mse: 0.2471
2351/5000 [=============>................] - ETA: 29s - loss: 0.2470 - mse: 0.2470
2356/5000 [=============>................] - ETA: 29s - loss: 0.2470 - mse: 0.2470
2361/5000 [=============>................] - ETA: 29s - loss: 0.2470 - mse: 0.2470
2366/5000 [=============>................] - ETA: 29s - loss: 0.2470 - mse: 0.2470
2371/5000 [=============>................] - ETA: 28s - loss: 0.2470 - mse: 0.2470
2376/5000 [=============>................] - ETA: 28s - loss: 0.2470 - mse: 0.2470
2381/5000 [=============>................] - ETA: 28s - loss: 0.2470 - mse: 0.2470
2386/5000 [=============>................] - ETA: 28s - loss: 0.2469 - mse: 0.2469
2391/5000 [=============>................] - ETA: 28s - loss: 0.2469 - mse: 0.2469
2396/5000 [=============>................] - ETA: 28s - loss: 0.2469 - mse: 0.2469
2401/5000 [=============>................] - ETA: 28s - loss: 0.2469 - mse: 0.2469
2406/5000 [=============>................] - ETA: 28s - loss: 0.2469 - mse: 0.2469
2411/5000 [=============>................] - ETA: 28s - loss: 0.2469 - mse: 0.2469
2416/5000 [=============>................] - ETA: 28s - loss: 0.2469 - mse: 0.2469
2421/5000 [=============>................] - ETA: 28s - loss: 0.2468 - mse: 0.2468
2426/5000 [=============>................] - ETA: 28s - loss: 0.2468 - mse: 0.2468
2431/5000 [=============>................] - ETA: 28s - loss: 0.2469 - mse: 0.2469
