2021-10-05 22:49:48.447364: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:49:48.635082: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.5.csv
Dataset:  mse_3_5_7_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 48:17 - loss: 0.9045 - mse: 0.9045
3161/5000 [=================>............] - ETA: 20s - loss: 0.1855 - mse: 0.1855
3166/5000 [=================>............] - ETA: 19s - loss: 0.1855 - mse: 0.1855
3171/5000 [==================>...........] - ETA: 19s - loss: 0.1855 - mse: 0.1855
3176/5000 [==================>...........] - ETA: 19s - loss: 0.1855 - mse: 0.1855
3181/5000 [==================>...........] - ETA: 19s - loss: 0.1855 - mse: 0.1855
3186/5000 [==================>...........] - ETA: 19s - loss: 0.1855 - mse: 0.1855
3191/5000 [==================>...........] - ETA: 19s - loss: 0.1856 - mse: 0.1856
3196/5000 [==================>...........] - ETA: 19s - loss: 0.1856 - mse: 0.1856
3201/5000 [==================>...........] - ETA: 19s - loss: 0.1856 - mse: 0.1856
3206/5000 [==================>...........] - ETA: 19s - loss: 0.1856 - mse: 0.1856
3211/5000 [==================>...........] - ETA: 19s - loss: 0.1855 - mse: 0.1855
3216/5000 [==================>...........] - ETA: 19s - loss: 0.1855 - mse: 0.1855
3221/5000 [==================>...........] - ETA: 19s - loss: 0.1855 - mse: 0.1855
3226/5000 [==================>...........] - ETA: 19s - loss: 0.1855 - mse: 0.1855
3231/5000 [==================>...........] - ETA: 19s - loss: 0.1855 - mse: 0.1855
3236/5000 [==================>...........] - ETA: 19s - loss: 0.1854 - mse: 0.1854
3241/5000 [==================>...........] - ETA: 19s - loss: 0.1854 - mse: 0.1854
3246/5000 [==================>...........] - ETA: 19s - loss: 0.1854 - mse: 0.1854
3251/5000 [==================>...........] - ETA: 19s - loss: 0.1853 - mse: 0.1853
3256/5000 [==================>...........] - ETA: 19s - loss: 0.1853 - mse: 0.1853
3261/5000 [==================>...........] - ETA: 18s - loss: 0.1853 - mse: 0.1853
3266/5000 [==================>...........] - ETA: 18s - loss: 0.1853 - mse: 0.1853
3271/5000 [==================>...........] - ETA: 18s - loss: 0.1853 - mse: 0.1853
3276/5000 [==================>...........] - ETA: 18s - loss: 0.1852 - mse: 0.1852
3281/5000 [==================>...........] - ETA: 18s - loss: 0.1852 - mse: 0.1852
3286/5000 [==================>...........] - ETA: 18s - loss: 0.1852 - mse: 0.1852
3291/5000 [==================>...........] - ETA: 18s - loss: 0.1852 - mse: 0.1852
3296/5000 [==================>...........] - ETA: 18s - loss: 0.1852 - mse: 0.1852
3301/5000 [==================>...........] - ETA: 18s - loss: 0.1851 - mse: 0.1851
3306/5000 [==================>...........] - ETA: 18s - loss: 0.1851 - mse: 0.1851
3311/5000 [==================>...........] - ETA: 18s - loss: 0.1851 - mse: 0.1851
3316/5000 [==================>...........] - ETA: 18s - loss: 0.1851 - mse: 0.1851
3321/5000 [==================>...........] - ETA: 18s - loss: 0.1851 - mse: 0.1851
3326/5000 [==================>...........] - ETA: 18s - loss: 0.1850 - mse: 0.1850
3331/5000 [==================>...........] - ETA: 18s - loss: 0.1850 - mse: 0.1850
3336/5000 [===================>..........] - ETA: 18s - loss: 0.1850 - mse: 0.1850
3341/5000 [===================>..........] - ETA: 18s - loss: 0.1850 - mse: 0.1850
3346/5000 [===================>..........] - ETA: 18s - loss: 0.1849 - mse: 0.1849
3351/5000 [===================>..........] - ETA: 17s - loss: 0.1849 - mse: 0.1849
3356/5000 [===================>..........] - ETA: 17s - loss: 0.1849 - mse: 0.1849
3361/5000 [===================>..........] - ETA: 17s - loss: 0.1848 - mse: 0.1848
3366/5000 [===================>..........] - ETA: 17s - loss: 0.1849 - mse: 0.1849
3371/5000 [===================>..........] - ETA: 17s - loss: 0.1849 - mse: 0.1849
3376/5000 [===================>..........] - ETA: 17s - loss: 0.1849 - mse: 0.1849
3381/5000 [===================>..........] - ETA: 17s - loss: 0.1849 - mse: 0.1849
3386/5000 [===================>..........] - ETA: 17s - loss: 0.1849 - mse: 0.1849
3391/5000 [===================>..........] - ETA: 17s - loss: 0.1849 - mse: 0.1849
3396/5000 [===================>..........] - ETA: 17s - loss: 0.1848 - mse: 0.1848
3401/5000 [===================>..........] - ETA: 17s - loss: 0.1848 - mse: 0.1848
3406/5000 [===================>..........] - ETA: 17s - loss: 0.1849 - mse: 0.1849
3411/5000 [===================>..........] - ETA: 17s - loss: 0.1848 - mse: 0.1848
3416/5000 [===================>..........] - ETA: 17s - loss: 0.1848 - mse: 0.1848
3421/5000 [===================>..........] - ETA: 17s - loss: 0.1848 - mse: 0.1848
3426/5000 [===================>..........] - ETA: 17s - loss: 0.1847 - mse: 0.1847
3431/5000 [===================>..........] - ETA: 17s - loss: 0.1847 - mse: 0.1847
3436/5000 [===================>..........] - ETA: 17s - loss: 0.1848 - mse: 0.1848
3441/5000 [===================>..........] - ETA: 17s - loss: 0.1848 - mse: 0.1848
3446/5000 [===================>..........] - ETA: 16s - loss: 0.1848 - mse: 0.1848
3451/5000 [===================>..........] - ETA: 16s - loss: 0.1848 - mse: 0.1848
3456/5000 [===================>..........] - ETA: 16s - loss: 0.1848 - mse: 0.1848
3461/5000 [===================>..........] - ETA: 16s - loss: 0.1848 - mse: 0.1848
3466/5000 [===================>..........] - ETA: 16s - loss: 0.1848 - mse: 0.1848
3471/5000 [===================>..........] - ETA: 16s - loss: 0.1847 - mse: 0.1847
3476/5000 [===================>..........] - ETA: 16s - loss: 0.1848 - mse: 0.1848
3481/5000 [===================>..........] - ETA: 16s - loss: 0.1848 - mse: 0.1848
3486/5000 [===================>..........] - ETA: 16s - loss: 0.1848 - mse: 0.1848
3491/5000 [===================>..........] - ETA: 16s - loss: 0.1848 - mse: 0.1848
3496/5000 [===================>..........] - ETA: 16s - loss: 0.1848 - mse: 0.1848
3501/5000 [====================>.........] - ETA: 16s - loss: 0.1848 - mse: 0.1848
3506/5000 [====================>.........] - ETA: 16s - loss: 0.1848 - mse: 0.1848
3511/5000 [====================>.........] - ETA: 16s - loss: 0.1847 - mse: 0.1847
3516/5000 [====================>.........] - ETA: 16s - loss: 0.1847 - mse: 0.1847
3521/5000 [====================>.........] - ETA: 16s - loss: 0.1847 - mse: 0.1847
3526/5000 [====================>.........] - ETA: 16s - loss: 0.1847 - mse: 0.1847
3531/5000 [====================>.........] - ETA: 16s - loss: 0.1846 - mse: 0.1846
3536/5000 [====================>.........] - ETA: 15s - loss: 0.1846 - mse: 0.1846
3541/5000 [====================>.........] - ETA: 15s - loss: 0.1845 - mse: 0.1845
3546/5000 [====================>.........] - ETA: 15s - loss: 0.1845 - mse: 0.1845
3551/5000 [====================>.........] - ETA: 15s - loss: 0.1845 - mse: 0.1845
3556/5000 [====================>.........] - ETA: 15s - loss: 0.1845 - mse: 0.1845
3561/5000 [====================>.........] - ETA: 15s - loss: 0.1845 - mse: 0.1845
3566/5000 [====================>.........] - ETA: 15s - loss: 0.1844 - mse: 0.1844
3571/5000 [====================>.........] - ETA: 15s - loss: 0.1844 - mse: 0.1844
3576/5000 [====================>.........] - ETA: 15s - loss: 0.1844 - mse: 0.1844
3581/5000 [====================>.........] - ETA: 15s - loss: 0.1844 - mse: 0.1844
3586/5000 [====================>.........] - ETA: 15s - loss: 0.1843 - mse: 0.1843
3591/5000 [====================>.........] - ETA: 15s - loss: 0.1843 - mse: 0.1843
3596/5000 [====================>.........] - ETA: 15s - loss: 0.1842 - mse: 0.1842
3601/5000 [====================>.........] - ETA: 15s - loss: 0.1842 - mse: 0.1842
3606/5000 [====================>.........] - ETA: 15s - loss: 0.1842 - mse: 0.1842
3611/5000 [====================>.........] - ETA: 15s - loss: 0.1841 - mse: 0.1841
3616/5000 [====================>.........] - ETA: 15s - loss: 0.1842 - mse: 0.1842
3621/5000 [====================>.........] - ETA: 15s - loss: 0.1842 - mse: 0.1842
3626/5000 [====================>.........] - ETA: 14s - loss: 0.1841 - mse: 0.1841
3631/5000 [====================>.........] - ETA: 14s - loss: 0.1841 - mse: 0.1841
3636/5000 [====================>.........] - ETA: 14s - loss: 0.1841 - mse: 0.1841
3641/5000 [====================>.........] - ETA: 14s - loss: 0.1841 - mse: 0.1841
3646/5000 [====================>.........] - ETA: 14s - loss: 0.1841 - mse: 0.1841
3651/5000 [====================>.........] - ETA: 14s - loss: 0.1841 - mse: 0.1841
3656/5000 [====================>.........] - ETA: 14s - loss: 0.1840 - mse: 0.1840
3661/5000 [====================>.........] - ETA: 14s - loss: 0.1840 - mse: 0.1840
3666/5000 [====================>.........] - ETA: 14s - loss: 0.1839 - mse: 0.1839
3671/5000 [=====================>........] - ETA: 14s - loss: 0.1839 - mse: 0.1839
3676/5000 [=====================>........] - ETA: 14s - loss: 0.1838 - mse: 0.1838
3681/5000 [=====================>........] - ETA: 14s - loss: 0.1838 - mse: 0.1838
3686/5000 [=====================>........] - ETA: 14s - loss: 0.1838 - mse: 0.1838
3691/5000 [=====================>........] - ETA: 14s - loss: 0.1838 - mse: 0.1838
3696/5000 [=====================>........] - ETA: 14s - loss: 0.1838 - mse: 0.1838
3701/5000 [=====================>........] - ETA: 14s - loss: 0.1838 - mse: 0.1838
3706/5000 [=====================>........] - ETA: 14s - loss: 0.1838 - mse: 0.1838
3711/5000 [=====================>........] - ETA: 14s - loss: 0.1839 - mse: 0.1839
3716/5000 [=====================>........] - ETA: 14s - loss: 0.1838 - mse: 0.1838
3721/5000 [=====================>........] - ETA: 13s - loss: 0.1839 - mse: 0.1839
3726/5000 [=====================>........] - ETA: 13s - loss: 0.1838 - mse: 0.1838
3731/5000 [=====================>........] - ETA: 13s - loss: 0.1838 - mse: 0.1838
3736/5000 [=====================>........] - ETA: 13s - loss: 0.1837 - mse: 0.1837
3741/5000 [=====================>........] - ETA: 13s - loss: 0.1837 - mse: 0.1837
3746/5000 [=====================>........] - ETA: 13s - loss: 0.1837 - mse: 0.1837
3751/5000 [=====================>........] - ETA: 13s - loss: 0.1836 - mse: 0.1836
3756/5000 [=====================>........] - ETA: 13s - loss: 0.1837 - mse: 0.1837
3761/5000 [=====================>........] - ETA: 13s - loss: 0.1836 - mse: 0.1836
3766/5000 [=====================>........] - ETA: 13s - loss: 0.1837 - mse: 0.1837
3771/5000 [=====================>........] - ETA: 13s - loss: 0.1836 - mse: 0.1836
3776/5000 [=====================>........] - ETA: 13s - loss: 0.1836 - mse: 0.1836
3781/5000 [=====================>........] - ETA: 13s - loss: 0.1836 - mse: 0.1836
3786/5000 [=====================>........] - ETA: 13s - loss: 0.1836 - mse: 0.1836
3791/5000 [=====================>........] - ETA: 13s - loss: 0.1836 - mse: 0.1836
3796/5000 [=====================>........] - ETA: 13s - loss: 0.1836 - mse: 0.1836
3801/5000 [=====================>........] - ETA: 13s - loss: 0.1836 - mse: 0.1836
3806/5000 [=====================>........] - ETA: 13s - loss: 0.1836 - mse: 0.1836
3811/5000 [=====================>........] - ETA: 12s - loss: 0.1835 - mse: 0.1835
3816/5000 [=====================>........] - ETA: 12s - loss: 0.1835 - mse: 0.1835
3821/5000 [=====================>........] - ETA: 12s - loss: 0.1835 - mse: 0.1835
3826/5000 [=====================>........] - ETA: 12s - loss: 0.1835 - mse: 0.1835
3831/5000 [=====================>........] - ETA: 12s - loss: 0.1835 - mse: 0.1835
3836/5000 [======================>.......] - ETA: 12s - loss: 0.1835 - mse: 0.1835
3841/5000 [======================>.......] - ETA: 12s - loss: 0.1835 - mse: 0.1835
3846/5000 [======================>.......] - ETA: 12s - loss: 0.1835 - mse: 0.1835
3851/5000 [======================>.......] - ETA: 12s - loss: 0.1835 - mse: 0.1835
3856/5000 [======================>.......] - ETA: 12s - loss: 0.1835 - mse: 0.1835
3861/5000 [======================>.......] - ETA: 12s - loss: 0.1834 - mse: 0.1834
3866/5000 [======================>.......] - ETA: 12s - loss: 0.1834 - mse: 0.1834
3871/5000 [======================>.......] - ETA: 12s - loss: 0.1834 - mse: 0.1834
3876/5000 [======================>.......] - ETA: 12s - loss: 0.1834 - mse: 0.1834
3881/5000 [======================>.......] - ETA: 12s - loss: 0.1834 - mse: 0.1834
3886/5000 [======================>.......] - ETA: 12s - loss: 0.1834 - mse: 0.1834
3891/5000 [======================>.......] - ETA: 12s - loss: 0.1834 - mse: 0.1834
3896/5000 [======================>.......] - ETA: 12s - loss: 0.1834 - mse: 0.1834
3901/5000 [======================>.......] - ETA: 11s - loss: 0.1834 - mse: 0.1834
3906/5000 [======================>.......] - ETA: 11s - loss: 0.1834 - mse: 0.1834
3911/5000 [======================>.......] - ETA: 11s - loss: 0.1834 - mse: 0.1834
3916/5000 [======================>.......] - ETA: 11s - loss: 0.1833 - mse: 0.1833
3921/5000 [======================>.......] - ETA: 11s - loss: 0.1833 - mse: 0.1833
3926/5000 [======================>.......] - ETA: 11s - loss: 0.1833 - mse: 0.1833
3931/5000 [======================>.......] - ETA: 11s - loss: 0.1832 - mse: 0.1832
3936/5000 [======================>.......] - ETA: 11s - loss: 0.1832 - mse: 0.1832
3941/5000 [======================>.......] - ETA: 11s - loss: 0.1832 - mse: 0.1832
3946/5000 [======================>.......] - ETA: 11s - loss: 0.1832 - mse: 0.1832
3951/5000 [======================>.......] - ETA: 11s - loss: 0.1831 - mse: 0.1831
3956/5000 [======================>.......] - ETA: 11s - loss: 0.1831 - mse: 0.1831
3961/5000 [======================>.......] - ETA: 11s - loss: 0.1830 - mse: 0.1830
3966/5000 [======================>.......] - ETA: 11s - loss: 0.1830 - mse: 0.1830
3971/5000 [======================>.......] - ETA: 11s - loss: 0.1830 - mse: 0.1830
3976/5000 [======================>.......] - ETA: 11s - loss: 0.1831 - mse: 0.1831
3981/5000 [======================>.......] - ETA: 11s - loss: 0.1831 - mse: 0.1831
3986/5000 [======================>.......] - ETA: 11s - loss: 0.1831 - mse: 0.1831
3991/5000 [======================>.......] - ETA: 11s - loss: 0.1831 - mse: 0.1831
3996/5000 [======================>.......] - ETA: 10s - loss: 0.1831 - mse: 0.1831
4001/5000 [=======================>......] - ETA: 10s - loss: 0.1831 - mse: 0.1831
4006/5000 [=======================>......] - ETA: 10s - loss: 0.1831 - mse: 0.1831
4011/5000 [=======================>......] - ETA: 10s - loss: 0.1830 - mse: 0.1830
4016/5000 [=======================>......] - ETA: 10s - loss: 0.1830 - mse: 0.1830
4021/5000 [=======================>......] - ETA: 10s - loss: 0.1830 - mse: 0.1830
4026/5000 [=======================>......] - ETA: 10s - loss: 0.1830 - mse: 0.1830
4031/5000 [=======================>......] - ETA: 10s - loss: 0.1829 - mse: 0.1829
4036/5000 [=======================>......] - ETA: 10s - loss: 0.1829 - mse: 0.1829
4041/5000 [=======================>......] - ETA: 10s - loss: 0.1828 - mse: 0.1828
4046/5000 [=======================>......] - ETA: 10s - loss: 0.1828 - mse: 0.1828
4051/5000 [=======================>......] - ETA: 10s - loss: 0.1828 - mse: 0.1828
4056/5000 [=======================>......] - ETA: 10s - loss: 0.1827 - mse: 0.1827
4061/5000 [=======================>......] - ETA: 10s - loss: 0.1827 - mse: 0.1827
4066/5000 [=======================>......] - ETA: 10s - loss: 0.1827 - mse: 0.1827
4071/5000 [=======================>......] - ETA: 10s - loss: 0.1827 - mse: 0.1827
4076/5000 [=======================>......] - ETA: 10s - loss: 0.1827 - mse: 0.1827
4081/5000 [=======================>......] - ETA: 10s - loss: 0.1827 - mse: 0.1827
4086/5000 [=======================>......] - ETA: 9s - loss: 0.1826 - mse: 0.1826 
4091/5000 [=======================>......] - ETA: 9s - loss: 0.1826 - mse: 0.1826
4096/5000 [=======================>......] - ETA: 9s - loss: 0.1826 - mse: 0.1826
4101/5000 [=======================>......] - ETA: 9s - loss: 0.1826 - mse: 0.1826
4106/5000 [=======================>......] - ETA: 9s - loss: 0.1827 - mse: 0.1827
4111/5000 [=======================>......] - ETA: 9s - loss: 0.1826 - mse: 0.1826
4116/5000 [=======================>......] - ETA: 9s - loss: 0.1827 - mse: 0.1827
4121/5000 [=======================>......] - ETA: 9s - loss: 0.1826 - mse: 0.1826
4126/5000 [=======================>......] - ETA: 9s - loss: 0.1826 - mse: 0.1826
4131/5000 [=======================>......] - ETA: 9s - loss: 0.1826 - mse: 0.1826
4136/5000 [=======================>......] - ETA: 9s - loss: 0.1826 - mse: 0.1826
4141/5000 [=======================>......] - ETA: 9s - loss: 0.1826 - mse: 0.1826
4146/5000 [=======================>......] - ETA: 9s - loss: 0.1826 - mse: 0.1826
4151/5000 [=======================>......] - ETA: 9s - loss: 0.1826 - mse: 0.1826
4156/5000 [=======================>......] - ETA: 9s - loss: 0.1826 - mse: 0.1826
4161/5000 [=======================>......] - ETA: 9s - loss: 0.1826 - mse: 0.1826
4166/5000 [=======================>......] - ETA: 9s - loss: 0.1825 - mse: 0.1825
4171/5000 [========================>.....] - ETA: 9s - loss: 0.1825 - mse: 0.1825
4176/5000 [========================>.....] - ETA: 8s - loss: 0.1825 - mse: 0.1825
4181/5000 [========================>.....] - ETA: 8s - loss: 0.1825 - mse: 0.1825
4186/5000 [========================>.....] - ETA: 8s - loss: 0.1825 - mse: 0.1825
4191/5000 [========================>.....] - ETA: 8s - loss: 0.1824 - mse: 0.1824
4196/5000 [========================>.....] - ETA: 8s - loss: 0.1824 - mse: 0.1824
4201/5000 [========================>.....] - ETA: 8s - loss: 0.1824 - mse: 0.1824
4206/5000 [========================>.....] - ETA: 8s - loss: 0.1824 - mse: 0.1824
4211/5000 [========================>.....] - ETA: 8s - loss: 0.1824 - mse: 0.1824
4216/5000 [========================>.....] - ETA: 8s - loss: 0.1825 - mse: 0.1825
4221/5000 [========================>.....] - ETA: 8s - loss: 0.1825 - mse: 0.1825
4226/5000 [========================>.....] - ETA: 8s - loss: 0.1825 - mse: 0.1825
4231/5000 [========================>.....] - ETA: 8s - loss: 0.1825 - mse: 0.1825
4236/5000 [========================>.....] - ETA: 8s - loss: 0.1824 - mse: 0.1824
4241/5000 [========================>.....] - ETA: 8s - loss: 0.1825 - mse: 0.1825
4246/5000 [========================>.....] - ETA: 8s - loss: 0.1824 - mse: 0.1824
4251/5000 [========================>.....] - ETA: 8s - loss: 0.1824 - mse: 0.1824
4256/5000 [========================>.....] - ETA: 8s - loss: 0.1824 - mse: 0.1824
4261/5000 [========================>.....] - ETA: 8s - loss: 0.1824 - mse: 0.1824
4266/5000 [========================>.....] - ETA: 8s - loss: 0.1824 - mse: 0.1824
4271/5000 [========================>.....] - ETA: 7s - loss: 0.1825 - mse: 0.1825
4276/5000 [========================>.....] - ETA: 7s - loss: 0.1824 - mse: 0.1824
4281/5000 [========================>.....] - ETA: 7s - loss: 0.1824 - mse: 0.1824
4286/5000 [========================>.....] - ETA: 7s - loss: 0.1824 - mse: 0.1824
4291/5000 [========================>.....] - ETA: 7s - loss: 0.1824 - mse: 0.1824
4296/5000 [========================>.....] - ETA: 7s - loss: 0.1824 - mse: 0.1824
4301/5000 [========================>.....] - ETA: 7s - loss: 0.1824 - mse: 0.1824
4306/5000 [========================>.....] - ETA: 7s - loss: 0.1824 - mse: 0.1824
4311/5000 [========================>.....] - ETA: 7s - loss: 0.1823 - mse: 0.1823
4316/5000 [========================>.....] - ETA: 7s - loss: 0.1823 - mse: 0.1823
4321/5000 [========================>.....] - ETA: 7s - loss: 0.1823 - mse: 0.1823
4326/5000 [========================>.....] - ETA: 7s - loss: 0.1822 - mse: 0.1822
4331/5000 [========================>.....] - ETA: 7s - loss: 0.1822 - mse: 0.1822
4336/5000 [=========================>....] - ETA: 7s - loss: 0.1822 - mse: 0.1822
4341/5000 [=========================>....] - ETA: 7s - loss: 0.1822 - mse: 0.1822
4346/5000 [=========================>....] - ETA: 7s - loss: 0.1822 - mse: 0.1822
4351/5000 [=========================>....] - ETA: 7s - loss: 0.1822 - mse: 0.1822
4356/5000 [=========================>....] - ETA: 7s - loss: 0.1822 - mse: 0.1822
4361/5000 [=========================>....] - ETA: 6s - loss: 0.1822 - mse: 0.1822
4366/5000 [=========================>....] - ETA: 6s - loss: 0.1821 - mse: 0.1821
4371/5000 [=========================>....] - ETA: 6s - loss: 0.1821 - mse: 0.1821
4376/5000 [=========================>....] - ETA: 6s - loss: 0.1821 - mse: 0.1821
4381/5000 [=========================>....] - ETA: 6s - loss: 0.1821 - mse: 0.1821
4386/5000 [=========================>....] - ETA: 6s - loss: 0.1821 - mse: 0.1821
4391/5000 [=========================>....] - ETA: 6s - loss: 0.1820 - mse: 0.1820
4396/5000 [=========================>....] - ETA: 6s - loss: 0.1820 - mse: 0.1820
4401/5000 [=========================>....] - ETA: 6s - loss: 0.1821 - mse: 0.1821
4406/5000 [=========================>....] - ETA: 6s - loss: 0.1821 - mse: 0.1821
4411/5000 [=========================>....] - ETA: 6s - loss: 0.1820 - mse: 0.1820
4416/5000 [=========================>....] - ETA: 6s - loss: 0.1820 - mse: 0.1820
4421/5000 [=========================>....] - ETA: 6s - loss: 0.1820 - mse: 0.1820
4426/5000 [=========================>....] - ETA: 6s - loss: 0.1820 - mse: 0.1820
4431/5000 [=========================>....] - ETA: 6s - loss: 0.1820 - mse: 0.1820
4436/5000 [=========================>....] - ETA: 6s - loss: 0.1820 - mse: 0.1820
4441/5000 [=========================>....] - ETA: 6s - loss: 0.1819 - mse: 0.1819
4446/5000 [=========================>....] - ETA: 6s - loss: 0.1819 - mse: 0.1819
4451/5000 [=========================>....] - ETA: 5s - loss: 0.1819 - mse: 0.1819
4456/5000 [=========================>....] - ETA: 5s - loss: 0.1818 - mse: 0.1818
4461/5000 [=========================>....] - ETA: 5s - loss: 0.1818 - mse: 0.1818
4466/5000 [=========================>....] - ETA: 5s - loss: 0.1818 - mse: 0.1818
4471/5000 [=========================>....] - ETA: 5s - loss: 0.1818 - mse: 0.1818
4476/5000 [=========================>....] - ETA: 5s - loss: 0.1818 - mse: 0.1818
4481/5000 [=========================>....] - ETA: 5s - loss: 0.1818 - mse: 0.1818
4486/5000 [=========================>....] - ETA: 5s - loss: 0.1817 - mse: 0.1817
4491/5000 [=========================>....] - ETA: 5s - loss: 0.1817 - mse: 0.1817
4496/5000 [=========================>....] - ETA: 5s - loss: 0.1816 - mse: 0.1816
4501/5000 [==========================>...] - ETA: 5s - loss: 0.1816 - mse: 0.1816
4506/5000 [==========================>...] - ETA: 5s - loss: 0.1816 - mse: 0.1816
4511/5000 [==========================>...] - ETA: 5s - loss: 0.1816 - mse: 0.1816
4516/5000 [==========================>...] - ETA: 5s - loss: 0.1816 - mse: 0.1816
4521/5000 [==========================>...] - ETA: 5s - loss: 0.1816 - mse: 0.1816
4526/5000 [==========================>...] - ETA: 5s - loss: 0.1815 - mse: 0.1815
