2021-10-05 20:44:01.728830: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:44:01.931653: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.40.csv
Dataset:  mse_3_5_30_128_9_40
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:00 - loss: 0.8250 - mse: 0.8250
 521/5000 [==>...........................] - ETA: 53s - loss: 0.2761 - mse: 0.2761
 526/5000 [==>...........................] - ETA: 53s - loss: 0.2758 - mse: 0.2758
 531/5000 [==>...........................] - ETA: 53s - loss: 0.2755 - mse: 0.2755
 536/5000 [==>...........................] - ETA: 53s - loss: 0.2752 - mse: 0.2752
 541/5000 [==>...........................] - ETA: 53s - loss: 0.2750 - mse: 0.2750
 546/5000 [==>...........................] - ETA: 53s - loss: 0.2749 - mse: 0.2749
 551/5000 [==>...........................] - ETA: 52s - loss: 0.2747 - mse: 0.2747
 556/5000 [==>...........................] - ETA: 52s - loss: 0.2745 - mse: 0.2745
 561/5000 [==>...........................] - ETA: 52s - loss: 0.2742 - mse: 0.2742
 566/5000 [==>...........................] - ETA: 52s - loss: 0.2740 - mse: 0.2740
 571/5000 [==>...........................] - ETA: 52s - loss: 0.2737 - mse: 0.2737
 576/5000 [==>...........................] - ETA: 52s - loss: 0.2735 - mse: 0.2735
 581/5000 [==>...........................] - ETA: 52s - loss: 0.2733 - mse: 0.2733
 586/5000 [==>...........................] - ETA: 52s - loss: 0.2732 - mse: 0.2732
 591/5000 [==>...........................] - ETA: 52s - loss: 0.2729 - mse: 0.2729
 596/5000 [==>...........................] - ETA: 52s - loss: 0.2728 - mse: 0.2728
 601/5000 [==>...........................] - ETA: 52s - loss: 0.2726 - mse: 0.2726
 606/5000 [==>...........................] - ETA: 52s - loss: 0.2724 - mse: 0.2724
 611/5000 [==>...........................] - ETA: 52s - loss: 0.2722 - mse: 0.2722
 616/5000 [==>...........................] - ETA: 52s - loss: 0.2720 - mse: 0.2720
 621/5000 [==>...........................] - ETA: 52s - loss: 0.2717 - mse: 0.2717
 626/5000 [==>...........................] - ETA: 52s - loss: 0.2717 - mse: 0.2717
 631/5000 [==>...........................] - ETA: 52s - loss: 0.2715 - mse: 0.2715
 636/5000 [==>...........................] - ETA: 51s - loss: 0.2713 - mse: 0.2713
 641/5000 [==>...........................] - ETA: 51s - loss: 0.2711 - mse: 0.2711
 646/5000 [==>...........................] - ETA: 51s - loss: 0.2709 - mse: 0.2709
 651/5000 [==>...........................] - ETA: 51s - loss: 0.2708 - mse: 0.2708
 656/5000 [==>...........................] - ETA: 51s - loss: 0.2707 - mse: 0.2707
 661/5000 [==>...........................] - ETA: 51s - loss: 0.2705 - mse: 0.2705
 666/5000 [==>...........................] - ETA: 51s - loss: 0.2703 - mse: 0.2703
 671/5000 [===>..........................] - ETA: 51s - loss: 0.2702 - mse: 0.2702
 676/5000 [===>..........................] - ETA: 51s - loss: 0.2702 - mse: 0.2702
 681/5000 [===>..........................] - ETA: 51s - loss: 0.2700 - mse: 0.2700
 686/5000 [===>..........................] - ETA: 51s - loss: 0.2700 - mse: 0.2700
 691/5000 [===>..........................] - ETA: 51s - loss: 0.2698 - mse: 0.2698
 696/5000 [===>..........................] - ETA: 51s - loss: 0.2697 - mse: 0.2697
 701/5000 [===>..........................] - ETA: 51s - loss: 0.2696 - mse: 0.2696
 706/5000 [===>..........................] - ETA: 51s - loss: 0.2694 - mse: 0.2694
 711/5000 [===>..........................] - ETA: 51s - loss: 0.2693 - mse: 0.2693
 716/5000 [===>..........................] - ETA: 51s - loss: 0.2692 - mse: 0.2692
 721/5000 [===>..........................] - ETA: 50s - loss: 0.2692 - mse: 0.2692
 726/5000 [===>..........................] - ETA: 50s - loss: 0.2691 - mse: 0.2691
 731/5000 [===>..........................] - ETA: 50s - loss: 0.2690 - mse: 0.2690
 736/5000 [===>..........................] - ETA: 50s - loss: 0.2689 - mse: 0.2689
 741/5000 [===>..........................] - ETA: 50s - loss: 0.2688 - mse: 0.2688
 746/5000 [===>..........................] - ETA: 50s - loss: 0.2687 - mse: 0.2687
 751/5000 [===>..........................] - ETA: 50s - loss: 0.2686 - mse: 0.2686
 756/5000 [===>..........................] - ETA: 50s - loss: 0.2686 - mse: 0.2686
 761/5000 [===>..........................] - ETA: 50s - loss: 0.2684 - mse: 0.2684
 766/5000 [===>..........................] - ETA: 50s - loss: 0.2683 - mse: 0.2683
 771/5000 [===>..........................] - ETA: 50s - loss: 0.2682 - mse: 0.2682
 776/5000 [===>..........................] - ETA: 50s - loss: 0.2681 - mse: 0.2681
 781/5000 [===>..........................] - ETA: 50s - loss: 0.2680 - mse: 0.2680
 786/5000 [===>..........................] - ETA: 50s - loss: 0.2678 - mse: 0.2678
 791/5000 [===>..........................] - ETA: 50s - loss: 0.2677 - mse: 0.2677
 796/5000 [===>..........................] - ETA: 50s - loss: 0.2676 - mse: 0.2676
 801/5000 [===>..........................] - ETA: 50s - loss: 0.2676 - mse: 0.2676
 806/5000 [===>..........................] - ETA: 49s - loss: 0.2675 - mse: 0.2675
 811/5000 [===>..........................] - ETA: 49s - loss: 0.2673 - mse: 0.2673
 816/5000 [===>..........................] - ETA: 49s - loss: 0.2672 - mse: 0.2672
 821/5000 [===>..........................] - ETA: 49s - loss: 0.2671 - mse: 0.2671
 826/5000 [===>..........................] - ETA: 49s - loss: 0.2669 - mse: 0.2669
 831/5000 [===>..........................] - ETA: 49s - loss: 0.2668 - mse: 0.2668
 836/5000 [====>.........................] - ETA: 49s - loss: 0.2668 - mse: 0.2668
 841/5000 [====>.........................] - ETA: 49s - loss: 0.2667 - mse: 0.2667
 846/5000 [====>.........................] - ETA: 49s - loss: 0.2666 - mse: 0.2666
 851/5000 [====>.........................] - ETA: 49s - loss: 0.2665 - mse: 0.2665
 856/5000 [====>.........................] - ETA: 49s - loss: 0.2665 - mse: 0.2665
 861/5000 [====>.........................] - ETA: 49s - loss: 0.2664 - mse: 0.2664
 866/5000 [====>.........................] - ETA: 49s - loss: 0.2662 - mse: 0.2662
 871/5000 [====>.........................] - ETA: 49s - loss: 0.2662 - mse: 0.2662
 876/5000 [====>.........................] - ETA: 49s - loss: 0.2661 - mse: 0.2661
 881/5000 [====>.........................] - ETA: 49s - loss: 0.2660 - mse: 0.2660
 886/5000 [====>.........................] - ETA: 48s - loss: 0.2660 - mse: 0.2660
 891/5000 [====>.........................] - ETA: 48s - loss: 0.2658 - mse: 0.2658
 896/5000 [====>.........................] - ETA: 48s - loss: 0.2658 - mse: 0.2658
 901/5000 [====>.........................] - ETA: 48s - loss: 0.2657 - mse: 0.2657
 906/5000 [====>.........................] - ETA: 48s - loss: 0.2656 - mse: 0.2656
 911/5000 [====>.........................] - ETA: 48s - loss: 0.2656 - mse: 0.2656
 916/5000 [====>.........................] - ETA: 48s - loss: 0.2654 - mse: 0.2654
 921/5000 [====>.........................] - ETA: 48s - loss: 0.2654 - mse: 0.2654
 926/5000 [====>.........................] - ETA: 48s - loss: 0.2653 - mse: 0.2653
 931/5000 [====>.........................] - ETA: 48s - loss: 0.2652 - mse: 0.2652
 936/5000 [====>.........................] - ETA: 48s - loss: 0.2651 - mse: 0.2651
 941/5000 [====>.........................] - ETA: 48s - loss: 0.2651 - mse: 0.2651
 946/5000 [====>.........................] - ETA: 48s - loss: 0.2651 - mse: 0.2651
 951/5000 [====>.........................] - ETA: 48s - loss: 0.2650 - mse: 0.2650
 956/5000 [====>.........................] - ETA: 48s - loss: 0.2648 - mse: 0.2648
 961/5000 [====>.........................] - ETA: 48s - loss: 0.2648 - mse: 0.2648
 966/5000 [====>.........................] - ETA: 48s - loss: 0.2647 - mse: 0.2647
 971/5000 [====>.........................] - ETA: 47s - loss: 0.2647 - mse: 0.2647
 976/5000 [====>.........................] - ETA: 47s - loss: 0.2646 - mse: 0.2646
 981/5000 [====>.........................] - ETA: 47s - loss: 0.2645 - mse: 0.2645
 986/5000 [====>.........................] - ETA: 47s - loss: 0.2644 - mse: 0.2644
 991/5000 [====>.........................] - ETA: 47s - loss: 0.2644 - mse: 0.2644
 996/5000 [====>.........................] - ETA: 47s - loss: 0.2643 - mse: 0.2643
1001/5000 [=====>........................] - ETA: 47s - loss: 0.2642 - mse: 0.2642
1006/5000 [=====>........................] - ETA: 47s - loss: 0.2642 - mse: 0.2642
1011/5000 [=====>........................] - ETA: 47s - loss: 0.2641 - mse: 0.2641
1016/5000 [=====>........................] - ETA: 47s - loss: 0.2640 - mse: 0.2640
1021/5000 [=====>........................] - ETA: 47s - loss: 0.2639 - mse: 0.2639
1026/5000 [=====>........................] - ETA: 47s - loss: 0.2638 - mse: 0.2638
1031/5000 [=====>........................] - ETA: 47s - loss: 0.2638 - mse: 0.2638
1036/5000 [=====>........................] - ETA: 47s - loss: 0.2637 - mse: 0.2637
1041/5000 [=====>........................] - ETA: 47s - loss: 0.2637 - mse: 0.2637
1046/5000 [=====>........................] - ETA: 47s - loss: 0.2636 - mse: 0.2636
1051/5000 [=====>........................] - ETA: 47s - loss: 0.2635 - mse: 0.2635
1056/5000 [=====>........................] - ETA: 46s - loss: 0.2634 - mse: 0.2634
1061/5000 [=====>........................] - ETA: 46s - loss: 0.2634 - mse: 0.2634
1066/5000 [=====>........................] - ETA: 46s - loss: 0.2633 - mse: 0.2633
1071/5000 [=====>........................] - ETA: 46s - loss: 0.2632 - mse: 0.2632
1076/5000 [=====>........................] - ETA: 46s - loss: 0.2632 - mse: 0.2632
1081/5000 [=====>........................] - ETA: 46s - loss: 0.2630 - mse: 0.2630
1086/5000 [=====>........................] - ETA: 46s - loss: 0.2630 - mse: 0.2630
1091/5000 [=====>........................] - ETA: 46s - loss: 0.2629 - mse: 0.2629
1096/5000 [=====>........................] - ETA: 46s - loss: 0.2628 - mse: 0.2628
1101/5000 [=====>........................] - ETA: 46s - loss: 0.2628 - mse: 0.2628
1106/5000 [=====>........................] - ETA: 46s - loss: 0.2628 - mse: 0.2628
1111/5000 [=====>........................] - ETA: 46s - loss: 0.2628 - mse: 0.2628
1116/5000 [=====>........................] - ETA: 46s - loss: 0.2627 - mse: 0.2627
1121/5000 [=====>........................] - ETA: 46s - loss: 0.2627 - mse: 0.2627
1126/5000 [=====>........................] - ETA: 46s - loss: 0.2626 - mse: 0.2626
1131/5000 [=====>........................] - ETA: 46s - loss: 0.2625 - mse: 0.2625
1136/5000 [=====>........................] - ETA: 46s - loss: 0.2625 - mse: 0.2625
1141/5000 [=====>........................] - ETA: 45s - loss: 0.2624 - mse: 0.2624
1146/5000 [=====>........................] - ETA: 45s - loss: 0.2624 - mse: 0.2624
1151/5000 [=====>........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
1156/5000 [=====>........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
1161/5000 [=====>........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
1166/5000 [=====>........................] - ETA: 45s - loss: 0.2622 - mse: 0.2622
1171/5000 [======>.......................] - ETA: 45s - loss: 0.2622 - mse: 0.2622
1176/5000 [======>.......................] - ETA: 45s - loss: 0.2622 - mse: 0.2622
1181/5000 [======>.......................] - ETA: 45s - loss: 0.2621 - mse: 0.2621
1186/5000 [======>.......................] - ETA: 45s - loss: 0.2621 - mse: 0.2621
1191/5000 [======>.......................] - ETA: 45s - loss: 0.2620 - mse: 0.2620
1196/5000 [======>.......................] - ETA: 45s - loss: 0.2620 - mse: 0.2620
1201/5000 [======>.......................] - ETA: 45s - loss: 0.2619 - mse: 0.2619
1206/5000 [======>.......................] - ETA: 45s - loss: 0.2619 - mse: 0.2619
1211/5000 [======>.......................] - ETA: 45s - loss: 0.2618 - mse: 0.2618
1216/5000 [======>.......................] - ETA: 45s - loss: 0.2618 - mse: 0.2618
1221/5000 [======>.......................] - ETA: 45s - loss: 0.2617 - mse: 0.2617
1226/5000 [======>.......................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
1231/5000 [======>.......................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
1236/5000 [======>.......................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
1241/5000 [======>.......................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
1246/5000 [======>.......................] - ETA: 44s - loss: 0.2615 - mse: 0.2615
1251/5000 [======>.......................] - ETA: 44s - loss: 0.2615 - mse: 0.2615
1256/5000 [======>.......................] - ETA: 44s - loss: 0.2614 - mse: 0.2614
1261/5000 [======>.......................] - ETA: 44s - loss: 0.2614 - mse: 0.2614
1266/5000 [======>.......................] - ETA: 44s - loss: 0.2613 - mse: 0.2613
1271/5000 [======>.......................] - ETA: 44s - loss: 0.2613 - mse: 0.2613
1276/5000 [======>.......................] - ETA: 44s - loss: 0.2613 - mse: 0.2613
1281/5000 [======>.......................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
1286/5000 [======>.......................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
1291/5000 [======>.......................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
1296/5000 [======>.......................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
1301/5000 [======>.......................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
1306/5000 [======>.......................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
1311/5000 [======>.......................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
1316/5000 [======>.......................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1321/5000 [======>.......................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1326/5000 [======>.......................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1331/5000 [======>.......................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1336/5000 [=======>......................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1341/5000 [=======>......................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1346/5000 [=======>......................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1351/5000 [=======>......................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1356/5000 [=======>......................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1361/5000 [=======>......................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1366/5000 [=======>......................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
1371/5000 [=======>......................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
1376/5000 [=======>......................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
1381/5000 [=======>......................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
1386/5000 [=======>......................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
1391/5000 [=======>......................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1396/5000 [=======>......................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1401/5000 [=======>......................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1406/5000 [=======>......................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1411/5000 [=======>......................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1416/5000 [=======>......................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1421/5000 [=======>......................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1426/5000 [=======>......................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1431/5000 [=======>......................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1436/5000 [=======>......................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
1441/5000 [=======>......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1446/5000 [=======>......................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
1451/5000 [=======>......................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
1456/5000 [=======>......................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
1461/5000 [=======>......................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
1466/5000 [=======>......................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1471/5000 [=======>......................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1476/5000 [=======>......................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1481/5000 [=======>......................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1486/5000 [=======>......................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1491/5000 [=======>......................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1496/5000 [=======>......................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1501/5000 [========>.....................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1506/5000 [========>.....................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1511/5000 [========>.....................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1516/5000 [========>.....................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1521/5000 [========>.....................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1526/5000 [========>.....................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1531/5000 [========>.....................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1536/5000 [========>.....................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1541/5000 [========>.....................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1546/5000 [========>.....................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1551/5000 [========>.....................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1556/5000 [========>.....................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1561/5000 [========>.....................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1566/5000 [========>.....................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1571/5000 [========>.....................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1576/5000 [========>.....................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1581/5000 [========>.....................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1586/5000 [========>.....................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1591/5000 [========>.....................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1596/5000 [========>.....................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1601/5000 [========>.....................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1606/5000 [========>.....................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1611/5000 [========>.....................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1616/5000 [========>.....................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1621/5000 [========>.....................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1626/5000 [========>.....................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1631/5000 [========>.....................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1636/5000 [========>.....................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1641/5000 [========>.....................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1646/5000 [========>.....................] - ETA: 39s - loss: 0.2589 - mse: 0.2589
1651/5000 [========>.....................] - ETA: 39s - loss: 0.2588 - mse: 0.2588
1656/5000 [========>.....................] - ETA: 39s - loss: 0.2588 - mse: 0.2588
1661/5000 [========>.....................] - ETA: 39s - loss: 0.2588 - mse: 0.2588
1666/5000 [========>.....................] - ETA: 39s - loss: 0.2588 - mse: 0.2588
1671/5000 [=========>....................] - ETA: 39s - loss: 0.2587 - mse: 0.2587
1676/5000 [=========>....................] - ETA: 39s - loss: 0.2587 - mse: 0.2587
1681/5000 [=========>....................] - ETA: 39s - loss: 0.2587 - mse: 0.2587
1686/5000 [=========>....................] - ETA: 39s - loss: 0.2587 - mse: 0.2587
1691/5000 [=========>....................] - ETA: 39s - loss: 0.2587 - mse: 0.2587
1696/5000 [=========>....................] - ETA: 39s - loss: 0.2587 - mse: 0.2587
1701/5000 [=========>....................] - ETA: 39s - loss: 0.2586 - mse: 0.2586
1706/5000 [=========>....................] - ETA: 39s - loss: 0.2586 - mse: 0.2586
1711/5000 [=========>....................] - ETA: 39s - loss: 0.2586 - mse: 0.2586
1716/5000 [=========>....................] - ETA: 39s - loss: 0.2586 - mse: 0.2586
1721/5000 [=========>....................] - ETA: 39s - loss: 0.2585 - mse: 0.2585
1726/5000 [=========>....................] - ETA: 38s - loss: 0.2585 - mse: 0.2585
1731/5000 [=========>....................] - ETA: 38s - loss: 0.2585 - mse: 0.2585
1736/5000 [=========>....................] - ETA: 38s - loss: 0.2585 - mse: 0.2585
1741/5000 [=========>....................] - ETA: 38s - loss: 0.2584 - mse: 0.2584
1746/5000 [=========>....................] - ETA: 38s - loss: 0.2584 - mse: 0.2584
1751/5000 [=========>....................] - ETA: 38s - loss: 0.2584 - mse: 0.2584
1756/5000 [=========>....................] - ETA: 38s - loss: 0.2584 - mse: 0.2584
1761/5000 [=========>....................] - ETA: 38s - loss: 0.2583 - mse: 0.2583
1766/5000 [=========>....................] - ETA: 38s - loss: 0.2583 - mse: 0.2583
1771/5000 [=========>....................] - ETA: 38s - loss: 0.2583 - mse: 0.2583
1776/5000 [=========>....................] - ETA: 38s - loss: 0.2583 - mse: 0.2583
1781/5000 [=========>....................] - ETA: 38s - loss: 0.2582 - mse: 0.2582
1786/5000 [=========>....................] - ETA: 38s - loss: 0.2582 - mse: 0.2582
1791/5000 [=========>....................] - ETA: 38s - loss: 0.2582 - mse: 0.2582
1796/5000 [=========>....................] - ETA: 38s - loss: 0.2582 - mse: 0.2582
1801/5000 [=========>....................] - ETA: 38s - loss: 0.2581 - mse: 0.2581
1806/5000 [=========>....................] - ETA: 38s - loss: 0.2581 - mse: 0.2581
1811/5000 [=========>....................] - ETA: 37s - loss: 0.2581 - mse: 0.2581
1816/5000 [=========>....................] - ETA: 37s - loss: 0.2581 - mse: 0.2581
1821/5000 [=========>....................] - ETA: 37s - loss: 0.2581 - mse: 0.2581
1826/5000 [=========>....................] - ETA: 37s - loss: 0.2581 - mse: 0.2581
1831/5000 [=========>....................] - ETA: 37s - loss: 0.2581 - mse: 0.2581
1836/5000 [==========>...................] - ETA: 37s - loss: 0.2581 - mse: 0.2581
1841/5000 [==========>...................] - ETA: 37s - loss: 0.2581 - mse: 0.2581
1846/5000 [==========>...................] - ETA: 37s - loss: 0.2580 - mse: 0.2580
1851/5000 [==========>...................] - ETA: 37s - loss: 0.2580 - mse: 0.2580
1856/5000 [==========>...................] - ETA: 37s - loss: 0.2580 - mse: 0.2580
1861/5000 [==========>...................] - ETA: 37s - loss: 0.2579 - mse: 0.2579
1866/5000 [==========>...................] - ETA: 37s - loss: 0.2579 - mse: 0.2579
1871/5000 [==========>...................] - ETA: 37s - loss: 0.2579 - mse: 0.2579
1876/5000 [==========>...................] - ETA: 37s - loss: 0.2579 - mse: 0.2579
1881/5000 [==========>...................] - ETA: 37s - loss: 0.2579 - mse: 0.2579
