2021-10-05 19:33:45.245638: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:33:45.438739: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.55.csv
Dataset:  mse_3_5_15_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:48 - loss: 0.5417 - mse: 0.5417
1456/5000 [=======>......................] - ETA: 39s - loss: 0.2613 - mse: 0.2613
1461/5000 [=======>......................] - ETA: 39s - loss: 0.2613 - mse: 0.2613
1466/5000 [=======>......................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1471/5000 [=======>......................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1476/5000 [=======>......................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1481/5000 [=======>......................] - ETA: 39s - loss: 0.2611 - mse: 0.2611
1486/5000 [=======>......................] - ETA: 39s - loss: 0.2611 - mse: 0.2611
1491/5000 [=======>......................] - ETA: 39s - loss: 0.2611 - mse: 0.2611
1496/5000 [=======>......................] - ETA: 39s - loss: 0.2610 - mse: 0.2610
1501/5000 [========>.....................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1506/5000 [========>.....................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1511/5000 [========>.....................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1516/5000 [========>.....................] - ETA: 38s - loss: 0.2608 - mse: 0.2608
1521/5000 [========>.....................] - ETA: 38s - loss: 0.2608 - mse: 0.2608
1526/5000 [========>.....................] - ETA: 38s - loss: 0.2607 - mse: 0.2607
1531/5000 [========>.....................] - ETA: 38s - loss: 0.2607 - mse: 0.2607
1536/5000 [========>.....................] - ETA: 38s - loss: 0.2607 - mse: 0.2607
1541/5000 [========>.....................] - ETA: 38s - loss: 0.2606 - mse: 0.2606
1546/5000 [========>.....................] - ETA: 38s - loss: 0.2606 - mse: 0.2606
1551/5000 [========>.....................] - ETA: 38s - loss: 0.2606 - mse: 0.2606
1556/5000 [========>.....................] - ETA: 38s - loss: 0.2606 - mse: 0.2606
1561/5000 [========>.....................] - ETA: 38s - loss: 0.2606 - mse: 0.2606
1566/5000 [========>.....................] - ETA: 38s - loss: 0.2605 - mse: 0.2605
1571/5000 [========>.....................] - ETA: 38s - loss: 0.2605 - mse: 0.2605
1576/5000 [========>.....................] - ETA: 38s - loss: 0.2605 - mse: 0.2605
1581/5000 [========>.....................] - ETA: 38s - loss: 0.2605 - mse: 0.2605
1586/5000 [========>.....................] - ETA: 38s - loss: 0.2604 - mse: 0.2604
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2604 - mse: 0.2604
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2604 - mse: 0.2604
1601/5000 [========>.....................] - ETA: 37s - loss: 0.2603 - mse: 0.2603
1606/5000 [========>.....................] - ETA: 37s - loss: 0.2603 - mse: 0.2603
1611/5000 [========>.....................] - ETA: 37s - loss: 0.2602 - mse: 0.2602
1616/5000 [========>.....................] - ETA: 37s - loss: 0.2602 - mse: 0.2602
1621/5000 [========>.....................] - ETA: 37s - loss: 0.2601 - mse: 0.2601
1626/5000 [========>.....................] - ETA: 37s - loss: 0.2601 - mse: 0.2601
1631/5000 [========>.....................] - ETA: 37s - loss: 0.2601 - mse: 0.2601
1636/5000 [========>.....................] - ETA: 37s - loss: 0.2600 - mse: 0.2600
1641/5000 [========>.....................] - ETA: 37s - loss: 0.2600 - mse: 0.2600
1646/5000 [========>.....................] - ETA: 37s - loss: 0.2599 - mse: 0.2599
1651/5000 [========>.....................] - ETA: 37s - loss: 0.2599 - mse: 0.2599
1656/5000 [========>.....................] - ETA: 37s - loss: 0.2599 - mse: 0.2599
1661/5000 [========>.....................] - ETA: 37s - loss: 0.2598 - mse: 0.2598
1666/5000 [========>.....................] - ETA: 37s - loss: 0.2598 - mse: 0.2598
1671/5000 [=========>....................] - ETA: 37s - loss: 0.2598 - mse: 0.2598
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2598 - mse: 0.2598
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2597 - mse: 0.2597
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2597 - mse: 0.2597
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2596 - mse: 0.2596
1696/5000 [=========>....................] - ETA: 36s - loss: 0.2596 - mse: 0.2596
1701/5000 [=========>....................] - ETA: 36s - loss: 0.2596 - mse: 0.2596
1706/5000 [=========>....................] - ETA: 36s - loss: 0.2596 - mse: 0.2596
1711/5000 [=========>....................] - ETA: 36s - loss: 0.2595 - mse: 0.2595
1716/5000 [=========>....................] - ETA: 36s - loss: 0.2595 - mse: 0.2595
1721/5000 [=========>....................] - ETA: 36s - loss: 0.2594 - mse: 0.2594
1726/5000 [=========>....................] - ETA: 36s - loss: 0.2594 - mse: 0.2594
1731/5000 [=========>....................] - ETA: 36s - loss: 0.2594 - mse: 0.2594
1736/5000 [=========>....................] - ETA: 36s - loss: 0.2593 - mse: 0.2593
1741/5000 [=========>....................] - ETA: 36s - loss: 0.2593 - mse: 0.2593
1746/5000 [=========>....................] - ETA: 36s - loss: 0.2593 - mse: 0.2593
1751/5000 [=========>....................] - ETA: 36s - loss: 0.2593 - mse: 0.2593
1756/5000 [=========>....................] - ETA: 36s - loss: 0.2592 - mse: 0.2592
1761/5000 [=========>....................] - ETA: 36s - loss: 0.2592 - mse: 0.2592
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2592 - mse: 0.2592
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2591 - mse: 0.2591
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2591 - mse: 0.2591
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2591 - mse: 0.2591
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2591 - mse: 0.2591
1791/5000 [=========>....................] - ETA: 35s - loss: 0.2590 - mse: 0.2590
1796/5000 [=========>....................] - ETA: 35s - loss: 0.2590 - mse: 0.2590
1801/5000 [=========>....................] - ETA: 35s - loss: 0.2590 - mse: 0.2590
1806/5000 [=========>....................] - ETA: 35s - loss: 0.2590 - mse: 0.2590
1811/5000 [=========>....................] - ETA: 35s - loss: 0.2589 - mse: 0.2589
1816/5000 [=========>....................] - ETA: 35s - loss: 0.2590 - mse: 0.2590
1821/5000 [=========>....................] - ETA: 35s - loss: 0.2589 - mse: 0.2589
1826/5000 [=========>....................] - ETA: 35s - loss: 0.2589 - mse: 0.2589
1831/5000 [=========>....................] - ETA: 35s - loss: 0.2589 - mse: 0.2589
1836/5000 [==========>...................] - ETA: 35s - loss: 0.2588 - mse: 0.2588
1841/5000 [==========>...................] - ETA: 35s - loss: 0.2589 - mse: 0.2589
1846/5000 [==========>...................] - ETA: 35s - loss: 0.2588 - mse: 0.2588
1851/5000 [==========>...................] - ETA: 35s - loss: 0.2588 - mse: 0.2588
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2588 - mse: 0.2588
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2587 - mse: 0.2587
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2587 - mse: 0.2587
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2587 - mse: 0.2587
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2586 - mse: 0.2586
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2586 - mse: 0.2586
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2586 - mse: 0.2586
1891/5000 [==========>...................] - ETA: 34s - loss: 0.2586 - mse: 0.2586
1896/5000 [==========>...................] - ETA: 34s - loss: 0.2586 - mse: 0.2586
1901/5000 [==========>...................] - ETA: 34s - loss: 0.2586 - mse: 0.2586
1906/5000 [==========>...................] - ETA: 34s - loss: 0.2586 - mse: 0.2586
1911/5000 [==========>...................] - ETA: 34s - loss: 0.2586 - mse: 0.2586
1916/5000 [==========>...................] - ETA: 34s - loss: 0.2585 - mse: 0.2585
1921/5000 [==========>...................] - ETA: 34s - loss: 0.2585 - mse: 0.2585
1926/5000 [==========>...................] - ETA: 34s - loss: 0.2585 - mse: 0.2585
1931/5000 [==========>...................] - ETA: 34s - loss: 0.2584 - mse: 0.2584
1936/5000 [==========>...................] - ETA: 34s - loss: 0.2584 - mse: 0.2584
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2584 - mse: 0.2584
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2584 - mse: 0.2584
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2584 - mse: 0.2584
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2584 - mse: 0.2584
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2584 - mse: 0.2584
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2584 - mse: 0.2584
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2583 - mse: 0.2583
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2583 - mse: 0.2583
1981/5000 [==========>...................] - ETA: 33s - loss: 0.2583 - mse: 0.2583
1986/5000 [==========>...................] - ETA: 33s - loss: 0.2583 - mse: 0.2583
1991/5000 [==========>...................] - ETA: 33s - loss: 0.2582 - mse: 0.2582
1996/5000 [==========>...................] - ETA: 33s - loss: 0.2582 - mse: 0.2582
2001/5000 [===========>..................] - ETA: 33s - loss: 0.2582 - mse: 0.2582
2006/5000 [===========>..................] - ETA: 33s - loss: 0.2582 - mse: 0.2582
2011/5000 [===========>..................] - ETA: 33s - loss: 0.2582 - mse: 0.2582
2016/5000 [===========>..................] - ETA: 33s - loss: 0.2582 - mse: 0.2582
2021/5000 [===========>..................] - ETA: 33s - loss: 0.2582 - mse: 0.2582
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2581 - mse: 0.2581
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2581 - mse: 0.2581
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2581 - mse: 0.2581
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2581 - mse: 0.2581
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2580 - mse: 0.2580
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2580 - mse: 0.2580
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2580 - mse: 0.2580
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2580 - mse: 0.2580
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2580 - mse: 0.2580
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2580 - mse: 0.2580
2076/5000 [===========>..................] - ETA: 32s - loss: 0.2580 - mse: 0.2580
2081/5000 [===========>..................] - ETA: 32s - loss: 0.2579 - mse: 0.2579
2086/5000 [===========>..................] - ETA: 32s - loss: 0.2579 - mse: 0.2579
2091/5000 [===========>..................] - ETA: 32s - loss: 0.2579 - mse: 0.2579
2096/5000 [===========>..................] - ETA: 32s - loss: 0.2579 - mse: 0.2579
2101/5000 [===========>..................] - ETA: 32s - loss: 0.2578 - mse: 0.2578
2106/5000 [===========>..................] - ETA: 32s - loss: 0.2578 - mse: 0.2578
2111/5000 [===========>..................] - ETA: 32s - loss: 0.2578 - mse: 0.2578
2116/5000 [===========>..................] - ETA: 32s - loss: 0.2577 - mse: 0.2577
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2577 - mse: 0.2577
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2577 - mse: 0.2577
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2577 - mse: 0.2577
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2576 - mse: 0.2576
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2576 - mse: 0.2576
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2576 - mse: 0.2576
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2576 - mse: 0.2576
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2575 - mse: 0.2575
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2575 - mse: 0.2575
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2575 - mse: 0.2575
2171/5000 [============>.................] - ETA: 31s - loss: 0.2575 - mse: 0.2575
2176/5000 [============>.................] - ETA: 31s - loss: 0.2574 - mse: 0.2574
2181/5000 [============>.................] - ETA: 31s - loss: 0.2574 - mse: 0.2574
2186/5000 [============>.................] - ETA: 31s - loss: 0.2574 - mse: 0.2574
2191/5000 [============>.................] - ETA: 31s - loss: 0.2574 - mse: 0.2574
2196/5000 [============>.................] - ETA: 31s - loss: 0.2573 - mse: 0.2573
2201/5000 [============>.................] - ETA: 31s - loss: 0.2573 - mse: 0.2573
2206/5000 [============>.................] - ETA: 31s - loss: 0.2573 - mse: 0.2573
2211/5000 [============>.................] - ETA: 31s - loss: 0.2573 - mse: 0.2573
2215/5000 [============>.................] - ETA: 31s - loss: 0.2573 - mse: 0.2573
2220/5000 [============>.................] - ETA: 31s - loss: 0.2573 - mse: 0.2573
2225/5000 [============>.................] - ETA: 31s - loss: 0.2572 - mse: 0.2572
2230/5000 [============>.................] - ETA: 31s - loss: 0.2572 - mse: 0.2572
2235/5000 [============>.................] - ETA: 31s - loss: 0.2572 - mse: 0.2572
2240/5000 [============>.................] - ETA: 31s - loss: 0.2572 - mse: 0.2572
2245/5000 [============>.................] - ETA: 31s - loss: 0.2572 - mse: 0.2572
2250/5000 [============>.................] - ETA: 31s - loss: 0.2572 - mse: 0.2572
2255/5000 [============>.................] - ETA: 31s - loss: 0.2571 - mse: 0.2571
2260/5000 [============>.................] - ETA: 30s - loss: 0.2571 - mse: 0.2571
2265/5000 [============>.................] - ETA: 30s - loss: 0.2571 - mse: 0.2571
2270/5000 [============>.................] - ETA: 30s - loss: 0.2570 - mse: 0.2570
2275/5000 [============>.................] - ETA: 30s - loss: 0.2571 - mse: 0.2571
2280/5000 [============>.................] - ETA: 30s - loss: 0.2570 - mse: 0.2570
2285/5000 [============>.................] - ETA: 30s - loss: 0.2570 - mse: 0.2570
2290/5000 [============>.................] - ETA: 30s - loss: 0.2570 - mse: 0.2570
2295/5000 [============>.................] - ETA: 30s - loss: 0.2570 - mse: 0.2570
2300/5000 [============>.................] - ETA: 30s - loss: 0.2570 - mse: 0.2570
2305/5000 [============>.................] - ETA: 30s - loss: 0.2570 - mse: 0.2570
2310/5000 [============>.................] - ETA: 30s - loss: 0.2569 - mse: 0.2569
2315/5000 [============>.................] - ETA: 30s - loss: 0.2569 - mse: 0.2569
2320/5000 [============>.................] - ETA: 30s - loss: 0.2569 - mse: 0.2569
2325/5000 [============>.................] - ETA: 30s - loss: 0.2569 - mse: 0.2569
2330/5000 [============>.................] - ETA: 30s - loss: 0.2569 - mse: 0.2569
2335/5000 [=============>................] - ETA: 30s - loss: 0.2569 - mse: 0.2569
2340/5000 [=============>................] - ETA: 30s - loss: 0.2568 - mse: 0.2568
2345/5000 [=============>................] - ETA: 30s - loss: 0.2568 - mse: 0.2568
2350/5000 [=============>................] - ETA: 30s - loss: 0.2568 - mse: 0.2568
2355/5000 [=============>................] - ETA: 29s - loss: 0.2568 - mse: 0.2568
2360/5000 [=============>................] - ETA: 29s - loss: 0.2568 - mse: 0.2568
2365/5000 [=============>................] - ETA: 29s - loss: 0.2568 - mse: 0.2568
2370/5000 [=============>................] - ETA: 29s - loss: 0.2567 - mse: 0.2567
2375/5000 [=============>................] - ETA: 29s - loss: 0.2567 - mse: 0.2567
2380/5000 [=============>................] - ETA: 29s - loss: 0.2567 - mse: 0.2567
2385/5000 [=============>................] - ETA: 29s - loss: 0.2567 - mse: 0.2567
2390/5000 [=============>................] - ETA: 29s - loss: 0.2566 - mse: 0.2566
2395/5000 [=============>................] - ETA: 29s - loss: 0.2567 - mse: 0.2567
2400/5000 [=============>................] - ETA: 29s - loss: 0.2566 - mse: 0.2566
2405/5000 [=============>................] - ETA: 29s - loss: 0.2566 - mse: 0.2566
2410/5000 [=============>................] - ETA: 29s - loss: 0.2566 - mse: 0.2566
2415/5000 [=============>................] - ETA: 29s - loss: 0.2565 - mse: 0.2565
2420/5000 [=============>................] - ETA: 29s - loss: 0.2565 - mse: 0.2565
2425/5000 [=============>................] - ETA: 29s - loss: 0.2565 - mse: 0.2565
2430/5000 [=============>................] - ETA: 29s - loss: 0.2565 - mse: 0.2565
2435/5000 [=============>................] - ETA: 29s - loss: 0.2565 - mse: 0.2565
2440/5000 [=============>................] - ETA: 29s - loss: 0.2564 - mse: 0.2564
2445/5000 [=============>................] - ETA: 28s - loss: 0.2564 - mse: 0.2564
2450/5000 [=============>................] - ETA: 28s - loss: 0.2564 - mse: 0.2564
2455/5000 [=============>................] - ETA: 28s - loss: 0.2564 - mse: 0.2564
2460/5000 [=============>................] - ETA: 28s - loss: 0.2564 - mse: 0.2564
2465/5000 [=============>................] - ETA: 28s - loss: 0.2564 - mse: 0.2564
2470/5000 [=============>................] - ETA: 28s - loss: 0.2564 - mse: 0.2564
2475/5000 [=============>................] - ETA: 28s - loss: 0.2564 - mse: 0.2564
2480/5000 [=============>................] - ETA: 28s - loss: 0.2564 - mse: 0.2564
2485/5000 [=============>................] - ETA: 28s - loss: 0.2563 - mse: 0.2563
2490/5000 [=============>................] - ETA: 28s - loss: 0.2563 - mse: 0.2563
2495/5000 [=============>................] - ETA: 28s - loss: 0.2563 - mse: 0.2563
2500/5000 [==============>...............] - ETA: 28s - loss: 0.2563 - mse: 0.2563
2505/5000 [==============>...............] - ETA: 28s - loss: 0.2563 - mse: 0.2563
2510/5000 [==============>...............] - ETA: 28s - loss: 0.2563 - mse: 0.2563
2515/5000 [==============>...............] - ETA: 28s - loss: 0.2563 - mse: 0.2563
2520/5000 [==============>...............] - ETA: 28s - loss: 0.2563 - mse: 0.2563
2525/5000 [==============>...............] - ETA: 28s - loss: 0.2563 - mse: 0.2563
2530/5000 [==============>...............] - ETA: 28s - loss: 0.2563 - mse: 0.2563
2535/5000 [==============>...............] - ETA: 27s - loss: 0.2562 - mse: 0.2562
2540/5000 [==============>...............] - ETA: 27s - loss: 0.2562 - mse: 0.2562
2545/5000 [==============>...............] - ETA: 27s - loss: 0.2562 - mse: 0.2562
2550/5000 [==============>...............] - ETA: 27s - loss: 0.2562 - mse: 0.2562
2555/5000 [==============>...............] - ETA: 27s - loss: 0.2562 - mse: 0.2562
2560/5000 [==============>...............] - ETA: 27s - loss: 0.2562 - mse: 0.2562
2565/5000 [==============>...............] - ETA: 27s - loss: 0.2562 - mse: 0.2562
2570/5000 [==============>...............] - ETA: 27s - loss: 0.2562 - mse: 0.2562
2575/5000 [==============>...............] - ETA: 27s - loss: 0.2561 - mse: 0.2561
2580/5000 [==============>...............] - ETA: 27s - loss: 0.2561 - mse: 0.2561
2585/5000 [==============>...............] - ETA: 27s - loss: 0.2561 - mse: 0.2561
2590/5000 [==============>...............] - ETA: 27s - loss: 0.2561 - mse: 0.2561
2595/5000 [==============>...............] - ETA: 27s - loss: 0.2561 - mse: 0.2561
2600/5000 [==============>...............] - ETA: 27s - loss: 0.2561 - mse: 0.2561
2605/5000 [==============>...............] - ETA: 27s - loss: 0.2561 - mse: 0.2561
2610/5000 [==============>...............] - ETA: 27s - loss: 0.2561 - mse: 0.2561
2615/5000 [==============>...............] - ETA: 27s - loss: 0.2561 - mse: 0.2561
2620/5000 [==============>...............] - ETA: 27s - loss: 0.2561 - mse: 0.2561
2625/5000 [==============>...............] - ETA: 26s - loss: 0.2561 - mse: 0.2561
2630/5000 [==============>...............] - ETA: 26s - loss: 0.2560 - mse: 0.2560
2635/5000 [==============>...............] - ETA: 26s - loss: 0.2560 - mse: 0.2560
2640/5000 [==============>...............] - ETA: 26s - loss: 0.2560 - mse: 0.2560
2645/5000 [==============>...............] - ETA: 26s - loss: 0.2560 - mse: 0.2560
2650/5000 [==============>...............] - ETA: 26s - loss: 0.2560 - mse: 0.2560
2655/5000 [==============>...............] - ETA: 26s - loss: 0.2560 - mse: 0.2560
2660/5000 [==============>...............] - ETA: 26s - loss: 0.2560 - mse: 0.2560
2665/5000 [==============>...............] - ETA: 26s - loss: 0.2560 - mse: 0.2560
2670/5000 [===============>..............] - ETA: 26s - loss: 0.2559 - mse: 0.2559
2675/5000 [===============>..............] - ETA: 26s - loss: 0.2559 - mse: 0.2559
2680/5000 [===============>..............] - ETA: 26s - loss: 0.2559 - mse: 0.2559
2685/5000 [===============>..............] - ETA: 26s - loss: 0.2559 - mse: 0.2559
2690/5000 [===============>..............] - ETA: 26s - loss: 0.2559 - mse: 0.2559
2695/5000 [===============>..............] - ETA: 26s - loss: 0.2559 - mse: 0.2559
2700/5000 [===============>..............] - ETA: 26s - loss: 0.2559 - mse: 0.2559
2705/5000 [===============>..............] - ETA: 26s - loss: 0.2558 - mse: 0.2558
2710/5000 [===============>..............] - ETA: 26s - loss: 0.2558 - mse: 0.2558
2715/5000 [===============>..............] - ETA: 25s - loss: 0.2558 - mse: 0.2558
2720/5000 [===============>..............] - ETA: 25s - loss: 0.2558 - mse: 0.2558
2725/5000 [===============>..............] - ETA: 25s - loss: 0.2558 - mse: 0.2558
2730/5000 [===============>..............] - ETA: 25s - loss: 0.2558 - mse: 0.2558
2735/5000 [===============>..............] - ETA: 25s - loss: 0.2558 - mse: 0.2558
2740/5000 [===============>..............] - ETA: 25s - loss: 0.2557 - mse: 0.2557
2745/5000 [===============>..............] - ETA: 25s - loss: 0.2557 - mse: 0.2557
2750/5000 [===============>..............] - ETA: 25s - loss: 0.2557 - mse: 0.2557
2755/5000 [===============>..............] - ETA: 25s - loss: 0.2557 - mse: 0.2557
2760/5000 [===============>..............] - ETA: 25s - loss: 0.2557 - mse: 0.2557
2765/5000 [===============>..............] - ETA: 25s - loss: 0.2557 - mse: 0.2557
2770/5000 [===============>..............] - ETA: 25s - loss: 0.2557 - mse: 0.2557
2775/5000 [===============>..............] - ETA: 25s - loss: 0.2557 - mse: 0.2557
2780/5000 [===============>..............] - ETA: 25s - loss: 0.2556 - mse: 0.2556
2785/5000 [===============>..............] - ETA: 25s - loss: 0.2556 - mse: 0.2556
2790/5000 [===============>..............] - ETA: 25s - loss: 0.2556 - mse: 0.2556
2795/5000 [===============>..............] - ETA: 25s - loss: 0.2556 - mse: 0.2556
2800/5000 [===============>..............] - ETA: 25s - loss: 0.2556 - mse: 0.2556
2805/5000 [===============>..............] - ETA: 24s - loss: 0.2556 - mse: 0.2556
2810/5000 [===============>..............] - ETA: 24s - loss: 0.2555 - mse: 0.2555
2815/5000 [===============>..............] - ETA: 24s - loss: 0.2555 - mse: 0.2555
