2021-10-05 20:01:31.676128: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:01:31.850215: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.12.csv
Dataset:  mse_3_5_30_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:36 - loss: 0.5288 - mse: 0.5288
2597/5000 [==============>...............] - ETA: 24s - loss: 0.2277 - mse: 0.2277
2602/5000 [==============>...............] - ETA: 24s - loss: 0.2277 - mse: 0.2277
2607/5000 [==============>...............] - ETA: 24s - loss: 0.2276 - mse: 0.2276
2612/5000 [==============>...............] - ETA: 24s - loss: 0.2276 - mse: 0.2276
2617/5000 [==============>...............] - ETA: 24s - loss: 0.2276 - mse: 0.2276
2622/5000 [==============>...............] - ETA: 24s - loss: 0.2277 - mse: 0.2277
2627/5000 [==============>...............] - ETA: 24s - loss: 0.2276 - mse: 0.2276
2632/5000 [==============>...............] - ETA: 24s - loss: 0.2276 - mse: 0.2276
2637/5000 [==============>...............] - ETA: 24s - loss: 0.2275 - mse: 0.2275
2642/5000 [==============>...............] - ETA: 24s - loss: 0.2275 - mse: 0.2275
2647/5000 [==============>...............] - ETA: 24s - loss: 0.2275 - mse: 0.2275
2652/5000 [==============>...............] - ETA: 24s - loss: 0.2275 - mse: 0.2275
2657/5000 [==============>...............] - ETA: 24s - loss: 0.2275 - mse: 0.2275
2662/5000 [==============>...............] - ETA: 23s - loss: 0.2275 - mse: 0.2275
2667/5000 [===============>..............] - ETA: 23s - loss: 0.2276 - mse: 0.2276
2672/5000 [===============>..............] - ETA: 23s - loss: 0.2274 - mse: 0.2274
2677/5000 [===============>..............] - ETA: 23s - loss: 0.2274 - mse: 0.2274
2682/5000 [===============>..............] - ETA: 23s - loss: 0.2274 - mse: 0.2274
2687/5000 [===============>..............] - ETA: 23s - loss: 0.2274 - mse: 0.2274
2692/5000 [===============>..............] - ETA: 23s - loss: 0.2273 - mse: 0.2273
2697/5000 [===============>..............] - ETA: 23s - loss: 0.2273 - mse: 0.2273
2702/5000 [===============>..............] - ETA: 23s - loss: 0.2273 - mse: 0.2273
2707/5000 [===============>..............] - ETA: 23s - loss: 0.2272 - mse: 0.2272
2712/5000 [===============>..............] - ETA: 23s - loss: 0.2272 - mse: 0.2272
2717/5000 [===============>..............] - ETA: 23s - loss: 0.2272 - mse: 0.2272
2722/5000 [===============>..............] - ETA: 23s - loss: 0.2272 - mse: 0.2272
2727/5000 [===============>..............] - ETA: 23s - loss: 0.2271 - mse: 0.2271
2732/5000 [===============>..............] - ETA: 23s - loss: 0.2270 - mse: 0.2270
2737/5000 [===============>..............] - ETA: 23s - loss: 0.2270 - mse: 0.2270
2742/5000 [===============>..............] - ETA: 23s - loss: 0.2268 - mse: 0.2268
2747/5000 [===============>..............] - ETA: 23s - loss: 0.2269 - mse: 0.2269
2752/5000 [===============>..............] - ETA: 23s - loss: 0.2267 - mse: 0.2267
2757/5000 [===============>..............] - ETA: 23s - loss: 0.2267 - mse: 0.2267
2762/5000 [===============>..............] - ETA: 22s - loss: 0.2267 - mse: 0.2267
2767/5000 [===============>..............] - ETA: 22s - loss: 0.2267 - mse: 0.2267
2772/5000 [===============>..............] - ETA: 22s - loss: 0.2268 - mse: 0.2268
2777/5000 [===============>..............] - ETA: 22s - loss: 0.2267 - mse: 0.2267
2782/5000 [===============>..............] - ETA: 22s - loss: 0.2267 - mse: 0.2267
2787/5000 [===============>..............] - ETA: 22s - loss: 0.2268 - mse: 0.2268
2792/5000 [===============>..............] - ETA: 22s - loss: 0.2267 - mse: 0.2267
2797/5000 [===============>..............] - ETA: 22s - loss: 0.2267 - mse: 0.2267
2802/5000 [===============>..............] - ETA: 22s - loss: 0.2267 - mse: 0.2267
2807/5000 [===============>..............] - ETA: 22s - loss: 0.2268 - mse: 0.2268
2812/5000 [===============>..............] - ETA: 22s - loss: 0.2268 - mse: 0.2268
2817/5000 [===============>..............] - ETA: 22s - loss: 0.2268 - mse: 0.2268
2822/5000 [===============>..............] - ETA: 22s - loss: 0.2268 - mse: 0.2268
2827/5000 [===============>..............] - ETA: 22s - loss: 0.2268 - mse: 0.2268
2832/5000 [===============>..............] - ETA: 22s - loss: 0.2267 - mse: 0.2267
2837/5000 [================>.............] - ETA: 22s - loss: 0.2266 - mse: 0.2266
2842/5000 [================>.............] - ETA: 22s - loss: 0.2266 - mse: 0.2266
2847/5000 [================>.............] - ETA: 22s - loss: 0.2265 - mse: 0.2265
2852/5000 [================>.............] - ETA: 22s - loss: 0.2265 - mse: 0.2265
2857/5000 [================>.............] - ETA: 22s - loss: 0.2264 - mse: 0.2264
2862/5000 [================>.............] - ETA: 21s - loss: 0.2264 - mse: 0.2264
2867/5000 [================>.............] - ETA: 21s - loss: 0.2263 - mse: 0.2263
2872/5000 [================>.............] - ETA: 21s - loss: 0.2264 - mse: 0.2264
2877/5000 [================>.............] - ETA: 21s - loss: 0.2263 - mse: 0.2263
2882/5000 [================>.............] - ETA: 21s - loss: 0.2262 - mse: 0.2262
2887/5000 [================>.............] - ETA: 21s - loss: 0.2262 - mse: 0.2262
2892/5000 [================>.............] - ETA: 21s - loss: 0.2261 - mse: 0.2261
2897/5000 [================>.............] - ETA: 21s - loss: 0.2261 - mse: 0.2261
2902/5000 [================>.............] - ETA: 21s - loss: 0.2261 - mse: 0.2261
2907/5000 [================>.............] - ETA: 21s - loss: 0.2260 - mse: 0.2260
2912/5000 [================>.............] - ETA: 21s - loss: 0.2259 - mse: 0.2259
2917/5000 [================>.............] - ETA: 21s - loss: 0.2259 - mse: 0.2259
2922/5000 [================>.............] - ETA: 21s - loss: 0.2258 - mse: 0.2258
2927/5000 [================>.............] - ETA: 21s - loss: 0.2259 - mse: 0.2259
2932/5000 [================>.............] - ETA: 21s - loss: 0.2258 - mse: 0.2258
2937/5000 [================>.............] - ETA: 21s - loss: 0.2257 - mse: 0.2257
2942/5000 [================>.............] - ETA: 21s - loss: 0.2257 - mse: 0.2257
2947/5000 [================>.............] - ETA: 21s - loss: 0.2256 - mse: 0.2256
2952/5000 [================>.............] - ETA: 21s - loss: 0.2256 - mse: 0.2256
2957/5000 [================>.............] - ETA: 21s - loss: 0.2255 - mse: 0.2255
2962/5000 [================>.............] - ETA: 20s - loss: 0.2254 - mse: 0.2254
2967/5000 [================>.............] - ETA: 20s - loss: 0.2254 - mse: 0.2254
2972/5000 [================>.............] - ETA: 20s - loss: 0.2254 - mse: 0.2254
2977/5000 [================>.............] - ETA: 20s - loss: 0.2255 - mse: 0.2255
2982/5000 [================>.............] - ETA: 20s - loss: 0.2254 - mse: 0.2254
2987/5000 [================>.............] - ETA: 20s - loss: 0.2254 - mse: 0.2254
2992/5000 [================>.............] - ETA: 20s - loss: 0.2253 - mse: 0.2253
2997/5000 [================>.............] - ETA: 20s - loss: 0.2253 - mse: 0.2253
3002/5000 [=================>............] - ETA: 20s - loss: 0.2253 - mse: 0.2253
3007/5000 [=================>............] - ETA: 20s - loss: 0.2252 - mse: 0.2252
3012/5000 [=================>............] - ETA: 20s - loss: 0.2252 - mse: 0.2252
3017/5000 [=================>............] - ETA: 20s - loss: 0.2252 - mse: 0.2252
3022/5000 [=================>............] - ETA: 20s - loss: 0.2252 - mse: 0.2252
3027/5000 [=================>............] - ETA: 20s - loss: 0.2252 - mse: 0.2252
3032/5000 [=================>............] - ETA: 20s - loss: 0.2251 - mse: 0.2251
3037/5000 [=================>............] - ETA: 20s - loss: 0.2250 - mse: 0.2250
3042/5000 [=================>............] - ETA: 20s - loss: 0.2249 - mse: 0.2249
3047/5000 [=================>............] - ETA: 20s - loss: 0.2249 - mse: 0.2249
3052/5000 [=================>............] - ETA: 20s - loss: 0.2248 - mse: 0.2248
3057/5000 [=================>............] - ETA: 20s - loss: 0.2249 - mse: 0.2249
3062/5000 [=================>............] - ETA: 19s - loss: 0.2248 - mse: 0.2248
3067/5000 [=================>............] - ETA: 19s - loss: 0.2248 - mse: 0.2248
3072/5000 [=================>............] - ETA: 19s - loss: 0.2248 - mse: 0.2248
3077/5000 [=================>............] - ETA: 19s - loss: 0.2248 - mse: 0.2248
3082/5000 [=================>............] - ETA: 19s - loss: 0.2247 - mse: 0.2247
3087/5000 [=================>............] - ETA: 19s - loss: 0.2247 - mse: 0.2247
3092/5000 [=================>............] - ETA: 19s - loss: 0.2247 - mse: 0.2247
3097/5000 [=================>............] - ETA: 19s - loss: 0.2247 - mse: 0.2247
3102/5000 [=================>............] - ETA: 19s - loss: 0.2247 - mse: 0.2247
3107/5000 [=================>............] - ETA: 19s - loss: 0.2247 - mse: 0.2247
3112/5000 [=================>............] - ETA: 19s - loss: 0.2247 - mse: 0.2247
3117/5000 [=================>............] - ETA: 19s - loss: 0.2247 - mse: 0.2247
3122/5000 [=================>............] - ETA: 19s - loss: 0.2247 - mse: 0.2247
3127/5000 [=================>............] - ETA: 19s - loss: 0.2247 - mse: 0.2247
3132/5000 [=================>............] - ETA: 19s - loss: 0.2246 - mse: 0.2246
3137/5000 [=================>............] - ETA: 19s - loss: 0.2246 - mse: 0.2246
3142/5000 [=================>............] - ETA: 19s - loss: 0.2246 - mse: 0.2246
3147/5000 [=================>............] - ETA: 19s - loss: 0.2246 - mse: 0.2246
3152/5000 [=================>............] - ETA: 19s - loss: 0.2245 - mse: 0.2245
3157/5000 [=================>............] - ETA: 19s - loss: 0.2245 - mse: 0.2245
3162/5000 [=================>............] - ETA: 18s - loss: 0.2245 - mse: 0.2245
3167/5000 [==================>...........] - ETA: 18s - loss: 0.2244 - mse: 0.2244
3172/5000 [==================>...........] - ETA: 18s - loss: 0.2244 - mse: 0.2244
3177/5000 [==================>...........] - ETA: 18s - loss: 0.2244 - mse: 0.2244
3182/5000 [==================>...........] - ETA: 18s - loss: 0.2244 - mse: 0.2244
3187/5000 [==================>...........] - ETA: 18s - loss: 0.2244 - mse: 0.2244
3192/5000 [==================>...........] - ETA: 18s - loss: 0.2243 - mse: 0.2243
3197/5000 [==================>...........] - ETA: 18s - loss: 0.2242 - mse: 0.2242
3202/5000 [==================>...........] - ETA: 18s - loss: 0.2242 - mse: 0.2242
3207/5000 [==================>...........] - ETA: 18s - loss: 0.2241 - mse: 0.2241
3212/5000 [==================>...........] - ETA: 18s - loss: 0.2241 - mse: 0.2241
3217/5000 [==================>...........] - ETA: 18s - loss: 0.2240 - mse: 0.2240
3222/5000 [==================>...........] - ETA: 18s - loss: 0.2239 - mse: 0.2239
3227/5000 [==================>...........] - ETA: 18s - loss: 0.2240 - mse: 0.2240
3232/5000 [==================>...........] - ETA: 18s - loss: 0.2239 - mse: 0.2239
3237/5000 [==================>...........] - ETA: 18s - loss: 0.2239 - mse: 0.2239
3242/5000 [==================>...........] - ETA: 18s - loss: 0.2238 - mse: 0.2238
3247/5000 [==================>...........] - ETA: 18s - loss: 0.2239 - mse: 0.2239
3252/5000 [==================>...........] - ETA: 18s - loss: 0.2239 - mse: 0.2239
3257/5000 [==================>...........] - ETA: 18s - loss: 0.2240 - mse: 0.2240
3262/5000 [==================>...........] - ETA: 17s - loss: 0.2240 - mse: 0.2240
3267/5000 [==================>...........] - ETA: 17s - loss: 0.2240 - mse: 0.2240
3272/5000 [==================>...........] - ETA: 17s - loss: 0.2241 - mse: 0.2241
3277/5000 [==================>...........] - ETA: 17s - loss: 0.2241 - mse: 0.2241
3282/5000 [==================>...........] - ETA: 17s - loss: 0.2242 - mse: 0.2242
3287/5000 [==================>...........] - ETA: 17s - loss: 0.2242 - mse: 0.2242
3292/5000 [==================>...........] - ETA: 17s - loss: 0.2242 - mse: 0.2242
3297/5000 [==================>...........] - ETA: 17s - loss: 0.2242 - mse: 0.2242
3302/5000 [==================>...........] - ETA: 17s - loss: 0.2242 - mse: 0.2242
3307/5000 [==================>...........] - ETA: 17s - loss: 0.2242 - mse: 0.2242
3312/5000 [==================>...........] - ETA: 17s - loss: 0.2243 - mse: 0.2243
3317/5000 [==================>...........] - ETA: 17s - loss: 0.2243 - mse: 0.2243
3322/5000 [==================>...........] - ETA: 17s - loss: 0.2243 - mse: 0.2243
3327/5000 [==================>...........] - ETA: 17s - loss: 0.2243 - mse: 0.2243
3332/5000 [==================>...........] - ETA: 17s - loss: 0.2243 - mse: 0.2243
3337/5000 [===================>..........] - ETA: 17s - loss: 0.2243 - mse: 0.2243
3342/5000 [===================>..........] - ETA: 17s - loss: 0.2243 - mse: 0.2243
3347/5000 [===================>..........] - ETA: 17s - loss: 0.2243 - mse: 0.2243
3352/5000 [===================>..........] - ETA: 17s - loss: 0.2243 - mse: 0.2243
3357/5000 [===================>..........] - ETA: 17s - loss: 0.2243 - mse: 0.2243
3362/5000 [===================>..........] - ETA: 16s - loss: 0.2243 - mse: 0.2243
3367/5000 [===================>..........] - ETA: 16s - loss: 0.2243 - mse: 0.2243
3372/5000 [===================>..........] - ETA: 16s - loss: 0.2243 - mse: 0.2243
3377/5000 [===================>..........] - ETA: 16s - loss: 0.2244 - mse: 0.2244
3382/5000 [===================>..........] - ETA: 16s - loss: 0.2243 - mse: 0.2243
3387/5000 [===================>..........] - ETA: 16s - loss: 0.2243 - mse: 0.2243
3392/5000 [===================>..........] - ETA: 16s - loss: 0.2243 - mse: 0.2243
3397/5000 [===================>..........] - ETA: 16s - loss: 0.2243 - mse: 0.2243
3402/5000 [===================>..........] - ETA: 16s - loss: 0.2243 - mse: 0.2243
3407/5000 [===================>..........] - ETA: 16s - loss: 0.2243 - mse: 0.2243
3412/5000 [===================>..........] - ETA: 16s - loss: 0.2243 - mse: 0.2243
3417/5000 [===================>..........] - ETA: 16s - loss: 0.2243 - mse: 0.2243
3422/5000 [===================>..........] - ETA: 16s - loss: 0.2244 - mse: 0.2244
3427/5000 [===================>..........] - ETA: 16s - loss: 0.2244 - mse: 0.2244
3432/5000 [===================>..........] - ETA: 16s - loss: 0.2243 - mse: 0.2243
3437/5000 [===================>..........] - ETA: 16s - loss: 0.2243 - mse: 0.2243
3442/5000 [===================>..........] - ETA: 16s - loss: 0.2243 - mse: 0.2243
3447/5000 [===================>..........] - ETA: 16s - loss: 0.2243 - mse: 0.2243
3452/5000 [===================>..........] - ETA: 16s - loss: 0.2243 - mse: 0.2243
3457/5000 [===================>..........] - ETA: 16s - loss: 0.2243 - mse: 0.2243
3462/5000 [===================>..........] - ETA: 15s - loss: 0.2243 - mse: 0.2243
3467/5000 [===================>..........] - ETA: 15s - loss: 0.2244 - mse: 0.2244
3472/5000 [===================>..........] - ETA: 15s - loss: 0.2244 - mse: 0.2244
3477/5000 [===================>..........] - ETA: 15s - loss: 0.2244 - mse: 0.2244
3482/5000 [===================>..........] - ETA: 15s - loss: 0.2244 - mse: 0.2244
3487/5000 [===================>..........] - ETA: 15s - loss: 0.2244 - mse: 0.2244
3492/5000 [===================>..........] - ETA: 15s - loss: 0.2244 - mse: 0.2244
3497/5000 [===================>..........] - ETA: 15s - loss: 0.2244 - mse: 0.2244
3502/5000 [====================>.........] - ETA: 15s - loss: 0.2244 - mse: 0.2244
3507/5000 [====================>.........] - ETA: 15s - loss: 0.2244 - mse: 0.2244
3512/5000 [====================>.........] - ETA: 15s - loss: 0.2244 - mse: 0.2244
3517/5000 [====================>.........] - ETA: 15s - loss: 0.2243 - mse: 0.2243
3522/5000 [====================>.........] - ETA: 15s - loss: 0.2243 - mse: 0.2243
3527/5000 [====================>.........] - ETA: 15s - loss: 0.2243 - mse: 0.2243
3532/5000 [====================>.........] - ETA: 15s - loss: 0.2243 - mse: 0.2243
3537/5000 [====================>.........] - ETA: 15s - loss: 0.2243 - mse: 0.2243
3542/5000 [====================>.........] - ETA: 15s - loss: 0.2243 - mse: 0.2243
3547/5000 [====================>.........] - ETA: 15s - loss: 0.2243 - mse: 0.2243
3552/5000 [====================>.........] - ETA: 15s - loss: 0.2243 - mse: 0.2243
3557/5000 [====================>.........] - ETA: 15s - loss: 0.2243 - mse: 0.2243
3562/5000 [====================>.........] - ETA: 14s - loss: 0.2243 - mse: 0.2243
3567/5000 [====================>.........] - ETA: 14s - loss: 0.2243 - mse: 0.2243
3572/5000 [====================>.........] - ETA: 14s - loss: 0.2243 - mse: 0.2243
3577/5000 [====================>.........] - ETA: 14s - loss: 0.2243 - mse: 0.2243
3582/5000 [====================>.........] - ETA: 14s - loss: 0.2243 - mse: 0.2243
3587/5000 [====================>.........] - ETA: 14s - loss: 0.2243 - mse: 0.2243
3592/5000 [====================>.........] - ETA: 14s - loss: 0.2243 - mse: 0.2243
3597/5000 [====================>.........] - ETA: 14s - loss: 0.2243 - mse: 0.2243
3602/5000 [====================>.........] - ETA: 14s - loss: 0.2243 - mse: 0.2243
3607/5000 [====================>.........] - ETA: 14s - loss: 0.2242 - mse: 0.2242
3612/5000 [====================>.........] - ETA: 14s - loss: 0.2242 - mse: 0.2242
3617/5000 [====================>.........] - ETA: 14s - loss: 0.2242 - mse: 0.2242
3622/5000 [====================>.........] - ETA: 14s - loss: 0.2242 - mse: 0.2242
3627/5000 [====================>.........] - ETA: 14s - loss: 0.2242 - mse: 0.2242
3632/5000 [====================>.........] - ETA: 14s - loss: 0.2242 - mse: 0.2242
3637/5000 [====================>.........] - ETA: 14s - loss: 0.2242 - mse: 0.2242
3642/5000 [====================>.........] - ETA: 14s - loss: 0.2242 - mse: 0.2242
3647/5000 [====================>.........] - ETA: 14s - loss: 0.2242 - mse: 0.2242
3652/5000 [====================>.........] - ETA: 14s - loss: 0.2242 - mse: 0.2242
3657/5000 [====================>.........] - ETA: 13s - loss: 0.2242 - mse: 0.2242
3662/5000 [====================>.........] - ETA: 13s - loss: 0.2241 - mse: 0.2241
3667/5000 [=====================>........] - ETA: 13s - loss: 0.2242 - mse: 0.2242
3672/5000 [=====================>........] - ETA: 13s - loss: 0.2241 - mse: 0.2241
3677/5000 [=====================>........] - ETA: 13s - loss: 0.2241 - mse: 0.2241
3682/5000 [=====================>........] - ETA: 13s - loss: 0.2241 - mse: 0.2241
3687/5000 [=====================>........] - ETA: 13s - loss: 0.2241 - mse: 0.2241
3692/5000 [=====================>........] - ETA: 13s - loss: 0.2241 - mse: 0.2241
3697/5000 [=====================>........] - ETA: 13s - loss: 0.2241 - mse: 0.2241
3702/5000 [=====================>........] - ETA: 13s - loss: 0.2241 - mse: 0.2241
3707/5000 [=====================>........] - ETA: 13s - loss: 0.2241 - mse: 0.2241
3712/5000 [=====================>........] - ETA: 13s - loss: 0.2241 - mse: 0.2241
3717/5000 [=====================>........] - ETA: 13s - loss: 0.2241 - mse: 0.2241
3722/5000 [=====================>........] - ETA: 13s - loss: 0.2241 - mse: 0.2241
3727/5000 [=====================>........] - ETA: 13s - loss: 0.2241 - mse: 0.2241
3732/5000 [=====================>........] - ETA: 13s - loss: 0.2241 - mse: 0.2241
3737/5000 [=====================>........] - ETA: 13s - loss: 0.2241 - mse: 0.2241
3742/5000 [=====================>........] - ETA: 13s - loss: 0.2241 - mse: 0.2241
3747/5000 [=====================>........] - ETA: 13s - loss: 0.2241 - mse: 0.2241
3752/5000 [=====================>........] - ETA: 13s - loss: 0.2240 - mse: 0.2240
3757/5000 [=====================>........] - ETA: 12s - loss: 0.2240 - mse: 0.2240
3762/5000 [=====================>........] - ETA: 12s - loss: 0.2240 - mse: 0.2240
3767/5000 [=====================>........] - ETA: 12s - loss: 0.2239 - mse: 0.2239
3772/5000 [=====================>........] - ETA: 12s - loss: 0.2239 - mse: 0.2239
3777/5000 [=====================>........] - ETA: 12s - loss: 0.2239 - mse: 0.2239
3782/5000 [=====================>........] - ETA: 12s - loss: 0.2239 - mse: 0.2239
3787/5000 [=====================>........] - ETA: 12s - loss: 0.2239 - mse: 0.2239
3792/5000 [=====================>........] - ETA: 12s - loss: 0.2239 - mse: 0.2239
3797/5000 [=====================>........] - ETA: 12s - loss: 0.2239 - mse: 0.2239
3802/5000 [=====================>........] - ETA: 12s - loss: 0.2239 - mse: 0.2239
3807/5000 [=====================>........] - ETA: 12s - loss: 0.2239 - mse: 0.2239
3812/5000 [=====================>........] - ETA: 12s - loss: 0.2239 - mse: 0.2239
3817/5000 [=====================>........] - ETA: 12s - loss: 0.2239 - mse: 0.2239
3822/5000 [=====================>........] - ETA: 12s - loss: 0.2238 - mse: 0.2238
3827/5000 [=====================>........] - ETA: 12s - loss: 0.2238 - mse: 0.2238
3832/5000 [=====================>........] - ETA: 12s - loss: 0.2238 - mse: 0.2238
3837/5000 [======================>.......] - ETA: 12s - loss: 0.2238 - mse: 0.2238
3842/5000 [======================>.......] - ETA: 12s - loss: 0.2238 - mse: 0.2238
3847/5000 [======================>.......] - ETA: 12s - loss: 0.2238 - mse: 0.2238
3852/5000 [======================>.......] - ETA: 11s - loss: 0.2238 - mse: 0.2238
3857/5000 [======================>.......] - ETA: 11s - loss: 0.2238 - mse: 0.2238
3862/5000 [======================>.......] - ETA: 11s - loss: 0.2238 - mse: 0.2238
3867/5000 [======================>.......] - ETA: 11s - loss: 0.2238 - mse: 0.2238
3872/5000 [======================>.......] - ETA: 11s - loss: 0.2238 - mse: 0.2238
3877/5000 [======================>.......] - ETA: 11s - loss: 0.2238 - mse: 0.2238
3882/5000 [======================>.......] - ETA: 11s - loss: 0.2238 - mse: 0.2238
3887/5000 [======================>.......] - ETA: 11s - loss: 0.2238 - mse: 0.2238
3892/5000 [======================>.......] - ETA: 11s - loss: 0.2238 - mse: 0.2238
3897/5000 [======================>.......] - ETA: 11s - loss: 0.2237 - mse: 0.2237
3902/5000 [======================>.......] - ETA: 11s - loss: 0.2238 - mse: 0.2238
3907/5000 [======================>.......] - ETA: 11s - loss: 0.2237 - mse: 0.2237
3912/5000 [======================>.......] - ETA: 11s - loss: 0.2237 - mse: 0.2237
3917/5000 [======================>.......] - ETA: 11s - loss: 0.2237 - mse: 0.2237
3922/5000 [======================>.......] - ETA: 11s - loss: 0.2236 - mse: 0.2236
3927/5000 [======================>.......] - ETA: 11s - loss: 0.2236 - mse: 0.2236
3932/5000 [======================>.......] - ETA: 11s - loss: 0.2236 - mse: 0.2236
3937/5000 [======================>.......] - ETA: 11s - loss: 0.2235 - mse: 0.2235
3942/5000 [======================>.......] - ETA: 11s - loss: 0.2235 - mse: 0.2235
3947/5000 [======================>.......] - ETA: 11s - loss: 0.2235 - mse: 0.2235
3952/5000 [======================>.......] - ETA: 10s - loss: 0.2234 - mse: 0.2234
3957/5000 [======================>.......] - ETA: 10s - loss: 0.2234 - mse: 0.2234
