2021-10-05 20:15:58.418033: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:15:58.621826: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.25.csv
Dataset:  mse_3_5_30_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:57 - loss: 1.0935 - mse: 1.0935
1766/5000 [=========>....................] - ETA: 35s - loss: 0.2443 - mse: 0.2443
1771/5000 [=========>....................] - ETA: 35s - loss: 0.2443 - mse: 0.2443
1776/5000 [=========>....................] - ETA: 35s - loss: 0.2442 - mse: 0.2442
1781/5000 [=========>....................] - ETA: 34s - loss: 0.2442 - mse: 0.2442
1786/5000 [=========>....................] - ETA: 34s - loss: 0.2441 - mse: 0.2441
1791/5000 [=========>....................] - ETA: 34s - loss: 0.2442 - mse: 0.2442
1796/5000 [=========>....................] - ETA: 34s - loss: 0.2441 - mse: 0.2441
1801/5000 [=========>....................] - ETA: 34s - loss: 0.2442 - mse: 0.2442
1806/5000 [=========>....................] - ETA: 34s - loss: 0.2442 - mse: 0.2442
1811/5000 [=========>....................] - ETA: 34s - loss: 0.2442 - mse: 0.2442
1816/5000 [=========>....................] - ETA: 34s - loss: 0.2441 - mse: 0.2441
1821/5000 [=========>....................] - ETA: 34s - loss: 0.2441 - mse: 0.2441
1826/5000 [=========>....................] - ETA: 34s - loss: 0.2440 - mse: 0.2440
1831/5000 [=========>....................] - ETA: 34s - loss: 0.2440 - mse: 0.2440
1836/5000 [==========>...................] - ETA: 34s - loss: 0.2439 - mse: 0.2439
1841/5000 [==========>...................] - ETA: 34s - loss: 0.2438 - mse: 0.2438
1846/5000 [==========>...................] - ETA: 34s - loss: 0.2437 - mse: 0.2437
1851/5000 [==========>...................] - ETA: 34s - loss: 0.2437 - mse: 0.2437
1856/5000 [==========>...................] - ETA: 34s - loss: 0.2436 - mse: 0.2436
1861/5000 [==========>...................] - ETA: 34s - loss: 0.2436 - mse: 0.2436
1866/5000 [==========>...................] - ETA: 34s - loss: 0.2435 - mse: 0.2435
1871/5000 [==========>...................] - ETA: 33s - loss: 0.2434 - mse: 0.2434
1876/5000 [==========>...................] - ETA: 33s - loss: 0.2433 - mse: 0.2433
1881/5000 [==========>...................] - ETA: 33s - loss: 0.2433 - mse: 0.2433
1886/5000 [==========>...................] - ETA: 33s - loss: 0.2433 - mse: 0.2433
1891/5000 [==========>...................] - ETA: 33s - loss: 0.2432 - mse: 0.2432
1896/5000 [==========>...................] - ETA: 33s - loss: 0.2432 - mse: 0.2432
1901/5000 [==========>...................] - ETA: 33s - loss: 0.2433 - mse: 0.2433
1906/5000 [==========>...................] - ETA: 33s - loss: 0.2432 - mse: 0.2432
1911/5000 [==========>...................] - ETA: 33s - loss: 0.2432 - mse: 0.2432
1916/5000 [==========>...................] - ETA: 33s - loss: 0.2433 - mse: 0.2433
1921/5000 [==========>...................] - ETA: 33s - loss: 0.2432 - mse: 0.2432
1926/5000 [==========>...................] - ETA: 33s - loss: 0.2430 - mse: 0.2430
1931/5000 [==========>...................] - ETA: 33s - loss: 0.2429 - mse: 0.2429
1936/5000 [==========>...................] - ETA: 33s - loss: 0.2430 - mse: 0.2430
1941/5000 [==========>...................] - ETA: 33s - loss: 0.2430 - mse: 0.2430
1946/5000 [==========>...................] - ETA: 33s - loss: 0.2429 - mse: 0.2429
1951/5000 [==========>...................] - ETA: 33s - loss: 0.2429 - mse: 0.2429
1956/5000 [==========>...................] - ETA: 33s - loss: 0.2429 - mse: 0.2429
1961/5000 [==========>...................] - ETA: 33s - loss: 0.2428 - mse: 0.2428
1966/5000 [==========>...................] - ETA: 32s - loss: 0.2428 - mse: 0.2428
1971/5000 [==========>...................] - ETA: 32s - loss: 0.2428 - mse: 0.2428
1976/5000 [==========>...................] - ETA: 32s - loss: 0.2428 - mse: 0.2428
1981/5000 [==========>...................] - ETA: 32s - loss: 0.2427 - mse: 0.2427
1986/5000 [==========>...................] - ETA: 32s - loss: 0.2427 - mse: 0.2427
1991/5000 [==========>...................] - ETA: 32s - loss: 0.2427 - mse: 0.2427
1996/5000 [==========>...................] - ETA: 32s - loss: 0.2426 - mse: 0.2426
2001/5000 [===========>..................] - ETA: 32s - loss: 0.2426 - mse: 0.2426
2006/5000 [===========>..................] - ETA: 32s - loss: 0.2425 - mse: 0.2425
2011/5000 [===========>..................] - ETA: 32s - loss: 0.2425 - mse: 0.2425
2016/5000 [===========>..................] - ETA: 32s - loss: 0.2425 - mse: 0.2425
2021/5000 [===========>..................] - ETA: 32s - loss: 0.2426 - mse: 0.2426
2026/5000 [===========>..................] - ETA: 32s - loss: 0.2425 - mse: 0.2425
2031/5000 [===========>..................] - ETA: 32s - loss: 0.2425 - mse: 0.2425
2036/5000 [===========>..................] - ETA: 32s - loss: 0.2425 - mse: 0.2425
2041/5000 [===========>..................] - ETA: 32s - loss: 0.2424 - mse: 0.2424
2046/5000 [===========>..................] - ETA: 32s - loss: 0.2424 - mse: 0.2424
2051/5000 [===========>..................] - ETA: 32s - loss: 0.2424 - mse: 0.2424
2056/5000 [===========>..................] - ETA: 31s - loss: 0.2424 - mse: 0.2424
2061/5000 [===========>..................] - ETA: 31s - loss: 0.2423 - mse: 0.2423
2066/5000 [===========>..................] - ETA: 31s - loss: 0.2423 - mse: 0.2423
2071/5000 [===========>..................] - ETA: 31s - loss: 0.2423 - mse: 0.2423
2076/5000 [===========>..................] - ETA: 31s - loss: 0.2423 - mse: 0.2423
2081/5000 [===========>..................] - ETA: 31s - loss: 0.2422 - mse: 0.2422
2086/5000 [===========>..................] - ETA: 31s - loss: 0.2421 - mse: 0.2421
2091/5000 [===========>..................] - ETA: 31s - loss: 0.2419 - mse: 0.2419
2096/5000 [===========>..................] - ETA: 31s - loss: 0.2419 - mse: 0.2419
2101/5000 [===========>..................] - ETA: 31s - loss: 0.2418 - mse: 0.2418
2106/5000 [===========>..................] - ETA: 31s - loss: 0.2417 - mse: 0.2417
2111/5000 [===========>..................] - ETA: 31s - loss: 0.2417 - mse: 0.2417
2116/5000 [===========>..................] - ETA: 31s - loss: 0.2416 - mse: 0.2416
2121/5000 [===========>..................] - ETA: 31s - loss: 0.2416 - mse: 0.2416
2126/5000 [===========>..................] - ETA: 31s - loss: 0.2414 - mse: 0.2414
2131/5000 [===========>..................] - ETA: 31s - loss: 0.2414 - mse: 0.2414
2136/5000 [===========>..................] - ETA: 31s - loss: 0.2415 - mse: 0.2415
2141/5000 [===========>..................] - ETA: 31s - loss: 0.2414 - mse: 0.2414
2146/5000 [===========>..................] - ETA: 31s - loss: 0.2413 - mse: 0.2413
2151/5000 [===========>..................] - ETA: 30s - loss: 0.2412 - mse: 0.2412
2156/5000 [===========>..................] - ETA: 30s - loss: 0.2412 - mse: 0.2412
2161/5000 [===========>..................] - ETA: 30s - loss: 0.2411 - mse: 0.2411
2166/5000 [===========>..................] - ETA: 30s - loss: 0.2412 - mse: 0.2412
2171/5000 [============>.................] - ETA: 30s - loss: 0.2411 - mse: 0.2411
2176/5000 [============>.................] - ETA: 30s - loss: 0.2411 - mse: 0.2411
2181/5000 [============>.................] - ETA: 30s - loss: 0.2411 - mse: 0.2411
2186/5000 [============>.................] - ETA: 30s - loss: 0.2410 - mse: 0.2410
2191/5000 [============>.................] - ETA: 30s - loss: 0.2410 - mse: 0.2410
2196/5000 [============>.................] - ETA: 30s - loss: 0.2409 - mse: 0.2409
2201/5000 [============>.................] - ETA: 30s - loss: 0.2410 - mse: 0.2410
2206/5000 [============>.................] - ETA: 30s - loss: 0.2409 - mse: 0.2409
2211/5000 [============>.................] - ETA: 30s - loss: 0.2409 - mse: 0.2409
2216/5000 [============>.................] - ETA: 30s - loss: 0.2408 - mse: 0.2408
2221/5000 [============>.................] - ETA: 30s - loss: 0.2408 - mse: 0.2408
2226/5000 [============>.................] - ETA: 30s - loss: 0.2407 - mse: 0.2407
2231/5000 [============>.................] - ETA: 30s - loss: 0.2406 - mse: 0.2406
2236/5000 [============>.................] - ETA: 30s - loss: 0.2407 - mse: 0.2407
2241/5000 [============>.................] - ETA: 29s - loss: 0.2406 - mse: 0.2406
2246/5000 [============>.................] - ETA: 29s - loss: 0.2405 - mse: 0.2405
2251/5000 [============>.................] - ETA: 29s - loss: 0.2404 - mse: 0.2404
2256/5000 [============>.................] - ETA: 29s - loss: 0.2403 - mse: 0.2403
2261/5000 [============>.................] - ETA: 29s - loss: 0.2402 - mse: 0.2402
2266/5000 [============>.................] - ETA: 29s - loss: 0.2402 - mse: 0.2402
2271/5000 [============>.................] - ETA: 29s - loss: 0.2402 - mse: 0.2402
2276/5000 [============>.................] - ETA: 29s - loss: 0.2401 - mse: 0.2401
2281/5000 [============>.................] - ETA: 29s - loss: 0.2401 - mse: 0.2401
2286/5000 [============>.................] - ETA: 29s - loss: 0.2401 - mse: 0.2401
2291/5000 [============>.................] - ETA: 29s - loss: 0.2399 - mse: 0.2399
2296/5000 [============>.................] - ETA: 29s - loss: 0.2399 - mse: 0.2399
2301/5000 [============>.................] - ETA: 29s - loss: 0.2399 - mse: 0.2399
2306/5000 [============>.................] - ETA: 29s - loss: 0.2398 - mse: 0.2398
2311/5000 [============>.................] - ETA: 29s - loss: 0.2397 - mse: 0.2397
2316/5000 [============>.................] - ETA: 29s - loss: 0.2397 - mse: 0.2397
2321/5000 [============>.................] - ETA: 29s - loss: 0.2396 - mse: 0.2396
2326/5000 [============>.................] - ETA: 29s - loss: 0.2396 - mse: 0.2396
2331/5000 [============>.................] - ETA: 29s - loss: 0.2396 - mse: 0.2396
2336/5000 [=============>................] - ETA: 28s - loss: 0.2395 - mse: 0.2395
2341/5000 [=============>................] - ETA: 28s - loss: 0.2394 - mse: 0.2394
2346/5000 [=============>................] - ETA: 28s - loss: 0.2394 - mse: 0.2394
2351/5000 [=============>................] - ETA: 28s - loss: 0.2393 - mse: 0.2393
2356/5000 [=============>................] - ETA: 28s - loss: 0.2393 - mse: 0.2393
2361/5000 [=============>................] - ETA: 28s - loss: 0.2393 - mse: 0.2393
2366/5000 [=============>................] - ETA: 28s - loss: 0.2392 - mse: 0.2392
2371/5000 [=============>................] - ETA: 28s - loss: 0.2392 - mse: 0.2392
2376/5000 [=============>................] - ETA: 28s - loss: 0.2392 - mse: 0.2392
2381/5000 [=============>................] - ETA: 28s - loss: 0.2391 - mse: 0.2391
2386/5000 [=============>................] - ETA: 28s - loss: 0.2390 - mse: 0.2390
2391/5000 [=============>................] - ETA: 28s - loss: 0.2389 - mse: 0.2389
2396/5000 [=============>................] - ETA: 28s - loss: 0.2388 - mse: 0.2388
2401/5000 [=============>................] - ETA: 28s - loss: 0.2387 - mse: 0.2387
2406/5000 [=============>................] - ETA: 28s - loss: 0.2387 - mse: 0.2387
2411/5000 [=============>................] - ETA: 28s - loss: 0.2386 - mse: 0.2386
2416/5000 [=============>................] - ETA: 28s - loss: 0.2386 - mse: 0.2386
2421/5000 [=============>................] - ETA: 28s - loss: 0.2385 - mse: 0.2385
2426/5000 [=============>................] - ETA: 27s - loss: 0.2386 - mse: 0.2386
2431/5000 [=============>................] - ETA: 27s - loss: 0.2386 - mse: 0.2386
2436/5000 [=============>................] - ETA: 27s - loss: 0.2386 - mse: 0.2386
2441/5000 [=============>................] - ETA: 27s - loss: 0.2385 - mse: 0.2385
2446/5000 [=============>................] - ETA: 27s - loss: 0.2385 - mse: 0.2385
2451/5000 [=============>................] - ETA: 27s - loss: 0.2384 - mse: 0.2384
2456/5000 [=============>................] - ETA: 27s - loss: 0.2384 - mse: 0.2384
2461/5000 [=============>................] - ETA: 27s - loss: 0.2384 - mse: 0.2384
2466/5000 [=============>................] - ETA: 27s - loss: 0.2384 - mse: 0.2384
2471/5000 [=============>................] - ETA: 27s - loss: 0.2383 - mse: 0.2383
2476/5000 [=============>................] - ETA: 27s - loss: 0.2383 - mse: 0.2383
2481/5000 [=============>................] - ETA: 27s - loss: 0.2382 - mse: 0.2382
2486/5000 [=============>................] - ETA: 27s - loss: 0.2382 - mse: 0.2382
2491/5000 [=============>................] - ETA: 27s - loss: 0.2381 - mse: 0.2381
2496/5000 [=============>................] - ETA: 27s - loss: 0.2381 - mse: 0.2381
2501/5000 [==============>...............] - ETA: 27s - loss: 0.2381 - mse: 0.2381
2506/5000 [==============>...............] - ETA: 27s - loss: 0.2380 - mse: 0.2380
2511/5000 [==============>...............] - ETA: 27s - loss: 0.2379 - mse: 0.2379
2516/5000 [==============>...............] - ETA: 26s - loss: 0.2378 - mse: 0.2378
2521/5000 [==============>...............] - ETA: 26s - loss: 0.2377 - mse: 0.2377
2526/5000 [==============>...............] - ETA: 26s - loss: 0.2376 - mse: 0.2376
2531/5000 [==============>...............] - ETA: 26s - loss: 0.2376 - mse: 0.2376
2536/5000 [==============>...............] - ETA: 26s - loss: 0.2377 - mse: 0.2377
2541/5000 [==============>...............] - ETA: 26s - loss: 0.2376 - mse: 0.2376
2546/5000 [==============>...............] - ETA: 26s - loss: 0.2376 - mse: 0.2376
2551/5000 [==============>...............] - ETA: 26s - loss: 0.2375 - mse: 0.2375
2556/5000 [==============>...............] - ETA: 26s - loss: 0.2375 - mse: 0.2375
2561/5000 [==============>...............] - ETA: 26s - loss: 0.2374 - mse: 0.2374
2566/5000 [==============>...............] - ETA: 26s - loss: 0.2374 - mse: 0.2374
2571/5000 [==============>...............] - ETA: 26s - loss: 0.2374 - mse: 0.2374
2576/5000 [==============>...............] - ETA: 26s - loss: 0.2374 - mse: 0.2374
2581/5000 [==============>...............] - ETA: 26s - loss: 0.2374 - mse: 0.2374
2586/5000 [==============>...............] - ETA: 26s - loss: 0.2373 - mse: 0.2373
2591/5000 [==============>...............] - ETA: 26s - loss: 0.2373 - mse: 0.2373
2596/5000 [==============>...............] - ETA: 26s - loss: 0.2372 - mse: 0.2372
2601/5000 [==============>...............] - ETA: 26s - loss: 0.2371 - mse: 0.2371
2606/5000 [==============>...............] - ETA: 26s - loss: 0.2371 - mse: 0.2371
2611/5000 [==============>...............] - ETA: 25s - loss: 0.2370 - mse: 0.2370
2616/5000 [==============>...............] - ETA: 25s - loss: 0.2370 - mse: 0.2370
2621/5000 [==============>...............] - ETA: 25s - loss: 0.2370 - mse: 0.2370
2626/5000 [==============>...............] - ETA: 25s - loss: 0.2369 - mse: 0.2369
2631/5000 [==============>...............] - ETA: 25s - loss: 0.2369 - mse: 0.2369
2636/5000 [==============>...............] - ETA: 25s - loss: 0.2369 - mse: 0.2369
2641/5000 [==============>...............] - ETA: 25s - loss: 0.2368 - mse: 0.2368
2646/5000 [==============>...............] - ETA: 25s - loss: 0.2368 - mse: 0.2368
2651/5000 [==============>...............] - ETA: 25s - loss: 0.2367 - mse: 0.2367
2656/5000 [==============>...............] - ETA: 25s - loss: 0.2367 - mse: 0.2367
2661/5000 [==============>...............] - ETA: 25s - loss: 0.2367 - mse: 0.2367
2666/5000 [==============>...............] - ETA: 25s - loss: 0.2367 - mse: 0.2367
2671/5000 [===============>..............] - ETA: 25s - loss: 0.2367 - mse: 0.2367
2676/5000 [===============>..............] - ETA: 25s - loss: 0.2366 - mse: 0.2366
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2365 - mse: 0.2365
2686/5000 [===============>..............] - ETA: 25s - loss: 0.2365 - mse: 0.2365
2691/5000 [===============>..............] - ETA: 25s - loss: 0.2365 - mse: 0.2365
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2365 - mse: 0.2365
2701/5000 [===============>..............] - ETA: 24s - loss: 0.2364 - mse: 0.2364
2706/5000 [===============>..............] - ETA: 24s - loss: 0.2364 - mse: 0.2364
2711/5000 [===============>..............] - ETA: 24s - loss: 0.2363 - mse: 0.2363
2716/5000 [===============>..............] - ETA: 24s - loss: 0.2362 - mse: 0.2362
2721/5000 [===============>..............] - ETA: 24s - loss: 0.2362 - mse: 0.2362
2726/5000 [===============>..............] - ETA: 24s - loss: 0.2362 - mse: 0.2362
2731/5000 [===============>..............] - ETA: 24s - loss: 0.2362 - mse: 0.2362
2736/5000 [===============>..............] - ETA: 24s - loss: 0.2362 - mse: 0.2362
2741/5000 [===============>..............] - ETA: 24s - loss: 0.2362 - mse: 0.2362
2746/5000 [===============>..............] - ETA: 24s - loss: 0.2361 - mse: 0.2361
2751/5000 [===============>..............] - ETA: 24s - loss: 0.2361 - mse: 0.2361
2756/5000 [===============>..............] - ETA: 24s - loss: 0.2360 - mse: 0.2360
2761/5000 [===============>..............] - ETA: 24s - loss: 0.2361 - mse: 0.2361
2766/5000 [===============>..............] - ETA: 24s - loss: 0.2360 - mse: 0.2360
2771/5000 [===============>..............] - ETA: 24s - loss: 0.2360 - mse: 0.2360
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2360 - mse: 0.2360
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2359 - mse: 0.2359
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2358 - mse: 0.2358
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2358 - mse: 0.2358
2796/5000 [===============>..............] - ETA: 23s - loss: 0.2357 - mse: 0.2357
2801/5000 [===============>..............] - ETA: 23s - loss: 0.2356 - mse: 0.2356
2806/5000 [===============>..............] - ETA: 23s - loss: 0.2356 - mse: 0.2356
2811/5000 [===============>..............] - ETA: 23s - loss: 0.2356 - mse: 0.2356
2816/5000 [===============>..............] - ETA: 23s - loss: 0.2355 - mse: 0.2355
2821/5000 [===============>..............] - ETA: 23s - loss: 0.2354 - mse: 0.2354
2826/5000 [===============>..............] - ETA: 23s - loss: 0.2353 - mse: 0.2353
2831/5000 [===============>..............] - ETA: 23s - loss: 0.2353 - mse: 0.2353
2836/5000 [================>.............] - ETA: 23s - loss: 0.2353 - mse: 0.2353
2841/5000 [================>.............] - ETA: 23s - loss: 0.2352 - mse: 0.2352
2846/5000 [================>.............] - ETA: 23s - loss: 0.2352 - mse: 0.2352
2851/5000 [================>.............] - ETA: 23s - loss: 0.2352 - mse: 0.2352
2856/5000 [================>.............] - ETA: 23s - loss: 0.2351 - mse: 0.2351
2861/5000 [================>.............] - ETA: 23s - loss: 0.2350 - mse: 0.2350
2866/5000 [================>.............] - ETA: 23s - loss: 0.2349 - mse: 0.2349
2871/5000 [================>.............] - ETA: 23s - loss: 0.2350 - mse: 0.2350
2876/5000 [================>.............] - ETA: 23s - loss: 0.2349 - mse: 0.2349
2881/5000 [================>.............] - ETA: 23s - loss: 0.2348 - mse: 0.2348
2886/5000 [================>.............] - ETA: 22s - loss: 0.2348 - mse: 0.2348
2891/5000 [================>.............] - ETA: 22s - loss: 0.2348 - mse: 0.2348
2896/5000 [================>.............] - ETA: 22s - loss: 0.2347 - mse: 0.2347
2901/5000 [================>.............] - ETA: 22s - loss: 0.2347 - mse: 0.2347
2906/5000 [================>.............] - ETA: 22s - loss: 0.2346 - mse: 0.2346
2911/5000 [================>.............] - ETA: 22s - loss: 0.2346 - mse: 0.2346
2916/5000 [================>.............] - ETA: 22s - loss: 0.2346 - mse: 0.2346
2921/5000 [================>.............] - ETA: 22s - loss: 0.2346 - mse: 0.2346
2926/5000 [================>.............] - ETA: 22s - loss: 0.2345 - mse: 0.2345
2931/5000 [================>.............] - ETA: 22s - loss: 0.2345 - mse: 0.2345
2936/5000 [================>.............] - ETA: 22s - loss: 0.2344 - mse: 0.2344
2941/5000 [================>.............] - ETA: 22s - loss: 0.2344 - mse: 0.2344
2946/5000 [================>.............] - ETA: 22s - loss: 0.2343 - mse: 0.2343
2951/5000 [================>.............] - ETA: 22s - loss: 0.2342 - mse: 0.2342
2956/5000 [================>.............] - ETA: 22s - loss: 0.2342 - mse: 0.2342
2961/5000 [================>.............] - ETA: 22s - loss: 0.2342 - mse: 0.2342
2966/5000 [================>.............] - ETA: 22s - loss: 0.2341 - mse: 0.2341
2971/5000 [================>.............] - ETA: 22s - loss: 0.2340 - mse: 0.2340
2976/5000 [================>.............] - ETA: 21s - loss: 0.2341 - mse: 0.2341
2981/5000 [================>.............] - ETA: 21s - loss: 0.2340 - mse: 0.2340
2986/5000 [================>.............] - ETA: 21s - loss: 0.2340 - mse: 0.2340
2991/5000 [================>.............] - ETA: 21s - loss: 0.2339 - mse: 0.2339
2996/5000 [================>.............] - ETA: 21s - loss: 0.2339 - mse: 0.2339
3001/5000 [=================>............] - ETA: 21s - loss: 0.2338 - mse: 0.2338
3006/5000 [=================>............] - ETA: 21s - loss: 0.2338 - mse: 0.2338
3011/5000 [=================>............] - ETA: 21s - loss: 0.2337 - mse: 0.2337
3016/5000 [=================>............] - ETA: 21s - loss: 0.2338 - mse: 0.2338
3021/5000 [=================>............] - ETA: 21s - loss: 0.2337 - mse: 0.2337
3026/5000 [=================>............] - ETA: 21s - loss: 0.2336 - mse: 0.2336
3031/5000 [=================>............] - ETA: 21s - loss: 0.2336 - mse: 0.2336
3036/5000 [=================>............] - ETA: 21s - loss: 0.2336 - mse: 0.2336
3041/5000 [=================>............] - ETA: 21s - loss: 0.2335 - mse: 0.2335
3046/5000 [=================>............] - ETA: 21s - loss: 0.2335 - mse: 0.2335
3051/5000 [=================>............] - ETA: 21s - loss: 0.2335 - mse: 0.2335
3056/5000 [=================>............] - ETA: 21s - loss: 0.2334 - mse: 0.2334
3061/5000 [=================>............] - ETA: 21s - loss: 0.2334 - mse: 0.2334
3066/5000 [=================>............] - ETA: 21s - loss: 0.2333 - mse: 0.2333
3071/5000 [=================>............] - ETA: 20s - loss: 0.2333 - mse: 0.2333
3076/5000 [=================>............] - ETA: 20s - loss: 0.2332 - mse: 0.2332
3081/5000 [=================>............] - ETA: 20s - loss: 0.2331 - mse: 0.2331
3086/5000 [=================>............] - ETA: 20s - loss: 0.2331 - mse: 0.2331
3091/5000 [=================>............] - ETA: 20s - loss: 0.2331 - mse: 0.2331
3096/5000 [=================>............] - ETA: 20s - loss: 0.2330 - mse: 0.2330
3101/5000 [=================>............] - ETA: 20s - loss: 0.2329 - mse: 0.2329
3106/5000 [=================>............] - ETA: 20s - loss: 0.2329 - mse: 0.2329
3111/5000 [=================>............] - ETA: 20s - loss: 0.2329 - mse: 0.2329
3116/5000 [=================>............] - ETA: 20s - loss: 0.2328 - mse: 0.2328
3121/5000 [=================>............] - ETA: 20s - loss: 0.2328 - mse: 0.2328
3126/5000 [=================>............] - ETA: 20s - loss: 0.2327 - mse: 0.2327
