2021-10-05 20:15:48.612177: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:15:48.792930: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_30_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 47:28 - loss: 0.5347 - mse: 0.5347
1281/5000 [======>.......................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1286/5000 [======>.......................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1291/5000 [======>.......................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1296/5000 [======>.......................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1301/5000 [======>.......................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2602 - mse: 0.2602
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2601 - mse: 0.2601
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2601 - mse: 0.2601
1320/5000 [======>.......................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1325/5000 [======>.......................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1330/5000 [======>.......................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1335/5000 [=======>......................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1340/5000 [=======>......................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1345/5000 [=======>......................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1350/5000 [=======>......................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1355/5000 [=======>......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1360/5000 [=======>......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1365/5000 [=======>......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1370/5000 [=======>......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1375/5000 [=======>......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1380/5000 [=======>......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1385/5000 [=======>......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1389/5000 [=======>......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1394/5000 [=======>......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1399/5000 [=======>......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1404/5000 [=======>......................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1409/5000 [=======>......................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1414/5000 [=======>......................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1419/5000 [=======>......................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1424/5000 [=======>......................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1429/5000 [=======>......................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1434/5000 [=======>......................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1439/5000 [=======>......................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1444/5000 [=======>......................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1449/5000 [=======>......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1454/5000 [=======>......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1459/5000 [=======>......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1464/5000 [=======>......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1469/5000 [=======>......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1474/5000 [=======>......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1479/5000 [=======>......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1484/5000 [=======>......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1489/5000 [=======>......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1494/5000 [=======>......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1499/5000 [=======>......................] - ETA: 39s - loss: 0.2586 - mse: 0.2586
1504/5000 [========>.....................] - ETA: 39s - loss: 0.2586 - mse: 0.2586
1509/5000 [========>.....................] - ETA: 39s - loss: 0.2586 - mse: 0.2586
1514/5000 [========>.....................] - ETA: 39s - loss: 0.2586 - mse: 0.2586
1519/5000 [========>.....................] - ETA: 39s - loss: 0.2586 - mse: 0.2586
1524/5000 [========>.....................] - ETA: 39s - loss: 0.2585 - mse: 0.2585
1529/5000 [========>.....................] - ETA: 39s - loss: 0.2585 - mse: 0.2585
1534/5000 [========>.....................] - ETA: 39s - loss: 0.2585 - mse: 0.2585
1539/5000 [========>.....................] - ETA: 39s - loss: 0.2585 - mse: 0.2585
1544/5000 [========>.....................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1549/5000 [========>.....................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1554/5000 [========>.....................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1559/5000 [========>.....................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1564/5000 [========>.....................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1569/5000 [========>.....................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1574/5000 [========>.....................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1578/5000 [========>.....................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1583/5000 [========>.....................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1588/5000 [========>.....................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1593/5000 [========>.....................] - ETA: 38s - loss: 0.2581 - mse: 0.2581
1598/5000 [========>.....................] - ETA: 38s - loss: 0.2580 - mse: 0.2580
1603/5000 [========>.....................] - ETA: 38s - loss: 0.2580 - mse: 0.2580
1608/5000 [========>.....................] - ETA: 38s - loss: 0.2580 - mse: 0.2580
1613/5000 [========>.....................] - ETA: 38s - loss: 0.2580 - mse: 0.2580
1618/5000 [========>.....................] - ETA: 38s - loss: 0.2580 - mse: 0.2580
1623/5000 [========>.....................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1628/5000 [========>.....................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1633/5000 [========>.....................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1638/5000 [========>.....................] - ETA: 38s - loss: 0.2578 - mse: 0.2578
1643/5000 [========>.....................] - ETA: 38s - loss: 0.2578 - mse: 0.2578
1648/5000 [========>.....................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1653/5000 [========>.....................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1658/5000 [========>.....................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1663/5000 [========>.....................] - ETA: 38s - loss: 0.2576 - mse: 0.2576
1668/5000 [=========>....................] - ETA: 38s - loss: 0.2576 - mse: 0.2576
1673/5000 [=========>....................] - ETA: 38s - loss: 0.2576 - mse: 0.2576
1678/5000 [=========>....................] - ETA: 38s - loss: 0.2576 - mse: 0.2576
1683/5000 [=========>....................] - ETA: 37s - loss: 0.2576 - mse: 0.2576
1688/5000 [=========>....................] - ETA: 37s - loss: 0.2575 - mse: 0.2575
1693/5000 [=========>....................] - ETA: 37s - loss: 0.2575 - mse: 0.2575
1698/5000 [=========>....................] - ETA: 37s - loss: 0.2575 - mse: 0.2575
1703/5000 [=========>....................] - ETA: 37s - loss: 0.2574 - mse: 0.2574
1707/5000 [=========>....................] - ETA: 37s - loss: 0.2574 - mse: 0.2574
1712/5000 [=========>....................] - ETA: 37s - loss: 0.2574 - mse: 0.2574
1717/5000 [=========>....................] - ETA: 37s - loss: 0.2574 - mse: 0.2574
1722/5000 [=========>....................] - ETA: 37s - loss: 0.2573 - mse: 0.2573
1727/5000 [=========>....................] - ETA: 37s - loss: 0.2573 - mse: 0.2573
1732/5000 [=========>....................] - ETA: 37s - loss: 0.2573 - mse: 0.2573
1737/5000 [=========>....................] - ETA: 37s - loss: 0.2573 - mse: 0.2573
1742/5000 [=========>....................] - ETA: 37s - loss: 0.2573 - mse: 0.2573
1747/5000 [=========>....................] - ETA: 37s - loss: 0.2572 - mse: 0.2572
1752/5000 [=========>....................] - ETA: 37s - loss: 0.2572 - mse: 0.2572
1757/5000 [=========>....................] - ETA: 37s - loss: 0.2572 - mse: 0.2572
1762/5000 [=========>....................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1767/5000 [=========>....................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1772/5000 [=========>....................] - ETA: 36s - loss: 0.2571 - mse: 0.2571
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2571 - mse: 0.2571
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2570 - mse: 0.2570
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2570 - mse: 0.2570
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2570 - mse: 0.2570
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2570 - mse: 0.2570
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2570 - mse: 0.2570
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2569 - mse: 0.2569
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2569 - mse: 0.2569
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2568 - mse: 0.2568
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2568 - mse: 0.2568
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2568 - mse: 0.2568
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2568 - mse: 0.2568
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2567 - mse: 0.2567
1841/5000 [==========>...................] - ETA: 36s - loss: 0.2567 - mse: 0.2567
1846/5000 [==========>...................] - ETA: 36s - loss: 0.2567 - mse: 0.2567
1851/5000 [==========>...................] - ETA: 36s - loss: 0.2567 - mse: 0.2567
1856/5000 [==========>...................] - ETA: 36s - loss: 0.2566 - mse: 0.2566
1861/5000 [==========>...................] - ETA: 36s - loss: 0.2566 - mse: 0.2566
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2566 - mse: 0.2566
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2565 - mse: 0.2565
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2565 - mse: 0.2565
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2565 - mse: 0.2565
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2565 - mse: 0.2565
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2565 - mse: 0.2565
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2564 - mse: 0.2564
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2564 - mse: 0.2564
1905/5000 [==========>...................] - ETA: 35s - loss: 0.2564 - mse: 0.2564
1910/5000 [==========>...................] - ETA: 35s - loss: 0.2563 - mse: 0.2563
1915/5000 [==========>...................] - ETA: 35s - loss: 0.2563 - mse: 0.2563
1920/5000 [==========>...................] - ETA: 35s - loss: 0.2563 - mse: 0.2563
1925/5000 [==========>...................] - ETA: 35s - loss: 0.2563 - mse: 0.2563
1930/5000 [==========>...................] - ETA: 35s - loss: 0.2563 - mse: 0.2563
1935/5000 [==========>...................] - ETA: 35s - loss: 0.2563 - mse: 0.2563
1940/5000 [==========>...................] - ETA: 35s - loss: 0.2563 - mse: 0.2563
1945/5000 [==========>...................] - ETA: 35s - loss: 0.2562 - mse: 0.2562
1950/5000 [==========>...................] - ETA: 35s - loss: 0.2562 - mse: 0.2562
1955/5000 [==========>...................] - ETA: 34s - loss: 0.2562 - mse: 0.2562
1960/5000 [==========>...................] - ETA: 34s - loss: 0.2562 - mse: 0.2562
1965/5000 [==========>...................] - ETA: 34s - loss: 0.2561 - mse: 0.2561
1970/5000 [==========>...................] - ETA: 34s - loss: 0.2561 - mse: 0.2561
1975/5000 [==========>...................] - ETA: 34s - loss: 0.2561 - mse: 0.2561
1980/5000 [==========>...................] - ETA: 34s - loss: 0.2561 - mse: 0.2561
1985/5000 [==========>...................] - ETA: 34s - loss: 0.2561 - mse: 0.2561
1990/5000 [==========>...................] - ETA: 34s - loss: 0.2560 - mse: 0.2560
1995/5000 [==========>...................] - ETA: 34s - loss: 0.2560 - mse: 0.2560
2000/5000 [===========>..................] - ETA: 34s - loss: 0.2560 - mse: 0.2560
2005/5000 [===========>..................] - ETA: 34s - loss: 0.2560 - mse: 0.2560
2010/5000 [===========>..................] - ETA: 34s - loss: 0.2560 - mse: 0.2560
2015/5000 [===========>..................] - ETA: 34s - loss: 0.2560 - mse: 0.2560
2020/5000 [===========>..................] - ETA: 34s - loss: 0.2559 - mse: 0.2559
2025/5000 [===========>..................] - ETA: 34s - loss: 0.2559 - mse: 0.2559
2030/5000 [===========>..................] - ETA: 34s - loss: 0.2559 - mse: 0.2559
2034/5000 [===========>..................] - ETA: 34s - loss: 0.2559 - mse: 0.2559
2039/5000 [===========>..................] - ETA: 34s - loss: 0.2559 - mse: 0.2559
2044/5000 [===========>..................] - ETA: 33s - loss: 0.2559 - mse: 0.2559
2049/5000 [===========>..................] - ETA: 33s - loss: 0.2558 - mse: 0.2558
2054/5000 [===========>..................] - ETA: 33s - loss: 0.2558 - mse: 0.2558
2059/5000 [===========>..................] - ETA: 33s - loss: 0.2558 - mse: 0.2558
2064/5000 [===========>..................] - ETA: 33s - loss: 0.2558 - mse: 0.2558
2069/5000 [===========>..................] - ETA: 33s - loss: 0.2557 - mse: 0.2557
2074/5000 [===========>..................] - ETA: 33s - loss: 0.2557 - mse: 0.2557
2079/5000 [===========>..................] - ETA: 33s - loss: 0.2557 - mse: 0.2557
2084/5000 [===========>..................] - ETA: 33s - loss: 0.2557 - mse: 0.2557
2089/5000 [===========>..................] - ETA: 33s - loss: 0.2556 - mse: 0.2556
2094/5000 [===========>..................] - ETA: 33s - loss: 0.2556 - mse: 0.2556
2099/5000 [===========>..................] - ETA: 33s - loss: 0.2556 - mse: 0.2556
2104/5000 [===========>..................] - ETA: 33s - loss: 0.2556 - mse: 0.2556
2109/5000 [===========>..................] - ETA: 33s - loss: 0.2556 - mse: 0.2556
2114/5000 [===========>..................] - ETA: 33s - loss: 0.2556 - mse: 0.2556
2119/5000 [===========>..................] - ETA: 33s - loss: 0.2556 - mse: 0.2556
2124/5000 [===========>..................] - ETA: 33s - loss: 0.2556 - mse: 0.2556
2129/5000 [===========>..................] - ETA: 33s - loss: 0.2556 - mse: 0.2556
2134/5000 [===========>..................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
2139/5000 [===========>..................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
2144/5000 [===========>..................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
2149/5000 [===========>..................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
2154/5000 [===========>..................] - ETA: 32s - loss: 0.2555 - mse: 0.2555
2159/5000 [===========>..................] - ETA: 32s - loss: 0.2554 - mse: 0.2554
2163/5000 [===========>..................] - ETA: 32s - loss: 0.2554 - mse: 0.2554
2168/5000 [============>.................] - ETA: 32s - loss: 0.2554 - mse: 0.2554
2173/5000 [============>.................] - ETA: 32s - loss: 0.2554 - mse: 0.2554
2178/5000 [============>.................] - ETA: 32s - loss: 0.2554 - mse: 0.2554
2183/5000 [============>.................] - ETA: 32s - loss: 0.2554 - mse: 0.2554
2188/5000 [============>.................] - ETA: 32s - loss: 0.2553 - mse: 0.2553
2193/5000 [============>.................] - ETA: 32s - loss: 0.2553 - mse: 0.2553
2198/5000 [============>.................] - ETA: 32s - loss: 0.2553 - mse: 0.2553
2203/5000 [============>.................] - ETA: 32s - loss: 0.2553 - mse: 0.2553
2208/5000 [============>.................] - ETA: 32s - loss: 0.2552 - mse: 0.2552
2213/5000 [============>.................] - ETA: 32s - loss: 0.2552 - mse: 0.2552
2218/5000 [============>.................] - ETA: 32s - loss: 0.2552 - mse: 0.2552
2223/5000 [============>.................] - ETA: 31s - loss: 0.2552 - mse: 0.2552
2228/5000 [============>.................] - ETA: 31s - loss: 0.2551 - mse: 0.2551
2233/5000 [============>.................] - ETA: 31s - loss: 0.2551 - mse: 0.2551
2238/5000 [============>.................] - ETA: 31s - loss: 0.2551 - mse: 0.2551
2243/5000 [============>.................] - ETA: 31s - loss: 0.2551 - mse: 0.2551
2248/5000 [============>.................] - ETA: 31s - loss: 0.2550 - mse: 0.2550
2253/5000 [============>.................] - ETA: 31s - loss: 0.2550 - mse: 0.2550
2258/5000 [============>.................] - ETA: 31s - loss: 0.2550 - mse: 0.2550
2263/5000 [============>.................] - ETA: 31s - loss: 0.2550 - mse: 0.2550
2268/5000 [============>.................] - ETA: 31s - loss: 0.2550 - mse: 0.2550
2273/5000 [============>.................] - ETA: 31s - loss: 0.2550 - mse: 0.2550
2278/5000 [============>.................] - ETA: 31s - loss: 0.2549 - mse: 0.2549
2283/5000 [============>.................] - ETA: 31s - loss: 0.2549 - mse: 0.2549
2288/5000 [============>.................] - ETA: 31s - loss: 0.2549 - mse: 0.2549
2292/5000 [============>.................] - ETA: 31s - loss: 0.2549 - mse: 0.2549
2297/5000 [============>.................] - ETA: 31s - loss: 0.2549 - mse: 0.2549
2302/5000 [============>.................] - ETA: 31s - loss: 0.2549 - mse: 0.2549
2307/5000 [============>.................] - ETA: 31s - loss: 0.2548 - mse: 0.2548
2312/5000 [============>.................] - ETA: 30s - loss: 0.2548 - mse: 0.2548
2317/5000 [============>.................] - ETA: 30s - loss: 0.2548 - mse: 0.2548
2322/5000 [============>.................] - ETA: 30s - loss: 0.2548 - mse: 0.2548
2327/5000 [============>.................] - ETA: 30s - loss: 0.2548 - mse: 0.2548
2332/5000 [============>.................] - ETA: 30s - loss: 0.2548 - mse: 0.2548
2337/5000 [=============>................] - ETA: 30s - loss: 0.2547 - mse: 0.2547
2342/5000 [=============>................] - ETA: 30s - loss: 0.2547 - mse: 0.2547
2347/5000 [=============>................] - ETA: 30s - loss: 0.2547 - mse: 0.2547
2352/5000 [=============>................] - ETA: 30s - loss: 0.2547 - mse: 0.2547
2357/5000 [=============>................] - ETA: 30s - loss: 0.2547 - mse: 0.2547
2362/5000 [=============>................] - ETA: 30s - loss: 0.2547 - mse: 0.2547
2367/5000 [=============>................] - ETA: 30s - loss: 0.2547 - mse: 0.2547
2372/5000 [=============>................] - ETA: 30s - loss: 0.2547 - mse: 0.2547
2377/5000 [=============>................] - ETA: 30s - loss: 0.2547 - mse: 0.2547
2382/5000 [=============>................] - ETA: 30s - loss: 0.2547 - mse: 0.2547
2387/5000 [=============>................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2392/5000 [=============>................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2397/5000 [=============>................] - ETA: 30s - loss: 0.2546 - mse: 0.2546
2402/5000 [=============>................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2407/5000 [=============>................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2412/5000 [=============>................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2417/5000 [=============>................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2421/5000 [=============>................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2426/5000 [=============>................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2431/5000 [=============>................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2436/5000 [=============>................] - ETA: 29s - loss: 0.2546 - mse: 0.2546
2441/5000 [=============>................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2446/5000 [=============>................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2451/5000 [=============>................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2456/5000 [=============>................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2461/5000 [=============>................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2466/5000 [=============>................] - ETA: 29s - loss: 0.2545 - mse: 0.2545
2471/5000 [=============>................] - ETA: 29s - loss: 0.2544 - mse: 0.2544
2476/5000 [=============>................] - ETA: 29s - loss: 0.2544 - mse: 0.2544
2481/5000 [=============>................] - ETA: 29s - loss: 0.2544 - mse: 0.2544
2486/5000 [=============>................] - ETA: 29s - loss: 0.2544 - mse: 0.2544
2491/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2496/5000 [=============>................] - ETA: 28s - loss: 0.2544 - mse: 0.2544
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2543 - mse: 0.2543
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2543 - mse: 0.2543
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2543 - mse: 0.2543
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2543 - mse: 0.2543
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2543 - mse: 0.2543
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2543 - mse: 0.2543
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2543 - mse: 0.2543
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2543 - mse: 0.2543
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2542 - mse: 0.2542
2546/5000 [==============>...............] - ETA: 28s - loss: 0.2542 - mse: 0.2542
2550/5000 [==============>...............] - ETA: 28s - loss: 0.2542 - mse: 0.2542
2555/5000 [==============>...............] - ETA: 28s - loss: 0.2542 - mse: 0.2542
2560/5000 [==============>...............] - ETA: 28s - loss: 0.2542 - mse: 0.2542
2565/5000 [==============>...............] - ETA: 28s - loss: 0.2542 - mse: 0.2542
2570/5000 [==============>...............] - ETA: 28s - loss: 0.2542 - mse: 0.2542
2575/5000 [==============>...............] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2580/5000 [==============>...............] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2585/5000 [==============>...............] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2590/5000 [==============>...............] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2595/5000 [==============>...............] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2600/5000 [==============>...............] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2605/5000 [==============>...............] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2610/5000 [==============>...............] - ETA: 27s - loss: 0.2541 - mse: 0.2541
2614/5000 [==============>...............] - ETA: 27s - loss: 0.2540 - mse: 0.2540
2619/5000 [==============>...............] - ETA: 27s - loss: 0.2540 - mse: 0.2540
2624/5000 [==============>...............] - ETA: 27s - loss: 0.2540 - mse: 0.2540
2629/5000 [==============>...............] - ETA: 27s - loss: 0.2540 - mse: 0.2540
