2021-10-05 20:57:29.685107: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:57:29.859322: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.41.csv
Dataset:  mse_3_5_30_128_9_41
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:06 - loss: 0.6838 - mse: 0.6838
 456/5000 [=>............................] - ETA: 46s - loss: 0.2611 - mse: 0.2611
 461/5000 [=>............................] - ETA: 46s - loss: 0.2611 - mse: 0.2611
 466/5000 [=>............................] - ETA: 46s - loss: 0.2608 - mse: 0.2608
 471/5000 [=>............................] - ETA: 46s - loss: 0.2606 - mse: 0.2606
 476/5000 [=>............................] - ETA: 46s - loss: 0.2605 - mse: 0.2605
 481/5000 [=>............................] - ETA: 46s - loss: 0.2601 - mse: 0.2601
 486/5000 [=>............................] - ETA: 46s - loss: 0.2601 - mse: 0.2601
 491/5000 [=>............................] - ETA: 46s - loss: 0.2598 - mse: 0.2598
 496/5000 [=>............................] - ETA: 46s - loss: 0.2596 - mse: 0.2596
 501/5000 [==>...........................] - ETA: 46s - loss: 0.2595 - mse: 0.2595
 506/5000 [==>...........................] - ETA: 46s - loss: 0.2594 - mse: 0.2594
 511/5000 [==>...........................] - ETA: 45s - loss: 0.2596 - mse: 0.2596
 516/5000 [==>...........................] - ETA: 45s - loss: 0.2594 - mse: 0.2594
 521/5000 [==>...........................] - ETA: 45s - loss: 0.2592 - mse: 0.2592
 526/5000 [==>...........................] - ETA: 45s - loss: 0.2588 - mse: 0.2588
 531/5000 [==>...........................] - ETA: 45s - loss: 0.2586 - mse: 0.2586
 536/5000 [==>...........................] - ETA: 45s - loss: 0.2585 - mse: 0.2585
 541/5000 [==>...........................] - ETA: 45s - loss: 0.2583 - mse: 0.2583
 546/5000 [==>...........................] - ETA: 45s - loss: 0.2582 - mse: 0.2582
 551/5000 [==>...........................] - ETA: 45s - loss: 0.2582 - mse: 0.2582
 556/5000 [==>...........................] - ETA: 45s - loss: 0.2583 - mse: 0.2583
 561/5000 [==>...........................] - ETA: 45s - loss: 0.2582 - mse: 0.2582
 566/5000 [==>...........................] - ETA: 45s - loss: 0.2581 - mse: 0.2581
 571/5000 [==>...........................] - ETA: 45s - loss: 0.2582 - mse: 0.2582
 576/5000 [==>...........................] - ETA: 45s - loss: 0.2580 - mse: 0.2580
 581/5000 [==>...........................] - ETA: 45s - loss: 0.2578 - mse: 0.2578
 586/5000 [==>...........................] - ETA: 45s - loss: 0.2576 - mse: 0.2576
 591/5000 [==>...........................] - ETA: 45s - loss: 0.2577 - mse: 0.2577
 596/5000 [==>...........................] - ETA: 45s - loss: 0.2576 - mse: 0.2576
 601/5000 [==>...........................] - ETA: 45s - loss: 0.2575 - mse: 0.2575
 606/5000 [==>...........................] - ETA: 45s - loss: 0.2575 - mse: 0.2575
 611/5000 [==>...........................] - ETA: 44s - loss: 0.2574 - mse: 0.2574
 616/5000 [==>...........................] - ETA: 44s - loss: 0.2573 - mse: 0.2573
 621/5000 [==>...........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
 626/5000 [==>...........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 631/5000 [==>...........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 636/5000 [==>...........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 641/5000 [==>...........................] - ETA: 44s - loss: 0.2565 - mse: 0.2565
 646/5000 [==>...........................] - ETA: 44s - loss: 0.2565 - mse: 0.2565
 651/5000 [==>...........................] - ETA: 44s - loss: 0.2565 - mse: 0.2565
 656/5000 [==>...........................] - ETA: 44s - loss: 0.2561 - mse: 0.2561
 661/5000 [==>...........................] - ETA: 44s - loss: 0.2562 - mse: 0.2562
 666/5000 [==>...........................] - ETA: 44s - loss: 0.2561 - mse: 0.2561
 671/5000 [===>..........................] - ETA: 44s - loss: 0.2561 - mse: 0.2561
 676/5000 [===>..........................] - ETA: 44s - loss: 0.2560 - mse: 0.2560
 681/5000 [===>..........................] - ETA: 44s - loss: 0.2559 - mse: 0.2559
 686/5000 [===>..........................] - ETA: 44s - loss: 0.2561 - mse: 0.2561
 691/5000 [===>..........................] - ETA: 44s - loss: 0.2559 - mse: 0.2559
 696/5000 [===>..........................] - ETA: 44s - loss: 0.2557 - mse: 0.2557
 701/5000 [===>..........................] - ETA: 44s - loss: 0.2559 - mse: 0.2559
 706/5000 [===>..........................] - ETA: 43s - loss: 0.2561 - mse: 0.2561
 711/5000 [===>..........................] - ETA: 43s - loss: 0.2559 - mse: 0.2559
 716/5000 [===>..........................] - ETA: 43s - loss: 0.2558 - mse: 0.2558
 721/5000 [===>..........................] - ETA: 43s - loss: 0.2557 - mse: 0.2557
 726/5000 [===>..........................] - ETA: 43s - loss: 0.2556 - mse: 0.2556
 731/5000 [===>..........................] - ETA: 43s - loss: 0.2555 - mse: 0.2555
 736/5000 [===>..........................] - ETA: 43s - loss: 0.2555 - mse: 0.2555
 741/5000 [===>..........................] - ETA: 43s - loss: 0.2556 - mse: 0.2556
 746/5000 [===>..........................] - ETA: 43s - loss: 0.2556 - mse: 0.2556
 751/5000 [===>..........................] - ETA: 43s - loss: 0.2555 - mse: 0.2555
 756/5000 [===>..........................] - ETA: 43s - loss: 0.2556 - mse: 0.2556
 761/5000 [===>..........................] - ETA: 43s - loss: 0.2555 - mse: 0.2555
 766/5000 [===>..........................] - ETA: 43s - loss: 0.2555 - mse: 0.2555
 771/5000 [===>..........................] - ETA: 43s - loss: 0.2554 - mse: 0.2554
 776/5000 [===>..........................] - ETA: 43s - loss: 0.2552 - mse: 0.2552
 781/5000 [===>..........................] - ETA: 43s - loss: 0.2551 - mse: 0.2551
 786/5000 [===>..........................] - ETA: 43s - loss: 0.2553 - mse: 0.2553
 791/5000 [===>..........................] - ETA: 43s - loss: 0.2554 - mse: 0.2554
 796/5000 [===>..........................] - ETA: 43s - loss: 0.2554 - mse: 0.2554
 801/5000 [===>..........................] - ETA: 42s - loss: 0.2553 - mse: 0.2553
 806/5000 [===>..........................] - ETA: 42s - loss: 0.2553 - mse: 0.2553
 811/5000 [===>..........................] - ETA: 42s - loss: 0.2553 - mse: 0.2553
 816/5000 [===>..........................] - ETA: 42s - loss: 0.2553 - mse: 0.2553
 821/5000 [===>..........................] - ETA: 42s - loss: 0.2553 - mse: 0.2553
 826/5000 [===>..........................] - ETA: 42s - loss: 0.2551 - mse: 0.2551
 831/5000 [===>..........................] - ETA: 42s - loss: 0.2551 - mse: 0.2551
 836/5000 [====>.........................] - ETA: 42s - loss: 0.2552 - mse: 0.2552
 841/5000 [====>.........................] - ETA: 42s - loss: 0.2553 - mse: 0.2553
 846/5000 [====>.........................] - ETA: 42s - loss: 0.2552 - mse: 0.2552
 851/5000 [====>.........................] - ETA: 42s - loss: 0.2551 - mse: 0.2551
 856/5000 [====>.........................] - ETA: 42s - loss: 0.2551 - mse: 0.2551
 861/5000 [====>.........................] - ETA: 42s - loss: 0.2551 - mse: 0.2551
 866/5000 [====>.........................] - ETA: 42s - loss: 0.2552 - mse: 0.2552
 871/5000 [====>.........................] - ETA: 42s - loss: 0.2552 - mse: 0.2552
 876/5000 [====>.........................] - ETA: 42s - loss: 0.2552 - mse: 0.2552
 881/5000 [====>.........................] - ETA: 42s - loss: 0.2553 - mse: 0.2553
 886/5000 [====>.........................] - ETA: 42s - loss: 0.2551 - mse: 0.2551
 891/5000 [====>.........................] - ETA: 42s - loss: 0.2553 - mse: 0.2553
 896/5000 [====>.........................] - ETA: 42s - loss: 0.2552 - mse: 0.2552
 901/5000 [====>.........................] - ETA: 42s - loss: 0.2552 - mse: 0.2552
 906/5000 [====>.........................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
 911/5000 [====>.........................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
 916/5000 [====>.........................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
 921/5000 [====>.........................] - ETA: 41s - loss: 0.2548 - mse: 0.2548
 926/5000 [====>.........................] - ETA: 41s - loss: 0.2548 - mse: 0.2548
 931/5000 [====>.........................] - ETA: 41s - loss: 0.2547 - mse: 0.2547
 936/5000 [====>.........................] - ETA: 41s - loss: 0.2547 - mse: 0.2547
 941/5000 [====>.........................] - ETA: 41s - loss: 0.2545 - mse: 0.2545
 946/5000 [====>.........................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
 951/5000 [====>.........................] - ETA: 41s - loss: 0.2542 - mse: 0.2542
 956/5000 [====>.........................] - ETA: 41s - loss: 0.2541 - mse: 0.2541
 961/5000 [====>.........................] - ETA: 41s - loss: 0.2540 - mse: 0.2540
 966/5000 [====>.........................] - ETA: 41s - loss: 0.2539 - mse: 0.2539
 971/5000 [====>.........................] - ETA: 41s - loss: 0.2537 - mse: 0.2537
 976/5000 [====>.........................] - ETA: 41s - loss: 0.2536 - mse: 0.2536
 981/5000 [====>.........................] - ETA: 41s - loss: 0.2537 - mse: 0.2537
 986/5000 [====>.........................] - ETA: 41s - loss: 0.2536 - mse: 0.2536
 991/5000 [====>.........................] - ETA: 41s - loss: 0.2535 - mse: 0.2535
 996/5000 [====>.........................] - ETA: 41s - loss: 0.2534 - mse: 0.2534
1001/5000 [=====>........................] - ETA: 41s - loss: 0.2535 - mse: 0.2535
1006/5000 [=====>........................] - ETA: 40s - loss: 0.2534 - mse: 0.2534
1011/5000 [=====>........................] - ETA: 40s - loss: 0.2535 - mse: 0.2535
1016/5000 [=====>........................] - ETA: 40s - loss: 0.2535 - mse: 0.2535
1021/5000 [=====>........................] - ETA: 40s - loss: 0.2534 - mse: 0.2534
1026/5000 [=====>........................] - ETA: 40s - loss: 0.2533 - mse: 0.2533
1031/5000 [=====>........................] - ETA: 40s - loss: 0.2533 - mse: 0.2533
1036/5000 [=====>........................] - ETA: 40s - loss: 0.2534 - mse: 0.2534
1041/5000 [=====>........................] - ETA: 40s - loss: 0.2533 - mse: 0.2533
1046/5000 [=====>........................] - ETA: 40s - loss: 0.2532 - mse: 0.2532
1051/5000 [=====>........................] - ETA: 40s - loss: 0.2533 - mse: 0.2533
1056/5000 [=====>........................] - ETA: 40s - loss: 0.2532 - mse: 0.2532
1061/5000 [=====>........................] - ETA: 40s - loss: 0.2532 - mse: 0.2532
1066/5000 [=====>........................] - ETA: 40s - loss: 0.2531 - mse: 0.2531
1071/5000 [=====>........................] - ETA: 40s - loss: 0.2530 - mse: 0.2530
1076/5000 [=====>........................] - ETA: 40s - loss: 0.2530 - mse: 0.2530
1081/5000 [=====>........................] - ETA: 40s - loss: 0.2532 - mse: 0.2532
1086/5000 [=====>........................] - ETA: 40s - loss: 0.2532 - mse: 0.2532
1091/5000 [=====>........................] - ETA: 40s - loss: 0.2531 - mse: 0.2531
1096/5000 [=====>........................] - ETA: 40s - loss: 0.2531 - mse: 0.2531
1101/5000 [=====>........................] - ETA: 39s - loss: 0.2531 - mse: 0.2531
1106/5000 [=====>........................] - ETA: 39s - loss: 0.2530 - mse: 0.2530
1111/5000 [=====>........................] - ETA: 39s - loss: 0.2529 - mse: 0.2529
1116/5000 [=====>........................] - ETA: 39s - loss: 0.2529 - mse: 0.2529
1121/5000 [=====>........................] - ETA: 39s - loss: 0.2529 - mse: 0.2529
1126/5000 [=====>........................] - ETA: 39s - loss: 0.2529 - mse: 0.2529
1131/5000 [=====>........................] - ETA: 39s - loss: 0.2528 - mse: 0.2528
1136/5000 [=====>........................] - ETA: 39s - loss: 0.2528 - mse: 0.2528
1141/5000 [=====>........................] - ETA: 39s - loss: 0.2528 - mse: 0.2528
1146/5000 [=====>........................] - ETA: 39s - loss: 0.2527 - mse: 0.2527
1151/5000 [=====>........................] - ETA: 39s - loss: 0.2527 - mse: 0.2527
1156/5000 [=====>........................] - ETA: 39s - loss: 0.2526 - mse: 0.2526
1161/5000 [=====>........................] - ETA: 39s - loss: 0.2525 - mse: 0.2525
1166/5000 [=====>........................] - ETA: 39s - loss: 0.2528 - mse: 0.2528
1171/5000 [======>.......................] - ETA: 39s - loss: 0.2528 - mse: 0.2528
1176/5000 [======>.......................] - ETA: 39s - loss: 0.2527 - mse: 0.2527
1181/5000 [======>.......................] - ETA: 39s - loss: 0.2527 - mse: 0.2527
1186/5000 [======>.......................] - ETA: 39s - loss: 0.2526 - mse: 0.2526
1191/5000 [======>.......................] - ETA: 39s - loss: 0.2527 - mse: 0.2527
1196/5000 [======>.......................] - ETA: 38s - loss: 0.2526 - mse: 0.2526
1201/5000 [======>.......................] - ETA: 38s - loss: 0.2526 - mse: 0.2526
1206/5000 [======>.......................] - ETA: 38s - loss: 0.2526 - mse: 0.2526
1211/5000 [======>.......................] - ETA: 38s - loss: 0.2526 - mse: 0.2526
1216/5000 [======>.......................] - ETA: 38s - loss: 0.2526 - mse: 0.2526
1221/5000 [======>.......................] - ETA: 38s - loss: 0.2526 - mse: 0.2526
1226/5000 [======>.......................] - ETA: 38s - loss: 0.2526 - mse: 0.2526
1231/5000 [======>.......................] - ETA: 38s - loss: 0.2526 - mse: 0.2526
1236/5000 [======>.......................] - ETA: 38s - loss: 0.2525 - mse: 0.2525
1241/5000 [======>.......................] - ETA: 38s - loss: 0.2525 - mse: 0.2525
1246/5000 [======>.......................] - ETA: 38s - loss: 0.2525 - mse: 0.2525
1251/5000 [======>.......................] - ETA: 38s - loss: 0.2525 - mse: 0.2525
1256/5000 [======>.......................] - ETA: 38s - loss: 0.2524 - mse: 0.2524
1261/5000 [======>.......................] - ETA: 38s - loss: 0.2524 - mse: 0.2524
1266/5000 [======>.......................] - ETA: 38s - loss: 0.2523 - mse: 0.2523
1271/5000 [======>.......................] - ETA: 38s - loss: 0.2523 - mse: 0.2523
1276/5000 [======>.......................] - ETA: 38s - loss: 0.2523 - mse: 0.2523
1281/5000 [======>.......................] - ETA: 38s - loss: 0.2522 - mse: 0.2522
1286/5000 [======>.......................] - ETA: 38s - loss: 0.2522 - mse: 0.2522
1291/5000 [======>.......................] - ETA: 38s - loss: 0.2522 - mse: 0.2522
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2522 - mse: 0.2522
1301/5000 [======>.......................] - ETA: 37s - loss: 0.2522 - mse: 0.2522
1306/5000 [======>.......................] - ETA: 37s - loss: 0.2521 - mse: 0.2521
1311/5000 [======>.......................] - ETA: 37s - loss: 0.2520 - mse: 0.2520
1316/5000 [======>.......................] - ETA: 37s - loss: 0.2520 - mse: 0.2520
1321/5000 [======>.......................] - ETA: 37s - loss: 0.2519 - mse: 0.2519
1326/5000 [======>.......................] - ETA: 37s - loss: 0.2519 - mse: 0.2519
1331/5000 [======>.......................] - ETA: 37s - loss: 0.2518 - mse: 0.2518
1336/5000 [=======>......................] - ETA: 37s - loss: 0.2517 - mse: 0.2517
1341/5000 [=======>......................] - ETA: 37s - loss: 0.2518 - mse: 0.2518
1346/5000 [=======>......................] - ETA: 37s - loss: 0.2518 - mse: 0.2518
1351/5000 [=======>......................] - ETA: 37s - loss: 0.2517 - mse: 0.2517
1356/5000 [=======>......................] - ETA: 37s - loss: 0.2517 - mse: 0.2517
1361/5000 [=======>......................] - ETA: 37s - loss: 0.2515 - mse: 0.2515
1366/5000 [=======>......................] - ETA: 37s - loss: 0.2514 - mse: 0.2514
1371/5000 [=======>......................] - ETA: 37s - loss: 0.2515 - mse: 0.2515
1376/5000 [=======>......................] - ETA: 37s - loss: 0.2514 - mse: 0.2514
1381/5000 [=======>......................] - ETA: 37s - loss: 0.2512 - mse: 0.2512
1386/5000 [=======>......................] - ETA: 37s - loss: 0.2511 - mse: 0.2511
1391/5000 [=======>......................] - ETA: 37s - loss: 0.2511 - mse: 0.2511
1396/5000 [=======>......................] - ETA: 37s - loss: 0.2510 - mse: 0.2510
1401/5000 [=======>......................] - ETA: 36s - loss: 0.2510 - mse: 0.2510
1406/5000 [=======>......................] - ETA: 36s - loss: 0.2509 - mse: 0.2509
1411/5000 [=======>......................] - ETA: 36s - loss: 0.2509 - mse: 0.2509
1416/5000 [=======>......................] - ETA: 36s - loss: 0.2509 - mse: 0.2509
1421/5000 [=======>......................] - ETA: 36s - loss: 0.2509 - mse: 0.2509
1426/5000 [=======>......................] - ETA: 36s - loss: 0.2509 - mse: 0.2509
1431/5000 [=======>......................] - ETA: 36s - loss: 0.2508 - mse: 0.2508
1436/5000 [=======>......................] - ETA: 36s - loss: 0.2509 - mse: 0.2509
1441/5000 [=======>......................] - ETA: 36s - loss: 0.2508 - mse: 0.2508
1446/5000 [=======>......................] - ETA: 36s - loss: 0.2506 - mse: 0.2506
1451/5000 [=======>......................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1456/5000 [=======>......................] - ETA: 36s - loss: 0.2508 - mse: 0.2508
1461/5000 [=======>......................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1466/5000 [=======>......................] - ETA: 36s - loss: 0.2507 - mse: 0.2507
1471/5000 [=======>......................] - ETA: 36s - loss: 0.2506 - mse: 0.2506
1476/5000 [=======>......................] - ETA: 36s - loss: 0.2506 - mse: 0.2506
1481/5000 [=======>......................] - ETA: 36s - loss: 0.2506 - mse: 0.2506
1486/5000 [=======>......................] - ETA: 36s - loss: 0.2506 - mse: 0.2506
1491/5000 [=======>......................] - ETA: 36s - loss: 0.2506 - mse: 0.2506
1496/5000 [=======>......................] - ETA: 36s - loss: 0.2505 - mse: 0.2505
1501/5000 [========>.....................] - ETA: 35s - loss: 0.2505 - mse: 0.2505
1506/5000 [========>.....................] - ETA: 35s - loss: 0.2505 - mse: 0.2505
1511/5000 [========>.....................] - ETA: 35s - loss: 0.2506 - mse: 0.2506
1516/5000 [========>.....................] - ETA: 35s - loss: 0.2506 - mse: 0.2506
1521/5000 [========>.....................] - ETA: 35s - loss: 0.2506 - mse: 0.2506
1526/5000 [========>.....................] - ETA: 35s - loss: 0.2506 - mse: 0.2506
1531/5000 [========>.....................] - ETA: 35s - loss: 0.2506 - mse: 0.2506
1536/5000 [========>.....................] - ETA: 35s - loss: 0.2506 - mse: 0.2506
1541/5000 [========>.....................] - ETA: 35s - loss: 0.2505 - mse: 0.2505
1546/5000 [========>.....................] - ETA: 35s - loss: 0.2505 - mse: 0.2505
1551/5000 [========>.....................] - ETA: 35s - loss: 0.2505 - mse: 0.2505
1556/5000 [========>.....................] - ETA: 35s - loss: 0.2506 - mse: 0.2506
1561/5000 [========>.....................] - ETA: 35s - loss: 0.2505 - mse: 0.2505
1566/5000 [========>.....................] - ETA: 35s - loss: 0.2504 - mse: 0.2504
1571/5000 [========>.....................] - ETA: 35s - loss: 0.2503 - mse: 0.2503
1576/5000 [========>.....................] - ETA: 35s - loss: 0.2503 - mse: 0.2503
1581/5000 [========>.....................] - ETA: 35s - loss: 0.2503 - mse: 0.2503
1586/5000 [========>.....................] - ETA: 35s - loss: 0.2503 - mse: 0.2503
1591/5000 [========>.....................] - ETA: 35s - loss: 0.2502 - mse: 0.2502
1596/5000 [========>.....................] - ETA: 34s - loss: 0.2503 - mse: 0.2503
1601/5000 [========>.....................] - ETA: 34s - loss: 0.2503 - mse: 0.2503
1606/5000 [========>.....................] - ETA: 34s - loss: 0.2501 - mse: 0.2501
1611/5000 [========>.....................] - ETA: 34s - loss: 0.2501 - mse: 0.2501
1616/5000 [========>.....................] - ETA: 34s - loss: 0.2500 - mse: 0.2500
1621/5000 [========>.....................] - ETA: 34s - loss: 0.2500 - mse: 0.2500
1626/5000 [========>.....................] - ETA: 34s - loss: 0.2499 - mse: 0.2499
1631/5000 [========>.....................] - ETA: 34s - loss: 0.2498 - mse: 0.2498
1636/5000 [========>.....................] - ETA: 34s - loss: 0.2497 - mse: 0.2497
1641/5000 [========>.....................] - ETA: 34s - loss: 0.2497 - mse: 0.2497
1646/5000 [========>.....................] - ETA: 34s - loss: 0.2497 - mse: 0.2497
1651/5000 [========>.....................] - ETA: 34s - loss: 0.2496 - mse: 0.2496
1656/5000 [========>.....................] - ETA: 34s - loss: 0.2496 - mse: 0.2496
1661/5000 [========>.....................] - ETA: 34s - loss: 0.2494 - mse: 0.2494
1666/5000 [========>.....................] - ETA: 34s - loss: 0.2494 - mse: 0.2494
1671/5000 [=========>....................] - ETA: 34s - loss: 0.2495 - mse: 0.2495
1676/5000 [=========>....................] - ETA: 34s - loss: 0.2495 - mse: 0.2495
1681/5000 [=========>....................] - ETA: 34s - loss: 0.2495 - mse: 0.2495
1686/5000 [=========>....................] - ETA: 34s - loss: 0.2494 - mse: 0.2494
1691/5000 [=========>....................] - ETA: 34s - loss: 0.2493 - mse: 0.2493
1696/5000 [=========>....................] - ETA: 33s - loss: 0.2493 - mse: 0.2493
1701/5000 [=========>....................] - ETA: 33s - loss: 0.2492 - mse: 0.2492
1706/5000 [=========>....................] - ETA: 33s - loss: 0.2492 - mse: 0.2492
1711/5000 [=========>....................] - ETA: 33s - loss: 0.2492 - mse: 0.2492
1716/5000 [=========>....................] - ETA: 33s - loss: 0.2491 - mse: 0.2491
1721/5000 [=========>....................] - ETA: 33s - loss: 0.2491 - mse: 0.2491
1726/5000 [=========>....................] - ETA: 33s - loss: 0.2490 - mse: 0.2490
1731/5000 [=========>....................] - ETA: 33s - loss: 0.2491 - mse: 0.2491
1736/5000 [=========>....................] - ETA: 33s - loss: 0.2491 - mse: 0.2491
1741/5000 [=========>....................] - ETA: 33s - loss: 0.2491 - mse: 0.2491
1746/5000 [=========>....................] - ETA: 33s - loss: 0.2490 - mse: 0.2490
1751/5000 [=========>....................] - ETA: 33s - loss: 0.2492 - mse: 0.2492
1756/5000 [=========>....................] - ETA: 33s - loss: 0.2491 - mse: 0.2491
1761/5000 [=========>....................] - ETA: 33s - loss: 0.2492 - mse: 0.2492
1766/5000 [=========>....................] - ETA: 33s - loss: 0.2491 - mse: 0.2491
1771/5000 [=========>....................] - ETA: 33s - loss: 0.2492 - mse: 0.2492
1776/5000 [=========>....................] - ETA: 33s - loss: 0.2493 - mse: 0.2493
1781/5000 [=========>....................] - ETA: 33s - loss: 0.2493 - mse: 0.2493
1786/5000 [=========>....................] - ETA: 33s - loss: 0.2493 - mse: 0.2493
1791/5000 [=========>....................] - ETA: 33s - loss: 0.2493 - mse: 0.2493
1796/5000 [=========>....................] - ETA: 32s - loss: 0.2493 - mse: 0.2493
1801/5000 [=========>....................] - ETA: 32s - loss: 0.2492 - mse: 0.2492
1806/5000 [=========>....................] - ETA: 32s - loss: 0.2492 - mse: 0.2492
1811/5000 [=========>....................] - ETA: 32s - loss: 0.2492 - mse: 0.2492
1816/5000 [=========>....................] - ETA: 32s - loss: 0.2492 - mse: 0.2492
