2021-10-05 22:07:27.957219: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 22:07:28.131982: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_7_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 45:24 - loss: 0.3155 - mse: 0.3155
 918/5000 [====>.........................] - ETA: 41s - loss: 0.4978 - mse: 0.4978
 923/5000 [====>.........................] - ETA: 41s - loss: 0.4983 - mse: 0.4983
 929/5000 [====>.........................] - ETA: 40s - loss: 0.4979 - mse: 0.4979
 934/5000 [====>.........................] - ETA: 40s - loss: 0.4980 - mse: 0.4980
 940/5000 [====>.........................] - ETA: 40s - loss: 0.4985 - mse: 0.4985
 945/5000 [====>.........................] - ETA: 40s - loss: 0.4992 - mse: 0.4992
 951/5000 [====>.........................] - ETA: 40s - loss: 0.4990 - mse: 0.4990
 957/5000 [====>.........................] - ETA: 40s - loss: 0.4988 - mse: 0.4988
 962/5000 [====>.........................] - ETA: 40s - loss: 0.4989 - mse: 0.4989
 967/5000 [====>.........................] - ETA: 40s - loss: 0.4988 - mse: 0.4988
 973/5000 [====>.........................] - ETA: 40s - loss: 0.4988 - mse: 0.4988
 979/5000 [====>.........................] - ETA: 40s - loss: 0.4999 - mse: 0.4999
 985/5000 [====>.........................] - ETA: 40s - loss: 0.5003 - mse: 0.5003
 990/5000 [====>.........................] - ETA: 40s - loss: 0.5006 - mse: 0.5006
 995/5000 [====>.........................] - ETA: 40s - loss: 0.5009 - mse: 0.5009
1000/5000 [=====>........................] - ETA: 40s - loss: 0.5012 - mse: 0.5012
1005/5000 [=====>........................] - ETA: 40s - loss: 0.5011 - mse: 0.5011
1010/5000 [=====>........................] - ETA: 40s - loss: 0.5006 - mse: 0.5006
1015/5000 [=====>........................] - ETA: 40s - loss: 0.5005 - mse: 0.5005
1020/5000 [=====>........................] - ETA: 40s - loss: 0.5009 - mse: 0.5009
1026/5000 [=====>........................] - ETA: 40s - loss: 0.5011 - mse: 0.5011
1031/5000 [=====>........................] - ETA: 39s - loss: 0.5018 - mse: 0.5018
1037/5000 [=====>........................] - ETA: 39s - loss: 0.5020 - mse: 0.5020
1042/5000 [=====>........................] - ETA: 39s - loss: 0.5019 - mse: 0.5019
1047/5000 [=====>........................] - ETA: 39s - loss: 0.5012 - mse: 0.5012
1053/5000 [=====>........................] - ETA: 39s - loss: 0.5008 - mse: 0.5008
1058/5000 [=====>........................] - ETA: 39s - loss: 0.5007 - mse: 0.5007
1063/5000 [=====>........................] - ETA: 39s - loss: 0.5004 - mse: 0.5004
1068/5000 [=====>........................] - ETA: 39s - loss: 0.5009 - mse: 0.5009
1073/5000 [=====>........................] - ETA: 39s - loss: 0.5017 - mse: 0.5017
1079/5000 [=====>........................] - ETA: 39s - loss: 0.5015 - mse: 0.5015
1085/5000 [=====>........................] - ETA: 39s - loss: 0.5012 - mse: 0.5012
1090/5000 [=====>........................] - ETA: 39s - loss: 0.5009 - mse: 0.5009
1095/5000 [=====>........................] - ETA: 39s - loss: 0.5017 - mse: 0.5017
1100/5000 [=====>........................] - ETA: 39s - loss: 0.5018 - mse: 0.5018
1105/5000 [=====>........................] - ETA: 39s - loss: 0.5011 - mse: 0.5011
1110/5000 [=====>........................] - ETA: 39s - loss: 0.5023 - mse: 0.5023
1116/5000 [=====>........................] - ETA: 39s - loss: 0.5014 - mse: 0.5014
1121/5000 [=====>........................] - ETA: 39s - loss: 0.5022 - mse: 0.5022
1126/5000 [=====>........................] - ETA: 38s - loss: 0.5023 - mse: 0.5023
1131/5000 [=====>........................] - ETA: 38s - loss: 0.5025 - mse: 0.5025
1136/5000 [=====>........................] - ETA: 38s - loss: 0.5031 - mse: 0.5031
1142/5000 [=====>........................] - ETA: 38s - loss: 0.5035 - mse: 0.5035
1147/5000 [=====>........................] - ETA: 38s - loss: 0.5041 - mse: 0.5041
1153/5000 [=====>........................] - ETA: 38s - loss: 0.5037 - mse: 0.5037
1158/5000 [=====>........................] - ETA: 38s - loss: 0.5036 - mse: 0.5036
1163/5000 [=====>........................] - ETA: 38s - loss: 0.5032 - mse: 0.5032
1169/5000 [======>.......................] - ETA: 38s - loss: 0.5035 - mse: 0.5035
1175/5000 [======>.......................] - ETA: 38s - loss: 0.5029 - mse: 0.5029
1181/5000 [======>.......................] - ETA: 38s - loss: 0.5019 - mse: 0.5019
1186/5000 [======>.......................] - ETA: 38s - loss: 0.5013 - mse: 0.5013
1192/5000 [======>.......................] - ETA: 38s - loss: 0.5020 - mse: 0.5020
1198/5000 [======>.......................] - ETA: 38s - loss: 0.5026 - mse: 0.5026
1203/5000 [======>.......................] - ETA: 38s - loss: 0.5029 - mse: 0.5029
1208/5000 [======>.......................] - ETA: 38s - loss: 0.5031 - mse: 0.5031
1213/5000 [======>.......................] - ETA: 38s - loss: 0.5034 - mse: 0.5034
1218/5000 [======>.......................] - ETA: 38s - loss: 0.5036 - mse: 0.5036
1223/5000 [======>.......................] - ETA: 38s - loss: 0.5035 - mse: 0.5035
1228/5000 [======>.......................] - ETA: 37s - loss: 0.5037 - mse: 0.5037
1233/5000 [======>.......................] - ETA: 37s - loss: 0.5039 - mse: 0.5039
1238/5000 [======>.......................] - ETA: 37s - loss: 0.5032 - mse: 0.5032
1243/5000 [======>.......................] - ETA: 37s - loss: 0.5036 - mse: 0.5036
1248/5000 [======>.......................] - ETA: 37s - loss: 0.5029 - mse: 0.5029
1253/5000 [======>.......................] - ETA: 37s - loss: 0.5034 - mse: 0.5034
1258/5000 [======>.......................] - ETA: 37s - loss: 0.5038 - mse: 0.5038
1263/5000 [======>.......................] - ETA: 37s - loss: 0.5039 - mse: 0.5039
1268/5000 [======>.......................] - ETA: 37s - loss: 0.5038 - mse: 0.5038
1273/5000 [======>.......................] - ETA: 37s - loss: 0.5038 - mse: 0.5038
1278/5000 [======>.......................] - ETA: 37s - loss: 0.5040 - mse: 0.5040
1283/5000 [======>.......................] - ETA: 37s - loss: 0.5039 - mse: 0.5039
1288/5000 [======>.......................] - ETA: 37s - loss: 0.5046 - mse: 0.5046
1293/5000 [======>.......................] - ETA: 37s - loss: 0.5052 - mse: 0.5052
1298/5000 [======>.......................] - ETA: 37s - loss: 0.5049 - mse: 0.5049
1303/5000 [======>.......................] - ETA: 37s - loss: 0.5053 - mse: 0.5053
1308/5000 [======>.......................] - ETA: 37s - loss: 0.5049 - mse: 0.5049
1313/5000 [======>.......................] - ETA: 37s - loss: 0.5045 - mse: 0.5045
1318/5000 [======>.......................] - ETA: 37s - loss: 0.5048 - mse: 0.5048
1323/5000 [======>.......................] - ETA: 37s - loss: 0.5043 - mse: 0.5043
1328/5000 [======>.......................] - ETA: 37s - loss: 0.5045 - mse: 0.5045
1333/5000 [======>.......................] - ETA: 36s - loss: 0.5038 - mse: 0.5038
1338/5000 [=======>......................] - ETA: 36s - loss: 0.5045 - mse: 0.5045
1343/5000 [=======>......................] - ETA: 36s - loss: 0.5048 - mse: 0.5048
1348/5000 [=======>......................] - ETA: 36s - loss: 0.5047 - mse: 0.5047
1353/5000 [=======>......................] - ETA: 36s - loss: 0.5046 - mse: 0.5046
1358/5000 [=======>......................] - ETA: 36s - loss: 0.5047 - mse: 0.5047
1363/5000 [=======>......................] - ETA: 36s - loss: 0.5046 - mse: 0.5046
1368/5000 [=======>......................] - ETA: 36s - loss: 0.5044 - mse: 0.5044
1373/5000 [=======>......................] - ETA: 36s - loss: 0.5044 - mse: 0.5044
1378/5000 [=======>......................] - ETA: 36s - loss: 0.5052 - mse: 0.5052
1383/5000 [=======>......................] - ETA: 36s - loss: 0.5050 - mse: 0.5050
1388/5000 [=======>......................] - ETA: 36s - loss: 0.5055 - mse: 0.5055
1393/5000 [=======>......................] - ETA: 36s - loss: 0.5052 - mse: 0.5052
1398/5000 [=======>......................] - ETA: 36s - loss: 0.5051 - mse: 0.5051
1403/5000 [=======>......................] - ETA: 36s - loss: 0.5048 - mse: 0.5048
1408/5000 [=======>......................] - ETA: 36s - loss: 0.5047 - mse: 0.5047
1413/5000 [=======>......................] - ETA: 36s - loss: 0.5047 - mse: 0.5047
1418/5000 [=======>......................] - ETA: 36s - loss: 0.5042 - mse: 0.5042
1423/5000 [=======>......................] - ETA: 36s - loss: 0.5041 - mse: 0.5041
1428/5000 [=======>......................] - ETA: 36s - loss: 0.5038 - mse: 0.5038
1434/5000 [=======>......................] - ETA: 35s - loss: 0.5039 - mse: 0.5039
1439/5000 [=======>......................] - ETA: 35s - loss: 0.5042 - mse: 0.5042
1444/5000 [=======>......................] - ETA: 35s - loss: 0.5047 - mse: 0.5047
1449/5000 [=======>......................] - ETA: 35s - loss: 0.5046 - mse: 0.5046
1454/5000 [=======>......................] - ETA: 35s - loss: 0.5049 - mse: 0.5049
1459/5000 [=======>......................] - ETA: 35s - loss: 0.5051 - mse: 0.5051
1465/5000 [=======>......................] - ETA: 35s - loss: 0.5054 - mse: 0.5054
1470/5000 [=======>......................] - ETA: 35s - loss: 0.5057 - mse: 0.5057
1476/5000 [=======>......................] - ETA: 35s - loss: 0.5051 - mse: 0.5051
1481/5000 [=======>......................] - ETA: 35s - loss: 0.5054 - mse: 0.5054
1486/5000 [=======>......................] - ETA: 35s - loss: 0.5055 - mse: 0.5055
1491/5000 [=======>......................] - ETA: 35s - loss: 0.5061 - mse: 0.5061
1496/5000 [=======>......................] - ETA: 35s - loss: 0.5063 - mse: 0.5063
1501/5000 [========>.....................] - ETA: 35s - loss: 0.5063 - mse: 0.5063
1506/5000 [========>.....................] - ETA: 35s - loss: 0.5060 - mse: 0.5060
1511/5000 [========>.....................] - ETA: 35s - loss: 0.5059 - mse: 0.5059
1516/5000 [========>.....................] - ETA: 35s - loss: 0.5060 - mse: 0.5060
1521/5000 [========>.....................] - ETA: 35s - loss: 0.5062 - mse: 0.5062
1526/5000 [========>.....................] - ETA: 35s - loss: 0.5064 - mse: 0.5064
1531/5000 [========>.....................] - ETA: 34s - loss: 0.5063 - mse: 0.5063
1536/5000 [========>.....................] - ETA: 34s - loss: 0.5062 - mse: 0.5062
1541/5000 [========>.....................] - ETA: 34s - loss: 0.5061 - mse: 0.5061
1546/5000 [========>.....................] - ETA: 34s - loss: 0.5058 - mse: 0.5058
1551/5000 [========>.....................] - ETA: 34s - loss: 0.5053 - mse: 0.5053
1556/5000 [========>.....................] - ETA: 34s - loss: 0.5055 - mse: 0.5055
1561/5000 [========>.....................] - ETA: 34s - loss: 0.5053 - mse: 0.5053
1567/5000 [========>.....................] - ETA: 34s - loss: 0.5057 - mse: 0.5057
1572/5000 [========>.....................] - ETA: 34s - loss: 0.5056 - mse: 0.5056
1577/5000 [========>.....................] - ETA: 34s - loss: 0.5059 - mse: 0.5059
1582/5000 [========>.....................] - ETA: 34s - loss: 0.5059 - mse: 0.5059
1587/5000 [========>.....................] - ETA: 34s - loss: 0.5057 - mse: 0.5057
1592/5000 [========>.....................] - ETA: 34s - loss: 0.5058 - mse: 0.5058
1597/5000 [========>.....................] - ETA: 34s - loss: 0.5054 - mse: 0.5054
1602/5000 [========>.....................] - ETA: 34s - loss: 0.5060 - mse: 0.5060
1607/5000 [========>.....................] - ETA: 34s - loss: 0.5055 - mse: 0.5055
1612/5000 [========>.....................] - ETA: 34s - loss: 0.5054 - mse: 0.5054
1617/5000 [========>.....................] - ETA: 34s - loss: 0.5051 - mse: 0.5051
1622/5000 [========>.....................] - ETA: 34s - loss: 0.5053 - mse: 0.5053
1627/5000 [========>.....................] - ETA: 33s - loss: 0.5054 - mse: 0.5054
1632/5000 [========>.....................] - ETA: 33s - loss: 0.5059 - mse: 0.5059
1637/5000 [========>.....................] - ETA: 33s - loss: 0.5060 - mse: 0.5060
1642/5000 [========>.....................] - ETA: 33s - loss: 0.5061 - mse: 0.5061
1647/5000 [========>.....................] - ETA: 33s - loss: 0.5057 - mse: 0.5057
1652/5000 [========>.....................] - ETA: 33s - loss: 0.5058 - mse: 0.5058
1657/5000 [========>.....................] - ETA: 33s - loss: 0.5060 - mse: 0.5060
1662/5000 [========>.....................] - ETA: 33s - loss: 0.5060 - mse: 0.5060
1667/5000 [=========>....................] - ETA: 33s - loss: 0.5059 - mse: 0.5059
1672/5000 [=========>....................] - ETA: 33s - loss: 0.5067 - mse: 0.5067
1677/5000 [=========>....................] - ETA: 33s - loss: 0.5073 - mse: 0.5073
1682/5000 [=========>....................] - ETA: 33s - loss: 0.5072 - mse: 0.5072
1687/5000 [=========>....................] - ETA: 33s - loss: 0.5076 - mse: 0.5076
1692/5000 [=========>....................] - ETA: 33s - loss: 0.5074 - mse: 0.5074
1697/5000 [=========>....................] - ETA: 33s - loss: 0.5069 - mse: 0.5069
1702/5000 [=========>....................] - ETA: 33s - loss: 0.5068 - mse: 0.5068
1707/5000 [=========>....................] - ETA: 33s - loss: 0.5071 - mse: 0.5071
1712/5000 [=========>....................] - ETA: 33s - loss: 0.5071 - mse: 0.5071
1717/5000 [=========>....................] - ETA: 33s - loss: 0.5073 - mse: 0.5073
1722/5000 [=========>....................] - ETA: 33s - loss: 0.5072 - mse: 0.5072
1727/5000 [=========>....................] - ETA: 33s - loss: 0.5072 - mse: 0.5072
1732/5000 [=========>....................] - ETA: 32s - loss: 0.5076 - mse: 0.5076
1737/5000 [=========>....................] - ETA: 32s - loss: 0.5075 - mse: 0.5075
1742/5000 [=========>....................] - ETA: 32s - loss: 0.5072 - mse: 0.5072
1747/5000 [=========>....................] - ETA: 32s - loss: 0.5071 - mse: 0.5071
1752/5000 [=========>....................] - ETA: 32s - loss: 0.5073 - mse: 0.5073
1757/5000 [=========>....................] - ETA: 32s - loss: 0.5072 - mse: 0.5072
1762/5000 [=========>....................] - ETA: 32s - loss: 0.5071 - mse: 0.5071
1767/5000 [=========>....................] - ETA: 32s - loss: 0.5073 - mse: 0.5073
1772/5000 [=========>....................] - ETA: 32s - loss: 0.5072 - mse: 0.5072
1777/5000 [=========>....................] - ETA: 32s - loss: 0.5069 - mse: 0.5069
1782/5000 [=========>....................] - ETA: 32s - loss: 0.5068 - mse: 0.5068
1787/5000 [=========>....................] - ETA: 32s - loss: 0.5066 - mse: 0.5066
1792/5000 [=========>....................] - ETA: 32s - loss: 0.5066 - mse: 0.5066
1797/5000 [=========>....................] - ETA: 32s - loss: 0.5067 - mse: 0.5067
1802/5000 [=========>....................] - ETA: 32s - loss: 0.5069 - mse: 0.5069
1807/5000 [=========>....................] - ETA: 32s - loss: 0.5068 - mse: 0.5068
1812/5000 [=========>....................] - ETA: 32s - loss: 0.5067 - mse: 0.5067
1817/5000 [=========>....................] - ETA: 32s - loss: 0.5069 - mse: 0.5069
1822/5000 [=========>....................] - ETA: 32s - loss: 0.5068 - mse: 0.5068
1827/5000 [=========>....................] - ETA: 32s - loss: 0.5066 - mse: 0.5066
1832/5000 [=========>....................] - ETA: 31s - loss: 0.5063 - mse: 0.5063
1837/5000 [==========>...................] - ETA: 31s - loss: 0.5059 - mse: 0.5059
1842/5000 [==========>...................] - ETA: 31s - loss: 0.5064 - mse: 0.5064
1847/5000 [==========>...................] - ETA: 31s - loss: 0.5064 - mse: 0.5064
1852/5000 [==========>...................] - ETA: 31s - loss: 0.5065 - mse: 0.5065
1857/5000 [==========>...................] - ETA: 31s - loss: 0.5065 - mse: 0.5065
1862/5000 [==========>...................] - ETA: 31s - loss: 0.5065 - mse: 0.5065
1867/5000 [==========>...................] - ETA: 31s - loss: 0.5068 - mse: 0.5068
1872/5000 [==========>...................] - ETA: 31s - loss: 0.5069 - mse: 0.5069
1877/5000 [==========>...................] - ETA: 31s - loss: 0.5075 - mse: 0.5075
1882/5000 [==========>...................] - ETA: 31s - loss: 0.5077 - mse: 0.5077
1887/5000 [==========>...................] - ETA: 31s - loss: 0.5078 - mse: 0.5078
1892/5000 [==========>...................] - ETA: 31s - loss: 0.5081 - mse: 0.5081
1897/5000 [==========>...................] - ETA: 31s - loss: 0.5078 - mse: 0.5078
1902/5000 [==========>...................] - ETA: 31s - loss: 0.5084 - mse: 0.5084
1907/5000 [==========>...................] - ETA: 31s - loss: 0.5084 - mse: 0.5084
1912/5000 [==========>...................] - ETA: 31s - loss: 0.5083 - mse: 0.5083
1917/5000 [==========>...................] - ETA: 31s - loss: 0.5084 - mse: 0.5084
1922/5000 [==========>...................] - ETA: 31s - loss: 0.5080 - mse: 0.5080
1927/5000 [==========>...................] - ETA: 31s - loss: 0.5078 - mse: 0.5078
1932/5000 [==========>...................] - ETA: 30s - loss: 0.5082 - mse: 0.5082
1937/5000 [==========>...................] - ETA: 30s - loss: 0.5080 - mse: 0.5080
1942/5000 [==========>...................] - ETA: 30s - loss: 0.5079 - mse: 0.5079
1947/5000 [==========>...................] - ETA: 30s - loss: 0.5081 - mse: 0.5081
1952/5000 [==========>...................] - ETA: 30s - loss: 0.5077 - mse: 0.5077
1957/5000 [==========>...................] - ETA: 30s - loss: 0.5075 - mse: 0.5075
1962/5000 [==========>...................] - ETA: 30s - loss: 0.5070 - mse: 0.5070
1967/5000 [==========>...................] - ETA: 30s - loss: 0.5073 - mse: 0.5073
1972/5000 [==========>...................] - ETA: 30s - loss: 0.5076 - mse: 0.5076
1977/5000 [==========>...................] - ETA: 30s - loss: 0.5074 - mse: 0.5074
1982/5000 [==========>...................] - ETA: 30s - loss: 0.5074 - mse: 0.5074
1987/5000 [==========>...................] - ETA: 30s - loss: 0.5079 - mse: 0.5079
1992/5000 [==========>...................] - ETA: 30s - loss: 0.5080 - mse: 0.5080
1997/5000 [==========>...................] - ETA: 30s - loss: 0.5076 - mse: 0.5076
2002/5000 [===========>..................] - ETA: 30s - loss: 0.5076 - mse: 0.5076
2007/5000 [===========>..................] - ETA: 30s - loss: 0.5075 - mse: 0.5075
2012/5000 [===========>..................] - ETA: 30s - loss: 0.5075 - mse: 0.5075
2017/5000 [===========>..................] - ETA: 30s - loss: 0.5073 - mse: 0.5073
2022/5000 [===========>..................] - ETA: 30s - loss: 0.5072 - mse: 0.5072
2027/5000 [===========>..................] - ETA: 30s - loss: 0.5072 - mse: 0.5072
2032/5000 [===========>..................] - ETA: 29s - loss: 0.5078 - mse: 0.5078
2037/5000 [===========>..................] - ETA: 29s - loss: 0.5078 - mse: 0.5078
2042/5000 [===========>..................] - ETA: 29s - loss: 0.5078 - mse: 0.5078
2047/5000 [===========>..................] - ETA: 29s - loss: 0.5078 - mse: 0.5078
2052/5000 [===========>..................] - ETA: 29s - loss: 0.5077 - mse: 0.5077
2057/5000 [===========>..................] - ETA: 29s - loss: 0.5076 - mse: 0.5076
2062/5000 [===========>..................] - ETA: 29s - loss: 0.5075 - mse: 0.5075
2067/5000 [===========>..................] - ETA: 29s - loss: 0.5074 - mse: 0.5074
2072/5000 [===========>..................] - ETA: 29s - loss: 0.5074 - mse: 0.5074
2077/5000 [===========>..................] - ETA: 29s - loss: 0.5071 - mse: 0.5071
2082/5000 [===========>..................] - ETA: 29s - loss: 0.5070 - mse: 0.5070
2087/5000 [===========>..................] - ETA: 29s - loss: 0.5069 - mse: 0.5069
2092/5000 [===========>..................] - ETA: 29s - loss: 0.5070 - mse: 0.5070
2097/5000 [===========>..................] - ETA: 29s - loss: 0.5067 - mse: 0.5067
2102/5000 [===========>..................] - ETA: 29s - loss: 0.5066 - mse: 0.5066
2107/5000 [===========>..................] - ETA: 29s - loss: 0.5070 - mse: 0.5070
2112/5000 [===========>..................] - ETA: 29s - loss: 0.5071 - mse: 0.5071
2117/5000 [===========>..................] - ETA: 29s - loss: 0.5070 - mse: 0.5070
2122/5000 [===========>..................] - ETA: 29s - loss: 0.5071 - mse: 0.5071
2127/5000 [===========>..................] - ETA: 29s - loss: 0.5072 - mse: 0.5072
2132/5000 [===========>..................] - ETA: 28s - loss: 0.5075 - mse: 0.5075
2137/5000 [===========>..................] - ETA: 28s - loss: 0.5073 - mse: 0.5073
2142/5000 [===========>..................] - ETA: 28s - loss: 0.5070 - mse: 0.5070
2147/5000 [===========>..................] - ETA: 28s - loss: 0.5068 - mse: 0.5068
2152/5000 [===========>..................] - ETA: 28s - loss: 0.5068 - mse: 0.5068
2157/5000 [===========>..................] - ETA: 28s - loss: 0.5069 - mse: 0.5069
2162/5000 [===========>..................] - ETA: 28s - loss: 0.5069 - mse: 0.5069
2167/5000 [============>.................] - ETA: 28s - loss: 0.5070 - mse: 0.5070
2172/5000 [============>.................] - ETA: 28s - loss: 0.5070 - mse: 0.5070
2177/5000 [============>.................] - ETA: 28s - loss: 0.5068 - mse: 0.5068
2182/5000 [============>.................] - ETA: 28s - loss: 0.5070 - mse: 0.5070
2187/5000 [============>.................] - ETA: 28s - loss: 0.5069 - mse: 0.5069
2192/5000 [============>.................] - ETA: 28s - loss: 0.5066 - mse: 0.5066
2197/5000 [============>.................] - ETA: 28s - loss: 0.5065 - mse: 0.5065
2202/5000 [============>.................] - ETA: 28s - loss: 0.5066 - mse: 0.5066
2207/5000 [============>.................] - ETA: 28s - loss: 0.5069 - mse: 0.5069
2212/5000 [============>.................] - ETA: 28s - loss: 0.5067 - mse: 0.5067
2217/5000 [============>.................] - ETA: 28s - loss: 0.5068 - mse: 0.5068
2222/5000 [============>.................] - ETA: 28s - loss: 0.5070 - mse: 0.5070
2227/5000 [============>.................] - ETA: 28s - loss: 0.5071 - mse: 0.5071
2232/5000 [============>.................] - ETA: 27s - loss: 0.5074 - mse: 0.5074
2237/5000 [============>.................] - ETA: 27s - loss: 0.5077 - mse: 0.5077
2242/5000 [============>.................] - ETA: 27s - loss: 0.5080 - mse: 0.5080
2247/5000 [============>.................] - ETA: 27s - loss: 0.5081 - mse: 0.5081
2252/5000 [============>.................] - ETA: 27s - loss: 0.5078 - mse: 0.5078
2257/5000 [============>.................] - ETA: 27s - loss: 0.5076 - mse: 0.5076
2262/5000 [============>.................] - ETA: 27s - loss: 0.5074 - mse: 0.5074
2267/5000 [============>.................] - ETA: 27s - loss: 0.5077 - mse: 0.5077
2272/5000 [============>.................] - ETA: 27s - loss: 0.5074 - mse: 0.5074
2277/5000 [============>.................] - ETA: 27s - loss: 0.5077 - mse: 0.5077
2282/5000 [============>.................] - ETA: 27s - loss: 0.5077 - mse: 0.5077
2287/5000 [============>.................] - ETA: 27s - loss: 0.5075 - mse: 0.5075
2292/5000 [============>.................] - ETA: 27s - loss: 0.5077 - mse: 0.5077
2297/5000 [============>.................] - ETA: 27s - loss: 0.5080 - mse: 0.5080
2302/5000 [============>.................] - ETA: 27s - loss: 0.5083 - mse: 0.5083
