2021-10-05 23:17:35.500829: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 23:17:35.682279: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.8.csv
Dataset:  mse_3_5_7_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:33 - loss: 0.4193 - mse: 0.4193
2388/5000 [=============>................] - ETA: 25s - loss: 0.1627 - mse: 0.1627
2394/5000 [=============>................] - ETA: 25s - loss: 0.1625 - mse: 0.1625
2400/5000 [=============>................] - ETA: 25s - loss: 0.1623 - mse: 0.1623
2406/5000 [=============>................] - ETA: 25s - loss: 0.1622 - mse: 0.1622
2412/5000 [=============>................] - ETA: 25s - loss: 0.1621 - mse: 0.1621
2418/5000 [=============>................] - ETA: 25s - loss: 0.1619 - mse: 0.1619
2424/5000 [=============>................] - ETA: 24s - loss: 0.1617 - mse: 0.1617
2430/5000 [=============>................] - ETA: 24s - loss: 0.1616 - mse: 0.1616
2436/5000 [=============>................] - ETA: 24s - loss: 0.1615 - mse: 0.1615
2442/5000 [=============>................] - ETA: 24s - loss: 0.1613 - mse: 0.1613
2448/5000 [=============>................] - ETA: 24s - loss: 0.1611 - mse: 0.1611
2454/5000 [=============>................] - ETA: 24s - loss: 0.1610 - mse: 0.1610
2460/5000 [=============>................] - ETA: 24s - loss: 0.1610 - mse: 0.1610
2466/5000 [=============>................] - ETA: 24s - loss: 0.1609 - mse: 0.1609
2472/5000 [=============>................] - ETA: 24s - loss: 0.1608 - mse: 0.1608
2478/5000 [=============>................] - ETA: 24s - loss: 0.1606 - mse: 0.1606
2484/5000 [=============>................] - ETA: 24s - loss: 0.1605 - mse: 0.1605
2490/5000 [=============>................] - ETA: 24s - loss: 0.1604 - mse: 0.1604
2496/5000 [=============>................] - ETA: 24s - loss: 0.1603 - mse: 0.1603
2502/5000 [==============>...............] - ETA: 24s - loss: 0.1603 - mse: 0.1603
2508/5000 [==============>...............] - ETA: 24s - loss: 0.1602 - mse: 0.1602
2514/5000 [==============>...............] - ETA: 24s - loss: 0.1601 - mse: 0.1601
2520/5000 [==============>...............] - ETA: 24s - loss: 0.1601 - mse: 0.1601
2526/5000 [==============>...............] - ETA: 23s - loss: 0.1600 - mse: 0.1600
2532/5000 [==============>...............] - ETA: 23s - loss: 0.1598 - mse: 0.1598
2538/5000 [==============>...............] - ETA: 23s - loss: 0.1597 - mse: 0.1597
2544/5000 [==============>...............] - ETA: 23s - loss: 0.1595 - mse: 0.1595
2550/5000 [==============>...............] - ETA: 23s - loss: 0.1594 - mse: 0.1594
2556/5000 [==============>...............] - ETA: 23s - loss: 0.1592 - mse: 0.1592
2562/5000 [==============>...............] - ETA: 23s - loss: 0.1591 - mse: 0.1591
2568/5000 [==============>...............] - ETA: 23s - loss: 0.1591 - mse: 0.1591
2574/5000 [==============>...............] - ETA: 23s - loss: 0.1591 - mse: 0.1591
2580/5000 [==============>...............] - ETA: 23s - loss: 0.1590 - mse: 0.1590
2586/5000 [==============>...............] - ETA: 23s - loss: 0.1589 - mse: 0.1589
2592/5000 [==============>...............] - ETA: 23s - loss: 0.1587 - mse: 0.1587
2598/5000 [==============>...............] - ETA: 23s - loss: 0.1586 - mse: 0.1586
2604/5000 [==============>...............] - ETA: 23s - loss: 0.1585 - mse: 0.1585
2610/5000 [==============>...............] - ETA: 23s - loss: 0.1585 - mse: 0.1585
2616/5000 [==============>...............] - ETA: 23s - loss: 0.1583 - mse: 0.1583
2622/5000 [==============>...............] - ETA: 23s - loss: 0.1583 - mse: 0.1583
2628/5000 [==============>...............] - ETA: 22s - loss: 0.1582 - mse: 0.1582
2634/5000 [==============>...............] - ETA: 22s - loss: 0.1581 - mse: 0.1581
2640/5000 [==============>...............] - ETA: 22s - loss: 0.1580 - mse: 0.1580
2646/5000 [==============>...............] - ETA: 22s - loss: 0.1579 - mse: 0.1579
2652/5000 [==============>...............] - ETA: 22s - loss: 0.1578 - mse: 0.1578
2658/5000 [==============>...............] - ETA: 22s - loss: 0.1577 - mse: 0.1577
2664/5000 [==============>...............] - ETA: 22s - loss: 0.1576 - mse: 0.1576
2670/5000 [===============>..............] - ETA: 22s - loss: 0.1575 - mse: 0.1575
2676/5000 [===============>..............] - ETA: 22s - loss: 0.1574 - mse: 0.1574
2682/5000 [===============>..............] - ETA: 22s - loss: 0.1572 - mse: 0.1572
2688/5000 [===============>..............] - ETA: 22s - loss: 0.1572 - mse: 0.1572
2694/5000 [===============>..............] - ETA: 22s - loss: 0.1570 - mse: 0.1570
2700/5000 [===============>..............] - ETA: 22s - loss: 0.1570 - mse: 0.1570
2706/5000 [===============>..............] - ETA: 22s - loss: 0.1569 - mse: 0.1569
2712/5000 [===============>..............] - ETA: 22s - loss: 0.1568 - mse: 0.1568
2718/5000 [===============>..............] - ETA: 22s - loss: 0.1566 - mse: 0.1566
2724/5000 [===============>..............] - ETA: 22s - loss: 0.1566 - mse: 0.1566
2730/5000 [===============>..............] - ETA: 21s - loss: 0.1564 - mse: 0.1564
2736/5000 [===============>..............] - ETA: 21s - loss: 0.1563 - mse: 0.1563
2742/5000 [===============>..............] - ETA: 21s - loss: 0.1562 - mse: 0.1562
2748/5000 [===============>..............] - ETA: 21s - loss: 0.1561 - mse: 0.1561
2754/5000 [===============>..............] - ETA: 21s - loss: 0.1560 - mse: 0.1560
2760/5000 [===============>..............] - ETA: 21s - loss: 0.1559 - mse: 0.1559
2766/5000 [===============>..............] - ETA: 21s - loss: 0.1558 - mse: 0.1558
2772/5000 [===============>..............] - ETA: 21s - loss: 0.1557 - mse: 0.1557
2778/5000 [===============>..............] - ETA: 21s - loss: 0.1556 - mse: 0.1556
2784/5000 [===============>..............] - ETA: 21s - loss: 0.1554 - mse: 0.1554
2790/5000 [===============>..............] - ETA: 21s - loss: 0.1553 - mse: 0.1553
2796/5000 [===============>..............] - ETA: 21s - loss: 0.1553 - mse: 0.1553
2802/5000 [===============>..............] - ETA: 21s - loss: 0.1552 - mse: 0.1552
2808/5000 [===============>..............] - ETA: 21s - loss: 0.1551 - mse: 0.1551
2814/5000 [===============>..............] - ETA: 21s - loss: 0.1549 - mse: 0.1549
2820/5000 [===============>..............] - ETA: 21s - loss: 0.1549 - mse: 0.1549
2826/5000 [===============>..............] - ETA: 21s - loss: 0.1547 - mse: 0.1547
2832/5000 [===============>..............] - ETA: 21s - loss: 0.1546 - mse: 0.1546
2838/5000 [================>.............] - ETA: 20s - loss: 0.1545 - mse: 0.1545
2844/5000 [================>.............] - ETA: 20s - loss: 0.1544 - mse: 0.1544
2850/5000 [================>.............] - ETA: 20s - loss: 0.1543 - mse: 0.1543
2856/5000 [================>.............] - ETA: 20s - loss: 0.1542 - mse: 0.1542
2862/5000 [================>.............] - ETA: 20s - loss: 0.1541 - mse: 0.1541
2868/5000 [================>.............] - ETA: 20s - loss: 0.1540 - mse: 0.1540
2874/5000 [================>.............] - ETA: 20s - loss: 0.1539 - mse: 0.1539
2880/5000 [================>.............] - ETA: 20s - loss: 0.1539 - mse: 0.1539
2886/5000 [================>.............] - ETA: 20s - loss: 0.1538 - mse: 0.1538
2892/5000 [================>.............] - ETA: 20s - loss: 0.1536 - mse: 0.1536
2898/5000 [================>.............] - ETA: 20s - loss: 0.1535 - mse: 0.1535
2904/5000 [================>.............] - ETA: 20s - loss: 0.1534 - mse: 0.1534
2910/5000 [================>.............] - ETA: 20s - loss: 0.1533 - mse: 0.1533
2916/5000 [================>.............] - ETA: 20s - loss: 0.1532 - mse: 0.1532
2922/5000 [================>.............] - ETA: 20s - loss: 0.1530 - mse: 0.1530
2928/5000 [================>.............] - ETA: 20s - loss: 0.1528 - mse: 0.1528
2934/5000 [================>.............] - ETA: 20s - loss: 0.1527 - mse: 0.1527
2940/5000 [================>.............] - ETA: 19s - loss: 0.1526 - mse: 0.1526
2946/5000 [================>.............] - ETA: 19s - loss: 0.1526 - mse: 0.1526
2952/5000 [================>.............] - ETA: 19s - loss: 0.1524 - mse: 0.1524
2958/5000 [================>.............] - ETA: 19s - loss: 0.1524 - mse: 0.1524
2964/5000 [================>.............] - ETA: 19s - loss: 0.1523 - mse: 0.1523
2970/5000 [================>.............] - ETA: 19s - loss: 0.1522 - mse: 0.1522
2976/5000 [================>.............] - ETA: 19s - loss: 0.1520 - mse: 0.1520
2982/5000 [================>.............] - ETA: 19s - loss: 0.1520 - mse: 0.1520
2988/5000 [================>.............] - ETA: 19s - loss: 0.1519 - mse: 0.1519
2994/5000 [================>.............] - ETA: 19s - loss: 0.1518 - mse: 0.1518
3000/5000 [=================>............] - ETA: 19s - loss: 0.1516 - mse: 0.1516
3006/5000 [=================>............] - ETA: 19s - loss: 0.1516 - mse: 0.1516
3012/5000 [=================>............] - ETA: 19s - loss: 0.1514 - mse: 0.1514
3018/5000 [=================>............] - ETA: 19s - loss: 0.1513 - mse: 0.1513
3024/5000 [=================>............] - ETA: 19s - loss: 0.1513 - mse: 0.1513
3030/5000 [=================>............] - ETA: 19s - loss: 0.1512 - mse: 0.1512
3036/5000 [=================>............] - ETA: 19s - loss: 0.1511 - mse: 0.1511
3042/5000 [=================>............] - ETA: 18s - loss: 0.1510 - mse: 0.1510
3048/5000 [=================>............] - ETA: 18s - loss: 0.1509 - mse: 0.1509
3054/5000 [=================>............] - ETA: 18s - loss: 0.1508 - mse: 0.1508
3060/5000 [=================>............] - ETA: 18s - loss: 0.1507 - mse: 0.1507
3066/5000 [=================>............] - ETA: 18s - loss: 0.1508 - mse: 0.1508
3072/5000 [=================>............] - ETA: 18s - loss: 0.1506 - mse: 0.1506
3078/5000 [=================>............] - ETA: 18s - loss: 0.1505 - mse: 0.1505
3084/5000 [=================>............] - ETA: 18s - loss: 0.1504 - mse: 0.1504
3090/5000 [=================>............] - ETA: 18s - loss: 0.1504 - mse: 0.1504
3096/5000 [=================>............] - ETA: 18s - loss: 0.1503 - mse: 0.1503
3102/5000 [=================>............] - ETA: 18s - loss: 0.1502 - mse: 0.1502
3108/5000 [=================>............] - ETA: 18s - loss: 0.1501 - mse: 0.1501
3114/5000 [=================>............] - ETA: 18s - loss: 0.1500 - mse: 0.1500
3120/5000 [=================>............] - ETA: 18s - loss: 0.1500 - mse: 0.1500
3126/5000 [=================>............] - ETA: 18s - loss: 0.1499 - mse: 0.1499
3132/5000 [=================>............] - ETA: 18s - loss: 0.1498 - mse: 0.1498
3138/5000 [=================>............] - ETA: 18s - loss: 0.1497 - mse: 0.1497
3144/5000 [=================>............] - ETA: 17s - loss: 0.1496 - mse: 0.1496
3150/5000 [=================>............] - ETA: 17s - loss: 0.1496 - mse: 0.1496
3156/5000 [=================>............] - ETA: 17s - loss: 0.1495 - mse: 0.1495
3162/5000 [=================>............] - ETA: 17s - loss: 0.1494 - mse: 0.1494
3168/5000 [==================>...........] - ETA: 17s - loss: 0.1493 - mse: 0.1493
3174/5000 [==================>...........] - ETA: 17s - loss: 0.1492 - mse: 0.1492
3180/5000 [==================>...........] - ETA: 17s - loss: 0.1491 - mse: 0.1491
3186/5000 [==================>...........] - ETA: 17s - loss: 0.1491 - mse: 0.1491
3192/5000 [==================>...........] - ETA: 17s - loss: 0.1490 - mse: 0.1490
3198/5000 [==================>...........] - ETA: 17s - loss: 0.1489 - mse: 0.1489
3204/5000 [==================>...........] - ETA: 17s - loss: 0.1489 - mse: 0.1489
3210/5000 [==================>...........] - ETA: 17s - loss: 0.1489 - mse: 0.1489
3216/5000 [==================>...........] - ETA: 17s - loss: 0.1488 - mse: 0.1488
3222/5000 [==================>...........] - ETA: 17s - loss: 0.1487 - mse: 0.1487
3228/5000 [==================>...........] - ETA: 17s - loss: 0.1485 - mse: 0.1485
3234/5000 [==================>...........] - ETA: 17s - loss: 0.1484 - mse: 0.1484
3240/5000 [==================>...........] - ETA: 17s - loss: 0.1484 - mse: 0.1484
3246/5000 [==================>...........] - ETA: 16s - loss: 0.1483 - mse: 0.1483
3252/5000 [==================>...........] - ETA: 16s - loss: 0.1482 - mse: 0.1482
3258/5000 [==================>...........] - ETA: 16s - loss: 0.1482 - mse: 0.1482
3264/5000 [==================>...........] - ETA: 16s - loss: 0.1481 - mse: 0.1481
3270/5000 [==================>...........] - ETA: 16s - loss: 0.1481 - mse: 0.1481
3276/5000 [==================>...........] - ETA: 16s - loss: 0.1480 - mse: 0.1480
3282/5000 [==================>...........] - ETA: 16s - loss: 0.1479 - mse: 0.1479
3288/5000 [==================>...........] - ETA: 16s - loss: 0.1478 - mse: 0.1478
3294/5000 [==================>...........] - ETA: 16s - loss: 0.1478 - mse: 0.1478
3300/5000 [==================>...........] - ETA: 16s - loss: 0.1477 - mse: 0.1477
3306/5000 [==================>...........] - ETA: 16s - loss: 0.1477 - mse: 0.1477
3312/5000 [==================>...........] - ETA: 16s - loss: 0.1477 - mse: 0.1477
3318/5000 [==================>...........] - ETA: 16s - loss: 0.1476 - mse: 0.1476
3324/5000 [==================>...........] - ETA: 16s - loss: 0.1475 - mse: 0.1475
3330/5000 [==================>...........] - ETA: 16s - loss: 0.1475 - mse: 0.1475
3336/5000 [===================>..........] - ETA: 16s - loss: 0.1474 - mse: 0.1474
3342/5000 [===================>..........] - ETA: 16s - loss: 0.1473 - mse: 0.1473
3348/5000 [===================>..........] - ETA: 16s - loss: 0.1473 - mse: 0.1473
3354/5000 [===================>..........] - ETA: 15s - loss: 0.1472 - mse: 0.1472
3360/5000 [===================>..........] - ETA: 15s - loss: 0.1471 - mse: 0.1471
3366/5000 [===================>..........] - ETA: 15s - loss: 0.1470 - mse: 0.1470
3372/5000 [===================>..........] - ETA: 15s - loss: 0.1470 - mse: 0.1470
3378/5000 [===================>..........] - ETA: 15s - loss: 0.1469 - mse: 0.1469
3384/5000 [===================>..........] - ETA: 15s - loss: 0.1469 - mse: 0.1469
3390/5000 [===================>..........] - ETA: 15s - loss: 0.1469 - mse: 0.1469
3396/5000 [===================>..........] - ETA: 15s - loss: 0.1468 - mse: 0.1468
3402/5000 [===================>..........] - ETA: 15s - loss: 0.1468 - mse: 0.1468
3408/5000 [===================>..........] - ETA: 15s - loss: 0.1468 - mse: 0.1468
3414/5000 [===================>..........] - ETA: 15s - loss: 0.1467 - mse: 0.1467
3420/5000 [===================>..........] - ETA: 15s - loss: 0.1466 - mse: 0.1466
3426/5000 [===================>..........] - ETA: 15s - loss: 0.1465 - mse: 0.1465
3432/5000 [===================>..........] - ETA: 15s - loss: 0.1465 - mse: 0.1465
3438/5000 [===================>..........] - ETA: 15s - loss: 0.1463 - mse: 0.1463
3444/5000 [===================>..........] - ETA: 15s - loss: 0.1462 - mse: 0.1462
3450/5000 [===================>..........] - ETA: 15s - loss: 0.1461 - mse: 0.1461
3456/5000 [===================>..........] - ETA: 14s - loss: 0.1460 - mse: 0.1460
3462/5000 [===================>..........] - ETA: 14s - loss: 0.1460 - mse: 0.1460
3468/5000 [===================>..........] - ETA: 14s - loss: 0.1459 - mse: 0.1459
3474/5000 [===================>..........] - ETA: 14s - loss: 0.1457 - mse: 0.1457
3480/5000 [===================>..........] - ETA: 14s - loss: 0.1456 - mse: 0.1456
3486/5000 [===================>..........] - ETA: 14s - loss: 0.1455 - mse: 0.1455
3492/5000 [===================>..........] - ETA: 14s - loss: 0.1455 - mse: 0.1455
3498/5000 [===================>..........] - ETA: 14s - loss: 0.1455 - mse: 0.1455
3504/5000 [====================>.........] - ETA: 14s - loss: 0.1454 - mse: 0.1454
3510/5000 [====================>.........] - ETA: 14s - loss: 0.1454 - mse: 0.1454
3516/5000 [====================>.........] - ETA: 14s - loss: 0.1452 - mse: 0.1452
3522/5000 [====================>.........] - ETA: 14s - loss: 0.1452 - mse: 0.1452
3528/5000 [====================>.........] - ETA: 14s - loss: 0.1451 - mse: 0.1451
3534/5000 [====================>.........] - ETA: 14s - loss: 0.1451 - mse: 0.1451
3540/5000 [====================>.........] - ETA: 14s - loss: 0.1450 - mse: 0.1450
3546/5000 [====================>.........] - ETA: 14s - loss: 0.1449 - mse: 0.1449
3552/5000 [====================>.........] - ETA: 14s - loss: 0.1448 - mse: 0.1448
3558/5000 [====================>.........] - ETA: 13s - loss: 0.1448 - mse: 0.1448
3564/5000 [====================>.........] - ETA: 13s - loss: 0.1447 - mse: 0.1447
3570/5000 [====================>.........] - ETA: 13s - loss: 0.1447 - mse: 0.1447
3576/5000 [====================>.........] - ETA: 13s - loss: 0.1445 - mse: 0.1445
3582/5000 [====================>.........] - ETA: 13s - loss: 0.1445 - mse: 0.1445
3588/5000 [====================>.........] - ETA: 13s - loss: 0.1445 - mse: 0.1445
3594/5000 [====================>.........] - ETA: 13s - loss: 0.1444 - mse: 0.1444
3600/5000 [====================>.........] - ETA: 13s - loss: 0.1443 - mse: 0.1443
3606/5000 [====================>.........] - ETA: 13s - loss: 0.1443 - mse: 0.1443
3612/5000 [====================>.........] - ETA: 13s - loss: 0.1442 - mse: 0.1442
3618/5000 [====================>.........] - ETA: 13s - loss: 0.1441 - mse: 0.1441
3624/5000 [====================>.........] - ETA: 13s - loss: 0.1440 - mse: 0.1440
3630/5000 [====================>.........] - ETA: 13s - loss: 0.1439 - mse: 0.1439
3636/5000 [====================>.........] - ETA: 13s - loss: 0.1439 - mse: 0.1439
3642/5000 [====================>.........] - ETA: 13s - loss: 0.1438 - mse: 0.1438
3648/5000 [====================>.........] - ETA: 13s - loss: 0.1437 - mse: 0.1437
3654/5000 [====================>.........] - ETA: 13s - loss: 0.1437 - mse: 0.1437
3660/5000 [====================>.........] - ETA: 12s - loss: 0.1436 - mse: 0.1436
3666/5000 [====================>.........] - ETA: 12s - loss: 0.1435 - mse: 0.1435
3672/5000 [=====================>........] - ETA: 12s - loss: 0.1434 - mse: 0.1434
3678/5000 [=====================>........] - ETA: 12s - loss: 0.1433 - mse: 0.1433
3684/5000 [=====================>........] - ETA: 12s - loss: 0.1432 - mse: 0.1432
3690/5000 [=====================>........] - ETA: 12s - loss: 0.1431 - mse: 0.1431
3696/5000 [=====================>........] - ETA: 12s - loss: 0.1431 - mse: 0.1431
3702/5000 [=====================>........] - ETA: 12s - loss: 0.1430 - mse: 0.1430
3708/5000 [=====================>........] - ETA: 12s - loss: 0.1430 - mse: 0.1430
3714/5000 [=====================>........] - ETA: 12s - loss: 0.1429 - mse: 0.1429
3720/5000 [=====================>........] - ETA: 12s - loss: 0.1428 - mse: 0.1428
3726/5000 [=====================>........] - ETA: 12s - loss: 0.1428 - mse: 0.1428
3732/5000 [=====================>........] - ETA: 12s - loss: 0.1427 - mse: 0.1427
3738/5000 [=====================>........] - ETA: 12s - loss: 0.1426 - mse: 0.1426
3744/5000 [=====================>........] - ETA: 12s - loss: 0.1426 - mse: 0.1426
3750/5000 [=====================>........] - ETA: 12s - loss: 0.1425 - mse: 0.1425
3756/5000 [=====================>........] - ETA: 12s - loss: 0.1425 - mse: 0.1425
3762/5000 [=====================>........] - ETA: 12s - loss: 0.1424 - mse: 0.1424
3768/5000 [=====================>........] - ETA: 11s - loss: 0.1423 - mse: 0.1423
3774/5000 [=====================>........] - ETA: 11s - loss: 0.1422 - mse: 0.1422
3780/5000 [=====================>........] - ETA: 11s - loss: 0.1421 - mse: 0.1421
3786/5000 [=====================>........] - ETA: 11s - loss: 0.1420 - mse: 0.1420
3792/5000 [=====================>........] - ETA: 11s - loss: 0.1420 - mse: 0.1420
3798/5000 [=====================>........] - ETA: 11s - loss: 0.1419 - mse: 0.1419
3804/5000 [=====================>........] - ETA: 11s - loss: 0.1418 - mse: 0.1418
3810/5000 [=====================>........] - ETA: 11s - loss: 0.1417 - mse: 0.1417
3816/5000 [=====================>........] - ETA: 11s - loss: 0.1416 - mse: 0.1416
3822/5000 [=====================>........] - ETA: 11s - loss: 0.1416 - mse: 0.1416
3828/5000 [=====================>........] - ETA: 11s - loss: 0.1415 - mse: 0.1415
3834/5000 [======================>.......] - ETA: 11s - loss: 0.1414 - mse: 0.1414
3840/5000 [======================>.......] - ETA: 11s - loss: 0.1413 - mse: 0.1413
3846/5000 [======================>.......] - ETA: 11s - loss: 0.1413 - mse: 0.1413
3852/5000 [======================>.......] - ETA: 11s - loss: 0.1412 - mse: 0.1412
3858/5000 [======================>.......] - ETA: 11s - loss: 0.1412 - mse: 0.1412
3864/5000 [======================>.......] - ETA: 11s - loss: 0.1411 - mse: 0.1411
3870/5000 [======================>.......] - ETA: 10s - loss: 0.1410 - mse: 0.1410
3876/5000 [======================>.......] - ETA: 10s - loss: 0.1409 - mse: 0.1409
3882/5000 [======================>.......] - ETA: 10s - loss: 0.1409 - mse: 0.1409
3888/5000 [======================>.......] - ETA: 10s - loss: 0.1408 - mse: 0.1408
3894/5000 [======================>.......] - ETA: 10s - loss: 0.1407 - mse: 0.1407
3900/5000 [======================>.......] - ETA: 10s - loss: 0.1406 - mse: 0.1406
3906/5000 [======================>.......] - ETA: 10s - loss: 0.1406 - mse: 0.1406
3912/5000 [======================>.......] - ETA: 10s - loss: 0.1405 - mse: 0.1405
3918/5000 [======================>.......] - ETA: 10s - loss: 0.1404 - mse: 0.1404
3924/5000 [======================>.......] - ETA: 10s - loss: 0.1404 - mse: 0.1404
3930/5000 [======================>.......] - ETA: 10s - loss: 0.1403 - mse: 0.1403
3936/5000 [======================>.......] - ETA: 10s - loss: 0.1402 - mse: 0.1402
3942/5000 [======================>.......] - ETA: 10s - loss: 0.1401 - mse: 0.1401
3948/5000 [======================>.......] - ETA: 10s - loss: 0.1401 - mse: 0.1401
3954/5000 [======================>.......] - ETA: 10s - loss: 0.1400 - mse: 0.1400
3960/5000 [======================>.......] - ETA: 10s - loss: 0.1400 - mse: 0.1400
3966/5000 [======================>.......] - ETA: 10s - loss: 0.1399 - mse: 0.1399
3972/5000 [======================>.......] - ETA: 9s - loss: 0.1398 - mse: 0.1398 
3978/5000 [======================>.......] - ETA: 9s - loss: 0.1398 - mse: 0.1398
3984/5000 [======================>.......] - ETA: 9s - loss: 0.1397 - mse: 0.1397
3990/5000 [======================>.......] - ETA: 9s - loss: 0.1396 - mse: 0.1396
3996/5000 [======================>.......] - ETA: 9s - loss: 0.1395 - mse: 0.1395
4002/5000 [=======================>......] - ETA: 9s - loss: 0.1395 - mse: 0.1395
4008/5000 [=======================>......] - ETA: 9s - loss: 0.1395 - mse: 0.1395
4014/5000 [=======================>......] - ETA: 9s - loss: 0.1394 - mse: 0.1394
4020/5000 [=======================>......] - ETA: 9s - loss: 0.1394 - mse: 0.1394
