2021-10-05 20:43:56.572390: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:43:56.777617: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.4.csv
Dataset:  mse_3_5_30_128_9_4
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:15 - loss: 0.5050 - mse: 0.5050
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2933 - mse: 0.2933
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2933 - mse: 0.2933
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2932 - mse: 0.2932
3556/5000 [====================>.........] - ETA: 15s - loss: 0.2932 - mse: 0.2932
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2931 - mse: 0.2931
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2931 - mse: 0.2931
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2930 - mse: 0.2930
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2930 - mse: 0.2930
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2929 - mse: 0.2929
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2928 - mse: 0.2928
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2928 - mse: 0.2928
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2927 - mse: 0.2927
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2926 - mse: 0.2926
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2925 - mse: 0.2925
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2925 - mse: 0.2925
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2924 - mse: 0.2924
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2923 - mse: 0.2923
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2923 - mse: 0.2923
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2922 - mse: 0.2922
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2922 - mse: 0.2922
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2920 - mse: 0.2920
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2920 - mse: 0.2920
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2919 - mse: 0.2919
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2918 - mse: 0.2918
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2917 - mse: 0.2917
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2916 - mse: 0.2916
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2916 - mse: 0.2916
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2916 - mse: 0.2916
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2915 - mse: 0.2915
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2915 - mse: 0.2915
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2915 - mse: 0.2915
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2914 - mse: 0.2914
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2913 - mse: 0.2913
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2913 - mse: 0.2913
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2912 - mse: 0.2912
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2911 - mse: 0.2911
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2911 - mse: 0.2911
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2911 - mse: 0.2911
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2911 - mse: 0.2911
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2910 - mse: 0.2910
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2909 - mse: 0.2909
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2909 - mse: 0.2909
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2909 - mse: 0.2909
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2908 - mse: 0.2908
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2907 - mse: 0.2907
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2906 - mse: 0.2906
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2906 - mse: 0.2906
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2905 - mse: 0.2905
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2905 - mse: 0.2905
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2905 - mse: 0.2905
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2904 - mse: 0.2904
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2904 - mse: 0.2904
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2903 - mse: 0.2903
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2903 - mse: 0.2903
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2902 - mse: 0.2902
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2902 - mse: 0.2902
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2901 - mse: 0.2901
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2900 - mse: 0.2900
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2900 - mse: 0.2900
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2900 - mse: 0.2900
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2899 - mse: 0.2899
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2899 - mse: 0.2899
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2898 - mse: 0.2898
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2897 - mse: 0.2897
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2897 - mse: 0.2897
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2896 - mse: 0.2896
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2895 - mse: 0.2895
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2894 - mse: 0.2894
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2894 - mse: 0.2894
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2893 - mse: 0.2893
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2893 - mse: 0.2893
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2892 - mse: 0.2892
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2892 - mse: 0.2892
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2892 - mse: 0.2892
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2891 - mse: 0.2891
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2891 - mse: 0.2891
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2890 - mse: 0.2890
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2890 - mse: 0.2890
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2890 - mse: 0.2890
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2889 - mse: 0.2889
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2889 - mse: 0.2889
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2889 - mse: 0.2889
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2888 - mse: 0.2888
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2888 - mse: 0.2888
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2887 - mse: 0.2887
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2887 - mse: 0.2887
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2886 - mse: 0.2886
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2886 - mse: 0.2886
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2885 - mse: 0.2885
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2885 - mse: 0.2885
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2885 - mse: 0.2885
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2884 - mse: 0.2884
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2884 - mse: 0.2884
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2883 - mse: 0.2883
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2883 - mse: 0.2883
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2883 - mse: 0.2883
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2882 - mse: 0.2882
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2882 - mse: 0.2882
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2882 - mse: 0.2882
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2881 - mse: 0.2881
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2880 - mse: 0.2880
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2880 - mse: 0.2880
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2880 - mse: 0.2880
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2880 - mse: 0.2880
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2879 - mse: 0.2879
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2879 - mse: 0.2879
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2878 - mse: 0.2878
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2878 - mse: 0.2878
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2877 - mse: 0.2877
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2877 - mse: 0.2877
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2876 - mse: 0.2876
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2876 - mse: 0.2876
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2876 - mse: 0.2876 
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2876 - mse: 0.2876
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2875 - mse: 0.2875
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2874 - mse: 0.2874
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2874 - mse: 0.2874
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2873 - mse: 0.2873
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2873 - mse: 0.2873
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2872 - mse: 0.2872
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2871 - mse: 0.2871
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2871 - mse: 0.2871
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2871 - mse: 0.2871
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2870 - mse: 0.2870
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2870 - mse: 0.2870
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2869 - mse: 0.2869
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2869 - mse: 0.2869
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2869 - mse: 0.2869
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2868 - mse: 0.2868
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2868 - mse: 0.2868
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2868 - mse: 0.2868
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2867 - mse: 0.2867
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2867 - mse: 0.2867
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2867 - mse: 0.2867
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2866 - mse: 0.2866
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2866 - mse: 0.2866
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2865 - mse: 0.2865
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2865 - mse: 0.2865
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2864 - mse: 0.2864
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2864 - mse: 0.2864
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2864 - mse: 0.2864
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2863 - mse: 0.2863
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2863 - mse: 0.2863
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2862 - mse: 0.2862
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2862 - mse: 0.2862
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2861 - mse: 0.2861
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2861 - mse: 0.2861
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2860 - mse: 0.2860
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2860 - mse: 0.2860
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2859 - mse: 0.2859
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2859 - mse: 0.2859
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2858 - mse: 0.2858
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2858 - mse: 0.2858
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2858 - mse: 0.2858
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2857 - mse: 0.2857
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2857 - mse: 0.2857
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2857 - mse: 0.2857
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2856 - mse: 0.2856
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2855 - mse: 0.2855
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2855 - mse: 0.2855
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2855 - mse: 0.2855
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2854 - mse: 0.2854
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2854 - mse: 0.2854
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2853 - mse: 0.2853
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2853 - mse: 0.2853
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2853 - mse: 0.2853
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2853 - mse: 0.2853
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2852 - mse: 0.2852
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2852 - mse: 0.2852
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2851 - mse: 0.2851
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2851 - mse: 0.2851
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2851 - mse: 0.2851
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2850 - mse: 0.2850
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2850 - mse: 0.2850
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2849 - mse: 0.2849
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2849 - mse: 0.2849
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2849 - mse: 0.2849
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2849 - mse: 0.2849
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2848 - mse: 0.2848
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2848 - mse: 0.2848
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2848 - mse: 0.2848
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2848 - mse: 0.2848
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2847 - mse: 0.2847
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2847 - mse: 0.2847
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2846 - mse: 0.2846
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2846 - mse: 0.2846
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2846 - mse: 0.2846
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2845 - mse: 0.2845
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2845 - mse: 0.2845
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2844 - mse: 0.2844
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2844 - mse: 0.2844
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2844 - mse: 0.2844
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2843 - mse: 0.2843
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2843 - mse: 0.2843
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2842 - mse: 0.2842
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2842 - mse: 0.2842
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2842 - mse: 0.2842
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2841 - mse: 0.2841
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2841 - mse: 0.2841
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2840 - mse: 0.2840
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2840 - mse: 0.2840
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2840 - mse: 0.2840
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2839 - mse: 0.2839
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2839 - mse: 0.2839
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2838 - mse: 0.2838
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2838 - mse: 0.2838
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2838 - mse: 0.2838
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2837 - mse: 0.2837
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2837 - mse: 0.2837
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2837 - mse: 0.2837
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2836 - mse: 0.2836
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2835 - mse: 0.2835
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2835 - mse: 0.2835
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2835 - mse: 0.2835
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2834 - mse: 0.2834
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2834 - mse: 0.2834
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2834 - mse: 0.2834
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2833 - mse: 0.2833
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2833 - mse: 0.2833
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2832 - mse: 0.2832
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2832 - mse: 0.2832
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2832 - mse: 0.2832
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2831 - mse: 0.2831
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2831 - mse: 0.2831
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2831 - mse: 0.2831
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2830 - mse: 0.2830
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2830 - mse: 0.2830
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2829 - mse: 0.2829
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2829 - mse: 0.2829
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2829 - mse: 0.2829
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2828 - mse: 0.2828
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2828 - mse: 0.2828
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2828 - mse: 0.2828
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2827 - mse: 0.2827
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2827 - mse: 0.2827
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2826 - mse: 0.2826
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2826 - mse: 0.2826
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2826 - mse: 0.2826
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2825 - mse: 0.2825
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2825 - mse: 0.2825
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2825 - mse: 0.2825
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2824 - mse: 0.2824
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2824 - mse: 0.2824
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2824 - mse: 0.2824
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2823 - mse: 0.2823
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2823 - mse: 0.2823
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2823 - mse: 0.2823
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2823 - mse: 0.2823
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2822 - mse: 0.2822
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2822 - mse: 0.2822
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2822 - mse: 0.2822
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2821 - mse: 0.2821
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2821 - mse: 0.2821
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2821 - mse: 0.2821
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2820 - mse: 0.2820
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2820 - mse: 0.2820
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2820 - mse: 0.2820
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2819 - mse: 0.2819
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2819 - mse: 0.2819
4836/5000 [============================>.] - ETA: 1s - loss: 0.2819 - mse: 0.2819
4841/5000 [============================>.] - ETA: 1s - loss: 0.2818 - mse: 0.2818
4846/5000 [============================>.] - ETA: 1s - loss: 0.2818 - mse: 0.2818
4851/5000 [============================>.] - ETA: 1s - loss: 0.2818 - mse: 0.2818
4856/5000 [============================>.] - ETA: 1s - loss: 0.2817 - mse: 0.2817
4861/5000 [============================>.] - ETA: 1s - loss: 0.2817 - mse: 0.2817
4866/5000 [============================>.] - ETA: 1s - loss: 0.2817 - mse: 0.2817
4871/5000 [============================>.] - ETA: 1s - loss: 0.2817 - mse: 0.2817
4876/5000 [============================>.] - ETA: 1s - loss: 0.2816 - mse: 0.2816
4881/5000 [============================>.] - ETA: 1s - loss: 0.2816 - mse: 0.2816
4886/5000 [============================>.] - ETA: 1s - loss: 0.2816 - mse: 0.2816
4891/5000 [============================>.] - ETA: 1s - loss: 0.2816 - mse: 0.2816
4896/5000 [============================>.] - ETA: 1s - loss: 0.2815 - mse: 0.2815
4901/5000 [============================>.] - ETA: 1s - loss: 0.2815 - mse: 0.2815
4906/5000 [============================>.] - ETA: 1s - loss: 0.2815 - mse: 0.2815
4911/5000 [============================>.] - ETA: 0s - loss: 0.2815 - mse: 0.2815
