2021-10-05 18:24:00.696820: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 18:24:00.900065: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.21.csv
Dataset:  mse_3_5_15_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:02 - loss: 0.3713 - mse: 0.3713
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2576 - mse: 0.2576
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2575 - mse: 0.2575
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2574 - mse: 0.2574
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2574 - mse: 0.2574
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2574 - mse: 0.2574
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2574 - mse: 0.2574
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2574 - mse: 0.2574
3561/5000 [====================>.........] - ETA: 15s - loss: 0.2574 - mse: 0.2574
3566/5000 [====================>.........] - ETA: 15s - loss: 0.2573 - mse: 0.2573
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2573 - mse: 0.2573
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2573 - mse: 0.2573
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2573 - mse: 0.2573
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2572 - mse: 0.2572
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2571 - mse: 0.2571
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2570 - mse: 0.2570
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2570 - mse: 0.2570
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2570 - mse: 0.2570
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2569 - mse: 0.2569
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2568 - mse: 0.2568
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2569 - mse: 0.2569
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2569 - mse: 0.2569
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2567 - mse: 0.2567
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2567 - mse: 0.2567
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2566 - mse: 0.2566
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2565 - mse: 0.2565
3651/5000 [====================>.........] - ETA: 14s - loss: 0.2565 - mse: 0.2565
3656/5000 [====================>.........] - ETA: 14s - loss: 0.2565 - mse: 0.2565
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2565 - mse: 0.2565
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2565 - mse: 0.2565
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2565 - mse: 0.2565
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2564 - mse: 0.2564
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2563 - mse: 0.2563
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2563 - mse: 0.2563
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2563 - mse: 0.2563
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2562 - mse: 0.2562
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2562 - mse: 0.2562
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2562 - mse: 0.2562
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2562 - mse: 0.2562
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2562 - mse: 0.2562
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2561 - mse: 0.2561
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2560 - mse: 0.2560
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2560 - mse: 0.2560
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2560 - mse: 0.2560
3741/5000 [=====================>........] - ETA: 13s - loss: 0.2560 - mse: 0.2560
3746/5000 [=====================>........] - ETA: 13s - loss: 0.2559 - mse: 0.2559
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2559 - mse: 0.2559
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2558 - mse: 0.2558
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2558 - mse: 0.2558
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2557 - mse: 0.2557
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2558 - mse: 0.2558
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2557 - mse: 0.2557
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2557 - mse: 0.2557
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2556 - mse: 0.2556
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2556 - mse: 0.2556
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2555 - mse: 0.2555
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2554 - mse: 0.2554
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2554 - mse: 0.2554
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2554 - mse: 0.2554
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2555 - mse: 0.2555
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2555 - mse: 0.2555
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2554 - mse: 0.2554
3831/5000 [=====================>........] - ETA: 12s - loss: 0.2554 - mse: 0.2554
3836/5000 [======================>.......] - ETA: 12s - loss: 0.2553 - mse: 0.2553
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2553 - mse: 0.2553
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2553 - mse: 0.2553
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2553 - mse: 0.2553
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2552 - mse: 0.2552
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2552 - mse: 0.2552
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2551 - mse: 0.2551
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2551 - mse: 0.2551
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2551 - mse: 0.2551
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2549 - mse: 0.2549
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2550 - mse: 0.2550
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2549 - mse: 0.2549
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2548 - mse: 0.2548
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2548 - mse: 0.2548
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2548 - mse: 0.2548
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2547 - mse: 0.2547
3921/5000 [======================>.......] - ETA: 11s - loss: 0.2547 - mse: 0.2547
3926/5000 [======================>.......] - ETA: 11s - loss: 0.2547 - mse: 0.2547
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2546 - mse: 0.2546
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2545 - mse: 0.2545
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2545 - mse: 0.2545
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2545 - mse: 0.2545
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2545 - mse: 0.2545
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2545 - mse: 0.2545
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2545 - mse: 0.2545
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2545 - mse: 0.2545
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2545 - mse: 0.2545
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2544 - mse: 0.2544
4011/5000 [=======================>......] - ETA: 10s - loss: 0.2544 - mse: 0.2544
4016/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2543 - mse: 0.2543
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2542 - mse: 0.2542
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2542 - mse: 0.2542
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2541 - mse: 0.2541
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2541 - mse: 0.2541
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2540 - mse: 0.2540
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2539 - mse: 0.2539
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2539 - mse: 0.2539
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2539 - mse: 0.2539
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2538 - mse: 0.2538
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2537 - mse: 0.2537
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2536 - mse: 0.2536
4101/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536 
4106/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2536 - mse: 0.2536
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2535 - mse: 0.2535
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2535 - mse: 0.2535
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2534 - mse: 0.2534
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2534 - mse: 0.2534
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2533 - mse: 0.2533
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2532 - mse: 0.2532
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2531 - mse: 0.2531
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2531 - mse: 0.2531
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2531 - mse: 0.2531
4191/5000 [========================>.....] - ETA: 8s - loss: 0.2531 - mse: 0.2531
4196/5000 [========================>.....] - ETA: 8s - loss: 0.2531 - mse: 0.2531
4201/5000 [========================>.....] - ETA: 8s - loss: 0.2530 - mse: 0.2530
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2530 - mse: 0.2530
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2530 - mse: 0.2530
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2529 - mse: 0.2529
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2529 - mse: 0.2529
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2529 - mse: 0.2529
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2529 - mse: 0.2529
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2528 - mse: 0.2528
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2527 - mse: 0.2527
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2527 - mse: 0.2527
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2527 - mse: 0.2527
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2527 - mse: 0.2527
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2527 - mse: 0.2527
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2527 - mse: 0.2527
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2527 - mse: 0.2527
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2526 - mse: 0.2526
4281/5000 [========================>.....] - ETA: 7s - loss: 0.2526 - mse: 0.2526
4286/5000 [========================>.....] - ETA: 7s - loss: 0.2525 - mse: 0.2525
4291/5000 [========================>.....] - ETA: 7s - loss: 0.2525 - mse: 0.2525
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2525 - mse: 0.2525
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2524 - mse: 0.2524
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2524 - mse: 0.2524
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2524 - mse: 0.2524
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2523 - mse: 0.2523
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2524 - mse: 0.2524
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2523 - mse: 0.2523
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2523 - mse: 0.2523
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2523 - mse: 0.2523
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2523 - mse: 0.2523
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2523 - mse: 0.2523
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2522 - mse: 0.2522
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2522 - mse: 0.2522
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2523 - mse: 0.2523
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2522 - mse: 0.2522
4371/5000 [=========================>....] - ETA: 6s - loss: 0.2522 - mse: 0.2522
4376/5000 [=========================>....] - ETA: 6s - loss: 0.2522 - mse: 0.2522
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2521 - mse: 0.2521
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2522 - mse: 0.2522
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2522 - mse: 0.2522
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2521 - mse: 0.2521
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2521 - mse: 0.2521
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2522 - mse: 0.2522
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2521 - mse: 0.2521
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2521 - mse: 0.2521
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2521 - mse: 0.2521
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2520 - mse: 0.2520
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - mse: 0.2519
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2520 - mse: 0.2520
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - mse: 0.2519
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - mse: 0.2519
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - mse: 0.2519
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2519 - mse: 0.2519
4461/5000 [=========================>....] - ETA: 5s - loss: 0.2519 - mse: 0.2519
4466/5000 [=========================>....] - ETA: 5s - loss: 0.2518 - mse: 0.2518
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2518 - mse: 0.2518
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2517 - mse: 0.2517
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2517 - mse: 0.2517
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2517 - mse: 0.2517
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2516 - mse: 0.2516
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2517 - mse: 0.2517
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2516 - mse: 0.2516
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2516 - mse: 0.2516
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2516 - mse: 0.2516
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2516 - mse: 0.2516
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2515 - mse: 0.2515
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2515 - mse: 0.2515
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2515 - mse: 0.2515
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2516 - mse: 0.2516
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2516 - mse: 0.2516
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2515 - mse: 0.2515
4551/5000 [==========================>...] - ETA: 4s - loss: 0.2514 - mse: 0.2514
4556/5000 [==========================>...] - ETA: 4s - loss: 0.2514 - mse: 0.2514
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2514 - mse: 0.2514
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2514 - mse: 0.2514
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2514 - mse: 0.2514
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2514 - mse: 0.2514
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2513 - mse: 0.2513
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2513 - mse: 0.2513
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2513 - mse: 0.2513
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2513 - mse: 0.2513
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2513 - mse: 0.2513
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2513 - mse: 0.2513
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2513 - mse: 0.2513
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2513 - mse: 0.2513
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2513 - mse: 0.2513
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2513 - mse: 0.2513
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2512 - mse: 0.2512
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2512 - mse: 0.2512
4641/5000 [==========================>...] - ETA: 3s - loss: 0.2512 - mse: 0.2512
4646/5000 [==========================>...] - ETA: 3s - loss: 0.2512 - mse: 0.2512
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2512 - mse: 0.2512
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2511 - mse: 0.2511
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - mse: 0.2509
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - mse: 0.2509
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2510 - mse: 0.2510
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2509 - mse: 0.2509
4731/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - mse: 0.2509
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2509 - mse: 0.2509
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - mse: 0.2508
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - mse: 0.2508
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - mse: 0.2508
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - mse: 0.2508
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - mse: 0.2508
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - mse: 0.2508
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - mse: 0.2508
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - mse: 0.2508
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - mse: 0.2508
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2508 - mse: 0.2508
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2507 - mse: 0.2507
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2506 - mse: 0.2506
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2506 - mse: 0.2506
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2505 - mse: 0.2505
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2505 - mse: 0.2505
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2504 - mse: 0.2504
4821/5000 [===========================>..] - ETA: 1s - loss: 0.2504 - mse: 0.2504
4826/5000 [===========================>..] - ETA: 1s - loss: 0.2504 - mse: 0.2504
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2503 - mse: 0.2503
4836/5000 [============================>.] - ETA: 1s - loss: 0.2503 - mse: 0.2503
4841/5000 [============================>.] - ETA: 1s - loss: 0.2503 - mse: 0.2503
4846/5000 [============================>.] - ETA: 1s - loss: 0.2503 - mse: 0.2503
4851/5000 [============================>.] - ETA: 1s - loss: 0.2502 - mse: 0.2502
4856/5000 [============================>.] - ETA: 1s - loss: 0.2502 - mse: 0.2502
4861/5000 [============================>.] - ETA: 1s - loss: 0.2502 - mse: 0.2502
4866/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4871/5000 [============================>.] - ETA: 1s - loss: 0.2501 - mse: 0.2501
4876/5000 [============================>.] - ETA: 1s - loss: 0.2500 - mse: 0.2500
4881/5000 [============================>.] - ETA: 1s - loss: 0.2500 - mse: 0.2500
4886/5000 [============================>.] - ETA: 1s - loss: 0.2500 - mse: 0.2500
4891/5000 [============================>.] - ETA: 1s - loss: 0.2500 - mse: 0.2500
4896/5000 [============================>.] - ETA: 1s - loss: 0.2499 - mse: 0.2499
