2021-10-05 20:01:58.064200: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:01:58.267255: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.18.csv
Dataset:  mse_3_5_30_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:29 - loss: 0.1928 - mse: 0.1928
  96/5000 [..............................] - ETA: 56s - loss: 0.3544 - mse: 0.3544
 101/5000 [..............................] - ETA: 56s - loss: 0.3543 - mse: 0.3543
 106/5000 [..............................] - ETA: 56s - loss: 0.3519 - mse: 0.3519
 111/5000 [..............................] - ETA: 56s - loss: 0.3495 - mse: 0.3495
 116/5000 [..............................] - ETA: 56s - loss: 0.3484 - mse: 0.3484
 121/5000 [..............................] - ETA: 56s - loss: 0.3460 - mse: 0.3460
 126/5000 [..............................] - ETA: 56s - loss: 0.3438 - mse: 0.3438
 131/5000 [..............................] - ETA: 56s - loss: 0.3432 - mse: 0.3432
 136/5000 [..............................] - ETA: 56s - loss: 0.3422 - mse: 0.3422
 141/5000 [..............................] - ETA: 56s - loss: 0.3381 - mse: 0.3381
 146/5000 [..............................] - ETA: 56s - loss: 0.3342 - mse: 0.3342
 151/5000 [..............................] - ETA: 56s - loss: 0.3340 - mse: 0.3340
 156/5000 [..............................] - ETA: 56s - loss: 0.3320 - mse: 0.3320
 161/5000 [..............................] - ETA: 55s - loss: 0.3296 - mse: 0.3296
 166/5000 [..............................] - ETA: 55s - loss: 0.3278 - mse: 0.3278
 171/5000 [>.............................] - ETA: 55s - loss: 0.3272 - mse: 0.3272
 176/5000 [>.............................] - ETA: 55s - loss: 0.3245 - mse: 0.3245
 181/5000 [>.............................] - ETA: 55s - loss: 0.3240 - mse: 0.3240
 186/5000 [>.............................] - ETA: 55s - loss: 0.3216 - mse: 0.3216
 191/5000 [>.............................] - ETA: 55s - loss: 0.3202 - mse: 0.3202
 196/5000 [>.............................] - ETA: 55s - loss: 0.3176 - mse: 0.3176
 201/5000 [>.............................] - ETA: 55s - loss: 0.3161 - mse: 0.3161
 206/5000 [>.............................] - ETA: 55s - loss: 0.3148 - mse: 0.3148
 211/5000 [>.............................] - ETA: 55s - loss: 0.3137 - mse: 0.3137
 216/5000 [>.............................] - ETA: 55s - loss: 0.3130 - mse: 0.3130
 221/5000 [>.............................] - ETA: 55s - loss: 0.3121 - mse: 0.3121
 226/5000 [>.............................] - ETA: 55s - loss: 0.3109 - mse: 0.3109
 231/5000 [>.............................] - ETA: 55s - loss: 0.3097 - mse: 0.3097
 236/5000 [>.............................] - ETA: 55s - loss: 0.3080 - mse: 0.3080
 241/5000 [>.............................] - ETA: 55s - loss: 0.3072 - mse: 0.3072
 246/5000 [>.............................] - ETA: 55s - loss: 0.3060 - mse: 0.3060
 251/5000 [>.............................] - ETA: 54s - loss: 0.3058 - mse: 0.3058
 256/5000 [>.............................] - ETA: 54s - loss: 0.3054 - mse: 0.3054
 261/5000 [>.............................] - ETA: 54s - loss: 0.3046 - mse: 0.3046
 266/5000 [>.............................] - ETA: 54s - loss: 0.3038 - mse: 0.3038
 271/5000 [>.............................] - ETA: 54s - loss: 0.3028 - mse: 0.3028
 276/5000 [>.............................] - ETA: 54s - loss: 0.3021 - mse: 0.3021
 281/5000 [>.............................] - ETA: 54s - loss: 0.3014 - mse: 0.3014
 286/5000 [>.............................] - ETA: 54s - loss: 0.3011 - mse: 0.3011
 291/5000 [>.............................] - ETA: 54s - loss: 0.3002 - mse: 0.3002
 296/5000 [>.............................] - ETA: 54s - loss: 0.2996 - mse: 0.2996
 301/5000 [>.............................] - ETA: 54s - loss: 0.2987 - mse: 0.2987
 306/5000 [>.............................] - ETA: 54s - loss: 0.2981 - mse: 0.2981
 311/5000 [>.............................] - ETA: 54s - loss: 0.2972 - mse: 0.2972
 316/5000 [>.............................] - ETA: 54s - loss: 0.2966 - mse: 0.2966
 321/5000 [>.............................] - ETA: 54s - loss: 0.2960 - mse: 0.2960
 326/5000 [>.............................] - ETA: 54s - loss: 0.2954 - mse: 0.2954
 331/5000 [>.............................] - ETA: 54s - loss: 0.2948 - mse: 0.2948
 336/5000 [=>............................] - ETA: 53s - loss: 0.2942 - mse: 0.2942
 341/5000 [=>............................] - ETA: 53s - loss: 0.2934 - mse: 0.2934
 346/5000 [=>............................] - ETA: 53s - loss: 0.2930 - mse: 0.2930
 351/5000 [=>............................] - ETA: 53s - loss: 0.2924 - mse: 0.2924
 356/5000 [=>............................] - ETA: 53s - loss: 0.2918 - mse: 0.2918
 361/5000 [=>............................] - ETA: 53s - loss: 0.2912 - mse: 0.2912
 366/5000 [=>............................] - ETA: 53s - loss: 0.2906 - mse: 0.2906
 371/5000 [=>............................] - ETA: 53s - loss: 0.2901 - mse: 0.2901
 376/5000 [=>............................] - ETA: 53s - loss: 0.2894 - mse: 0.2894
 381/5000 [=>............................] - ETA: 53s - loss: 0.2888 - mse: 0.2888
 386/5000 [=>............................] - ETA: 53s - loss: 0.2882 - mse: 0.2882
 391/5000 [=>............................] - ETA: 53s - loss: 0.2877 - mse: 0.2877
 396/5000 [=>............................] - ETA: 53s - loss: 0.2869 - mse: 0.2869
 401/5000 [=>............................] - ETA: 53s - loss: 0.2865 - mse: 0.2865
 406/5000 [=>............................] - ETA: 53s - loss: 0.2860 - mse: 0.2860
 411/5000 [=>............................] - ETA: 53s - loss: 0.2856 - mse: 0.2856
 416/5000 [=>............................] - ETA: 53s - loss: 0.2852 - mse: 0.2852
 421/5000 [=>............................] - ETA: 53s - loss: 0.2847 - mse: 0.2847
 426/5000 [=>............................] - ETA: 53s - loss: 0.2842 - mse: 0.2842
 431/5000 [=>............................] - ETA: 53s - loss: 0.2837 - mse: 0.2837
 436/5000 [=>............................] - ETA: 53s - loss: 0.2831 - mse: 0.2831
 441/5000 [=>............................] - ETA: 52s - loss: 0.2824 - mse: 0.2824
 446/5000 [=>............................] - ETA: 52s - loss: 0.2823 - mse: 0.2823
 451/5000 [=>............................] - ETA: 52s - loss: 0.2818 - mse: 0.2818
 456/5000 [=>............................] - ETA: 52s - loss: 0.2812 - mse: 0.2812
 461/5000 [=>............................] - ETA: 52s - loss: 0.2810 - mse: 0.2810
 466/5000 [=>............................] - ETA: 52s - loss: 0.2807 - mse: 0.2807
 471/5000 [=>............................] - ETA: 52s - loss: 0.2804 - mse: 0.2804
 476/5000 [=>............................] - ETA: 52s - loss: 0.2800 - mse: 0.2800
 481/5000 [=>............................] - ETA: 52s - loss: 0.2798 - mse: 0.2798
 486/5000 [=>............................] - ETA: 52s - loss: 0.2796 - mse: 0.2796
 491/5000 [=>............................] - ETA: 52s - loss: 0.2794 - mse: 0.2794
 496/5000 [=>............................] - ETA: 52s - loss: 0.2791 - mse: 0.2791
 501/5000 [==>...........................] - ETA: 52s - loss: 0.2787 - mse: 0.2787
 506/5000 [==>...........................] - ETA: 52s - loss: 0.2784 - mse: 0.2784
 511/5000 [==>...........................] - ETA: 52s - loss: 0.2782 - mse: 0.2782
 516/5000 [==>...........................] - ETA: 52s - loss: 0.2780 - mse: 0.2780
 521/5000 [==>...........................] - ETA: 52s - loss: 0.2777 - mse: 0.2777
 526/5000 [==>...........................] - ETA: 52s - loss: 0.2774 - mse: 0.2774
 531/5000 [==>...........................] - ETA: 52s - loss: 0.2771 - mse: 0.2771
 536/5000 [==>...........................] - ETA: 51s - loss: 0.2770 - mse: 0.2770
 541/5000 [==>...........................] - ETA: 51s - loss: 0.2767 - mse: 0.2767
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2763 - mse: 0.2763
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2760 - mse: 0.2760
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2758 - mse: 0.2758
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2755 - mse: 0.2755
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2752 - mse: 0.2752
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2752 - mse: 0.2752
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2749 - mse: 0.2749
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2747 - mse: 0.2747
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2745 - mse: 0.2745
 591/5000 [==>...........................] - ETA: 51s - loss: 0.2742 - mse: 0.2742
 596/5000 [==>...........................] - ETA: 51s - loss: 0.2739 - mse: 0.2739
 601/5000 [==>...........................] - ETA: 51s - loss: 0.2736 - mse: 0.2736
 606/5000 [==>...........................] - ETA: 51s - loss: 0.2734 - mse: 0.2734
 611/5000 [==>...........................] - ETA: 51s - loss: 0.2733 - mse: 0.2733
 616/5000 [==>...........................] - ETA: 51s - loss: 0.2731 - mse: 0.2731
 621/5000 [==>...........................] - ETA: 51s - loss: 0.2729 - mse: 0.2729
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2727 - mse: 0.2727
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2725 - mse: 0.2725
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2723 - mse: 0.2723
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2722 - mse: 0.2722
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2720 - mse: 0.2720
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2717 - mse: 0.2717
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2715 - mse: 0.2715
 661/5000 [==>...........................] - ETA: 50s - loss: 0.2715 - mse: 0.2715
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2716 - mse: 0.2716
 671/5000 [===>..........................] - ETA: 50s - loss: 0.2715 - mse: 0.2715
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2713 - mse: 0.2713
 681/5000 [===>..........................] - ETA: 50s - loss: 0.2711 - mse: 0.2711
 686/5000 [===>..........................] - ETA: 50s - loss: 0.2710 - mse: 0.2710
 691/5000 [===>..........................] - ETA: 50s - loss: 0.2708 - mse: 0.2708
 696/5000 [===>..........................] - ETA: 50s - loss: 0.2706 - mse: 0.2706
 701/5000 [===>..........................] - ETA: 50s - loss: 0.2705 - mse: 0.2705
 706/5000 [===>..........................] - ETA: 50s - loss: 0.2704 - mse: 0.2704
 711/5000 [===>..........................] - ETA: 50s - loss: 0.2703 - mse: 0.2703
 716/5000 [===>..........................] - ETA: 50s - loss: 0.2702 - mse: 0.2702
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2701 - mse: 0.2701
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2699 - mse: 0.2699
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2697 - mse: 0.2697
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2695 - mse: 0.2695
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2694 - mse: 0.2694
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2693 - mse: 0.2693
 751/5000 [===>..........................] - ETA: 49s - loss: 0.2691 - mse: 0.2691
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2688 - mse: 0.2688
 761/5000 [===>..........................] - ETA: 49s - loss: 0.2687 - mse: 0.2687
 766/5000 [===>..........................] - ETA: 49s - loss: 0.2685 - mse: 0.2685
 771/5000 [===>..........................] - ETA: 49s - loss: 0.2683 - mse: 0.2683
 776/5000 [===>..........................] - ETA: 49s - loss: 0.2682 - mse: 0.2682
 781/5000 [===>..........................] - ETA: 49s - loss: 0.2681 - mse: 0.2681
 786/5000 [===>..........................] - ETA: 49s - loss: 0.2679 - mse: 0.2679
 791/5000 [===>..........................] - ETA: 49s - loss: 0.2677 - mse: 0.2677
 796/5000 [===>..........................] - ETA: 49s - loss: 0.2676 - mse: 0.2676
 801/5000 [===>..........................] - ETA: 49s - loss: 0.2675 - mse: 0.2675
 806/5000 [===>..........................] - ETA: 49s - loss: 0.2674 - mse: 0.2674
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2672 - mse: 0.2672
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2672 - mse: 0.2672
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2671 - mse: 0.2671
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2669 - mse: 0.2669
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2669 - mse: 0.2669
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2668 - mse: 0.2668
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2666 - mse: 0.2666
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2666 - mse: 0.2666
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2664 - mse: 0.2664
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2663 - mse: 0.2663
 861/5000 [====>.........................] - ETA: 48s - loss: 0.2662 - mse: 0.2662
 866/5000 [====>.........................] - ETA: 48s - loss: 0.2660 - mse: 0.2660
 871/5000 [====>.........................] - ETA: 48s - loss: 0.2660 - mse: 0.2660
 876/5000 [====>.........................] - ETA: 48s - loss: 0.2660 - mse: 0.2660
 881/5000 [====>.........................] - ETA: 48s - loss: 0.2659 - mse: 0.2659
 886/5000 [====>.........................] - ETA: 48s - loss: 0.2658 - mse: 0.2658
 891/5000 [====>.........................] - ETA: 48s - loss: 0.2656 - mse: 0.2656
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2655 - mse: 0.2655
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2654 - mse: 0.2654
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2653 - mse: 0.2653
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2653 - mse: 0.2653
 916/5000 [====>.........................] - ETA: 47s - loss: 0.2651 - mse: 0.2651
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2651 - mse: 0.2651
 926/5000 [====>.........................] - ETA: 47s - loss: 0.2651 - mse: 0.2651
 931/5000 [====>.........................] - ETA: 47s - loss: 0.2650 - mse: 0.2650
 936/5000 [====>.........................] - ETA: 47s - loss: 0.2649 - mse: 0.2649
 941/5000 [====>.........................] - ETA: 47s - loss: 0.2648 - mse: 0.2648
 946/5000 [====>.........................] - ETA: 47s - loss: 0.2646 - mse: 0.2646
 951/5000 [====>.........................] - ETA: 47s - loss: 0.2646 - mse: 0.2646
 956/5000 [====>.........................] - ETA: 47s - loss: 0.2645 - mse: 0.2645
 961/5000 [====>.........................] - ETA: 47s - loss: 0.2645 - mse: 0.2645
 966/5000 [====>.........................] - ETA: 47s - loss: 0.2645 - mse: 0.2645
 971/5000 [====>.........................] - ETA: 47s - loss: 0.2644 - mse: 0.2644
 976/5000 [====>.........................] - ETA: 47s - loss: 0.2644 - mse: 0.2644
 981/5000 [====>.........................] - ETA: 47s - loss: 0.2642 - mse: 0.2642
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2642 - mse: 0.2642
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2642 - mse: 0.2642
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
1001/5000 [=====>........................] - ETA: 46s - loss: 0.2640 - mse: 0.2640
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2639 - mse: 0.2639
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2638 - mse: 0.2638
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2637 - mse: 0.2637
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2636 - mse: 0.2636
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2635 - mse: 0.2635
1031/5000 [=====>........................] - ETA: 46s - loss: 0.2634 - mse: 0.2634
1036/5000 [=====>........................] - ETA: 46s - loss: 0.2633 - mse: 0.2633
1041/5000 [=====>........................] - ETA: 46s - loss: 0.2632 - mse: 0.2632
1046/5000 [=====>........................] - ETA: 46s - loss: 0.2631 - mse: 0.2631
1051/5000 [=====>........................] - ETA: 46s - loss: 0.2630 - mse: 0.2630
1056/5000 [=====>........................] - ETA: 46s - loss: 0.2629 - mse: 0.2629
1061/5000 [=====>........................] - ETA: 46s - loss: 0.2628 - mse: 0.2628
1066/5000 [=====>........................] - ETA: 46s - loss: 0.2628 - mse: 0.2628
1071/5000 [=====>........................] - ETA: 45s - loss: 0.2627 - mse: 0.2627
1076/5000 [=====>........................] - ETA: 45s - loss: 0.2626 - mse: 0.2626
1081/5000 [=====>........................] - ETA: 45s - loss: 0.2626 - mse: 0.2626
1086/5000 [=====>........................] - ETA: 45s - loss: 0.2625 - mse: 0.2625
1091/5000 [=====>........................] - ETA: 45s - loss: 0.2625 - mse: 0.2625
1096/5000 [=====>........................] - ETA: 45s - loss: 0.2624 - mse: 0.2624
1101/5000 [=====>........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
1106/5000 [=====>........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
1111/5000 [=====>........................] - ETA: 45s - loss: 0.2622 - mse: 0.2622
1116/5000 [=====>........................] - ETA: 45s - loss: 0.2621 - mse: 0.2621
1121/5000 [=====>........................] - ETA: 45s - loss: 0.2621 - mse: 0.2621
1126/5000 [=====>........................] - ETA: 45s - loss: 0.2620 - mse: 0.2620
1131/5000 [=====>........................] - ETA: 45s - loss: 0.2619 - mse: 0.2619
1136/5000 [=====>........................] - ETA: 45s - loss: 0.2620 - mse: 0.2620
1141/5000 [=====>........................] - ETA: 45s - loss: 0.2619 - mse: 0.2619
1146/5000 [=====>........................] - ETA: 45s - loss: 0.2619 - mse: 0.2619
1151/5000 [=====>........................] - ETA: 45s - loss: 0.2618 - mse: 0.2618
1156/5000 [=====>........................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
1161/5000 [=====>........................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
1166/5000 [=====>........................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
1171/5000 [======>.......................] - ETA: 44s - loss: 0.2615 - mse: 0.2615
1176/5000 [======>.......................] - ETA: 44s - loss: 0.2614 - mse: 0.2614
1181/5000 [======>.......................] - ETA: 44s - loss: 0.2614 - mse: 0.2614
1186/5000 [======>.......................] - ETA: 44s - loss: 0.2613 - mse: 0.2613
1191/5000 [======>.......................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
1196/5000 [======>.......................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
1201/5000 [======>.......................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
1206/5000 [======>.......................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
1211/5000 [======>.......................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
1216/5000 [======>.......................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
1221/5000 [======>.......................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
1226/5000 [======>.......................] - ETA: 44s - loss: 0.2609 - mse: 0.2609
1231/5000 [======>.......................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
1236/5000 [======>.......................] - ETA: 44s - loss: 0.2609 - mse: 0.2609
1241/5000 [======>.......................] - ETA: 44s - loss: 0.2608 - mse: 0.2608
1246/5000 [======>.......................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
1251/5000 [======>.......................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1256/5000 [======>.......................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1261/5000 [======>.......................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
1266/5000 [======>.......................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1271/5000 [======>.......................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1276/5000 [======>.......................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
1281/5000 [======>.......................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
1286/5000 [======>.......................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
1291/5000 [======>.......................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
1296/5000 [======>.......................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
1301/5000 [======>.......................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
1306/5000 [======>.......................] - ETA: 43s - loss: 0.2602 - mse: 0.2602
1311/5000 [======>.......................] - ETA: 43s - loss: 0.2602 - mse: 0.2602
1316/5000 [======>.......................] - ETA: 43s - loss: 0.2602 - mse: 0.2602
1321/5000 [======>.......................] - ETA: 43s - loss: 0.2601 - mse: 0.2601
1326/5000 [======>.......................] - ETA: 43s - loss: 0.2601 - mse: 0.2601
1331/5000 [======>.......................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
1336/5000 [=======>......................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1341/5000 [=======>......................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1346/5000 [=======>......................] - ETA: 42s - loss: 0.2599 - mse: 0.2599
1351/5000 [=======>......................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1356/5000 [=======>......................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1361/5000 [=======>......................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1366/5000 [=======>......................] - ETA: 42s - loss: 0.2598 - mse: 0.2598
1371/5000 [=======>......................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1376/5000 [=======>......................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1381/5000 [=======>......................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
1386/5000 [=======>......................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1391/5000 [=======>......................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1396/5000 [=======>......................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
1401/5000 [=======>......................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
1406/5000 [=======>......................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
1411/5000 [=======>......................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
1416/5000 [=======>......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1421/5000 [=======>......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1426/5000 [=======>......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1431/5000 [=======>......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1436/5000 [=======>......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1441/5000 [=======>......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1446/5000 [=======>......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1451/5000 [=======>......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1456/5000 [=======>......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
