2021-10-05 20:29:39.766486: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:29:39.944696: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.29.csv
Dataset:  mse_3_5_30_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 44:37 - loss: 0.5670 - mse: 0.5670
2356/5000 [=============>................] - ETA: 29s - loss: 0.2422 - mse: 0.2422
2361/5000 [=============>................] - ETA: 29s - loss: 0.2423 - mse: 0.2423
2366/5000 [=============>................] - ETA: 29s - loss: 0.2422 - mse: 0.2422
2371/5000 [=============>................] - ETA: 29s - loss: 0.2421 - mse: 0.2421
2376/5000 [=============>................] - ETA: 29s - loss: 0.2421 - mse: 0.2421
2381/5000 [=============>................] - ETA: 29s - loss: 0.2421 - mse: 0.2421
2386/5000 [=============>................] - ETA: 29s - loss: 0.2420 - mse: 0.2420
2391/5000 [=============>................] - ETA: 29s - loss: 0.2420 - mse: 0.2420
2396/5000 [=============>................] - ETA: 29s - loss: 0.2421 - mse: 0.2421
2401/5000 [=============>................] - ETA: 28s - loss: 0.2420 - mse: 0.2420
2406/5000 [=============>................] - ETA: 28s - loss: 0.2419 - mse: 0.2419
2411/5000 [=============>................] - ETA: 28s - loss: 0.2419 - mse: 0.2419
2416/5000 [=============>................] - ETA: 28s - loss: 0.2418 - mse: 0.2418
2421/5000 [=============>................] - ETA: 28s - loss: 0.2418 - mse: 0.2418
2426/5000 [=============>................] - ETA: 28s - loss: 0.2417 - mse: 0.2417
2431/5000 [=============>................] - ETA: 28s - loss: 0.2417 - mse: 0.2417
2436/5000 [=============>................] - ETA: 28s - loss: 0.2416 - mse: 0.2416
2441/5000 [=============>................] - ETA: 28s - loss: 0.2416 - mse: 0.2416
2446/5000 [=============>................] - ETA: 28s - loss: 0.2416 - mse: 0.2416
2451/5000 [=============>................] - ETA: 28s - loss: 0.2416 - mse: 0.2416
2456/5000 [=============>................] - ETA: 28s - loss: 0.2415 - mse: 0.2415
2461/5000 [=============>................] - ETA: 28s - loss: 0.2415 - mse: 0.2415
2466/5000 [=============>................] - ETA: 28s - loss: 0.2415 - mse: 0.2415
2471/5000 [=============>................] - ETA: 28s - loss: 0.2416 - mse: 0.2416
2476/5000 [=============>................] - ETA: 28s - loss: 0.2416 - mse: 0.2416
2481/5000 [=============>................] - ETA: 28s - loss: 0.2416 - mse: 0.2416
2486/5000 [=============>................] - ETA: 28s - loss: 0.2415 - mse: 0.2415
2491/5000 [=============>................] - ETA: 28s - loss: 0.2416 - mse: 0.2416
2496/5000 [=============>................] - ETA: 27s - loss: 0.2415 - mse: 0.2415
2501/5000 [==============>...............] - ETA: 27s - loss: 0.2415 - mse: 0.2415
2506/5000 [==============>...............] - ETA: 27s - loss: 0.2414 - mse: 0.2414
2511/5000 [==============>...............] - ETA: 27s - loss: 0.2414 - mse: 0.2414
2516/5000 [==============>...............] - ETA: 27s - loss: 0.2414 - mse: 0.2414
2521/5000 [==============>...............] - ETA: 27s - loss: 0.2414 - mse: 0.2414
2526/5000 [==============>...............] - ETA: 27s - loss: 0.2414 - mse: 0.2414
2531/5000 [==============>...............] - ETA: 27s - loss: 0.2414 - mse: 0.2414
2536/5000 [==============>...............] - ETA: 27s - loss: 0.2414 - mse: 0.2414
2541/5000 [==============>...............] - ETA: 27s - loss: 0.2414 - mse: 0.2414
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2414 - mse: 0.2414
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2413 - mse: 0.2413
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2413 - mse: 0.2413
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2413 - mse: 0.2413
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2412 - mse: 0.2412
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2412 - mse: 0.2412
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2412 - mse: 0.2412
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2412 - mse: 0.2412
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2411 - mse: 0.2411
2591/5000 [==============>...............] - ETA: 26s - loss: 0.2410 - mse: 0.2410
2596/5000 [==============>...............] - ETA: 26s - loss: 0.2410 - mse: 0.2410
2601/5000 [==============>...............] - ETA: 26s - loss: 0.2410 - mse: 0.2410
2606/5000 [==============>...............] - ETA: 26s - loss: 0.2410 - mse: 0.2410
2611/5000 [==============>...............] - ETA: 26s - loss: 0.2409 - mse: 0.2409
2616/5000 [==============>...............] - ETA: 26s - loss: 0.2409 - mse: 0.2409
2621/5000 [==============>...............] - ETA: 26s - loss: 0.2408 - mse: 0.2408
2626/5000 [==============>...............] - ETA: 26s - loss: 0.2408 - mse: 0.2408
2631/5000 [==============>...............] - ETA: 26s - loss: 0.2408 - mse: 0.2408
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2408 - mse: 0.2408
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2409 - mse: 0.2409
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2409 - mse: 0.2409
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2409 - mse: 0.2409
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2408 - mse: 0.2408
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2408 - mse: 0.2408
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2407 - mse: 0.2407
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2406 - mse: 0.2406
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2406 - mse: 0.2406
2681/5000 [===============>..............] - ETA: 25s - loss: 0.2405 - mse: 0.2405
2686/5000 [===============>..............] - ETA: 25s - loss: 0.2405 - mse: 0.2405
2691/5000 [===============>..............] - ETA: 25s - loss: 0.2405 - mse: 0.2405
2696/5000 [===============>..............] - ETA: 25s - loss: 0.2405 - mse: 0.2405
2701/5000 [===============>..............] - ETA: 25s - loss: 0.2404 - mse: 0.2404
2706/5000 [===============>..............] - ETA: 25s - loss: 0.2404 - mse: 0.2404
2711/5000 [===============>..............] - ETA: 25s - loss: 0.2403 - mse: 0.2403
2716/5000 [===============>..............] - ETA: 25s - loss: 0.2403 - mse: 0.2403
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2404 - mse: 0.2404
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2403 - mse: 0.2403
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2403 - mse: 0.2403
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2403 - mse: 0.2403
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2403 - mse: 0.2403
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2403 - mse: 0.2403
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2403 - mse: 0.2403
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2403 - mse: 0.2403
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2403 - mse: 0.2403
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2402 - mse: 0.2402
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2402 - mse: 0.2402
2776/5000 [===============>..............] - ETA: 24s - loss: 0.2402 - mse: 0.2402
2781/5000 [===============>..............] - ETA: 24s - loss: 0.2402 - mse: 0.2402
2786/5000 [===============>..............] - ETA: 24s - loss: 0.2402 - mse: 0.2402
2791/5000 [===============>..............] - ETA: 24s - loss: 0.2401 - mse: 0.2401
2796/5000 [===============>..............] - ETA: 24s - loss: 0.2401 - mse: 0.2401
2801/5000 [===============>..............] - ETA: 24s - loss: 0.2400 - mse: 0.2400
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2399 - mse: 0.2399
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2399 - mse: 0.2399
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2400 - mse: 0.2400
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2399 - mse: 0.2399
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2400 - mse: 0.2400
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2400 - mse: 0.2400
2836/5000 [================>.............] - ETA: 24s - loss: 0.2400 - mse: 0.2400
2841/5000 [================>.............] - ETA: 24s - loss: 0.2399 - mse: 0.2399
2846/5000 [================>.............] - ETA: 24s - loss: 0.2399 - mse: 0.2399
2851/5000 [================>.............] - ETA: 24s - loss: 0.2399 - mse: 0.2399
2856/5000 [================>.............] - ETA: 24s - loss: 0.2399 - mse: 0.2399
2861/5000 [================>.............] - ETA: 24s - loss: 0.2398 - mse: 0.2398
2866/5000 [================>.............] - ETA: 23s - loss: 0.2398 - mse: 0.2398
2871/5000 [================>.............] - ETA: 23s - loss: 0.2399 - mse: 0.2399
2876/5000 [================>.............] - ETA: 23s - loss: 0.2398 - mse: 0.2398
2881/5000 [================>.............] - ETA: 23s - loss: 0.2398 - mse: 0.2398
2886/5000 [================>.............] - ETA: 23s - loss: 0.2398 - mse: 0.2398
2891/5000 [================>.............] - ETA: 23s - loss: 0.2398 - mse: 0.2398
2896/5000 [================>.............] - ETA: 23s - loss: 0.2398 - mse: 0.2398
2901/5000 [================>.............] - ETA: 23s - loss: 0.2398 - mse: 0.2398
2906/5000 [================>.............] - ETA: 23s - loss: 0.2398 - mse: 0.2398
2911/5000 [================>.............] - ETA: 23s - loss: 0.2398 - mse: 0.2398
2916/5000 [================>.............] - ETA: 23s - loss: 0.2397 - mse: 0.2397
2921/5000 [================>.............] - ETA: 23s - loss: 0.2397 - mse: 0.2397
2926/5000 [================>.............] - ETA: 23s - loss: 0.2396 - mse: 0.2396
2931/5000 [================>.............] - ETA: 23s - loss: 0.2396 - mse: 0.2396
2936/5000 [================>.............] - ETA: 23s - loss: 0.2396 - mse: 0.2396
2941/5000 [================>.............] - ETA: 23s - loss: 0.2396 - mse: 0.2396
2946/5000 [================>.............] - ETA: 23s - loss: 0.2396 - mse: 0.2396
2951/5000 [================>.............] - ETA: 23s - loss: 0.2395 - mse: 0.2395
2956/5000 [================>.............] - ETA: 22s - loss: 0.2395 - mse: 0.2395
2961/5000 [================>.............] - ETA: 22s - loss: 0.2395 - mse: 0.2395
2966/5000 [================>.............] - ETA: 22s - loss: 0.2395 - mse: 0.2395
2971/5000 [================>.............] - ETA: 22s - loss: 0.2395 - mse: 0.2395
2976/5000 [================>.............] - ETA: 22s - loss: 0.2394 - mse: 0.2394
2981/5000 [================>.............] - ETA: 22s - loss: 0.2394 - mse: 0.2394
2986/5000 [================>.............] - ETA: 22s - loss: 0.2394 - mse: 0.2394
2991/5000 [================>.............] - ETA: 22s - loss: 0.2394 - mse: 0.2394
2996/5000 [================>.............] - ETA: 22s - loss: 0.2394 - mse: 0.2394
3001/5000 [=================>............] - ETA: 22s - loss: 0.2394 - mse: 0.2394
3006/5000 [=================>............] - ETA: 22s - loss: 0.2393 - mse: 0.2393
3011/5000 [=================>............] - ETA: 22s - loss: 0.2393 - mse: 0.2393
3016/5000 [=================>............] - ETA: 22s - loss: 0.2392 - mse: 0.2392
3021/5000 [=================>............] - ETA: 22s - loss: 0.2392 - mse: 0.2392
3026/5000 [=================>............] - ETA: 22s - loss: 0.2392 - mse: 0.2392
3031/5000 [=================>............] - ETA: 22s - loss: 0.2392 - mse: 0.2392
3036/5000 [=================>............] - ETA: 22s - loss: 0.2392 - mse: 0.2392
3041/5000 [=================>............] - ETA: 22s - loss: 0.2392 - mse: 0.2392
3046/5000 [=================>............] - ETA: 22s - loss: 0.2391 - mse: 0.2391
3051/5000 [=================>............] - ETA: 21s - loss: 0.2390 - mse: 0.2390
3056/5000 [=================>............] - ETA: 21s - loss: 0.2390 - mse: 0.2390
3061/5000 [=================>............] - ETA: 21s - loss: 0.2390 - mse: 0.2390
3066/5000 [=================>............] - ETA: 21s - loss: 0.2389 - mse: 0.2389
3071/5000 [=================>............] - ETA: 21s - loss: 0.2390 - mse: 0.2390
3076/5000 [=================>............] - ETA: 21s - loss: 0.2390 - mse: 0.2390
3081/5000 [=================>............] - ETA: 21s - loss: 0.2390 - mse: 0.2390
3086/5000 [=================>............] - ETA: 21s - loss: 0.2389 - mse: 0.2389
3091/5000 [=================>............] - ETA: 21s - loss: 0.2389 - mse: 0.2389
3096/5000 [=================>............] - ETA: 21s - loss: 0.2389 - mse: 0.2389
3101/5000 [=================>............] - ETA: 21s - loss: 0.2390 - mse: 0.2390
3106/5000 [=================>............] - ETA: 21s - loss: 0.2390 - mse: 0.2390
3111/5000 [=================>............] - ETA: 21s - loss: 0.2389 - mse: 0.2389
3116/5000 [=================>............] - ETA: 21s - loss: 0.2388 - mse: 0.2388
3121/5000 [=================>............] - ETA: 21s - loss: 0.2387 - mse: 0.2387
3126/5000 [=================>............] - ETA: 21s - loss: 0.2387 - mse: 0.2387
3131/5000 [=================>............] - ETA: 21s - loss: 0.2387 - mse: 0.2387
3136/5000 [=================>............] - ETA: 21s - loss: 0.2386 - mse: 0.2386
3141/5000 [=================>............] - ETA: 20s - loss: 0.2386 - mse: 0.2386
3146/5000 [=================>............] - ETA: 20s - loss: 0.2386 - mse: 0.2386
3151/5000 [=================>............] - ETA: 20s - loss: 0.2386 - mse: 0.2386
3156/5000 [=================>............] - ETA: 20s - loss: 0.2386 - mse: 0.2386
3161/5000 [=================>............] - ETA: 20s - loss: 0.2385 - mse: 0.2385
3166/5000 [=================>............] - ETA: 20s - loss: 0.2385 - mse: 0.2385
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2384 - mse: 0.2384
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2384 - mse: 0.2384
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2384 - mse: 0.2384
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2384 - mse: 0.2384
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2383 - mse: 0.2383
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2383 - mse: 0.2383
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2384 - mse: 0.2384
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2383 - mse: 0.2383
3211/5000 [==================>...........] - ETA: 20s - loss: 0.2383 - mse: 0.2383
3216/5000 [==================>...........] - ETA: 20s - loss: 0.2382 - mse: 0.2382
3221/5000 [==================>...........] - ETA: 20s - loss: 0.2382 - mse: 0.2382
3226/5000 [==================>...........] - ETA: 20s - loss: 0.2381 - mse: 0.2381
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2381 - mse: 0.2381
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2381 - mse: 0.2381
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2380 - mse: 0.2380
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2380 - mse: 0.2380
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2381 - mse: 0.2381
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2381 - mse: 0.2381
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2381 - mse: 0.2381
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2381 - mse: 0.2381
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2380 - mse: 0.2380
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2380 - mse: 0.2380
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2380 - mse: 0.2380
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2379 - mse: 0.2379
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2379 - mse: 0.2379
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2379 - mse: 0.2379
3301/5000 [==================>...........] - ETA: 19s - loss: 0.2379 - mse: 0.2379
3306/5000 [==================>...........] - ETA: 19s - loss: 0.2378 - mse: 0.2378
3311/5000 [==================>...........] - ETA: 19s - loss: 0.2378 - mse: 0.2378
3316/5000 [==================>...........] - ETA: 19s - loss: 0.2377 - mse: 0.2377
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2377 - mse: 0.2377
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2377 - mse: 0.2377
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2377 - mse: 0.2377
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2376 - mse: 0.2376
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2376 - mse: 0.2376
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2376 - mse: 0.2376
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2375 - mse: 0.2375
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2375 - mse: 0.2375
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2375 - mse: 0.2375
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2374 - mse: 0.2374
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2374 - mse: 0.2374
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2374 - mse: 0.2374
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2374 - mse: 0.2374
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2373 - mse: 0.2373
3391/5000 [===================>..........] - ETA: 18s - loss: 0.2374 - mse: 0.2374
3396/5000 [===================>..........] - ETA: 18s - loss: 0.2373 - mse: 0.2373
3401/5000 [===================>..........] - ETA: 18s - loss: 0.2373 - mse: 0.2373
3406/5000 [===================>..........] - ETA: 18s - loss: 0.2373 - mse: 0.2373
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2372 - mse: 0.2372
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2372 - mse: 0.2372
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2371 - mse: 0.2371
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2371 - mse: 0.2371
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2371 - mse: 0.2371
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2370 - mse: 0.2370
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2370 - mse: 0.2370
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2369 - mse: 0.2369
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2369 - mse: 0.2369
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2369 - mse: 0.2369
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2369 - mse: 0.2369
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2369 - mse: 0.2369
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2369 - mse: 0.2369
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2368 - mse: 0.2368
3481/5000 [===================>..........] - ETA: 17s - loss: 0.2368 - mse: 0.2368
3486/5000 [===================>..........] - ETA: 17s - loss: 0.2367 - mse: 0.2367
3491/5000 [===================>..........] - ETA: 17s - loss: 0.2367 - mse: 0.2367
3496/5000 [===================>..........] - ETA: 17s - loss: 0.2368 - mse: 0.2368
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2367 - mse: 0.2367
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2366 - mse: 0.2366
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2366 - mse: 0.2366
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2365 - mse: 0.2365
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2365 - mse: 0.2365
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2365 - mse: 0.2365
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2365 - mse: 0.2365
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2365 - mse: 0.2365
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2365 - mse: 0.2365
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2364 - mse: 0.2364
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2365 - mse: 0.2365
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2364 - mse: 0.2364
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2364 - mse: 0.2364
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2364 - mse: 0.2364
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2364 - mse: 0.2364
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2364 - mse: 0.2364
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2364 - mse: 0.2364
3586/5000 [====================>.........] - ETA: 16s - loss: 0.2365 - mse: 0.2365
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2365 - mse: 0.2365
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2365 - mse: 0.2365
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2364 - mse: 0.2364
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2364 - mse: 0.2364
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2364 - mse: 0.2364
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2364 - mse: 0.2364
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2364 - mse: 0.2364
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2364 - mse: 0.2364
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2364 - mse: 0.2364
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2363 - mse: 0.2363
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2364 - mse: 0.2364
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2363 - mse: 0.2363
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2363 - mse: 0.2363
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2363 - mse: 0.2363
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2362 - mse: 0.2362
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2362 - mse: 0.2362
3671/5000 [=====================>........] - ETA: 15s - loss: 0.2361 - mse: 0.2361
3676/5000 [=====================>........] - ETA: 15s - loss: 0.2360 - mse: 0.2360
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2360 - mse: 0.2360
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2361 - mse: 0.2361
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2360 - mse: 0.2360
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2360 - mse: 0.2360
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2360 - mse: 0.2360
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2360 - mse: 0.2360
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2360 - mse: 0.2360
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2359 - mse: 0.2359
