2021-10-05 19:33:58.717701: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:33:58.921145: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.58.csv
Dataset:  mse_3_5_15_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 50:02 - loss: 0.5828 - mse: 0.5828
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2493 - mse: 0.2493
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2489 - mse: 0.2489
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2486 - mse: 0.2486
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2483 - mse: 0.2483
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2478 - mse: 0.2478
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2475 - mse: 0.2475
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2472 - mse: 0.2472
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2474 - mse: 0.2474
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2477 - mse: 0.2477
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2475 - mse: 0.2475
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2475 - mse: 0.2475
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2475 - mse: 0.2475
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2474 - mse: 0.2474
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2474 - mse: 0.2474
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2471 - mse: 0.2471
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - mse: 0.2472
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - mse: 0.2472
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - mse: 0.2471
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2469 - mse: 0.2469
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - mse: 0.2471
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2472 - mse: 0.2472
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2473 - mse: 0.2473
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2472 - mse: 0.2472
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2470 - mse: 0.2470
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2468 - mse: 0.2468
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2466 - mse: 0.2466
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2465 - mse: 0.2465
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2465 - mse: 0.2465
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2464 - mse: 0.2464
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2465 - mse: 0.2465
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2466 - mse: 0.2466
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2464 - mse: 0.2464
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2462 - mse: 0.2462
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2459 - mse: 0.2459
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2459 - mse: 0.2459
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2459 - mse: 0.2459
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2459 - mse: 0.2459
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2458 - mse: 0.2458
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2456 - mse: 0.2456
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2457 - mse: 0.2457
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2456 - mse: 0.2456
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2453 - mse: 0.2453
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2453 - mse: 0.2453
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2454 - mse: 0.2454
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2452 - mse: 0.2452
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2451 - mse: 0.2451
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2452 - mse: 0.2452
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2450 - mse: 0.2450
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2451 - mse: 0.2451
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2450 - mse: 0.2450
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2447 - mse: 0.2447
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2446 - mse: 0.2446
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2446 - mse: 0.2446
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2448 - mse: 0.2448
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2445 - mse: 0.2445
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2444 - mse: 0.2444
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2444 - mse: 0.2444
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2443 - mse: 0.2443
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2443 - mse: 0.2443
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2441 - mse: 0.2441
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2437 - mse: 0.2437
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2437 - mse: 0.2437
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2437 - mse: 0.2437
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2436 - mse: 0.2436
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2434 - mse: 0.2434
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2434 - mse: 0.2434
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2435 - mse: 0.2435
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2433 - mse: 0.2433
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2433 - mse: 0.2433
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2431 - mse: 0.2431
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2431 - mse: 0.2431
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2431 - mse: 0.2431
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2430 - mse: 0.2430
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2427 - mse: 0.2427
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2425 - mse: 0.2425
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2423 - mse: 0.2423
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2425 - mse: 0.2425
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2425 - mse: 0.2425
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2426 - mse: 0.2426
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2424 - mse: 0.2424
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2424 - mse: 0.2424
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2424 - mse: 0.2424
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2424 - mse: 0.2424
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2422 - mse: 0.2422
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2423 - mse: 0.2423
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2422 - mse: 0.2422
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2426 - mse: 0.2426
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2425 - mse: 0.2425
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2425 - mse: 0.2425
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2425 - mse: 0.2425
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2423 - mse: 0.2423
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2421 - mse: 0.2421
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2422 - mse: 0.2422
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2423 - mse: 0.2423
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2422 - mse: 0.2422
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2422 - mse: 0.2422
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2424 - mse: 0.2424
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2424 - mse: 0.2424
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2424 - mse: 0.2424
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2424 - mse: 0.2424
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2422 - mse: 0.2422
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2421 - mse: 0.2421
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2420 - mse: 0.2420
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2419 - mse: 0.2419
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2419 - mse: 0.2419
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2419 - mse: 0.2419
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2419 - mse: 0.2419
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2419 - mse: 0.2419
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2420 - mse: 0.2420
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2419 - mse: 0.2419
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2420 - mse: 0.2420
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2419 - mse: 0.2419
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2418 - mse: 0.2418
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2418 - mse: 0.2418
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2418 - mse: 0.2418
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2418 - mse: 0.2418
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2416 - mse: 0.2416
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2416 - mse: 0.2416
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2417 - mse: 0.2417
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2417 - mse: 0.2417
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2417 - mse: 0.2417
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2416 - mse: 0.2416
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2416 - mse: 0.2416
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2416 - mse: 0.2416
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2416 - mse: 0.2416
1386/5000 [=======>......................] - ETA: 39s - loss: 0.2416 - mse: 0.2416
1391/5000 [=======>......................] - ETA: 39s - loss: 0.2415 - mse: 0.2415
1396/5000 [=======>......................] - ETA: 39s - loss: 0.2413 - mse: 0.2413
1401/5000 [=======>......................] - ETA: 39s - loss: 0.2413 - mse: 0.2413
1406/5000 [=======>......................] - ETA: 39s - loss: 0.2414 - mse: 0.2414
1411/5000 [=======>......................] - ETA: 39s - loss: 0.2413 - mse: 0.2413
1416/5000 [=======>......................] - ETA: 39s - loss: 0.2412 - mse: 0.2412
1421/5000 [=======>......................] - ETA: 39s - loss: 0.2412 - mse: 0.2412
1426/5000 [=======>......................] - ETA: 38s - loss: 0.2412 - mse: 0.2412
1431/5000 [=======>......................] - ETA: 38s - loss: 0.2411 - mse: 0.2411
1436/5000 [=======>......................] - ETA: 38s - loss: 0.2412 - mse: 0.2412
1441/5000 [=======>......................] - ETA: 38s - loss: 0.2411 - mse: 0.2411
1446/5000 [=======>......................] - ETA: 38s - loss: 0.2410 - mse: 0.2410
1451/5000 [=======>......................] - ETA: 38s - loss: 0.2411 - mse: 0.2411
1456/5000 [=======>......................] - ETA: 38s - loss: 0.2412 - mse: 0.2412
1461/5000 [=======>......................] - ETA: 38s - loss: 0.2413 - mse: 0.2413
1466/5000 [=======>......................] - ETA: 38s - loss: 0.2413 - mse: 0.2413
1471/5000 [=======>......................] - ETA: 38s - loss: 0.2413 - mse: 0.2413
1476/5000 [=======>......................] - ETA: 38s - loss: 0.2414 - mse: 0.2414
1481/5000 [=======>......................] - ETA: 38s - loss: 0.2413 - mse: 0.2413
1486/5000 [=======>......................] - ETA: 38s - loss: 0.2412 - mse: 0.2412
1491/5000 [=======>......................] - ETA: 38s - loss: 0.2412 - mse: 0.2412
1496/5000 [=======>......................] - ETA: 38s - loss: 0.2413 - mse: 0.2413
1501/5000 [========>.....................] - ETA: 38s - loss: 0.2413 - mse: 0.2413
1506/5000 [========>.....................] - ETA: 38s - loss: 0.2413 - mse: 0.2413
1511/5000 [========>.....................] - ETA: 38s - loss: 0.2413 - mse: 0.2413
1516/5000 [========>.....................] - ETA: 37s - loss: 0.2413 - mse: 0.2413
1521/5000 [========>.....................] - ETA: 37s - loss: 0.2413 - mse: 0.2413
1526/5000 [========>.....................] - ETA: 37s - loss: 0.2413 - mse: 0.2413
1531/5000 [========>.....................] - ETA: 37s - loss: 0.2413 - mse: 0.2413
1536/5000 [========>.....................] - ETA: 37s - loss: 0.2412 - mse: 0.2412
1541/5000 [========>.....................] - ETA: 37s - loss: 0.2413 - mse: 0.2413
1546/5000 [========>.....................] - ETA: 37s - loss: 0.2413 - mse: 0.2413
1551/5000 [========>.....................] - ETA: 37s - loss: 0.2412 - mse: 0.2412
1556/5000 [========>.....................] - ETA: 37s - loss: 0.2412 - mse: 0.2412
1561/5000 [========>.....................] - ETA: 37s - loss: 0.2411 - mse: 0.2411
1566/5000 [========>.....................] - ETA: 37s - loss: 0.2411 - mse: 0.2411
1571/5000 [========>.....................] - ETA: 37s - loss: 0.2410 - mse: 0.2410
1576/5000 [========>.....................] - ETA: 37s - loss: 0.2410 - mse: 0.2410
1581/5000 [========>.....................] - ETA: 37s - loss: 0.2409 - mse: 0.2409
1586/5000 [========>.....................] - ETA: 37s - loss: 0.2408 - mse: 0.2408
1591/5000 [========>.....................] - ETA: 37s - loss: 0.2408 - mse: 0.2408
1596/5000 [========>.....................] - ETA: 37s - loss: 0.2407 - mse: 0.2407
1601/5000 [========>.....................] - ETA: 37s - loss: 0.2407 - mse: 0.2407
1606/5000 [========>.....................] - ETA: 37s - loss: 0.2407 - mse: 0.2407
1611/5000 [========>.....................] - ETA: 36s - loss: 0.2407 - mse: 0.2407
1616/5000 [========>.....................] - ETA: 36s - loss: 0.2408 - mse: 0.2408
1621/5000 [========>.....................] - ETA: 36s - loss: 0.2408 - mse: 0.2408
1626/5000 [========>.....................] - ETA: 36s - loss: 0.2407 - mse: 0.2407
1631/5000 [========>.....................] - ETA: 36s - loss: 0.2406 - mse: 0.2406
1636/5000 [========>.....................] - ETA: 36s - loss: 0.2407 - mse: 0.2407
1641/5000 [========>.....................] - ETA: 36s - loss: 0.2408 - mse: 0.2408
1646/5000 [========>.....................] - ETA: 36s - loss: 0.2407 - mse: 0.2407
1651/5000 [========>.....................] - ETA: 36s - loss: 0.2407 - mse: 0.2407
1656/5000 [========>.....................] - ETA: 36s - loss: 0.2407 - mse: 0.2407
1661/5000 [========>.....................] - ETA: 36s - loss: 0.2407 - mse: 0.2407
1666/5000 [========>.....................] - ETA: 36s - loss: 0.2406 - mse: 0.2406
1671/5000 [=========>....................] - ETA: 36s - loss: 0.2407 - mse: 0.2407
1676/5000 [=========>....................] - ETA: 36s - loss: 0.2406 - mse: 0.2406
1681/5000 [=========>....................] - ETA: 36s - loss: 0.2406 - mse: 0.2406
1686/5000 [=========>....................] - ETA: 36s - loss: 0.2405 - mse: 0.2405
1691/5000 [=========>....................] - ETA: 36s - loss: 0.2405 - mse: 0.2405
1696/5000 [=========>....................] - ETA: 36s - loss: 0.2404 - mse: 0.2404
1701/5000 [=========>....................] - ETA: 35s - loss: 0.2403 - mse: 0.2403
1706/5000 [=========>....................] - ETA: 35s - loss: 0.2402 - mse: 0.2402
1711/5000 [=========>....................] - ETA: 35s - loss: 0.2401 - mse: 0.2401
1716/5000 [=========>....................] - ETA: 35s - loss: 0.2400 - mse: 0.2400
1721/5000 [=========>....................] - ETA: 35s - loss: 0.2402 - mse: 0.2402
1726/5000 [=========>....................] - ETA: 35s - loss: 0.2403 - mse: 0.2403
1731/5000 [=========>....................] - ETA: 35s - loss: 0.2402 - mse: 0.2402
1736/5000 [=========>....................] - ETA: 35s - loss: 0.2401 - mse: 0.2401
1741/5000 [=========>....................] - ETA: 35s - loss: 0.2401 - mse: 0.2401
1746/5000 [=========>....................] - ETA: 35s - loss: 0.2400 - mse: 0.2400
1751/5000 [=========>....................] - ETA: 35s - loss: 0.2400 - mse: 0.2400
1756/5000 [=========>....................] - ETA: 35s - loss: 0.2399 - mse: 0.2399
1761/5000 [=========>....................] - ETA: 35s - loss: 0.2399 - mse: 0.2399
1766/5000 [=========>....................] - ETA: 35s - loss: 0.2397 - mse: 0.2397
1771/5000 [=========>....................] - ETA: 35s - loss: 0.2396 - mse: 0.2396
1776/5000 [=========>....................] - ETA: 35s - loss: 0.2397 - mse: 0.2397
1781/5000 [=========>....................] - ETA: 35s - loss: 0.2396 - mse: 0.2396
1786/5000 [=========>....................] - ETA: 35s - loss: 0.2396 - mse: 0.2396
1791/5000 [=========>....................] - ETA: 35s - loss: 0.2395 - mse: 0.2395
1796/5000 [=========>....................] - ETA: 34s - loss: 0.2395 - mse: 0.2395
1801/5000 [=========>....................] - ETA: 34s - loss: 0.2396 - mse: 0.2396
1806/5000 [=========>....................] - ETA: 34s - loss: 0.2397 - mse: 0.2397
1811/5000 [=========>....................] - ETA: 34s - loss: 0.2397 - mse: 0.2397
1816/5000 [=========>....................] - ETA: 34s - loss: 0.2396 - mse: 0.2396
1821/5000 [=========>....................] - ETA: 34s - loss: 0.2397 - mse: 0.2397
1826/5000 [=========>....................] - ETA: 34s - loss: 0.2398 - mse: 0.2398
1831/5000 [=========>....................] - ETA: 34s - loss: 0.2398 - mse: 0.2398
1836/5000 [==========>...................] - ETA: 34s - loss: 0.2398 - mse: 0.2398
1841/5000 [==========>...................] - ETA: 34s - loss: 0.2398 - mse: 0.2398
1846/5000 [==========>...................] - ETA: 34s - loss: 0.2398 - mse: 0.2398
1851/5000 [==========>...................] - ETA: 34s - loss: 0.2398 - mse: 0.2398
1856/5000 [==========>...................] - ETA: 34s - loss: 0.2399 - mse: 0.2399
1861/5000 [==========>...................] - ETA: 34s - loss: 0.2399 - mse: 0.2399
1866/5000 [==========>...................] - ETA: 34s - loss: 0.2400 - mse: 0.2400
1871/5000 [==========>...................] - ETA: 34s - loss: 0.2400 - mse: 0.2400
1876/5000 [==========>...................] - ETA: 34s - loss: 0.2400 - mse: 0.2400
1881/5000 [==========>...................] - ETA: 34s - loss: 0.2399 - mse: 0.2399
1886/5000 [==========>...................] - ETA: 33s - loss: 0.2399 - mse: 0.2399
1891/5000 [==========>...................] - ETA: 33s - loss: 0.2399 - mse: 0.2399
1896/5000 [==========>...................] - ETA: 33s - loss: 0.2400 - mse: 0.2400
1901/5000 [==========>...................] - ETA: 33s - loss: 0.2401 - mse: 0.2401
1906/5000 [==========>...................] - ETA: 33s - loss: 0.2400 - mse: 0.2400
1911/5000 [==========>...................] - ETA: 33s - loss: 0.2400 - mse: 0.2400
1916/5000 [==========>...................] - ETA: 33s - loss: 0.2399 - mse: 0.2399
1921/5000 [==========>...................] - ETA: 33s - loss: 0.2400 - mse: 0.2400
1926/5000 [==========>...................] - ETA: 33s - loss: 0.2400 - mse: 0.2400
1931/5000 [==========>...................] - ETA: 33s - loss: 0.2400 - mse: 0.2400
1936/5000 [==========>...................] - ETA: 33s - loss: 0.2399 - mse: 0.2399
1941/5000 [==========>...................] - ETA: 33s - loss: 0.2399 - mse: 0.2399
1946/5000 [==========>...................] - ETA: 33s - loss: 0.2399 - mse: 0.2399
1951/5000 [==========>...................] - ETA: 33s - loss: 0.2399 - mse: 0.2399
1956/5000 [==========>...................] - ETA: 33s - loss: 0.2398 - mse: 0.2398
1961/5000 [==========>...................] - ETA: 33s - loss: 0.2399 - mse: 0.2399
1966/5000 [==========>...................] - ETA: 33s - loss: 0.2398 - mse: 0.2398
1971/5000 [==========>...................] - ETA: 33s - loss: 0.2398 - mse: 0.2398
1976/5000 [==========>...................] - ETA: 33s - loss: 0.2397 - mse: 0.2397
1981/5000 [==========>...................] - ETA: 32s - loss: 0.2397 - mse: 0.2397
1986/5000 [==========>...................] - ETA: 32s - loss: 0.2397 - mse: 0.2397
1991/5000 [==========>...................] - ETA: 32s - loss: 0.2397 - mse: 0.2397
1996/5000 [==========>...................] - ETA: 32s - loss: 0.2396 - mse: 0.2396
2001/5000 [===========>..................] - ETA: 32s - loss: 0.2395 - mse: 0.2395
2006/5000 [===========>..................] - ETA: 32s - loss: 0.2395 - mse: 0.2395
2011/5000 [===========>..................] - ETA: 32s - loss: 0.2394 - mse: 0.2394
2016/5000 [===========>..................] - ETA: 32s - loss: 0.2394 - mse: 0.2394
2021/5000 [===========>..................] - ETA: 32s - loss: 0.2394 - mse: 0.2394
2026/5000 [===========>..................] - ETA: 32s - loss: 0.2393 - mse: 0.2393
2031/5000 [===========>..................] - ETA: 32s - loss: 0.2393 - mse: 0.2393
2036/5000 [===========>..................] - ETA: 32s - loss: 0.2393 - mse: 0.2393
2041/5000 [===========>..................] - ETA: 32s - loss: 0.2393 - mse: 0.2393
2046/5000 [===========>..................] - ETA: 32s - loss: 0.2392 - mse: 0.2392
2051/5000 [===========>..................] - ETA: 32s - loss: 0.2392 - mse: 0.2392
2056/5000 [===========>..................] - ETA: 32s - loss: 0.2392 - mse: 0.2392
2061/5000 [===========>..................] - ETA: 32s - loss: 0.2393 - mse: 0.2393
2066/5000 [===========>..................] - ETA: 32s - loss: 0.2392 - mse: 0.2392
2071/5000 [===========>..................] - ETA: 31s - loss: 0.2392 - mse: 0.2392
2076/5000 [===========>..................] - ETA: 31s - loss: 0.2391 - mse: 0.2391
2081/5000 [===========>..................] - ETA: 31s - loss: 0.2391 - mse: 0.2391
2086/5000 [===========>..................] - ETA: 31s - loss: 0.2391 - mse: 0.2391
2091/5000 [===========>..................] - ETA: 31s - loss: 0.2391 - mse: 0.2391
2096/5000 [===========>..................] - ETA: 31s - loss: 0.2391 - mse: 0.2391
2101/5000 [===========>..................] - ETA: 31s - loss: 0.2391 - mse: 0.2391
2106/5000 [===========>..................] - ETA: 31s - loss: 0.2391 - mse: 0.2391
2111/5000 [===========>..................] - ETA: 31s - loss: 0.2390 - mse: 0.2390
2116/5000 [===========>..................] - ETA: 31s - loss: 0.2389 - mse: 0.2389
2121/5000 [===========>..................] - ETA: 31s - loss: 0.2389 - mse: 0.2389
