2022-05-14 21:39:48.899548: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 21:39:48.899588: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-05-14 21:39:50.406805: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.406874: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.406919: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.406965: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407009: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407053: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407095: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407138: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-05-14 21:39:50.407150: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-05-14 21:40:18.268597: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-05-14 21:40:18.816026: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
Epoch 1/2
   1/3443 [..............................] - ETA: 1:34:45 - loss: 0.8391
 342/3443 [=>............................] - ETA: 1:19 - loss: 0.0806
 344/3443 [=>............................] - ETA: 1:19 - loss: 0.0805
 346/3443 [==>...........................] - ETA: 1:20 - loss: 0.0805
 348/3443 [==>...........................] - ETA: 1:20 - loss: 0.0804
 351/3443 [==>...........................] - ETA: 1:20 - loss: 0.0800
 353/3443 [==>...........................] - ETA: 1:20 - loss: 0.0799
 355/3443 [==>...........................] - ETA: 1:20 - loss: 0.0800
 357/3443 [==>...........................] - ETA: 1:20 - loss: 0.0798
 359/3443 [==>...........................] - ETA: 1:20 - loss: 0.0797
 362/3443 [==>...........................] - ETA: 1:20 - loss: 0.0795
 364/3443 [==>...........................] - ETA: 1:20 - loss: 0.0794
 367/3443 [==>...........................] - ETA: 1:19 - loss: 0.0793
 370/3443 [==>...........................] - ETA: 1:19 - loss: 0.0795
 372/3443 [==>...........................] - ETA: 1:19 - loss: 0.0793
 375/3443 [==>...........................] - ETA: 1:19 - loss: 0.0794
 377/3443 [==>...........................] - ETA: 1:19 - loss: 0.0794
 380/3443 [==>...........................] - ETA: 1:19 - loss: 0.0791
 383/3443 [==>...........................] - ETA: 1:19 - loss: 0.0788
 386/3443 [==>...........................] - ETA: 1:19 - loss: 0.0788
 388/3443 [==>...........................] - ETA: 1:19 - loss: 0.0787
 390/3443 [==>...........................] - ETA: 1:19 - loss: 0.0787
 393/3443 [==>...........................] - ETA: 1:19 - loss: 0.0786
 395/3443 [==>...........................] - ETA: 1:19 - loss: 0.0784
 398/3443 [==>...........................] - ETA: 1:19 - loss: 0.0782
 400/3443 [==>...........................] - ETA: 1:19 - loss: 0.0781
 402/3443 [==>...........................] - ETA: 1:19 - loss: 0.0780
 404/3443 [==>...........................] - ETA: 1:19 - loss: 0.0780
 406/3443 [==>...........................] - ETA: 1:19 - loss: 0.0780
 409/3443 [==>...........................] - ETA: 1:19 - loss: 0.0776
 411/3443 [==>...........................] - ETA: 1:19 - loss: 0.0774
 413/3443 [==>...........................] - ETA: 1:19 - loss: 0.0776
 415/3443 [==>...........................] - ETA: 1:19 - loss: 0.0773
 417/3443 [==>...........................] - ETA: 1:19 - loss: 0.0770
 420/3443 [==>...........................] - ETA: 1:19 - loss: 0.0769
 422/3443 [==>...........................] - ETA: 1:18 - loss: 0.0767
 424/3443 [==>...........................] - ETA: 1:18 - loss: 0.0768
 427/3443 [==>...........................] - ETA: 1:18 - loss: 0.0767
 430/3443 [==>...........................] - ETA: 1:18 - loss: 0.0765
 433/3443 [==>...........................] - ETA: 1:18 - loss: 0.0767
 435/3443 [==>...........................] - ETA: 1:18 - loss: 0.0768
 437/3443 [==>...........................] - ETA: 1:18 - loss: 0.0769
 440/3443 [==>...........................] - ETA: 1:18 - loss: 0.0767
 443/3443 [==>...........................] - ETA: 1:18 - loss: 0.0764
 446/3443 [==>...........................] - ETA: 1:18 - loss: 0.0763
 449/3443 [==>...........................] - ETA: 1:18 - loss: 0.0759
 452/3443 [==>...........................] - ETA: 1:18 - loss: 0.0758
 455/3443 [==>...........................] - ETA: 1:18 - loss: 0.0758
 458/3443 [==>...........................] - ETA: 1:17 - loss: 0.0758
 460/3443 [===>..........................] - ETA: 1:17 - loss: 0.0759
 462/3443 [===>..........................] - ETA: 1:17 - loss: 0.0757
 465/3443 [===>..........................] - ETA: 1:17 - loss: 0.0757
 467/3443 [===>..........................] - ETA: 1:17 - loss: 0.0756
 470/3443 [===>..........................] - ETA: 1:17 - loss: 0.0755
 472/3443 [===>..........................] - ETA: 1:17 - loss: 0.0755
 475/3443 [===>..........................] - ETA: 1:17 - loss: 0.0754
 478/3443 [===>..........................] - ETA: 1:17 - loss: 0.0753
 480/3443 [===>..........................] - ETA: 1:17 - loss: 0.0752
 482/3443 [===>..........................] - ETA: 1:17 - loss: 0.0751
 485/3443 [===>..........................] - ETA: 1:17 - loss: 0.0751
 487/3443 [===>..........................] - ETA: 1:17 - loss: 0.0749
 489/3443 [===>..........................] - ETA: 1:17 - loss: 0.0748
 492/3443 [===>..........................] - ETA: 1:17 - loss: 0.0747
 494/3443 [===>..........................] - ETA: 1:17 - loss: 0.0747
 496/3443 [===>..........................] - ETA: 1:17 - loss: 0.0746
 499/3443 [===>..........................] - ETA: 1:16 - loss: 0.0745
 502/3443 [===>..........................] - ETA: 1:16 - loss: 0.0743
 505/3443 [===>..........................] - ETA: 1:16 - loss: 0.0742
 507/3443 [===>..........................] - ETA: 1:16 - loss: 0.0741
 510/3443 [===>..........................] - ETA: 1:16 - loss: 0.0741
 512/3443 [===>..........................] - ETA: 1:16 - loss: 0.0739
 515/3443 [===>..........................] - ETA: 1:16 - loss: 0.0740
 517/3443 [===>..........................] - ETA: 1:16 - loss: 0.0739
 519/3443 [===>..........................] - ETA: 1:16 - loss: 0.0739
 521/3443 [===>..........................] - ETA: 1:16 - loss: 0.0738
 523/3443 [===>..........................] - ETA: 1:16 - loss: 0.0737
 525/3443 [===>..........................] - ETA: 1:16 - loss: 0.0736
 528/3443 [===>..........................] - ETA: 1:16 - loss: 0.0735
 531/3443 [===>..........................] - ETA: 1:16 - loss: 0.0737
 533/3443 [===>..........................] - ETA: 1:16 - loss: 0.0739
 535/3443 [===>..........................] - ETA: 1:16 - loss: 0.0738
 538/3443 [===>..........................] - ETA: 1:15 - loss: 0.0739
 540/3443 [===>..........................] - ETA: 1:15 - loss: 0.0739
 541/3443 [===>..........................] - ETA: 1:16 - loss: 0.0739
 543/3443 [===>..........................] - ETA: 1:15 - loss: 0.0739
 545/3443 [===>..........................] - ETA: 1:16 - loss: 0.0739
 548/3443 [===>..........................] - ETA: 1:16 - loss: 0.0738
 551/3443 [===>..........................] - ETA: 1:15 - loss: 0.0736
 553/3443 [===>..........................] - ETA: 1:15 - loss: 0.0735
 555/3443 [===>..........................] - ETA: 1:15 - loss: 0.0734
 557/3443 [===>..........................] - ETA: 1:15 - loss: 0.0733
 560/3443 [===>..........................] - ETA: 1:15 - loss: 0.0732
 563/3443 [===>..........................] - ETA: 1:15 - loss: 0.0731
 565/3443 [===>..........................] - ETA: 1:15 - loss: 0.0730
 567/3443 [===>..........................] - ETA: 1:15 - loss: 0.0730
 570/3443 [===>..........................] - ETA: 1:15 - loss: 0.0728
 572/3443 [===>..........................] - ETA: 1:15 - loss: 0.0727
 574/3443 [====>.........................] - ETA: 1:15 - loss: 0.0727
 576/3443 [====>.........................] - ETA: 1:15 - loss: 0.0726
 578/3443 [====>.........................] - ETA: 1:15 - loss: 0.0727
 580/3443 [====>.........................] - ETA: 1:15 - loss: 0.0727
 582/3443 [====>.........................] - ETA: 1:15 - loss: 0.0725
 584/3443 [====>.........................] - ETA: 1:15 - loss: 0.0724
 587/3443 [====>.........................] - ETA: 1:15 - loss: 0.0722
 590/3443 [====>.........................] - ETA: 1:15 - loss: 0.0722
 592/3443 [====>.........................] - ETA: 1:15 - loss: 0.0722
 594/3443 [====>.........................] - ETA: 1:15 - loss: 0.0723
 597/3443 [====>.........................] - ETA: 1:14 - loss: 0.0724
 600/3443 [====>.........................] - ETA: 1:14 - loss: 0.0722
 602/3443 [====>.........................] - ETA: 1:14 - loss: 0.0723
 605/3443 [====>.........................] - ETA: 1:14 - loss: 0.0724
 608/3443 [====>.........................] - ETA: 1:14 - loss: 0.0723
 611/3443 [====>.........................] - ETA: 1:14 - loss: 0.0724
 613/3443 [====>.........................] - ETA: 1:14 - loss: 0.0723
 616/3443 [====>.........................] - ETA: 1:14 - loss: 0.0724
 618/3443 [====>.........................] - ETA: 1:14 - loss: 0.0722
 620/3443 [====>.........................] - ETA: 1:14 - loss: 0.0721
 623/3443 [====>.........................] - ETA: 1:14 - loss: 0.0719
 626/3443 [====>.........................] - ETA: 1:14 - loss: 0.0718
 629/3443 [====>.........................] - ETA: 1:14 - loss: 0.0717
 632/3443 [====>.........................] - ETA: 1:13 - loss: 0.0715
 635/3443 [====>.........................] - ETA: 1:13 - loss: 0.0713
 637/3443 [====>.........................] - ETA: 1:13 - loss: 0.0714
 640/3443 [====>.........................] - ETA: 1:13 - loss: 0.0714
 643/3443 [====>.........................] - ETA: 1:13 - loss: 0.0712
 645/3443 [====>.........................] - ETA: 1:13 - loss: 0.0711
 647/3443 [====>.........................] - ETA: 1:13 - loss: 0.0712
 649/3443 [====>.........................] - ETA: 1:13 - loss: 0.0712
 652/3443 [====>.........................] - ETA: 1:13 - loss: 0.0710
 654/3443 [====>.........................] - ETA: 1:13 - loss: 0.0710
 657/3443 [====>.........................] - ETA: 1:13 - loss: 0.0709
 660/3443 [====>.........................] - ETA: 1:13 - loss: 0.0708
 663/3443 [====>.........................] - ETA: 1:13 - loss: 0.0706
 666/3443 [====>.........................] - ETA: 1:12 - loss: 0.0705
 669/3443 [====>.........................] - ETA: 1:12 - loss: 0.0704
 672/3443 [====>.........................] - ETA: 1:12 - loss: 0.0702
 675/3443 [====>.........................] - ETA: 1:12 - loss: 0.0702
 677/3443 [====>.........................] - ETA: 1:12 - loss: 0.0701
 679/3443 [====>.........................] - ETA: 1:12 - loss: 0.0699
 682/3443 [====>.........................] - ETA: 1:12 - loss: 0.0699
 685/3443 [====>.........................] - ETA: 1:12 - loss: 0.0698
 687/3443 [====>.........................] - ETA: 1:12 - loss: 0.0696
 690/3443 [=====>........................] - ETA: 1:12 - loss: 0.0695
 692/3443 [=====>........................] - ETA: 1:12 - loss: 0.0693
 694/3443 [=====>........................] - ETA: 1:12 - loss: 0.0692
 696/3443 [=====>........................] - ETA: 1:12 - loss: 0.0692
 699/3443 [=====>........................] - ETA: 1:12 - loss: 0.0690
 702/3443 [=====>........................] - ETA: 1:12 - loss: 0.0689
 704/3443 [=====>........................] - ETA: 1:12 - loss: 0.0689
 707/3443 [=====>........................] - ETA: 1:11 - loss: 0.0689
 710/3443 [=====>........................] - ETA: 1:11 - loss: 0.0688
 713/3443 [=====>........................] - ETA: 1:11 - loss: 0.0689
 716/3443 [=====>........................] - ETA: 1:11 - loss: 0.0689
 718/3443 [=====>........................] - ETA: 1:11 - loss: 0.0688
 721/3443 [=====>........................] - ETA: 1:11 - loss: 0.0687
 723/3443 [=====>........................] - ETA: 1:11 - loss: 0.0687
 725/3443 [=====>........................] - ETA: 1:11 - loss: 0.0686
 728/3443 [=====>........................] - ETA: 1:11 - loss: 0.0685
 730/3443 [=====>........................] - ETA: 1:11 - loss: 0.0684
 733/3443 [=====>........................] - ETA: 1:11 - loss: 0.0684
 735/3443 [=====>........................] - ETA: 1:11 - loss: 0.0683
 737/3443 [=====>........................] - ETA: 1:11 - loss: 0.0685
 739/3443 [=====>........................] - ETA: 1:11 - loss: 0.0686
 742/3443 [=====>........................] - ETA: 1:11 - loss: 0.0684
 745/3443 [=====>........................] - ETA: 1:10 - loss: 0.0683
 748/3443 [=====>........................] - ETA: 1:10 - loss: 0.0683
 751/3443 [=====>........................] - ETA: 1:10 - loss: 0.0682
 754/3443 [=====>........................] - ETA: 1:10 - loss: 0.0681
 757/3443 [=====>........................] - ETA: 1:10 - loss: 0.0679
 759/3443 [=====>........................] - ETA: 1:10 - loss: 0.0680
 762/3443 [=====>........................] - ETA: 1:10 - loss: 0.0679
 765/3443 [=====>........................] - ETA: 1:10 - loss: 0.0679
 768/3443 [=====>........................] - ETA: 1:10 - loss: 0.0678
 771/3443 [=====>........................] - ETA: 1:10 - loss: 0.0676
 773/3443 [=====>........................] - ETA: 1:10 - loss: 0.0676
 776/3443 [=====>........................] - ETA: 1:09 - loss: 0.0674
 779/3443 [=====>........................] - ETA: 1:09 - loss: 0.0676
 781/3443 [=====>........................] - ETA: 1:09 - loss: 0.0675
 784/3443 [=====>........................] - ETA: 1:09 - loss: 0.0675
 787/3443 [=====>........................] - ETA: 1:09 - loss: 0.0675
 790/3443 [=====>........................] - ETA: 1:09 - loss: 0.0674
 793/3443 [=====>........................] - ETA: 1:09 - loss: 0.0673
 796/3443 [=====>........................] - ETA: 1:09 - loss: 0.0672
 799/3443 [=====>........................] - ETA: 1:09 - loss: 0.0670
 802/3443 [=====>........................] - ETA: 1:09 - loss: 0.0670
 805/3443 [======>.......................] - ETA: 1:08 - loss: 0.0671
 808/3443 [======>.......................] - ETA: 1:08 - loss: 0.0669
 811/3443 [======>.......................] - ETA: 1:08 - loss: 0.0668
 813/3443 [======>.......................] - ETA: 1:08 - loss: 0.0668
 816/3443 [======>.......................] - ETA: 1:08 - loss: 0.0667
 819/3443 [======>.......................] - ETA: 1:08 - loss: 0.0666
 822/3443 [======>.......................] - ETA: 1:08 - loss: 0.0666
 825/3443 [======>.......................] - ETA: 1:08 - loss: 0.0665
 827/3443 [======>.......................] - ETA: 1:08 - loss: 0.0665
 830/3443 [======>.......................] - ETA: 1:08 - loss: 0.0664
 833/3443 [======>.......................] - ETA: 1:07 - loss: 0.0665
 835/3443 [======>.......................] - ETA: 1:07 - loss: 0.0664
 837/3443 [======>.......................] - ETA: 1:07 - loss: 0.0663
 839/3443 [======>.......................] - ETA: 1:07 - loss: 0.0663
 842/3443 [======>.......................] - ETA: 1:07 - loss: 0.0661
 845/3443 [======>.......................] - ETA: 1:07 - loss: 0.0660
 848/3443 [======>.......................] - ETA: 1:07 - loss: 0.0660
 851/3443 [======>.......................] - ETA: 1:07 - loss: 0.0659
 854/3443 [======>.......................] - ETA: 1:07 - loss: 0.0658
 857/3443 [======>.......................] - ETA: 1:07 - loss: 0.0656
 860/3443 [======>.......................] - ETA: 1:07 - loss: 0.0656
 863/3443 [======>.......................] - ETA: 1:06 - loss: 0.0655
 866/3443 [======>.......................] - ETA: 1:06 - loss: 0.0654
 869/3443 [======>.......................] - ETA: 1:06 - loss: 0.0653
 871/3443 [======>.......................] - ETA: 1:06 - loss: 0.0652
 874/3443 [======>.......................] - ETA: 1:06 - loss: 0.0650
 877/3443 [======>.......................] - ETA: 1:06 - loss: 0.0650
 880/3443 [======>.......................] - ETA: 1:06 - loss: 0.0650
 883/3443 [======>.......................] - ETA: 1:06 - loss: 0.0649
 886/3443 [======>.......................] - ETA: 1:06 - loss: 0.0648
 889/3443 [======>.......................] - ETA: 1:06 - loss: 0.0647
 892/3443 [======>.......................] - ETA: 1:05 - loss: 0.0646
 895/3443 [======>.......................] - ETA: 1:05 - loss: 0.0644
 898/3443 [======>.......................] - ETA: 1:05 - loss: 0.0645
 901/3443 [======>.......................] - ETA: 1:05 - loss: 0.0644
 904/3443 [======>.......................] - ETA: 1:05 - loss: 0.0643
 907/3443 [======>.......................] - ETA: 1:05 - loss: 0.0643
 910/3443 [======>.......................] - ETA: 1:05 - loss: 0.0643
 913/3443 [======>.......................] - ETA: 1:05 - loss: 0.0643
 916/3443 [======>.......................] - ETA: 1:05 - loss: 0.0642
 919/3443 [=======>......................] - ETA: 1:04 - loss: 0.0641
 922/3443 [=======>......................] - ETA: 1:04 - loss: 0.0640
 925/3443 [=======>......................] - ETA: 1:04 - loss: 0.0640
 928/3443 [=======>......................] - ETA: 1:04 - loss: 0.0640
 931/3443 [=======>......................] - ETA: 1:04 - loss: 0.0640
 934/3443 [=======>......................] - ETA: 1:04 - loss: 0.0639
 937/3443 [=======>......................] - ETA: 1:04 - loss: 0.0639
 940/3443 [=======>......................] - ETA: 1:04 - loss: 0.0639
 943/3443 [=======>......................] - ETA: 1:03 - loss: 0.0637
 946/3443 [=======>......................] - ETA: 1:03 - loss: 0.0637
 949/3443 [=======>......................] - ETA: 1:03 - loss: 0.0636
 952/3443 [=======>......................] - ETA: 1:03 - loss: 0.0636
 955/3443 [=======>......................] - ETA: 1:03 - loss: 0.0635
 958/3443 [=======>......................] - ETA: 1:03 - loss: 0.0635
 961/3443 [=======>......................] - ETA: 1:03 - loss: 0.0634
 964/3443 [=======>......................] - ETA: 1:03 - loss: 0.0634
 967/3443 [=======>......................] - ETA: 1:03 - loss: 0.0633
 970/3443 [=======>......................] - ETA: 1:02 - loss: 0.0633
 973/3443 [=======>......................] - ETA: 1:02 - loss: 0.0633
 976/3443 [=======>......................] - ETA: 1:02 - loss: 0.0633
 979/3443 [=======>......................] - ETA: 1:02 - loss: 0.0632
 982/3443 [=======>......................] - ETA: 1:02 - loss: 0.0632
 985/3443 [=======>......................] - ETA: 1:02 - loss: 0.0631
 988/3443 [=======>......................] - ETA: 1:02 - loss: 0.0631
 991/3443 [=======>......................] - ETA: 1:02 - loss: 0.0630
 994/3443 [=======>......................] - ETA: 1:02 - loss: 0.0630
 997/3443 [=======>......................] - ETA: 1:01 - loss: 0.0630
1000/3443 [=======>......................] - ETA: 1:01 - loss: 0.0629
1003/3443 [=======>......................] - ETA: 1:01 - loss: 0.0628
1006/3443 [=======>......................] - ETA: 1:01 - loss: 0.0628
1009/3443 [=======>......................] - ETA: 1:01 - loss: 0.0628
1012/3443 [=======>......................] - ETA: 1:01 - loss: 0.0628
1015/3443 [=======>......................] - ETA: 1:01 - loss: 0.0627
1018/3443 [=======>......................] - ETA: 1:01 - loss: 0.0627
1021/3443 [=======>......................] - ETA: 1:01 - loss: 0.0627
1024/3443 [=======>......................] - ETA: 1:00 - loss: 0.0626
1027/3443 [=======>......................] - ETA: 1:00 - loss: 0.0626
1030/3443 [=======>......................] - ETA: 1:00 - loss: 0.0625
1033/3443 [========>.....................] - ETA: 1:00 - loss: 0.0625
1036/3443 [========>.....................] - ETA: 1:00 - loss: 0.0624
1039/3443 [========>.....................] - ETA: 1:00 - loss: 0.0623
1042/3443 [========>.....................] - ETA: 1:00 - loss: 0.0623
1045/3443 [========>.....................] - ETA: 1:00 - loss: 0.0622
1048/3443 [========>.....................] - ETA: 1:00 - loss: 0.0621
1051/3443 [========>.....................] - ETA: 59s - loss: 0.0621 
1054/3443 [========>.....................] - ETA: 59s - loss: 0.0621
1057/3443 [========>.....................] - ETA: 59s - loss: 0.0620
1060/3443 [========>.....................] - ETA: 59s - loss: 0.0619
1063/3443 [========>.....................] - ETA: 59s - loss: 0.0620
1066/3443 [========>.....................] - ETA: 59s - loss: 0.0619
1069/3443 [========>.....................] - ETA: 59s - loss: 0.0619
1072/3443 [========>.....................] - ETA: 59s - loss: 0.0618
1075/3443 [========>.....................] - ETA: 59s - loss: 0.0617
1078/3443 [========>.....................] - ETA: 58s - loss: 0.0617
1081/3443 [========>.....................] - ETA: 58s - loss: 0.0617
1084/3443 [========>.....................] - ETA: 58s - loss: 0.0616
1087/3443 [========>.....................] - ETA: 58s - loss: 0.0616
1090/3443 [========>.....................] - ETA: 58s - loss: 0.0615
1093/3443 [========>.....................] - ETA: 58s - loss: 0.0614
1096/3443 [========>.....................] - ETA: 58s - loss: 0.0613
1099/3443 [========>.....................] - ETA: 58s - loss: 0.0613
1102/3443 [========>.....................] - ETA: 58s - loss: 0.0613
1105/3443 [========>.....................] - ETA: 57s - loss: 0.0611
1108/3443 [========>.....................] - ETA: 57s - loss: 0.0611
1111/3443 [========>.....................] - ETA: 57s - loss: 0.0611
1114/3443 [========>.....................] - ETA: 57s - loss: 0.0610
1117/3443 [========>.....................] - ETA: 57s - loss: 0.0610
1120/3443 [========>.....................] - ETA: 57s - loss: 0.0610
1123/3443 [========>.....................] - ETA: 57s - loss: 0.0609
1126/3443 [========>.....................] - ETA: 57s - loss: 0.0609
1129/3443 [========>.....................] - ETA: 57s - loss: 0.0608
1132/3443 [========>.....................] - ETA: 57s - loss: 0.0607
1135/3443 [========>.....................] - ETA: 56s - loss: 0.0606
1138/3443 [========>.....................] - ETA: 56s - loss: 0.0605
1141/3443 [========>.....................] - ETA: 56s - loss: 0.0604
1144/3443 [========>.....................] - ETA: 56s - loss: 0.0603
1147/3443 [========>.....................] - ETA: 56s - loss: 0.0602
1150/3443 [=========>....................] - ETA: 56s - loss: 0.0602
1153/3443 [=========>....................] - ETA: 56s - loss: 0.0601
1156/3443 [=========>....................] - ETA: 56s - loss: 0.0600
1159/3443 [=========>....................] - ETA: 56s - loss: 0.0599
1162/3443 [=========>....................] - ETA: 55s - loss: 0.0598
1165/3443 [=========>....................] - ETA: 55s - loss: 0.0599
1168/3443 [=========>....................] - ETA: 55s - loss: 0.0599
1171/3443 [=========>....................] - ETA: 55s - loss: 0.0600
1174/3443 [=========>....................] - ETA: 55s - loss: 0.0600
1177/3443 [=========>....................] - ETA: 55s - loss: 0.0599
1180/3443 [=========>....................] - ETA: 55s - loss: 0.0599
1183/3443 [=========>....................] - ETA: 55s - loss: 0.0599
1186/3443 [=========>....................] - ETA: 55s - loss: 0.0600
1189/3443 [=========>....................] - ETA: 55s - loss: 0.0599
1192/3443 [=========>....................] - ETA: 55s - loss: 0.0599
1195/3443 [=========>....................] - ETA: 54s - loss: 0.0598
1198/3443 [=========>....................] - ETA: 54s - loss: 0.0598
1201/3443 [=========>....................] - ETA: 54s - loss: 0.0597
1204/3443 [=========>....................] - ETA: 54s - loss: 0.0597
1207/3443 [=========>....................] - ETA: 54s - loss: 0.0596
1210/3443 [=========>....................] - ETA: 54s - loss: 0.0596
1213/3443 [=========>....................] - ETA: 54s - loss: 0.0596
1216/3443 [=========>....................] - ETA: 54s - loss: 0.0596
1219/3443 [=========>....................] - ETA: 54s - loss: 0.0595
