2021-09-28 15:18:46.475864: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:46.476374: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:46.481353: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:46.481851: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:46.482322: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:46.482781: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:18:48.609148: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 15:18:48.799171: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.25.csv
Dataset:  3_5_30_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 36:21 - loss: 0.2612 - binary_accuracy: 0.0000e+00
2996/5000 [================>.............] - ETA: 22s - loss: 0.2205 - binary_accuracy: 0.5714
3001/5000 [=================>............] - ETA: 22s - loss: 0.2205 - binary_accuracy: 0.5714
3006/5000 [=================>............] - ETA: 22s - loss: 0.2205 - binary_accuracy: 0.5715
3011/5000 [=================>............] - ETA: 22s - loss: 0.2204 - binary_accuracy: 0.5716
3016/5000 [=================>............] - ETA: 22s - loss: 0.2204 - binary_accuracy: 0.5715
3021/5000 [=================>............] - ETA: 22s - loss: 0.2204 - binary_accuracy: 0.5715
3026/5000 [=================>............] - ETA: 22s - loss: 0.2203 - binary_accuracy: 0.5714
3031/5000 [=================>............] - ETA: 22s - loss: 0.2203 - binary_accuracy: 0.5718
3036/5000 [=================>............] - ETA: 21s - loss: 0.2202 - binary_accuracy: 0.5722
3041/5000 [=================>............] - ETA: 21s - loss: 0.2202 - binary_accuracy: 0.5722
3046/5000 [=================>............] - ETA: 21s - loss: 0.2202 - binary_accuracy: 0.5720
3051/5000 [=================>............] - ETA: 21s - loss: 0.2201 - binary_accuracy: 0.5723
3056/5000 [=================>............] - ETA: 21s - loss: 0.2201 - binary_accuracy: 0.5728
3061/5000 [=================>............] - ETA: 21s - loss: 0.2201 - binary_accuracy: 0.5728
3066/5000 [=================>............] - ETA: 21s - loss: 0.2200 - binary_accuracy: 0.5729
3071/5000 [=================>............] - ETA: 21s - loss: 0.2200 - binary_accuracy: 0.5728
3076/5000 [=================>............] - ETA: 21s - loss: 0.2199 - binary_accuracy: 0.5728
3081/5000 [=================>............] - ETA: 21s - loss: 0.2199 - binary_accuracy: 0.5729
3086/5000 [=================>............] - ETA: 21s - loss: 0.2199 - binary_accuracy: 0.5730
3091/5000 [=================>............] - ETA: 21s - loss: 0.2198 - binary_accuracy: 0.5732
3096/5000 [=================>............] - ETA: 21s - loss: 0.2198 - binary_accuracy: 0.5731
3101/5000 [=================>............] - ETA: 21s - loss: 0.2197 - binary_accuracy: 0.5735
3106/5000 [=================>............] - ETA: 21s - loss: 0.2197 - binary_accuracy: 0.5733
3111/5000 [=================>............] - ETA: 21s - loss: 0.2196 - binary_accuracy: 0.5737
3116/5000 [=================>............] - ETA: 21s - loss: 0.2195 - binary_accuracy: 0.5737
3121/5000 [=================>............] - ETA: 21s - loss: 0.2195 - binary_accuracy: 0.5739
3126/5000 [=================>............] - ETA: 20s - loss: 0.2194 - binary_accuracy: 0.5741
3131/5000 [=================>............] - ETA: 20s - loss: 0.2194 - binary_accuracy: 0.5742
3136/5000 [=================>............] - ETA: 20s - loss: 0.2193 - binary_accuracy: 0.5741
3141/5000 [=================>............] - ETA: 20s - loss: 0.2193 - binary_accuracy: 0.5743
3146/5000 [=================>............] - ETA: 20s - loss: 0.2192 - binary_accuracy: 0.5743
3151/5000 [=================>............] - ETA: 20s - loss: 0.2192 - binary_accuracy: 0.5744
3156/5000 [=================>............] - ETA: 20s - loss: 0.2192 - binary_accuracy: 0.5745
3161/5000 [=================>............] - ETA: 20s - loss: 0.2191 - binary_accuracy: 0.5749
3166/5000 [=================>............] - ETA: 20s - loss: 0.2191 - binary_accuracy: 0.5752
3171/5000 [==================>...........] - ETA: 20s - loss: 0.2191 - binary_accuracy: 0.5751
3176/5000 [==================>...........] - ETA: 20s - loss: 0.2190 - binary_accuracy: 0.5752
3181/5000 [==================>...........] - ETA: 20s - loss: 0.2189 - binary_accuracy: 0.5755
3186/5000 [==================>...........] - ETA: 20s - loss: 0.2189 - binary_accuracy: 0.5753
3191/5000 [==================>...........] - ETA: 20s - loss: 0.2189 - binary_accuracy: 0.5754
3196/5000 [==================>...........] - ETA: 20s - loss: 0.2188 - binary_accuracy: 0.5755
3201/5000 [==================>...........] - ETA: 20s - loss: 0.2189 - binary_accuracy: 0.5754
3206/5000 [==================>...........] - ETA: 20s - loss: 0.2188 - binary_accuracy: 0.5755
3211/5000 [==================>...........] - ETA: 19s - loss: 0.2188 - binary_accuracy: 0.5758
3216/5000 [==================>...........] - ETA: 19s - loss: 0.2187 - binary_accuracy: 0.5759
3221/5000 [==================>...........] - ETA: 19s - loss: 0.2188 - binary_accuracy: 0.5761
3226/5000 [==================>...........] - ETA: 19s - loss: 0.2187 - binary_accuracy: 0.5760
3231/5000 [==================>...........] - ETA: 19s - loss: 0.2187 - binary_accuracy: 0.5760
3236/5000 [==================>...........] - ETA: 19s - loss: 0.2186 - binary_accuracy: 0.5759
3241/5000 [==================>...........] - ETA: 19s - loss: 0.2186 - binary_accuracy: 0.5761
3246/5000 [==================>...........] - ETA: 19s - loss: 0.2185 - binary_accuracy: 0.5763
3251/5000 [==================>...........] - ETA: 19s - loss: 0.2185 - binary_accuracy: 0.5764
3256/5000 [==================>...........] - ETA: 19s - loss: 0.2185 - binary_accuracy: 0.5765
3261/5000 [==================>...........] - ETA: 19s - loss: 0.2186 - binary_accuracy: 0.5764
3266/5000 [==================>...........] - ETA: 19s - loss: 0.2186 - binary_accuracy: 0.5764
3271/5000 [==================>...........] - ETA: 19s - loss: 0.2186 - binary_accuracy: 0.5763
3276/5000 [==================>...........] - ETA: 19s - loss: 0.2186 - binary_accuracy: 0.5761
3281/5000 [==================>...........] - ETA: 19s - loss: 0.2185 - binary_accuracy: 0.5764
3286/5000 [==================>...........] - ETA: 19s - loss: 0.2185 - binary_accuracy: 0.5766
3291/5000 [==================>...........] - ETA: 19s - loss: 0.2185 - binary_accuracy: 0.5766
3296/5000 [==================>...........] - ETA: 19s - loss: 0.2185 - binary_accuracy: 0.5765
3301/5000 [==================>...........] - ETA: 18s - loss: 0.2185 - binary_accuracy: 0.5764
3306/5000 [==================>...........] - ETA: 18s - loss: 0.2184 - binary_accuracy: 0.5768
3311/5000 [==================>...........] - ETA: 18s - loss: 0.2185 - binary_accuracy: 0.5767
3316/5000 [==================>...........] - ETA: 18s - loss: 0.2185 - binary_accuracy: 0.5769
3321/5000 [==================>...........] - ETA: 18s - loss: 0.2184 - binary_accuracy: 0.5769
3326/5000 [==================>...........] - ETA: 18s - loss: 0.2184 - binary_accuracy: 0.5770
3331/5000 [==================>...........] - ETA: 18s - loss: 0.2183 - binary_accuracy: 0.5772
3336/5000 [===================>..........] - ETA: 18s - loss: 0.2182 - binary_accuracy: 0.5778
3341/5000 [===================>..........] - ETA: 18s - loss: 0.2182 - binary_accuracy: 0.5779
3346/5000 [===================>..........] - ETA: 18s - loss: 0.2182 - binary_accuracy: 0.5779
3351/5000 [===================>..........] - ETA: 18s - loss: 0.2182 - binary_accuracy: 0.5779
3356/5000 [===================>..........] - ETA: 18s - loss: 0.2182 - binary_accuracy: 0.5780
3361/5000 [===================>..........] - ETA: 18s - loss: 0.2182 - binary_accuracy: 0.5779
3366/5000 [===================>..........] - ETA: 18s - loss: 0.2182 - binary_accuracy: 0.5779
3371/5000 [===================>..........] - ETA: 18s - loss: 0.2182 - binary_accuracy: 0.5779
3376/5000 [===================>..........] - ETA: 18s - loss: 0.2181 - binary_accuracy: 0.5780
3381/5000 [===================>..........] - ETA: 18s - loss: 0.2180 - binary_accuracy: 0.5780
3386/5000 [===================>..........] - ETA: 18s - loss: 0.2180 - binary_accuracy: 0.5784
3391/5000 [===================>..........] - ETA: 17s - loss: 0.2180 - binary_accuracy: 0.5787
3396/5000 [===================>..........] - ETA: 17s - loss: 0.2179 - binary_accuracy: 0.5789
3401/5000 [===================>..........] - ETA: 17s - loss: 0.2179 - binary_accuracy: 0.5789
3406/5000 [===================>..........] - ETA: 17s - loss: 0.2179 - binary_accuracy: 0.5790
3411/5000 [===================>..........] - ETA: 17s - loss: 0.2178 - binary_accuracy: 0.5790
3416/5000 [===================>..........] - ETA: 17s - loss: 0.2177 - binary_accuracy: 0.5793
3421/5000 [===================>..........] - ETA: 17s - loss: 0.2177 - binary_accuracy: 0.5795
3426/5000 [===================>..........] - ETA: 17s - loss: 0.2177 - binary_accuracy: 0.5794
3431/5000 [===================>..........] - ETA: 17s - loss: 0.2177 - binary_accuracy: 0.5793
3436/5000 [===================>..........] - ETA: 17s - loss: 0.2177 - binary_accuracy: 0.5791
3441/5000 [===================>..........] - ETA: 17s - loss: 0.2177 - binary_accuracy: 0.5791
3446/5000 [===================>..........] - ETA: 17s - loss: 0.2177 - binary_accuracy: 0.5792
3451/5000 [===================>..........] - ETA: 17s - loss: 0.2176 - binary_accuracy: 0.5794
3456/5000 [===================>..........] - ETA: 17s - loss: 0.2177 - binary_accuracy: 0.5793
3461/5000 [===================>..........] - ETA: 17s - loss: 0.2177 - binary_accuracy: 0.5792
3466/5000 [===================>..........] - ETA: 17s - loss: 0.2177 - binary_accuracy: 0.5793
3471/5000 [===================>..........] - ETA: 17s - loss: 0.2177 - binary_accuracy: 0.5793
3476/5000 [===================>..........] - ETA: 17s - loss: 0.2177 - binary_accuracy: 0.5793
3481/5000 [===================>..........] - ETA: 16s - loss: 0.2177 - binary_accuracy: 0.5793
3486/5000 [===================>..........] - ETA: 16s - loss: 0.2177 - binary_accuracy: 0.5793
3491/5000 [===================>..........] - ETA: 16s - loss: 0.2177 - binary_accuracy: 0.5793
3496/5000 [===================>..........] - ETA: 16s - loss: 0.2176 - binary_accuracy: 0.5794
3501/5000 [====================>.........] - ETA: 16s - loss: 0.2176 - binary_accuracy: 0.5795
3506/5000 [====================>.........] - ETA: 16s - loss: 0.2175 - binary_accuracy: 0.5796
3511/5000 [====================>.........] - ETA: 16s - loss: 0.2175 - binary_accuracy: 0.5798
3516/5000 [====================>.........] - ETA: 16s - loss: 0.2174 - binary_accuracy: 0.5799
3521/5000 [====================>.........] - ETA: 16s - loss: 0.2173 - binary_accuracy: 0.5802
3526/5000 [====================>.........] - ETA: 16s - loss: 0.2173 - binary_accuracy: 0.5803
3531/5000 [====================>.........] - ETA: 16s - loss: 0.2173 - binary_accuracy: 0.5805
3536/5000 [====================>.........] - ETA: 16s - loss: 0.2173 - binary_accuracy: 0.5805
3541/5000 [====================>.........] - ETA: 16s - loss: 0.2173 - binary_accuracy: 0.5805
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2172 - binary_accuracy: 0.5806
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2172 - binary_accuracy: 0.5805
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2171 - binary_accuracy: 0.5808
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2171 - binary_accuracy: 0.5810
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2170 - binary_accuracy: 0.5812
3571/5000 [====================>.........] - ETA: 15s - loss: 0.2170 - binary_accuracy: 0.5813
3576/5000 [====================>.........] - ETA: 15s - loss: 0.2170 - binary_accuracy: 0.5814
3581/5000 [====================>.........] - ETA: 15s - loss: 0.2170 - binary_accuracy: 0.5815
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2170 - binary_accuracy: 0.5815
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2169 - binary_accuracy: 0.5816
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2169 - binary_accuracy: 0.5815
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2169 - binary_accuracy: 0.5816
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2168 - binary_accuracy: 0.5819
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2169 - binary_accuracy: 0.5818
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2168 - binary_accuracy: 0.5819
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2168 - binary_accuracy: 0.5821
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2167 - binary_accuracy: 0.5825
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2167 - binary_accuracy: 0.5828
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2167 - binary_accuracy: 0.5828
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2167 - binary_accuracy: 0.5829
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2167 - binary_accuracy: 0.5828
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2167 - binary_accuracy: 0.5828
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2166 - binary_accuracy: 0.5830
3661/5000 [====================>.........] - ETA: 14s - loss: 0.2166 - binary_accuracy: 0.5830
3666/5000 [====================>.........] - ETA: 14s - loss: 0.2166 - binary_accuracy: 0.5829
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2166 - binary_accuracy: 0.5830
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2166 - binary_accuracy: 0.5828
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2166 - binary_accuracy: 0.5831
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2166 - binary_accuracy: 0.5829
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2166 - binary_accuracy: 0.5828
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2165 - binary_accuracy: 0.5828
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2165 - binary_accuracy: 0.5830
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2165 - binary_accuracy: 0.5829
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2165 - binary_accuracy: 0.5831
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2165 - binary_accuracy: 0.5832
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2165 - binary_accuracy: 0.5834
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2164 - binary_accuracy: 0.5836
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2164 - binary_accuracy: 0.5838
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2163 - binary_accuracy: 0.5839
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2164 - binary_accuracy: 0.5838
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2163 - binary_accuracy: 0.5837
3751/5000 [=====================>........] - ETA: 13s - loss: 0.2163 - binary_accuracy: 0.5837
3756/5000 [=====================>........] - ETA: 13s - loss: 0.2163 - binary_accuracy: 0.5838
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2163 - binary_accuracy: 0.5836
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2162 - binary_accuracy: 0.5838
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2162 - binary_accuracy: 0.5838
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2162 - binary_accuracy: 0.5837
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2162 - binary_accuracy: 0.5838
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2162 - binary_accuracy: 0.5838
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2162 - binary_accuracy: 0.5836
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2163 - binary_accuracy: 0.5837
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2162 - binary_accuracy: 0.5837
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2163 - binary_accuracy: 0.5836
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2163 - binary_accuracy: 0.5835
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2163 - binary_accuracy: 0.5835
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2163 - binary_accuracy: 0.5834
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2163 - binary_accuracy: 0.5832
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2162 - binary_accuracy: 0.5832
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2162 - binary_accuracy: 0.5830
3841/5000 [======================>.......] - ETA: 12s - loss: 0.2163 - binary_accuracy: 0.5829
3846/5000 [======================>.......] - ETA: 12s - loss: 0.2162 - binary_accuracy: 0.5828
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2162 - binary_accuracy: 0.5830
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2162 - binary_accuracy: 0.5833
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2161 - binary_accuracy: 0.5832
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2161 - binary_accuracy: 0.5836
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2161 - binary_accuracy: 0.5837
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2160 - binary_accuracy: 0.5837
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2160 - binary_accuracy: 0.5837
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2160 - binary_accuracy: 0.5837
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2160 - binary_accuracy: 0.5838
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2160 - binary_accuracy: 0.5838
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2159 - binary_accuracy: 0.5841
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2159 - binary_accuracy: 0.5839
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2159 - binary_accuracy: 0.5838
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2159 - binary_accuracy: 0.5841
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2159 - binary_accuracy: 0.5843
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2158 - binary_accuracy: 0.5843
3931/5000 [======================>.......] - ETA: 11s - loss: 0.2158 - binary_accuracy: 0.5843
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2158 - binary_accuracy: 0.5843
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2158 - binary_accuracy: 0.5844
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2157 - binary_accuracy: 0.5846
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2158 - binary_accuracy: 0.5844
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2157 - binary_accuracy: 0.5846
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2156 - binary_accuracy: 0.5848
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2155 - binary_accuracy: 0.5850
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2155 - binary_accuracy: 0.5849
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2155 - binary_accuracy: 0.5849
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2155 - binary_accuracy: 0.5849
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2154 - binary_accuracy: 0.5851
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2154 - binary_accuracy: 0.5850
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2154 - binary_accuracy: 0.5850
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2154 - binary_accuracy: 0.5852
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2153 - binary_accuracy: 0.5853
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2153 - binary_accuracy: 0.5852
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2153 - binary_accuracy: 0.5852
4021/5000 [=======================>......] - ETA: 10s - loss: 0.2152 - binary_accuracy: 0.5853
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2152 - binary_accuracy: 0.5854
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2152 - binary_accuracy: 0.5853
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2152 - binary_accuracy: 0.5853
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2151 - binary_accuracy: 0.5853
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2151 - binary_accuracy: 0.5852
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2151 - binary_accuracy: 0.5854
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2150 - binary_accuracy: 0.5855
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2150 - binary_accuracy: 0.5855
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2150 - binary_accuracy: 0.5858
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2150 - binary_accuracy: 0.5857
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2150 - binary_accuracy: 0.5856
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2150 - binary_accuracy: 0.5857
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2150 - binary_accuracy: 0.5857
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2149 - binary_accuracy: 0.5860
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2149 - binary_accuracy: 0.5861
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2149 - binary_accuracy: 0.5862
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2149 - binary_accuracy: 0.5863
4111/5000 [=======================>......] - ETA: 9s - loss: 0.2149 - binary_accuracy: 0.5863 
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2149 - binary_accuracy: 0.5865
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2149 - binary_accuracy: 0.5867
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2149 - binary_accuracy: 0.5867
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2148 - binary_accuracy: 0.5868
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2148 - binary_accuracy: 0.5869
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2148 - binary_accuracy: 0.5869
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2148 - binary_accuracy: 0.5870
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2148 - binary_accuracy: 0.5871
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2147 - binary_accuracy: 0.5871
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2147 - binary_accuracy: 0.5871
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2147 - binary_accuracy: 0.5869
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2147 - binary_accuracy: 0.5870
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2147 - binary_accuracy: 0.5869
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2146 - binary_accuracy: 0.5870
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2146 - binary_accuracy: 0.5872
