2021-09-28 14:30:36.128243: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:30:36.128775: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:30:36.134145: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:30:36.134700: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:30:36.135195: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:30:36.135681: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:30:38.728533: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:30:38.934279: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.18.csv
Dataset:  3_5_30_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:43 - loss: 0.2064 - binary_accuracy: 0.8000
 234/5000 [>.............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.4940
 239/5000 [>.............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.4946
 244/5000 [>.............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.4959
 249/5000 [>.............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.4964
 254/5000 [>.............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.4961
 259/5000 [>.............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.4958
 264/5000 [>.............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.4939
 269/5000 [>.............................] - ETA: 56s - loss: 0.2507 - binary_accuracy: 0.4952
 274/5000 [>.............................] - ETA: 56s - loss: 0.2507 - binary_accuracy: 0.4956
 279/5000 [>.............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.4953
 284/5000 [>.............................] - ETA: 56s - loss: 0.2507 - binary_accuracy: 0.4915
 288/5000 [>.............................] - ETA: 56s - loss: 0.2507 - binary_accuracy: 0.4903
 293/5000 [>.............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.4901
 298/5000 [>.............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.4899
 303/5000 [>.............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.4904
 308/5000 [>.............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.4922
 313/5000 [>.............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.4907
 318/5000 [>.............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.4887
 323/5000 [>.............................] - ETA: 55s - loss: 0.2506 - binary_accuracy: 0.4861
 328/5000 [>.............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.4872
 333/5000 [>.............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.4895
 338/5000 [=>............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.4905
 343/5000 [=>............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.4892
 348/5000 [=>............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.4902
 353/5000 [=>............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.4901
 358/5000 [=>............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.4916
 363/5000 [=>............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.4915
 368/5000 [=>............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.4924
 373/5000 [=>............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.4938
 378/5000 [=>............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.4952
 383/5000 [=>............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.4956
 388/5000 [=>............................] - ETA: 54s - loss: 0.2501 - binary_accuracy: 0.4964
 393/5000 [=>............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.4987
 398/5000 [=>............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.4990
 403/5000 [=>............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.4998
 408/5000 [=>............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5000
 413/5000 [=>............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5012
 418/5000 [=>............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5019
 423/5000 [=>............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5017
 427/5000 [=>............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5016
 432/5000 [=>............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.5042
 437/5000 [=>............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5062
 442/5000 [=>............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5059
 447/5000 [=>............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.5056
 452/5000 [=>............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5066
 457/5000 [=>............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.5068
 462/5000 [=>............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.5074
 467/5000 [=>............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.5075
 472/5000 [=>............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.5085
 477/5000 [=>............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.5065
 482/5000 [=>............................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.5075
 487/5000 [=>............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.5068
 492/5000 [=>............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5057
 497/5000 [=>............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5054
 502/5000 [==>...........................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.5060
 507/5000 [==>...........................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5053
 512/5000 [==>...........................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.5047
 517/5000 [==>...........................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5060
 522/5000 [==>...........................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.5050
 527/5000 [==>...........................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5051
 532/5000 [==>...........................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5060
 537/5000 [==>...........................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5058
 542/5000 [==>...........................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5063
 547/5000 [==>...........................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5082
 552/5000 [==>...........................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5091
 556/5000 [==>...........................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5086
 561/5000 [==>...........................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5105
 566/5000 [==>...........................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5113
 571/5000 [==>...........................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5107
 576/5000 [==>...........................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5104
 581/5000 [==>...........................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5091
 586/5000 [==>...........................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5092
 591/5000 [==>...........................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5103
 596/5000 [==>...........................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5101
 601/5000 [==>...........................] - ETA: 52s - loss: 0.2487 - binary_accuracy: 0.5101
 606/5000 [==>...........................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5092
 611/5000 [==>...........................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.5097
 616/5000 [==>...........................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.5097
 621/5000 [==>...........................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.5101
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.5102
 631/5000 [==>...........................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5122
 636/5000 [==>...........................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5126
 641/5000 [==>...........................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.5117
 646/5000 [==>...........................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.5124
 651/5000 [==>...........................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.5140
 656/5000 [==>...........................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.5140
 661/5000 [==>...........................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.5120
 666/5000 [==>...........................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.5102
 671/5000 [===>..........................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5100
 676/5000 [===>..........................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5098
 681/5000 [===>..........................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5101
 685/5000 [===>..........................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.5104
 690/5000 [===>..........................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5113
 695/5000 [===>..........................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.5114
 700/5000 [===>..........................] - ETA: 50s - loss: 0.2492 - binary_accuracy: 0.5109
 705/5000 [===>..........................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.5095
 710/5000 [===>..........................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.5090
 715/5000 [===>..........................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.5094
 720/5000 [===>..........................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.5094
 725/5000 [===>..........................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.5095
 730/5000 [===>..........................] - ETA: 50s - loss: 0.2492 - binary_accuracy: 0.5104
 735/5000 [===>..........................] - ETA: 50s - loss: 0.2492 - binary_accuracy: 0.5102
 740/5000 [===>..........................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.5108
 745/5000 [===>..........................] - ETA: 50s - loss: 0.2492 - binary_accuracy: 0.5106
 750/5000 [===>..........................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.5115
 755/5000 [===>..........................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5123
 760/5000 [===>..........................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5118
 765/5000 [===>..........................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5122
 770/5000 [===>..........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5119
 775/5000 [===>..........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5125
 780/5000 [===>..........................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5126
 785/5000 [===>..........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5129
 790/5000 [===>..........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5134
 795/5000 [===>..........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5130
 800/5000 [===>..........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5133
 805/5000 [===>..........................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.5123
 809/5000 [===>..........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5132
 814/5000 [===>..........................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.5130
 819/5000 [===>..........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5123
 824/5000 [===>..........................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.5126
 829/5000 [===>..........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5127
 834/5000 [====>.........................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.5122
 839/5000 [====>.........................] - ETA: 49s - loss: 0.2489 - binary_accuracy: 0.5128
 844/5000 [====>.........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5140
 849/5000 [====>.........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.5138
 854/5000 [====>.........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5148
 859/5000 [====>.........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5155
 864/5000 [====>.........................] - ETA: 49s - loss: 0.2486 - binary_accuracy: 0.5157
 869/5000 [====>.........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5155
 874/5000 [====>.........................] - ETA: 49s - loss: 0.2487 - binary_accuracy: 0.5153
 879/5000 [====>.........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5151
 884/5000 [====>.........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.5143
 889/5000 [====>.........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5141
 894/5000 [====>.........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5141
 899/5000 [====>.........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5150
 904/5000 [====>.........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5157
 909/5000 [====>.........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.5162
 914/5000 [====>.........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5155
 919/5000 [====>.........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.5162
 924/5000 [====>.........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.5165
 929/5000 [====>.........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.5160
 934/5000 [====>.........................] - ETA: 48s - loss: 0.2489 - binary_accuracy: 0.5156
 939/5000 [====>.........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.5163
 944/5000 [====>.........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.5165
 949/5000 [====>.........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.5168
 954/5000 [====>.........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.5164
 959/5000 [====>.........................] - ETA: 48s - loss: 0.2489 - binary_accuracy: 0.5164
 964/5000 [====>.........................] - ETA: 48s - loss: 0.2489 - binary_accuracy: 0.5160
 969/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5162
 974/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5164
 979/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5164
 984/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5161
 989/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5159
 994/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5163
 999/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5161
1004/5000 [=====>........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5161
1009/5000 [=====>........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5154
1014/5000 [=====>........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5154
1019/5000 [=====>........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5162
1024/5000 [=====>........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5168
1029/5000 [=====>........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5166
1034/5000 [=====>........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5168
1039/5000 [=====>........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5168
1044/5000 [=====>........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5161
1049/5000 [=====>........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5161
1054/5000 [=====>........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5159
1059/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5163
1063/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5167
1068/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5159
1073/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5165
1078/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5165
1083/5000 [=====>........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.5167
1088/5000 [=====>........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.5165
1093/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5160
1098/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5157
1103/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5153
1108/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5152
1113/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5155
1118/5000 [=====>........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.5161
1123/5000 [=====>........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.5163
1128/5000 [=====>........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.5163
1133/5000 [=====>........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.5163
1138/5000 [=====>........................] - ETA: 46s - loss: 0.2486 - binary_accuracy: 0.5163
1143/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5164
1148/5000 [=====>........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5171
1153/5000 [=====>........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5171
1158/5000 [=====>........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5169
1163/5000 [=====>........................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5171
1168/5000 [======>.......................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5168
1173/5000 [======>.......................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5175
1178/5000 [======>.......................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5180
1183/5000 [======>.......................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5173
1187/5000 [======>.......................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5178
1192/5000 [======>.......................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5183
1197/5000 [======>.......................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5181
1202/5000 [======>.......................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5176
1207/5000 [======>.......................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5180
1212/5000 [======>.......................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5180
1217/5000 [======>.......................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5178
1222/5000 [======>.......................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5180
1227/5000 [======>.......................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5182
1232/5000 [======>.......................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.5179
1237/5000 [======>.......................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5188
1242/5000 [======>.......................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5193
1247/5000 [======>.......................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5196
1252/5000 [======>.......................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5200
1257/5000 [======>.......................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5196
1262/5000 [======>.......................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5197
1267/5000 [======>.......................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5197
1272/5000 [======>.......................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5192
1277/5000 [======>.......................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5197
1282/5000 [======>.......................] - ETA: 44s - loss: 0.2486 - binary_accuracy: 0.5198
1287/5000 [======>.......................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5197
1292/5000 [======>.......................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5203
1297/5000 [======>.......................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5203
1302/5000 [======>.......................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5200
1307/5000 [======>.......................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5203
1311/5000 [======>.......................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5204
1316/5000 [======>.......................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5207
1321/5000 [======>.......................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.5213
1326/5000 [======>.......................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.5216
1331/5000 [======>.......................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.5213
1336/5000 [=======>......................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.5216
1341/5000 [=======>......................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.5214
1346/5000 [=======>......................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.5220
1351/5000 [=======>......................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.5223
1356/5000 [=======>......................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.5220
1361/5000 [=======>......................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.5218
1366/5000 [=======>......................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.5215
1371/5000 [=======>......................] - ETA: 43s - loss: 0.2485 - binary_accuracy: 0.5209
1376/5000 [=======>......................] - ETA: 43s - loss: 0.2484 - binary_accuracy: 0.5208
1381/5000 [=======>......................] - ETA: 43s - loss: 0.2485 - binary_accuracy: 0.5202
1386/5000 [=======>......................] - ETA: 43s - loss: 0.2485 - binary_accuracy: 0.5201
1391/5000 [=======>......................] - ETA: 43s - loss: 0.2485 - binary_accuracy: 0.5205
1396/5000 [=======>......................] - ETA: 43s - loss: 0.2485 - binary_accuracy: 0.5195
1401/5000 [=======>......................] - ETA: 43s - loss: 0.2485 - binary_accuracy: 0.5199
1406/5000 [=======>......................] - ETA: 42s - loss: 0.2485 - binary_accuracy: 0.5195
1411/5000 [=======>......................] - ETA: 42s - loss: 0.2484 - binary_accuracy: 0.5193
1416/5000 [=======>......................] - ETA: 42s - loss: 0.2485 - binary_accuracy: 0.5191
