2021-09-28 19:47:48.891828: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:47:48.892336: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:47:48.897373: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:47:48.897876: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:47:48.898355: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:47:48.898815: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 19:47:51.151982: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 19:47:51.345228: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.33.csv
Dataset:  3_5_7_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:15 - loss: 0.2077 - binary_accuracy: 1.0000
3546/5000 [====================>.........] - ETA: 16s - loss: 0.2153 - binary_accuracy: 0.5980
3551/5000 [====================>.........] - ETA: 16s - loss: 0.2153 - binary_accuracy: 0.5980
3556/5000 [====================>.........] - ETA: 16s - loss: 0.2153 - binary_accuracy: 0.5982
3561/5000 [====================>.........] - ETA: 16s - loss: 0.2152 - binary_accuracy: 0.5985
3566/5000 [====================>.........] - ETA: 16s - loss: 0.2153 - binary_accuracy: 0.5985
3571/5000 [====================>.........] - ETA: 16s - loss: 0.2153 - binary_accuracy: 0.5984
3576/5000 [====================>.........] - ETA: 16s - loss: 0.2153 - binary_accuracy: 0.5983
3581/5000 [====================>.........] - ETA: 16s - loss: 0.2152 - binary_accuracy: 0.5985
3586/5000 [====================>.........] - ETA: 15s - loss: 0.2152 - binary_accuracy: 0.5986
3591/5000 [====================>.........] - ETA: 15s - loss: 0.2152 - binary_accuracy: 0.5986
3596/5000 [====================>.........] - ETA: 15s - loss: 0.2152 - binary_accuracy: 0.5985
3601/5000 [====================>.........] - ETA: 15s - loss: 0.2152 - binary_accuracy: 0.5984
3606/5000 [====================>.........] - ETA: 15s - loss: 0.2151 - binary_accuracy: 0.5985
3611/5000 [====================>.........] - ETA: 15s - loss: 0.2151 - binary_accuracy: 0.5985
3616/5000 [====================>.........] - ETA: 15s - loss: 0.2151 - binary_accuracy: 0.5985
3621/5000 [====================>.........] - ETA: 15s - loss: 0.2151 - binary_accuracy: 0.5986
3626/5000 [====================>.........] - ETA: 15s - loss: 0.2150 - binary_accuracy: 0.5986
3631/5000 [====================>.........] - ETA: 15s - loss: 0.2150 - binary_accuracy: 0.5985
3636/5000 [====================>.........] - ETA: 15s - loss: 0.2150 - binary_accuracy: 0.5986
3641/5000 [====================>.........] - ETA: 15s - loss: 0.2150 - binary_accuracy: 0.5985
3646/5000 [====================>.........] - ETA: 15s - loss: 0.2150 - binary_accuracy: 0.5986
3651/5000 [====================>.........] - ETA: 15s - loss: 0.2150 - binary_accuracy: 0.5986
3656/5000 [====================>.........] - ETA: 15s - loss: 0.2150 - binary_accuracy: 0.5986
3661/5000 [====================>.........] - ETA: 15s - loss: 0.2150 - binary_accuracy: 0.5986
3666/5000 [====================>.........] - ETA: 15s - loss: 0.2150 - binary_accuracy: 0.5988
3671/5000 [=====================>........] - ETA: 14s - loss: 0.2150 - binary_accuracy: 0.5989
3676/5000 [=====================>........] - ETA: 14s - loss: 0.2150 - binary_accuracy: 0.5989
3681/5000 [=====================>........] - ETA: 14s - loss: 0.2150 - binary_accuracy: 0.5989
3686/5000 [=====================>........] - ETA: 14s - loss: 0.2150 - binary_accuracy: 0.5988
3691/5000 [=====================>........] - ETA: 14s - loss: 0.2151 - binary_accuracy: 0.5986
3696/5000 [=====================>........] - ETA: 14s - loss: 0.2151 - binary_accuracy: 0.5985
3701/5000 [=====================>........] - ETA: 14s - loss: 0.2151 - binary_accuracy: 0.5983
3706/5000 [=====================>........] - ETA: 14s - loss: 0.2151 - binary_accuracy: 0.5983
3711/5000 [=====================>........] - ETA: 14s - loss: 0.2150 - binary_accuracy: 0.5983
3716/5000 [=====================>........] - ETA: 14s - loss: 0.2150 - binary_accuracy: 0.5983
3721/5000 [=====================>........] - ETA: 14s - loss: 0.2149 - binary_accuracy: 0.5984
3726/5000 [=====================>........] - ETA: 14s - loss: 0.2150 - binary_accuracy: 0.5982
3731/5000 [=====================>........] - ETA: 14s - loss: 0.2150 - binary_accuracy: 0.5982
3736/5000 [=====================>........] - ETA: 14s - loss: 0.2149 - binary_accuracy: 0.5983
3741/5000 [=====================>........] - ETA: 14s - loss: 0.2149 - binary_accuracy: 0.5984
3746/5000 [=====================>........] - ETA: 14s - loss: 0.2149 - binary_accuracy: 0.5986
3751/5000 [=====================>........] - ETA: 14s - loss: 0.2149 - binary_accuracy: 0.5985
3756/5000 [=====================>........] - ETA: 14s - loss: 0.2149 - binary_accuracy: 0.5986
3761/5000 [=====================>........] - ETA: 13s - loss: 0.2148 - binary_accuracy: 0.5986
3766/5000 [=====================>........] - ETA: 13s - loss: 0.2147 - binary_accuracy: 0.5988
3771/5000 [=====================>........] - ETA: 13s - loss: 0.2147 - binary_accuracy: 0.5988
3776/5000 [=====================>........] - ETA: 13s - loss: 0.2147 - binary_accuracy: 0.5989
3781/5000 [=====================>........] - ETA: 13s - loss: 0.2147 - binary_accuracy: 0.5991
3786/5000 [=====================>........] - ETA: 13s - loss: 0.2148 - binary_accuracy: 0.5987
3791/5000 [=====================>........] - ETA: 13s - loss: 0.2147 - binary_accuracy: 0.5989
3796/5000 [=====================>........] - ETA: 13s - loss: 0.2147 - binary_accuracy: 0.5991
3801/5000 [=====================>........] - ETA: 13s - loss: 0.2147 - binary_accuracy: 0.5990
3806/5000 [=====================>........] - ETA: 13s - loss: 0.2147 - binary_accuracy: 0.5990
3811/5000 [=====================>........] - ETA: 13s - loss: 0.2147 - binary_accuracy: 0.5989
3816/5000 [=====================>........] - ETA: 13s - loss: 0.2147 - binary_accuracy: 0.5991
3821/5000 [=====================>........] - ETA: 13s - loss: 0.2147 - binary_accuracy: 0.5992
3826/5000 [=====================>........] - ETA: 13s - loss: 0.2147 - binary_accuracy: 0.5994
3831/5000 [=====================>........] - ETA: 13s - loss: 0.2147 - binary_accuracy: 0.5994
3836/5000 [======================>.......] - ETA: 13s - loss: 0.2147 - binary_accuracy: 0.5995
3841/5000 [======================>.......] - ETA: 13s - loss: 0.2147 - binary_accuracy: 0.5995
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2147 - binary_accuracy: 0.5995
3851/5000 [======================>.......] - ETA: 12s - loss: 0.2147 - binary_accuracy: 0.5997
3856/5000 [======================>.......] - ETA: 12s - loss: 0.2147 - binary_accuracy: 0.5996
3861/5000 [======================>.......] - ETA: 12s - loss: 0.2147 - binary_accuracy: 0.5996
3866/5000 [======================>.......] - ETA: 12s - loss: 0.2147 - binary_accuracy: 0.5996
3871/5000 [======================>.......] - ETA: 12s - loss: 0.2146 - binary_accuracy: 0.5998
3876/5000 [======================>.......] - ETA: 12s - loss: 0.2146 - binary_accuracy: 0.6000
3881/5000 [======================>.......] - ETA: 12s - loss: 0.2146 - binary_accuracy: 0.6000
3886/5000 [======================>.......] - ETA: 12s - loss: 0.2145 - binary_accuracy: 0.6002
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2145 - binary_accuracy: 0.6001
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2146 - binary_accuracy: 0.6002
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2145 - binary_accuracy: 0.6002
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2145 - binary_accuracy: 0.6003
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2145 - binary_accuracy: 0.6002
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2145 - binary_accuracy: 0.6001
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2145 - binary_accuracy: 0.6001
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2145 - binary_accuracy: 0.6003
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2144 - binary_accuracy: 0.6004
3936/5000 [======================>.......] - ETA: 11s - loss: 0.2144 - binary_accuracy: 0.6004
3941/5000 [======================>.......] - ETA: 11s - loss: 0.2144 - binary_accuracy: 0.6005
3946/5000 [======================>.......] - ETA: 11s - loss: 0.2144 - binary_accuracy: 0.6006
3951/5000 [======================>.......] - ETA: 11s - loss: 0.2144 - binary_accuracy: 0.6008
3956/5000 [======================>.......] - ETA: 11s - loss: 0.2144 - binary_accuracy: 0.6008
3961/5000 [======================>.......] - ETA: 11s - loss: 0.2144 - binary_accuracy: 0.6007
3966/5000 [======================>.......] - ETA: 11s - loss: 0.2144 - binary_accuracy: 0.6009
3971/5000 [======================>.......] - ETA: 11s - loss: 0.2143 - binary_accuracy: 0.6010
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2143 - binary_accuracy: 0.6012
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2143 - binary_accuracy: 0.6012
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2142 - binary_accuracy: 0.6012
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2142 - binary_accuracy: 0.6012
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2141 - binary_accuracy: 0.6012
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2142 - binary_accuracy: 0.6012
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2141 - binary_accuracy: 0.6014
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2141 - binary_accuracy: 0.6015
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2140 - binary_accuracy: 0.6015
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2140 - binary_accuracy: 0.6017
4026/5000 [=======================>......] - ETA: 10s - loss: 0.2140 - binary_accuracy: 0.6018
4031/5000 [=======================>......] - ETA: 10s - loss: 0.2139 - binary_accuracy: 0.6018
4036/5000 [=======================>......] - ETA: 10s - loss: 0.2139 - binary_accuracy: 0.6018
4041/5000 [=======================>......] - ETA: 10s - loss: 0.2140 - binary_accuracy: 0.6017
4046/5000 [=======================>......] - ETA: 10s - loss: 0.2140 - binary_accuracy: 0.6018
4051/5000 [=======================>......] - ETA: 10s - loss: 0.2140 - binary_accuracy: 0.6019
4056/5000 [=======================>......] - ETA: 10s - loss: 0.2140 - binary_accuracy: 0.6020
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2140 - binary_accuracy: 0.6020
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2140 - binary_accuracy: 0.6019
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2140 - binary_accuracy: 0.6019
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2139 - binary_accuracy: 0.6021
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2138 - binary_accuracy: 0.6021
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2138 - binary_accuracy: 0.6020
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2138 - binary_accuracy: 0.6019
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2138 - binary_accuracy: 0.6017
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2137 - binary_accuracy: 0.6019
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2137 - binary_accuracy: 0.6021
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2137 - binary_accuracy: 0.6021
4116/5000 [=======================>......] - ETA: 9s - loss: 0.2137 - binary_accuracy: 0.6022 
4121/5000 [=======================>......] - ETA: 9s - loss: 0.2137 - binary_accuracy: 0.6021
4126/5000 [=======================>......] - ETA: 9s - loss: 0.2137 - binary_accuracy: 0.6021
4131/5000 [=======================>......] - ETA: 9s - loss: 0.2137 - binary_accuracy: 0.6022
4136/5000 [=======================>......] - ETA: 9s - loss: 0.2137 - binary_accuracy: 0.6020
4141/5000 [=======================>......] - ETA: 9s - loss: 0.2137 - binary_accuracy: 0.6018
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2137 - binary_accuracy: 0.6018
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2137 - binary_accuracy: 0.6018
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2137 - binary_accuracy: 0.6020
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2138 - binary_accuracy: 0.6019
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2137 - binary_accuracy: 0.6021
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2138 - binary_accuracy: 0.6020
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2138 - binary_accuracy: 0.6020
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2138 - binary_accuracy: 0.6019
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2139 - binary_accuracy: 0.6020
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2139 - binary_accuracy: 0.6020
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2139 - binary_accuracy: 0.6022
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2139 - binary_accuracy: 0.6020
4206/5000 [========================>.....] - ETA: 8s - loss: 0.2139 - binary_accuracy: 0.6021
4211/5000 [========================>.....] - ETA: 8s - loss: 0.2139 - binary_accuracy: 0.6020
4216/5000 [========================>.....] - ETA: 8s - loss: 0.2139 - binary_accuracy: 0.6019
4221/5000 [========================>.....] - ETA: 8s - loss: 0.2139 - binary_accuracy: 0.6019
4226/5000 [========================>.....] - ETA: 8s - loss: 0.2139 - binary_accuracy: 0.6018
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2139 - binary_accuracy: 0.6019
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2139 - binary_accuracy: 0.6021
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2139 - binary_accuracy: 0.6022
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2139 - binary_accuracy: 0.6023
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2138 - binary_accuracy: 0.6025
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2138 - binary_accuracy: 0.6025
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2138 - binary_accuracy: 0.6025
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2138 - binary_accuracy: 0.6027
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2139 - binary_accuracy: 0.6026
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2138 - binary_accuracy: 0.6029
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2139 - binary_accuracy: 0.6029
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2138 - binary_accuracy: 0.6030
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2138 - binary_accuracy: 0.6032
4296/5000 [========================>.....] - ETA: 7s - loss: 0.2138 - binary_accuracy: 0.6032
4301/5000 [========================>.....] - ETA: 7s - loss: 0.2137 - binary_accuracy: 0.6034
4306/5000 [========================>.....] - ETA: 7s - loss: 0.2137 - binary_accuracy: 0.6034
4311/5000 [========================>.....] - ETA: 7s - loss: 0.2137 - binary_accuracy: 0.6033
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2137 - binary_accuracy: 0.6032
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2137 - binary_accuracy: 0.6031
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2137 - binary_accuracy: 0.6031
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2138 - binary_accuracy: 0.6029
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2137 - binary_accuracy: 0.6028
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2137 - binary_accuracy: 0.6028
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2137 - binary_accuracy: 0.6027
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2137 - binary_accuracy: 0.6030
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2137 - binary_accuracy: 0.6031
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2136 - binary_accuracy: 0.6031
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2137 - binary_accuracy: 0.6031
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2136 - binary_accuracy: 0.6033
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2136 - binary_accuracy: 0.6033
4381/5000 [=========================>....] - ETA: 6s - loss: 0.2136 - binary_accuracy: 0.6032
4386/5000 [=========================>....] - ETA: 6s - loss: 0.2136 - binary_accuracy: 0.6032
4391/5000 [=========================>....] - ETA: 6s - loss: 0.2136 - binary_accuracy: 0.6034
4396/5000 [=========================>....] - ETA: 6s - loss: 0.2136 - binary_accuracy: 0.6035
4401/5000 [=========================>....] - ETA: 6s - loss: 0.2136 - binary_accuracy: 0.6035
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2136 - binary_accuracy: 0.6034
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2136 - binary_accuracy: 0.6033
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2136 - binary_accuracy: 0.6032
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2136 - binary_accuracy: 0.6033
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2136 - binary_accuracy: 0.6033
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2136 - binary_accuracy: 0.6033
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2136 - binary_accuracy: 0.6034
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2136 - binary_accuracy: 0.6035
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2136 - binary_accuracy: 0.6037
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2136 - binary_accuracy: 0.6037
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2135 - binary_accuracy: 0.6039
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2135 - binary_accuracy: 0.6040
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2135 - binary_accuracy: 0.6039
4471/5000 [=========================>....] - ETA: 5s - loss: 0.2135 - binary_accuracy: 0.6040
4476/5000 [=========================>....] - ETA: 5s - loss: 0.2134 - binary_accuracy: 0.6041
4481/5000 [=========================>....] - ETA: 5s - loss: 0.2134 - binary_accuracy: 0.6042
4486/5000 [=========================>....] - ETA: 5s - loss: 0.2135 - binary_accuracy: 0.6041
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2134 - binary_accuracy: 0.6041
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2134 - binary_accuracy: 0.6041
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2134 - binary_accuracy: 0.6041
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2135 - binary_accuracy: 0.6040
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2134 - binary_accuracy: 0.6040
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2134 - binary_accuracy: 0.6042
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2134 - binary_accuracy: 0.6042
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2134 - binary_accuracy: 0.6042
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2134 - binary_accuracy: 0.6043
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2134 - binary_accuracy: 0.6042
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2134 - binary_accuracy: 0.6043
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2133 - binary_accuracy: 0.6045
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2133 - binary_accuracy: 0.6047
4556/5000 [==========================>...] - ETA: 5s - loss: 0.2133 - binary_accuracy: 0.6048
4561/5000 [==========================>...] - ETA: 4s - loss: 0.2133 - binary_accuracy: 0.6049
4566/5000 [==========================>...] - ETA: 4s - loss: 0.2133 - binary_accuracy: 0.6048
4571/5000 [==========================>...] - ETA: 4s - loss: 0.2133 - binary_accuracy: 0.6049
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2133 - binary_accuracy: 0.6050
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2132 - binary_accuracy: 0.6049
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2132 - binary_accuracy: 0.6049
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2131 - binary_accuracy: 0.6051
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2131 - binary_accuracy: 0.6053
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2131 - binary_accuracy: 0.6054
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2131 - binary_accuracy: 0.6055
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2131 - binary_accuracy: 0.6056
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2131 - binary_accuracy: 0.6056
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2130 - binary_accuracy: 0.6056
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2130 - binary_accuracy: 0.6057
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2130 - binary_accuracy: 0.6057
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2130 - binary_accuracy: 0.6055
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2130 - binary_accuracy: 0.6057
4646/5000 [==========================>...] - ETA: 4s - loss: 0.2130 - binary_accuracy: 0.6058
4651/5000 [==========================>...] - ETA: 3s - loss: 0.2130 - binary_accuracy: 0.6059
4656/5000 [==========================>...] - ETA: 3s - loss: 0.2130 - binary_accuracy: 0.6059
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2130 - binary_accuracy: 0.6058
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2130 - binary_accuracy: 0.6058
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2130 - binary_accuracy: 0.6058
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2130 - binary_accuracy: 0.6058
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2130 - binary_accuracy: 0.6059
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2130 - binary_accuracy: 0.6059
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2129 - binary_accuracy: 0.6061
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2129 - binary_accuracy: 0.6061
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2129 - binary_accuracy: 0.6062
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2130 - binary_accuracy: 0.6061
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2130 - binary_accuracy: 0.6062
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2130 - binary_accuracy: 0.6063
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2130 - binary_accuracy: 0.6062
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2130 - binary_accuracy: 0.6060
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2129 - binary_accuracy: 0.6060
4736/5000 [===========================>..] - ETA: 2s - loss: 0.2129 - binary_accuracy: 0.6059
4741/5000 [===========================>..] - ETA: 2s - loss: 0.2129 - binary_accuracy: 0.6059
