2021-09-28 13:41:44.308097: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:41:44.308613: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:41:44.313836: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:41:44.314385: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:41:44.314873: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:41:44.315351: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 13:41:46.731931: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 13:41:46.936660: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.9.csv
Dataset:  3_5_15_128_9_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:12 - loss: 0.2323 - binary_accuracy: 0.6000
 944/5000 [====>.........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5398
 949/5000 [====>.........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5393
 954/5000 [====>.........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5396
 959/5000 [====>.........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5393
 964/5000 [====>.........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5380
 969/5000 [====>.........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5377
 974/5000 [====>.........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5372
 979/5000 [====>.........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5373
 984/5000 [====>.........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5374
 989/5000 [====>.........................] - ETA: 50s - loss: 0.2483 - binary_accuracy: 0.5379
 993/5000 [====>.........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5384
 997/5000 [====>.........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.5390
1001/5000 [=====>........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5389
1005/5000 [=====>........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5387
1009/5000 [=====>........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5384
1013/5000 [=====>........................] - ETA: 49s - loss: 0.2483 - binary_accuracy: 0.5378
1017/5000 [=====>........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5377
1021/5000 [=====>........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5379
1025/5000 [=====>........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5385
1029/5000 [=====>........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.5384
1033/5000 [=====>........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5390
1037/5000 [=====>........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5389
1041/5000 [=====>........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5387
1045/5000 [=====>........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5391
1049/5000 [=====>........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5390
1053/5000 [=====>........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5392
1057/5000 [=====>........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5396
1061/5000 [=====>........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.5404
1065/5000 [=====>........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5405
1069/5000 [=====>........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5399
1073/5000 [=====>........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.5394
1077/5000 [=====>........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5389
1081/5000 [=====>........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.5386
1085/5000 [=====>........................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.5377
1089/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5379
1093/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5382
1097/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5378
1101/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5381
1105/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5379
1109/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5381
1113/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5384
1117/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5384
1121/5000 [=====>........................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.5384
1125/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5388
1129/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5392
1133/5000 [=====>........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.5398
1137/5000 [=====>........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5402
1141/5000 [=====>........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5401
1145/5000 [=====>........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5401
1149/5000 [=====>........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5403
1153/5000 [=====>........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5405
1157/5000 [=====>........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5405
1161/5000 [=====>........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.5404
1165/5000 [=====>........................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.5408
1169/5000 [======>.......................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.5406
1173/5000 [======>.......................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.5402
1177/5000 [======>.......................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.5404
1181/5000 [======>.......................] - ETA: 47s - loss: 0.2480 - binary_accuracy: 0.5406
1185/5000 [======>.......................] - ETA: 47s - loss: 0.2479 - binary_accuracy: 0.5413
1189/5000 [======>.......................] - ETA: 47s - loss: 0.2479 - binary_accuracy: 0.5410
1193/5000 [======>.......................] - ETA: 47s - loss: 0.2479 - binary_accuracy: 0.5410
1197/5000 [======>.......................] - ETA: 47s - loss: 0.2479 - binary_accuracy: 0.5410
1201/5000 [======>.......................] - ETA: 47s - loss: 0.2478 - binary_accuracy: 0.5414
1205/5000 [======>.......................] - ETA: 47s - loss: 0.2478 - binary_accuracy: 0.5414
1209/5000 [======>.......................] - ETA: 47s - loss: 0.2478 - binary_accuracy: 0.5418
1213/5000 [======>.......................] - ETA: 47s - loss: 0.2478 - binary_accuracy: 0.5413
1217/5000 [======>.......................] - ETA: 47s - loss: 0.2478 - binary_accuracy: 0.5412
1221/5000 [======>.......................] - ETA: 47s - loss: 0.2478 - binary_accuracy: 0.5407
1225/5000 [======>.......................] - ETA: 47s - loss: 0.2478 - binary_accuracy: 0.5402
1229/5000 [======>.......................] - ETA: 47s - loss: 0.2478 - binary_accuracy: 0.5396
1233/5000 [======>.......................] - ETA: 47s - loss: 0.2478 - binary_accuracy: 0.5395
1237/5000 [======>.......................] - ETA: 47s - loss: 0.2478 - binary_accuracy: 0.5397
1241/5000 [======>.......................] - ETA: 47s - loss: 0.2478 - binary_accuracy: 0.5397
1245/5000 [======>.......................] - ETA: 47s - loss: 0.2478 - binary_accuracy: 0.5393
1249/5000 [======>.......................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5384
1253/5000 [======>.......................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5382
1257/5000 [======>.......................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5376
1261/5000 [======>.......................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5375
1265/5000 [======>.......................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5375
1269/5000 [======>.......................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5376
1273/5000 [======>.......................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5373
1277/5000 [======>.......................] - ETA: 46s - loss: 0.2480 - binary_accuracy: 0.5375
1281/5000 [======>.......................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5377
1285/5000 [======>.......................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5379
1289/5000 [======>.......................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5386
1293/5000 [======>.......................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5384
1297/5000 [======>.......................] - ETA: 46s - loss: 0.2478 - binary_accuracy: 0.5388
1301/5000 [======>.......................] - ETA: 46s - loss: 0.2478 - binary_accuracy: 0.5390
1305/5000 [======>.......................] - ETA: 46s - loss: 0.2478 - binary_accuracy: 0.5390
1309/5000 [======>.......................] - ETA: 46s - loss: 0.2478 - binary_accuracy: 0.5392
1313/5000 [======>.......................] - ETA: 46s - loss: 0.2478 - binary_accuracy: 0.5389
1317/5000 [======>.......................] - ETA: 46s - loss: 0.2478 - binary_accuracy: 0.5383
1321/5000 [======>.......................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5382
1325/5000 [======>.......................] - ETA: 46s - loss: 0.2479 - binary_accuracy: 0.5378
1329/5000 [======>.......................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5377
1333/5000 [======>.......................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5379
1337/5000 [=======>......................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5378
1341/5000 [=======>......................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5377
1345/5000 [=======>......................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5372
1349/5000 [=======>......................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5374
1353/5000 [=======>......................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5373
1357/5000 [=======>......................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5377
1361/5000 [=======>......................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5377
1365/5000 [=======>......................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5379
1369/5000 [=======>......................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5382
1373/5000 [=======>......................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5378
1377/5000 [=======>......................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5377
1381/5000 [=======>......................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5379
1385/5000 [=======>......................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5380
1389/5000 [=======>......................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5382
1393/5000 [=======>......................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5385
1397/5000 [=======>......................] - ETA: 45s - loss: 0.2477 - binary_accuracy: 0.5389
1401/5000 [=======>......................] - ETA: 45s - loss: 0.2478 - binary_accuracy: 0.5388
1405/5000 [=======>......................] - ETA: 45s - loss: 0.2477 - binary_accuracy: 0.5385
1409/5000 [=======>......................] - ETA: 44s - loss: 0.2478 - binary_accuracy: 0.5383
1413/5000 [=======>......................] - ETA: 44s - loss: 0.2478 - binary_accuracy: 0.5380
1417/5000 [=======>......................] - ETA: 44s - loss: 0.2477 - binary_accuracy: 0.5378
1421/5000 [=======>......................] - ETA: 44s - loss: 0.2477 - binary_accuracy: 0.5382
1425/5000 [=======>......................] - ETA: 44s - loss: 0.2477 - binary_accuracy: 0.5375
1429/5000 [=======>......................] - ETA: 44s - loss: 0.2477 - binary_accuracy: 0.5377
1433/5000 [=======>......................] - ETA: 44s - loss: 0.2477 - binary_accuracy: 0.5380
1437/5000 [=======>......................] - ETA: 44s - loss: 0.2477 - binary_accuracy: 0.5385
1441/5000 [=======>......................] - ETA: 44s - loss: 0.2476 - binary_accuracy: 0.5381
1445/5000 [=======>......................] - ETA: 44s - loss: 0.2477 - binary_accuracy: 0.5380
1449/5000 [=======>......................] - ETA: 44s - loss: 0.2477 - binary_accuracy: 0.5377
1453/5000 [=======>......................] - ETA: 44s - loss: 0.2477 - binary_accuracy: 0.5381
1457/5000 [=======>......................] - ETA: 44s - loss: 0.2477 - binary_accuracy: 0.5378
1461/5000 [=======>......................] - ETA: 44s - loss: 0.2476 - binary_accuracy: 0.5380
1465/5000 [=======>......................] - ETA: 44s - loss: 0.2476 - binary_accuracy: 0.5379
1470/5000 [=======>......................] - ETA: 44s - loss: 0.2476 - binary_accuracy: 0.5382
1475/5000 [=======>......................] - ETA: 44s - loss: 0.2477 - binary_accuracy: 0.5374
1480/5000 [=======>......................] - ETA: 44s - loss: 0.2476 - binary_accuracy: 0.5377
1485/5000 [=======>......................] - ETA: 44s - loss: 0.2476 - binary_accuracy: 0.5378
1490/5000 [=======>......................] - ETA: 43s - loss: 0.2476 - binary_accuracy: 0.5379
1495/5000 [=======>......................] - ETA: 43s - loss: 0.2476 - binary_accuracy: 0.5379
1500/5000 [========>.....................] - ETA: 43s - loss: 0.2476 - binary_accuracy: 0.5383
1505/5000 [========>.....................] - ETA: 43s - loss: 0.2476 - binary_accuracy: 0.5383
1510/5000 [========>.....................] - ETA: 43s - loss: 0.2476 - binary_accuracy: 0.5384
1515/5000 [========>.....................] - ETA: 43s - loss: 0.2476 - binary_accuracy: 0.5383
1520/5000 [========>.....................] - ETA: 43s - loss: 0.2476 - binary_accuracy: 0.5383
1524/5000 [========>.....................] - ETA: 43s - loss: 0.2476 - binary_accuracy: 0.5385
1529/5000 [========>.....................] - ETA: 43s - loss: 0.2476 - binary_accuracy: 0.5387
1534/5000 [========>.....................] - ETA: 43s - loss: 0.2476 - binary_accuracy: 0.5387
1539/5000 [========>.....................] - ETA: 43s - loss: 0.2476 - binary_accuracy: 0.5388
1544/5000 [========>.....................] - ETA: 43s - loss: 0.2476 - binary_accuracy: 0.5389
1549/5000 [========>.....................] - ETA: 43s - loss: 0.2476 - binary_accuracy: 0.5392
1554/5000 [========>.....................] - ETA: 43s - loss: 0.2476 - binary_accuracy: 0.5393
1559/5000 [========>.....................] - ETA: 43s - loss: 0.2475 - binary_accuracy: 0.5393
1564/5000 [========>.....................] - ETA: 43s - loss: 0.2475 - binary_accuracy: 0.5389
1569/5000 [========>.....................] - ETA: 42s - loss: 0.2475 - binary_accuracy: 0.5384
1574/5000 [========>.....................] - ETA: 42s - loss: 0.2475 - binary_accuracy: 0.5389
1579/5000 [========>.....................] - ETA: 42s - loss: 0.2475 - binary_accuracy: 0.5387
1584/5000 [========>.....................] - ETA: 42s - loss: 0.2475 - binary_accuracy: 0.5390
1589/5000 [========>.....................] - ETA: 42s - loss: 0.2475 - binary_accuracy: 0.5390
1594/5000 [========>.....................] - ETA: 42s - loss: 0.2475 - binary_accuracy: 0.5390
1599/5000 [========>.....................] - ETA: 42s - loss: 0.2474 - binary_accuracy: 0.5392
1604/5000 [========>.....................] - ETA: 42s - loss: 0.2475 - binary_accuracy: 0.5394
1609/5000 [========>.....................] - ETA: 42s - loss: 0.2475 - binary_accuracy: 0.5393
1614/5000 [========>.....................] - ETA: 42s - loss: 0.2475 - binary_accuracy: 0.5397
1619/5000 [========>.....................] - ETA: 42s - loss: 0.2475 - binary_accuracy: 0.5397
1624/5000 [========>.....................] - ETA: 42s - loss: 0.2475 - binary_accuracy: 0.5392
1629/5000 [========>.....................] - ETA: 42s - loss: 0.2475 - binary_accuracy: 0.5385
1634/5000 [========>.....................] - ETA: 42s - loss: 0.2475 - binary_accuracy: 0.5388
1639/5000 [========>.....................] - ETA: 42s - loss: 0.2475 - binary_accuracy: 0.5386
1644/5000 [========>.....................] - ETA: 41s - loss: 0.2475 - binary_accuracy: 0.5383
1649/5000 [========>.....................] - ETA: 41s - loss: 0.2475 - binary_accuracy: 0.5381
1654/5000 [========>.....................] - ETA: 41s - loss: 0.2475 - binary_accuracy: 0.5385
1659/5000 [========>.....................] - ETA: 41s - loss: 0.2474 - binary_accuracy: 0.5388
1664/5000 [========>.....................] - ETA: 41s - loss: 0.2474 - binary_accuracy: 0.5387
1669/5000 [=========>....................] - ETA: 41s - loss: 0.2474 - binary_accuracy: 0.5388
1674/5000 [=========>....................] - ETA: 41s - loss: 0.2474 - binary_accuracy: 0.5387
1679/5000 [=========>....................] - ETA: 41s - loss: 0.2474 - binary_accuracy: 0.5391
1684/5000 [=========>....................] - ETA: 41s - loss: 0.2475 - binary_accuracy: 0.5387
1689/5000 [=========>....................] - ETA: 41s - loss: 0.2475 - binary_accuracy: 0.5389
1694/5000 [=========>....................] - ETA: 41s - loss: 0.2474 - binary_accuracy: 0.5392
1699/5000 [=========>....................] - ETA: 41s - loss: 0.2475 - binary_accuracy: 0.5390
1704/5000 [=========>....................] - ETA: 41s - loss: 0.2475 - binary_accuracy: 0.5392
1709/5000 [=========>....................] - ETA: 41s - loss: 0.2474 - binary_accuracy: 0.5393
1714/5000 [=========>....................] - ETA: 41s - loss: 0.2475 - binary_accuracy: 0.5392
1719/5000 [=========>....................] - ETA: 41s - loss: 0.2475 - binary_accuracy: 0.5388
1724/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5389
1729/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5389
1734/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5388
1739/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5382
1744/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5383
1749/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5380
1754/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5385
1759/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5387
1764/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5391
1769/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5395
1774/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5401
1779/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5400
1784/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5396
1789/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5392
1794/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5392
1799/5000 [=========>....................] - ETA: 40s - loss: 0.2475 - binary_accuracy: 0.5395
1804/5000 [=========>....................] - ETA: 39s - loss: 0.2475 - binary_accuracy: 0.5400
1809/5000 [=========>....................] - ETA: 39s - loss: 0.2475 - binary_accuracy: 0.5396
1814/5000 [=========>....................] - ETA: 39s - loss: 0.2475 - binary_accuracy: 0.5397
1819/5000 [=========>....................] - ETA: 39s - loss: 0.2475 - binary_accuracy: 0.5397
1824/5000 [=========>....................] - ETA: 39s - loss: 0.2475 - binary_accuracy: 0.5397
1829/5000 [=========>....................] - ETA: 39s - loss: 0.2475 - binary_accuracy: 0.5396
1834/5000 [==========>...................] - ETA: 39s - loss: 0.2475 - binary_accuracy: 0.5399
1839/5000 [==========>...................] - ETA: 39s - loss: 0.2475 - binary_accuracy: 0.5399
1844/5000 [==========>...................] - ETA: 39s - loss: 0.2475 - binary_accuracy: 0.5397
1849/5000 [==========>...................] - ETA: 39s - loss: 0.2475 - binary_accuracy: 0.5395
1854/5000 [==========>...................] - ETA: 39s - loss: 0.2475 - binary_accuracy: 0.5400
1859/5000 [==========>...................] - ETA: 39s - loss: 0.2475 - binary_accuracy: 0.5403
1864/5000 [==========>...................] - ETA: 39s - loss: 0.2474 - binary_accuracy: 0.5404
1869/5000 [==========>...................] - ETA: 39s - loss: 0.2474 - binary_accuracy: 0.5406
1874/5000 [==========>...................] - ETA: 39s - loss: 0.2474 - binary_accuracy: 0.5406
1879/5000 [==========>...................] - ETA: 38s - loss: 0.2474 - binary_accuracy: 0.5408
1884/5000 [==========>...................] - ETA: 38s - loss: 0.2474 - binary_accuracy: 0.5411
1889/5000 [==========>...................] - ETA: 38s - loss: 0.2474 - binary_accuracy: 0.5412
1894/5000 [==========>...................] - ETA: 38s - loss: 0.2474 - binary_accuracy: 0.5409
1899/5000 [==========>...................] - ETA: 38s - loss: 0.2474 - binary_accuracy: 0.5411
1904/5000 [==========>...................] - ETA: 38s - loss: 0.2474 - binary_accuracy: 0.5413
1909/5000 [==========>...................] - ETA: 38s - loss: 0.2474 - binary_accuracy: 0.5413
1914/5000 [==========>...................] - ETA: 38s - loss: 0.2474 - binary_accuracy: 0.5414
1919/5000 [==========>...................] - ETA: 38s - loss: 0.2474 - binary_accuracy: 0.5412
1924/5000 [==========>...................] - ETA: 38s - loss: 0.2474 - binary_accuracy: 0.5419
1929/5000 [==========>...................] - ETA: 38s - loss: 0.2474 - binary_accuracy: 0.5420
1934/5000 [==========>...................] - ETA: 38s - loss: 0.2474 - binary_accuracy: 0.5419
1939/5000 [==========>...................] - ETA: 38s - loss: 0.2474 - binary_accuracy: 0.5418
1943/5000 [==========>...................] - ETA: 38s - loss: 0.2473 - binary_accuracy: 0.5418
1947/5000 [==========>...................] - ETA: 38s - loss: 0.2473 - binary_accuracy: 0.5418
1951/5000 [==========>...................] - ETA: 38s - loss: 0.2473 - binary_accuracy: 0.5422
1955/5000 [==========>...................] - ETA: 38s - loss: 0.2473 - binary_accuracy: 0.5422
1959/5000 [==========>...................] - ETA: 37s - loss: 0.2473 - binary_accuracy: 0.5425
1963/5000 [==========>...................] - ETA: 37s - loss: 0.2473 - binary_accuracy: 0.5425
1967/5000 [==========>...................] - ETA: 37s - loss: 0.2473 - binary_accuracy: 0.5428
1971/5000 [==========>...................] - ETA: 37s - loss: 0.2473 - binary_accuracy: 0.5426
1975/5000 [==========>...................] - ETA: 37s - loss: 0.2473 - binary_accuracy: 0.5428
1979/5000 [==========>...................] - ETA: 37s - loss: 0.2473 - binary_accuracy: 0.5426
1983/5000 [==========>...................] - ETA: 37s - loss: 0.2473 - binary_accuracy: 0.5424
1987/5000 [==========>...................] - ETA: 37s - loss: 0.2473 - binary_accuracy: 0.5424
1991/5000 [==========>...................] - ETA: 37s - loss: 0.2473 - binary_accuracy: 0.5424
1995/5000 [==========>...................] - ETA: 37s - loss: 0.2473 - binary_accuracy: 0.5425
1999/5000 [==========>...................] - ETA: 37s - loss: 0.2473 - binary_accuracy: 0.5421
