2021-09-28 16:32:52.092300: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:52.092843: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:52.098227: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:52.098777: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:52.099272: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:52.099758: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 16:32:54.658827: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 16:32:54.862594: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.46.csv
Dataset:  3_5_30_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:46 - loss: 0.2498 - binary_accuracy: 0.6000
4878/5000 [============================>.] - ETA: 1s - loss: 0.2506 - binary_accuracy: 0.4993
4883/5000 [============================>.] - ETA: 1s - loss: 0.2506 - binary_accuracy: 0.4993
4888/5000 [============================>.] - ETA: 1s - loss: 0.2506 - binary_accuracy: 0.4994
4893/5000 [============================>.] - ETA: 1s - loss: 0.2506 - binary_accuracy: 0.4992
4898/5000 [============================>.] - ETA: 1s - loss: 0.2506 - binary_accuracy: 0.4993
4903/5000 [============================>.] - ETA: 1s - loss: 0.2506 - binary_accuracy: 0.4994
4908/5000 [============================>.] - ETA: 1s - loss: 0.2506 - binary_accuracy: 0.4994
4913/5000 [============================>.] - ETA: 1s - loss: 0.2506 - binary_accuracy: 0.4996
4918/5000 [============================>.] - ETA: 0s - loss: 0.2506 - binary_accuracy: 0.4998
4923/5000 [============================>.] - ETA: 0s - loss: 0.2506 - binary_accuracy: 0.4997
4928/5000 [============================>.] - ETA: 0s - loss: 0.2506 - binary_accuracy: 0.4996
4933/5000 [============================>.] - ETA: 0s - loss: 0.2506 - binary_accuracy: 0.4997
4938/5000 [============================>.] - ETA: 0s - loss: 0.2506 - binary_accuracy: 0.4996
4943/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.4995
4948/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.4996
4953/5000 [============================>.] - ETA: 0s - loss: 0.2506 - binary_accuracy: 0.4996
4958/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.4997
4963/5000 [============================>.] - ETA: 0s - loss: 0.2506 - binary_accuracy: 0.4995
4968/5000 [============================>.] - ETA: 0s - loss: 0.2506 - binary_accuracy: 0.4996
4973/5000 [============================>.] - ETA: 0s - loss: 0.2506 - binary_accuracy: 0.4997
4978/5000 [============================>.] - ETA: 0s - loss: 0.2506 - binary_accuracy: 0.4996
4983/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.4997
4988/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.4996
4993/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.4997
4998/5000 [============================>.] - ETA: 0s - loss: 0.2507 - binary_accuracy: 0.4998
5000/5000 [==============================] - 76s 15ms/step - loss: 0.2507 - binary_accuracy: 0.4997 - val_loss: 0.2504 - val_binary_accuracy: 0.4959

Trial 5 Complete [00h 01m 23s]
val_binary_accuracy: 0.49593931436538696

Best val_binary_accuracy So Far: 0.5013010501861572
Total elapsed time: 00h 06m 46s

Search: Running Trial #6

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.51              |0.51              
tuner/epochs      |8                 |3                 
tuner/initial_e...|3                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |1                 |0                 
tuner/trial_id    |66a2d054d70783f...|None              

Epoch 4/8

   1/5000 [..............................] - ETA: 41:49 - loss: 0.2327 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 1:02 - loss: 0.2544 - binary_accuracy: 0.4000 
  11/5000 [..............................] - ETA: 1:01 - loss: 0.2548 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 1:01 - loss: 0.2555 - binary_accuracy: 0.4125
  21/5000 [..............................] - ETA: 1:01 - loss: 0.2528 - binary_accuracy: 0.4762
  26/5000 [..............................] - ETA: 1:01 - loss: 0.2522 - binary_accuracy: 0.4923
  31/5000 [..............................] - ETA: 1:01 - loss: 0.2528 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 1:01 - loss: 0.2529 - binary_accuracy: 0.4722
  41/5000 [..............................] - ETA: 1:01 - loss: 0.2535 - binary_accuracy: 0.4634
  46/5000 [..............................] - ETA: 1:01 - loss: 0.2537 - binary_accuracy: 0.4478
  51/5000 [..............................] - ETA: 1:01 - loss: 0.2535 - binary_accuracy: 0.4510
  56/5000 [..............................] - ETA: 1:01 - loss: 0.2540 - binary_accuracy: 0.4393
  61/5000 [..............................] - ETA: 1:01 - loss: 0.2537 - binary_accuracy: 0.4492
  66/5000 [..............................] - ETA: 1:01 - loss: 0.2534 - binary_accuracy: 0.4545
  71/5000 [..............................] - ETA: 1:01 - loss: 0.2535 - binary_accuracy: 0.4507
  76/5000 [..............................] - ETA: 1:00 - loss: 0.2530 - binary_accuracy: 0.4684
  81/5000 [..............................] - ETA: 1:00 - loss: 0.2531 - binary_accuracy: 0.4691
  86/5000 [..............................] - ETA: 1:00 - loss: 0.2528 - binary_accuracy: 0.4698
  91/5000 [..............................] - ETA: 1:00 - loss: 0.2526 - binary_accuracy: 0.4769
  96/5000 [..............................] - ETA: 1:00 - loss: 0.2523 - binary_accuracy: 0.4854
 101/5000 [..............................] - ETA: 1:00 - loss: 0.2522 - binary_accuracy: 0.4832
 106/5000 [..............................] - ETA: 1:00 - loss: 0.2523 - binary_accuracy: 0.4830
 111/5000 [..............................] - ETA: 1:00 - loss: 0.2523 - binary_accuracy: 0.4865
 116/5000 [..............................] - ETA: 1:00 - loss: 0.2525 - binary_accuracy: 0.4810
 121/5000 [..............................] - ETA: 1:00 - loss: 0.2523 - binary_accuracy: 0.4893
 126/5000 [..............................] - ETA: 1:00 - loss: 0.2522 - binary_accuracy: 0.4889
 131/5000 [..............................] - ETA: 1:00 - loss: 0.2522 - binary_accuracy: 0.4885
 136/5000 [..............................] - ETA: 1:00 - loss: 0.2520 - binary_accuracy: 0.4897
 141/5000 [..............................] - ETA: 1:00 - loss: 0.2519 - binary_accuracy: 0.4908
 146/5000 [..............................] - ETA: 1:00 - loss: 0.2518 - binary_accuracy: 0.4945
 151/5000 [..............................] - ETA: 1:00 - loss: 0.2518 - binary_accuracy: 0.4901
 156/5000 [..............................] - ETA: 59s - loss: 0.2515 - binary_accuracy: 0.5000 
 161/5000 [..............................] - ETA: 59s - loss: 0.2515 - binary_accuracy: 0.5019
 166/5000 [..............................] - ETA: 59s - loss: 0.2515 - binary_accuracy: 0.4976
 171/5000 [>.............................] - ETA: 59s - loss: 0.2515 - binary_accuracy: 0.4994
 176/5000 [>.............................] - ETA: 59s - loss: 0.2516 - binary_accuracy: 0.4955
 181/5000 [>.............................] - ETA: 59s - loss: 0.2516 - binary_accuracy: 0.4950
 186/5000 [>.............................] - ETA: 59s - loss: 0.2515 - binary_accuracy: 0.4946
 191/5000 [>.............................] - ETA: 59s - loss: 0.2513 - binary_accuracy: 0.4995
 196/5000 [>.............................] - ETA: 59s - loss: 0.2513 - binary_accuracy: 0.4980
 201/5000 [>.............................] - ETA: 59s - loss: 0.2513 - binary_accuracy: 0.4975
 206/5000 [>.............................] - ETA: 59s - loss: 0.2511 - binary_accuracy: 0.5019
 211/5000 [>.............................] - ETA: 59s - loss: 0.2511 - binary_accuracy: 0.5005
 216/5000 [>.............................] - ETA: 59s - loss: 0.2512 - binary_accuracy: 0.4963
 221/5000 [>.............................] - ETA: 59s - loss: 0.2511 - binary_accuracy: 0.4986
 226/5000 [>.............................] - ETA: 59s - loss: 0.2511 - binary_accuracy: 0.4965
 231/5000 [>.............................] - ETA: 59s - loss: 0.2511 - binary_accuracy: 0.4952
 236/5000 [>.............................] - ETA: 58s - loss: 0.2512 - binary_accuracy: 0.4958
 241/5000 [>.............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.5012
 246/5000 [>.............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.5000
 251/5000 [>.............................] - ETA: 58s - loss: 0.2510 - binary_accuracy: 0.4988
 256/5000 [>.............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.4969
 261/5000 [>.............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.4966
 266/5000 [>.............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.4940
 271/5000 [>.............................] - ETA: 58s - loss: 0.2512 - binary_accuracy: 0.4930
 276/5000 [>.............................] - ETA: 58s - loss: 0.2512 - binary_accuracy: 0.4949
 280/5000 [>.............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.4964
 285/5000 [>.............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.4947
 290/5000 [>.............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.4917
 295/5000 [>.............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.4908
 300/5000 [>.............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.4913
 305/5000 [>.............................] - ETA: 58s - loss: 0.2511 - binary_accuracy: 0.4931
 310/5000 [>.............................] - ETA: 58s - loss: 0.2510 - binary_accuracy: 0.4935
 315/5000 [>.............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.4921
 320/5000 [>.............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.4931
 325/5000 [>.............................] - ETA: 57s - loss: 0.2511 - binary_accuracy: 0.4935
 330/5000 [>.............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.4964
 335/5000 [=>............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.4961
 340/5000 [=>............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.4947
 345/5000 [=>............................] - ETA: 57s - loss: 0.2509 - binary_accuracy: 0.4968
 350/5000 [=>............................] - ETA: 57s - loss: 0.2509 - binary_accuracy: 0.4931
 355/5000 [=>............................] - ETA: 57s - loss: 0.2509 - binary_accuracy: 0.4930
 360/5000 [=>............................] - ETA: 57s - loss: 0.2509 - binary_accuracy: 0.4922
 365/5000 [=>............................] - ETA: 57s - loss: 0.2509 - binary_accuracy: 0.4904
 370/5000 [=>............................] - ETA: 57s - loss: 0.2509 - binary_accuracy: 0.4903
 375/5000 [=>............................] - ETA: 57s - loss: 0.2508 - binary_accuracy: 0.4901
 380/5000 [=>............................] - ETA: 57s - loss: 0.2508 - binary_accuracy: 0.4900
 385/5000 [=>............................] - ETA: 57s - loss: 0.2508 - binary_accuracy: 0.4904
 390/5000 [=>............................] - ETA: 57s - loss: 0.2508 - binary_accuracy: 0.4882
 395/5000 [=>............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.4881
 400/5000 [=>............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.4885
 405/5000 [=>............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.4884
 410/5000 [=>............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.4893
 415/5000 [=>............................] - ETA: 56s - loss: 0.2507 - binary_accuracy: 0.4887
 420/5000 [=>............................] - ETA: 56s - loss: 0.2507 - binary_accuracy: 0.4905
 425/5000 [=>............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.4922
 430/5000 [=>............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.4930
 435/5000 [=>............................] - ETA: 56s - loss: 0.2507 - binary_accuracy: 0.4933
 440/5000 [=>............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.4941
 445/5000 [=>............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.4935
 450/5000 [=>............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.4924
 455/5000 [=>............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.4923
 460/5000 [=>............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.4917
 465/5000 [=>............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.4916
 470/5000 [=>............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.4898
 475/5000 [=>............................] - ETA: 55s - loss: 0.2506 - binary_accuracy: 0.4914
 480/5000 [=>............................] - ETA: 55s - loss: 0.2506 - binary_accuracy: 0.4900
 485/5000 [=>............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.4899
 490/5000 [=>............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.4918
 495/5000 [=>............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.4917
 500/5000 [==>...........................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.4920
 505/5000 [==>...........................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.4923
 510/5000 [==>...........................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.4914
 515/5000 [==>...........................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.4920
 520/5000 [==>...........................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.4923
 525/5000 [==>...........................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.4918
 530/5000 [==>...........................] - ETA: 55s - loss: 0.2506 - binary_accuracy: 0.4906
 535/5000 [==>...........................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.4916
 540/5000 [==>...........................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.4922
 545/5000 [==>...........................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.4943
 550/5000 [==>...........................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.4931
 555/5000 [==>...........................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.4923
 560/5000 [==>...........................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.4932
 565/5000 [==>...........................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.4931
 570/5000 [==>...........................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.4930
 575/5000 [==>...........................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.4922
 580/5000 [==>...........................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.4945
 585/5000 [==>...........................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.4933
 589/5000 [==>...........................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.4937
 593/5000 [==>...........................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.4934
 597/5000 [==>...........................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.4931
 601/5000 [==>...........................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.4935
 605/5000 [==>...........................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.4949
 609/5000 [==>...........................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.4959
 613/5000 [==>...........................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.4969
 617/5000 [==>...........................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.4969
 621/5000 [==>...........................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.4969
 625/5000 [==>...........................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.4963
 629/5000 [==>...........................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.4963
 633/5000 [==>...........................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.4964
 637/5000 [==>...........................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.4964
 641/5000 [==>...........................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.4964
 645/5000 [==>...........................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.4961
 649/5000 [==>...........................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.4971
 653/5000 [==>...........................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.4974
 657/5000 [==>...........................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.4974
 661/5000 [==>...........................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.4968
 665/5000 [==>...........................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.4968
 669/5000 [===>..........................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.4981
 673/5000 [===>..........................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.4975
 677/5000 [===>..........................] - ETA: 53s - loss: 0.2502 - binary_accuracy: 0.4972
 681/5000 [===>..........................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.4963
 685/5000 [===>..........................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.4958
 689/5000 [===>..........................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.4952
 693/5000 [===>..........................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.4938
 697/5000 [===>..........................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.4938
 701/5000 [===>..........................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.4930
 705/5000 [===>..........................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.4919
 709/5000 [===>..........................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.4928
 713/5000 [===>..........................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.4934
 717/5000 [===>..........................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.4929
 721/5000 [===>..........................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.4929
 725/5000 [===>..........................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.4930
 729/5000 [===>..........................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.4936
 733/5000 [===>..........................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.4936
 737/5000 [===>..........................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4942
 741/5000 [===>..........................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4955
 745/5000 [===>..........................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4966
 749/5000 [===>..........................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4956
 753/5000 [===>..........................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4959
 757/5000 [===>..........................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4956
 761/5000 [===>..........................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4951
 765/5000 [===>..........................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4954
 769/5000 [===>..........................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4954
 773/5000 [===>..........................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4950
 777/5000 [===>..........................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4945
 781/5000 [===>..........................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4955
 785/5000 [===>..........................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4958
 789/5000 [===>..........................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4956
 793/5000 [===>..........................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4956
 797/5000 [===>..........................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4954
 801/5000 [===>..........................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4954
 805/5000 [===>..........................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4954
 809/5000 [===>..........................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4949
 813/5000 [===>..........................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4947
 817/5000 [===>..........................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4947
 821/5000 [===>..........................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4950
 825/5000 [===>..........................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4950
 829/5000 [===>..........................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.4948
 833/5000 [===>..........................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.4948
 837/5000 [====>.........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4951
 841/5000 [====>.........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4958
 845/5000 [====>.........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4954
 849/5000 [====>.........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4954
 853/5000 [====>.........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4964
 857/5000 [====>.........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4957
 861/5000 [====>.........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4957
 865/5000 [====>.........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4960
 869/5000 [====>.........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4962
 873/5000 [====>.........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4962
 877/5000 [====>.........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4960
 881/5000 [====>.........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4956
 885/5000 [====>.........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4954
 889/5000 [====>.........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4965
 893/5000 [====>.........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4963
 897/5000 [====>.........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4961
 901/5000 [====>.........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4957
 905/5000 [====>.........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4964
 909/5000 [====>.........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4959
 913/5000 [====>.........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4959
 917/5000 [====>.........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4960
 921/5000 [====>.........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4949
 925/5000 [====>.........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4947
 929/5000 [====>.........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4943
 933/5000 [====>.........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4943
 937/5000 [====>.........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4935
 941/5000 [====>.........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4937
 945/5000 [====>.........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4935
