2021-09-28 17:21:18.767966: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:18.768473: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:18.773497: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:18.774011: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:18.774480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:18.774941: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:21.165420: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:21:21.363633: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.55.csv
Dataset:  3_5_30_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:06 - loss: 0.2556 - binary_accuracy: 0.8000
2145/5000 [===========>..................] - ETA: 33s - loss: 0.2517 - binary_accuracy: 0.4920
2150/5000 [===========>..................] - ETA: 33s - loss: 0.2517 - binary_accuracy: 0.4919
2155/5000 [===========>..................] - ETA: 33s - loss: 0.2517 - binary_accuracy: 0.4921
2160/5000 [===========>..................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.4919
2165/5000 [===========>..................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.4922
2170/5000 [============>.................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.4923
2175/5000 [============>.................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.4922
2180/5000 [============>.................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.4923
2185/5000 [============>.................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.4924
2190/5000 [============>.................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.4924
2195/5000 [============>.................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.4923
2200/5000 [============>.................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.4924
2205/5000 [============>.................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.4923
2210/5000 [============>.................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.4921
2215/5000 [============>.................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.4926
2220/5000 [============>.................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.4925
2225/5000 [============>.................] - ETA: 32s - loss: 0.2517 - binary_accuracy: 0.4928
2230/5000 [============>.................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.4927
2235/5000 [============>.................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.4932
2240/5000 [============>.................] - ETA: 32s - loss: 0.2518 - binary_accuracy: 0.4933
2245/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.4933
2250/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.4932
2255/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.4930
2260/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.4930
2265/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.4933
2270/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.4931
2275/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.4931
2280/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.4928
2285/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.4927
2290/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.4929
2295/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.4928
2300/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.4930
2305/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.4932
2310/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.4930
2315/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.4930
2320/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.4931
2325/5000 [============>.................] - ETA: 31s - loss: 0.2517 - binary_accuracy: 0.4929
2330/5000 [============>.................] - ETA: 31s - loss: 0.2518 - binary_accuracy: 0.4934
2335/5000 [=============>................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.4936
2340/5000 [=============>................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.4936
2345/5000 [=============>................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.4937
2350/5000 [=============>................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.4939
2355/5000 [=============>................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.4939
2360/5000 [=============>................] - ETA: 30s - loss: 0.2517 - binary_accuracy: 0.4935
2365/5000 [=============>................] - ETA: 30s - loss: 0.2517 - binary_accuracy: 0.4938
2370/5000 [=============>................] - ETA: 30s - loss: 0.2517 - binary_accuracy: 0.4940
2375/5000 [=============>................] - ETA: 30s - loss: 0.2517 - binary_accuracy: 0.4940
2380/5000 [=============>................] - ETA: 30s - loss: 0.2517 - binary_accuracy: 0.4939
2385/5000 [=============>................] - ETA: 30s - loss: 0.2517 - binary_accuracy: 0.4938
2390/5000 [=============>................] - ETA: 30s - loss: 0.2517 - binary_accuracy: 0.4940
2395/5000 [=============>................] - ETA: 30s - loss: 0.2517 - binary_accuracy: 0.4942
2400/5000 [=============>................] - ETA: 30s - loss: 0.2517 - binary_accuracy: 0.4943
2405/5000 [=============>................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.4946
2410/5000 [=============>................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.4946
2415/5000 [=============>................] - ETA: 30s - loss: 0.2518 - binary_accuracy: 0.4946
2420/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.4945
2425/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.4951
2430/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.4951
2435/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.4951
2440/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.4952
2445/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.4951
2450/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.4951
2455/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.4951
2460/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.4950
2465/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.4949
2470/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.4947
2475/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.4945
2480/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.4945
2485/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.4946
2490/5000 [=============>................] - ETA: 29s - loss: 0.2517 - binary_accuracy: 0.4947
2495/5000 [=============>................] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.4953
2500/5000 [==============>...............] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.4954
2505/5000 [==============>...............] - ETA: 29s - loss: 0.2518 - binary_accuracy: 0.4949
2510/5000 [==============>...............] - ETA: 28s - loss: 0.2518 - binary_accuracy: 0.4947
2515/5000 [==============>...............] - ETA: 28s - loss: 0.2518 - binary_accuracy: 0.4946
2520/5000 [==============>...............] - ETA: 28s - loss: 0.2518 - binary_accuracy: 0.4946
2525/5000 [==============>...............] - ETA: 28s - loss: 0.2518 - binary_accuracy: 0.4944
2530/5000 [==============>...............] - ETA: 28s - loss: 0.2518 - binary_accuracy: 0.4942
2535/5000 [==============>...............] - ETA: 28s - loss: 0.2518 - binary_accuracy: 0.4940
2540/5000 [==============>...............] - ETA: 28s - loss: 0.2518 - binary_accuracy: 0.4941
2545/5000 [==============>...............] - ETA: 28s - loss: 0.2518 - binary_accuracy: 0.4943
2550/5000 [==============>...............] - ETA: 28s - loss: 0.2518 - binary_accuracy: 0.4941
2555/5000 [==============>...............] - ETA: 28s - loss: 0.2518 - binary_accuracy: 0.4942
2560/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.4939
2565/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.4938
2570/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.4936
2575/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.4940
2580/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.4939
2585/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.4939
2590/5000 [==============>...............] - ETA: 28s - loss: 0.2517 - binary_accuracy: 0.4937
2595/5000 [==============>...............] - ETA: 27s - loss: 0.2517 - binary_accuracy: 0.4939
2600/5000 [==============>...............] - ETA: 27s - loss: 0.2517 - binary_accuracy: 0.4938
2605/5000 [==============>...............] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.4944
2610/5000 [==============>...............] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.4943
2615/5000 [==============>...............] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.4944
2620/5000 [==============>...............] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.4947
2625/5000 [==============>...............] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.4948
2630/5000 [==============>...............] - ETA: 27s - loss: 0.2518 - binary_accuracy: 0.4946
2635/5000 [==============>...............] - ETA: 27s - loss: 0.2517 - binary_accuracy: 0.4943
2640/5000 [==============>...............] - ETA: 27s - loss: 0.2517 - binary_accuracy: 0.4942
2645/5000 [==============>...............] - ETA: 27s - loss: 0.2517 - binary_accuracy: 0.4943
2650/5000 [==============>...............] - ETA: 27s - loss: 0.2517 - binary_accuracy: 0.4945
2655/5000 [==============>...............] - ETA: 27s - loss: 0.2517 - binary_accuracy: 0.4942
2660/5000 [==============>...............] - ETA: 27s - loss: 0.2517 - binary_accuracy: 0.4939
2665/5000 [==============>...............] - ETA: 27s - loss: 0.2517 - binary_accuracy: 0.4940
2670/5000 [===============>..............] - ETA: 27s - loss: 0.2517 - binary_accuracy: 0.4945
2675/5000 [===============>..............] - ETA: 27s - loss: 0.2517 - binary_accuracy: 0.4947
2680/5000 [===============>..............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.4948
2685/5000 [===============>..............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.4947
2690/5000 [===============>..............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.4945
2695/5000 [===============>..............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.4943
2700/5000 [===============>..............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.4944
2705/5000 [===============>..............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.4948
2709/5000 [===============>..............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.4946
2714/5000 [===============>..............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.4947
2719/5000 [===============>..............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.4945
2724/5000 [===============>..............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.4946
2729/5000 [===============>..............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.4946
2734/5000 [===============>..............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.4945
2739/5000 [===============>..............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.4946
2744/5000 [===============>..............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.4944
2749/5000 [===============>..............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.4944
2754/5000 [===============>..............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.4946
2759/5000 [===============>..............] - ETA: 26s - loss: 0.2516 - binary_accuracy: 0.4949
2764/5000 [===============>..............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.4946
2769/5000 [===============>..............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.4949
2774/5000 [===============>..............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.4948
2779/5000 [===============>..............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.4952
2784/5000 [===============>..............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.4955
2789/5000 [===============>..............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.4954
2794/5000 [===============>..............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.4951
2799/5000 [===============>..............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.4949
2804/5000 [===============>..............] - ETA: 25s - loss: 0.2517 - binary_accuracy: 0.4954
2809/5000 [===============>..............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.4955
2814/5000 [===============>..............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.4953
2819/5000 [===============>..............] - ETA: 25s - loss: 0.2517 - binary_accuracy: 0.4954
2824/5000 [===============>..............] - ETA: 25s - loss: 0.2517 - binary_accuracy: 0.4953
2829/5000 [===============>..............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.4951
2834/5000 [================>.............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.4951
2839/5000 [================>.............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.4952
2844/5000 [================>.............] - ETA: 25s - loss: 0.2516 - binary_accuracy: 0.4951
2849/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.4953
2854/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.4956
2859/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.4956
2864/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.4955
2869/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.4954
2874/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.4952
2879/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.4952
2884/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.4949
2889/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.4949
2894/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.4947
2899/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.4949
2904/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.4950
2909/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.4952
2914/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.4956
2919/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.4956
2924/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.4953
2929/5000 [================>.............] - ETA: 24s - loss: 0.2516 - binary_accuracy: 0.4952
2934/5000 [================>.............] - ETA: 23s - loss: 0.2516 - binary_accuracy: 0.4952
2939/5000 [================>.............] - ETA: 23s - loss: 0.2516 - binary_accuracy: 0.4952
2944/5000 [================>.............] - ETA: 23s - loss: 0.2516 - binary_accuracy: 0.4954
2949/5000 [================>.............] - ETA: 23s - loss: 0.2516 - binary_accuracy: 0.4955
2954/5000 [================>.............] - ETA: 23s - loss: 0.2516 - binary_accuracy: 0.4955
2959/5000 [================>.............] - ETA: 23s - loss: 0.2516 - binary_accuracy: 0.4957
2964/5000 [================>.............] - ETA: 23s - loss: 0.2516 - binary_accuracy: 0.4956
2969/5000 [================>.............] - ETA: 23s - loss: 0.2516 - binary_accuracy: 0.4957
2974/5000 [================>.............] - ETA: 23s - loss: 0.2516 - binary_accuracy: 0.4957
2979/5000 [================>.............] - ETA: 23s - loss: 0.2516 - binary_accuracy: 0.4956
2984/5000 [================>.............] - ETA: 23s - loss: 0.2516 - binary_accuracy: 0.4954
2989/5000 [================>.............] - ETA: 23s - loss: 0.2516 - binary_accuracy: 0.4954
2994/5000 [================>.............] - ETA: 23s - loss: 0.2516 - binary_accuracy: 0.4957
2999/5000 [================>.............] - ETA: 23s - loss: 0.2516 - binary_accuracy: 0.4959
3004/5000 [=================>............] - ETA: 23s - loss: 0.2516 - binary_accuracy: 0.4959
3009/5000 [=================>............] - ETA: 23s - loss: 0.2516 - binary_accuracy: 0.4960
3014/5000 [=================>............] - ETA: 23s - loss: 0.2516 - binary_accuracy: 0.4960
3019/5000 [=================>............] - ETA: 22s - loss: 0.2516 - binary_accuracy: 0.4961
3024/5000 [=================>............] - ETA: 22s - loss: 0.2516 - binary_accuracy: 0.4963
3029/5000 [=================>............] - ETA: 22s - loss: 0.2516 - binary_accuracy: 0.4961
3034/5000 [=================>............] - ETA: 22s - loss: 0.2516 - binary_accuracy: 0.4959
3039/5000 [=================>............] - ETA: 22s - loss: 0.2516 - binary_accuracy: 0.4962
3044/5000 [=================>............] - ETA: 22s - loss: 0.2516 - binary_accuracy: 0.4962
3049/5000 [=================>............] - ETA: 22s - loss: 0.2516 - binary_accuracy: 0.4958
3054/5000 [=================>............] - ETA: 22s - loss: 0.2516 - binary_accuracy: 0.4959
3059/5000 [=================>............] - ETA: 22s - loss: 0.2515 - binary_accuracy: 0.4960
3064/5000 [=================>............] - ETA: 22s - loss: 0.2516 - binary_accuracy: 0.4959
3069/5000 [=================>............] - ETA: 22s - loss: 0.2515 - binary_accuracy: 0.4959
3074/5000 [=================>............] - ETA: 22s - loss: 0.2515 - binary_accuracy: 0.4958
3079/5000 [=================>............] - ETA: 22s - loss: 0.2515 - binary_accuracy: 0.4957
3084/5000 [=================>............] - ETA: 22s - loss: 0.2516 - binary_accuracy: 0.4958
3089/5000 [=================>............] - ETA: 22s - loss: 0.2516 - binary_accuracy: 0.4960
3094/5000 [=================>............] - ETA: 22s - loss: 0.2516 - binary_accuracy: 0.4959
3099/5000 [=================>............] - ETA: 22s - loss: 0.2516 - binary_accuracy: 0.4960
3104/5000 [=================>............] - ETA: 21s - loss: 0.2516 - binary_accuracy: 0.4957
3109/5000 [=================>............] - ETA: 21s - loss: 0.2516 - binary_accuracy: 0.4957
3114/5000 [=================>............] - ETA: 21s - loss: 0.2516 - binary_accuracy: 0.4956
3119/5000 [=================>............] - ETA: 21s - loss: 0.2516 - binary_accuracy: 0.4958
3124/5000 [=================>............] - ETA: 21s - loss: 0.2516 - binary_accuracy: 0.4959
3129/5000 [=================>............] - ETA: 21s - loss: 0.2516 - binary_accuracy: 0.4961
3134/5000 [=================>............] - ETA: 21s - loss: 0.2516 - binary_accuracy: 0.4960
3139/5000 [=================>............] - ETA: 21s - loss: 0.2516 - binary_accuracy: 0.4961
3144/5000 [=================>............] - ETA: 21s - loss: 0.2516 - binary_accuracy: 0.4960
3149/5000 [=================>............] - ETA: 21s - loss: 0.2516 - binary_accuracy: 0.4962
3154/5000 [=================>............] - ETA: 21s - loss: 0.2516 - binary_accuracy: 0.4963
3159/5000 [=================>............] - ETA: 21s - loss: 0.2516 - binary_accuracy: 0.4964
3164/5000 [=================>............] - ETA: 21s - loss: 0.2516 - binary_accuracy: 0.4964
3169/5000 [==================>...........] - ETA: 21s - loss: 0.2516 - binary_accuracy: 0.4964
3174/5000 [==================>...........] - ETA: 21s - loss: 0.2516 - binary_accuracy: 0.4963
3179/5000 [==================>...........] - ETA: 21s - loss: 0.2516 - binary_accuracy: 0.4964
3184/5000 [==================>...........] - ETA: 21s - loss: 0.2516 - binary_accuracy: 0.4964
3189/5000 [==================>...........] - ETA: 21s - loss: 0.2516 - binary_accuracy: 0.4963
3194/5000 [==================>...........] - ETA: 20s - loss: 0.2516 - binary_accuracy: 0.4962
3199/5000 [==================>...........] - ETA: 20s - loss: 0.2517 - binary_accuracy: 0.4961
3204/5000 [==================>...........] - ETA: 20s - loss: 0.2517 - binary_accuracy: 0.4961
3209/5000 [==================>...........] - ETA: 20s - loss: 0.2517 - binary_accuracy: 0.4962
3214/5000 [==================>...........] - ETA: 20s - loss: 0.2517 - binary_accuracy: 0.4962
3219/5000 [==================>...........] - ETA: 20s - loss: 0.2516 - binary_accuracy: 0.4962
3224/5000 [==================>...........] - ETA: 20s - loss: 0.2516 - binary_accuracy: 0.4962
3229/5000 [==================>...........] - ETA: 20s - loss: 0.2517 - binary_accuracy: 0.4961
3234/5000 [==================>...........] - ETA: 20s - loss: 0.2516 - binary_accuracy: 0.4962
3239/5000 [==================>...........] - ETA: 20s - loss: 0.2517 - binary_accuracy: 0.4961
3244/5000 [==================>...........] - ETA: 20s - loss: 0.2517 - binary_accuracy: 0.4963
3249/5000 [==================>...........] - ETA: 20s - loss: 0.2517 - binary_accuracy: 0.4961
3254/5000 [==================>...........] - ETA: 20s - loss: 0.2516 - binary_accuracy: 0.4961
3259/5000 [==================>...........] - ETA: 20s - loss: 0.2516 - binary_accuracy: 0.4963
3264/5000 [==================>...........] - ETA: 20s - loss: 0.2516 - binary_accuracy: 0.4966
3269/5000 [==================>...........] - ETA: 20s - loss: 0.2516 - binary_accuracy: 0.4964
3274/5000 [==================>...........] - ETA: 20s - loss: 0.2516 - binary_accuracy: 0.4966
3279/5000 [==================>...........] - ETA: 19s - loss: 0.2517 - binary_accuracy: 0.4967
3284/5000 [==================>...........] - ETA: 19s - loss: 0.2517 - binary_accuracy: 0.4966
3289/5000 [==================>...........] - ETA: 19s - loss: 0.2517 - binary_accuracy: 0.4970
3294/5000 [==================>...........] - ETA: 19s - loss: 0.2517 - binary_accuracy: 0.4967
3299/5000 [==================>...........] - ETA: 19s - loss: 0.2516 - binary_accuracy: 0.4965
3304/5000 [==================>...........] - ETA: 19s - loss: 0.2517 - binary_accuracy: 0.4966
3309/5000 [==================>...........] - ETA: 19s - loss: 0.2517 - binary_accuracy: 0.4963
3314/5000 [==================>...........] - ETA: 19s - loss: 0.2517 - binary_accuracy: 0.4962
3319/5000 [==================>...........] - ETA: 19s - loss: 0.2517 - binary_accuracy: 0.4965
3324/5000 [==================>...........] - ETA: 19s - loss: 0.2517 - binary_accuracy: 0.4963
3329/5000 [==================>...........] - ETA: 19s - loss: 0.2517 - binary_accuracy: 0.4961
3334/5000 [===================>..........] - ETA: 19s - loss: 0.2517 - binary_accuracy: 0.4958
