2021-09-28 10:48:10.636288: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:10.636568: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:10.641683: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:10.641986: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:10.642455: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:10.642682: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:48:12.957942: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:48:13.148935: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.2.csv
Dataset:  3_5_15_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:13 - loss: 0.2627 - binary_accuracy: 0.2000
4020/5000 [=======================>......] - ETA: 11s - loss: 0.2496 - binary_accuracy: 0.4024
4025/5000 [=======================>......] - ETA: 11s - loss: 0.2496 - binary_accuracy: 0.4026
4030/5000 [=======================>......] - ETA: 10s - loss: 0.2497 - binary_accuracy: 0.4026
4035/5000 [=======================>......] - ETA: 10s - loss: 0.2496 - binary_accuracy: 0.4025
4040/5000 [=======================>......] - ETA: 10s - loss: 0.2496 - binary_accuracy: 0.4025
4045/5000 [=======================>......] - ETA: 10s - loss: 0.2496 - binary_accuracy: 0.4025
4050/5000 [=======================>......] - ETA: 10s - loss: 0.2496 - binary_accuracy: 0.4025
4055/5000 [=======================>......] - ETA: 10s - loss: 0.2496 - binary_accuracy: 0.4024
4060/5000 [=======================>......] - ETA: 10s - loss: 0.2496 - binary_accuracy: 0.4023
4065/5000 [=======================>......] - ETA: 10s - loss: 0.2496 - binary_accuracy: 0.4023
4070/5000 [=======================>......] - ETA: 10s - loss: 0.2496 - binary_accuracy: 0.4023
4075/5000 [=======================>......] - ETA: 10s - loss: 0.2496 - binary_accuracy: 0.4023
4080/5000 [=======================>......] - ETA: 10s - loss: 0.2495 - binary_accuracy: 0.4023
4085/5000 [=======================>......] - ETA: 10s - loss: 0.2495 - binary_accuracy: 0.4023
4090/5000 [=======================>......] - ETA: 10s - loss: 0.2495 - binary_accuracy: 0.4022
4095/5000 [=======================>......] - ETA: 10s - loss: 0.2495 - binary_accuracy: 0.4022
4100/5000 [=======================>......] - ETA: 10s - loss: 0.2495 - binary_accuracy: 0.4024
4105/5000 [=======================>......] - ETA: 10s - loss: 0.2495 - binary_accuracy: 0.4022
4110/5000 [=======================>......] - ETA: 10s - loss: 0.2495 - binary_accuracy: 0.4023
4115/5000 [=======================>......] - ETA: 10s - loss: 0.2495 - binary_accuracy: 0.4022
4120/5000 [=======================>......] - ETA: 9s - loss: 0.2495 - binary_accuracy: 0.4025 
4125/5000 [=======================>......] - ETA: 9s - loss: 0.2495 - binary_accuracy: 0.4025
4130/5000 [=======================>......] - ETA: 9s - loss: 0.2495 - binary_accuracy: 0.4024
4135/5000 [=======================>......] - ETA: 9s - loss: 0.2495 - binary_accuracy: 0.4022
4140/5000 [=======================>......] - ETA: 9s - loss: 0.2495 - binary_accuracy: 0.4024
4145/5000 [=======================>......] - ETA: 9s - loss: 0.2495 - binary_accuracy: 0.4025
4150/5000 [=======================>......] - ETA: 9s - loss: 0.2495 - binary_accuracy: 0.4026
4155/5000 [=======================>......] - ETA: 9s - loss: 0.2495 - binary_accuracy: 0.4026
4160/5000 [=======================>......] - ETA: 9s - loss: 0.2495 - binary_accuracy: 0.4025
4165/5000 [=======================>......] - ETA: 9s - loss: 0.2494 - binary_accuracy: 0.4024
4170/5000 [========================>.....] - ETA: 9s - loss: 0.2494 - binary_accuracy: 0.4026
4175/5000 [========================>.....] - ETA: 9s - loss: 0.2494 - binary_accuracy: 0.4026
4180/5000 [========================>.....] - ETA: 9s - loss: 0.2494 - binary_accuracy: 0.4027
4185/5000 [========================>.....] - ETA: 9s - loss: 0.2494 - binary_accuracy: 0.4027
4190/5000 [========================>.....] - ETA: 9s - loss: 0.2494 - binary_accuracy: 0.4025
4195/5000 [========================>.....] - ETA: 9s - loss: 0.2494 - binary_accuracy: 0.4026
4200/5000 [========================>.....] - ETA: 9s - loss: 0.2494 - binary_accuracy: 0.4029
4205/5000 [========================>.....] - ETA: 9s - loss: 0.2494 - binary_accuracy: 0.4028
4210/5000 [========================>.....] - ETA: 8s - loss: 0.2494 - binary_accuracy: 0.4029
4215/5000 [========================>.....] - ETA: 8s - loss: 0.2494 - binary_accuracy: 0.4028
4220/5000 [========================>.....] - ETA: 8s - loss: 0.2494 - binary_accuracy: 0.4028
4225/5000 [========================>.....] - ETA: 8s - loss: 0.2494 - binary_accuracy: 0.4027
4230/5000 [========================>.....] - ETA: 8s - loss: 0.2494 - binary_accuracy: 0.4026
4235/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - binary_accuracy: 0.4025
4240/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - binary_accuracy: 0.4023
4245/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - binary_accuracy: 0.4022
4250/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - binary_accuracy: 0.4024
4255/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - binary_accuracy: 0.4024
4260/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - binary_accuracy: 0.4023
4265/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - binary_accuracy: 0.4023
4270/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - binary_accuracy: 0.4023
4275/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - binary_accuracy: 0.4021
4280/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - binary_accuracy: 0.4022
4285/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - binary_accuracy: 0.4021
4290/5000 [========================>.....] - ETA: 8s - loss: 0.2493 - binary_accuracy: 0.4022
4295/5000 [========================>.....] - ETA: 7s - loss: 0.2493 - binary_accuracy: 0.4022
4300/5000 [========================>.....] - ETA: 7s - loss: 0.2493 - binary_accuracy: 0.4023
4305/5000 [========================>.....] - ETA: 7s - loss: 0.2493 - binary_accuracy: 0.4023
4310/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - binary_accuracy: 0.4022
4315/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - binary_accuracy: 0.4023
4320/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - binary_accuracy: 0.4025
4325/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - binary_accuracy: 0.4026
4330/5000 [========================>.....] - ETA: 7s - loss: 0.2492 - binary_accuracy: 0.4028
4335/5000 [=========================>....] - ETA: 7s - loss: 0.2492 - binary_accuracy: 0.4029
4340/5000 [=========================>....] - ETA: 7s - loss: 0.2493 - binary_accuracy: 0.4031
4345/5000 [=========================>....] - ETA: 7s - loss: 0.2492 - binary_accuracy: 0.4031
4350/5000 [=========================>....] - ETA: 7s - loss: 0.2492 - binary_accuracy: 0.4030
4355/5000 [=========================>....] - ETA: 7s - loss: 0.2492 - binary_accuracy: 0.4032
4360/5000 [=========================>....] - ETA: 7s - loss: 0.2492 - binary_accuracy: 0.4033
4365/5000 [=========================>....] - ETA: 7s - loss: 0.2492 - binary_accuracy: 0.4033
4370/5000 [=========================>....] - ETA: 7s - loss: 0.2492 - binary_accuracy: 0.4032
4375/5000 [=========================>....] - ETA: 7s - loss: 0.2492 - binary_accuracy: 0.4032
4380/5000 [=========================>....] - ETA: 7s - loss: 0.2492 - binary_accuracy: 0.4030
4385/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - binary_accuracy: 0.4030
4390/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - binary_accuracy: 0.4030
4395/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - binary_accuracy: 0.4030
4400/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - binary_accuracy: 0.4030
4405/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - binary_accuracy: 0.4030
4410/5000 [=========================>....] - ETA: 6s - loss: 0.2492 - binary_accuracy: 0.4029
4415/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4028
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4027
4425/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4025
4430/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4024
4435/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4024
4440/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4025
4445/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4023
4450/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4024
4455/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4024
4460/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4024
4465/5000 [=========================>....] - ETA: 6s - loss: 0.2491 - binary_accuracy: 0.4023
4470/5000 [=========================>....] - ETA: 5s - loss: 0.2491 - binary_accuracy: 0.4024
4475/5000 [=========================>....] - ETA: 5s - loss: 0.2491 - binary_accuracy: 0.4025
4480/5000 [=========================>....] - ETA: 5s - loss: 0.2491 - binary_accuracy: 0.4025
4485/5000 [=========================>....] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.4023
4490/5000 [=========================>....] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.4023
4495/5000 [=========================>....] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.4023
4500/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.4023
4505/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.4024
4510/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.4023
4515/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.4025
4520/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.4026
4525/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.4027
4530/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.4027
4535/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.4027
4540/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.4027
4545/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.4026
4550/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.4025
4555/5000 [==========================>...] - ETA: 5s - loss: 0.2490 - binary_accuracy: 0.4025
4560/5000 [==========================>...] - ETA: 4s - loss: 0.2490 - binary_accuracy: 0.4025
4565/5000 [==========================>...] - ETA: 4s - loss: 0.2490 - binary_accuracy: 0.4026
4570/5000 [==========================>...] - ETA: 4s - loss: 0.2489 - binary_accuracy: 0.4025
4575/5000 [==========================>...] - ETA: 4s - loss: 0.2489 - binary_accuracy: 0.4025
4580/5000 [==========================>...] - ETA: 4s - loss: 0.2489 - binary_accuracy: 0.4025
4585/5000 [==========================>...] - ETA: 4s - loss: 0.2489 - binary_accuracy: 0.4027
4590/5000 [==========================>...] - ETA: 4s - loss: 0.2489 - binary_accuracy: 0.4027
4595/5000 [==========================>...] - ETA: 4s - loss: 0.2489 - binary_accuracy: 0.4028
4600/5000 [==========================>...] - ETA: 4s - loss: 0.2489 - binary_accuracy: 0.4027
4605/5000 [==========================>...] - ETA: 4s - loss: 0.2489 - binary_accuracy: 0.4026
4610/5000 [==========================>...] - ETA: 4s - loss: 0.2489 - binary_accuracy: 0.4025
4615/5000 [==========================>...] - ETA: 4s - loss: 0.2489 - binary_accuracy: 0.4026
4620/5000 [==========================>...] - ETA: 4s - loss: 0.2489 - binary_accuracy: 0.4026
4625/5000 [==========================>...] - ETA: 4s - loss: 0.2488 - binary_accuracy: 0.4025
4630/5000 [==========================>...] - ETA: 4s - loss: 0.2488 - binary_accuracy: 0.4025
4635/5000 [==========================>...] - ETA: 4s - loss: 0.2488 - binary_accuracy: 0.4026
4640/5000 [==========================>...] - ETA: 4s - loss: 0.2488 - binary_accuracy: 0.4026
4645/5000 [==========================>...] - ETA: 4s - loss: 0.2488 - binary_accuracy: 0.4025
4650/5000 [==========================>...] - ETA: 3s - loss: 0.2488 - binary_accuracy: 0.4026
4655/5000 [==========================>...] - ETA: 3s - loss: 0.2488 - binary_accuracy: 0.4026
4660/5000 [==========================>...] - ETA: 3s - loss: 0.2488 - binary_accuracy: 0.4025
4665/5000 [==========================>...] - ETA: 3s - loss: 0.2488 - binary_accuracy: 0.4025
4670/5000 [===========================>..] - ETA: 3s - loss: 0.2488 - binary_accuracy: 0.4027
4675/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - binary_accuracy: 0.4027
4680/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - binary_accuracy: 0.4027
4685/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - binary_accuracy: 0.4026
4690/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - binary_accuracy: 0.4026
4695/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - binary_accuracy: 0.4027
4700/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - binary_accuracy: 0.4027
4705/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - binary_accuracy: 0.4027
4710/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - binary_accuracy: 0.4028
4715/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - binary_accuracy: 0.4027
4720/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - binary_accuracy: 0.4028
4725/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - binary_accuracy: 0.4029
4730/5000 [===========================>..] - ETA: 3s - loss: 0.2487 - binary_accuracy: 0.4028
4735/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - binary_accuracy: 0.4030
4740/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - binary_accuracy: 0.4029
4745/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - binary_accuracy: 0.4028
4750/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - binary_accuracy: 0.4027
4755/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - binary_accuracy: 0.4027
4760/5000 [===========================>..] - ETA: 2s - loss: 0.2487 - binary_accuracy: 0.4027
4765/5000 [===========================>..] - ETA: 2s - loss: 0.2486 - binary_accuracy: 0.4027
4770/5000 [===========================>..] - ETA: 2s - loss: 0.2486 - binary_accuracy: 0.4026
4775/5000 [===========================>..] - ETA: 2s - loss: 0.2486 - binary_accuracy: 0.4027
4780/5000 [===========================>..] - ETA: 2s - loss: 0.2486 - binary_accuracy: 0.4027
4785/5000 [===========================>..] - ETA: 2s - loss: 0.2486 - binary_accuracy: 0.4027
4790/5000 [===========================>..] - ETA: 2s - loss: 0.2486 - binary_accuracy: 0.4028
4795/5000 [===========================>..] - ETA: 2s - loss: 0.2486 - binary_accuracy: 0.4027
4800/5000 [===========================>..] - ETA: 2s - loss: 0.2486 - binary_accuracy: 0.4027
4805/5000 [===========================>..] - ETA: 2s - loss: 0.2486 - binary_accuracy: 0.4027
4810/5000 [===========================>..] - ETA: 2s - loss: 0.2486 - binary_accuracy: 0.4027
4815/5000 [===========================>..] - ETA: 2s - loss: 0.2486 - binary_accuracy: 0.4026
4820/5000 [===========================>..] - ETA: 2s - loss: 0.2486 - binary_accuracy: 0.4026
4825/5000 [===========================>..] - ETA: 1s - loss: 0.2486 - binary_accuracy: 0.4026
4830/5000 [===========================>..] - ETA: 1s - loss: 0.2486 - binary_accuracy: 0.4026
4835/5000 [============================>.] - ETA: 1s - loss: 0.2486 - binary_accuracy: 0.4027
4840/5000 [============================>.] - ETA: 1s - loss: 0.2486 - binary_accuracy: 0.4029
4845/5000 [============================>.] - ETA: 1s - loss: 0.2486 - binary_accuracy: 0.4029
4850/5000 [============================>.] - ETA: 1s - loss: 0.2486 - binary_accuracy: 0.4029
4855/5000 [============================>.] - ETA: 1s - loss: 0.2486 - binary_accuracy: 0.4030
4860/5000 [============================>.] - ETA: 1s - loss: 0.2486 - binary_accuracy: 0.4030
4865/5000 [============================>.] - ETA: 1s - loss: 0.2486 - binary_accuracy: 0.4030
4870/5000 [============================>.] - ETA: 1s - loss: 0.2486 - binary_accuracy: 0.4031
4875/5000 [============================>.] - ETA: 1s - loss: 0.2486 - binary_accuracy: 0.4030
4880/5000 [============================>.] - ETA: 1s - loss: 0.2485 - binary_accuracy: 0.4029
4885/5000 [============================>.] - ETA: 1s - loss: 0.2485 - binary_accuracy: 0.4029
4890/5000 [============================>.] - ETA: 1s - loss: 0.2485 - binary_accuracy: 0.4029
4895/5000 [============================>.] - ETA: 1s - loss: 0.2485 - binary_accuracy: 0.4030
4900/5000 [============================>.] - ETA: 1s - loss: 0.2485 - binary_accuracy: 0.4030
4905/5000 [============================>.] - ETA: 1s - loss: 0.2485 - binary_accuracy: 0.4030
4910/5000 [============================>.] - ETA: 1s - loss: 0.2485 - binary_accuracy: 0.4029
4915/5000 [============================>.] - ETA: 0s - loss: 0.2485 - binary_accuracy: 0.4028
4920/5000 [============================>.] - ETA: 0s - loss: 0.2485 - binary_accuracy: 0.4028
4925/5000 [============================>.] - ETA: 0s - loss: 0.2485 - binary_accuracy: 0.4028
4930/5000 [============================>.] - ETA: 0s - loss: 0.2485 - binary_accuracy: 0.4028
4935/5000 [============================>.] - ETA: 0s - loss: 0.2485 - binary_accuracy: 0.4028
4940/5000 [============================>.] - ETA: 0s - loss: 0.2485 - binary_accuracy: 0.4028
4945/5000 [============================>.] - ETA: 0s - loss: 0.2485 - binary_accuracy: 0.4028
4950/5000 [============================>.] - ETA: 0s - loss: 0.2485 - binary_accuracy: 0.4029
4955/5000 [============================>.] - ETA: 0s - loss: 0.2485 - binary_accuracy: 0.4028
4960/5000 [============================>.] - ETA: 0s - loss: 0.2485 - binary_accuracy: 0.4028
4965/5000 [============================>.] - ETA: 0s - loss: 0.2485 - binary_accuracy: 0.4029
4970/5000 [============================>.] - ETA: 0s - loss: 0.2485 - binary_accuracy: 0.4027
4975/5000 [============================>.] - ETA: 0s - loss: 0.2485 - binary_accuracy: 0.4029
4980/5000 [============================>.] - ETA: 0s - loss: 0.2485 - binary_accuracy: 0.4029
4985/5000 [============================>.] - ETA: 0s - loss: 0.2485 - binary_accuracy: 0.4028
4990/5000 [============================>.] - ETA: 0s - loss: 0.2485 - binary_accuracy: 0.4028
4995/5000 [============================>.] - ETA: 0s - loss: 0.2485 - binary_accuracy: 0.4028
5000/5000 [==============================] - ETA: 0s - loss: 0.2485 - binary_accuracy: 0.4030
5000/5000 [==============================] - 74s 15ms/step - loss: 0.2485 - binary_accuracy: 0.4030 - val_loss: 0.2431 - val_binary_accuracy: 0.4003

Trial 4 Complete [00h 01m 22s]
val_binary_accuracy: 0.4002787470817566

Best val_binary_accuracy So Far: 0.6976374387741089
Total elapsed time: 00h 05m 21s

Search: Running Trial #5

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |relu              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.01              |0.001             
thresholds_BA     |0.6               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:00 - loss: 0.2491 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 58s - loss: 0.2682 - binary_accuracy: 0.3000  
  11/5000 [..............................] - ETA: 58s - loss: 0.2642 - binary_accuracy: 0.3818
  16/5000 [..............................] - ETA: 58s - loss: 0.2580 - binary_accuracy: 0.4125
  21/5000 [..............................] - ETA: 58s - loss: 0.2574 - binary_accuracy: 0.4000
  26/5000 [..............................] - ETA: 58s - loss: 0.2523 - binary_accuracy: 0.4077
  31/5000 [..............................] - ETA: 57s - loss: 0.2450 - binary_accuracy: 0.4258
  36/5000 [..............................] - ETA: 57s - loss: 0.2450 - binary_accuracy: 0.4389
  41/5000 [..............................] - ETA: 57s - loss: 0.2414 - binary_accuracy: 0.4634
  46/5000 [..............................] - ETA: 57s - loss: 0.2409 - binary_accuracy: 0.4696
  51/5000 [..............................] - ETA: 57s - loss: 0.2356 - binary_accuracy: 0.4941
  56/5000 [..............................] - ETA: 57s - loss: 0.2357 - binary_accuracy: 0.4964
  61/5000 [..............................] - ETA: 57s - loss: 0.2413 - binary_accuracy: 0.4951
  66/5000 [..............................] - ETA: 57s - loss: 0.2405 - binary_accuracy: 0.5061
  71/5000 [..............................] - ETA: 57s - loss: 0.2399 - binary_accuracy: 0.5014
  76/5000 [..............................] - ETA: 57s - loss: 0.2388 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 57s - loss: 0.2378 - binary_accuracy: 0.5185
  86/5000 [..............................] - ETA: 57s - loss: 0.2368 - binary_accuracy: 0.5302
  91/5000 [..............................] - ETA: 57s - loss: 0.2369 - binary_accuracy: 0.5407
  96/5000 [..............................] - ETA: 57s - loss: 0.2367 - binary_accuracy: 0.5396
 101/5000 [..............................] - ETA: 57s - loss: 0.2349 - binary_accuracy: 0.5545
 106/5000 [..............................] - ETA: 56s - loss: 0.2369 - binary_accuracy: 0.5547
 111/5000 [..............................] - ETA: 56s - loss: 0.2368 - binary_accuracy: 0.5532
 116/5000 [..............................] - ETA: 56s - loss: 0.2388 - binary_accuracy: 0.5483
 121/5000 [..............................] - ETA: 56s - loss: 0.2390 - binary_accuracy: 0.5488
 126/5000 [..............................] - ETA: 56s - loss: 0.2378 - binary_accuracy: 0.5540
 131/5000 [..............................] - ETA: 56s - loss: 0.2364 - binary_accuracy: 0.5573
 136/5000 [..............................] - ETA: 56s - loss: 0.2372 - binary_accuracy: 0.5588
 141/5000 [..............................] - ETA: 56s - loss: 0.2376 - binary_accuracy: 0.5617
 146/5000 [..............................] - ETA: 56s - loss: 0.2366 - binary_accuracy: 0.5616
 151/5000 [..............................] - ETA: 56s - loss: 0.2363 - binary_accuracy: 0.5603
 156/5000 [..............................] - ETA: 56s - loss: 0.2357 - binary_accuracy: 0.5654
 161/5000 [..............................] - ETA: 56s - loss: 0.2353 - binary_accuracy: 0.5702
 166/5000 [..............................] - ETA: 56s - loss: 0.2351 - binary_accuracy: 0.5663
 171/5000 [>.............................] - ETA: 56s - loss: 0.2351 - binary_accuracy: 0.5649
 176/5000 [>.............................] - ETA: 56s - loss: 0.2348 - binary_accuracy: 0.5670
 181/5000 [>.............................] - ETA: 56s - loss: 0.2356 - binary_accuracy: 0.5669
 186/5000 [>.............................] - ETA: 56s - loss: 0.2371 - binary_accuracy: 0.5656
