2021-09-28 14:31:37.267889: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:31:37.268398: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:31:37.273438: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:31:37.273952: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:31:37.274418: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:31:37.274877: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:31:39.424435: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:31:39.614817: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.19.csv
Dataset:  3_5_30_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 36:29 - loss: 0.2329 - binary_accuracy: 1.0000
3846/5000 [======================>.......] - ETA: 13s - loss: 0.2471 - binary_accuracy: 0.5257
3851/5000 [======================>.......] - ETA: 13s - loss: 0.2471 - binary_accuracy: 0.5258
3856/5000 [======================>.......] - ETA: 13s - loss: 0.2471 - binary_accuracy: 0.5258
3861/5000 [======================>.......] - ETA: 13s - loss: 0.2471 - binary_accuracy: 0.5258
3866/5000 [======================>.......] - ETA: 13s - loss: 0.2471 - binary_accuracy: 0.5260
3871/5000 [======================>.......] - ETA: 13s - loss: 0.2471 - binary_accuracy: 0.5259
3876/5000 [======================>.......] - ETA: 13s - loss: 0.2471 - binary_accuracy: 0.5260
3881/5000 [======================>.......] - ETA: 13s - loss: 0.2471 - binary_accuracy: 0.5261
3886/5000 [======================>.......] - ETA: 13s - loss: 0.2471 - binary_accuracy: 0.5261
3891/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5262
3896/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5263
3901/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5264
3906/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5263
3911/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5262
3916/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5261
3921/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5259
3926/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5260
3931/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5260
3936/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5258
3941/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5259
3946/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5257
3951/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5257
3956/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5259
3961/5000 [======================>.......] - ETA: 12s - loss: 0.2472 - binary_accuracy: 0.5257
3966/5000 [======================>.......] - ETA: 12s - loss: 0.2472 - binary_accuracy: 0.5257
3971/5000 [======================>.......] - ETA: 12s - loss: 0.2471 - binary_accuracy: 0.5256
3976/5000 [======================>.......] - ETA: 11s - loss: 0.2471 - binary_accuracy: 0.5256
3981/5000 [======================>.......] - ETA: 11s - loss: 0.2472 - binary_accuracy: 0.5256
3986/5000 [======================>.......] - ETA: 11s - loss: 0.2472 - binary_accuracy: 0.5255
3991/5000 [======================>.......] - ETA: 11s - loss: 0.2472 - binary_accuracy: 0.5254
3996/5000 [======================>.......] - ETA: 11s - loss: 0.2472 - binary_accuracy: 0.5253
4001/5000 [=======================>......] - ETA: 11s - loss: 0.2472 - binary_accuracy: 0.5253
4006/5000 [=======================>......] - ETA: 11s - loss: 0.2471 - binary_accuracy: 0.5253
4011/5000 [=======================>......] - ETA: 11s - loss: 0.2471 - binary_accuracy: 0.5252
4016/5000 [=======================>......] - ETA: 11s - loss: 0.2472 - binary_accuracy: 0.5251
4021/5000 [=======================>......] - ETA: 11s - loss: 0.2472 - binary_accuracy: 0.5250
4026/5000 [=======================>......] - ETA: 11s - loss: 0.2472 - binary_accuracy: 0.5251
4031/5000 [=======================>......] - ETA: 11s - loss: 0.2471 - binary_accuracy: 0.5252
4036/5000 [=======================>......] - ETA: 11s - loss: 0.2471 - binary_accuracy: 0.5254
4041/5000 [=======================>......] - ETA: 11s - loss: 0.2472 - binary_accuracy: 0.5253
4046/5000 [=======================>......] - ETA: 11s - loss: 0.2471 - binary_accuracy: 0.5255
4051/5000 [=======================>......] - ETA: 11s - loss: 0.2471 - binary_accuracy: 0.5255
4056/5000 [=======================>......] - ETA: 11s - loss: 0.2471 - binary_accuracy: 0.5253
4061/5000 [=======================>......] - ETA: 10s - loss: 0.2471 - binary_accuracy: 0.5252
4066/5000 [=======================>......] - ETA: 10s - loss: 0.2472 - binary_accuracy: 0.5251
4071/5000 [=======================>......] - ETA: 10s - loss: 0.2471 - binary_accuracy: 0.5252
4076/5000 [=======================>......] - ETA: 10s - loss: 0.2471 - binary_accuracy: 0.5250
4081/5000 [=======================>......] - ETA: 10s - loss: 0.2472 - binary_accuracy: 0.5248
4086/5000 [=======================>......] - ETA: 10s - loss: 0.2471 - binary_accuracy: 0.5248
4091/5000 [=======================>......] - ETA: 10s - loss: 0.2472 - binary_accuracy: 0.5247
4096/5000 [=======================>......] - ETA: 10s - loss: 0.2472 - binary_accuracy: 0.5247
4101/5000 [=======================>......] - ETA: 10s - loss: 0.2471 - binary_accuracy: 0.5248
4106/5000 [=======================>......] - ETA: 10s - loss: 0.2472 - binary_accuracy: 0.5248
4111/5000 [=======================>......] - ETA: 10s - loss: 0.2472 - binary_accuracy: 0.5247
4116/5000 [=======================>......] - ETA: 10s - loss: 0.2472 - binary_accuracy: 0.5245
4121/5000 [=======================>......] - ETA: 10s - loss: 0.2472 - binary_accuracy: 0.5244
4126/5000 [=======================>......] - ETA: 10s - loss: 0.2472 - binary_accuracy: 0.5245
4131/5000 [=======================>......] - ETA: 10s - loss: 0.2472 - binary_accuracy: 0.5245
4136/5000 [=======================>......] - ETA: 10s - loss: 0.2472 - binary_accuracy: 0.5247
4141/5000 [=======================>......] - ETA: 10s - loss: 0.2471 - binary_accuracy: 0.5248
4146/5000 [=======================>......] - ETA: 9s - loss: 0.2471 - binary_accuracy: 0.5248 
4151/5000 [=======================>......] - ETA: 9s - loss: 0.2471 - binary_accuracy: 0.5252
4156/5000 [=======================>......] - ETA: 9s - loss: 0.2471 - binary_accuracy: 0.5254
4161/5000 [=======================>......] - ETA: 9s - loss: 0.2471 - binary_accuracy: 0.5254
4166/5000 [=======================>......] - ETA: 9s - loss: 0.2471 - binary_accuracy: 0.5252
4171/5000 [========================>.....] - ETA: 9s - loss: 0.2471 - binary_accuracy: 0.5252
4176/5000 [========================>.....] - ETA: 9s - loss: 0.2471 - binary_accuracy: 0.5251
4181/5000 [========================>.....] - ETA: 9s - loss: 0.2471 - binary_accuracy: 0.5251
4186/5000 [========================>.....] - ETA: 9s - loss: 0.2471 - binary_accuracy: 0.5254
4191/5000 [========================>.....] - ETA: 9s - loss: 0.2471 - binary_accuracy: 0.5253
4196/5000 [========================>.....] - ETA: 9s - loss: 0.2471 - binary_accuracy: 0.5253
4201/5000 [========================>.....] - ETA: 9s - loss: 0.2471 - binary_accuracy: 0.5252
4206/5000 [========================>.....] - ETA: 9s - loss: 0.2471 - binary_accuracy: 0.5250
4211/5000 [========================>.....] - ETA: 9s - loss: 0.2472 - binary_accuracy: 0.5250
4216/5000 [========================>.....] - ETA: 9s - loss: 0.2471 - binary_accuracy: 0.5250
4221/5000 [========================>.....] - ETA: 9s - loss: 0.2471 - binary_accuracy: 0.5249
4226/5000 [========================>.....] - ETA: 9s - loss: 0.2471 - binary_accuracy: 0.5249
4231/5000 [========================>.....] - ETA: 8s - loss: 0.2471 - binary_accuracy: 0.5249
4236/5000 [========================>.....] - ETA: 8s - loss: 0.2472 - binary_accuracy: 0.5248
4241/5000 [========================>.....] - ETA: 8s - loss: 0.2472 - binary_accuracy: 0.5250
4246/5000 [========================>.....] - ETA: 8s - loss: 0.2472 - binary_accuracy: 0.5251
4251/5000 [========================>.....] - ETA: 8s - loss: 0.2472 - binary_accuracy: 0.5250
4256/5000 [========================>.....] - ETA: 8s - loss: 0.2472 - binary_accuracy: 0.5250
4261/5000 [========================>.....] - ETA: 8s - loss: 0.2472 - binary_accuracy: 0.5250
4266/5000 [========================>.....] - ETA: 8s - loss: 0.2471 - binary_accuracy: 0.5252
4271/5000 [========================>.....] - ETA: 8s - loss: 0.2471 - binary_accuracy: 0.5253
4276/5000 [========================>.....] - ETA: 8s - loss: 0.2472 - binary_accuracy: 0.5251
4281/5000 [========================>.....] - ETA: 8s - loss: 0.2472 - binary_accuracy: 0.5252
4286/5000 [========================>.....] - ETA: 8s - loss: 0.2472 - binary_accuracy: 0.5252
4291/5000 [========================>.....] - ETA: 8s - loss: 0.2472 - binary_accuracy: 0.5251
4296/5000 [========================>.....] - ETA: 8s - loss: 0.2472 - binary_accuracy: 0.5251
4301/5000 [========================>.....] - ETA: 8s - loss: 0.2472 - binary_accuracy: 0.5251
4306/5000 [========================>.....] - ETA: 8s - loss: 0.2472 - binary_accuracy: 0.5254
4311/5000 [========================>.....] - ETA: 8s - loss: 0.2472 - binary_accuracy: 0.5255
4316/5000 [========================>.....] - ETA: 7s - loss: 0.2472 - binary_accuracy: 0.5254
4321/5000 [========================>.....] - ETA: 7s - loss: 0.2471 - binary_accuracy: 0.5255
4326/5000 [========================>.....] - ETA: 7s - loss: 0.2471 - binary_accuracy: 0.5255
4331/5000 [========================>.....] - ETA: 7s - loss: 0.2471 - binary_accuracy: 0.5256
4336/5000 [=========================>....] - ETA: 7s - loss: 0.2472 - binary_accuracy: 0.5256
4341/5000 [=========================>....] - ETA: 7s - loss: 0.2471 - binary_accuracy: 0.5255
4346/5000 [=========================>....] - ETA: 7s - loss: 0.2471 - binary_accuracy: 0.5255
4351/5000 [=========================>....] - ETA: 7s - loss: 0.2471 - binary_accuracy: 0.5254
4356/5000 [=========================>....] - ETA: 7s - loss: 0.2472 - binary_accuracy: 0.5254
4361/5000 [=========================>....] - ETA: 7s - loss: 0.2472 - binary_accuracy: 0.5253
4366/5000 [=========================>....] - ETA: 7s - loss: 0.2472 - binary_accuracy: 0.5252
4371/5000 [=========================>....] - ETA: 7s - loss: 0.2472 - binary_accuracy: 0.5250
4376/5000 [=========================>....] - ETA: 7s - loss: 0.2472 - binary_accuracy: 0.5249
4381/5000 [=========================>....] - ETA: 7s - loss: 0.2472 - binary_accuracy: 0.5250
4386/5000 [=========================>....] - ETA: 7s - loss: 0.2471 - binary_accuracy: 0.5250
4391/5000 [=========================>....] - ETA: 7s - loss: 0.2471 - binary_accuracy: 0.5252
4396/5000 [=========================>....] - ETA: 7s - loss: 0.2471 - binary_accuracy: 0.5252
4401/5000 [=========================>....] - ETA: 7s - loss: 0.2471 - binary_accuracy: 0.5254
4406/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - binary_accuracy: 0.5256
4411/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - binary_accuracy: 0.5256
4416/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - binary_accuracy: 0.5257
4421/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - binary_accuracy: 0.5259
4426/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - binary_accuracy: 0.5257
4431/5000 [=========================>....] - ETA: 6s - loss: 0.2470 - binary_accuracy: 0.5258
4436/5000 [=========================>....] - ETA: 6s - loss: 0.2470 - binary_accuracy: 0.5258
4441/5000 [=========================>....] - ETA: 6s - loss: 0.2470 - binary_accuracy: 0.5259
4446/5000 [=========================>....] - ETA: 6s - loss: 0.2470 - binary_accuracy: 0.5260
4451/5000 [=========================>....] - ETA: 6s - loss: 0.2470 - binary_accuracy: 0.5260
4456/5000 [=========================>....] - ETA: 6s - loss: 0.2470 - binary_accuracy: 0.5260
4461/5000 [=========================>....] - ETA: 6s - loss: 0.2470 - binary_accuracy: 0.5261
4466/5000 [=========================>....] - ETA: 6s - loss: 0.2470 - binary_accuracy: 0.5261
4471/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - binary_accuracy: 0.5257
4476/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - binary_accuracy: 0.5257
4481/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - binary_accuracy: 0.5258
4486/5000 [=========================>....] - ETA: 6s - loss: 0.2471 - binary_accuracy: 0.5259
4491/5000 [=========================>....] - ETA: 5s - loss: 0.2471 - binary_accuracy: 0.5259
4496/5000 [=========================>....] - ETA: 5s - loss: 0.2471 - binary_accuracy: 0.5258
4501/5000 [==========================>...] - ETA: 5s - loss: 0.2471 - binary_accuracy: 0.5258
4506/5000 [==========================>...] - ETA: 5s - loss: 0.2471 - binary_accuracy: 0.5258
4511/5000 [==========================>...] - ETA: 5s - loss: 0.2471 - binary_accuracy: 0.5259
4516/5000 [==========================>...] - ETA: 5s - loss: 0.2471 - binary_accuracy: 0.5259
4521/5000 [==========================>...] - ETA: 5s - loss: 0.2471 - binary_accuracy: 0.5258
4526/5000 [==========================>...] - ETA: 5s - loss: 0.2471 - binary_accuracy: 0.5258
4531/5000 [==========================>...] - ETA: 5s - loss: 0.2471 - binary_accuracy: 0.5258
4536/5000 [==========================>...] - ETA: 5s - loss: 0.2471 - binary_accuracy: 0.5259
4541/5000 [==========================>...] - ETA: 5s - loss: 0.2471 - binary_accuracy: 0.5257
4546/5000 [==========================>...] - ETA: 5s - loss: 0.2471 - binary_accuracy: 0.5257
4551/5000 [==========================>...] - ETA: 5s - loss: 0.2471 - binary_accuracy: 0.5257
4556/5000 [==========================>...] - ETA: 5s - loss: 0.2471 - binary_accuracy: 0.5257
4561/5000 [==========================>...] - ETA: 5s - loss: 0.2471 - binary_accuracy: 0.5258
4566/5000 [==========================>...] - ETA: 5s - loss: 0.2471 - binary_accuracy: 0.5257
4571/5000 [==========================>...] - ETA: 5s - loss: 0.2471 - binary_accuracy: 0.5257
4576/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5259
4581/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5258
4586/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5257
4591/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5257
4596/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5257
4601/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5257
4606/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5258
4611/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5258
4616/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5259
4621/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5259
4626/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5259
4631/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5258
4636/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5260
4641/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5262
4646/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5260
4651/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5258
4656/5000 [==========================>...] - ETA: 4s - loss: 0.2471 - binary_accuracy: 0.5260
4661/5000 [==========================>...] - ETA: 3s - loss: 0.2471 - binary_accuracy: 0.5261
4666/5000 [==========================>...] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5264
4671/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5264
4676/5000 [===========================>..] - ETA: 3s - loss: 0.2471 - binary_accuracy: 0.5263
4681/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5265
4686/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5263
4691/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5263
4696/5000 [===========================>..] - ETA: 3s - loss: 0.2471 - binary_accuracy: 0.5262
4701/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5263
4706/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5263
4711/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5263
4716/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5263
4721/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5263
4726/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5265
4731/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5267
4736/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5268
4741/5000 [===========================>..] - ETA: 3s - loss: 0.2470 - binary_accuracy: 0.5268
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.5268
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.5269
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.5268
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.5269
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.5270
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.5268
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.5268
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.5268
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.5267
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.5267
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.5267
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.5267
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.5267
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.5266
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.5267
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.5266
4826/5000 [===========================>..] - ETA: 2s - loss: 0.2470 - binary_accuracy: 0.5267
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2470 - binary_accuracy: 0.5266
4836/5000 [============================>.] - ETA: 1s - loss: 0.2470 - binary_accuracy: 0.5268
4841/5000 [============================>.] - ETA: 1s - loss: 0.2470 - binary_accuracy: 0.5269
4846/5000 [============================>.] - ETA: 1s - loss: 0.2470 - binary_accuracy: 0.5269
4851/5000 [============================>.] - ETA: 1s - loss: 0.2470 - binary_accuracy: 0.5271
4856/5000 [============================>.] - ETA: 1s - loss: 0.2470 - binary_accuracy: 0.5271
4861/5000 [============================>.] - ETA: 1s - loss: 0.2470 - binary_accuracy: 0.5272
4866/5000 [============================>.] - ETA: 1s - loss: 0.2470 - binary_accuracy: 0.5271
4871/5000 [============================>.] - ETA: 1s - loss: 0.2470 - binary_accuracy: 0.5272
4876/5000 [============================>.] - ETA: 1s - loss: 0.2470 - binary_accuracy: 0.5272
4881/5000 [============================>.] - ETA: 1s - loss: 0.2470 - binary_accuracy: 0.5272
4886/5000 [============================>.] - ETA: 1s - loss: 0.2470 - binary_accuracy: 0.5272
4891/5000 [============================>.] - ETA: 1s - loss: 0.2470 - binary_accuracy: 0.5272
4896/5000 [============================>.] - ETA: 1s - loss: 0.2470 - binary_accuracy: 0.5273
4901/5000 [============================>.] - ETA: 1s - loss: 0.2470 - binary_accuracy: 0.5272
4906/5000 [============================>.] - ETA: 1s - loss: 0.2470 - binary_accuracy: 0.5270
4911/5000 [============================>.] - ETA: 1s - loss: 0.2470 - binary_accuracy: 0.5269
4916/5000 [============================>.] - ETA: 0s - loss: 0.2470 - binary_accuracy: 0.5270
4921/5000 [============================>.] - ETA: 0s - loss: 0.2470 - binary_accuracy: 0.5271
4926/5000 [============================>.] - ETA: 0s - loss: 0.2470 - binary_accuracy: 0.5272
4931/5000 [============================>.] - ETA: 0s - loss: 0.2470 - binary_accuracy: 0.5272
4936/5000 [============================>.] - ETA: 0s - loss: 0.2470 - binary_accuracy: 0.5273
4941/5000 [============================>.] - ETA: 0s - loss: 0.2470 - binary_accuracy: 0.5272
4946/5000 [============================>.] - ETA: 0s - loss: 0.2470 - binary_accuracy: 0.5272
4951/5000 [============================>.] - ETA: 0s - loss: 0.2470 - binary_accuracy: 0.5272
4956/5000 [============================>.] - ETA: 0s - loss: 0.2470 - binary_accuracy: 0.5272
4961/5000 [============================>.] - ETA: 0s - loss: 0.2470 - binary_accuracy: 0.5272
4966/5000 [============================>.] - ETA: 0s - loss: 0.2470 - binary_accuracy: 0.5274
4971/5000 [============================>.] - ETA: 0s - loss: 0.2470 - binary_accuracy: 0.5274
4976/5000 [============================>.] - ETA: 0s - loss: 0.2470 - binary_accuracy: 0.5275
4981/5000 [============================>.] - ETA: 0s - loss: 0.2470 - binary_accuracy: 0.5274
4986/5000 [============================>.] - ETA: 0s - loss: 0.2470 - binary_accuracy: 0.5273
4991/5000 [============================>.] - ETA: 0s - loss: 0.2470 - binary_accuracy: 0.5274
4996/5000 [============================>.] - ETA: 0s - loss: 0.2470 - binary_accuracy: 0.5275
5000/5000 [==============================] - 76s 15ms/step - loss: 0.2470 - binary_accuracy: 0.5277 - val_loss: 0.2452 - val_binary_accuracy: 0.5528

Trial 6 Complete [00h 01m 26s]
val_binary_accuracy: 0.5527539849281311

Best val_binary_accuracy So Far: 0.5557542443275452
Total elapsed time: 00h 08m 08s

Search: Running Trial #7

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
thresholds_BA     |0.51              |0.51              
tuner/epochs      |8                 |3                 
tuner/initial_e...|3                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |1                 |0                 
tuner/trial_id    |539116cc0820349...|None              

Epoch 4/8

   1/5000 [..............................] - ETA: 36:46 - loss: 0.1867 - binary_accuracy: 1.0000
   6/5000 [..............................] - ETA: 52s - loss: 0.2623 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 52s - loss: 0.2703 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 52s - loss: 0.2663 - binary_accuracy: 0.4875
