2021-09-28 17:20:41.743881: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:41.744391: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:41.749393: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:41.749903: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:41.750378: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:41.750839: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:43.974166: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:20:44.166817: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.52.csv
Dataset:  3_5_30_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:23 - loss: 0.2511 - binary_accuracy: 0.2000
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2429 - binary_accuracy: 0.5290
1551/5000 [========>.....................] - ETA: 39s - loss: 0.2429 - binary_accuracy: 0.5289
1556/5000 [========>.....................] - ETA: 39s - loss: 0.2429 - binary_accuracy: 0.5293
1561/5000 [========>.....................] - ETA: 39s - loss: 0.2429 - binary_accuracy: 0.5288
1566/5000 [========>.....................] - ETA: 39s - loss: 0.2429 - binary_accuracy: 0.5292
1571/5000 [========>.....................] - ETA: 39s - loss: 0.2428 - binary_accuracy: 0.5291
1576/5000 [========>.....................] - ETA: 39s - loss: 0.2429 - binary_accuracy: 0.5286
1581/5000 [========>.....................] - ETA: 39s - loss: 0.2428 - binary_accuracy: 0.5287
1586/5000 [========>.....................] - ETA: 38s - loss: 0.2428 - binary_accuracy: 0.5285
1591/5000 [========>.....................] - ETA: 38s - loss: 0.2428 - binary_accuracy: 0.5287
1596/5000 [========>.....................] - ETA: 38s - loss: 0.2428 - binary_accuracy: 0.5292
1601/5000 [========>.....................] - ETA: 38s - loss: 0.2428 - binary_accuracy: 0.5297
1606/5000 [========>.....................] - ETA: 38s - loss: 0.2428 - binary_accuracy: 0.5299
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2428 - binary_accuracy: 0.5300
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2429 - binary_accuracy: 0.5299
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2429 - binary_accuracy: 0.5299
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2429 - binary_accuracy: 0.5295
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2429 - binary_accuracy: 0.5294
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2427 - binary_accuracy: 0.5297
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2428 - binary_accuracy: 0.5287
1646/5000 [========>.....................] - ETA: 38s - loss: 0.2428 - binary_accuracy: 0.5287
1651/5000 [========>.....................] - ETA: 38s - loss: 0.2427 - binary_accuracy: 0.5283
1656/5000 [========>.....................] - ETA: 38s - loss: 0.2427 - binary_accuracy: 0.5280
1661/5000 [========>.....................] - ETA: 38s - loss: 0.2427 - binary_accuracy: 0.5281
1666/5000 [========>.....................] - ETA: 38s - loss: 0.2427 - binary_accuracy: 0.5277
1671/5000 [=========>....................] - ETA: 38s - loss: 0.2427 - binary_accuracy: 0.5282
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2427 - binary_accuracy: 0.5282
1681/5000 [=========>....................] - ETA: 37s - loss: 0.2427 - binary_accuracy: 0.5281
1686/5000 [=========>....................] - ETA: 37s - loss: 0.2428 - binary_accuracy: 0.5276
1691/5000 [=========>....................] - ETA: 37s - loss: 0.2427 - binary_accuracy: 0.5280
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2427 - binary_accuracy: 0.5281
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2427 - binary_accuracy: 0.5279
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2427 - binary_accuracy: 0.5284
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2426 - binary_accuracy: 0.5282
1716/5000 [=========>....................] - ETA: 37s - loss: 0.2426 - binary_accuracy: 0.5284
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2425 - binary_accuracy: 0.5285
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2425 - binary_accuracy: 0.5284
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2426 - binary_accuracy: 0.5282
1736/5000 [=========>....................] - ETA: 37s - loss: 0.2426 - binary_accuracy: 0.5285
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2425 - binary_accuracy: 0.5280
1746/5000 [=========>....................] - ETA: 37s - loss: 0.2425 - binary_accuracy: 0.5282
1751/5000 [=========>....................] - ETA: 37s - loss: 0.2425 - binary_accuracy: 0.5280
1756/5000 [=========>....................] - ETA: 37s - loss: 0.2424 - binary_accuracy: 0.5274
1761/5000 [=========>....................] - ETA: 37s - loss: 0.2423 - binary_accuracy: 0.5275
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2423 - binary_accuracy: 0.5274
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2423 - binary_accuracy: 0.5270
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2423 - binary_accuracy: 0.5271
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2424 - binary_accuracy: 0.5273
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2424 - binary_accuracy: 0.5279
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2423 - binary_accuracy: 0.5281
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2423 - binary_accuracy: 0.5278
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2423 - binary_accuracy: 0.5283
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2423 - binary_accuracy: 0.5279
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2423 - binary_accuracy: 0.5280
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2423 - binary_accuracy: 0.5281
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2423 - binary_accuracy: 0.5281
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2423 - binary_accuracy: 0.5284
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2423 - binary_accuracy: 0.5283
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2423 - binary_accuracy: 0.5280
1841/5000 [==========>...................] - ETA: 36s - loss: 0.2424 - binary_accuracy: 0.5281
1846/5000 [==========>...................] - ETA: 36s - loss: 0.2423 - binary_accuracy: 0.5278
1851/5000 [==========>...................] - ETA: 36s - loss: 0.2423 - binary_accuracy: 0.5279
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2423 - binary_accuracy: 0.5282
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2423 - binary_accuracy: 0.5280
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2423 - binary_accuracy: 0.5275
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2423 - binary_accuracy: 0.5273
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2422 - binary_accuracy: 0.5273
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2422 - binary_accuracy: 0.5274
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2422 - binary_accuracy: 0.5269
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2422 - binary_accuracy: 0.5268
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2422 - binary_accuracy: 0.5264
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2422 - binary_accuracy: 0.5261
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2422 - binary_accuracy: 0.5264
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2422 - binary_accuracy: 0.5266
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2421 - binary_accuracy: 0.5265
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2421 - binary_accuracy: 0.5267
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2421 - binary_accuracy: 0.5264
1931/5000 [==========>...................] - ETA: 35s - loss: 0.2422 - binary_accuracy: 0.5263
1936/5000 [==========>...................] - ETA: 35s - loss: 0.2422 - binary_accuracy: 0.5261
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2421 - binary_accuracy: 0.5265
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2421 - binary_accuracy: 0.5268
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2420 - binary_accuracy: 0.5266
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2420 - binary_accuracy: 0.5262
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2420 - binary_accuracy: 0.5266
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2420 - binary_accuracy: 0.5270
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2420 - binary_accuracy: 0.5270
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2420 - binary_accuracy: 0.5269
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2420 - binary_accuracy: 0.5270
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2420 - binary_accuracy: 0.5269
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2419 - binary_accuracy: 0.5268
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2419 - binary_accuracy: 0.5264
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2419 - binary_accuracy: 0.5266
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2419 - binary_accuracy: 0.5268
2011/5000 [===========>..................] - ETA: 34s - loss: 0.2419 - binary_accuracy: 0.5266
2016/5000 [===========>..................] - ETA: 34s - loss: 0.2419 - binary_accuracy: 0.5262
2021/5000 [===========>..................] - ETA: 34s - loss: 0.2419 - binary_accuracy: 0.5262
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2418 - binary_accuracy: 0.5265
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2418 - binary_accuracy: 0.5263
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2419 - binary_accuracy: 0.5268
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2419 - binary_accuracy: 0.5270
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2419 - binary_accuracy: 0.5269
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2418 - binary_accuracy: 0.5268
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2418 - binary_accuracy: 0.5264
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2418 - binary_accuracy: 0.5262
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2417 - binary_accuracy: 0.5261
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2417 - binary_accuracy: 0.5261
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2417 - binary_accuracy: 0.5258
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2417 - binary_accuracy: 0.5258
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2417 - binary_accuracy: 0.5255
2091/5000 [===========>..................] - ETA: 33s - loss: 0.2416 - binary_accuracy: 0.5257
2096/5000 [===========>..................] - ETA: 33s - loss: 0.2416 - binary_accuracy: 0.5256
2101/5000 [===========>..................] - ETA: 33s - loss: 0.2415 - binary_accuracy: 0.5253
2106/5000 [===========>..................] - ETA: 33s - loss: 0.2415 - binary_accuracy: 0.5251
2111/5000 [===========>..................] - ETA: 33s - loss: 0.2415 - binary_accuracy: 0.5247
2116/5000 [===========>..................] - ETA: 32s - loss: 0.2415 - binary_accuracy: 0.5245
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2415 - binary_accuracy: 0.5247
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2415 - binary_accuracy: 0.5247
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2415 - binary_accuracy: 0.5247
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2416 - binary_accuracy: 0.5248
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2416 - binary_accuracy: 0.5251
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2416 - binary_accuracy: 0.5251
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2416 - binary_accuracy: 0.5247
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2416 - binary_accuracy: 0.5247
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2416 - binary_accuracy: 0.5251
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2415 - binary_accuracy: 0.5252
2171/5000 [============>.................] - ETA: 32s - loss: 0.2416 - binary_accuracy: 0.5253
2176/5000 [============>.................] - ETA: 32s - loss: 0.2416 - binary_accuracy: 0.5250
2181/5000 [============>.................] - ETA: 32s - loss: 0.2416 - binary_accuracy: 0.5248
2186/5000 [============>.................] - ETA: 32s - loss: 0.2416 - binary_accuracy: 0.5247
2191/5000 [============>.................] - ETA: 32s - loss: 0.2416 - binary_accuracy: 0.5246
2196/5000 [============>.................] - ETA: 32s - loss: 0.2416 - binary_accuracy: 0.5244
2201/5000 [============>.................] - ETA: 31s - loss: 0.2416 - binary_accuracy: 0.5249
2206/5000 [============>.................] - ETA: 31s - loss: 0.2416 - binary_accuracy: 0.5248
2211/5000 [============>.................] - ETA: 31s - loss: 0.2415 - binary_accuracy: 0.5246
2216/5000 [============>.................] - ETA: 31s - loss: 0.2415 - binary_accuracy: 0.5245
2221/5000 [============>.................] - ETA: 31s - loss: 0.2415 - binary_accuracy: 0.5242
2226/5000 [============>.................] - ETA: 31s - loss: 0.2415 - binary_accuracy: 0.5243
2231/5000 [============>.................] - ETA: 31s - loss: 0.2415 - binary_accuracy: 0.5245
2236/5000 [============>.................] - ETA: 31s - loss: 0.2415 - binary_accuracy: 0.5245
2241/5000 [============>.................] - ETA: 31s - loss: 0.2415 - binary_accuracy: 0.5245
2246/5000 [============>.................] - ETA: 31s - loss: 0.2416 - binary_accuracy: 0.5246
2251/5000 [============>.................] - ETA: 31s - loss: 0.2416 - binary_accuracy: 0.5250
2256/5000 [============>.................] - ETA: 31s - loss: 0.2416 - binary_accuracy: 0.5252
2261/5000 [============>.................] - ETA: 31s - loss: 0.2416 - binary_accuracy: 0.5256
2266/5000 [============>.................] - ETA: 31s - loss: 0.2416 - binary_accuracy: 0.5256
2271/5000 [============>.................] - ETA: 31s - loss: 0.2416 - binary_accuracy: 0.5257
2276/5000 [============>.................] - ETA: 31s - loss: 0.2416 - binary_accuracy: 0.5259
2281/5000 [============>.................] - ETA: 31s - loss: 0.2415 - binary_accuracy: 0.5259
2286/5000 [============>.................] - ETA: 31s - loss: 0.2416 - binary_accuracy: 0.5257
2291/5000 [============>.................] - ETA: 30s - loss: 0.2416 - binary_accuracy: 0.5252
2296/5000 [============>.................] - ETA: 30s - loss: 0.2416 - binary_accuracy: 0.5258
2301/5000 [============>.................] - ETA: 30s - loss: 0.2416 - binary_accuracy: 0.5257
2306/5000 [============>.................] - ETA: 30s - loss: 0.2416 - binary_accuracy: 0.5256
2311/5000 [============>.................] - ETA: 30s - loss: 0.2416 - binary_accuracy: 0.5257
2316/5000 [============>.................] - ETA: 30s - loss: 0.2415 - binary_accuracy: 0.5259
2321/5000 [============>.................] - ETA: 30s - loss: 0.2415 - binary_accuracy: 0.5259
2326/5000 [============>.................] - ETA: 30s - loss: 0.2416 - binary_accuracy: 0.5257
2331/5000 [============>.................] - ETA: 30s - loss: 0.2416 - binary_accuracy: 0.5259
2336/5000 [=============>................] - ETA: 30s - loss: 0.2416 - binary_accuracy: 0.5256
2341/5000 [=============>................] - ETA: 30s - loss: 0.2415 - binary_accuracy: 0.5259
2346/5000 [=============>................] - ETA: 30s - loss: 0.2415 - binary_accuracy: 0.5257
2351/5000 [=============>................] - ETA: 30s - loss: 0.2415 - binary_accuracy: 0.5256
2356/5000 [=============>................] - ETA: 30s - loss: 0.2415 - binary_accuracy: 0.5257
2361/5000 [=============>................] - ETA: 30s - loss: 0.2414 - binary_accuracy: 0.5257
2366/5000 [=============>................] - ETA: 30s - loss: 0.2414 - binary_accuracy: 0.5258
2371/5000 [=============>................] - ETA: 30s - loss: 0.2414 - binary_accuracy: 0.5259
2376/5000 [=============>................] - ETA: 30s - loss: 0.2414 - binary_accuracy: 0.5258
2381/5000 [=============>................] - ETA: 29s - loss: 0.2414 - binary_accuracy: 0.5259
2386/5000 [=============>................] - ETA: 29s - loss: 0.2414 - binary_accuracy: 0.5261
2391/5000 [=============>................] - ETA: 29s - loss: 0.2414 - binary_accuracy: 0.5261
2396/5000 [=============>................] - ETA: 29s - loss: 0.2414 - binary_accuracy: 0.5262
2401/5000 [=============>................] - ETA: 29s - loss: 0.2414 - binary_accuracy: 0.5261
2406/5000 [=============>................] - ETA: 29s - loss: 0.2414 - binary_accuracy: 0.5259
2411/5000 [=============>................] - ETA: 29s - loss: 0.2414 - binary_accuracy: 0.5262
2416/5000 [=============>................] - ETA: 29s - loss: 0.2414 - binary_accuracy: 0.5263
2421/5000 [=============>................] - ETA: 29s - loss: 0.2414 - binary_accuracy: 0.5264
2426/5000 [=============>................] - ETA: 29s - loss: 0.2414 - binary_accuracy: 0.5265
2431/5000 [=============>................] - ETA: 29s - loss: 0.2414 - binary_accuracy: 0.5263
2436/5000 [=============>................] - ETA: 29s - loss: 0.2414 - binary_accuracy: 0.5263
2441/5000 [=============>................] - ETA: 29s - loss: 0.2413 - binary_accuracy: 0.5263
2446/5000 [=============>................] - ETA: 29s - loss: 0.2414 - binary_accuracy: 0.5265
2451/5000 [=============>................] - ETA: 29s - loss: 0.2413 - binary_accuracy: 0.5266
2456/5000 [=============>................] - ETA: 29s - loss: 0.2412 - binary_accuracy: 0.5269
2461/5000 [=============>................] - ETA: 29s - loss: 0.2412 - binary_accuracy: 0.5269
2466/5000 [=============>................] - ETA: 28s - loss: 0.2413 - binary_accuracy: 0.5270
2471/5000 [=============>................] - ETA: 28s - loss: 0.2412 - binary_accuracy: 0.5270
2476/5000 [=============>................] - ETA: 28s - loss: 0.2412 - binary_accuracy: 0.5272
2481/5000 [=============>................] - ETA: 28s - loss: 0.2413 - binary_accuracy: 0.5269
2486/5000 [=============>................] - ETA: 28s - loss: 0.2412 - binary_accuracy: 0.5267
2491/5000 [=============>................] - ETA: 28s - loss: 0.2413 - binary_accuracy: 0.5265
2496/5000 [=============>................] - ETA: 28s - loss: 0.2413 - binary_accuracy: 0.5260
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2413 - binary_accuracy: 0.5262
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2413 - binary_accuracy: 0.5264
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2413 - binary_accuracy: 0.5263
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2412 - binary_accuracy: 0.5264
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2413 - binary_accuracy: 0.5262
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2413 - binary_accuracy: 0.5262
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2413 - binary_accuracy: 0.5264
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2413 - binary_accuracy: 0.5266
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2413 - binary_accuracy: 0.5268
2546/5000 [==============>...............] - ETA: 28s - loss: 0.2413 - binary_accuracy: 0.5269
2551/5000 [==============>...............] - ETA: 28s - loss: 0.2413 - binary_accuracy: 0.5271
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2412 - binary_accuracy: 0.5268
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2413 - binary_accuracy: 0.5267
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2413 - binary_accuracy: 0.5265
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2413 - binary_accuracy: 0.5264
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2413 - binary_accuracy: 0.5266
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2413 - binary_accuracy: 0.5265
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2413 - binary_accuracy: 0.5265
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2413 - binary_accuracy: 0.5266
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2413 - binary_accuracy: 0.5263
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2413 - binary_accuracy: 0.5266
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2413 - binary_accuracy: 0.5269
2611/5000 [==============>...............] - ETA: 27s - loss: 0.2413 - binary_accuracy: 0.5269
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2413 - binary_accuracy: 0.5268
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2413 - binary_accuracy: 0.5266
2626/5000 [==============>...............] - ETA: 27s - loss: 0.2413 - binary_accuracy: 0.5268
2631/5000 [==============>...............] - ETA: 27s - loss: 0.2413 - binary_accuracy: 0.5273
2636/5000 [==============>...............] - ETA: 27s - loss: 0.2412 - binary_accuracy: 0.5272
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2412 - binary_accuracy: 0.5273
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2412 - binary_accuracy: 0.5272
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2412 - binary_accuracy: 0.5273
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2411 - binary_accuracy: 0.5276
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2411 - binary_accuracy: 0.5278
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2411 - binary_accuracy: 0.5277
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2411 - binary_accuracy: 0.5277
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2410 - binary_accuracy: 0.5278
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2411 - binary_accuracy: 0.5276
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2411 - binary_accuracy: 0.5277
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2411 - binary_accuracy: 0.5275
2696/5000 [===============>..............] - ETA: 26s - loss: 0.2411 - binary_accuracy: 0.5273
2701/5000 [===============>..............] - ETA: 26s - loss: 0.2411 - binary_accuracy: 0.5275
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2411 - binary_accuracy: 0.5276
2711/5000 [===============>..............] - ETA: 26s - loss: 0.2411 - binary_accuracy: 0.5279
2716/5000 [===============>..............] - ETA: 26s - loss: 0.2410 - binary_accuracy: 0.5278
2721/5000 [===============>..............] - ETA: 26s - loss: 0.2411 - binary_accuracy: 0.5275
2726/5000 [===============>..............] - ETA: 26s - loss: 0.2410 - binary_accuracy: 0.5277
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2410 - binary_accuracy: 0.5276
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2411 - binary_accuracy: 0.5275
