2021-09-28 12:49:48.168242: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:49:48.168770: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:49:48.174224: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:49:48.174782: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:49:48.175274: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:49:48.175758: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:49:50.789729: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:49:50.998615: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.46.csv
Dataset:  3_5_15_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:58 - loss: 0.2669 - binary_accuracy: 0.2000
3115/5000 [=================>............] - ETA: 23s - loss: 0.2354 - binary_accuracy: 0.5836
3120/5000 [=================>............] - ETA: 23s - loss: 0.2354 - binary_accuracy: 0.5838
3125/5000 [=================>............] - ETA: 23s - loss: 0.2355 - binary_accuracy: 0.5835
3130/5000 [=================>............] - ETA: 23s - loss: 0.2355 - binary_accuracy: 0.5832
3135/5000 [=================>............] - ETA: 23s - loss: 0.2355 - binary_accuracy: 0.5834
3139/5000 [=================>............] - ETA: 23s - loss: 0.2355 - binary_accuracy: 0.5838
3143/5000 [=================>............] - ETA: 22s - loss: 0.2355 - binary_accuracy: 0.5836
3147/5000 [=================>............] - ETA: 22s - loss: 0.2355 - binary_accuracy: 0.5834
3151/5000 [=================>............] - ETA: 22s - loss: 0.2355 - binary_accuracy: 0.5836
3155/5000 [=================>............] - ETA: 22s - loss: 0.2355 - binary_accuracy: 0.5838
3159/5000 [=================>............] - ETA: 22s - loss: 0.2355 - binary_accuracy: 0.5840
3163/5000 [=================>............] - ETA: 22s - loss: 0.2355 - binary_accuracy: 0.5840
3167/5000 [==================>...........] - ETA: 22s - loss: 0.2355 - binary_accuracy: 0.5840
3171/5000 [==================>...........] - ETA: 22s - loss: 0.2354 - binary_accuracy: 0.5841
3175/5000 [==================>...........] - ETA: 22s - loss: 0.2354 - binary_accuracy: 0.5843
3179/5000 [==================>...........] - ETA: 22s - loss: 0.2354 - binary_accuracy: 0.5844
3183/5000 [==================>...........] - ETA: 22s - loss: 0.2353 - binary_accuracy: 0.5848
3187/5000 [==================>...........] - ETA: 22s - loss: 0.2353 - binary_accuracy: 0.5849
3191/5000 [==================>...........] - ETA: 22s - loss: 0.2352 - binary_accuracy: 0.5851
3195/5000 [==================>...........] - ETA: 22s - loss: 0.2352 - binary_accuracy: 0.5851
3199/5000 [==================>...........] - ETA: 22s - loss: 0.2352 - binary_accuracy: 0.5851
3203/5000 [==================>...........] - ETA: 22s - loss: 0.2352 - binary_accuracy: 0.5853
3207/5000 [==================>...........] - ETA: 22s - loss: 0.2351 - binary_accuracy: 0.5854
3211/5000 [==================>...........] - ETA: 22s - loss: 0.2351 - binary_accuracy: 0.5854
3215/5000 [==================>...........] - ETA: 22s - loss: 0.2351 - binary_accuracy: 0.5855
3219/5000 [==================>...........] - ETA: 22s - loss: 0.2351 - binary_accuracy: 0.5855
3223/5000 [==================>...........] - ETA: 22s - loss: 0.2350 - binary_accuracy: 0.5856
3227/5000 [==================>...........] - ETA: 21s - loss: 0.2350 - binary_accuracy: 0.5859
3231/5000 [==================>...........] - ETA: 21s - loss: 0.2350 - binary_accuracy: 0.5858
3235/5000 [==================>...........] - ETA: 21s - loss: 0.2350 - binary_accuracy: 0.5858
3239/5000 [==================>...........] - ETA: 21s - loss: 0.2350 - binary_accuracy: 0.5856
3243/5000 [==================>...........] - ETA: 21s - loss: 0.2350 - binary_accuracy: 0.5858
3247/5000 [==================>...........] - ETA: 21s - loss: 0.2350 - binary_accuracy: 0.5859
3251/5000 [==================>...........] - ETA: 21s - loss: 0.2350 - binary_accuracy: 0.5860
3255/5000 [==================>...........] - ETA: 21s - loss: 0.2350 - binary_accuracy: 0.5860
3259/5000 [==================>...........] - ETA: 21s - loss: 0.2351 - binary_accuracy: 0.5858
3263/5000 [==================>...........] - ETA: 21s - loss: 0.2351 - binary_accuracy: 0.5855
3267/5000 [==================>...........] - ETA: 21s - loss: 0.2351 - binary_accuracy: 0.5856
3271/5000 [==================>...........] - ETA: 21s - loss: 0.2351 - binary_accuracy: 0.5854
3275/5000 [==================>...........] - ETA: 21s - loss: 0.2351 - binary_accuracy: 0.5854
3279/5000 [==================>...........] - ETA: 21s - loss: 0.2351 - binary_accuracy: 0.5852
3283/5000 [==================>...........] - ETA: 21s - loss: 0.2351 - binary_accuracy: 0.5853
3287/5000 [==================>...........] - ETA: 21s - loss: 0.2350 - binary_accuracy: 0.5853
3291/5000 [==================>...........] - ETA: 21s - loss: 0.2350 - binary_accuracy: 0.5854
3295/5000 [==================>...........] - ETA: 21s - loss: 0.2351 - binary_accuracy: 0.5850
3299/5000 [==================>...........] - ETA: 21s - loss: 0.2351 - binary_accuracy: 0.5849
3303/5000 [==================>...........] - ETA: 21s - loss: 0.2351 - binary_accuracy: 0.5850
3307/5000 [==================>...........] - ETA: 20s - loss: 0.2350 - binary_accuracy: 0.5851
3311/5000 [==================>...........] - ETA: 20s - loss: 0.2350 - binary_accuracy: 0.5851
3315/5000 [==================>...........] - ETA: 20s - loss: 0.2350 - binary_accuracy: 0.5851
3319/5000 [==================>...........] - ETA: 20s - loss: 0.2350 - binary_accuracy: 0.5851
3323/5000 [==================>...........] - ETA: 20s - loss: 0.2350 - binary_accuracy: 0.5851
3327/5000 [==================>...........] - ETA: 20s - loss: 0.2350 - binary_accuracy: 0.5851
3331/5000 [==================>...........] - ETA: 20s - loss: 0.2350 - binary_accuracy: 0.5852
3335/5000 [===================>..........] - ETA: 20s - loss: 0.2350 - binary_accuracy: 0.5852
3339/5000 [===================>..........] - ETA: 20s - loss: 0.2350 - binary_accuracy: 0.5853
3343/5000 [===================>..........] - ETA: 20s - loss: 0.2350 - binary_accuracy: 0.5853
3347/5000 [===================>..........] - ETA: 20s - loss: 0.2349 - binary_accuracy: 0.5854
3351/5000 [===================>..........] - ETA: 20s - loss: 0.2349 - binary_accuracy: 0.5854
3355/5000 [===================>..........] - ETA: 20s - loss: 0.2349 - binary_accuracy: 0.5856
3359/5000 [===================>..........] - ETA: 20s - loss: 0.2349 - binary_accuracy: 0.5857
3363/5000 [===================>..........] - ETA: 20s - loss: 0.2350 - binary_accuracy: 0.5856
3367/5000 [===================>..........] - ETA: 20s - loss: 0.2350 - binary_accuracy: 0.5856
3371/5000 [===================>..........] - ETA: 20s - loss: 0.2349 - binary_accuracy: 0.5857
3375/5000 [===================>..........] - ETA: 20s - loss: 0.2349 - binary_accuracy: 0.5859
3379/5000 [===================>..........] - ETA: 20s - loss: 0.2348 - binary_accuracy: 0.5861
3383/5000 [===================>..........] - ETA: 20s - loss: 0.2349 - binary_accuracy: 0.5859
3387/5000 [===================>..........] - ETA: 20s - loss: 0.2349 - binary_accuracy: 0.5859
3391/5000 [===================>..........] - ETA: 19s - loss: 0.2349 - binary_accuracy: 0.5860
3395/5000 [===================>..........] - ETA: 19s - loss: 0.2349 - binary_accuracy: 0.5859
3399/5000 [===================>..........] - ETA: 19s - loss: 0.2349 - binary_accuracy: 0.5857
3403/5000 [===================>..........] - ETA: 19s - loss: 0.2349 - binary_accuracy: 0.5858
3407/5000 [===================>..........] - ETA: 19s - loss: 0.2349 - binary_accuracy: 0.5858
3411/5000 [===================>..........] - ETA: 19s - loss: 0.2349 - binary_accuracy: 0.5858
3415/5000 [===================>..........] - ETA: 19s - loss: 0.2349 - binary_accuracy: 0.5857
3419/5000 [===================>..........] - ETA: 19s - loss: 0.2348 - binary_accuracy: 0.5857
3423/5000 [===================>..........] - ETA: 19s - loss: 0.2348 - binary_accuracy: 0.5859
3427/5000 [===================>..........] - ETA: 19s - loss: 0.2349 - binary_accuracy: 0.5858
3431/5000 [===================>..........] - ETA: 19s - loss: 0.2348 - binary_accuracy: 0.5859
3435/5000 [===================>..........] - ETA: 19s - loss: 0.2348 - binary_accuracy: 0.5859
3439/5000 [===================>..........] - ETA: 19s - loss: 0.2347 - binary_accuracy: 0.5861
3443/5000 [===================>..........] - ETA: 19s - loss: 0.2347 - binary_accuracy: 0.5860
3447/5000 [===================>..........] - ETA: 19s - loss: 0.2347 - binary_accuracy: 0.5861
3451/5000 [===================>..........] - ETA: 19s - loss: 0.2347 - binary_accuracy: 0.5859
3455/5000 [===================>..........] - ETA: 19s - loss: 0.2347 - binary_accuracy: 0.5859
3459/5000 [===================>..........] - ETA: 19s - loss: 0.2347 - binary_accuracy: 0.5860
3463/5000 [===================>..........] - ETA: 19s - loss: 0.2347 - binary_accuracy: 0.5861
3467/5000 [===================>..........] - ETA: 19s - loss: 0.2347 - binary_accuracy: 0.5863
3471/5000 [===================>..........] - ETA: 18s - loss: 0.2347 - binary_accuracy: 0.5864
3475/5000 [===================>..........] - ETA: 18s - loss: 0.2346 - binary_accuracy: 0.5867
3479/5000 [===================>..........] - ETA: 18s - loss: 0.2346 - binary_accuracy: 0.5868
3483/5000 [===================>..........] - ETA: 18s - loss: 0.2346 - binary_accuracy: 0.5867
3487/5000 [===================>..........] - ETA: 18s - loss: 0.2345 - binary_accuracy: 0.5870
3491/5000 [===================>..........] - ETA: 18s - loss: 0.2345 - binary_accuracy: 0.5869
3495/5000 [===================>..........] - ETA: 18s - loss: 0.2345 - binary_accuracy: 0.5871
3499/5000 [===================>..........] - ETA: 18s - loss: 0.2344 - binary_accuracy: 0.5871
3503/5000 [====================>.........] - ETA: 18s - loss: 0.2344 - binary_accuracy: 0.5872
3507/5000 [====================>.........] - ETA: 18s - loss: 0.2344 - binary_accuracy: 0.5872
3511/5000 [====================>.........] - ETA: 18s - loss: 0.2344 - binary_accuracy: 0.5872
3515/5000 [====================>.........] - ETA: 18s - loss: 0.2344 - binary_accuracy: 0.5874
3519/5000 [====================>.........] - ETA: 18s - loss: 0.2344 - binary_accuracy: 0.5874
3523/5000 [====================>.........] - ETA: 18s - loss: 0.2343 - binary_accuracy: 0.5877
3527/5000 [====================>.........] - ETA: 18s - loss: 0.2344 - binary_accuracy: 0.5875
3531/5000 [====================>.........] - ETA: 18s - loss: 0.2344 - binary_accuracy: 0.5874
3535/5000 [====================>.........] - ETA: 18s - loss: 0.2344 - binary_accuracy: 0.5874
3539/5000 [====================>.........] - ETA: 18s - loss: 0.2343 - binary_accuracy: 0.5876
3543/5000 [====================>.........] - ETA: 18s - loss: 0.2344 - binary_accuracy: 0.5875
3547/5000 [====================>.........] - ETA: 18s - loss: 0.2344 - binary_accuracy: 0.5874
3551/5000 [====================>.........] - ETA: 17s - loss: 0.2344 - binary_accuracy: 0.5876
3555/5000 [====================>.........] - ETA: 17s - loss: 0.2343 - binary_accuracy: 0.5876
3559/5000 [====================>.........] - ETA: 17s - loss: 0.2343 - binary_accuracy: 0.5876
3563/5000 [====================>.........] - ETA: 17s - loss: 0.2343 - binary_accuracy: 0.5877
3567/5000 [====================>.........] - ETA: 17s - loss: 0.2343 - binary_accuracy: 0.5878
3571/5000 [====================>.........] - ETA: 17s - loss: 0.2342 - binary_accuracy: 0.5881
3575/5000 [====================>.........] - ETA: 17s - loss: 0.2342 - binary_accuracy: 0.5882
3579/5000 [====================>.........] - ETA: 17s - loss: 0.2342 - binary_accuracy: 0.5882
3583/5000 [====================>.........] - ETA: 17s - loss: 0.2342 - binary_accuracy: 0.5884
3587/5000 [====================>.........] - ETA: 17s - loss: 0.2342 - binary_accuracy: 0.5882
3591/5000 [====================>.........] - ETA: 17s - loss: 0.2342 - binary_accuracy: 0.5883
3595/5000 [====================>.........] - ETA: 17s - loss: 0.2342 - binary_accuracy: 0.5884
3599/5000 [====================>.........] - ETA: 17s - loss: 0.2341 - binary_accuracy: 0.5884
3603/5000 [====================>.........] - ETA: 17s - loss: 0.2342 - binary_accuracy: 0.5882
3607/5000 [====================>.........] - ETA: 17s - loss: 0.2342 - binary_accuracy: 0.5884
3611/5000 [====================>.........] - ETA: 17s - loss: 0.2342 - binary_accuracy: 0.5883
3615/5000 [====================>.........] - ETA: 17s - loss: 0.2341 - binary_accuracy: 0.5884
3619/5000 [====================>.........] - ETA: 17s - loss: 0.2341 - binary_accuracy: 0.5886
3623/5000 [====================>.........] - ETA: 17s - loss: 0.2341 - binary_accuracy: 0.5887
3627/5000 [====================>.........] - ETA: 17s - loss: 0.2340 - binary_accuracy: 0.5888
3631/5000 [====================>.........] - ETA: 16s - loss: 0.2340 - binary_accuracy: 0.5890
3635/5000 [====================>.........] - ETA: 16s - loss: 0.2340 - binary_accuracy: 0.5889
3639/5000 [====================>.........] - ETA: 16s - loss: 0.2340 - binary_accuracy: 0.5888
3643/5000 [====================>.........] - ETA: 16s - loss: 0.2341 - binary_accuracy: 0.5887
3647/5000 [====================>.........] - ETA: 16s - loss: 0.2341 - binary_accuracy: 0.5887
3651/5000 [====================>.........] - ETA: 16s - loss: 0.2341 - binary_accuracy: 0.5887
3655/5000 [====================>.........] - ETA: 16s - loss: 0.2341 - binary_accuracy: 0.5886
3659/5000 [====================>.........] - ETA: 16s - loss: 0.2341 - binary_accuracy: 0.5887
3663/5000 [====================>.........] - ETA: 16s - loss: 0.2341 - binary_accuracy: 0.5884
3667/5000 [=====================>........] - ETA: 16s - loss: 0.2341 - binary_accuracy: 0.5886
3671/5000 [=====================>........] - ETA: 16s - loss: 0.2341 - binary_accuracy: 0.5885
3675/5000 [=====================>........] - ETA: 16s - loss: 0.2341 - binary_accuracy: 0.5887
3679/5000 [=====================>........] - ETA: 16s - loss: 0.2341 - binary_accuracy: 0.5888
3683/5000 [=====================>........] - ETA: 16s - loss: 0.2340 - binary_accuracy: 0.5888
3687/5000 [=====================>........] - ETA: 16s - loss: 0.2340 - binary_accuracy: 0.5889
3691/5000 [=====================>........] - ETA: 16s - loss: 0.2340 - binary_accuracy: 0.5888
3695/5000 [=====================>........] - ETA: 16s - loss: 0.2340 - binary_accuracy: 0.5887
3699/5000 [=====================>........] - ETA: 16s - loss: 0.2340 - binary_accuracy: 0.5886
3703/5000 [=====================>........] - ETA: 16s - loss: 0.2340 - binary_accuracy: 0.5886
3707/5000 [=====================>........] - ETA: 16s - loss: 0.2340 - binary_accuracy: 0.5886
3711/5000 [=====================>........] - ETA: 16s - loss: 0.2340 - binary_accuracy: 0.5888
3715/5000 [=====================>........] - ETA: 15s - loss: 0.2340 - binary_accuracy: 0.5888
3719/5000 [=====================>........] - ETA: 15s - loss: 0.2340 - binary_accuracy: 0.5889
3723/5000 [=====================>........] - ETA: 15s - loss: 0.2339 - binary_accuracy: 0.5889
3727/5000 [=====================>........] - ETA: 15s - loss: 0.2339 - binary_accuracy: 0.5889
3731/5000 [=====================>........] - ETA: 15s - loss: 0.2339 - binary_accuracy: 0.5887
3735/5000 [=====================>........] - ETA: 15s - loss: 0.2339 - binary_accuracy: 0.5889
3739/5000 [=====================>........] - ETA: 15s - loss: 0.2339 - binary_accuracy: 0.5889
3743/5000 [=====================>........] - ETA: 15s - loss: 0.2339 - binary_accuracy: 0.5890
3747/5000 [=====================>........] - ETA: 15s - loss: 0.2339 - binary_accuracy: 0.5889
3751/5000 [=====================>........] - ETA: 15s - loss: 0.2339 - binary_accuracy: 0.5888
3755/5000 [=====================>........] - ETA: 15s - loss: 0.2339 - binary_accuracy: 0.5890
3759/5000 [=====================>........] - ETA: 15s - loss: 0.2339 - binary_accuracy: 0.5888
3763/5000 [=====================>........] - ETA: 15s - loss: 0.2339 - binary_accuracy: 0.5887
3767/5000 [=====================>........] - ETA: 15s - loss: 0.2339 - binary_accuracy: 0.5887
3771/5000 [=====================>........] - ETA: 15s - loss: 0.2339 - binary_accuracy: 0.5889
3775/5000 [=====================>........] - ETA: 15s - loss: 0.2339 - binary_accuracy: 0.5887
3779/5000 [=====================>........] - ETA: 15s - loss: 0.2338 - binary_accuracy: 0.5888
3783/5000 [=====================>........] - ETA: 15s - loss: 0.2338 - binary_accuracy: 0.5888
3787/5000 [=====================>........] - ETA: 15s - loss: 0.2338 - binary_accuracy: 0.5888
3791/5000 [=====================>........] - ETA: 15s - loss: 0.2338 - binary_accuracy: 0.5888
3795/5000 [=====================>........] - ETA: 14s - loss: 0.2338 - binary_accuracy: 0.5887
3799/5000 [=====================>........] - ETA: 14s - loss: 0.2338 - binary_accuracy: 0.5886
3803/5000 [=====================>........] - ETA: 14s - loss: 0.2337 - binary_accuracy: 0.5886
3807/5000 [=====================>........] - ETA: 14s - loss: 0.2337 - binary_accuracy: 0.5886
3811/5000 [=====================>........] - ETA: 14s - loss: 0.2337 - binary_accuracy: 0.5887
3815/5000 [=====================>........] - ETA: 14s - loss: 0.2337 - binary_accuracy: 0.5886
3819/5000 [=====================>........] - ETA: 14s - loss: 0.2337 - binary_accuracy: 0.5886
3823/5000 [=====================>........] - ETA: 14s - loss: 0.2337 - binary_accuracy: 0.5885
3827/5000 [=====================>........] - ETA: 14s - loss: 0.2337 - binary_accuracy: 0.5886
3831/5000 [=====================>........] - ETA: 14s - loss: 0.2338 - binary_accuracy: 0.5885
3835/5000 [======================>.......] - ETA: 14s - loss: 0.2337 - binary_accuracy: 0.5885
3839/5000 [======================>.......] - ETA: 14s - loss: 0.2337 - binary_accuracy: 0.5885
3843/5000 [======================>.......] - ETA: 14s - loss: 0.2337 - binary_accuracy: 0.5884
3847/5000 [======================>.......] - ETA: 14s - loss: 0.2337 - binary_accuracy: 0.5886
3851/5000 [======================>.......] - ETA: 14s - loss: 0.2337 - binary_accuracy: 0.5886
3855/5000 [======================>.......] - ETA: 14s - loss: 0.2336 - binary_accuracy: 0.5888
3859/5000 [======================>.......] - ETA: 14s - loss: 0.2336 - binary_accuracy: 0.5889
3863/5000 [======================>.......] - ETA: 14s - loss: 0.2336 - binary_accuracy: 0.5890
3867/5000 [======================>.......] - ETA: 14s - loss: 0.2335 - binary_accuracy: 0.5891
3871/5000 [======================>.......] - ETA: 14s - loss: 0.2335 - binary_accuracy: 0.5892
3875/5000 [======================>.......] - ETA: 13s - loss: 0.2335 - binary_accuracy: 0.5893
3879/5000 [======================>.......] - ETA: 13s - loss: 0.2335 - binary_accuracy: 0.5895
3883/5000 [======================>.......] - ETA: 13s - loss: 0.2334 - binary_accuracy: 0.5895
3887/5000 [======================>.......] - ETA: 13s - loss: 0.2335 - binary_accuracy: 0.5894
3891/5000 [======================>.......] - ETA: 13s - loss: 0.2335 - binary_accuracy: 0.5893
3895/5000 [======================>.......] - ETA: 13s - loss: 0.2335 - binary_accuracy: 0.5892
3899/5000 [======================>.......] - ETA: 13s - loss: 0.2335 - binary_accuracy: 0.5894
3903/5000 [======================>.......] - ETA: 13s - loss: 0.2335 - binary_accuracy: 0.5894
3907/5000 [======================>.......] - ETA: 13s - loss: 0.2335 - binary_accuracy: 0.5895
3911/5000 [======================>.......] - ETA: 13s - loss: 0.2335 - binary_accuracy: 0.5895
3915/5000 [======================>.......] - ETA: 13s - loss: 0.2335 - binary_accuracy: 0.5896
3919/5000 [======================>.......] - ETA: 13s - loss: 0.2334 - binary_accuracy: 0.5897
3923/5000 [======================>.......] - ETA: 13s - loss: 0.2334 - binary_accuracy: 0.5898
3927/5000 [======================>.......] - ETA: 13s - loss: 0.2334 - binary_accuracy: 0.5898
3931/5000 [======================>.......] - ETA: 13s - loss: 0.2334 - binary_accuracy: 0.5898
3935/5000 [======================>.......] - ETA: 13s - loss: 0.2333 - binary_accuracy: 0.5899
3939/5000 [======================>.......] - ETA: 13s - loss: 0.2333 - binary_accuracy: 0.5899
3943/5000 [======================>.......] - ETA: 13s - loss: 0.2333 - binary_accuracy: 0.5901
3947/5000 [======================>.......] - ETA: 13s - loss: 0.2332 - binary_accuracy: 0.5904
3951/5000 [======================>.......] - ETA: 13s - loss: 0.2332 - binary_accuracy: 0.5902
3955/5000 [======================>.......] - ETA: 12s - loss: 0.2333 - binary_accuracy: 0.5902
3959/5000 [======================>.......] - ETA: 12s - loss: 0.2332 - binary_accuracy: 0.5904
3963/5000 [======================>.......] - ETA: 12s - loss: 0.2332 - binary_accuracy: 0.5906
3967/5000 [======================>.......] - ETA: 12s - loss: 0.2331 - binary_accuracy: 0.5906
3971/5000 [======================>.......] - ETA: 12s - loss: 0.2331 - binary_accuracy: 0.5907
3975/5000 [======================>.......] - ETA: 12s - loss: 0.2331 - binary_accuracy: 0.5907
3979/5000 [======================>.......] - ETA: 12s - loss: 0.2331 - binary_accuracy: 0.5909
3983/5000 [======================>.......] - ETA: 12s - loss: 0.2331 - binary_accuracy: 0.5909
3987/5000 [======================>.......] - ETA: 12s - loss: 0.2331 - binary_accuracy: 0.5910
3991/5000 [======================>.......] - ETA: 12s - loss: 0.2331 - binary_accuracy: 0.5911
3995/5000 [======================>.......] - ETA: 12s - loss: 0.2330 - binary_accuracy: 0.5911
3999/5000 [======================>.......] - ETA: 12s - loss: 0.2331 - binary_accuracy: 0.5911
4003/5000 [=======================>......] - ETA: 12s - loss: 0.2330 - binary_accuracy: 0.5912
4007/5000 [=======================>......] - ETA: 12s - loss: 0.2330 - binary_accuracy: 0.5914
4011/5000 [=======================>......] - ETA: 12s - loss: 0.2330 - binary_accuracy: 0.5913
4015/5000 [=======================>......] - ETA: 12s - loss: 0.2330 - binary_accuracy: 0.5915
4019/5000 [=======================>......] - ETA: 12s - loss: 0.2330 - binary_accuracy: 0.5916
4023/5000 [=======================>......] - ETA: 12s - loss: 0.2330 - binary_accuracy: 0.5916
4027/5000 [=======================>......] - ETA: 12s - loss: 0.2330 - binary_accuracy: 0.5915
4031/5000 [=======================>......] - ETA: 12s - loss: 0.2329 - binary_accuracy: 0.5916
4035/5000 [=======================>......] - ETA: 11s - loss: 0.2330 - binary_accuracy: 0.5916
4039/5000 [=======================>......] - ETA: 11s - loss: 0.2329 - binary_accuracy: 0.5916
4043/5000 [=======================>......] - ETA: 11s - loss: 0.2330 - binary_accuracy: 0.5913
4047/5000 [=======================>......] - ETA: 11s - loss: 0.2330 - binary_accuracy: 0.5913
4051/5000 [=======================>......] - ETA: 11s - loss: 0.2329 - binary_accuracy: 0.5913
4055/5000 [=======================>......] - ETA: 11s - loss: 0.2329 - binary_accuracy: 0.5913
4059/5000 [=======================>......] - ETA: 11s - loss: 0.2329 - binary_accuracy: 0.5913
4063/5000 [=======================>......] - ETA: 11s - loss: 0.2330 - binary_accuracy: 0.5912
4067/5000 [=======================>......] - ETA: 11s - loss: 0.2329 - binary_accuracy: 0.5914
4071/5000 [=======================>......] - ETA: 11s - loss: 0.2329 - binary_accuracy: 0.5913
