2021-09-28 14:57:00.679912: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:57:00.680420: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:57:00.685382: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:57:00.685895: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:57:00.686374: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:57:00.686835: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:57:02.975683: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:57:03.170232: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.24.csv
Dataset:  3_5_30_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:38 - loss: 0.2155 - binary_accuracy: 0.6000
1791/5000 [=========>....................] - ETA: 37s - loss: 0.2397 - binary_accuracy: 0.5668
1796/5000 [=========>....................] - ETA: 37s - loss: 0.2396 - binary_accuracy: 0.5669
1801/5000 [=========>....................] - ETA: 37s - loss: 0.2397 - binary_accuracy: 0.5665
1806/5000 [=========>....................] - ETA: 37s - loss: 0.2397 - binary_accuracy: 0.5663
1811/5000 [=========>....................] - ETA: 37s - loss: 0.2397 - binary_accuracy: 0.5659
1816/5000 [=========>....................] - ETA: 37s - loss: 0.2397 - binary_accuracy: 0.5662
1821/5000 [=========>....................] - ETA: 37s - loss: 0.2397 - binary_accuracy: 0.5665
1826/5000 [=========>....................] - ETA: 37s - loss: 0.2397 - binary_accuracy: 0.5664
1831/5000 [=========>....................] - ETA: 37s - loss: 0.2398 - binary_accuracy: 0.5659
1836/5000 [==========>...................] - ETA: 37s - loss: 0.2397 - binary_accuracy: 0.5660
1841/5000 [==========>...................] - ETA: 37s - loss: 0.2398 - binary_accuracy: 0.5660
1846/5000 [==========>...................] - ETA: 37s - loss: 0.2398 - binary_accuracy: 0.5662
1851/5000 [==========>...................] - ETA: 37s - loss: 0.2397 - binary_accuracy: 0.5662
1856/5000 [==========>...................] - ETA: 36s - loss: 0.2397 - binary_accuracy: 0.5663
1861/5000 [==========>...................] - ETA: 36s - loss: 0.2397 - binary_accuracy: 0.5664
1866/5000 [==========>...................] - ETA: 36s - loss: 0.2398 - binary_accuracy: 0.5659
1871/5000 [==========>...................] - ETA: 36s - loss: 0.2399 - binary_accuracy: 0.5661
1876/5000 [==========>...................] - ETA: 36s - loss: 0.2399 - binary_accuracy: 0.5662
1881/5000 [==========>...................] - ETA: 36s - loss: 0.2399 - binary_accuracy: 0.5665
1886/5000 [==========>...................] - ETA: 36s - loss: 0.2400 - binary_accuracy: 0.5662
1891/5000 [==========>...................] - ETA: 36s - loss: 0.2399 - binary_accuracy: 0.5663
1896/5000 [==========>...................] - ETA: 36s - loss: 0.2400 - binary_accuracy: 0.5657
1901/5000 [==========>...................] - ETA: 36s - loss: 0.2400 - binary_accuracy: 0.5656
1906/5000 [==========>...................] - ETA: 36s - loss: 0.2399 - binary_accuracy: 0.5659
1911/5000 [==========>...................] - ETA: 36s - loss: 0.2399 - binary_accuracy: 0.5664
1916/5000 [==========>...................] - ETA: 36s - loss: 0.2397 - binary_accuracy: 0.5667
1921/5000 [==========>...................] - ETA: 36s - loss: 0.2397 - binary_accuracy: 0.5668
1926/5000 [==========>...................] - ETA: 36s - loss: 0.2396 - binary_accuracy: 0.5672
1931/5000 [==========>...................] - ETA: 36s - loss: 0.2395 - binary_accuracy: 0.5673
1936/5000 [==========>...................] - ETA: 36s - loss: 0.2395 - binary_accuracy: 0.5674
1941/5000 [==========>...................] - ETA: 35s - loss: 0.2395 - binary_accuracy: 0.5672
1946/5000 [==========>...................] - ETA: 35s - loss: 0.2395 - binary_accuracy: 0.5671
1951/5000 [==========>...................] - ETA: 35s - loss: 0.2394 - binary_accuracy: 0.5673
1956/5000 [==========>...................] - ETA: 35s - loss: 0.2395 - binary_accuracy: 0.5670
1961/5000 [==========>...................] - ETA: 35s - loss: 0.2395 - binary_accuracy: 0.5671
1966/5000 [==========>...................] - ETA: 35s - loss: 0.2395 - binary_accuracy: 0.5670
1971/5000 [==========>...................] - ETA: 35s - loss: 0.2394 - binary_accuracy: 0.5675
1976/5000 [==========>...................] - ETA: 35s - loss: 0.2394 - binary_accuracy: 0.5680
1981/5000 [==========>...................] - ETA: 35s - loss: 0.2395 - binary_accuracy: 0.5678
1986/5000 [==========>...................] - ETA: 35s - loss: 0.2395 - binary_accuracy: 0.5676
1991/5000 [==========>...................] - ETA: 35s - loss: 0.2395 - binary_accuracy: 0.5672
1996/5000 [==========>...................] - ETA: 35s - loss: 0.2395 - binary_accuracy: 0.5668
2001/5000 [===========>..................] - ETA: 35s - loss: 0.2396 - binary_accuracy: 0.5665
2006/5000 [===========>..................] - ETA: 35s - loss: 0.2396 - binary_accuracy: 0.5658
2011/5000 [===========>..................] - ETA: 35s - loss: 0.2396 - binary_accuracy: 0.5658
2016/5000 [===========>..................] - ETA: 35s - loss: 0.2395 - binary_accuracy: 0.5657
2021/5000 [===========>..................] - ETA: 35s - loss: 0.2394 - binary_accuracy: 0.5658
2026/5000 [===========>..................] - ETA: 35s - loss: 0.2394 - binary_accuracy: 0.5656
2031/5000 [===========>..................] - ETA: 34s - loss: 0.2394 - binary_accuracy: 0.5656
2036/5000 [===========>..................] - ETA: 34s - loss: 0.2393 - binary_accuracy: 0.5663
2041/5000 [===========>..................] - ETA: 34s - loss: 0.2395 - binary_accuracy: 0.5659
2046/5000 [===========>..................] - ETA: 34s - loss: 0.2394 - binary_accuracy: 0.5659
2051/5000 [===========>..................] - ETA: 34s - loss: 0.2394 - binary_accuracy: 0.5658
2056/5000 [===========>..................] - ETA: 34s - loss: 0.2394 - binary_accuracy: 0.5657
2061/5000 [===========>..................] - ETA: 34s - loss: 0.2393 - binary_accuracy: 0.5656
2066/5000 [===========>..................] - ETA: 34s - loss: 0.2393 - binary_accuracy: 0.5653
2071/5000 [===========>..................] - ETA: 34s - loss: 0.2393 - binary_accuracy: 0.5652
2076/5000 [===========>..................] - ETA: 34s - loss: 0.2394 - binary_accuracy: 0.5649
2081/5000 [===========>..................] - ETA: 34s - loss: 0.2394 - binary_accuracy: 0.5651
2086/5000 [===========>..................] - ETA: 34s - loss: 0.2393 - binary_accuracy: 0.5654
2091/5000 [===========>..................] - ETA: 34s - loss: 0.2393 - binary_accuracy: 0.5650
2096/5000 [===========>..................] - ETA: 34s - loss: 0.2394 - binary_accuracy: 0.5644
2101/5000 [===========>..................] - ETA: 34s - loss: 0.2394 - binary_accuracy: 0.5647
2106/5000 [===========>..................] - ETA: 34s - loss: 0.2394 - binary_accuracy: 0.5648
2111/5000 [===========>..................] - ETA: 34s - loss: 0.2394 - binary_accuracy: 0.5648
2116/5000 [===========>..................] - ETA: 33s - loss: 0.2393 - binary_accuracy: 0.5651
2121/5000 [===========>..................] - ETA: 33s - loss: 0.2393 - binary_accuracy: 0.5649
2126/5000 [===========>..................] - ETA: 33s - loss: 0.2393 - binary_accuracy: 0.5649
2131/5000 [===========>..................] - ETA: 33s - loss: 0.2392 - binary_accuracy: 0.5647
2136/5000 [===========>..................] - ETA: 33s - loss: 0.2393 - binary_accuracy: 0.5646
2141/5000 [===========>..................] - ETA: 33s - loss: 0.2393 - binary_accuracy: 0.5648
2146/5000 [===========>..................] - ETA: 33s - loss: 0.2393 - binary_accuracy: 0.5649
2151/5000 [===========>..................] - ETA: 33s - loss: 0.2393 - binary_accuracy: 0.5649
2156/5000 [===========>..................] - ETA: 33s - loss: 0.2394 - binary_accuracy: 0.5645
2161/5000 [===========>..................] - ETA: 33s - loss: 0.2393 - binary_accuracy: 0.5646
2166/5000 [===========>..................] - ETA: 33s - loss: 0.2393 - binary_accuracy: 0.5645
2171/5000 [============>.................] - ETA: 33s - loss: 0.2394 - binary_accuracy: 0.5643
2176/5000 [============>.................] - ETA: 33s - loss: 0.2393 - binary_accuracy: 0.5648
2181/5000 [============>.................] - ETA: 33s - loss: 0.2394 - binary_accuracy: 0.5649
2186/5000 [============>.................] - ETA: 33s - loss: 0.2394 - binary_accuracy: 0.5645
2191/5000 [============>.................] - ETA: 33s - loss: 0.2395 - binary_accuracy: 0.5642
2196/5000 [============>.................] - ETA: 33s - loss: 0.2394 - binary_accuracy: 0.5642
2201/5000 [============>.................] - ETA: 32s - loss: 0.2394 - binary_accuracy: 0.5642
2206/5000 [============>.................] - ETA: 32s - loss: 0.2393 - binary_accuracy: 0.5643
2211/5000 [============>.................] - ETA: 32s - loss: 0.2394 - binary_accuracy: 0.5642
2216/5000 [============>.................] - ETA: 32s - loss: 0.2394 - binary_accuracy: 0.5643
2221/5000 [============>.................] - ETA: 32s - loss: 0.2394 - binary_accuracy: 0.5642
2226/5000 [============>.................] - ETA: 32s - loss: 0.2393 - binary_accuracy: 0.5646
2231/5000 [============>.................] - ETA: 32s - loss: 0.2394 - binary_accuracy: 0.5641
2236/5000 [============>.................] - ETA: 32s - loss: 0.2394 - binary_accuracy: 0.5643
2241/5000 [============>.................] - ETA: 32s - loss: 0.2394 - binary_accuracy: 0.5644
2246/5000 [============>.................] - ETA: 32s - loss: 0.2394 - binary_accuracy: 0.5644
2251/5000 [============>.................] - ETA: 32s - loss: 0.2393 - binary_accuracy: 0.5645
2256/5000 [============>.................] - ETA: 32s - loss: 0.2394 - binary_accuracy: 0.5644
2261/5000 [============>.................] - ETA: 32s - loss: 0.2394 - binary_accuracy: 0.5643
2266/5000 [============>.................] - ETA: 32s - loss: 0.2395 - binary_accuracy: 0.5639
2271/5000 [============>.................] - ETA: 32s - loss: 0.2396 - binary_accuracy: 0.5640
2276/5000 [============>.................] - ETA: 32s - loss: 0.2396 - binary_accuracy: 0.5641
2281/5000 [============>.................] - ETA: 32s - loss: 0.2395 - binary_accuracy: 0.5640
2286/5000 [============>.................] - ETA: 32s - loss: 0.2395 - binary_accuracy: 0.5642
2291/5000 [============>.................] - ETA: 31s - loss: 0.2396 - binary_accuracy: 0.5641
2296/5000 [============>.................] - ETA: 31s - loss: 0.2396 - binary_accuracy: 0.5641
2301/5000 [============>.................] - ETA: 31s - loss: 0.2397 - binary_accuracy: 0.5643
2306/5000 [============>.................] - ETA: 31s - loss: 0.2397 - binary_accuracy: 0.5642
2311/5000 [============>.................] - ETA: 31s - loss: 0.2396 - binary_accuracy: 0.5643
2316/5000 [============>.................] - ETA: 31s - loss: 0.2396 - binary_accuracy: 0.5646
2321/5000 [============>.................] - ETA: 31s - loss: 0.2396 - binary_accuracy: 0.5648
2326/5000 [============>.................] - ETA: 31s - loss: 0.2395 - binary_accuracy: 0.5652
2331/5000 [============>.................] - ETA: 31s - loss: 0.2395 - binary_accuracy: 0.5653
2336/5000 [=============>................] - ETA: 31s - loss: 0.2394 - binary_accuracy: 0.5655
2341/5000 [=============>................] - ETA: 31s - loss: 0.2393 - binary_accuracy: 0.5657
2346/5000 [=============>................] - ETA: 31s - loss: 0.2393 - binary_accuracy: 0.5658
2351/5000 [=============>................] - ETA: 31s - loss: 0.2393 - binary_accuracy: 0.5661
2356/5000 [=============>................] - ETA: 31s - loss: 0.2394 - binary_accuracy: 0.5661
2361/5000 [=============>................] - ETA: 31s - loss: 0.2394 - binary_accuracy: 0.5661
2366/5000 [=============>................] - ETA: 31s - loss: 0.2394 - binary_accuracy: 0.5660
2371/5000 [=============>................] - ETA: 31s - loss: 0.2394 - binary_accuracy: 0.5658
2376/5000 [=============>................] - ETA: 30s - loss: 0.2394 - binary_accuracy: 0.5662
2381/5000 [=============>................] - ETA: 30s - loss: 0.2394 - binary_accuracy: 0.5662
2386/5000 [=============>................] - ETA: 30s - loss: 0.2394 - binary_accuracy: 0.5661
2391/5000 [=============>................] - ETA: 30s - loss: 0.2395 - binary_accuracy: 0.5660
2396/5000 [=============>................] - ETA: 30s - loss: 0.2396 - binary_accuracy: 0.5656
2401/5000 [=============>................] - ETA: 30s - loss: 0.2396 - binary_accuracy: 0.5656
2406/5000 [=============>................] - ETA: 30s - loss: 0.2397 - binary_accuracy: 0.5652
2411/5000 [=============>................] - ETA: 30s - loss: 0.2397 - binary_accuracy: 0.5650
2416/5000 [=============>................] - ETA: 30s - loss: 0.2397 - binary_accuracy: 0.5647
2421/5000 [=============>................] - ETA: 30s - loss: 0.2398 - binary_accuracy: 0.5646
2426/5000 [=============>................] - ETA: 30s - loss: 0.2398 - binary_accuracy: 0.5645
2431/5000 [=============>................] - ETA: 30s - loss: 0.2397 - binary_accuracy: 0.5645
2436/5000 [=============>................] - ETA: 30s - loss: 0.2396 - binary_accuracy: 0.5648
2441/5000 [=============>................] - ETA: 30s - loss: 0.2396 - binary_accuracy: 0.5651
2446/5000 [=============>................] - ETA: 30s - loss: 0.2395 - binary_accuracy: 0.5655
2451/5000 [=============>................] - ETA: 30s - loss: 0.2396 - binary_accuracy: 0.5655
2456/5000 [=============>................] - ETA: 30s - loss: 0.2395 - binary_accuracy: 0.5658
2461/5000 [=============>................] - ETA: 29s - loss: 0.2395 - binary_accuracy: 0.5659
2466/5000 [=============>................] - ETA: 29s - loss: 0.2395 - binary_accuracy: 0.5659
2471/5000 [=============>................] - ETA: 29s - loss: 0.2394 - binary_accuracy: 0.5659
2476/5000 [=============>................] - ETA: 29s - loss: 0.2395 - binary_accuracy: 0.5658
2481/5000 [=============>................] - ETA: 29s - loss: 0.2394 - binary_accuracy: 0.5661
2486/5000 [=============>................] - ETA: 29s - loss: 0.2395 - binary_accuracy: 0.5658
2491/5000 [=============>................] - ETA: 29s - loss: 0.2394 - binary_accuracy: 0.5659
2496/5000 [=============>................] - ETA: 29s - loss: 0.2394 - binary_accuracy: 0.5659
2501/5000 [==============>...............] - ETA: 29s - loss: 0.2394 - binary_accuracy: 0.5659
2506/5000 [==============>...............] - ETA: 29s - loss: 0.2394 - binary_accuracy: 0.5660
2511/5000 [==============>...............] - ETA: 29s - loss: 0.2393 - binary_accuracy: 0.5661
2516/5000 [==============>...............] - ETA: 29s - loss: 0.2393 - binary_accuracy: 0.5661
2521/5000 [==============>...............] - ETA: 29s - loss: 0.2393 - binary_accuracy: 0.5664
2526/5000 [==============>...............] - ETA: 29s - loss: 0.2394 - binary_accuracy: 0.5661
2531/5000 [==============>...............] - ETA: 29s - loss: 0.2394 - binary_accuracy: 0.5660
2536/5000 [==============>...............] - ETA: 29s - loss: 0.2395 - binary_accuracy: 0.5659
2541/5000 [==============>...............] - ETA: 29s - loss: 0.2394 - binary_accuracy: 0.5662
2546/5000 [==============>...............] - ETA: 28s - loss: 0.2394 - binary_accuracy: 0.5661
2551/5000 [==============>...............] - ETA: 28s - loss: 0.2395 - binary_accuracy: 0.5658
2556/5000 [==============>...............] - ETA: 28s - loss: 0.2394 - binary_accuracy: 0.5660
2561/5000 [==============>...............] - ETA: 28s - loss: 0.2394 - binary_accuracy: 0.5660
2566/5000 [==============>...............] - ETA: 28s - loss: 0.2395 - binary_accuracy: 0.5657
2571/5000 [==============>...............] - ETA: 28s - loss: 0.2395 - binary_accuracy: 0.5657
2576/5000 [==============>...............] - ETA: 28s - loss: 0.2395 - binary_accuracy: 0.5658
2581/5000 [==============>...............] - ETA: 28s - loss: 0.2394 - binary_accuracy: 0.5657
2586/5000 [==============>...............] - ETA: 28s - loss: 0.2395 - binary_accuracy: 0.5657
2591/5000 [==============>...............] - ETA: 28s - loss: 0.2395 - binary_accuracy: 0.5654
2596/5000 [==============>...............] - ETA: 28s - loss: 0.2395 - binary_accuracy: 0.5653
2601/5000 [==============>...............] - ETA: 28s - loss: 0.2394 - binary_accuracy: 0.5657
2606/5000 [==============>...............] - ETA: 28s - loss: 0.2395 - binary_accuracy: 0.5656
2611/5000 [==============>...............] - ETA: 28s - loss: 0.2395 - binary_accuracy: 0.5657
2616/5000 [==============>...............] - ETA: 28s - loss: 0.2395 - binary_accuracy: 0.5658
2621/5000 [==============>...............] - ETA: 28s - loss: 0.2395 - binary_accuracy: 0.5657
2626/5000 [==============>...............] - ETA: 28s - loss: 0.2395 - binary_accuracy: 0.5660
2631/5000 [==============>...............] - ETA: 27s - loss: 0.2394 - binary_accuracy: 0.5663
2636/5000 [==============>...............] - ETA: 27s - loss: 0.2394 - binary_accuracy: 0.5664
2641/5000 [==============>...............] - ETA: 27s - loss: 0.2394 - binary_accuracy: 0.5664
2646/5000 [==============>...............] - ETA: 27s - loss: 0.2395 - binary_accuracy: 0.5663
2651/5000 [==============>...............] - ETA: 27s - loss: 0.2395 - binary_accuracy: 0.5661
2656/5000 [==============>...............] - ETA: 27s - loss: 0.2396 - binary_accuracy: 0.5660
2661/5000 [==============>...............] - ETA: 27s - loss: 0.2396 - binary_accuracy: 0.5660
2666/5000 [==============>...............] - ETA: 27s - loss: 0.2396 - binary_accuracy: 0.5663
2671/5000 [===============>..............] - ETA: 27s - loss: 0.2396 - binary_accuracy: 0.5665
2676/5000 [===============>..............] - ETA: 27s - loss: 0.2395 - binary_accuracy: 0.5666
2681/5000 [===============>..............] - ETA: 27s - loss: 0.2395 - binary_accuracy: 0.5664
2686/5000 [===============>..............] - ETA: 27s - loss: 0.2395 - binary_accuracy: 0.5666
2691/5000 [===============>..............] - ETA: 27s - loss: 0.2395 - binary_accuracy: 0.5664
2696/5000 [===============>..............] - ETA: 27s - loss: 0.2395 - binary_accuracy: 0.5665
2701/5000 [===============>..............] - ETA: 27s - loss: 0.2395 - binary_accuracy: 0.5666
2706/5000 [===============>..............] - ETA: 27s - loss: 0.2394 - binary_accuracy: 0.5671
2711/5000 [===============>..............] - ETA: 27s - loss: 0.2394 - binary_accuracy: 0.5672
2716/5000 [===============>..............] - ETA: 26s - loss: 0.2394 - binary_accuracy: 0.5672
2721/5000 [===============>..............] - ETA: 26s - loss: 0.2394 - binary_accuracy: 0.5672
2726/5000 [===============>..............] - ETA: 26s - loss: 0.2394 - binary_accuracy: 0.5670
2731/5000 [===============>..............] - ETA: 26s - loss: 0.2394 - binary_accuracy: 0.5670
2736/5000 [===============>..............] - ETA: 26s - loss: 0.2394 - binary_accuracy: 0.5671
2741/5000 [===============>..............] - ETA: 26s - loss: 0.2394 - binary_accuracy: 0.5672
2746/5000 [===============>..............] - ETA: 26s - loss: 0.2394 - binary_accuracy: 0.5670
2751/5000 [===============>..............] - ETA: 26s - loss: 0.2394 - binary_accuracy: 0.5668
2756/5000 [===============>..............] - ETA: 26s - loss: 0.2395 - binary_accuracy: 0.5670
2761/5000 [===============>..............] - ETA: 26s - loss: 0.2394 - binary_accuracy: 0.5672
2766/5000 [===============>..............] - ETA: 26s - loss: 0.2395 - binary_accuracy: 0.5670
2771/5000 [===============>..............] - ETA: 26s - loss: 0.2395 - binary_accuracy: 0.5671
2776/5000 [===============>..............] - ETA: 26s - loss: 0.2394 - binary_accuracy: 0.5672
2781/5000 [===============>..............] - ETA: 26s - loss: 0.2395 - binary_accuracy: 0.5671
2786/5000 [===============>..............] - ETA: 26s - loss: 0.2395 - binary_accuracy: 0.5670
2791/5000 [===============>..............] - ETA: 26s - loss: 0.2395 - binary_accuracy: 0.5668
2796/5000 [===============>..............] - ETA: 26s - loss: 0.2395 - binary_accuracy: 0.5667
2801/5000 [===============>..............] - ETA: 25s - loss: 0.2395 - binary_accuracy: 0.5667
2806/5000 [===============>..............] - ETA: 25s - loss: 0.2394 - binary_accuracy: 0.5670
2811/5000 [===============>..............] - ETA: 25s - loss: 0.2394 - binary_accuracy: 0.5672
2816/5000 [===============>..............] - ETA: 25s - loss: 0.2395 - binary_accuracy: 0.5669
2821/5000 [===============>..............] - ETA: 25s - loss: 0.2394 - binary_accuracy: 0.5667
2826/5000 [===============>..............] - ETA: 25s - loss: 0.2394 - binary_accuracy: 0.5667
2831/5000 [===============>..............] - ETA: 25s - loss: 0.2394 - binary_accuracy: 0.5670
2836/5000 [================>.............] - ETA: 25s - loss: 0.2394 - binary_accuracy: 0.5669
2841/5000 [================>.............] - ETA: 25s - loss: 0.2394 - binary_accuracy: 0.5670
2846/5000 [================>.............] - ETA: 25s - loss: 0.2394 - binary_accuracy: 0.5670
2851/5000 [================>.............] - ETA: 25s - loss: 0.2395 - binary_accuracy: 0.5667
2856/5000 [================>.............] - ETA: 25s - loss: 0.2395 - binary_accuracy: 0.5665
2861/5000 [================>.............] - ETA: 25s - loss: 0.2395 - binary_accuracy: 0.5665
2866/5000 [================>.............] - ETA: 25s - loss: 0.2395 - binary_accuracy: 0.5664
2871/5000 [================>.............] - ETA: 25s - loss: 0.2395 - binary_accuracy: 0.5662
2876/5000 [================>.............] - ETA: 25s - loss: 0.2395 - binary_accuracy: 0.5664
2881/5000 [================>.............] - ETA: 25s - loss: 0.2395 - binary_accuracy: 0.5665
2886/5000 [================>.............] - ETA: 24s - loss: 0.2395 - binary_accuracy: 0.5664
2891/5000 [================>.............] - ETA: 24s - loss: 0.2395 - binary_accuracy: 0.5666
2896/5000 [================>.............] - ETA: 24s - loss: 0.2395 - binary_accuracy: 0.5666
2901/5000 [================>.............] - ETA: 24s - loss: 0.2396 - binary_accuracy: 0.5666
2906/5000 [================>.............] - ETA: 24s - loss: 0.2395 - binary_accuracy: 0.5667
2911/5000 [================>.............] - ETA: 24s - loss: 0.2396 - binary_accuracy: 0.5666
2916/5000 [================>.............] - ETA: 24s - loss: 0.2396 - binary_accuracy: 0.5666
2921/5000 [================>.............] - ETA: 24s - loss: 0.2395 - binary_accuracy: 0.5666
2926/5000 [================>.............] - ETA: 24s - loss: 0.2396 - binary_accuracy: 0.5664
2931/5000 [================>.............] - ETA: 24s - loss: 0.2396 - binary_accuracy: 0.5663
2936/5000 [================>.............] - ETA: 24s - loss: 0.2396 - binary_accuracy: 0.5663
2941/5000 [================>.............] - ETA: 24s - loss: 0.2396 - binary_accuracy: 0.5663
2946/5000 [================>.............] - ETA: 24s - loss: 0.2396 - binary_accuracy: 0.5665
2951/5000 [================>.............] - ETA: 24s - loss: 0.2395 - binary_accuracy: 0.5666
2956/5000 [================>.............] - ETA: 24s - loss: 0.2396 - binary_accuracy: 0.5665
2961/5000 [================>.............] - ETA: 24s - loss: 0.2396 - binary_accuracy: 0.5664
2966/5000 [================>.............] - ETA: 24s - loss: 0.2395 - binary_accuracy: 0.5666
2971/5000 [================>.............] - ETA: 23s - loss: 0.2396 - binary_accuracy: 0.5663
2976/5000 [================>.............] - ETA: 23s - loss: 0.2395 - binary_accuracy: 0.5663
2981/5000 [================>.............] - ETA: 23s - loss: 0.2395 - binary_accuracy: 0.5664
