2021-09-28 18:33:49.120170: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:33:49.120701: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:33:49.126101: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:33:49.126647: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:33:49.127138: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:33:49.127619: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:33:51.572632: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:33:51.777170: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.16.csv
Dataset:  3_5_7_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:18 - loss: 0.2185 - binary_accuracy: 0.8000
3250/5000 [==================>...........] - ETA: 20s - loss: 0.1987 - binary_accuracy: 0.6876
3255/5000 [==================>...........] - ETA: 20s - loss: 0.1987 - binary_accuracy: 0.6877
3260/5000 [==================>...........] - ETA: 20s - loss: 0.1987 - binary_accuracy: 0.6876
3265/5000 [==================>...........] - ETA: 20s - loss: 0.1986 - binary_accuracy: 0.6876
3270/5000 [==================>...........] - ETA: 20s - loss: 0.1986 - binary_accuracy: 0.6878
3275/5000 [==================>...........] - ETA: 20s - loss: 0.1985 - binary_accuracy: 0.6878
3280/5000 [==================>...........] - ETA: 20s - loss: 0.1984 - binary_accuracy: 0.6878
3285/5000 [==================>...........] - ETA: 20s - loss: 0.1984 - binary_accuracy: 0.6879
3290/5000 [==================>...........] - ETA: 20s - loss: 0.1984 - binary_accuracy: 0.6879
3295/5000 [==================>...........] - ETA: 20s - loss: 0.1983 - binary_accuracy: 0.6879
3300/5000 [==================>...........] - ETA: 20s - loss: 0.1982 - binary_accuracy: 0.6881
3305/5000 [==================>...........] - ETA: 20s - loss: 0.1982 - binary_accuracy: 0.6882
3310/5000 [==================>...........] - ETA: 20s - loss: 0.1981 - binary_accuracy: 0.6883
3315/5000 [==================>...........] - ETA: 20s - loss: 0.1981 - binary_accuracy: 0.6884
3320/5000 [==================>...........] - ETA: 20s - loss: 0.1981 - binary_accuracy: 0.6883
3325/5000 [==================>...........] - ETA: 20s - loss: 0.1981 - binary_accuracy: 0.6883
3330/5000 [==================>...........] - ETA: 19s - loss: 0.1981 - binary_accuracy: 0.6882
3334/5000 [===================>..........] - ETA: 19s - loss: 0.1980 - binary_accuracy: 0.6884
3339/5000 [===================>..........] - ETA: 19s - loss: 0.1979 - binary_accuracy: 0.6886
3344/5000 [===================>..........] - ETA: 19s - loss: 0.1979 - binary_accuracy: 0.6886
3349/5000 [===================>..........] - ETA: 19s - loss: 0.1979 - binary_accuracy: 0.6888
3354/5000 [===================>..........] - ETA: 19s - loss: 0.1978 - binary_accuracy: 0.6889
3359/5000 [===================>..........] - ETA: 19s - loss: 0.1978 - binary_accuracy: 0.6890
3364/5000 [===================>..........] - ETA: 19s - loss: 0.1978 - binary_accuracy: 0.6889
3369/5000 [===================>..........] - ETA: 19s - loss: 0.1977 - binary_accuracy: 0.6891
3374/5000 [===================>..........] - ETA: 19s - loss: 0.1977 - binary_accuracy: 0.6892
3379/5000 [===================>..........] - ETA: 19s - loss: 0.1976 - binary_accuracy: 0.6892
3384/5000 [===================>..........] - ETA: 19s - loss: 0.1976 - binary_accuracy: 0.6894
3389/5000 [===================>..........] - ETA: 19s - loss: 0.1975 - binary_accuracy: 0.6897
3394/5000 [===================>..........] - ETA: 19s - loss: 0.1975 - binary_accuracy: 0.6896
3399/5000 [===================>..........] - ETA: 19s - loss: 0.1975 - binary_accuracy: 0.6896
3404/5000 [===================>..........] - ETA: 19s - loss: 0.1974 - binary_accuracy: 0.6897
3409/5000 [===================>..........] - ETA: 19s - loss: 0.1974 - binary_accuracy: 0.6898
3414/5000 [===================>..........] - ETA: 18s - loss: 0.1974 - binary_accuracy: 0.6899
3419/5000 [===================>..........] - ETA: 18s - loss: 0.1974 - binary_accuracy: 0.6900
3424/5000 [===================>..........] - ETA: 18s - loss: 0.1974 - binary_accuracy: 0.6900
3429/5000 [===================>..........] - ETA: 18s - loss: 0.1973 - binary_accuracy: 0.6904
3434/5000 [===================>..........] - ETA: 18s - loss: 0.1973 - binary_accuracy: 0.6906
3439/5000 [===================>..........] - ETA: 18s - loss: 0.1973 - binary_accuracy: 0.6906
3444/5000 [===================>..........] - ETA: 18s - loss: 0.1972 - binary_accuracy: 0.6909
3449/5000 [===================>..........] - ETA: 18s - loss: 0.1972 - binary_accuracy: 0.6909
3454/5000 [===================>..........] - ETA: 18s - loss: 0.1971 - binary_accuracy: 0.6910
3459/5000 [===================>..........] - ETA: 18s - loss: 0.1971 - binary_accuracy: 0.6912
3464/5000 [===================>..........] - ETA: 18s - loss: 0.1971 - binary_accuracy: 0.6914
3469/5000 [===================>..........] - ETA: 18s - loss: 0.1971 - binary_accuracy: 0.6915
3474/5000 [===================>..........] - ETA: 18s - loss: 0.1971 - binary_accuracy: 0.6915
3479/5000 [===================>..........] - ETA: 18s - loss: 0.1970 - binary_accuracy: 0.6915
3484/5000 [===================>..........] - ETA: 18s - loss: 0.1970 - binary_accuracy: 0.6914
3489/5000 [===================>..........] - ETA: 18s - loss: 0.1970 - binary_accuracy: 0.6914
3494/5000 [===================>..........] - ETA: 18s - loss: 0.1969 - binary_accuracy: 0.6917
3499/5000 [===================>..........] - ETA: 17s - loss: 0.1969 - binary_accuracy: 0.6917
3504/5000 [====================>.........] - ETA: 17s - loss: 0.1968 - binary_accuracy: 0.6918
3509/5000 [====================>.........] - ETA: 17s - loss: 0.1968 - binary_accuracy: 0.6919
3514/5000 [====================>.........] - ETA: 17s - loss: 0.1967 - binary_accuracy: 0.6920
3519/5000 [====================>.........] - ETA: 17s - loss: 0.1967 - binary_accuracy: 0.6921
3524/5000 [====================>.........] - ETA: 17s - loss: 0.1966 - binary_accuracy: 0.6923
3529/5000 [====================>.........] - ETA: 17s - loss: 0.1965 - binary_accuracy: 0.6926
3534/5000 [====================>.........] - ETA: 17s - loss: 0.1964 - binary_accuracy: 0.6927
3539/5000 [====================>.........] - ETA: 17s - loss: 0.1964 - binary_accuracy: 0.6927
3544/5000 [====================>.........] - ETA: 17s - loss: 0.1964 - binary_accuracy: 0.6929
3549/5000 [====================>.........] - ETA: 17s - loss: 0.1965 - binary_accuracy: 0.6927
3554/5000 [====================>.........] - ETA: 17s - loss: 0.1964 - binary_accuracy: 0.6926
3559/5000 [====================>.........] - ETA: 17s - loss: 0.1964 - binary_accuracy: 0.6927
3564/5000 [====================>.........] - ETA: 17s - loss: 0.1964 - binary_accuracy: 0.6927
3569/5000 [====================>.........] - ETA: 17s - loss: 0.1963 - binary_accuracy: 0.6928
3574/5000 [====================>.........] - ETA: 17s - loss: 0.1962 - binary_accuracy: 0.6930
3579/5000 [====================>.........] - ETA: 16s - loss: 0.1962 - binary_accuracy: 0.6931
3584/5000 [====================>.........] - ETA: 16s - loss: 0.1962 - binary_accuracy: 0.6928
3589/5000 [====================>.........] - ETA: 16s - loss: 0.1962 - binary_accuracy: 0.6928
3594/5000 [====================>.........] - ETA: 16s - loss: 0.1962 - binary_accuracy: 0.6928
3599/5000 [====================>.........] - ETA: 16s - loss: 0.1961 - binary_accuracy: 0.6930
3604/5000 [====================>.........] - ETA: 16s - loss: 0.1961 - binary_accuracy: 0.6932
3609/5000 [====================>.........] - ETA: 16s - loss: 0.1960 - binary_accuracy: 0.6933
3614/5000 [====================>.........] - ETA: 16s - loss: 0.1960 - binary_accuracy: 0.6933
3619/5000 [====================>.........] - ETA: 16s - loss: 0.1960 - binary_accuracy: 0.6933
3624/5000 [====================>.........] - ETA: 16s - loss: 0.1959 - binary_accuracy: 0.6936
3629/5000 [====================>.........] - ETA: 16s - loss: 0.1959 - binary_accuracy: 0.6936
3634/5000 [====================>.........] - ETA: 16s - loss: 0.1958 - binary_accuracy: 0.6938
3639/5000 [====================>.........] - ETA: 16s - loss: 0.1958 - binary_accuracy: 0.6938
3644/5000 [====================>.........] - ETA: 16s - loss: 0.1957 - binary_accuracy: 0.6940
3649/5000 [====================>.........] - ETA: 16s - loss: 0.1957 - binary_accuracy: 0.6942
3654/5000 [====================>.........] - ETA: 16s - loss: 0.1958 - binary_accuracy: 0.6940
3659/5000 [====================>.........] - ETA: 16s - loss: 0.1957 - binary_accuracy: 0.6941
3664/5000 [====================>.........] - ETA: 15s - loss: 0.1957 - binary_accuracy: 0.6942
3669/5000 [=====================>........] - ETA: 15s - loss: 0.1957 - binary_accuracy: 0.6943
3674/5000 [=====================>........] - ETA: 15s - loss: 0.1957 - binary_accuracy: 0.6942
3679/5000 [=====================>........] - ETA: 15s - loss: 0.1958 - binary_accuracy: 0.6942
3684/5000 [=====================>........] - ETA: 15s - loss: 0.1958 - binary_accuracy: 0.6943
3689/5000 [=====================>........] - ETA: 15s - loss: 0.1957 - binary_accuracy: 0.6945
3694/5000 [=====================>........] - ETA: 15s - loss: 0.1956 - binary_accuracy: 0.6947
3699/5000 [=====================>........] - ETA: 15s - loss: 0.1956 - binary_accuracy: 0.6947
3704/5000 [=====================>........] - ETA: 15s - loss: 0.1956 - binary_accuracy: 0.6947
3709/5000 [=====================>........] - ETA: 15s - loss: 0.1956 - binary_accuracy: 0.6946
3714/5000 [=====================>........] - ETA: 15s - loss: 0.1955 - binary_accuracy: 0.6948
3719/5000 [=====================>........] - ETA: 15s - loss: 0.1955 - binary_accuracy: 0.6949
3724/5000 [=====================>........] - ETA: 15s - loss: 0.1955 - binary_accuracy: 0.6949
3729/5000 [=====================>........] - ETA: 15s - loss: 0.1955 - binary_accuracy: 0.6950
3734/5000 [=====================>........] - ETA: 15s - loss: 0.1955 - binary_accuracy: 0.6949
3739/5000 [=====================>........] - ETA: 15s - loss: 0.1955 - binary_accuracy: 0.6951
3744/5000 [=====================>........] - ETA: 14s - loss: 0.1954 - binary_accuracy: 0.6953
3749/5000 [=====================>........] - ETA: 14s - loss: 0.1954 - binary_accuracy: 0.6955
3754/5000 [=====================>........] - ETA: 14s - loss: 0.1953 - binary_accuracy: 0.6955
3759/5000 [=====================>........] - ETA: 14s - loss: 0.1953 - binary_accuracy: 0.6957
3764/5000 [=====================>........] - ETA: 14s - loss: 0.1952 - binary_accuracy: 0.6959
3769/5000 [=====================>........] - ETA: 14s - loss: 0.1951 - binary_accuracy: 0.6962
3774/5000 [=====================>........] - ETA: 14s - loss: 0.1951 - binary_accuracy: 0.6964
3779/5000 [=====================>........] - ETA: 14s - loss: 0.1951 - binary_accuracy: 0.6962
3784/5000 [=====================>........] - ETA: 14s - loss: 0.1951 - binary_accuracy: 0.6965
3789/5000 [=====================>........] - ETA: 14s - loss: 0.1951 - binary_accuracy: 0.6966
3794/5000 [=====================>........] - ETA: 14s - loss: 0.1950 - binary_accuracy: 0.6966
3799/5000 [=====================>........] - ETA: 14s - loss: 0.1950 - binary_accuracy: 0.6967
3804/5000 [=====================>........] - ETA: 14s - loss: 0.1950 - binary_accuracy: 0.6966
3809/5000 [=====================>........] - ETA: 14s - loss: 0.1950 - binary_accuracy: 0.6966
3814/5000 [=====================>........] - ETA: 14s - loss: 0.1950 - binary_accuracy: 0.6967
3819/5000 [=====================>........] - ETA: 14s - loss: 0.1949 - binary_accuracy: 0.6967
3824/5000 [=====================>........] - ETA: 14s - loss: 0.1949 - binary_accuracy: 0.6968
3829/5000 [=====================>........] - ETA: 13s - loss: 0.1949 - binary_accuracy: 0.6966
3834/5000 [======================>.......] - ETA: 13s - loss: 0.1949 - binary_accuracy: 0.6966
3839/5000 [======================>.......] - ETA: 13s - loss: 0.1948 - binary_accuracy: 0.6968
3844/5000 [======================>.......] - ETA: 13s - loss: 0.1948 - binary_accuracy: 0.6968
3849/5000 [======================>.......] - ETA: 13s - loss: 0.1948 - binary_accuracy: 0.6969
3854/5000 [======================>.......] - ETA: 13s - loss: 0.1949 - binary_accuracy: 0.6967
3859/5000 [======================>.......] - ETA: 13s - loss: 0.1948 - binary_accuracy: 0.6969
3864/5000 [======================>.......] - ETA: 13s - loss: 0.1948 - binary_accuracy: 0.6970
3869/5000 [======================>.......] - ETA: 13s - loss: 0.1948 - binary_accuracy: 0.6969
3874/5000 [======================>.......] - ETA: 13s - loss: 0.1948 - binary_accuracy: 0.6969
3879/5000 [======================>.......] - ETA: 13s - loss: 0.1947 - binary_accuracy: 0.6973
3884/5000 [======================>.......] - ETA: 13s - loss: 0.1947 - binary_accuracy: 0.6973
3889/5000 [======================>.......] - ETA: 13s - loss: 0.1947 - binary_accuracy: 0.6973
3894/5000 [======================>.......] - ETA: 13s - loss: 0.1948 - binary_accuracy: 0.6972
3899/5000 [======================>.......] - ETA: 13s - loss: 0.1947 - binary_accuracy: 0.6974
3904/5000 [======================>.......] - ETA: 13s - loss: 0.1946 - binary_accuracy: 0.6977
3909/5000 [======================>.......] - ETA: 13s - loss: 0.1946 - binary_accuracy: 0.6979
3914/5000 [======================>.......] - ETA: 12s - loss: 0.1945 - binary_accuracy: 0.6982
3919/5000 [======================>.......] - ETA: 12s - loss: 0.1945 - binary_accuracy: 0.6981
3924/5000 [======================>.......] - ETA: 12s - loss: 0.1944 - binary_accuracy: 0.6982
3929/5000 [======================>.......] - ETA: 12s - loss: 0.1944 - binary_accuracy: 0.6982
3934/5000 [======================>.......] - ETA: 12s - loss: 0.1944 - binary_accuracy: 0.6981
3939/5000 [======================>.......] - ETA: 12s - loss: 0.1943 - binary_accuracy: 0.6984
3944/5000 [======================>.......] - ETA: 12s - loss: 0.1944 - binary_accuracy: 0.6982
3949/5000 [======================>.......] - ETA: 12s - loss: 0.1943 - binary_accuracy: 0.6983
3954/5000 [======================>.......] - ETA: 12s - loss: 0.1944 - binary_accuracy: 0.6981
3959/5000 [======================>.......] - ETA: 12s - loss: 0.1944 - binary_accuracy: 0.6980
3964/5000 [======================>.......] - ETA: 12s - loss: 0.1944 - binary_accuracy: 0.6981
3969/5000 [======================>.......] - ETA: 12s - loss: 0.1943 - binary_accuracy: 0.6981
3974/5000 [======================>.......] - ETA: 12s - loss: 0.1943 - binary_accuracy: 0.6984
3979/5000 [======================>.......] - ETA: 12s - loss: 0.1942 - binary_accuracy: 0.6984
3984/5000 [======================>.......] - ETA: 12s - loss: 0.1943 - binary_accuracy: 0.6982
3989/5000 [======================>.......] - ETA: 12s - loss: 0.1942 - binary_accuracy: 0.6983
3994/5000 [======================>.......] - ETA: 12s - loss: 0.1941 - binary_accuracy: 0.6983
3999/5000 [======================>.......] - ETA: 11s - loss: 0.1941 - binary_accuracy: 0.6985
4004/5000 [=======================>......] - ETA: 11s - loss: 0.1941 - binary_accuracy: 0.6985
4009/5000 [=======================>......] - ETA: 11s - loss: 0.1941 - binary_accuracy: 0.6987
4014/5000 [=======================>......] - ETA: 11s - loss: 0.1940 - binary_accuracy: 0.6987
4019/5000 [=======================>......] - ETA: 11s - loss: 0.1940 - binary_accuracy: 0.6986
4024/5000 [=======================>......] - ETA: 11s - loss: 0.1940 - binary_accuracy: 0.6988
4029/5000 [=======================>......] - ETA: 11s - loss: 0.1939 - binary_accuracy: 0.6990
4034/5000 [=======================>......] - ETA: 11s - loss: 0.1939 - binary_accuracy: 0.6991
4039/5000 [=======================>......] - ETA: 11s - loss: 0.1939 - binary_accuracy: 0.6990
4044/5000 [=======================>......] - ETA: 11s - loss: 0.1939 - binary_accuracy: 0.6989
4049/5000 [=======================>......] - ETA: 11s - loss: 0.1938 - binary_accuracy: 0.6990
4054/5000 [=======================>......] - ETA: 11s - loss: 0.1938 - binary_accuracy: 0.6992
4059/5000 [=======================>......] - ETA: 11s - loss: 0.1938 - binary_accuracy: 0.6991
4064/5000 [=======================>......] - ETA: 11s - loss: 0.1937 - binary_accuracy: 0.6994
4069/5000 [=======================>......] - ETA: 11s - loss: 0.1937 - binary_accuracy: 0.6994
4074/5000 [=======================>......] - ETA: 11s - loss: 0.1937 - binary_accuracy: 0.6993
4079/5000 [=======================>......] - ETA: 10s - loss: 0.1936 - binary_accuracy: 0.6993
4084/5000 [=======================>......] - ETA: 10s - loss: 0.1937 - binary_accuracy: 0.6992
4089/5000 [=======================>......] - ETA: 10s - loss: 0.1936 - binary_accuracy: 0.6993
4094/5000 [=======================>......] - ETA: 10s - loss: 0.1935 - binary_accuracy: 0.6994
4099/5000 [=======================>......] - ETA: 10s - loss: 0.1935 - binary_accuracy: 0.6993
4104/5000 [=======================>......] - ETA: 10s - loss: 0.1934 - binary_accuracy: 0.6992
4109/5000 [=======================>......] - ETA: 10s - loss: 0.1934 - binary_accuracy: 0.6993
4114/5000 [=======================>......] - ETA: 10s - loss: 0.1934 - binary_accuracy: 0.6993
4119/5000 [=======================>......] - ETA: 10s - loss: 0.1934 - binary_accuracy: 0.6994
4124/5000 [=======================>......] - ETA: 10s - loss: 0.1933 - binary_accuracy: 0.6996
4129/5000 [=======================>......] - ETA: 10s - loss: 0.1933 - binary_accuracy: 0.6996
4134/5000 [=======================>......] - ETA: 10s - loss: 0.1933 - binary_accuracy: 0.6995
4139/5000 [=======================>......] - ETA: 10s - loss: 0.1933 - binary_accuracy: 0.6995
4144/5000 [=======================>......] - ETA: 10s - loss: 0.1934 - binary_accuracy: 0.6991
4149/5000 [=======================>......] - ETA: 10s - loss: 0.1934 - binary_accuracy: 0.6991
4154/5000 [=======================>......] - ETA: 10s - loss: 0.1933 - binary_accuracy: 0.6992
4159/5000 [=======================>......] - ETA: 10s - loss: 0.1933 - binary_accuracy: 0.6991
4164/5000 [=======================>......] - ETA: 9s - loss: 0.1933 - binary_accuracy: 0.6993 
4169/5000 [========================>.....] - ETA: 9s - loss: 0.1933 - binary_accuracy: 0.6993
4174/5000 [========================>.....] - ETA: 9s - loss: 0.1932 - binary_accuracy: 0.6992
4179/5000 [========================>.....] - ETA: 9s - loss: 0.1933 - binary_accuracy: 0.6991
4184/5000 [========================>.....] - ETA: 9s - loss: 0.1932 - binary_accuracy: 0.6991
4189/5000 [========================>.....] - ETA: 9s - loss: 0.1932 - binary_accuracy: 0.6991
4194/5000 [========================>.....] - ETA: 9s - loss: 0.1931 - binary_accuracy: 0.6992
4199/5000 [========================>.....] - ETA: 9s - loss: 0.1931 - binary_accuracy: 0.6992
4204/5000 [========================>.....] - ETA: 9s - loss: 0.1931 - binary_accuracy: 0.6992
4209/5000 [========================>.....] - ETA: 9s - loss: 0.1930 - binary_accuracy: 0.6994
4214/5000 [========================>.....] - ETA: 9s - loss: 0.1930 - binary_accuracy: 0.6993
4219/5000 [========================>.....] - ETA: 9s - loss: 0.1930 - binary_accuracy: 0.6994
4224/5000 [========================>.....] - ETA: 9s - loss: 0.1929 - binary_accuracy: 0.6994
4229/5000 [========================>.....] - ETA: 9s - loss: 0.1930 - binary_accuracy: 0.6994
4234/5000 [========================>.....] - ETA: 9s - loss: 0.1929 - binary_accuracy: 0.6995
4239/5000 [========================>.....] - ETA: 9s - loss: 0.1929 - binary_accuracy: 0.6996
4244/5000 [========================>.....] - ETA: 9s - loss: 0.1929 - binary_accuracy: 0.6998
4249/5000 [========================>.....] - ETA: 8s - loss: 0.1929 - binary_accuracy: 0.6998
4254/5000 [========================>.....] - ETA: 8s - loss: 0.1928 - binary_accuracy: 0.7000
4259/5000 [========================>.....] - ETA: 8s - loss: 0.1928 - binary_accuracy: 0.7001
4264/5000 [========================>.....] - ETA: 8s - loss: 0.1928 - binary_accuracy: 0.7002
4269/5000 [========================>.....] - ETA: 8s - loss: 0.1928 - binary_accuracy: 0.7002
4274/5000 [========================>.....] - ETA: 8s - loss: 0.1928 - binary_accuracy: 0.7003
4279/5000 [========================>.....] - ETA: 8s - loss: 0.1927 - binary_accuracy: 0.7004
4284/5000 [========================>.....] - ETA: 8s - loss: 0.1927 - binary_accuracy: 0.7005
4289/5000 [========================>.....] - ETA: 8s - loss: 0.1927 - binary_accuracy: 0.7005
4294/5000 [========================>.....] - ETA: 8s - loss: 0.1927 - binary_accuracy: 0.7005
4299/5000 [========================>.....] - ETA: 8s - loss: 0.1926 - binary_accuracy: 0.7006
4304/5000 [========================>.....] - ETA: 8s - loss: 0.1926 - binary_accuracy: 0.7005
4309/5000 [========================>.....] - ETA: 8s - loss: 0.1926 - binary_accuracy: 0.7005
4314/5000 [========================>.....] - ETA: 8s - loss: 0.1926 - binary_accuracy: 0.7006
4319/5000 [========================>.....] - ETA: 8s - loss: 0.1925 - binary_accuracy: 0.7006
4324/5000 [========================>.....] - ETA: 8s - loss: 0.1925 - binary_accuracy: 0.7007
4329/5000 [========================>.....] - ETA: 8s - loss: 0.1925 - binary_accuracy: 0.7007
4334/5000 [=========================>....] - ETA: 7s - loss: 0.1925 - binary_accuracy: 0.7007
4339/5000 [=========================>....] - ETA: 7s - loss: 0.1925 - binary_accuracy: 0.7006
4344/5000 [=========================>....] - ETA: 7s - loss: 0.1924 - binary_accuracy: 0.7008
4349/5000 [=========================>....] - ETA: 7s - loss: 0.1924 - binary_accuracy: 0.7010
4354/5000 [=========================>....] - ETA: 7s - loss: 0.1923 - binary_accuracy: 0.7009
4359/5000 [=========================>....] - ETA: 7s - loss: 0.1923 - binary_accuracy: 0.7010
4364/5000 [=========================>....] - ETA: 7s - loss: 0.1922 - binary_accuracy: 0.7012
4369/5000 [=========================>....] - ETA: 7s - loss: 0.1922 - binary_accuracy: 0.7013
4374/5000 [=========================>....] - ETA: 7s - loss: 0.1922 - binary_accuracy: 0.7012
4379/5000 [=========================>....] - ETA: 7s - loss: 0.1922 - binary_accuracy: 0.7012
4384/5000 [=========================>....] - ETA: 7s - loss: 0.1922 - binary_accuracy: 0.7012
4389/5000 [=========================>....] - ETA: 7s - loss: 0.1922 - binary_accuracy: 0.7014
4394/5000 [=========================>....] - ETA: 7s - loss: 0.1922 - binary_accuracy: 0.7012
4399/5000 [=========================>....] - ETA: 7s - loss: 0.1922 - binary_accuracy: 0.7014
4404/5000 [=========================>....] - ETA: 7s - loss: 0.1921 - binary_accuracy: 0.7015
4409/5000 [=========================>....] - ETA: 7s - loss: 0.1922 - binary_accuracy: 0.7013
4414/5000 [=========================>....] - ETA: 7s - loss: 0.1921 - binary_accuracy: 0.7014
4419/5000 [=========================>....] - ETA: 6s - loss: 0.1921 - binary_accuracy: 0.7014
4424/5000 [=========================>....] - ETA: 6s - loss: 0.1921 - binary_accuracy: 0.7015
4429/5000 [=========================>....] - ETA: 6s - loss: 0.1921 - binary_accuracy: 0.7013
4434/5000 [=========================>....] - ETA: 6s - loss: 0.1921 - binary_accuracy: 0.7014
4439/5000 [=========================>....] - ETA: 6s - loss: 0.1920 - binary_accuracy: 0.7016
