2021-09-28 17:21:55.748306: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:55.748844: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:55.754206: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:55.754752: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:55.755250: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:55.755736: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:58.239572: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:21:58.444063: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.57.csv
Dataset:  3_5_30_128_9_57
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:38 - loss: 0.2635 - binary_accuracy: 0.4000
1346/5000 [=======>......................] - ETA: 42s - loss: 0.2195 - binary_accuracy: 0.5734
1351/5000 [=======>......................] - ETA: 42s - loss: 0.2194 - binary_accuracy: 0.5736
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2194 - binary_accuracy: 0.5733
1361/5000 [=======>......................] - ETA: 41s - loss: 0.2194 - binary_accuracy: 0.5738
1366/5000 [=======>......................] - ETA: 41s - loss: 0.2193 - binary_accuracy: 0.5739
1371/5000 [=======>......................] - ETA: 41s - loss: 0.2191 - binary_accuracy: 0.5743
1376/5000 [=======>......................] - ETA: 41s - loss: 0.2191 - binary_accuracy: 0.5744
1381/5000 [=======>......................] - ETA: 41s - loss: 0.2190 - binary_accuracy: 0.5742
1386/5000 [=======>......................] - ETA: 41s - loss: 0.2187 - binary_accuracy: 0.5752
1391/5000 [=======>......................] - ETA: 41s - loss: 0.2186 - binary_accuracy: 0.5757
1396/5000 [=======>......................] - ETA: 41s - loss: 0.2185 - binary_accuracy: 0.5759
1401/5000 [=======>......................] - ETA: 41s - loss: 0.2185 - binary_accuracy: 0.5760
1406/5000 [=======>......................] - ETA: 41s - loss: 0.2183 - binary_accuracy: 0.5761
1411/5000 [=======>......................] - ETA: 41s - loss: 0.2182 - binary_accuracy: 0.5759
1416/5000 [=======>......................] - ETA: 41s - loss: 0.2182 - binary_accuracy: 0.5763
1421/5000 [=======>......................] - ETA: 41s - loss: 0.2181 - binary_accuracy: 0.5773
1426/5000 [=======>......................] - ETA: 41s - loss: 0.2182 - binary_accuracy: 0.5773
1431/5000 [=======>......................] - ETA: 41s - loss: 0.2184 - binary_accuracy: 0.5778
1436/5000 [=======>......................] - ETA: 41s - loss: 0.2183 - binary_accuracy: 0.5780
1441/5000 [=======>......................] - ETA: 40s - loss: 0.2183 - binary_accuracy: 0.5782
1446/5000 [=======>......................] - ETA: 40s - loss: 0.2183 - binary_accuracy: 0.5780
1451/5000 [=======>......................] - ETA: 40s - loss: 0.2183 - binary_accuracy: 0.5781
1456/5000 [=======>......................] - ETA: 40s - loss: 0.2183 - binary_accuracy: 0.5780
1461/5000 [=======>......................] - ETA: 40s - loss: 0.2183 - binary_accuracy: 0.5781
1466/5000 [=======>......................] - ETA: 40s - loss: 0.2181 - binary_accuracy: 0.5778
1471/5000 [=======>......................] - ETA: 40s - loss: 0.2180 - binary_accuracy: 0.5784
1476/5000 [=======>......................] - ETA: 40s - loss: 0.2179 - binary_accuracy: 0.5785
1481/5000 [=======>......................] - ETA: 40s - loss: 0.2177 - binary_accuracy: 0.5788
1486/5000 [=======>......................] - ETA: 40s - loss: 0.2176 - binary_accuracy: 0.5789
1491/5000 [=======>......................] - ETA: 40s - loss: 0.2176 - binary_accuracy: 0.5789
1496/5000 [=======>......................] - ETA: 40s - loss: 0.2175 - binary_accuracy: 0.5787
1501/5000 [========>.....................] - ETA: 40s - loss: 0.2174 - binary_accuracy: 0.5789
1506/5000 [========>.....................] - ETA: 40s - loss: 0.2173 - binary_accuracy: 0.5795
1511/5000 [========>.....................] - ETA: 40s - loss: 0.2173 - binary_accuracy: 0.5795
1516/5000 [========>.....................] - ETA: 40s - loss: 0.2173 - binary_accuracy: 0.5799
1521/5000 [========>.....................] - ETA: 40s - loss: 0.2173 - binary_accuracy: 0.5799
1526/5000 [========>.....................] - ETA: 39s - loss: 0.2174 - binary_accuracy: 0.5797
1531/5000 [========>.....................] - ETA: 39s - loss: 0.2174 - binary_accuracy: 0.5795
1536/5000 [========>.....................] - ETA: 39s - loss: 0.2175 - binary_accuracy: 0.5789
1541/5000 [========>.....................] - ETA: 39s - loss: 0.2175 - binary_accuracy: 0.5785
1546/5000 [========>.....................] - ETA: 39s - loss: 0.2174 - binary_accuracy: 0.5784
1551/5000 [========>.....................] - ETA: 39s - loss: 0.2172 - binary_accuracy: 0.5782
1556/5000 [========>.....................] - ETA: 39s - loss: 0.2172 - binary_accuracy: 0.5784
1561/5000 [========>.....................] - ETA: 39s - loss: 0.2170 - binary_accuracy: 0.5783
1566/5000 [========>.....................] - ETA: 39s - loss: 0.2168 - binary_accuracy: 0.5782
1571/5000 [========>.....................] - ETA: 39s - loss: 0.2168 - binary_accuracy: 0.5781
1576/5000 [========>.....................] - ETA: 39s - loss: 0.2166 - binary_accuracy: 0.5789
1581/5000 [========>.....................] - ETA: 39s - loss: 0.2165 - binary_accuracy: 0.5793
1586/5000 [========>.....................] - ETA: 39s - loss: 0.2165 - binary_accuracy: 0.5792
1591/5000 [========>.....................] - ETA: 39s - loss: 0.2165 - binary_accuracy: 0.5799
1596/5000 [========>.....................] - ETA: 39s - loss: 0.2164 - binary_accuracy: 0.5806
1601/5000 [========>.....................] - ETA: 39s - loss: 0.2164 - binary_accuracy: 0.5806
1606/5000 [========>.....................] - ETA: 39s - loss: 0.2164 - binary_accuracy: 0.5807
1611/5000 [========>.....................] - ETA: 38s - loss: 0.2163 - binary_accuracy: 0.5810
1616/5000 [========>.....................] - ETA: 38s - loss: 0.2163 - binary_accuracy: 0.5811
1621/5000 [========>.....................] - ETA: 38s - loss: 0.2163 - binary_accuracy: 0.5810
1626/5000 [========>.....................] - ETA: 38s - loss: 0.2163 - binary_accuracy: 0.5807
1631/5000 [========>.....................] - ETA: 38s - loss: 0.2162 - binary_accuracy: 0.5809
1636/5000 [========>.....................] - ETA: 38s - loss: 0.2162 - binary_accuracy: 0.5812
1641/5000 [========>.....................] - ETA: 38s - loss: 0.2161 - binary_accuracy: 0.5811
1646/5000 [========>.....................] - ETA: 38s - loss: 0.2160 - binary_accuracy: 0.5814
1651/5000 [========>.....................] - ETA: 38s - loss: 0.2160 - binary_accuracy: 0.5815
1656/5000 [========>.....................] - ETA: 38s - loss: 0.2159 - binary_accuracy: 0.5818
1661/5000 [========>.....................] - ETA: 38s - loss: 0.2159 - binary_accuracy: 0.5818
1666/5000 [========>.....................] - ETA: 38s - loss: 0.2158 - binary_accuracy: 0.5826
1671/5000 [=========>....................] - ETA: 38s - loss: 0.2158 - binary_accuracy: 0.5830
1676/5000 [=========>....................] - ETA: 38s - loss: 0.2157 - binary_accuracy: 0.5829
1681/5000 [=========>....................] - ETA: 38s - loss: 0.2156 - binary_accuracy: 0.5831
1686/5000 [=========>....................] - ETA: 38s - loss: 0.2155 - binary_accuracy: 0.5835
1691/5000 [=========>....................] - ETA: 38s - loss: 0.2154 - binary_accuracy: 0.5837
1696/5000 [=========>....................] - ETA: 37s - loss: 0.2153 - binary_accuracy: 0.5836
1701/5000 [=========>....................] - ETA: 37s - loss: 0.2152 - binary_accuracy: 0.5839
1706/5000 [=========>....................] - ETA: 37s - loss: 0.2152 - binary_accuracy: 0.5837
1711/5000 [=========>....................] - ETA: 37s - loss: 0.2150 - binary_accuracy: 0.5840
1716/5000 [=========>....................] - ETA: 37s - loss: 0.2149 - binary_accuracy: 0.5841
1721/5000 [=========>....................] - ETA: 37s - loss: 0.2149 - binary_accuracy: 0.5841
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2147 - binary_accuracy: 0.5846
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2146 - binary_accuracy: 0.5850
1736/5000 [=========>....................] - ETA: 37s - loss: 0.2145 - binary_accuracy: 0.5850
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2145 - binary_accuracy: 0.5856
1746/5000 [=========>....................] - ETA: 37s - loss: 0.2143 - binary_accuracy: 0.5860
1751/5000 [=========>....................] - ETA: 37s - loss: 0.2144 - binary_accuracy: 0.5859
1756/5000 [=========>....................] - ETA: 37s - loss: 0.2142 - binary_accuracy: 0.5862
1761/5000 [=========>....................] - ETA: 37s - loss: 0.2142 - binary_accuracy: 0.5864
1766/5000 [=========>....................] - ETA: 37s - loss: 0.2140 - binary_accuracy: 0.5869
1771/5000 [=========>....................] - ETA: 37s - loss: 0.2140 - binary_accuracy: 0.5870
1776/5000 [=========>....................] - ETA: 37s - loss: 0.2141 - binary_accuracy: 0.5869
1781/5000 [=========>....................] - ETA: 37s - loss: 0.2142 - binary_accuracy: 0.5866
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2142 - binary_accuracy: 0.5868
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2141 - binary_accuracy: 0.5870
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2140 - binary_accuracy: 0.5874
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2138 - binary_accuracy: 0.5878
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2137 - binary_accuracy: 0.5883
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2136 - binary_accuracy: 0.5883
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2136 - binary_accuracy: 0.5883
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2136 - binary_accuracy: 0.5880
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2134 - binary_accuracy: 0.5885
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2133 - binary_accuracy: 0.5886
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2133 - binary_accuracy: 0.5892
1841/5000 [==========>...................] - ETA: 36s - loss: 0.2132 - binary_accuracy: 0.5891
1846/5000 [==========>...................] - ETA: 36s - loss: 0.2131 - binary_accuracy: 0.5896
1851/5000 [==========>...................] - ETA: 36s - loss: 0.2131 - binary_accuracy: 0.5899
1856/5000 [==========>...................] - ETA: 36s - loss: 0.2130 - binary_accuracy: 0.5905
1861/5000 [==========>...................] - ETA: 36s - loss: 0.2130 - binary_accuracy: 0.5903
1866/5000 [==========>...................] - ETA: 36s - loss: 0.2129 - binary_accuracy: 0.5905
1871/5000 [==========>...................] - ETA: 36s - loss: 0.2129 - binary_accuracy: 0.5908
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2130 - binary_accuracy: 0.5907
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2129 - binary_accuracy: 0.5907
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2130 - binary_accuracy: 0.5907
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2130 - binary_accuracy: 0.5907
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2130 - binary_accuracy: 0.5909
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2130 - binary_accuracy: 0.5907
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2129 - binary_accuracy: 0.5904
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2129 - binary_accuracy: 0.5902
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2129 - binary_accuracy: 0.5904
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2129 - binary_accuracy: 0.5899
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2129 - binary_accuracy: 0.5895
1931/5000 [==========>...................] - ETA: 35s - loss: 0.2129 - binary_accuracy: 0.5897
1936/5000 [==========>...................] - ETA: 35s - loss: 0.2128 - binary_accuracy: 0.5897
1941/5000 [==========>...................] - ETA: 35s - loss: 0.2128 - binary_accuracy: 0.5897
1946/5000 [==========>...................] - ETA: 35s - loss: 0.2129 - binary_accuracy: 0.5895
1951/5000 [==========>...................] - ETA: 35s - loss: 0.2128 - binary_accuracy: 0.5894
1956/5000 [==========>...................] - ETA: 35s - loss: 0.2128 - binary_accuracy: 0.5900
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2127 - binary_accuracy: 0.5895
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2128 - binary_accuracy: 0.5893
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2127 - binary_accuracy: 0.5897
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2126 - binary_accuracy: 0.5901
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2126 - binary_accuracy: 0.5901
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2126 - binary_accuracy: 0.5905
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2126 - binary_accuracy: 0.5903
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2125 - binary_accuracy: 0.5906
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2123 - binary_accuracy: 0.5909
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2124 - binary_accuracy: 0.5908
2011/5000 [===========>..................] - ETA: 34s - loss: 0.2122 - binary_accuracy: 0.5908
2016/5000 [===========>..................] - ETA: 34s - loss: 0.2121 - binary_accuracy: 0.5912
2021/5000 [===========>..................] - ETA: 34s - loss: 0.2121 - binary_accuracy: 0.5911
2026/5000 [===========>..................] - ETA: 34s - loss: 0.2120 - binary_accuracy: 0.5909
2031/5000 [===========>..................] - ETA: 34s - loss: 0.2119 - binary_accuracy: 0.5916
2036/5000 [===========>..................] - ETA: 34s - loss: 0.2119 - binary_accuracy: 0.5916
2041/5000 [===========>..................] - ETA: 34s - loss: 0.2119 - binary_accuracy: 0.5917
2046/5000 [===========>..................] - ETA: 34s - loss: 0.2119 - binary_accuracy: 0.5920
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2118 - binary_accuracy: 0.5924
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2118 - binary_accuracy: 0.5927
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2118 - binary_accuracy: 0.5926
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2119 - binary_accuracy: 0.5927
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2119 - binary_accuracy: 0.5931
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2118 - binary_accuracy: 0.5930
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2117 - binary_accuracy: 0.5930
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2117 - binary_accuracy: 0.5931
2091/5000 [===========>..................] - ETA: 33s - loss: 0.2116 - binary_accuracy: 0.5934
2096/5000 [===========>..................] - ETA: 33s - loss: 0.2115 - binary_accuracy: 0.5933
2101/5000 [===========>..................] - ETA: 33s - loss: 0.2115 - binary_accuracy: 0.5935
2106/5000 [===========>..................] - ETA: 33s - loss: 0.2114 - binary_accuracy: 0.5937
2111/5000 [===========>..................] - ETA: 33s - loss: 0.2113 - binary_accuracy: 0.5937
2116/5000 [===========>..................] - ETA: 33s - loss: 0.2112 - binary_accuracy: 0.5940
2121/5000 [===========>..................] - ETA: 33s - loss: 0.2112 - binary_accuracy: 0.5943
2126/5000 [===========>..................] - ETA: 33s - loss: 0.2111 - binary_accuracy: 0.5946
2131/5000 [===========>..................] - ETA: 33s - loss: 0.2111 - binary_accuracy: 0.5945
2136/5000 [===========>..................] - ETA: 33s - loss: 0.2111 - binary_accuracy: 0.5945
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2112 - binary_accuracy: 0.5940
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2111 - binary_accuracy: 0.5942
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2111 - binary_accuracy: 0.5942
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2111 - binary_accuracy: 0.5944
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2111 - binary_accuracy: 0.5944
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2110 - binary_accuracy: 0.5946
2171/5000 [============>.................] - ETA: 32s - loss: 0.2110 - binary_accuracy: 0.5946
2176/5000 [============>.................] - ETA: 32s - loss: 0.2109 - binary_accuracy: 0.5948
2181/5000 [============>.................] - ETA: 32s - loss: 0.2109 - binary_accuracy: 0.5950
2186/5000 [============>.................] - ETA: 32s - loss: 0.2109 - binary_accuracy: 0.5952
2191/5000 [============>.................] - ETA: 32s - loss: 0.2109 - binary_accuracy: 0.5954
2196/5000 [============>.................] - ETA: 32s - loss: 0.2108 - binary_accuracy: 0.5955
2201/5000 [============>.................] - ETA: 32s - loss: 0.2109 - binary_accuracy: 0.5955
2206/5000 [============>.................] - ETA: 32s - loss: 0.2109 - binary_accuracy: 0.5954
2211/5000 [============>.................] - ETA: 32s - loss: 0.2109 - binary_accuracy: 0.5951
2216/5000 [============>.................] - ETA: 32s - loss: 0.2108 - binary_accuracy: 0.5954
2221/5000 [============>.................] - ETA: 32s - loss: 0.2108 - binary_accuracy: 0.5954
2226/5000 [============>.................] - ETA: 31s - loss: 0.2108 - binary_accuracy: 0.5953
2231/5000 [============>.................] - ETA: 31s - loss: 0.2107 - binary_accuracy: 0.5955
2236/5000 [============>.................] - ETA: 31s - loss: 0.2107 - binary_accuracy: 0.5957
2241/5000 [============>.................] - ETA: 31s - loss: 0.2107 - binary_accuracy: 0.5958
2246/5000 [============>.................] - ETA: 31s - loss: 0.2106 - binary_accuracy: 0.5960
2251/5000 [============>.................] - ETA: 31s - loss: 0.2107 - binary_accuracy: 0.5958
2256/5000 [============>.................] - ETA: 31s - loss: 0.2106 - binary_accuracy: 0.5961
2261/5000 [============>.................] - ETA: 31s - loss: 0.2106 - binary_accuracy: 0.5959
2266/5000 [============>.................] - ETA: 31s - loss: 0.2105 - binary_accuracy: 0.5959
2271/5000 [============>.................] - ETA: 31s - loss: 0.2105 - binary_accuracy: 0.5961
2276/5000 [============>.................] - ETA: 31s - loss: 0.2105 - binary_accuracy: 0.5961
2281/5000 [============>.................] - ETA: 31s - loss: 0.2105 - binary_accuracy: 0.5960
2286/5000 [============>.................] - ETA: 31s - loss: 0.2105 - binary_accuracy: 0.5962
2291/5000 [============>.................] - ETA: 31s - loss: 0.2103 - binary_accuracy: 0.5962
2296/5000 [============>.................] - ETA: 31s - loss: 0.2104 - binary_accuracy: 0.5961
2301/5000 [============>.................] - ETA: 31s - loss: 0.2103 - binary_accuracy: 0.5965
2306/5000 [============>.................] - ETA: 31s - loss: 0.2103 - binary_accuracy: 0.5963
2311/5000 [============>.................] - ETA: 31s - loss: 0.2102 - binary_accuracy: 0.5961
2316/5000 [============>.................] - ETA: 30s - loss: 0.2101 - binary_accuracy: 0.5964
2321/5000 [============>.................] - ETA: 30s - loss: 0.2101 - binary_accuracy: 0.5963
2326/5000 [============>.................] - ETA: 30s - loss: 0.2101 - binary_accuracy: 0.5962
2331/5000 [============>.................] - ETA: 30s - loss: 0.2101 - binary_accuracy: 0.5961
2336/5000 [=============>................] - ETA: 30s - loss: 0.2101 - binary_accuracy: 0.5962
2341/5000 [=============>................] - ETA: 30s - loss: 0.2101 - binary_accuracy: 0.5964
2346/5000 [=============>................] - ETA: 30s - loss: 0.2101 - binary_accuracy: 0.5962
2351/5000 [=============>................] - ETA: 30s - loss: 0.2101 - binary_accuracy: 0.5966
2356/5000 [=============>................] - ETA: 30s - loss: 0.2099 - binary_accuracy: 0.5969
2361/5000 [=============>................] - ETA: 30s - loss: 0.2099 - binary_accuracy: 0.5969
2366/5000 [=============>................] - ETA: 30s - loss: 0.2098 - binary_accuracy: 0.5970
2371/5000 [=============>................] - ETA: 30s - loss: 0.2098 - binary_accuracy: 0.5970
2376/5000 [=============>................] - ETA: 30s - loss: 0.2098 - binary_accuracy: 0.5968
2381/5000 [=============>................] - ETA: 30s - loss: 0.2099 - binary_accuracy: 0.5967
2386/5000 [=============>................] - ETA: 30s - loss: 0.2098 - binary_accuracy: 0.5969
2391/5000 [=============>................] - ETA: 30s - loss: 0.2098 - binary_accuracy: 0.5970
2396/5000 [=============>................] - ETA: 30s - loss: 0.2097 - binary_accuracy: 0.5967
2401/5000 [=============>................] - ETA: 29s - loss: 0.2097 - binary_accuracy: 0.5968
2406/5000 [=============>................] - ETA: 29s - loss: 0.2096 - binary_accuracy: 0.5970
2411/5000 [=============>................] - ETA: 29s - loss: 0.2096 - binary_accuracy: 0.5972
2416/5000 [=============>................] - ETA: 29s - loss: 0.2096 - binary_accuracy: 0.5972
2421/5000 [=============>................] - ETA: 29s - loss: 0.2095 - binary_accuracy: 0.5972
2426/5000 [=============>................] - ETA: 29s - loss: 0.2095 - binary_accuracy: 0.5971
2431/5000 [=============>................] - ETA: 29s - loss: 0.2094 - binary_accuracy: 0.5970
2436/5000 [=============>................] - ETA: 29s - loss: 0.2094 - binary_accuracy: 0.5969
2441/5000 [=============>................] - ETA: 29s - loss: 0.2094 - binary_accuracy: 0.5971
2446/5000 [=============>................] - ETA: 29s - loss: 0.2094 - binary_accuracy: 0.5966
2451/5000 [=============>................] - ETA: 29s - loss: 0.2093 - binary_accuracy: 0.5967
2456/5000 [=============>................] - ETA: 29s - loss: 0.2092 - binary_accuracy: 0.5970
2461/5000 [=============>................] - ETA: 29s - loss: 0.2092 - binary_accuracy: 0.5972
2466/5000 [=============>................] - ETA: 29s - loss: 0.2091 - binary_accuracy: 0.5971
2471/5000 [=============>................] - ETA: 29s - loss: 0.2091 - binary_accuracy: 0.5967
2476/5000 [=============>................] - ETA: 29s - loss: 0.2091 - binary_accuracy: 0.5968
2481/5000 [=============>................] - ETA: 29s - loss: 0.2091 - binary_accuracy: 0.5965
2486/5000 [=============>................] - ETA: 28s - loss: 0.2090 - binary_accuracy: 0.5966
2491/5000 [=============>................] - ETA: 28s - loss: 0.2090 - binary_accuracy: 0.5967
2496/5000 [=============>................] - ETA: 28s - loss: 0.2090 - binary_accuracy: 0.5967
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2090 - binary_accuracy: 0.5969
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2090 - binary_accuracy: 0.5970
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2089 - binary_accuracy: 0.5971
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2089 - binary_accuracy: 0.5973
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2088 - binary_accuracy: 0.5974
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2086 - binary_accuracy: 0.5977
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2086 - binary_accuracy: 0.5976
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2086 - binary_accuracy: 0.5976
