2021-09-28 17:45:57.380130: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:57.380716: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:57.385897: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:57.386433: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:57.386931: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:57.387409: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:59.835243: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:46:00.038984: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.8.csv
Dataset:  3_5_30_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:06 - loss: 0.2326 - binary_accuracy: 0.6000
2488/5000 [=============>................] - ETA: 30s - loss: 0.2408 - binary_accuracy: 0.5625
2493/5000 [=============>................] - ETA: 30s - loss: 0.2409 - binary_accuracy: 0.5625
2498/5000 [=============>................] - ETA: 30s - loss: 0.2409 - binary_accuracy: 0.5621
2503/5000 [==============>...............] - ETA: 30s - loss: 0.2409 - binary_accuracy: 0.5622
2508/5000 [==============>...............] - ETA: 30s - loss: 0.2409 - binary_accuracy: 0.5620
2513/5000 [==============>...............] - ETA: 30s - loss: 0.2409 - binary_accuracy: 0.5620
2518/5000 [==============>...............] - ETA: 30s - loss: 0.2408 - binary_accuracy: 0.5625
2523/5000 [==============>...............] - ETA: 30s - loss: 0.2408 - binary_accuracy: 0.5626
2528/5000 [==============>...............] - ETA: 30s - loss: 0.2408 - binary_accuracy: 0.5623
2532/5000 [==============>...............] - ETA: 30s - loss: 0.2408 - binary_accuracy: 0.5626
2537/5000 [==============>...............] - ETA: 30s - loss: 0.2408 - binary_accuracy: 0.5625
2542/5000 [==============>...............] - ETA: 30s - loss: 0.2408 - binary_accuracy: 0.5622
2547/5000 [==============>...............] - ETA: 30s - loss: 0.2408 - binary_accuracy: 0.5624
2552/5000 [==============>...............] - ETA: 30s - loss: 0.2408 - binary_accuracy: 0.5621
2557/5000 [==============>...............] - ETA: 29s - loss: 0.2408 - binary_accuracy: 0.5622
2562/5000 [==============>...............] - ETA: 29s - loss: 0.2408 - binary_accuracy: 0.5622
2567/5000 [==============>...............] - ETA: 29s - loss: 0.2408 - binary_accuracy: 0.5622
2572/5000 [==============>...............] - ETA: 29s - loss: 0.2407 - binary_accuracy: 0.5624
2577/5000 [==============>...............] - ETA: 29s - loss: 0.2407 - binary_accuracy: 0.5624
2582/5000 [==============>...............] - ETA: 29s - loss: 0.2407 - binary_accuracy: 0.5624
2587/5000 [==============>...............] - ETA: 29s - loss: 0.2407 - binary_accuracy: 0.5622
2592/5000 [==============>...............] - ETA: 29s - loss: 0.2407 - binary_accuracy: 0.5623
2597/5000 [==============>...............] - ETA: 29s - loss: 0.2406 - binary_accuracy: 0.5625
2602/5000 [==============>...............] - ETA: 29s - loss: 0.2406 - binary_accuracy: 0.5625
2607/5000 [==============>...............] - ETA: 29s - loss: 0.2405 - binary_accuracy: 0.5626
2612/5000 [==============>...............] - ETA: 29s - loss: 0.2405 - binary_accuracy: 0.5627
2617/5000 [==============>...............] - ETA: 29s - loss: 0.2406 - binary_accuracy: 0.5627
2622/5000 [==============>...............] - ETA: 29s - loss: 0.2405 - binary_accuracy: 0.5625
2627/5000 [==============>...............] - ETA: 29s - loss: 0.2405 - binary_accuracy: 0.5626
2632/5000 [==============>...............] - ETA: 29s - loss: 0.2405 - binary_accuracy: 0.5628
2637/5000 [==============>...............] - ETA: 28s - loss: 0.2405 - binary_accuracy: 0.5627
2642/5000 [==============>...............] - ETA: 28s - loss: 0.2405 - binary_accuracy: 0.5625
2647/5000 [==============>...............] - ETA: 28s - loss: 0.2405 - binary_accuracy: 0.5624
2652/5000 [==============>...............] - ETA: 28s - loss: 0.2405 - binary_accuracy: 0.5622
2657/5000 [==============>...............] - ETA: 28s - loss: 0.2405 - binary_accuracy: 0.5621
2662/5000 [==============>...............] - ETA: 28s - loss: 0.2405 - binary_accuracy: 0.5620
2666/5000 [==============>...............] - ETA: 28s - loss: 0.2405 - binary_accuracy: 0.5620
2671/5000 [===============>..............] - ETA: 28s - loss: 0.2405 - binary_accuracy: 0.5619
2676/5000 [===============>..............] - ETA: 28s - loss: 0.2405 - binary_accuracy: 0.5620
2681/5000 [===============>..............] - ETA: 28s - loss: 0.2404 - binary_accuracy: 0.5621
2686/5000 [===============>..............] - ETA: 28s - loss: 0.2404 - binary_accuracy: 0.5622
2691/5000 [===============>..............] - ETA: 28s - loss: 0.2403 - binary_accuracy: 0.5623
2696/5000 [===============>..............] - ETA: 28s - loss: 0.2404 - binary_accuracy: 0.5622
2701/5000 [===============>..............] - ETA: 28s - loss: 0.2403 - binary_accuracy: 0.5622
2706/5000 [===============>..............] - ETA: 28s - loss: 0.2404 - binary_accuracy: 0.5622
2711/5000 [===============>..............] - ETA: 28s - loss: 0.2403 - binary_accuracy: 0.5619
2716/5000 [===============>..............] - ETA: 28s - loss: 0.2404 - binary_accuracy: 0.5619
2721/5000 [===============>..............] - ETA: 27s - loss: 0.2404 - binary_accuracy: 0.5619
2726/5000 [===============>..............] - ETA: 27s - loss: 0.2404 - binary_accuracy: 0.5618
2730/5000 [===============>..............] - ETA: 27s - loss: 0.2403 - binary_accuracy: 0.5618
2735/5000 [===============>..............] - ETA: 27s - loss: 0.2403 - binary_accuracy: 0.5621
2740/5000 [===============>..............] - ETA: 27s - loss: 0.2403 - binary_accuracy: 0.5622
2745/5000 [===============>..............] - ETA: 27s - loss: 0.2402 - binary_accuracy: 0.5625
2750/5000 [===============>..............] - ETA: 27s - loss: 0.2402 - binary_accuracy: 0.5626
2755/5000 [===============>..............] - ETA: 27s - loss: 0.2402 - binary_accuracy: 0.5626
2760/5000 [===============>..............] - ETA: 27s - loss: 0.2402 - binary_accuracy: 0.5626
2765/5000 [===============>..............] - ETA: 27s - loss: 0.2403 - binary_accuracy: 0.5623
2770/5000 [===============>..............] - ETA: 27s - loss: 0.2402 - binary_accuracy: 0.5626
2775/5000 [===============>..............] - ETA: 27s - loss: 0.2402 - binary_accuracy: 0.5623
2780/5000 [===============>..............] - ETA: 27s - loss: 0.2402 - binary_accuracy: 0.5624
2785/5000 [===============>..............] - ETA: 27s - loss: 0.2401 - binary_accuracy: 0.5623
2790/5000 [===============>..............] - ETA: 27s - loss: 0.2401 - binary_accuracy: 0.5622
2795/5000 [===============>..............] - ETA: 27s - loss: 0.2400 - binary_accuracy: 0.5626
2800/5000 [===============>..............] - ETA: 27s - loss: 0.2400 - binary_accuracy: 0.5625
2805/5000 [===============>..............] - ETA: 26s - loss: 0.2400 - binary_accuracy: 0.5626
2810/5000 [===============>..............] - ETA: 26s - loss: 0.2400 - binary_accuracy: 0.5628
2815/5000 [===============>..............] - ETA: 26s - loss: 0.2400 - binary_accuracy: 0.5628
2820/5000 [===============>..............] - ETA: 26s - loss: 0.2400 - binary_accuracy: 0.5626
2824/5000 [===============>..............] - ETA: 26s - loss: 0.2400 - binary_accuracy: 0.5627
2829/5000 [===============>..............] - ETA: 26s - loss: 0.2400 - binary_accuracy: 0.5625
2834/5000 [================>.............] - ETA: 26s - loss: 0.2401 - binary_accuracy: 0.5621
2839/5000 [================>.............] - ETA: 26s - loss: 0.2400 - binary_accuracy: 0.5625
2844/5000 [================>.............] - ETA: 26s - loss: 0.2399 - binary_accuracy: 0.5628
2849/5000 [================>.............] - ETA: 26s - loss: 0.2399 - binary_accuracy: 0.5630
2854/5000 [================>.............] - ETA: 26s - loss: 0.2399 - binary_accuracy: 0.5631
2859/5000 [================>.............] - ETA: 26s - loss: 0.2399 - binary_accuracy: 0.5629
2864/5000 [================>.............] - ETA: 26s - loss: 0.2399 - binary_accuracy: 0.5631
2869/5000 [================>.............] - ETA: 26s - loss: 0.2398 - binary_accuracy: 0.5632
2874/5000 [================>.............] - ETA: 26s - loss: 0.2398 - binary_accuracy: 0.5634
2879/5000 [================>.............] - ETA: 26s - loss: 0.2398 - binary_accuracy: 0.5634
2884/5000 [================>.............] - ETA: 25s - loss: 0.2397 - binary_accuracy: 0.5638
2889/5000 [================>.............] - ETA: 25s - loss: 0.2397 - binary_accuracy: 0.5640
2894/5000 [================>.............] - ETA: 25s - loss: 0.2397 - binary_accuracy: 0.5640
2898/5000 [================>.............] - ETA: 25s - loss: 0.2397 - binary_accuracy: 0.5639
2903/5000 [================>.............] - ETA: 25s - loss: 0.2397 - binary_accuracy: 0.5640
2908/5000 [================>.............] - ETA: 25s - loss: 0.2397 - binary_accuracy: 0.5642
2912/5000 [================>.............] - ETA: 25s - loss: 0.2397 - binary_accuracy: 0.5643
2917/5000 [================>.............] - ETA: 25s - loss: 0.2397 - binary_accuracy: 0.5642
2922/5000 [================>.............] - ETA: 25s - loss: 0.2397 - binary_accuracy: 0.5641
2926/5000 [================>.............] - ETA: 25s - loss: 0.2398 - binary_accuracy: 0.5639
2930/5000 [================>.............] - ETA: 25s - loss: 0.2398 - binary_accuracy: 0.5639
2935/5000 [================>.............] - ETA: 25s - loss: 0.2398 - binary_accuracy: 0.5640
2940/5000 [================>.............] - ETA: 25s - loss: 0.2398 - binary_accuracy: 0.5641
2945/5000 [================>.............] - ETA: 25s - loss: 0.2398 - binary_accuracy: 0.5638
2950/5000 [================>.............] - ETA: 25s - loss: 0.2398 - binary_accuracy: 0.5639
2955/5000 [================>.............] - ETA: 25s - loss: 0.2398 - binary_accuracy: 0.5641
2960/5000 [================>.............] - ETA: 25s - loss: 0.2398 - binary_accuracy: 0.5641
2965/5000 [================>.............] - ETA: 24s - loss: 0.2398 - binary_accuracy: 0.5639
2970/5000 [================>.............] - ETA: 24s - loss: 0.2398 - binary_accuracy: 0.5638
2975/5000 [================>.............] - ETA: 24s - loss: 0.2398 - binary_accuracy: 0.5638
2980/5000 [================>.............] - ETA: 24s - loss: 0.2397 - binary_accuracy: 0.5640
2985/5000 [================>.............] - ETA: 24s - loss: 0.2397 - binary_accuracy: 0.5642
2990/5000 [================>.............] - ETA: 24s - loss: 0.2396 - binary_accuracy: 0.5643
2995/5000 [================>.............] - ETA: 24s - loss: 0.2396 - binary_accuracy: 0.5641
3000/5000 [=================>............] - ETA: 24s - loss: 0.2396 - binary_accuracy: 0.5642
3005/5000 [=================>............] - ETA: 24s - loss: 0.2396 - binary_accuracy: 0.5643
3010/5000 [=================>............] - ETA: 24s - loss: 0.2395 - binary_accuracy: 0.5643
3015/5000 [=================>............] - ETA: 24s - loss: 0.2396 - binary_accuracy: 0.5642
3020/5000 [=================>............] - ETA: 24s - loss: 0.2396 - binary_accuracy: 0.5640
3025/5000 [=================>............] - ETA: 24s - loss: 0.2396 - binary_accuracy: 0.5641
3030/5000 [=================>............] - ETA: 24s - loss: 0.2395 - binary_accuracy: 0.5644
3035/5000 [=================>............] - ETA: 24s - loss: 0.2395 - binary_accuracy: 0.5643
3040/5000 [=================>............] - ETA: 24s - loss: 0.2395 - binary_accuracy: 0.5644
3045/5000 [=================>............] - ETA: 24s - loss: 0.2395 - binary_accuracy: 0.5642
3050/5000 [=================>............] - ETA: 23s - loss: 0.2395 - binary_accuracy: 0.5640
3055/5000 [=================>............] - ETA: 23s - loss: 0.2395 - binary_accuracy: 0.5640
3060/5000 [=================>............] - ETA: 23s - loss: 0.2395 - binary_accuracy: 0.5637
3065/5000 [=================>............] - ETA: 23s - loss: 0.2394 - binary_accuracy: 0.5639
3070/5000 [=================>............] - ETA: 23s - loss: 0.2394 - binary_accuracy: 0.5640
3075/5000 [=================>............] - ETA: 23s - loss: 0.2394 - binary_accuracy: 0.5638
3080/5000 [=================>............] - ETA: 23s - loss: 0.2394 - binary_accuracy: 0.5636
3085/5000 [=================>............] - ETA: 23s - loss: 0.2393 - binary_accuracy: 0.5636
3090/5000 [=================>............] - ETA: 23s - loss: 0.2393 - binary_accuracy: 0.5636
3095/5000 [=================>............] - ETA: 23s - loss: 0.2393 - binary_accuracy: 0.5636
3100/5000 [=================>............] - ETA: 23s - loss: 0.2393 - binary_accuracy: 0.5637
3105/5000 [=================>............] - ETA: 23s - loss: 0.2393 - binary_accuracy: 0.5638
3110/5000 [=================>............] - ETA: 23s - loss: 0.2392 - binary_accuracy: 0.5640
3115/5000 [=================>............] - ETA: 23s - loss: 0.2393 - binary_accuracy: 0.5638
3120/5000 [=================>............] - ETA: 23s - loss: 0.2393 - binary_accuracy: 0.5637
3125/5000 [=================>............] - ETA: 23s - loss: 0.2393 - binary_accuracy: 0.5638
3130/5000 [=================>............] - ETA: 22s - loss: 0.2393 - binary_accuracy: 0.5638
3135/5000 [=================>............] - ETA: 22s - loss: 0.2393 - binary_accuracy: 0.5637
3140/5000 [=================>............] - ETA: 22s - loss: 0.2393 - binary_accuracy: 0.5636
3145/5000 [=================>............] - ETA: 22s - loss: 0.2393 - binary_accuracy: 0.5638
3150/5000 [=================>............] - ETA: 22s - loss: 0.2392 - binary_accuracy: 0.5637
3155/5000 [=================>............] - ETA: 22s - loss: 0.2392 - binary_accuracy: 0.5639
3160/5000 [=================>............] - ETA: 22s - loss: 0.2392 - binary_accuracy: 0.5638
3165/5000 [=================>............] - ETA: 22s - loss: 0.2392 - binary_accuracy: 0.5639
3170/5000 [==================>...........] - ETA: 22s - loss: 0.2392 - binary_accuracy: 0.5641
3175/5000 [==================>...........] - ETA: 22s - loss: 0.2392 - binary_accuracy: 0.5641
3180/5000 [==================>...........] - ETA: 22s - loss: 0.2391 - binary_accuracy: 0.5642
3185/5000 [==================>...........] - ETA: 22s - loss: 0.2391 - binary_accuracy: 0.5643
3190/5000 [==================>...........] - ETA: 22s - loss: 0.2390 - binary_accuracy: 0.5646
3195/5000 [==================>...........] - ETA: 22s - loss: 0.2390 - binary_accuracy: 0.5648
3200/5000 [==================>...........] - ETA: 22s - loss: 0.2390 - binary_accuracy: 0.5645
3205/5000 [==================>...........] - ETA: 22s - loss: 0.2390 - binary_accuracy: 0.5647
3210/5000 [==================>...........] - ETA: 21s - loss: 0.2389 - binary_accuracy: 0.5647
3215/5000 [==================>...........] - ETA: 21s - loss: 0.2389 - binary_accuracy: 0.5649
3220/5000 [==================>...........] - ETA: 21s - loss: 0.2388 - binary_accuracy: 0.5652
3225/5000 [==================>...........] - ETA: 21s - loss: 0.2388 - binary_accuracy: 0.5654
3230/5000 [==================>...........] - ETA: 21s - loss: 0.2388 - binary_accuracy: 0.5651
3235/5000 [==================>...........] - ETA: 21s - loss: 0.2388 - binary_accuracy: 0.5653
3240/5000 [==================>...........] - ETA: 21s - loss: 0.2388 - binary_accuracy: 0.5652
3245/5000 [==================>...........] - ETA: 21s - loss: 0.2388 - binary_accuracy: 0.5654
3250/5000 [==================>...........] - ETA: 21s - loss: 0.2387 - binary_accuracy: 0.5655
3255/5000 [==================>...........] - ETA: 21s - loss: 0.2386 - binary_accuracy: 0.5658
3260/5000 [==================>...........] - ETA: 21s - loss: 0.2386 - binary_accuracy: 0.5658
3265/5000 [==================>...........] - ETA: 21s - loss: 0.2386 - binary_accuracy: 0.5658
3270/5000 [==================>...........] - ETA: 21s - loss: 0.2387 - binary_accuracy: 0.5657
3275/5000 [==================>...........] - ETA: 21s - loss: 0.2386 - binary_accuracy: 0.5656
3280/5000 [==================>...........] - ETA: 21s - loss: 0.2386 - binary_accuracy: 0.5655
3285/5000 [==================>...........] - ETA: 21s - loss: 0.2386 - binary_accuracy: 0.5655
3290/5000 [==================>...........] - ETA: 20s - loss: 0.2386 - binary_accuracy: 0.5658
3295/5000 [==================>...........] - ETA: 20s - loss: 0.2386 - binary_accuracy: 0.5655
3300/5000 [==================>...........] - ETA: 20s - loss: 0.2386 - binary_accuracy: 0.5654
3305/5000 [==================>...........] - ETA: 20s - loss: 0.2386 - binary_accuracy: 0.5654
3310/5000 [==================>...........] - ETA: 20s - loss: 0.2386 - binary_accuracy: 0.5654
3315/5000 [==================>...........] - ETA: 20s - loss: 0.2385 - binary_accuracy: 0.5655
3320/5000 [==================>...........] - ETA: 20s - loss: 0.2385 - binary_accuracy: 0.5656
3325/5000 [==================>...........] - ETA: 20s - loss: 0.2384 - binary_accuracy: 0.5657
3330/5000 [==================>...........] - ETA: 20s - loss: 0.2384 - binary_accuracy: 0.5657
3335/5000 [===================>..........] - ETA: 20s - loss: 0.2384 - binary_accuracy: 0.5657
3340/5000 [===================>..........] - ETA: 20s - loss: 0.2383 - binary_accuracy: 0.5658
3345/5000 [===================>..........] - ETA: 20s - loss: 0.2383 - binary_accuracy: 0.5661
3350/5000 [===================>..........] - ETA: 20s - loss: 0.2382 - binary_accuracy: 0.5662
3355/5000 [===================>..........] - ETA: 20s - loss: 0.2382 - binary_accuracy: 0.5663
3360/5000 [===================>..........] - ETA: 20s - loss: 0.2382 - binary_accuracy: 0.5664
3365/5000 [===================>..........] - ETA: 20s - loss: 0.2382 - binary_accuracy: 0.5663
3370/5000 [===================>..........] - ETA: 19s - loss: 0.2382 - binary_accuracy: 0.5663
3375/5000 [===================>..........] - ETA: 19s - loss: 0.2382 - binary_accuracy: 0.5665
3380/5000 [===================>..........] - ETA: 19s - loss: 0.2382 - binary_accuracy: 0.5666
3385/5000 [===================>..........] - ETA: 19s - loss: 0.2381 - binary_accuracy: 0.5665
3390/5000 [===================>..........] - ETA: 19s - loss: 0.2381 - binary_accuracy: 0.5664
3395/5000 [===================>..........] - ETA: 19s - loss: 0.2381 - binary_accuracy: 0.5667
3400/5000 [===================>..........] - ETA: 19s - loss: 0.2381 - binary_accuracy: 0.5668
3405/5000 [===================>..........] - ETA: 19s - loss: 0.2381 - binary_accuracy: 0.5666
3410/5000 [===================>..........] - ETA: 19s - loss: 0.2381 - binary_accuracy: 0.5667
3415/5000 [===================>..........] - ETA: 19s - loss: 0.2381 - binary_accuracy: 0.5666
3420/5000 [===================>..........] - ETA: 19s - loss: 0.2381 - binary_accuracy: 0.5666
3425/5000 [===================>..........] - ETA: 19s - loss: 0.2381 - binary_accuracy: 0.5666
3430/5000 [===================>..........] - ETA: 19s - loss: 0.2380 - binary_accuracy: 0.5665
3435/5000 [===================>..........] - ETA: 19s - loss: 0.2381 - binary_accuracy: 0.5663
3440/5000 [===================>..........] - ETA: 19s - loss: 0.2380 - binary_accuracy: 0.5664
3445/5000 [===================>..........] - ETA: 19s - loss: 0.2381 - binary_accuracy: 0.5662
3450/5000 [===================>..........] - ETA: 18s - loss: 0.2381 - binary_accuracy: 0.5659
3455/5000 [===================>..........] - ETA: 18s - loss: 0.2381 - binary_accuracy: 0.5658
3460/5000 [===================>..........] - ETA: 18s - loss: 0.2381 - binary_accuracy: 0.5660
3465/5000 [===================>..........] - ETA: 18s - loss: 0.2381 - binary_accuracy: 0.5660
3470/5000 [===================>..........] - ETA: 18s - loss: 0.2381 - binary_accuracy: 0.5661
3475/5000 [===================>..........] - ETA: 18s - loss: 0.2381 - binary_accuracy: 0.5662
3480/5000 [===================>..........] - ETA: 18s - loss: 0.2381 - binary_accuracy: 0.5660
3485/5000 [===================>..........] - ETA: 18s - loss: 0.2381 - binary_accuracy: 0.5659
3490/5000 [===================>..........] - ETA: 18s - loss: 0.2381 - binary_accuracy: 0.5659
3495/5000 [===================>..........] - ETA: 18s - loss: 0.2381 - binary_accuracy: 0.5661
3500/5000 [====================>.........] - ETA: 18s - loss: 0.2380 - binary_accuracy: 0.5663
3505/5000 [====================>.........] - ETA: 18s - loss: 0.2380 - binary_accuracy: 0.5663
3510/5000 [====================>.........] - ETA: 18s - loss: 0.2379 - binary_accuracy: 0.5664
3515/5000 [====================>.........] - ETA: 18s - loss: 0.2379 - binary_accuracy: 0.5663
3520/5000 [====================>.........] - ETA: 18s - loss: 0.2379 - binary_accuracy: 0.5663
3525/5000 [====================>.........] - ETA: 18s - loss: 0.2379 - binary_accuracy: 0.5661
3530/5000 [====================>.........] - ETA: 17s - loss: 0.2379 - binary_accuracy: 0.5662
3534/5000 [====================>.........] - ETA: 17s - loss: 0.2378 - binary_accuracy: 0.5664
3539/5000 [====================>.........] - ETA: 17s - loss: 0.2378 - binary_accuracy: 0.5666
3544/5000 [====================>.........] - ETA: 17s - loss: 0.2377 - binary_accuracy: 0.5666
3549/5000 [====================>.........] - ETA: 17s - loss: 0.2377 - binary_accuracy: 0.5666
3554/5000 [====================>.........] - ETA: 17s - loss: 0.2377 - binary_accuracy: 0.5667
3559/5000 [====================>.........] - ETA: 17s - loss: 0.2377 - binary_accuracy: 0.5666
3564/5000 [====================>.........] - ETA: 17s - loss: 0.2377 - binary_accuracy: 0.5664
3569/5000 [====================>.........] - ETA: 17s - loss: 0.2376 - binary_accuracy: 0.5666
3574/5000 [====================>.........] - ETA: 17s - loss: 0.2376 - binary_accuracy: 0.5668
3579/5000 [====================>.........] - ETA: 17s - loss: 0.2375 - binary_accuracy: 0.5667
3584/5000 [====================>.........] - ETA: 17s - loss: 0.2375 - binary_accuracy: 0.5667
3589/5000 [====================>.........] - ETA: 17s - loss: 0.2375 - binary_accuracy: 0.5667
3594/5000 [====================>.........] - ETA: 17s - loss: 0.2375 - binary_accuracy: 0.5668
3599/5000 [====================>.........] - ETA: 17s - loss: 0.2374 - binary_accuracy: 0.5670
3604/5000 [====================>.........] - ETA: 17s - loss: 0.2374 - binary_accuracy: 0.5671
3609/5000 [====================>.........] - ETA: 17s - loss: 0.2374 - binary_accuracy: 0.5673
3614/5000 [====================>.........] - ETA: 16s - loss: 0.2374 - binary_accuracy: 0.5675
3619/5000 [====================>.........] - ETA: 16s - loss: 0.2373 - binary_accuracy: 0.5676
3624/5000 [====================>.........] - ETA: 16s - loss: 0.2373 - binary_accuracy: 0.5676
3629/5000 [====================>.........] - ETA: 16s - loss: 0.2373 - binary_accuracy: 0.5676
3634/5000 [====================>.........] - ETA: 16s - loss: 0.2372 - binary_accuracy: 0.5679
3639/5000 [====================>.........] - ETA: 16s - loss: 0.2372 - binary_accuracy: 0.5678
3644/5000 [====================>.........] - ETA: 16s - loss: 0.2372 - binary_accuracy: 0.5677
3649/5000 [====================>.........] - ETA: 16s - loss: 0.2373 - binary_accuracy: 0.5674
3654/5000 [====================>.........] - ETA: 16s - loss: 0.2373 - binary_accuracy: 0.5672
3659/5000 [====================>.........] - ETA: 16s - loss: 0.2372 - binary_accuracy: 0.5671
3663/5000 [====================>.........] - ETA: 16s - loss: 0.2373 - binary_accuracy: 0.5670
3668/5000 [=====================>........] - ETA: 16s - loss: 0.2372 - binary_accuracy: 0.5671
