2021-09-28 14:55:00.928168: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:00.928694: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:00.933928: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:00.934464: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:00.934950: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:00.935427: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:03.427747: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:55:03.633850: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.22.csv
Dataset:  3_5_30_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:16 - loss: 0.2189 - binary_accuracy: 0.6000
4870/5000 [============================>.] - ETA: 1s - loss: 0.2281 - binary_accuracy: 0.5523
4875/5000 [============================>.] - ETA: 1s - loss: 0.2281 - binary_accuracy: 0.5523
4880/5000 [============================>.] - ETA: 1s - loss: 0.2281 - binary_accuracy: 0.5522
4885/5000 [============================>.] - ETA: 1s - loss: 0.2281 - binary_accuracy: 0.5523
4890/5000 [============================>.] - ETA: 1s - loss: 0.2281 - binary_accuracy: 0.5523
4895/5000 [============================>.] - ETA: 1s - loss: 0.2281 - binary_accuracy: 0.5522
4900/5000 [============================>.] - ETA: 1s - loss: 0.2281 - binary_accuracy: 0.5524
4905/5000 [============================>.] - ETA: 1s - loss: 0.2281 - binary_accuracy: 0.5523
4910/5000 [============================>.] - ETA: 0s - loss: 0.2281 - binary_accuracy: 0.5523
4915/5000 [============================>.] - ETA: 0s - loss: 0.2281 - binary_accuracy: 0.5524
4920/5000 [============================>.] - ETA: 0s - loss: 0.2281 - binary_accuracy: 0.5524
4925/5000 [============================>.] - ETA: 0s - loss: 0.2281 - binary_accuracy: 0.5525
4930/5000 [============================>.] - ETA: 0s - loss: 0.2281 - binary_accuracy: 0.5525
4935/5000 [============================>.] - ETA: 0s - loss: 0.2281 - binary_accuracy: 0.5525
4940/5000 [============================>.] - ETA: 0s - loss: 0.2281 - binary_accuracy: 0.5526
4945/5000 [============================>.] - ETA: 0s - loss: 0.2280 - binary_accuracy: 0.5526
4950/5000 [============================>.] - ETA: 0s - loss: 0.2280 - binary_accuracy: 0.5527
4955/5000 [============================>.] - ETA: 0s - loss: 0.2280 - binary_accuracy: 0.5527
4960/5000 [============================>.] - ETA: 0s - loss: 0.2280 - binary_accuracy: 0.5526
4965/5000 [============================>.] - ETA: 0s - loss: 0.2280 - binary_accuracy: 0.5525
4970/5000 [============================>.] - ETA: 0s - loss: 0.2280 - binary_accuracy: 0.5524
4975/5000 [============================>.] - ETA: 0s - loss: 0.2280 - binary_accuracy: 0.5524
4980/5000 [============================>.] - ETA: 0s - loss: 0.2280 - binary_accuracy: 0.5525
4985/5000 [============================>.] - ETA: 0s - loss: 0.2280 - binary_accuracy: 0.5525
4990/5000 [============================>.] - ETA: 0s - loss: 0.2280 - binary_accuracy: 0.5524
4995/5000 [============================>.] - ETA: 0s - loss: 0.2280 - binary_accuracy: 0.5524
5000/5000 [==============================] - ETA: 0s - loss: 0.2280 - binary_accuracy: 0.5522
5000/5000 [==============================] - 72s 14ms/step - loss: 0.2280 - binary_accuracy: 0.5522 - val_loss: 0.2260 - val_binary_accuracy: 0.5500

Trial 6 Complete [00h 01m 22s]
val_binary_accuracy: 0.5500329732894897

Best val_binary_accuracy So Far: 0.5500329732894897
Total elapsed time: 00h 08m 04s

Search: Running Trial #7

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |relu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |adam              |adam              
learning_rate     |0.001             |0.01              
thresholds_BA     |0.51              |0.6               
tuner/epochs      |8                 |8                 
tuner/initial_e...|3                 |3                 
tuner/bracket     |1                 |1                 
tuner/round       |1                 |1                 
tuner/trial_id    |a74d2ab768aa76d...|0c6c6b2a9eb7dad...

Epoch 4/8

   1/5000 [..............................] - ETA: 40:43 - loss: 0.2605 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 1:00 - loss: 0.2441 - binary_accuracy: 0.5667 
  11/5000 [..............................] - ETA: 1:00 - loss: 0.2446 - binary_accuracy: 0.6000
  16/5000 [..............................] - ETA: 59s - loss: 0.2514 - binary_accuracy: 0.5750 
  21/5000 [..............................] - ETA: 59s - loss: 0.2486 - binary_accuracy: 0.5905
  26/5000 [..............................] - ETA: 59s - loss: 0.2488 - binary_accuracy: 0.6000
  31/5000 [..............................] - ETA: 59s - loss: 0.2486 - binary_accuracy: 0.6065
  36/5000 [..............................] - ETA: 59s - loss: 0.2477 - binary_accuracy: 0.6111
  41/5000 [..............................] - ETA: 59s - loss: 0.2475 - binary_accuracy: 0.5902
  46/5000 [..............................] - ETA: 59s - loss: 0.2488 - binary_accuracy: 0.5739
  51/5000 [..............................] - ETA: 59s - loss: 0.2492 - binary_accuracy: 0.5686
  56/5000 [..............................] - ETA: 59s - loss: 0.2491 - binary_accuracy: 0.5607
  61/5000 [..............................] - ETA: 59s - loss: 0.2491 - binary_accuracy: 0.5541
  66/5000 [..............................] - ETA: 59s - loss: 0.2495 - binary_accuracy: 0.5515
  71/5000 [..............................] - ETA: 59s - loss: 0.2488 - binary_accuracy: 0.5634
  76/5000 [..............................] - ETA: 59s - loss: 0.2479 - binary_accuracy: 0.5605
  81/5000 [..............................] - ETA: 59s - loss: 0.2479 - binary_accuracy: 0.5580
  86/5000 [..............................] - ETA: 59s - loss: 0.2479 - binary_accuracy: 0.5535
  91/5000 [..............................] - ETA: 59s - loss: 0.2474 - binary_accuracy: 0.5538
  96/5000 [..............................] - ETA: 58s - loss: 0.2473 - binary_accuracy: 0.5521
 101/5000 [..............................] - ETA: 58s - loss: 0.2470 - binary_accuracy: 0.5505
 106/5000 [..............................] - ETA: 58s - loss: 0.2464 - binary_accuracy: 0.5528
 111/5000 [..............................] - ETA: 58s - loss: 0.2457 - binary_accuracy: 0.5604
 116/5000 [..............................] - ETA: 58s - loss: 0.2460 - binary_accuracy: 0.5552
 121/5000 [..............................] - ETA: 58s - loss: 0.2456 - binary_accuracy: 0.5603
 126/5000 [..............................] - ETA: 58s - loss: 0.2455 - binary_accuracy: 0.5571
 131/5000 [..............................] - ETA: 58s - loss: 0.2453 - binary_accuracy: 0.5542
 136/5000 [..............................] - ETA: 58s - loss: 0.2453 - binary_accuracy: 0.5529
 141/5000 [..............................] - ETA: 58s - loss: 0.2453 - binary_accuracy: 0.5504
 146/5000 [..............................] - ETA: 58s - loss: 0.2453 - binary_accuracy: 0.5534
 151/5000 [..............................] - ETA: 58s - loss: 0.2454 - binary_accuracy: 0.5536
 156/5000 [..............................] - ETA: 58s - loss: 0.2450 - binary_accuracy: 0.5538
 161/5000 [..............................] - ETA: 58s - loss: 0.2445 - binary_accuracy: 0.5565
 166/5000 [..............................] - ETA: 58s - loss: 0.2443 - binary_accuracy: 0.5578
 171/5000 [>.............................] - ETA: 57s - loss: 0.2441 - binary_accuracy: 0.5579
 176/5000 [>.............................] - ETA: 57s - loss: 0.2442 - binary_accuracy: 0.5580
 181/5000 [>.............................] - ETA: 57s - loss: 0.2444 - binary_accuracy: 0.5547
 186/5000 [>.............................] - ETA: 57s - loss: 0.2444 - binary_accuracy: 0.5559
 191/5000 [>.............................] - ETA: 57s - loss: 0.2443 - binary_accuracy: 0.5539
 196/5000 [>.............................] - ETA: 57s - loss: 0.2439 - binary_accuracy: 0.5582
 201/5000 [>.............................] - ETA: 57s - loss: 0.2439 - binary_accuracy: 0.5582
 206/5000 [>.............................] - ETA: 57s - loss: 0.2439 - binary_accuracy: 0.5573
 211/5000 [>.............................] - ETA: 57s - loss: 0.2440 - binary_accuracy: 0.5555
 216/5000 [>.............................] - ETA: 57s - loss: 0.2439 - binary_accuracy: 0.5556
 221/5000 [>.............................] - ETA: 57s - loss: 0.2441 - binary_accuracy: 0.5575
 226/5000 [>.............................] - ETA: 57s - loss: 0.2438 - binary_accuracy: 0.5566
 231/5000 [>.............................] - ETA: 57s - loss: 0.2438 - binary_accuracy: 0.5576
 236/5000 [>.............................] - ETA: 57s - loss: 0.2434 - binary_accuracy: 0.5593
 241/5000 [>.............................] - ETA: 57s - loss: 0.2432 - binary_accuracy: 0.5635
 246/5000 [>.............................] - ETA: 57s - loss: 0.2435 - binary_accuracy: 0.5602
 251/5000 [>.............................] - ETA: 56s - loss: 0.2436 - binary_accuracy: 0.5578
 256/5000 [>.............................] - ETA: 56s - loss: 0.2438 - binary_accuracy: 0.5563
 261/5000 [>.............................] - ETA: 56s - loss: 0.2438 - binary_accuracy: 0.5571
 266/5000 [>.............................] - ETA: 56s - loss: 0.2439 - binary_accuracy: 0.5556
 271/5000 [>.............................] - ETA: 56s - loss: 0.2439 - binary_accuracy: 0.5579
 276/5000 [>.............................] - ETA: 56s - loss: 0.2442 - binary_accuracy: 0.5543
 281/5000 [>.............................] - ETA: 56s - loss: 0.2443 - binary_accuracy: 0.5530
 286/5000 [>.............................] - ETA: 56s - loss: 0.2441 - binary_accuracy: 0.5538
 291/5000 [>.............................] - ETA: 56s - loss: 0.2441 - binary_accuracy: 0.5533
 296/5000 [>.............................] - ETA: 56s - loss: 0.2438 - binary_accuracy: 0.5534
 301/5000 [>.............................] - ETA: 56s - loss: 0.2439 - binary_accuracy: 0.5535
 306/5000 [>.............................] - ETA: 56s - loss: 0.2438 - binary_accuracy: 0.5536
 311/5000 [>.............................] - ETA: 56s - loss: 0.2438 - binary_accuracy: 0.5531
 316/5000 [>.............................] - ETA: 56s - loss: 0.2435 - binary_accuracy: 0.5551
 321/5000 [>.............................] - ETA: 56s - loss: 0.2436 - binary_accuracy: 0.5533
 326/5000 [>.............................] - ETA: 56s - loss: 0.2434 - binary_accuracy: 0.5540
 331/5000 [>.............................] - ETA: 55s - loss: 0.2434 - binary_accuracy: 0.5529
 336/5000 [=>............................] - ETA: 55s - loss: 0.2432 - binary_accuracy: 0.5530
 341/5000 [=>............................] - ETA: 55s - loss: 0.2434 - binary_accuracy: 0.5513
 346/5000 [=>............................] - ETA: 55s - loss: 0.2434 - binary_accuracy: 0.5532
 351/5000 [=>............................] - ETA: 55s - loss: 0.2436 - binary_accuracy: 0.5527
 356/5000 [=>............................] - ETA: 55s - loss: 0.2436 - binary_accuracy: 0.5528
 361/5000 [=>............................] - ETA: 55s - loss: 0.2436 - binary_accuracy: 0.5529
 366/5000 [=>............................] - ETA: 55s - loss: 0.2434 - binary_accuracy: 0.5525
 371/5000 [=>............................] - ETA: 55s - loss: 0.2432 - binary_accuracy: 0.5531
 376/5000 [=>............................] - ETA: 55s - loss: 0.2430 - binary_accuracy: 0.5548
 381/5000 [=>............................] - ETA: 55s - loss: 0.2429 - binary_accuracy: 0.5554
 386/5000 [=>............................] - ETA: 55s - loss: 0.2428 - binary_accuracy: 0.5560
 391/5000 [=>............................] - ETA: 55s - loss: 0.2427 - binary_accuracy: 0.5581
 396/5000 [=>............................] - ETA: 55s - loss: 0.2426 - binary_accuracy: 0.5586
 401/5000 [=>............................] - ETA: 55s - loss: 0.2423 - binary_accuracy: 0.5611
 406/5000 [=>............................] - ETA: 55s - loss: 0.2422 - binary_accuracy: 0.5596
 411/5000 [=>............................] - ETA: 55s - loss: 0.2422 - binary_accuracy: 0.5582
 416/5000 [=>............................] - ETA: 54s - loss: 0.2420 - binary_accuracy: 0.5587
 421/5000 [=>............................] - ETA: 54s - loss: 0.2418 - binary_accuracy: 0.5606
 426/5000 [=>............................] - ETA: 54s - loss: 0.2417 - binary_accuracy: 0.5610
 431/5000 [=>............................] - ETA: 54s - loss: 0.2417 - binary_accuracy: 0.5610
 436/5000 [=>............................] - ETA: 54s - loss: 0.2417 - binary_accuracy: 0.5596
 441/5000 [=>............................] - ETA: 54s - loss: 0.2416 - binary_accuracy: 0.5596
 446/5000 [=>............................] - ETA: 54s - loss: 0.2416 - binary_accuracy: 0.5605
 451/5000 [=>............................] - ETA: 54s - loss: 0.2416 - binary_accuracy: 0.5614
 456/5000 [=>............................] - ETA: 54s - loss: 0.2417 - binary_accuracy: 0.5588
 461/5000 [=>............................] - ETA: 54s - loss: 0.2415 - binary_accuracy: 0.5588
 466/5000 [=>............................] - ETA: 54s - loss: 0.2415 - binary_accuracy: 0.5592
 471/5000 [=>............................] - ETA: 54s - loss: 0.2415 - binary_accuracy: 0.5588
 476/5000 [=>............................] - ETA: 54s - loss: 0.2416 - binary_accuracy: 0.5567
 481/5000 [=>............................] - ETA: 54s - loss: 0.2417 - binary_accuracy: 0.5555
 486/5000 [=>............................] - ETA: 54s - loss: 0.2419 - binary_accuracy: 0.5543
 491/5000 [=>............................] - ETA: 54s - loss: 0.2419 - binary_accuracy: 0.5536
 496/5000 [=>............................] - ETA: 53s - loss: 0.2420 - binary_accuracy: 0.5528
 501/5000 [==>...........................] - ETA: 53s - loss: 0.2417 - binary_accuracy: 0.5545
 506/5000 [==>...........................] - ETA: 53s - loss: 0.2416 - binary_accuracy: 0.5557
 511/5000 [==>...........................] - ETA: 53s - loss: 0.2417 - binary_accuracy: 0.5538
 516/5000 [==>...........................] - ETA: 53s - loss: 0.2415 - binary_accuracy: 0.5539
 521/5000 [==>...........................] - ETA: 53s - loss: 0.2416 - binary_accuracy: 0.5532
 526/5000 [==>...........................] - ETA: 53s - loss: 0.2419 - binary_accuracy: 0.5510
 531/5000 [==>...........................] - ETA: 53s - loss: 0.2419 - binary_accuracy: 0.5514
 536/5000 [==>...........................] - ETA: 53s - loss: 0.2420 - binary_accuracy: 0.5496
 541/5000 [==>...........................] - ETA: 53s - loss: 0.2421 - binary_accuracy: 0.5486
 546/5000 [==>...........................] - ETA: 53s - loss: 0.2421 - binary_accuracy: 0.5476
 551/5000 [==>...........................] - ETA: 53s - loss: 0.2420 - binary_accuracy: 0.5485
 556/5000 [==>...........................] - ETA: 53s - loss: 0.2422 - binary_accuracy: 0.5493
 561/5000 [==>...........................] - ETA: 53s - loss: 0.2422 - binary_accuracy: 0.5494
 566/5000 [==>...........................] - ETA: 53s - loss: 0.2421 - binary_accuracy: 0.5502
 571/5000 [==>...........................] - ETA: 53s - loss: 0.2421 - binary_accuracy: 0.5513
 576/5000 [==>...........................] - ETA: 53s - loss: 0.2422 - binary_accuracy: 0.5507
 581/5000 [==>...........................] - ETA: 52s - loss: 0.2423 - binary_accuracy: 0.5508
 586/5000 [==>...........................] - ETA: 52s - loss: 0.2421 - binary_accuracy: 0.5515
 591/5000 [==>...........................] - ETA: 52s - loss: 0.2421 - binary_accuracy: 0.5509
 596/5000 [==>...........................] - ETA: 52s - loss: 0.2420 - binary_accuracy: 0.5507
 601/5000 [==>...........................] - ETA: 52s - loss: 0.2422 - binary_accuracy: 0.5498
 606/5000 [==>...........................] - ETA: 52s - loss: 0.2422 - binary_accuracy: 0.5485
 611/5000 [==>...........................] - ETA: 52s - loss: 0.2424 - binary_accuracy: 0.5489
 616/5000 [==>...........................] - ETA: 52s - loss: 0.2422 - binary_accuracy: 0.5497
 621/5000 [==>...........................] - ETA: 52s - loss: 0.2420 - binary_accuracy: 0.5514
 626/5000 [==>...........................] - ETA: 52s - loss: 0.2419 - binary_accuracy: 0.5524
 631/5000 [==>...........................] - ETA: 52s - loss: 0.2419 - binary_accuracy: 0.5531
 636/5000 [==>...........................] - ETA: 52s - loss: 0.2418 - binary_accuracy: 0.5544
 641/5000 [==>...........................] - ETA: 52s - loss: 0.2420 - binary_accuracy: 0.5544
 646/5000 [==>...........................] - ETA: 52s - loss: 0.2419 - binary_accuracy: 0.5548
 651/5000 [==>...........................] - ETA: 52s - loss: 0.2420 - binary_accuracy: 0.5545
 656/5000 [==>...........................] - ETA: 52s - loss: 0.2422 - binary_accuracy: 0.5537
 661/5000 [==>...........................] - ETA: 52s - loss: 0.2421 - binary_accuracy: 0.5549
 666/5000 [==>...........................] - ETA: 51s - loss: 0.2421 - binary_accuracy: 0.5544
 671/5000 [===>..........................] - ETA: 51s - loss: 0.2421 - binary_accuracy: 0.5544
 676/5000 [===>..........................] - ETA: 51s - loss: 0.2422 - binary_accuracy: 0.5538
 681/5000 [===>..........................] - ETA: 51s - loss: 0.2423 - binary_accuracy: 0.5542
 686/5000 [===>..........................] - ETA: 51s - loss: 0.2422 - binary_accuracy: 0.5545
 691/5000 [===>..........................] - ETA: 51s - loss: 0.2424 - binary_accuracy: 0.5540
 696/5000 [===>..........................] - ETA: 51s - loss: 0.2422 - binary_accuracy: 0.5546
 701/5000 [===>..........................] - ETA: 51s - loss: 0.2421 - binary_accuracy: 0.5541
 706/5000 [===>..........................] - ETA: 51s - loss: 0.2422 - binary_accuracy: 0.5538
 711/5000 [===>..........................] - ETA: 51s - loss: 0.2423 - binary_accuracy: 0.5541
 716/5000 [===>..........................] - ETA: 51s - loss: 0.2423 - binary_accuracy: 0.5539
 721/5000 [===>..........................] - ETA: 51s - loss: 0.2422 - binary_accuracy: 0.5551
 726/5000 [===>..........................] - ETA: 51s - loss: 0.2423 - binary_accuracy: 0.5543
 731/5000 [===>..........................] - ETA: 51s - loss: 0.2424 - binary_accuracy: 0.5535
 736/5000 [===>..........................] - ETA: 51s - loss: 0.2423 - binary_accuracy: 0.5535
 741/5000 [===>..........................] - ETA: 51s - loss: 0.2423 - binary_accuracy: 0.5538
 746/5000 [===>..........................] - ETA: 50s - loss: 0.2423 - binary_accuracy: 0.5536
 751/5000 [===>..........................] - ETA: 50s - loss: 0.2421 - binary_accuracy: 0.5550
 756/5000 [===>..........................] - ETA: 50s - loss: 0.2421 - binary_accuracy: 0.5550
 761/5000 [===>..........................] - ETA: 50s - loss: 0.2419 - binary_accuracy: 0.5548
 766/5000 [===>..........................] - ETA: 50s - loss: 0.2419 - binary_accuracy: 0.5546
 771/5000 [===>..........................] - ETA: 50s - loss: 0.2418 - binary_accuracy: 0.5546
 776/5000 [===>..........................] - ETA: 50s - loss: 0.2417 - binary_accuracy: 0.5549
 781/5000 [===>..........................] - ETA: 50s - loss: 0.2416 - binary_accuracy: 0.5552
 786/5000 [===>..........................] - ETA: 50s - loss: 0.2414 - binary_accuracy: 0.5557
 791/5000 [===>..........................] - ETA: 50s - loss: 0.2413 - binary_accuracy: 0.5560
 796/5000 [===>..........................] - ETA: 50s - loss: 0.2412 - binary_accuracy: 0.5563
 801/5000 [===>..........................] - ETA: 50s - loss: 0.2412 - binary_accuracy: 0.5566
 806/5000 [===>..........................] - ETA: 50s - loss: 0.2413 - binary_accuracy: 0.5563
 811/5000 [===>..........................] - ETA: 50s - loss: 0.2413 - binary_accuracy: 0.5561
 816/5000 [===>..........................] - ETA: 50s - loss: 0.2412 - binary_accuracy: 0.5564
 821/5000 [===>..........................] - ETA: 50s - loss: 0.2412 - binary_accuracy: 0.5557
 826/5000 [===>..........................] - ETA: 50s - loss: 0.2412 - binary_accuracy: 0.5557
 831/5000 [===>..........................] - ETA: 49s - loss: 0.2413 - binary_accuracy: 0.5550
 836/5000 [====>.........................] - ETA: 49s - loss: 0.2412 - binary_accuracy: 0.5548
 841/5000 [====>.........................] - ETA: 49s - loss: 0.2411 - binary_accuracy: 0.5558
 846/5000 [====>.........................] - ETA: 49s - loss: 0.2411 - binary_accuracy: 0.5558
 851/5000 [====>.........................] - ETA: 49s - loss: 0.2411 - binary_accuracy: 0.5561
 856/5000 [====>.........................] - ETA: 49s - loss: 0.2411 - binary_accuracy: 0.5556
 861/5000 [====>.........................] - ETA: 49s - loss: 0.2411 - binary_accuracy: 0.5554
 866/5000 [====>.........................] - ETA: 49s - loss: 0.2411 - binary_accuracy: 0.5550
 871/5000 [====>.........................] - ETA: 49s - loss: 0.2412 - binary_accuracy: 0.5543
 876/5000 [====>.........................] - ETA: 49s - loss: 0.2412 - binary_accuracy: 0.5537
 881/5000 [====>.........................] - ETA: 49s - loss: 0.2411 - binary_accuracy: 0.5535
 886/5000 [====>.........................] - ETA: 49s - loss: 0.2410 - binary_accuracy: 0.5542
 891/5000 [====>.........................] - ETA: 49s - loss: 0.2411 - binary_accuracy: 0.5535
 896/5000 [====>.........................] - ETA: 49s - loss: 0.2409 - binary_accuracy: 0.5533
 901/5000 [====>.........................] - ETA: 49s - loss: 0.2408 - binary_accuracy: 0.5529
 906/5000 [====>.........................] - ETA: 49s - loss: 0.2410 - binary_accuracy: 0.5525
 911/5000 [====>.........................] - ETA: 48s - loss: 0.2409 - binary_accuracy: 0.5521
 916/5000 [====>.........................] - ETA: 48s - loss: 0.2407 - binary_accuracy: 0.5528
 921/5000 [====>.........................] - ETA: 48s - loss: 0.2408 - binary_accuracy: 0.5529
 926/5000 [====>.........................] - ETA: 48s - loss: 0.2407 - binary_accuracy: 0.5525
 931/5000 [====>.........................] - ETA: 48s - loss: 0.2407 - binary_accuracy: 0.5523
 936/5000 [====>.........................] - ETA: 48s - loss: 0.2408 - binary_accuracy: 0.5521
 941/5000 [====>.........................] - ETA: 48s - loss: 0.2407 - binary_accuracy: 0.5524
 946/5000 [====>.........................] - ETA: 48s - loss: 0.2406 - binary_accuracy: 0.5524
 951/5000 [====>.........................] - ETA: 48s - loss: 0.2405 - binary_accuracy: 0.5525
 956/5000 [====>.........................] - ETA: 48s - loss: 0.2404 - binary_accuracy: 0.5517
 961/5000 [====>.........................] - ETA: 48s - loss: 0.2403 - binary_accuracy: 0.5517
 966/5000 [====>.........................] - ETA: 48s - loss: 0.2403 - binary_accuracy: 0.5522
 971/5000 [====>.........................] - ETA: 48s - loss: 0.2402 - binary_accuracy: 0.5522
 976/5000 [====>.........................] - ETA: 48s - loss: 0.2403 - binary_accuracy: 0.5512
 981/5000 [====>.........................] - ETA: 48s - loss: 0.2404 - binary_accuracy: 0.5511
 986/5000 [====>.........................] - ETA: 48s - loss: 0.2404 - binary_accuracy: 0.5511
 991/5000 [====>.........................] - ETA: 48s - loss: 0.2403 - binary_accuracy: 0.5512
 996/5000 [====>.........................] - ETA: 47s - loss: 0.2404 - binary_accuracy: 0.5506
1001/5000 [=====>........................] - ETA: 47s - loss: 0.2403 - binary_accuracy: 0.5502
1006/5000 [=====>........................] - ETA: 47s - loss: 0.2403 - binary_accuracy: 0.5503
1011/5000 [=====>........................] - ETA: 47s - loss: 0.2405 - binary_accuracy: 0.5501
1016/5000 [=====>........................] - ETA: 47s - loss: 0.2406 - binary_accuracy: 0.5492
1021/5000 [=====>........................] - ETA: 47s - loss: 0.2405 - binary_accuracy: 0.5500
1026/5000 [=====>........................] - ETA: 47s - loss: 0.2404 - binary_accuracy: 0.5505
